---------- Players ----------
Player 0: rented
Player 1: mistake.
Player 2: thought,
Player 3: cursory
Player 4: examination
Player 5: box,
Player 6: time - travel
Player 7: sci - fi
Player 8: story.
Player 9: instead,
Player 10: christian
Player 11: "
Player 12: story,
Player 13: suppose
Player 14: fairly
Player 15: typical
Player 16: example.
Player 17: sold
Player 18: message
Player 19: probably
Player 20: overlook
Player 21: awkwardness
Player 22: plot
Player 23: acting
Player 24: etc.,
Player 25: found
Player 26: rather
Player 27: painful.
Player 28: admit
Player 29: i'm
Player 30: bothered
Player 31: rewriting
Player 32: history
Player 33: story.
Player 34: paints
Player 35: 1890's
Player 36: sort
Player 37: paradise
Player 38: family
Player 39: values
Player 40: morality
Player 41: ( a
Player 42: character
Player 43: aghast
Player 44: 5
Player 45: marriages
Player 46: end
Player 47: divorce! ),
Player 48: overlooks
Player 49: unsavory
Player 50: sides
Player 51: " highly
Player 52: moral
Player 53: "
Player 54: society
Player 55: ( rigid
Player 56: racial,
Player 57: sexual,
Player 58: social
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -2.4425415992736816	 ([overlooks][unsavory])
I(29,56): 0.17752456665039062	 ([i'm][racial,])
I(28,33): -0.17717933654785156	 ([admit][story.])
I(14,17): -0.17693686485290527	 ([fairly][sold])
I(12,21): -0.1764432191848755	 ([story,][awkwardness])
I(6,54): 0.17636871337890625	 ([time - travel][society])
I(2,54): -0.17633283138275146	 ([thought,][society])
I(11,12): -0.17540991306304932	 (["][story,])
I(5,7): -0.17494511604309082	 ([box,][sci - fi])
I(7,58): 0.1742110252380371	 ([sci - fi][social])
I(36,56): -0.17418444156646729	 ([sort][racial,])
I(38,57): 0.1739470362663269	 ([family][sexual,])
I(10,43): 0.17381668090820312	 ([christian][aghast])
I(14,16): -0.17269158363342285	 ([fairly][example.])
I(4,15): -0.17249655723571777	 ([examination][typical])
I(27,45): -0.17215949296951294	 ([painful.][marriages])
I(3,9): 0.17189359664916992	 ([cursory][instead,])
I(43,54): 0.17175281047821045	 ([aghast][society])
I(5,18): 0.1713939905166626	 ([box,][message])
I(18,29): 0.17136210203170776	 ([message][i'm])
I(3,31): -0.17007917165756226	 ([cursory][rewriting])
I(11,27): -0.16959238052368164	 (["][painful.])
I(0,12): -0.1695864200592041	 ([rented][story,])
I(39,54): 0.1693342924118042	 ([values][society])
I(5,32): 0.16896414756774902	 ([box,][history])
I(10,23): 0.1686626672744751	 ([christian][acting])
I(28,34): 0.1685805320739746	 ([admit][paints])
I(31,37): 0.16848903894424438	 ([rewriting][paradise])
I(2,18): 0.1680355668067932	 ([thought,][message])
I(6,39): 0.167976975440979	 ([time - travel][values])
I(3,25): 0.16729390621185303	 ([cursory][found])
I(47,51): 0.16624009609222412	 ([divorce! ),][" highly])
I(52,54): 0.16618835926055908	 ([moral][society])
I(22,57): 0.16603684425354004	 ([plot][sexual,])
I(31,52): 0.16565173864364624	 ([rewriting][moral])
I(29,37): 0.16551542282104492	 ([i'm][paradise])
I(16,56): -0.165030837059021	 ([example.][racial,])
I(25,57): 0.16435229778289795	 ([found][sexual,])
I(0,34): 0.16426944732666016	 ([rented][paints])
I(6,32): 0.1640913486480713	 ([time - travel][history])
I(0,38): 0.16392117738723755	 ([rented][family])
I(40,54): -0.1635836362838745	 ([morality][society])
I(33,45): 0.16300255060195923	 ([story.][marriages])
I(15,35): -0.16264212131500244	 ([typical][1890's])
I(16,47): 0.16246700286865234	 ([example.][divorce! ),])
I(21,32): 0.16153907775878906	 ([awkwardness][history])
I(24,32): 0.16148030757904053	 ([etc.,][history])
I(12,58): 0.161063551902771	 ([story,][social])
I(5,35): 0.16086304187774658	 ([box,][1890's])
I(10,53): 0.15964674949645996	 ([christian]["])
I(18,42): 0.15919601917266846	 ([message][character])
I(54,57): -0.1589294672012329	 ([society][sexual,])
I(30,55): -0.15865778923034668	 ([bothered][( rigid])
I(16,35): 0.15764594078063965	 ([example.][1890's])
I(28,54): -0.15762722492218018	 ([admit][society])
I(4,51): 0.1575314998626709	 ([examination][" highly])
I(16,18): 0.15737026929855347	 ([example.][message])
I(18,58): 0.15618181228637695	 ([message][social])
I(16,28): -0.15598809719085693	 ([example.][admit])
I(15,56): -0.1558622121810913	 ([typical][racial,])
I(6,40): 0.15584230422973633	 ([time - travel][morality])
I(20,33): -0.1557074785232544	 ([overlook][story.])
I(9,27): 0.15549111366271973	 ([instead,][painful.])
I(10,25): -0.1552165150642395	 ([christian][found])
I(4,22): -0.1542060375213623	 ([examination][plot])
I(6,56): 0.15412652492523193	 ([time - travel][racial,])
I(28,29): 0.15401417016983032	 ([admit][i'm])
I(32,39): 0.15373384952545166	 ([history][values])
I(31,38): 0.1535433530807495	 ([rewriting][family])
I(11,51): -0.15346765518188477	 (["][" highly])
I(40,56): -0.1534661054611206	 ([morality][racial,])
I(12,38): 0.1533377766609192	 ([story,][family])
I(19,56): 0.1531982421875	 ([probably][racial,])
I(12,23): 0.15256893634796143	 ([story,][acting])
I(10,50): 0.15246057510375977	 ([christian][sides])
I(6,20): -0.15242451429367065	 ([time - travel][overlook])
I(13,36): -0.15216708183288574	 ([suppose][sort])
I(32,58): 0.15200495719909668	 ([history][social])
I(19,31): 0.15189355611801147	 ([probably][rewriting])
I(20,38): 0.15176421403884888	 ([overlook][family])
I(23,36): -0.1513289213180542	 ([acting][sort])
I(5,9): 0.15123844146728516	 ([box,][instead,])
I(41,48): -0.15095531940460205	 ([( a][overlooks])
I(27,37): 0.15088105201721191	 ([painful.][paradise])
I(29,52): 0.150215744972229	 ([i'm][moral])
I(21,30): -0.14989590644836426	 ([awkwardness][bothered])
I(21,58): 0.1495230793952942	 ([awkwardness][social])
I(4,52): -0.14948129653930664	 ([examination][moral])
I(44,48): -0.14944672584533691	 ([5][overlooks])
I(42,54): 0.14885735511779785	 ([character][society])
I(51,55): -0.14862489700317383	 ([" highly][( rigid])
I(2,5): -0.1481911540031433	 ([thought,][box,])
I(42,47): 0.14809083938598633	 ([character][divorce! ),])
I(22,23): 0.1478205919265747	 ([plot][acting])
I(33,43): 0.14777016639709473	 ([story.][aghast])
I(5,22): -0.14669787883758545	 ([box,][plot])
I(53,55): -0.14613020420074463	 (["][( rigid])
I(2,13): 0.1457790732383728	 ([thought,][suppose])
I(18,38): 0.14558887481689453	 ([message][family])
I(16,54): 0.14553523063659668	 ([example.][society])
I(34,44): 0.1453932523727417	 ([paints][5])
I(42,45): 0.14536243677139282	 ([character][marriages])
I(40,43): -0.14496374130249023	 ([morality][aghast])
I(33,52): 0.14466607570648193	 ([story.][moral])
I(8,31): 0.1445838212966919	 ([story.][rewriting])
I(14,51): -0.1442246437072754	 ([fairly][" highly])
I(19,49): 0.14415931701660156	 ([probably][unsavory])
I(16,45): 0.14388197660446167	 ([example.][marriages])
I(36,55): -0.14375805854797363	 ([sort][( rigid])
I(26,33): -0.14329254627227783	 ([rather][story.])
I(45,51): 0.14294642210006714	 ([marriages][" highly])
I(12,36): 0.14287185668945312	 ([story,][sort])
I(7,53): 0.14277410507202148	 ([sci - fi]["])
I(45,55): 0.1426061987876892	 ([marriages][( rigid])
I(34,58): 0.14254820346832275	 ([paints][social])
I(0,14): -0.1424349546432495	 ([rented][fairly])
I(16,49): -0.14199590682983398	 ([example.][unsavory])
I(18,52): 0.14177823066711426	 ([message][moral])
I(20,49): -0.1415574550628662	 ([overlook][unsavory])
I(7,57): -0.14129281044006348	 ([sci - fi][sexual,])
I(14,33): 0.1411726474761963	 ([fairly][story.])
I(2,37): 0.14109766483306885	 ([thought,][paradise])
I(2,6): -0.1410483717918396	 ([thought,][time - travel])
I(18,56): 0.14101022481918335	 ([message][racial,])
I(42,52): 0.1403273344039917	 ([character][moral])
I(17,22): 0.14028716087341309	 ([sold][plot])
I(16,52): 0.13900399208068848	 ([example.][moral])
I(2,52): -0.13899672031402588	 ([thought,][moral])
I(31,54): 0.1389027237892151	 ([rewriting][society])
I(7,50): 0.13832592964172363	 ([sci - fi][sides])
I(3,15): -0.13823926448822021	 ([cursory][typical])
I(15,48): -0.1375870704650879	 ([typical][overlooks])
I(43,52): -0.1374574899673462	 ([aghast][moral])
I(12,31): 0.13743525743484497	 ([story,][rewriting])
I(50,51): -0.13707327842712402	 ([sides][" highly])
I(2,34): 0.13692045211791992	 ([thought,][paints])
I(8,11): -0.13631504774093628	 ([story.]["])
I(0,42): 0.13614565134048462	 ([rented][character])
I(24,28): -0.13595306873321533	 ([etc.,][admit])
I(42,58): 0.13579553365707397	 ([character][social])
I(19,25): 0.13560110330581665	 ([probably][found])
I(22,51): 0.13554859161376953	 ([plot][" highly])
I(5,48): 0.1353946328163147	 ([box,][overlooks])
I(31,48): 0.13500112295150757	 ([rewriting][overlooks])
I(33,40): 0.1349906325340271	 ([story.][morality])
I(8,45): 0.13486450910568237	 ([story.][marriages])
I(34,50): -0.13457882404327393	 ([paints][sides])
I(12,51): 0.13441181182861328	 ([story,][" highly])
I(10,47): -0.13431215286254883	 ([christian][divorce! ),])
I(27,35): -0.13404381275177002	 ([painful.][1890's])
I(23,38): 0.13397365808486938	 ([acting][family])
I(21,36): -0.13365310430526733	 ([awkwardness][sort])
I(11,49): -0.13350200653076172	 (["][unsavory])
I(27,38): 0.13343524932861328	 ([painful.][family])
I(5,38): 0.133170485496521	 ([box,][family])
I(25,43): -0.13287365436553955	 ([found][aghast])
I(41,58): 0.1328524351119995	 ([( a][social])
I(6,15): -0.13249051570892334	 ([time - travel][typical])
I(0,18): 0.13148164749145508	 ([rented][message])
I(14,28): -0.13113725185394287	 ([fairly][admit])
I(14,56): 0.13103258609771729	 ([fairly][racial,])
I(3,27): 0.1306779384613037	 ([cursory][painful.])
I(36,41): -0.13056230545043945	 ([sort][( a])
I(8,43): 0.13046717643737793	 ([story.][aghast])
I(17,31): 0.12977904081344604	 ([sold][rewriting])
I(6,17): 0.12969493865966797	 ([time - travel][sold])
I(31,55): 0.12960833311080933	 ([rewriting][( rigid])
I(38,56): 0.12946289777755737	 ([family][racial,])
I(19,21): 0.1293255090713501	 ([probably][awkwardness])
I(13,47): 0.1288067102432251	 ([suppose][divorce! ),])
I(8,20): -0.1286887526512146	 ([story.][overlook])
I(6,25): -0.12867987155914307	 ([time - travel][found])
I(37,48): -0.12864935398101807	 ([paradise][overlooks])
I(21,35): 0.1284053921699524	 ([awkwardness][1890's])
I(10,34): -0.12837719917297363	 ([christian][paints])
I(32,52): 0.1283714771270752	 ([history][moral])
I(17,55): -0.12817513942718506	 ([sold][( rigid])
I(1,28): 0.12740671634674072	 ([mistake.][admit])
I(10,45): -0.12740498781204224	 ([christian][marriages])
I(48,54): 0.12706255912780762	 ([overlooks][society])
I(13,21): -0.1269809603691101	 ([suppose][awkwardness])
I(13,52): 0.1268790364265442	 ([suppose][moral])
I(44,54): 0.12678027153015137	 ([5][society])
I(36,58): -0.12583422660827637	 ([sort][social])
I(16,57): -0.12544643878936768	 ([example.][sexual,])
I(35,46): 0.12530368566513062	 ([1890's][end])
I(23,30): -0.1252521276473999	 ([acting][bothered])
I(7,30): 0.12483835220336914	 ([sci - fi][bothered])
I(14,45): 0.12474268674850464	 ([fairly][marriages])
I(4,18): -0.12473994493484497	 ([examination][message])
I(6,11): -0.12453776597976685	 ([time - travel]["])
I(16,24): -0.12450301647186279	 ([example.][etc.,])
I(21,43): -0.12440776824951172	 ([awkwardness][aghast])
I(37,57): -0.12421858310699463	 ([paradise][sexual,])
I(17,37): 0.12389743328094482	 ([sold][paradise])
I(1,46): 0.12388533353805542	 ([mistake.][end])
I(22,53): 0.12369585037231445	 ([plot]["])
I(9,43): -0.12344849109649658	 ([instead,][aghast])
I(12,42): 0.12327718734741211	 ([story,][character])
I(29,33): 0.12272787094116211	 ([i'm][story.])
I(5,36): 0.12268155813217163	 ([box,][sort])
I(7,31): 0.12260246276855469	 ([sci - fi][rewriting])
I(13,34): 0.12241566181182861	 ([suppose][paints])
I(6,51): 0.12177276611328125	 ([time - travel][" highly])
I(28,45): 0.12118798494338989	 ([admit][marriages])
I(0,46): 0.1208682656288147	 ([rented][end])
I(8,37): 0.12073230743408203	 ([story.][paradise])
I(27,51): -0.12030625343322754	 ([painful.][" highly])
I(2,3): 0.11960554122924805	 ([thought,][cursory])
I(31,45): 0.11943912506103516	 ([rewriting][marriages])
I(10,28): 0.11939990520477295	 ([christian][admit])
I(44,47): 0.11923545598983765	 ([5][divorce! ),])
I(0,44): 0.11908280849456787	 ([rented][5])
I(3,6): -0.11859560012817383	 ([cursory][time - travel])
I(18,31): 0.11825287342071533	 ([message][rewriting])
I(1,9): -0.11812746524810791	 ([mistake.][instead,])
I(29,45): -0.11811602115631104	 ([i'm][marriages])
I(8,42): 0.11791044473648071	 ([story.][character])
I(39,56): 0.11770486831665039	 ([values][racial,])
I(23,28): -0.11761760711669922	 ([acting][admit])
I(47,48): 0.11735856533050537	 ([divorce! ),][overlooks])
I(40,48): -0.1171417236328125	 ([morality][overlooks])
I(9,34): 0.1171180009841919	 ([instead,][paints])
I(16,29): 0.11663734912872314	 ([example.][i'm])
I(19,27): 0.11657977104187012	 ([probably][painful.])
I(27,36): 0.11655664443969727	 ([painful.][sort])
I(8,23): 0.11652642488479614	 ([story.][acting])
I(4,55): -0.11650371551513672	 ([examination][( rigid])
I(40,49): -0.11561346054077148	 ([morality][unsavory])
I(27,53): 0.1154780387878418	 ([painful.]["])
I(17,48): 0.11521482467651367	 ([sold][overlooks])
I(13,42): 0.1151229739189148	 ([suppose][character])
I(50,55): -0.1149299144744873	 ([sides][( rigid])
I(22,25): -0.11492407321929932	 ([plot][found])
I(2,22): -0.11471414566040039	 ([thought,][plot])
I(21,38): 0.11461973190307617	 ([awkwardness][family])
I(5,8): 0.11460530757904053	 ([box,][story.])
I(15,54): -0.11451363563537598	 ([typical][society])
I(3,12): -0.11422336101531982	 ([cursory][story,])
I(15,25): -0.11420685052871704	 ([typical][found])
I(1,35): 0.11404049396514893	 ([mistake.][1890's])
I(0,28): -0.11400783061981201	 ([rented][admit])
I(34,57): -0.11383295059204102	 ([paints][sexual,])
I(6,44): 0.11378908157348633	 ([time - travel][5])
I(15,28): -0.11373019218444824	 ([typical][admit])
I(23,49): -0.1136174201965332	 ([acting][unsavory])
I(0,33): 0.11358642578125	 ([rented][story.])
I(13,55): 0.1135033369064331	 ([suppose][( rigid])
I(20,47): 0.11310756206512451	 ([overlook][divorce! ),])
I(5,39): 0.11237949132919312	 ([box,][values])
I(16,55): -0.1123199462890625	 ([example.][( rigid])
I(12,50): 0.11223030090332031	 ([story,][sides])
I(14,19): 0.11191856861114502	 ([fairly][probably])
I(10,16): -0.11135590076446533	 ([christian][example.])
I(8,34): -0.11127275228500366	 ([story.][paints])
I(34,46): 0.11116737127304077	 ([paints][end])
I(24,29): 0.11056262254714966	 ([etc.,][i'm])
I(0,24): -0.11036717891693115	 ([rented][etc.,])
I(4,9): 0.11023366451263428	 ([examination][instead,])
I(15,33): -0.1100969910621643	 ([typical][story.])
I(10,18): 0.1100814938545227	 ([christian][message])
I(9,14): 0.10986864566802979	 ([instead,][fairly])
I(21,37): 0.10983633995056152	 ([awkwardness][paradise])
I(28,51): -0.10971581935882568	 ([admit][" highly])
I(7,8): 0.10969376564025879	 ([sci - fi][story.])
I(18,21): 0.10811495780944824	 ([message][awkwardness])
I(52,55): -0.1079181432723999	 ([moral][( rigid])
I(22,38): 0.1078842282295227	 ([plot][family])
I(5,47): 0.10771757364273071	 ([box,][divorce! ),])
I(11,16): -0.10765242576599121	 (["][example.])
I(11,17): -0.1074138879776001	 (["][sold])
I(3,22): -0.10696959495544434	 ([cursory][plot])
I(42,46): 0.10632836818695068	 ([character][end])
I(0,5): -0.10625463724136353	 ([rented][box,])
I(32,55): 0.10621976852416992	 ([history][( rigid])
I(5,54): 0.10604143142700195	 ([box,][society])
I(2,50): 0.1056414246559143	 ([thought,][sides])
I(33,42): 0.10541737079620361	 ([story.][character])
I(22,34): -0.10528790950775146	 ([plot][paints])
I(14,54): 0.10509920120239258	 ([fairly][society])
I(23,48): -0.10504698753356934	 ([acting][overlooks])
I(19,52): 0.10497474670410156	 ([probably][moral])
I(47,53): 0.10480833053588867	 ([divorce! ),]["])
I(24,49): 0.1047903299331665	 ([etc.,][unsavory])
I(35,54): 0.10474610328674316	 ([1890's][society])
I(12,41): -0.10468363761901855	 ([story,][( a])
I(10,33): -0.10466921329498291	 ([christian][story.])
I(5,12): 0.1044192910194397	 ([box,][story,])
I(10,17): 0.10403990745544434	 ([christian][sold])
I(23,51): -0.10392153263092041	 ([acting][" highly])
I(17,35): -0.10388624668121338	 ([sold][1890's])
I(52,56): 0.1035318374633789	 ([moral][racial,])
I(26,49): 0.10352551937103271	 ([rather][unsavory])
I(20,28): -0.10314249992370605	 ([overlook][admit])
I(14,27): -0.10277533531188965	 ([fairly][painful.])
I(2,35): 0.1026507019996643	 ([thought,][1890's])
I(40,51): -0.10239481925964355	 ([morality][" highly])
I(5,42): 0.1023133397102356	 ([box,][character])
I(11,30): -0.10214447975158691	 (["][bothered])
I(46,50): -0.10213994979858398	 ([end][sides])
I(14,31): 0.10213881731033325	 ([fairly][rewriting])
I(45,50): -0.10209125280380249	 ([marriages][sides])
I(41,46): 0.10174810886383057	 ([( a][end])
I(11,33): 0.10134422779083252	 (["][story.])
I(20,21): 0.10117834806442261	 ([overlook][awkwardness])
I(26,43): 0.10102689266204834	 ([rather][aghast])
I(4,47): 0.1009676456451416	 ([examination][divorce! ),])
I(20,51): -0.1009359359741211	 ([overlook][" highly])
I(2,36): -0.10080718994140625	 ([thought,][sort])
I(23,57): 0.10069000720977783	 ([acting][sexual,])
I(7,38): 0.10066789388656616	 ([sci - fi][family])
I(33,41): -0.10022282600402832	 ([story.][( a])
I(20,35): 0.1000751256942749	 ([overlook][1890's])
I(8,14): 0.09993237257003784	 ([story.][fairly])
I(15,37): -0.09948921203613281	 ([typical][paradise])
I(5,14): 0.09940165281295776	 ([box,][fairly])
I(10,31): 0.09932833909988403	 ([christian][rewriting])
I(5,46): 0.09928494691848755	 ([box,][end])
I(29,57): 0.09905242919921875	 ([i'm][sexual,])
I(4,48): 0.09873747825622559	 ([examination][overlooks])
I(28,57): 0.09855079650878906	 ([admit][sexual,])
I(19,23): 0.09833776950836182	 ([probably][acting])
I(7,42): -0.09828436374664307	 ([sci - fi][character])
I(21,51): 0.09827286005020142	 ([awkwardness][" highly])
I(17,44): 0.09823763370513916	 ([sold][5])
I(31,56): 0.0980035662651062	 ([rewriting][racial,])
I(27,39): 0.09793496131896973	 ([painful.][values])
I(12,35): -0.09778106212615967	 ([story,][1890's])
I(1,11): -0.09777188301086426	 ([mistake.]["])
I(21,26): 0.09729504585266113	 ([awkwardness][rather])
I(3,17): 0.09667575359344482	 ([cursory][sold])
I(12,48): 0.09643083810806274	 ([story,][overlooks])
I(16,48): -0.09625530242919922	 ([example.][overlooks])
I(14,18): 0.09622728824615479	 ([fairly][message])
I(7,46): 0.09614032506942749	 ([sci - fi][end])
I(32,43): 0.09605705738067627	 ([history][aghast])
I(32,48): 0.09603500366210938	 ([history][overlooks])
I(18,33): 0.09601283073425293	 ([message][story.])
I(15,39): -0.09574687480926514	 ([typical][values])
I(32,34): 0.09573996067047119	 ([history][paints])
I(25,40): -0.09552556276321411	 ([found][morality])
I(27,58): 0.09540677070617676	 ([painful.][social])
I(6,27): 0.09523415565490723	 ([time - travel][painful.])
I(1,14): -0.09521722793579102	 ([mistake.][fairly])
I(3,57): 0.09515070915222168	 ([cursory][sexual,])
I(22,50): -0.09509909152984619	 ([plot][sides])
I(19,55): 0.09508860111236572	 ([probably][( rigid])
I(9,10): 0.0950467586517334	 ([instead,][christian])
I(31,57): 0.09499353170394897	 ([rewriting][sexual,])
I(3,28): -0.09492838382720947	 ([cursory][admit])
I(37,53): -0.09487223625183105	 ([paradise]["])
I(28,52): -0.09451168775558472	 ([admit][moral])
I(13,58): 0.09405630826950073	 ([suppose][social])
I(22,39): 0.09387409687042236	 ([plot][values])
I(0,40): -0.0938652753829956	 ([rented][morality])
I(48,52): 0.09365212917327881	 ([overlooks][moral])
I(17,21): 0.09356623888015747	 ([sold][awkwardness])
I(4,45): 0.09261447191238403	 ([examination][marriages])
I(15,29): -0.09253454208374023	 ([typical][i'm])
I(8,39): 0.0923624038696289	 ([story.][values])
Sum: 55.53791934251785
==================================================
