---------- AND Interactions ----------
I(0): 6.033858299255371	 ([excellent])
I(25,36): -0.26803410053253174	 ([hitchcock][night])
I(46,69): -0.2669931650161743	 ([wonderful][despair])
I(10,65): 0.2667497396469116	 ([type,][see])
I(49,56): -0.2661275863647461	 ([( the][force,])
I(16,46): -0.26505160331726074	 ([down.][wonderful])
I(25,63): -0.26468753814697266	 ([hitchcock][machinations.])
I(12,56): -0.26449716091156006	 ([reportedly][force,])
I(38): -0.26443302631378174	 ([opening])
I(14,55): 0.2643958330154419	 ([dehavilland][de])
I(63,71): 0.2642449140548706	 ([machinations.][happening,])
I(24,60): 0.2642310857772827	 ([written][throughout])
I(9,22): 0.26417577266693115	 ([wallflower][charles])
I(4,24): 0.26400160789489746	 ([fontaine][written])
I(34,65): 0.2638821601867676	 ([horror][see])
I(36,68): 0.26372385025024414	 ([night][someday,])
I(23,32): 0.2635892629623413	 ([bennett,][classic])
I(11,61): 0.26340627670288086	 ([role][numerous])
I(18,63): 0.2632976770401001	 ([fine,][machinations.])
I(60,69): -0.2628442049026489	 ([throughout][despair])
I(26,42): 0.26267099380493164	 ([thirties][sinister])
I(25,43): -0.2617419958114624	 ([hitchcock][fortune])
I(32,53): 0.26151466369628906	 ([classic][fame ),])
I(6): 0.2610727548599243	 ([playing])
I(3,38): 0.26050829887390137	 ([melodrama,][opening])
I(32,42): 0.26036572456359863	 ([classic][sinister])
I(31): 0.2597987651824951	 ([script])
I(1,12): -0.2597174048423767	 ([period][reportedly])
I(4,56): -0.25928038358688354	 ([fontaine][force,])
I(11,25): 0.25828731060028076	 ([role][hitchcock])
I(32,67): 0.2579350471496582	 ([classic][dvd])
I(4,37): -0.2572057247161865	 ([fontaine][demon.])
I(2,10): 0.257121205329895	 ([murder][type,])
I(25,56): 0.2568785548210144	 ([hitchcock][force,])
I(10,16): 0.2568396329879761	 ([type,][down.])
I(8,25): 0.2556227445602417	 ([naive][hitchcock])
I(41): 0.25531888008117676	 ([visits])
I(0,2): -0.2535734176635742	 ([excellent][murder])
I(59,63): 0.2535184621810913	 ([interest][machinations.])
I(12,69): 0.2532670497894287	 ([reportedly][despair])
I(23,33): 0.25316905975341797	 ([bennett,][british])
I(21,67): 0.25202977657318115	 ([scripted][dvd])
I(25,32): -0.251772403717041	 ([hitchcock][classic])
I(18,37): 0.25124800205230713	 ([fine,][demon.])
I(1,7): -0.25044912099838257	 ([period][earlier])
I(2,54): -0.24876165390014648	 ([murder][tour])
I(36,46): 0.24858224391937256	 ([night][wonderful])
I(41,65): 0.24837756156921387	 ([visits][see])
I(14,33): 0.24830567836761475	 ([dehavilland][british])
I(7,24): 0.2477281093597412	 ([earlier][written])
I(26,63): -0.24724745750427246	 ([thirties][machinations.])
I(0,34): 0.24711227416992188	 ([excellent][horror])
I(24,26): 0.24704909324645996	 ([written][thirties])
I(9,53): 0.24650239944458008	 ([wallflower][fame ),])
I(65,72): 0.24634885787963867	 ([see][seems])
I(25,45): 0.2459944486618042	 ([hitchcock][played])
I(12,32): -0.24470031261444092	 ([reportedly][classic])
I(14,64): 0.24407625198364258	 ([dehavilland][hope])
I(19,20): 0.2430802583694458	 ([fontaine][wonderful.])
I(6,68): 0.24181973934173584	 ([playing][someday,])
I(49,50): 0.24106359481811523	 ([( the][screecher])
I(60,67): 0.24081265926361084	 ([throughout][dvd])
I(3,65): -0.240478515625	 ([melodrama,][see])
I(2,52): 0.24020731449127197	 ([murder][whale])
I(0,49): 0.24007511138916016	 ([excellent][( the])
I(34,42): 0.23966681957244873	 ([horror][sinister])
I(40,42): 0.23911762237548828	 ([ivy][sinister])
I(3,27): 0.2390449047088623	 ([melodrama,][also])
I(35,66): 0.23900198936462402	 ([film][film])
I(7,39): -0.2384810447692871	 ([earlier][scene,])
I(22,29): 0.23834741115570068	 ([charles][penned])
I(54,71): 0.23749864101409912	 ([tour][happening,])
I(24,38): 0.2371455430984497	 ([written][opening])
I(50,68): -0.23699724674224854	 ([screecher][someday,])
I(34,62): 0.2367469072341919	 ([horror][sinister])
I(14,62): 0.23641717433929443	 ([dehavilland][sinister])
I(4,50): -0.2356421947479248	 ([fontaine][screecher])
I(59,65): 0.2354956865310669	 ([interest][see])
I(25,39): 0.2351740598678589	 ([hitchcock][scene,])
I(46,56): 0.2344893217086792	 ([wonderful][force,])
I(22,24): 0.23266780376434326	 ([charles][written])
I(33,67): 0.23265671730041504	 ([british][dvd])
I(2,65): 0.23236775398254395	 ([murder][see])
I(52,64): 0.2318352460861206	 ([whale][hope])
I(12,64): -0.23170578479766846	 ([reportedly][hope])
I(3,15): 0.23112428188323975	 ([melodrama,][turned])
I(24,41): 0.23023861646652222	 ([written][visits])
I(54,58): 0.22925883531570435	 ([tour][maintains])
I(30,67): 0.22922420501708984	 ([excellent][dvd])
I(1,32): -0.22871345281600952	 ([period][classic])
I(37,57): -0.2282942533493042	 ([demon.][film])
I(1,9): -0.2281990647315979	 ([period][wallflower])
I(10,64): 0.22802603244781494	 ([type,][hope])
I(14,39): -0.22689545154571533	 ([dehavilland][scene,])
I(3,6): -0.2259465456008911	 ([melodrama,][playing])
I(9,50): 0.22585248947143555	 ([wallflower][screecher])
I(10,69): -0.22489726543426514	 ([type,][despair])
I(26,65): -0.2247931957244873	 ([thirties][see])
I(12,45): -0.2244265079498291	 ([reportedly][played])
I(42,65): 0.224249005317688	 ([sinister][see])
I(3,60): -0.22391098737716675	 ([melodrama,][throughout])
I(22,32): 0.22362017631530762	 ([charles][classic])
I(15,72): 0.22345185279846191	 ([turned][seems])
I(34,53): 0.2234025001525879	 ([horror][fame ),])
I(31,37): -0.22339773178100586	 ([script][demon.])
I(1,18): -0.22301644086837769	 ([period][fine,])
I(24,54): 0.22284233570098877	 ([written][tour])
I(7,29): 0.2226530909538269	 ([earlier][penned])
I(19,34): 0.2221992015838623	 ([fontaine][horror])
I(16,62): 0.22199809551239014	 ([down.][sinister])
I(25,69): -0.2219613790512085	 ([hitchcock][despair])
I(1,70): -0.22186732292175293	 ([period][ever])
I(20,61): 0.22177475690841675	 ([wonderful.][numerous])
I(7,22): 0.22167468070983887	 ([earlier][charles])
I(22,50): 0.22163164615631104	 ([charles][screecher])
I(4,61): 0.22158914804458618	 ([fontaine][numerous])
I(39,67): 0.2213653326034546	 ([scene,][dvd])
I(38,42): 0.22110998630523682	 ([opening][sinister])
I(6,34): -0.2210613489151001	 ([playing][horror])
I(21,29): 0.2210179567337036	 ([scripted][penned])
I(34,44): 0.22050106525421143	 ([horror][teller])
I(3,19): 0.22020745277404785	 ([melodrama,][fontaine])
I(21,69): -0.2199399471282959	 ([scripted][despair])
I(18,50): 0.21992790699005127	 ([fine,][screecher])
I(57,68): 0.2197340726852417	 ([film][someday,])
I(23,67): 0.21943092346191406	 ([bennett,][dvd])
I(24,56): 0.21881568431854248	 ([written][force,])
I(36,69): 0.21841436624526978	 ([night][despair])
I(4,12): -0.21820712089538574	 ([fontaine][reportedly])
I(12,71): -0.2181764841079712	 ([reportedly][happening,])
I(39,64): -0.2179626226425171	 ([scene,][hope])
I(14,23): 0.21791982650756836	 ([dehavilland][bennett,])
I(7,34): 0.21782326698303223	 ([earlier][horror])
I(62,63): 0.21664750576019287	 ([sinister][machinations.])
I(6,29): 0.21630513668060303	 ([playing][penned])
I(45,56): 0.21620583534240723	 ([played][force,])
I(18,25): 0.2161482572555542	 ([fine,][hitchcock])
I(29,62): 0.21558666229248047	 ([penned][sinister])
I(46,54): 0.2149871587753296	 ([wonderful][tour])
I(6,21): 0.2149745225906372	 ([playing][scripted])
I(19,50): -0.21490800380706787	 ([fontaine][screecher])
I(56,67): 0.21490663290023804	 ([force,][dvd])
I(19,29): -0.21476668119430542	 ([fontaine][penned])
I(2,41): -0.2142629623413086	 ([murder][visits])
I(21,54): 0.2140873670578003	 ([scripted][tour])
I(24,36): 0.21390044689178467	 ([written][night])
I(36,50): 0.213758647441864	 ([night][screecher])
I(7,32): 0.21375644207000732	 ([earlier][classic])
I(29,36): 0.21362942457199097	 ([penned][night])
I(21,39): 0.21302688121795654	 ([scripted][scene,])
I(10,50): 0.21296823024749756	 ([type,][screecher])
I(12,52): 0.2129594087600708	 ([reportedly][whale])
I(8,33): 0.21295559406280518	 ([naive][british])
I(10,24): -0.21286869049072266	 ([type,][written])
I(9,34): 0.2124319076538086	 ([wallflower][horror])
I(52,53): 0.21241676807403564	 ([whale][fame ),])
I(50,53): 0.21223700046539307	 ([screecher][fame ),])
I(14,30): -0.21120870113372803	 ([dehavilland][excellent])
I(24,42): 0.21081829071044922	 ([written][sinister])
I(9,26): 0.21052193641662598	 ([wallflower][thirties])
I(54,61): 0.21004343032836914	 ([tour][numerous])
I(4,20): 0.20985627174377441	 ([fontaine][wonderful.])
I(33,37): -0.2092808485031128	 ([british][demon.])
I(25,28): -0.2090590000152588	 ([hitchcock][later])
I(39,63): -0.2090052366256714	 ([scene,][machinations.])
I(40): -0.2085360288619995	 ([ivy])
I(1,4): -0.20843642950057983	 ([period][fontaine])
I(46,60): 0.20818054676055908	 ([wonderful][throughout])
I(10,52): 0.20803868770599365	 ([type,][whale])
I(3,63): 0.2079797387123108	 ([melodrama,][machinations.])
I(18,53): 0.20784151554107666	 ([fine,][fame ),])
I(19,38): 0.20770198106765747	 ([fontaine][opening])
I(37,60): 0.20727908611297607	 ([demon.][throughout])
I(9,14): 0.2070479393005371	 ([wallflower][dehavilland])
I(15,65): 0.20690655708312988	 ([turned][see])
I(9,69): -0.2068556547164917	 ([wallflower][despair])
I(7,30): 0.20659852027893066	 ([earlier][excellent])
I(41,64): -0.20528149604797363	 ([visits][hope])
I(54,70): 0.20525437593460083	 ([tour][ever])
I(30,43): -0.20507240295410156	 ([excellent][fortune])
I(68,72): -0.20491629838943481	 ([someday,][seems])
I(59): -0.2046447992324829	 ([interest])
I(56,61): 0.20424818992614746	 ([force,][numerous])
I(32,38): 0.2042449712753296	 ([classic][opening])
I(38,65): 0.20394623279571533	 ([opening][see])
I(25,27): -0.20355010032653809	 ([hitchcock][also])
I(54,56): 0.20286208391189575	 ([tour][force,])
I(35,63): -0.20253217220306396	 ([film][machinations.])
I(7,45): 0.20220494270324707	 ([earlier][played])
I(2,5): -0.20213055610656738	 ([murder][effectively])
I(22,62): 0.20164871215820312	 ([charles][sinister])
I(33,52): 0.201025128364563	 ([british][whale])
I(14,18): 0.20084869861602783	 ([dehavilland][fine,])
I(21,24): 0.20084404945373535	 ([scripted][written])
I(24,52): 0.20075774192810059	 ([written][whale])
I(59,67): 0.20061814785003662	 ([interest][dvd])
I(8,72): 0.2005913257598877	 ([naive][seems])
I(34,51): 0.2005295753479004	 ([horror][james])
I(55,56): -0.20041537284851074	 ([de][force,])
I(52,67): 0.19971466064453125	 ([whale][dvd])
I(54,55): 0.19964778423309326	 ([tour][de])
I(26,66): -0.19964540004730225	 ([thirties][film])
I(45,65): -0.1994403600692749	 ([played][see])
I(9,45): 0.1991264820098877	 ([wallflower][played])
I(3,66): 0.19861823320388794	 ([melodrama,][film])
I(18,58): 0.19813024997711182	 ([fine,][maintains])
I(1,52): 0.1975894570350647	 ([period][whale])
I(45,54): 0.19727301597595215	 ([played][tour])
I(9,21): 0.19633543491363525	 ([wallflower][scripted])
I(53,63): 0.19627177715301514	 ([fame ),][machinations.])
I(20,36): 0.19615161418914795	 ([wonderful.][night])
I(32,63): -0.19607329368591309	 ([classic][machinations.])
I(50,57): -0.19594800472259521	 ([screecher][film])
I(10,56): 0.19571036100387573	 ([type,][force,])
I(62,66): 0.19563531875610352	 ([sinister][film])
I(54,62): -0.19541168212890625	 ([tour][sinister])
I(11,37): 0.19529342651367188	 ([role][demon.])
I(46,67): 0.19489014148712158	 ([wonderful][dvd])
I(7): -0.19486212730407715	 ([earlier])
I(26,72): -0.19468200206756592	 ([thirties][seems])
I(8,70): 0.19402796030044556	 ([naive][ever])
I(46,66): 0.1938878297805786	 ([wonderful][film])
I(33,62): 0.1938084363937378	 ([british][sinister])
I(45,68): 0.19309961795806885	 ([played][someday,])
I(42,58): 0.19277989864349365	 ([sinister][maintains])
I(3,33): -0.1927356719970703	 ([melodrama,][british])
I(13,50): -0.19251465797424316	 ([olivia][screecher])
I(58,71): -0.1923586130142212	 ([maintains][happening,])
I(8,12): 0.19134676456451416	 ([naive][reportedly])
I(19,33): 0.19113916158676147	 ([fontaine][british])
I(2,7): -0.1908729076385498	 ([murder][earlier])
I(10,22): 0.19083476066589355	 ([type,][charles])
I(2,69): 0.19053757190704346	 ([murder][despair])
I(9,24): 0.19049358367919922	 ([wallflower][written])
I(21,32): 0.19004106521606445	 ([scripted][classic])
I(4,53): -0.189650297164917	 ([fontaine][fame ),])
I(19,41): -0.18956279754638672	 ([fontaine][visits])
I(21,62): 0.18909382820129395	 ([scripted][sinister])
I(18,64): 0.18904483318328857	 ([fine,][hope])
I(4,48): -0.1890241503715515	 ([fontaine][o'connor])
I(18,22): 0.18884682655334473	 ([fine,][charles])
I(22,68): 0.18864905834197998	 ([charles][someday,])
I(5,6): -0.18830573558807373	 ([effectively][playing])
I(20,65): 0.18825417757034302	 ([wonderful.][see])
I(21,25): 0.18823134899139404	 ([scripted][hitchcock])
I(39,42): 0.1881333589553833	 ([scene,][sinister])
I(14,17): 0.18801987171173096	 ([dehavilland][that's])
I(15,64): 0.18763041496276855	 ([turned][hope])
I(26,30): 0.1876000165939331	 ([thirties][excellent])
I(60,68): 0.1869974136352539	 ([throughout][someday,])
I(26,60): 0.18693208694458008	 ([thirties][throughout])
I(57,64): -0.1869138479232788	 ([film][hope])
I(2,23): -0.18684649467468262	 ([murder][bennett,])
I(21,42): 0.18641245365142822	 ([scripted][sinister])
I(37,65): 0.18622171878814697	 ([demon.][see])
I(3,8): 0.1861911416053772	 ([melodrama,][naive])
I(32,52): 0.1858534812927246	 ([classic][whale])
I(53,62): 0.18579578399658203	 ([fame ),][sinister])
I(19,57): 0.1857498288154602	 ([fontaine][film])
I(20,32): 0.1857174038887024	 ([wonderful.][classic])
I(30,33): -0.18563926219940186	 ([excellent][british])
I(33,42): 0.18546926975250244	 ([british][sinister])
I(24,39): 0.18540626764297485	 ([written][scene,])
I(46,71): -0.18526685237884521	 ([wonderful][happening,])
I(11,60): 0.18519055843353271	 ([role][throughout])
I(19,62): 0.1849493384361267	 ([fontaine][sinister])
I(32,69): -0.18472909927368164	 ([classic][despair])
I(25,33): 0.18468225002288818	 ([hitchcock][british])
I(11,24): -0.18433886766433716	 ([role][written])
I(33,50): 0.1841069459915161	 ([british][screecher])
I(18,36): -0.18405872583389282	 ([fine,][night])
I(11,23): -0.1838178038597107	 ([role][bennett,])
I(16,37): 0.18378031253814697	 ([down.][demon.])
I(45,72): -0.18364763259887695	 ([played][seems])
I(14,67): 0.18355965614318848	 ([dehavilland][dvd])
I(10,61): 0.18337726593017578	 ([type,][numerous])
I(46,57): 0.18316388130187988	 ([wonderful][film])
I(37,46): -0.18300020694732666	 ([demon.][wonderful])
I(10,11): 0.1825413703918457	 ([type,][role])
I(16,65): 0.1823979616165161	 ([down.][see])
I(37,68): -0.18229329586029053	 ([demon.][someday,])
I(6,67): -0.18197572231292725	 ([playing][dvd])
I(32,61): 0.18189513683319092	 ([classic][numerous])
I(20,66): 0.18153947591781616	 ([wonderful.][film])
I(30,47): 0.18057036399841309	 ([excellent][una])
I(14,41): -0.18048572540283203	 ([dehavilland][visits])
I(7,68): -0.18030261993408203	 ([earlier][someday,])
I(34,47): 0.18020343780517578	 ([horror][una])
I(2,12): 0.1799710988998413	 ([murder][reportedly])
I(42,60): 0.1798722743988037	 ([sinister][throughout])
I(5,39): -0.1797391176223755	 ([effectively][scene,])
I(3,13): 0.17969989776611328	 ([melodrama,][olivia])
I(48): -0.17967450618743896	 ([o'connor])
I(0,12): 0.1795099973678589	 ([excellent][reportedly])
I(35,56): 0.17950809001922607	 ([film][force,])
I(11,63): -0.17890644073486328	 ([role][machinations.])
I(50,56): 0.17844241857528687	 ([screecher][force,])
I(10,60): 0.17836463451385498	 ([type,][throughout])
I(52,56): -0.1779811978340149	 ([whale][force,])
I(49,66): 0.17777156829833984	 ([( the][film])
I(5,11): -0.1776084303855896	 ([effectively][role])
I(1,17): -0.1769222617149353	 ([period][that's])
I(18,48): 0.17684614658355713	 ([fine,][o'connor])
I(32,70): 0.1765141487121582	 ([classic][ever])
I(26,28): -0.17546212673187256	 ([thirties][later])
I(30,56): 0.17540884017944336	 ([excellent][force,])
I(64,68): -0.17531895637512207	 ([hope][someday,])
I(26,56): 0.1751459240913391	 ([thirties][force,])
I(4,62): 0.17514121532440186	 ([fontaine][sinister])
I(4,63): -0.1747894287109375	 ([fontaine][machinations.])
I(4,38): 0.17434358596801758	 ([fontaine][opening])
I(50,51): 0.17401576042175293	 ([screecher][james])
I(11,38): 0.17399996519088745	 ([role][opening])
I(1,36): -0.1728041172027588	 ([period][night])
I(33,66): -0.17246532440185547	 ([british][film])
I(1,15): 0.17218273878097534	 ([period][turned])
I(30,59): 0.17194819450378418	 ([excellent][interest])
I(33,68): 0.171828031539917	 ([british][someday,])
I(60,62): 0.1716834306716919	 ([throughout][sinister])
I(8,53): 0.1716771125793457	 ([naive][fame ),])
I(26,35): -0.17162978649139404	 ([thirties][film])
I(39,60): 0.17139077186584473	 ([scene,][throughout])
I(32,64): -0.1711561679840088	 ([classic][hope])
I(36,45): -0.17106086015701294	 ([night][played])
I(7,52): 0.17104601860046387	 ([earlier][whale])
I(23,71): -0.17096245288848877	 ([bennett,][happening,])
I(50,69): 0.17086327075958252	 ([screecher][despair])
I(29,61): 0.17082297801971436	 ([penned][numerous])
I(19,48): -0.17048519849777222	 ([fontaine][o'connor])
I(15,30): -0.17034482955932617	 ([turned][excellent])
I(8,11): -0.17005300521850586	 ([naive][role])
I(0,59): 0.1699906587600708	 ([excellent][interest])
I(28,69): -0.16973745822906494	 ([later][despair])
I(23,42): 0.16954636573791504	 ([bennett,][sinister])
I(31,34): 0.16948771476745605	 ([script][horror])
I(23,54): 0.16932809352874756	 ([bennett,][tour])
I(42,64): 0.16931331157684326	 ([sinister][hope])
I(18,60): 0.16912078857421875	 ([fine,][throughout])
I(24,61): 0.16852056980133057	 ([written][numerous])
I(32,65): -0.16839337348937988	 ([classic][see])
I(61,64): 0.16838693618774414	 ([numerous][hope])
I(12,18): 0.16828274726867676	 ([reportedly][fine,])
I(33,53): 0.16803324222564697	 ([british][fame ),])
I(9,64): 0.16781830787658691	 ([wallflower][hope])
I(25,35): -0.16769349575042725	 ([hitchcock][film])
I(22,69): -0.1676161289215088	 ([charles][despair])
I(12,31): -0.16742897033691406	 ([reportedly][script])
I(32,54): 0.16708815097808838	 ([classic][tour])
I(58,62): 0.166212797164917	 ([maintains][sinister])
I(4,8): 0.16614747047424316	 ([fontaine][naive])
I(26,64): -0.16600489616394043	 ([thirties][hope])
I(22,39): -0.1659795045852661	 ([charles][scene,])
I(62,69): -0.1655818223953247	 ([sinister][despair])
I(25,51): -0.16546034812927246	 ([hitchcock][james])
I(62,64): -0.1651064157485962	 ([sinister][hope])
I(45,62): 0.16508173942565918	 ([played][sinister])
I(8,23): 0.16486454010009766	 ([naive][bennett,])
I(38,45): 0.16482841968536377	 ([opening][played])
I(8,68): 0.1644984483718872	 ([naive][someday,])
I(0,9): 0.16408491134643555	 ([excellent][wallflower])
I(3,56): -0.1640656590461731	 ([melodrama,][force,])
I(32,60): 0.16389262676239014	 ([classic][throughout])
I(6,37): -0.16372299194335938	 ([playing][demon.])
I(43,69): 0.16364562511444092	 ([fortune][despair])
I(11,15): 0.16334855556488037	 ([role][turned])
I(16,50): 0.1631603240966797	 ([down.][screecher])
I(4,60): 0.16294902563095093	 ([fontaine][throughout])
I(8,54): 0.16286540031433105	 ([naive][tour])
I(42,54): -0.162200927734375	 ([sinister][tour])
I(21,60): 0.16215407848358154	 ([scripted][throughout])
I(6,7): 0.162064790725708	 ([playing][earlier])
I(1,65): -0.1608836054801941	 ([period][see])
I(51): 0.1607217788696289	 ([james])
I(17,69): 0.15987133979797363	 ([that's][despair])
I(8,45): 0.1595553159713745	 ([naive][played])
I(33,46): -0.15946567058563232	 ([british][wonderful])
I(58,59): 0.1592031717300415	 ([maintains][interest])
I(21,34): 0.1589832305908203	 ([scripted][horror])
I(13): -0.1585674285888672	 ([olivia])
I(21): -0.15833961963653564	 ([scripted])
I(4,5): -0.15768665075302124	 ([fontaine][effectively])
I(34,40): 0.1571636199951172	 ([horror][ivy])
I(25,71): -0.15711379051208496	 ([hitchcock][happening,])
I(12,23): -0.1567922830581665	 ([reportedly][bennett,])
I(43,50): -0.1565791368484497	 ([fortune][screecher])
I(53,64): -0.15629971027374268	 ([fame ),][hope])
I(13,25): -0.15585780143737793	 ([olivia][hitchcock])
I(36,54): 0.15584677457809448	 ([night][tour])
I(25,65): -0.15569591522216797	 ([hitchcock][see])
I(24,57): 0.15563297271728516	 ([written][film])
I(12,53): -0.1551429033279419	 ([reportedly][fame ),])
I(48,49): -0.15449261665344238	 ([o'connor][( the])
I(18,29): -0.1535881757736206	 ([fine,][penned])
I(14,46): -0.15358734130859375	 ([dehavilland][wonderful])
I(3,67): -0.1534876823425293	 ([melodrama,][dvd])
I(1,62): 0.15336847305297852	 ([period][sinister])
I(19,66): 0.15302902460098267	 ([fontaine][film])
I(6,56): -0.15291160345077515	 ([playing][force,])
I(24,63): -0.15268826484680176	 ([written][machinations.])
I(54,65): 0.15260934829711914	 ([tour][see])
I(1,16): -0.1522950530052185	 ([period][down.])
I(2,66): -0.15224874019622803	 ([murder][film])
I(15,20): 0.15219801664352417	 ([turned][wonderful.])
I(11,72): -0.15211021900177002	 ([role][seems])
I(3,57): 0.15209197998046875	 ([melodrama,][film])
I(23,34): 0.15209031105041504	 ([bennett,][horror])
I(31,67): 0.15187835693359375	 ([script][dvd])
I(10,59): 0.1517500877380371	 ([type,][interest])
I(9): -0.1508808135986328	 ([wallflower])
Sum: 97.74641698598862
==================================================
