---------- Players ----------
Player A: like
Player B: goldie
Player C: hawn
Player D: wanted
Player E: another
Player F: one
Player G: films,
Player H: saw
Player I: protocol
Player J: 5. 50
Player K: walmart
Player L: purchased
Player M: it.
Player N: although
Player O: mildly
Player P: amusing,
Player Q: film
Player R: never
Player S: really
Player T: hits
Player U: stride.
Player V: scenes
Player W: party
Player X: scene
Player Y: bar
Player Z: goes
Player [: long
Player \: really
Player ]: purpose.
Player ^: then,
Player _: course,
Player `: preachy
Player a: scene
Player b: end
Player c: film
Player d: gives
Player e: whole
Player f: film
Player g: bad
Player h: taste
Player i: far
Player j: i'm
Player k: concerned.
Player l: think
Player m: scene
Player n: added
Player o: movie
Player p: all.
Player q: like
Player r: stupid
Player s: comedies
Player t: trying
Player u: teach
Player v: lesson,
Player w: written
Player x: ' 60's
Player y: burn
Player z: especially!
Player {: end,
Player |: although
---------- AND Interactions (Pairwise Only) ----------
I(QU): -4.257957935333252	 ([film][stride.])
I(Mj): -0.1305983066558838	 ([it.][i'm])
I(Ln): -0.1304645538330078	 ([purchased][added])
I(mw): 0.13039231300354004	 ([scene][written])
I(Mo): -0.13034892082214355	 ([it.][movie])
I(Qx): -0.13018441200256348	 ([film][' 60's])
I(bq): -0.13016438484191895	 ([end][like])
I(r|): 0.12968921661376953	 ([stupid][although])
I(sw): 0.12950491905212402	 ([comedies][written])
I(HI): 0.12905550003051758	 ([saw][protocol])
I(Zp): 0.12835144996643066	 ([goes][all.])
I(Du): -0.12824034690856934	 ([wanted][teach])
I(CQ): 0.12822985649108887	 ([hawn][film])
I(m{): -0.12792444229125977	 ([scene][end,])
I(Oq): -0.12781882286071777	 ([mildly][like])
I(Zc): 0.1276261806488037	 ([goes][film])
I(Lx): -0.12751984596252441	 ([purchased][' 60's])
I(]j): 0.1269664764404297	 ([purpose.][i'm])
I(o|): 0.1263141632080078	 ([movie][although])
I(G{): 0.1260364055633545	 ([films,][end,])
I(Na): -0.12580537796020508	 ([although][scene])
I(by): -0.12489843368530273	 ([end][burn])
I(BH): -0.12375712394714355	 ([goldie][saw])
I(BJ): -0.1236567497253418	 ([goldie][5. 50])
I(`u): -0.12360286712646484	 ([preachy][teach])
I(bn): -0.12356114387512207	 ([end][added])
I(D^): 0.1235361099243164	 ([wanted][then,])
I(dp): -0.12335371971130371	 ([gives][all.])
I(km): 0.12326478958129883	 ([concerned.][scene])
I(jt): 0.12312889099121094	 ([i'm][trying])
I(GO): -0.12265324592590332	 ([films,][mildly])
I(Hm): -0.12263035774230957	 ([saw][scene])
I(Ly): -0.12221741676330566	 ([purchased][burn])
I(V|): -0.12220644950866699	 ([scenes][although])
I(H]): 0.12212347984313965	 ([saw][purpose.])
I(Cz): 0.1220855712890625	 ([hawn][especially!])
I(gk): -0.12202072143554688	 ([bad][concerned.])
I(AU): 0.1214364767074585	 ([like][stride.])
I(ar): -0.12135910987854004	 ([scene][stupid])
I(Kc): -0.12131357192993164	 ([walmart][film])
I(jv): -0.12125992774963379	 ([i'm][lesson,])
I(Lb): -0.12112712860107422	 ([purchased][end])
I(vx): 0.12087106704711914	 ([lesson,][' 60's])
I(rw): 0.12085318565368652	 ([stupid][written])
I(kz): 0.1207432746887207	 ([concerned.][especially!])
I(Iq): -0.12061619758605957	 ([protocol][like])
I(lx): -0.12029767036437988	 ([think][' 60's])
I(DH): -0.12012457847595215	 ([wanted][saw])
I(I{): 0.12007379531860352	 ([protocol][end,])
I(OV): 0.1200249195098877	 ([mildly][scenes])
I(Dl): -0.11955118179321289	 ([wanted][think])
I(IY): 0.11934399604797363	 ([protocol][bar])
I(Yr): 0.11920905113220215	 ([bar][stupid])
I(HT): -0.11914658546447754	 ([saw][hits])
I(Qs): -0.11901140213012695	 ([film][comedies])
I(Bl): -0.11878371238708496	 ([goldie][think])
I(Az): 0.11873817443847656	 ([like][especially!])
I(Zm): -0.11836481094360352	 ([goes][scene])
I(jl): 0.11786770820617676	 ([i'm][think])
I(_c): -0.11779665946960449	 ([course,][film])
I(LR): 0.11774682998657227	 ([purchased][never])
I(\g): -0.11755776405334473	 ([really][bad])
I(DY): 0.11736369132995605	 ([wanted][bar])
I(cu): -0.11725282669067383	 ([film][teach])
I(Ho): -0.11683464050292969	 ([saw][movie])
I(`z): 0.11664295196533203	 ([preachy][especially!])
I(cj): 0.11646223068237305	 ([film][i'm])
I(Tl): 0.11644530296325684	 ([hits][think])
I(AB): -0.11624360084533691	 ([like][goldie])
I(ot): -0.11561918258666992	 ([movie][trying])
I(BX): 0.1154015064239502	 ([goldie][scene])
I(Zo): 0.11538815498352051	 ([goes][movie])
I(FP): -0.1153104305267334	 ([one][amusing,])
I(I|): 0.11505293846130371	 ([protocol][although])
I(FT): 0.1148526668548584	 ([one][hits])
I(^j): -0.11457300186157227	 ([then,][i'm])
I(Ma): -0.11445021629333496	 ([it.][scene])
I(DX): 0.11434578895568848	 ([wanted][scene])
I(Z]): 0.11419320106506348	 ([goes][purpose.])
I(B{): 0.11408090591430664	 ([goldie][end,])
I(Mx): 0.1140584945678711	 ([it.][' 60's])
I(hl): -0.11382246017456055	 ([taste][think])
I(PW): -0.11375761032104492	 ([amusing,][party])
I(r{): 0.11361551284790039	 ([stupid][end,])
I(Bj): -0.11359906196594238	 ([goldie][i'm])
I(Vo): -0.11333274841308594	 ([scenes][movie])
I(FK): -0.11327195167541504	 ([one][walmart])
I(CW): 0.11309671401977539	 ([hawn][party])
I(DE): 0.11291933059692383	 ([wanted][another])
I(Wz): 0.11279010772705078	 ([party][especially!])
I(gu): -0.11269330978393555	 ([bad][teach])
I(kv): -0.11259722709655762	 ([concerned.][lesson,])
I(qy): -0.1123816967010498	 ([like][burn])
I(qs): -0.11235904693603516	 ([like][comedies])
I(FQ): 0.11222052574157715	 ([one][film])
I(T^): 0.11205244064331055	 ([hits][then,])
I(Gd): -0.1118772029876709	 ([films,][gives])
I(P{): 0.11179065704345703	 ([amusing,][end,])
I(B]): 0.11160039901733398	 ([goldie][purpose.])
I(GZ): 0.11138606071472168	 ([films,][goes])
I(Gr): -0.11133480072021484	 ([films,][stupid])
I(Vs): 0.11114358901977539	 ([scenes][comedies])
I(RZ): -0.11095952987670898	 ([never][goes])
I(Ub): 0.11093783378601074	 ([stride.][end])
I(JY): -0.11043739318847656	 ([5. 50][bar])
I(_g): -0.11028838157653809	 ([course,][bad])
I(FJ): -0.11010861396789551	 ([one][5. 50])
I(Cr): 0.10962557792663574	 ([hawn][stupid])
I(jk): 0.10933637619018555	 ([i'm][concerned.])
I(Tu): -0.10929989814758301	 ([hits][teach])
I(AZ): 0.10880398750305176	 ([like][goes])
I(_f): -0.10809969902038574	 ([course,][film])
I(cq): -0.1080636978149414	 ([film][like])
I(Bs): -0.1079261302947998	 ([goldie][comedies])
I(JL): -0.10791492462158203	 ([5. 50][purchased])
I(ck): 0.10790586471557617	 ([film][concerned.])
I(JP): -0.10788249969482422	 ([5. 50][amusing,])
I(tw): 0.10783958435058594	 ([trying][written])
I(Zi): 0.1076040267944336	 ([goes][far])
I(cl): -0.10753297805786133	 ([film][think])
I(Wb): -0.10747790336608887	 ([party][end])
I(DN): 0.10708332061767578	 ([wanted][although])
I(`{): 0.10706925392150879	 ([preachy][end,])
I(AM): -0.10686540603637695	 ([like][it.])
I([_): -0.10660910606384277	 ([long][course,])
I(RW): -0.10647416114807129	 ([never][party])
Sum: -19.728001475334167
==================================================
