---------- Players ----------
Player 0: begin?
Player 1: 1
Player 2: amitabh's
Player 3: son,
Player 4: played
Player 5: akshaye
Player 6: khanna,
Player 7: 30.
Player 8: amitabh's
Player 9: prison
Player 10: 33
Player 11: years...
Player 12: a )
Player 13: telepathically
Player 14: transmitted
Player 15: sperm
Player 16: home?
Player 17: b )
Player 18: asked
Player 19: nice
Player 20: pakistani
Player 21: guard
Player 22: mail
Player 23: him?
Player 24: c )
Player 25: allow
Player 26: conjugal
Player 27: visits
Player 28: secret
Player 29: pakistani
Player 30: jails
Player 31: d )
Player 32: e )
Player 33: producers
Player 34: little
Player 35: much
Player 36: bhang
Player 37: time
Player 38: approved
Player 39: script?
Player 40: 2 )
Player 41: amrita
Player 42: rao
Player 43: ( yummm! )
Player 44: wants
Player 45: khanna
Player 46: -
Player 47: he's
Player 48: yum,
Player 49: yum,
Player 50: yummy...
Player 51: apparently
Player 52: wants
Player 53: -
Player 54: wouldn't,
Player 55: right?!...
Player 56: but,
Player 57: dad
Player 58: gets
Player 59: ratted
Player 60: out,
Player 61: killed
Player 62: ( i
Player 63: hardly
Player 64: think
Player 65: ' spoiler '
Player 66: brain - dead
Player 67: blind
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 2.1066408157348633	 ([visits][secret])
I(28,44): 0.18540775775909424	 ([secret][wants])
I(27,37): 0.1845874786376953	 ([visits][time])
I(21,66): -0.18441295623779297	 ([guard][brain - dead])
I(2,44): 0.18238306045532227	 ([amitabh's][wants])
I(11,57): 0.1822972297668457	 ([years...][dad])
I(30,38): 0.1820507049560547	 ([jails][approved])
I(9,27): 0.18173646926879883	 ([prison][visits])
I(9,67): -0.18106675148010254	 ([prison][blind])
I(50,51): 0.1805424690246582	 ([yummy...][apparently])
I(58,60): -0.18008112907409668	 ([gets][out,])
I(51,52): 0.17986536026000977	 ([apparently][wants])
I(11,66): 0.17954325675964355	 ([years...][brain - dead])
I(5,25): 0.179482102394104	 ([akshaye][allow])
I(5,39): 0.17923474311828613	 ([akshaye][script?])
I(35,65): 0.17893123626708984	 ([much][' spoiler '])
I(9,21): 0.17886972427368164	 ([prison][guard])
I(16,63): 0.17842769622802734	 ([home?][hardly])
I(11,29): 0.17808318138122559	 ([years...][pakistani])
I(35,64): -0.17791271209716797	 ([much][think])
I(21,36): 0.17763590812683105	 ([guard][bhang])
I(30,50): 0.17752385139465332	 ([jails][yummy...])
I(33,39): -0.17735004425048828	 ([producers][script?])
I(36,48): -0.17683720588684082	 ([bhang][yum,])
I(38,67): 0.17667341232299805	 ([approved][blind])
I(8,56): -0.17662286758422852	 ([amitabh's][but,])
I(14,30): 0.17589998245239258	 ([transmitted][jails])
I(4,37): 0.17569875717163086	 ([played][time])
I(26,51): 0.17526447772979736	 ([conjugal][apparently])
I(14,39): 0.17522954940795898	 ([transmitted][script?])
I(0,50): 0.1746206283569336	 ([begin?][yummy...])
I(34,65): -0.17455387115478516	 ([little][' spoiler '])
I(24,39): -0.17402982711791992	 ([c )][script?])
I(59,64): -0.1739826202392578	 ([ratted][think])
I(58,61): 0.1737537384033203	 ([gets][killed])
I(22,33): -0.1735389232635498	 ([mail][producers])
I(62,63): -0.17316555976867676	 ([( i][hardly])
I(21,38): -0.17284822463989258	 ([guard][approved])
I(28,65): 0.17270326614379883	 ([secret][' spoiler '])
I(2,41): 0.17254018783569336	 ([amitabh's][amrita])
I(8,34): -0.17248797416687012	 ([amitabh's][little])
I(13,39): 0.17240619659423828	 ([telepathically][script?])
I(22,24): -0.17233991622924805	 ([mail][c )])
I(8,41): 0.1717700958251953	 ([amitabh's][amrita])
I(5,62): 0.17126882076263428	 ([akshaye][( i])
I(0,7): -0.17072319984436035	 ([begin?][30.])
I(36,50): 0.17052769660949707	 ([bhang][yummy...])
I(54,58): 0.17046761512756348	 ([wouldn't,][gets])
I(56,62): 0.1703932285308838	 ([but,][( i])
I(7,19): 0.1700148582458496	 ([30.][nice])
I(0,30): -0.1700146198272705	 ([begin?][jails])
I(8,13): -0.16988825798034668	 ([amitabh's][telepathically])
I(5,58): 0.16983580589294434	 ([akshaye][gets])
I(50,65): 0.16931772232055664	 ([yummy...][' spoiler '])
I(13,22): 0.16888213157653809	 ([telepathically][mail])
I(30,37): 0.16867756843566895	 ([jails][time])
I(32,62): -0.16864418983459473	 ([e )][( i])
I(18,66): -0.16851186752319336	 ([asked][brain - dead])
I(26,41): 0.1684730052947998	 ([conjugal][amrita])
I(22,39): 0.1680009365081787	 ([mail][script?])
I(14,21): 0.1673736572265625	 ([transmitted][guard])
I(27,64): 0.16717863082885742	 ([visits][think])
I(11,27): 0.16678273677825928	 ([years...][visits])
I(11,65): -0.1660304069519043	 ([years...][' spoiler '])
I(27,57): 0.16602778434753418	 ([visits][dad])
I(8,15): 0.16598033905029297	 ([amitabh's][sperm])
I(7,61): 0.1659543514251709	 ([30.][killed])
I(38,55): 0.1655869483947754	 ([approved][right?!...])
I(0,67): -0.16556382179260254	 ([begin?][blind])
I(19,32): 0.16540789604187012	 ([nice][e )])
I(4,30): 0.1653306484222412	 ([played][jails])
I(6,65): 0.16531944274902344	 ([khanna,][' spoiler '])
I(8,67): 0.1652071475982666	 ([amitabh's][blind])
I(26,50): 0.16510844230651855	 ([conjugal][yummy...])
I(6,56): -0.16488265991210938	 ([khanna,][but,])
I(7,16): 0.16401076316833496	 ([30.][home?])
I(23,57): 0.16342473030090332	 ([him?][dad])
I(15,29): -0.16318464279174805	 ([sperm][pakistani])
I(4,58): -0.16296052932739258	 ([played][gets])
I(25,50): -0.16289687156677246	 ([allow][yummy...])
I(29,65): 0.1624464988708496	 ([pakistani][' spoiler '])
I(25,58): -0.16184067726135254	 ([allow][gets])
I(14,58): 0.16121625900268555	 ([transmitted][gets])
I(4,44): -0.16106700897216797	 ([played][wants])
I(34,59): 0.161041259765625	 ([little][ratted])
I(14,43): 0.1610400676727295	 ([transmitted][( yummm! )])
I(60,61): -0.16098237037658691	 ([out,][killed])
I(2,66): 0.16085147857666016	 ([amitabh's][brain - dead])
I(6,41): 0.16071605682373047	 ([khanna,][amrita])
I(30,39): 0.16033005714416504	 ([jails][script?])
I(7,67): 0.16021275520324707	 ([30.][blind])
I(14,54): -0.15943753719329834	 ([transmitted][wouldn't,])
I(4,18): -0.15906238555908203	 ([played][asked])
I(6,35): 0.1585097312927246	 ([khanna,][much])
I(27,52): 0.15839529037475586	 ([visits][wants])
I(50,66): 0.15733623504638672	 ([yummy...][brain - dead])
I(16,55): 0.15725374221801758	 ([home?][right?!...])
I(13,60): -0.15695786476135254	 ([telepathically][out,])
I(43,64): -0.1567540168762207	 ([( yummm! )][think])
I(33,47): 0.15617036819458008	 ([producers][he's])
I(53,57): 0.1561291217803955	 ([-][dad])
I(3,59): -0.154862642288208	 ([son,][ratted])
I(16,25): 0.15403962135314941	 ([home?][allow])
I(0,58): 0.15401649475097656	 ([begin?][gets])
I(34,64): -0.15378403663635254	 ([little][think])
I(25,35): -0.15369963645935059	 ([allow][much])
I(15,67): -0.15367722511291504	 ([sperm][blind])
I(7,27): -0.1534745693206787	 ([30.][visits])
I(34,57): -0.15342235565185547	 ([little][dad])
I(43,49): -0.15258049964904785	 ([( yummm! )][yum,])
I(33,45): 0.1524829864501953	 ([producers][khanna])
I(16,18): 0.15216326713562012	 ([home?][asked])
I(30,43): 0.15208935737609863	 ([jails][( yummm! )])
I(8,29): 0.1519613265991211	 ([amitabh's][pakistani])
I(18,52): -0.15194082260131836	 ([asked][wants])
I(65,66): -0.1512770652770996	 ([' spoiler '][brain - dead])
I(3,23): 0.15123319625854492	 ([son,][him?])
I(11,33): 0.15091443061828613	 ([years...][producers])
I(24,31): -0.15064477920532227	 ([c )][d )])
I(36,57): 0.15035462379455566	 ([bhang][dad])
I(13,19): 0.1500842571258545	 ([telepathically][nice])
I(43,63): -0.14995312690734863	 ([( yummm! )][hardly])
I(11,39): 0.1494600772857666	 ([years...][script?])
I(47,52): 0.14940977096557617	 ([he's][wants])
I(50,55): 0.1489548683166504	 ([yummy...][right?!...])
I(37,59): 0.148284912109375	 ([time][ratted])
I(7,64): -0.1479480266571045	 ([30.][think])
I(29,59): -0.14757013320922852	 ([pakistani][ratted])
I(0,3): 0.14754748344421387	 ([begin?][son,])
I(25,33): -0.1474292278289795	 ([allow][producers])
I(0,14): -0.14739632606506348	 ([begin?][transmitted])
I(17,28): 0.1473829746246338	 ([b )][secret])
I(8,26): -0.14725065231323242	 ([amitabh's][conjugal])
I(9,56): -0.1462414264678955	 ([prison][but,])
I(62,65): 0.14623498916625977	 ([( i][' spoiler '])
I(6,57): 0.14608299732208252	 ([khanna,][dad])
I(33,41): 0.1458301544189453	 ([producers][amrita])
I(18,58): -0.14530587196350098	 ([asked][gets])
I(14,56): -0.14522695541381836	 ([transmitted][but,])
I(44,67): -0.14513897895812988	 ([wants][blind])
I(11,67): 0.14502716064453125	 ([years...][blind])
I(21,33): 0.1448225975036621	 ([guard][producers])
I(16,23): -0.14462757110595703	 ([home?][him?])
I(21,51): 0.14446544647216797	 ([guard][apparently])
I(13,35): 0.1443309783935547	 ([telepathically][much])
I(5,50): 0.14410614967346191	 ([akshaye][yummy...])
I(14,34): 0.14350461959838867	 ([transmitted][little])
I(2,14): 0.14306342601776123	 ([amitabh's][transmitted])
I(27,29): 0.1430501937866211	 ([visits][pakistani])
I(8,25): -0.14292609691619873	 ([amitabh's][allow])
I(11,54): -0.14283108711242676	 ([years...][wouldn't,])
I(20,24): -0.1425337791442871	 ([pakistani][c )])
I(38,41): 0.14234232902526855	 ([approved][amrita])
I(24,38): -0.14209890365600586	 ([c )][approved])
I(35,40): -0.14197731018066406	 ([much][2 )])
I(54,67): 0.1417701244354248	 ([wouldn't,][blind])
I(4,38): 0.1416771411895752	 ([played][approved])
I(16,62): 0.1413782835006714	 ([home?][( i])
I(56,67): -0.14097285270690918	 ([but,][blind])
I(6,28): -0.14093899726867676	 ([khanna,][secret])
I(1,5): 0.14090943336486816	 ([1][akshaye])
I(37,61): 0.14067316055297852	 ([time][killed])
I(36,49): -0.1397535800933838	 ([bhang][yum,])
I(53,54): 0.139190673828125	 ([-][wouldn't,])
I(0,28): 0.1383204460144043	 ([begin?][secret])
I(50,54): 0.1383051872253418	 ([yummy...][wouldn't,])
I(19,48): -0.13814067840576172	 ([nice][yum,])
I(50,57): -0.13787591457366943	 ([yummy...][dad])
I(24,62): -0.13779449462890625	 ([c )][( i])
I(27,32): 0.1373755931854248	 ([visits][e )])
I(35,52): -0.13735246658325195	 ([much][wants])
I(20,22): -0.13725638389587402	 ([pakistani][mail])
I(3,51): 0.13711881637573242	 ([son,][apparently])
I(52,59): -0.13707780838012695	 ([wants][ratted])
I(33,34): 0.13689756393432617	 ([producers][little])
I(36,40): -0.1368706226348877	 ([bhang][2 )])
I(25,55): -0.13658475875854492	 ([allow][right?!...])
I(7,36): 0.13657879829406738	 ([30.][bhang])
I(35,51): -0.13656377792358398	 ([much][apparently])
I(3,27): 0.1365516185760498	 ([son,][visits])
I(27,51): 0.13645362854003906	 ([visits][apparently])
I(28,63): 0.1364445686340332	 ([secret][hardly])
I(3,67): 0.1363668441772461	 ([son,][blind])
I(8,44): 0.13622212409973145	 ([amitabh's][wants])
I(22,52): 0.13619470596313477	 ([mail][wants])
I(24,26): 0.1359424591064453	 ([c )][conjugal])
I(24,25): -0.13564825057983398	 ([c )][allow])
I(33,53): 0.13547420501708984	 ([producers][-])
I(2,56): -0.13498663902282715	 ([amitabh's][but,])
I(22,51): 0.13480734825134277	 ([mail][apparently])
I(58,62): 0.13466978073120117	 ([gets][( i])
I(26,67): 0.13448035717010498	 ([conjugal][blind])
I(17,36): -0.13443684577941895	 ([b )][bhang])
I(3,28): 0.1343705654144287	 ([son,][secret])
I(28,32): 0.13410687446594238	 ([secret][e )])
I(20,55): 0.13392281532287598	 ([pakistani][right?!...])
I(5,56): -0.1337571144104004	 ([akshaye][but,])
I(3,62): 0.13370847702026367	 ([son,][( i])
I(9,10): 0.1336219310760498	 ([prison][33])
I(15,52): -0.13345670700073242	 ([sperm][wants])
I(18,67): -0.13306593894958496	 ([asked][blind])
I(4,11): -0.13301301002502441	 ([played][years...])
I(11,30): 0.13298654556274414	 ([years...][jails])
I(12,28): 0.13224530220031738	 ([a )][secret])
I(3,6): -0.13202178478240967	 ([son,][khanna,])
I(51,66): -0.13196897506713867	 ([apparently][brain - dead])
I(65,67): -0.13172698020935059	 ([' spoiler '][blind])
I(7,32): 0.13167667388916016	 ([30.][e )])
I(19,37): -0.13164997100830078	 ([nice][time])
I(3,40): 0.13143515586853027	 ([son,][2 )])
I(6,44): 0.13109493255615234	 ([khanna,][wants])
I(35,38): 0.13105130195617676	 ([much][approved])
I(23,38): 0.13085174560546875	 ([him?][approved])
I(60,64): -0.13055205345153809	 ([out,][think])
I(17,62): -0.1305224895477295	 ([b )][( i])
I(5,44): 0.12995314598083496	 ([akshaye][wants])
I(34,66): 0.12981081008911133	 ([little][brain - dead])
I(15,64): -0.1297316551208496	 ([sperm][think])
I(27,35): 0.12965154647827148	 ([visits][much])
I(13,56): -0.12934446334838867	 ([telepathically][but,])
I(5,23): 0.12850260734558105	 ([akshaye][him?])
I(4,61): 0.1281881332397461	 ([played][killed])
I(17,24): -0.12775659561157227	 ([b )][c )])
I(22,50): -0.12758564949035645	 ([mail][yummy...])
I(55,57): -0.1275540590286255	 ([right?!...][dad])
I(18,20): 0.12732219696044922	 ([asked][pakistani])
I(17,21): 0.12700819969177246	 ([b )][guard])
I(41,66): 0.1268010139465332	 ([amrita][brain - dead])
I(5,18): -0.12622344493865967	 ([akshaye][asked])
I(6,66): 0.12613439559936523	 ([khanna,][brain - dead])
I(17,35): -0.12587642669677734	 ([b )][much])
I(9,60): -0.12563562393188477	 ([prison][out,])
I(2,43): 0.12561941146850586	 ([amitabh's][( yummm! )])
I(14,59): 0.125532865524292	 ([transmitted][ratted])
I(33,35): -0.1254420280456543	 ([producers][much])
I(12,13): -0.12536239624023438	 ([a )][telepathically])
I(8,16): 0.12531208992004395	 ([amitabh's][home?])
I(64,66): -0.12530136108398438	 ([think][brain - dead])
I(23,27): 0.12519192695617676	 ([him?][visits])
I(20,54): 0.12510061264038086	 ([pakistani][wouldn't,])
I(4,24): -0.1250147819519043	 ([played][c )])
I(47,51): 0.12488484382629395	 ([he's][apparently])
I(24,66): -0.12483549118041992	 ([c )][brain - dead])
I(31,57): 0.12470173835754395	 ([d )][dad])
I(15,37): 0.12455177307128906	 ([sperm][time])
I(2,9): 0.12410593032836914	 ([amitabh's][prison])
I(35,63): -0.12406277656555176	 ([much][hardly])
I(21,56): -0.12374424934387207	 ([guard][but,])
I(55,67): -0.12374210357666016	 ([right?!...][blind])
I(33,64): 0.12355947494506836	 ([producers][think])
I(13,55): 0.12351727485656738	 ([telepathically][right?!...])
I(27,58): 0.12338638305664062	 ([visits][gets])
I(7,25): 0.12323355674743652	 ([30.][allow])
I(43,62): 0.12320423126220703	 ([( yummm! )][( i])
I(4,13): -0.1231839656829834	 ([played][telepathically])
I(8,57): 0.12296748161315918	 ([amitabh's][dad])
I(24,43): -0.12274599075317383	 ([c )][( yummm! )])
I(5,55): 0.12253892421722412	 ([akshaye][right?!...])
I(2,63): 0.1224367618560791	 ([amitabh's][hardly])
I(23,37): 0.1223151683807373	 ([him?][time])
I(4,67): 0.12212967872619629	 ([played][blind])
I(13,36): 0.12196874618530273	 ([telepathically][bhang])
I(39,43): -0.1218867301940918	 ([script?][( yummm! )])
I(7,18): -0.12156558036804199	 ([30.][asked])
I(1,13): 0.12146449089050293	 ([1][telepathically])
I(0,37): 0.12143945693969727	 ([begin?][time])
I(4,47): 0.1211996078491211	 ([played][he's])
I(29,36): 0.12118673324584961	 ([pakistani][bhang])
I(16,50): 0.12101173400878906	 ([home?][yummy...])
I(43,54): 0.12100028991699219	 ([( yummm! )][wouldn't,])
I(3,19): -0.12099933624267578	 ([son,][nice])
I(30,44): -0.1208961009979248	 ([jails][wants])
I(44,64): -0.1208348274230957	 ([wants][think])
I(14,55): -0.12058305740356445	 ([transmitted][right?!...])
I(19,58): 0.12052178382873535	 ([nice][gets])
I(4,7): 0.1204373836517334	 ([played][30.])
I(54,56): 0.12027382850646973	 ([wouldn't,][but,])
I(14,66): 0.12023591995239258	 ([transmitted][brain - dead])
I(3,56): -0.12005853652954102	 ([son,][but,])
I(59,65): -0.11998844146728516	 ([ratted][' spoiler '])
I(15,61): -0.1199183464050293	 ([sperm][killed])
I(1,28): 0.11989259719848633	 ([1][secret])
I(6,14): -0.11964154243469238	 ([khanna,][transmitted])
I(33,60): -0.11941933631896973	 ([producers][out,])
I(19,49): -0.11937093734741211	 ([nice][yum,])
I(43,50): 0.11918449401855469	 ([( yummm! )][yummy...])
I(20,25): 0.11906909942626953	 ([pakistani][allow])
I(4,29): -0.11885738372802734	 ([played][pakistani])
I(35,60): -0.11881661415100098	 ([much][out,])
I(21,57): 0.11827611923217773	 ([guard][dad])
I(23,67): -0.1181182861328125	 ([him?][blind])
I(61,65): -0.11696004867553711	 ([killed][' spoiler '])
I(35,42): -0.11664199829101562	 ([much][rao])
I(14,60): -0.11650633811950684	 ([transmitted][out,])
I(19,38): -0.11646461486816406	 ([nice][approved])
I(0,55): -0.11630558967590332	 ([begin?][right?!...])
I(11,26): 0.11603379249572754	 ([years...][conjugal])
I(24,33): -0.11571025848388672	 ([c )][producers])
I(21,41): 0.11566448211669922	 ([guard][amrita])
I(38,59): 0.11564040184020996	 ([approved][ratted])
I(42,43): 0.11536359786987305	 ([rao][( yummm! )])
I(41,42): 0.11535263061523438	 ([amrita][rao])
I(23,35): -0.11522769927978516	 ([him?][much])
I(3,64): 0.11520600318908691	 ([son,][think])
I(20,53): 0.11511421203613281	 ([pakistani][-])
I(29,42): -0.11495542526245117	 ([pakistani][rao])
I(3,63): 0.11424374580383301	 ([son,][hardly])
I(11,18): 0.11391782760620117	 ([years...][asked])
I(2,59): -0.11380958557128906	 ([amitabh's][ratted])
I(43,44): -0.11366462707519531	 ([( yummm! )][wants])
I(11,41): 0.11345052719116211	 ([years...][amrita])
I(3,34): -0.1133500337600708	 ([son,][little])
I(2,16): 0.11312627792358398	 ([amitabh's][home?])
I(7,15): -0.11308932304382324	 ([30.][sperm])
I(7,50): -0.1128549575805664	 ([30.][yummy...])
I(15,63): -0.11285042762756348	 ([sperm][hardly])
I(15,20): -0.11238908767700195	 ([sperm][pakistani])
I(39,52): 0.11227822303771973	 ([script?][wants])
I(0,60): -0.11143279075622559	 ([begin?][out,])
I(33,38): -0.11125683784484863	 ([producers][approved])
I(3,14): 0.11098575592041016	 ([son,][transmitted])
I(20,65): 0.11090874671936035	 ([pakistani][' spoiler '])
I(28,62): 0.11071491241455078	 ([secret][( i])
I(26,44): 0.11043810844421387	 ([conjugal][wants])
I(27,41): 0.11009645462036133	 ([visits][amrita])
I(19,42): 0.11007988452911377	 ([nice][rao])
I(19,36): 0.10922098159790039	 ([nice][bhang])
I(20,62): 0.10921525955200195	 ([pakistani][( i])
I(25,40): 0.10892534255981445	 ([allow][2 )])
I(48,50): 0.10880398750305176	 ([yum,][yummy...])
I(23,65): 0.10848593711853027	 ([him?][' spoiler '])
I(11,22): 0.10840427875518799	 ([years...][mail])
I(37,50): -0.1082468032836914	 ([time][yummy...])
I(17,20): -0.10818266868591309	 ([b )][pakistani])
I(22,66): 0.10814523696899414	 ([mail][brain - dead])
I(38,42): 0.10785150527954102	 ([approved][rao])
I(24,29): -0.10778236389160156	 ([c )][pakistani])
I(5,30): 0.1076807975769043	 ([akshaye][jails])
I(8,18): -0.1073613166809082	 ([amitabh's][asked])
I(13,50): 0.10684537887573242	 ([telepathically][yummy...])
I(3,65): 0.10674154758453369	 ([son,][' spoiler '])
I(12,57): 0.1065363883972168	 ([a )][dad])
I(4,25): -0.10647463798522949	 ([played][allow])
I(23,24): 0.10625648498535156	 ([him?][c )])
I(8,64): 0.10603880882263184	 ([amitabh's][think])
I(44,50): 0.10595512390136719	 ([wants][yummy...])
I(55,65): 0.10584044456481934	 ([right?!...][' spoiler '])
I(5,47): 0.1057974100112915	 ([akshaye][he's])
I(56,59): 0.10561537742614746	 ([but,][ratted])
I(33,37): -0.1055903434753418	 ([producers][time])
I(15,25): -0.10497093200683594	 ([sperm][allow])
I(29,63): -0.10497021675109863	 ([pakistani][hardly])
I(38,54): 0.1045386791229248	 ([approved][wouldn't,])
I(35,56): 0.10399174690246582	 ([much][but,])
I(8,43): 0.1038370132446289	 ([amitabh's][( yummm! )])
I(0,54): -0.1038203239440918	 ([begin?][wouldn't,])
I(8,58): -0.10375595092773438	 ([amitabh's][gets])
I(25,60): -0.1034245491027832	 ([allow][out,])
I(8,39): 0.10328435897827148	 ([amitabh's][script?])
I(29,40): -0.10290956497192383	 ([pakistani][2 )])
I(8,30): 0.10288453102111816	 ([amitabh's][jails])
I(39,66): -0.10277938842773438	 ([script?][brain - dead])
I(27,40): 0.10236883163452148	 ([visits][2 )])
I(11,59): 0.10229372978210449	 ([years...][ratted])
I(5,45): 0.1022571325302124	 ([akshaye][khanna])
I(48,66): 0.10198616981506348	 ([yum,][brain - dead])
I(42,57): 0.1017143726348877	 ([rao][dad])
I(51,54): 0.10158872604370117	 ([apparently][wouldn't,])
I(16,34): -0.10157608985900879	 ([home?][little])
I(25,51): 0.10151553153991699	 ([allow][apparently])
I(3,21): 0.10117971897125244	 ([son,][guard])
I(36,59): -0.1011056900024414	 ([bhang][ratted])
I(21,60): -0.10106492042541504	 ([guard][out,])
I(31,62): -0.10093879699707031	 ([d )][( i])
I(43,61): -0.10085201263427734	 ([( yummm! )][killed])
I(8,47): 0.10073471069335938	 ([amitabh's][he's])
I(43,56): 0.10057616233825684	 ([( yummm! )][but,])
I(21,67): 0.10045552253723145	 ([guard][blind])
I(44,60): -0.09999871253967285	 ([wants][out,])
I(33,40): -0.09998893737792969	 ([producers][2 )])
I(1,57): 0.09983468055725098	 ([1][dad])
I(55,60): -0.09934520721435547	 ([right?!...][out,])
I(29,60): -0.09929299354553223	 ([pakistani][out,])
I(44,47): -0.09927749633789062	 ([wants][he's])
I(3,41): 0.0991661548614502	 ([son,][amrita])
I(32,57): 0.0990443229675293	 ([e )][dad])
I(15,24): -0.0989537239074707	 ([sperm][c )])
I(8,24): -0.09892678260803223	 ([amitabh's][c )])
I(20,40): -0.0988779067993164	 ([pakistani][2 )])
I(51,61): -0.0986475944519043	 ([apparently][killed])
I(13,27): 0.09862387180328369	 ([telepathically][visits])
I(8,27): 0.0985950231552124	 ([amitabh's][visits])
I(43,45): 0.09847068786621094	 ([( yummm! )][khanna])
I(13,57): 0.09829235076904297	 ([telepathically][dad])
I(11,51): 0.0982820987701416	 ([years...][apparently])
I(5,38): -0.09811043739318848	 ([akshaye][approved])
I(8,42): 0.09805750846862793	 ([amitabh's][rao])
I(24,40): -0.09785890579223633	 ([c )][2 )])
I(29,53): 0.09743595123291016	 ([pakistani][-])
I(7,41): 0.0972893238067627	 ([30.][amrita])
I(16,26): -0.09717035293579102	 ([home?][conjugal])
I(36,61): -0.0968465805053711	 ([bhang][killed])
I(27,42): 0.09680795669555664	 ([visits][rao])
I(0,11): 0.09607362747192383	 ([begin?][years...])
I(9,55): -0.09581542015075684	 ([prison][right?!...])
I(33,54): 0.09564208984375	 ([producers][wouldn't,])
I(5,10): 0.09559321403503418	 ([akshaye][33])
I(40,57): 0.09555840492248535	 ([2 )][dad])
I(0,23): -0.0955190658569336	 ([begin?][him?])
I(2,64): 0.09546184539794922	 ([amitabh's][think])
I(56,64): -0.09537792205810547	 ([but,][think])
I(5,53): -0.09530448913574219	 ([akshaye][-])
I(13,18): -0.09526276588439941	 ([telepathically][asked])
I(17,31): -0.09525871276855469	 ([b )][d )])
I(55,62): 0.09522652626037598	 ([right?!...][( i])
I(2,27): 0.09505689144134521	 ([amitabh's][visits])
I(22,57): 0.09502983093261719	 ([mail][dad])
I(34,43): 0.09501981735229492	 ([little][( yummm! )])
I(17,33): -0.09494161605834961	 ([b )][producers])
I(24,35): -0.0948491096496582	 ([c )][much])
I(24,36): 0.09482049942016602	 ([c )][bhang])
I(20,39): 0.09468936920166016	 ([pakistani][script?])
I(15,41): 0.09432697296142578	 ([sperm][amrita])
I(16,40): 0.09427022933959961	 ([home?][2 )])
I(27,31): 0.09404826164245605	 ([visits][d )])
I(29,54): 0.09394121170043945	 ([pakistani][wouldn't,])
I(34,52): -0.09392833709716797	 ([little][wants])
I(11,34): 0.0938107967376709	 ([years...][little])
I(23,59): -0.09378671646118164	 ([him?][ratted])
I(7,56): -0.09358406066894531	 ([30.][but,])
I(41,65): -0.09346556663513184	 ([amrita][' spoiler '])
I(17,37): 0.09276700019836426	 ([b )][time])
I(0,41): 0.09275960922241211	 ([begin?][amrita])
I(23,44): -0.09275412559509277	 ([him?][wants])
I(12,43): 0.09261941909790039	 ([a )][( yummm! )])
I(47,67): 0.09232878684997559	 ([he's][blind])
I(25,39): -0.09213662147521973	 ([allow][script?])
I(3,18): 0.09213113784790039	 ([son,][asked])
I(13,52): -0.09210324287414551	 ([telepathically][wants])
I(22,64): 0.09195089340209961	 ([mail][think])
I(28,37): 0.09192061424255371	 ([secret][time])
I(15,32): 0.0918424129486084	 ([sperm][e )])
I(8,63): 0.09163546562194824	 ([amitabh's][hardly])
I(9,38): 0.0915839672088623	 ([prison][approved])
I(21,30): 0.09158158302307129	 ([guard][jails])
I(8,36): -0.09154391288757324	 ([amitabh's][bhang])
I(21,50): 0.0914163589477539	 ([guard][yummy...])
I(13,24): -0.09124231338500977	 ([telepathically][c )])
I(9,19): 0.09075069427490234	 ([prison][nice])
I(18,55): -0.09058690071105957	 ([asked][right?!...])
I(57,63): 0.09057807922363281	 ([dad][hardly])
I(22,29): -0.09050893783569336	 ([mail][pakistani])
I(35,41): 0.09039545059204102	 ([much][amrita])
I(10,19): -0.09014153480529785	 ([33][nice])
I(43,46): -0.09013652801513672	 ([( yummm! )][-])
I(26,64): -0.09002876281738281	 ([conjugal][think])
I(34,54): -0.08990621566772461	 ([little][wouldn't,])
I(14,63): 0.08980560302734375	 ([transmitted][hardly])
I(13,34): 0.08963251113891602	 ([telepathically][little])
I(7,12): 0.08942914009094238	 ([30.][a )])
I(19,54): -0.08939623832702637	 ([nice][wouldn't,])
I(7,14): 0.08932948112487793	 ([30.][transmitted])
I(20,63): -0.08931350708007812	 ([pakistani][hardly])
I(12,33): 0.08911323547363281	 ([a )][producers])
I(9,63): -0.08907175064086914	 ([prison][hardly])
I(2,26): 0.08893203735351562	 ([amitabh's][conjugal])
I(6,26): -0.08871984481811523	 ([khanna,][conjugal])
I(2,52): 0.08867597579956055	 ([amitabh's][wants])
I(4,32): 0.08855795860290527	 ([played][e )])
I(27,36): 0.08841443061828613	 ([visits][bhang])
I(14,38): 0.08835625648498535	 ([transmitted][approved])
I(21,47): 0.08804988861083984	 ([guard][he's])
I(7,43): -0.08795905113220215	 ([30.][( yummm! )])
I(25,37): -0.08766341209411621	 ([allow][time])
I(20,36): 0.08765888214111328	 ([pakistani][bhang])
I(14,50): -0.08764290809631348	 ([transmitted][yummy...])
I(3,42): 0.08747649192810059	 ([son,][rao])
I(30,31): 0.08708310127258301	 ([jails][d )])
I(27,44): 0.08696150779724121	 ([visits][wants])
I(39,61): 0.08678197860717773	 ([script?][killed])
I(43,55): -0.0866539478302002	 ([( yummm! )][right?!...])
I(20,27): 0.08656167984008789	 ([pakistani][visits])
I(30,67): -0.08654236793518066	 ([jails][blind])
I(21,64): 0.08644509315490723	 ([guard][think])
I(43,60): -0.08635449409484863	 ([( yummm! )][out,])
I(8,51): 0.08634209632873535	 ([amitabh's][apparently])
I(7,59): -0.08626294136047363	 ([30.][ratted])
