---------- Players ----------
Player 0: opportunity
Player 1: preview
Player 2: film
Player 3: member
Player 4: test
Player 5: audience,
Player 6: thing
Player 7: kept
Player 8: seat
Player 9: chance
Player 10: fill
Player 11: post - screening
Player 12: survey.
Player 13: felt
Player 14: film's
Player 15: biggest
Player 16: problem
Player 17: lack
Player 18: main
Player 19: plot.
Player 20: instead,
Player 21: composed
Player 22: ( too )
Player 23: many
Player 24: sub - plots
Player 25: competing
Player 26: screen
Player 27: time.
Player 28: result,
Player 29: single
Player 30: character
Player 31: developed
Player 32: enough
Player 33: audience
Player 34: form
Player 35: sort
Player 36: attachment.
Player 37: director
Player 38: producer
Player 39: failed
Player 40: show
Player 41: us
Player 42: care
Player 43: happens
Player 44: characters.
Player 45: fact
Player 46: one
Player 47: sub - plot
Player 48: characters
Player 49: associated
Player 50: could
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 3.254702568054199	 ([film's][biggest])
I(2,20): 0.10852134227752686	 ([film][instead,])
I(9,47): 0.1084827184677124	 ([chance][sub - plot])
I(19,32): 0.1079857349395752	 ([plot.][enough])
I(0,41): -0.10647666454315186	 ([opportunity][us])
I(46,48): 0.10590648651123047	 ([one][characters])
I(11,29): -0.105854332447052	 ([post - screening][single])
I(13,33): -0.1053093671798706	 ([felt][audience])
I(13,35): 0.10523521900177002	 ([felt][sort])
I(7,37): -0.10506737232208252	 ([kept][director])
I(9,22): -0.10501855611801147	 ([chance][( too )])
I(27,29): 0.10501682758331299	 ([time.][single])
I(0,17): -0.10495030879974365	 ([opportunity][lack])
I(30,43): 0.10474812984466553	 ([character][happens])
I(5,41): -0.10441005229949951	 ([audience,][us])
I(30,39): 0.10395705699920654	 ([character][failed])
I(5,35): 0.10384798049926758	 ([audience,][sort])
I(29,40): -0.10379207134246826	 ([single][show])
I(35,41): -0.10360109806060791	 ([sort][us])
I(5,44): -0.1032828688621521	 ([audience,][characters.])
I(38,48): -0.10271573066711426	 ([producer][characters])
I(30,38): 0.10238778591156006	 ([character][producer])
I(25,47): 0.1015768051147461	 ([competing][sub - plot])
I(29,35): 0.10131895542144775	 ([single][sort])
I(1,21): 0.10084396600723267	 ([preview][composed])
I(8,20): 0.10036158561706543	 ([seat][instead,])
I(0,35): 0.10020899772644043	 ([opportunity][sort])
I(7,31): 0.10013484954833984	 ([kept][developed])
I(20,39): 0.09983694553375244	 ([instead,][failed])
I(2,50): 0.09971803426742554	 ([film][could])
I(7,35): 0.09923303127288818	 ([kept][sort])
I(26,28): -0.09888428449630737	 ([screen][result,])
I(19,24): -0.0983579158782959	 ([plot.][sub - plots])
I(42,45): -0.09824419021606445	 ([care][fact])
I(10,38): 0.09812688827514648	 ([fill][producer])
I(8,19): 0.09773147106170654	 ([seat][plot.])
I(14,40): -0.09756076335906982	 ([film's][show])
I(24,28): 0.09746122360229492	 ([sub - plots][result,])
I(18,25): 0.0971224308013916	 ([main][competing])
I(8,15): 0.09708583354949951	 ([seat][biggest])
I(21,43): 0.09682977199554443	 ([composed][happens])
I(39,42): -0.09652137756347656	 ([failed][care])
I(40,50): 0.09641003608703613	 ([show][could])
I(14,42): 0.09597575664520264	 ([film's][care])
I(36,45): 0.09592926502227783	 ([attachment.][fact])
I(10,45): 0.09578335285186768	 ([fill][fact])
I(10,29): -0.09567868709564209	 ([fill][single])
I(36,48): -0.09542334079742432	 ([attachment.][characters])
I(6,20): 0.09503012895584106	 ([thing][instead,])
I(14,48): -0.09460437297821045	 ([film's][characters])
I(20,28): -0.09455370903015137	 ([instead,][result,])
I(27,41): 0.09373939037322998	 ([time.][us])
I(27,50): -0.09365499019622803	 ([time.][could])
I(17,34): -0.09360849857330322	 ([lack][form])
I(10,16): 0.09315133094787598	 ([fill][problem])
I(2,45): -0.09239554405212402	 ([film][fact])
I(32,44): 0.09232151508331299	 ([enough][characters.])
I(42,47): 0.09210270643234253	 ([care][sub - plot])
I(11,28): -0.0919504165649414	 ([post - screening][result,])
I(12,25): 0.09179180860519409	 ([survey.][competing])
I(33,42): -0.091774582862854	 ([audience][care])
I(9,31): 0.09174513816833496	 ([chance][developed])
I(27,35): -0.09172213077545166	 ([time.][sort])
I(23,31): -0.09172093868255615	 ([many][developed])
I(4,10): -0.09155583381652832	 ([test][fill])
I(28,50): -0.0914992094039917	 ([result,][could])
I(4,29): -0.09146535396575928	 ([test][single])
I(5,30): 0.09082949161529541	 ([audience,][character])
I(29,45): 0.0907512903213501	 ([single][fact])
I(24,35): -0.09025824069976807	 ([sub - plots][sort])
I(4,42): 0.08988654613494873	 ([test][care])
I(5,45): -0.08978605270385742	 ([audience,][fact])
I(35,39): -0.08962804079055786	 ([sort][failed])
I(47,49): -0.08952862024307251	 ([sub - plot][associated])
I(4,12): -0.0894283652305603	 ([test][survey.])
I(13,21): 0.08925008773803711	 ([felt][composed])
I(17,40): -0.08888077735900879	 ([lack][show])
I(18,32): 0.08884155750274658	 ([main][enough])
I(22,25): 0.0882343053817749	 ([( too )][competing])
I(1,20): -0.08820706605911255	 ([preview][instead,])
I(16,42): 0.08792245388031006	 ([problem][care])
I(34,40): 0.08737194538116455	 ([form][show])
I(42,49): 0.0868520736694336	 ([care][associated])
I(15,44): -0.08608955144882202	 ([biggest][characters.])
I(15,36): -0.08579325675964355	 ([biggest][attachment.])
I(40,47): 0.08572572469711304	 ([show][sub - plot])
I(10,49): -0.08509069681167603	 ([fill][associated])
I(12,31): -0.08484619855880737	 ([survey.][developed])
I(5,10): 0.08393776416778564	 ([audience,][fill])
I(22,24): 0.08391344547271729	 ([( too )][sub - plots])
I(33,40): 0.08381211757659912	 ([audience][show])
I(40,46): 0.08289623260498047	 ([show][one])
I(25,45): -0.08282184600830078	 ([competing][fact])
I(4,31): 0.08280420303344727	 ([test][developed])
I(17,30): 0.08272445201873779	 ([lack][character])
I(19,27): -0.08272337913513184	 ([plot.][time.])
I(7,39): 0.08248674869537354	 ([kept][failed])
I(7,47): 0.08239436149597168	 ([kept][sub - plot])
I(31,38): 0.08218812942504883	 ([developed][producer])
I(1,28): 0.0821312665939331	 ([preview][result,])
I(23,38): -0.08177340030670166	 ([many][producer])
I(1,24): 0.08176064491271973	 ([preview][sub - plots])
I(14,20): -0.08153367042541504	 ([film's][instead,])
I(16,35): -0.08143889904022217	 ([problem][sort])
I(40,48): 0.08140456676483154	 ([show][characters])
I(27,36): 0.08140337467193604	 ([time.][attachment.])
Sum: 108.27194994688034
==================================================
