---------- Players ----------
Player 0: set
Player 1: sitcom
Player 2: world
Player 3: alight
Player 4: ' father
Player 5: ted '
Player 6: arthur
Player 7: matthews
Player 8: graham
Player 9: linehan's
Player 10: next
Player 11: creation
Player 12: forgotten
Player 13: gem
Player 14: bbc
Player 15: called
Player 16: ' hippies '
Player 17: although
Player 18: created
Player 19: pair -
Player 20: six
Player 21: scripts
Player 22: written
Player 23: arthur
Player 24: matthews
Player 25: alone.
Player 26: set
Player 27: london
Player 28: 1969 -
Player 29: ray
Player 30: purbs,
Player 31: hippy,
Player 32: editor
Player 33: anarchist
Player 34: magazine.
Player 35: friends
Player 36: flat - mate,
Player 37: laid
Player 38: back
Player 39: cannabis
Player 40: smoking
Player 41: alex,
Player 42: ' girlfriend '
Player 43: feminist
Player 44: jill
Player 45: none
Player 46: bright
Player 47: hugo.
Player 48: simon
Player 49: pegg
Player 50: superb
Player 51: ray,
Player 52: superb
Player 53: everything
Player 54: in.
Player 55: sitcom
Player 56: feel
Player 57: ' citizen
Player 58: smith '
Player 59: it.
Player 60: ray
Player 61: much
Player 62: like
Player 63: wolfie
Player 64: smith,
Player 65: trying
Player 66: beat
Player 67: society,
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 2.084993362426758	 ([sitcom][feel])
I(7,23): -0.14663100242614746	 ([matthews][arthur])
I(49,52): -0.1464850902557373	 ([pegg][superb])
I(2,23): -0.1463693380355835	 ([world][arthur])
I(42,47): -0.14618059992790222	 ([' girlfriend '][hugo.])
I(39,55): 0.14602473378181458	 ([cannabis][sitcom])
I(36,44): -0.14562281966209412	 ([flat - mate,][jill])
I(44,65): -0.14562168717384338	 ([jill][trying])
I(21,33): 0.14553555846214294	 ([scripts][anarchist])
I(15,52): -0.14541006088256836	 ([called][superb])
I(54,57): -0.1451674997806549	 ([in.][' citizen])
I(19,30): 0.145147442817688	 ([pair -][purbs,])
I(47,67): -0.14490246772766113	 ([hugo.][society,])
I(19,25): -0.14484426379203796	 ([pair -][alone.])
I(1,31): -0.14362627267837524	 ([sitcom][hippy,])
I(4,31): 0.14330118894577026	 ([' father][hippy,])
I(14,31): 0.1431800127029419	 ([bbc][hippy,])
I(64,66): 0.14317846298217773	 ([smith,][beat])
I(7,55): 0.1431485414505005	 ([matthews][sitcom])
I(0,58): -0.14306902885437012	 ([set][smith '])
I(5,12): 0.14301368594169617	 ([ted '][forgotten])
I(20,28): 0.14246892929077148	 ([six][1969 -])
I(8,28): 0.14245367050170898	 ([graham][1969 -])
I(18,54): 0.1424265205860138	 ([created][in.])
I(61,64): -0.14235034584999084	 ([much][smith,])
I(7,49): 0.1422407329082489	 ([matthews][pegg])
I(37,55): -0.14126431941986084	 ([laid][sitcom])
I(34,51): -0.14120295643806458	 ([magazine.][ray,])
I(46,50): -0.14094775915145874	 ([bright][superb])
I(2,27): -0.1406012773513794	 ([world][london])
I(34,42): -0.14024803042411804	 ([magazine.][' girlfriend '])
I(9,19): -0.14014345407485962	 ([linehan's][pair -])
I(55,66): -0.1401132047176361	 ([sitcom][beat])
I(20,21): 0.14005783200263977	 ([six][scripts])
I(36,58): 0.13997793197631836	 ([flat - mate,][smith '])
I(2,32): -0.1398681402206421	 ([world][editor])
I(13,46): 0.1395406723022461	 ([gem][bright])
I(58,61): -0.13939455151557922	 ([smith '][much])
I(9,30): -0.13932013511657715	 ([linehan's][purbs,])
I(27,51): -0.13857701420783997	 ([london][ray,])
I(41,44): -0.13838860392570496	 ([alex,][jill])
I(23,51): -0.13815823197364807	 ([arthur][ray,])
I(21,42): 0.13790515065193176	 ([scripts][' girlfriend '])
I(50,61): 0.13777834177017212	 ([superb][much])
I(52,63): 0.13775193691253662	 ([superb][wolfie])
I(9,67): -0.13773980736732483	 ([linehan's][society,])
I(7,19): 0.13752591609954834	 ([matthews][pair -])
I(31,63): 0.13750720024108887	 ([hippy,][wolfie])
I(4,5): -0.13733097910881042	 ([' father][ted '])
I(37,51): -0.13717123866081238	 ([laid][ray,])
I(46,65): 0.13673067092895508	 ([bright][trying])
I(8,67): 0.13661408424377441	 ([graham][society,])
I(56,66): 0.13643348217010498	 ([feel][beat])
I(6,42): -0.13635969161987305	 ([arthur][' girlfriend '])
I(2,40): 0.1362484097480774	 ([world][smoking])
I(8,58): 0.13606858253479004	 ([graham][smith '])
I(17,67): 0.1359316110610962	 ([although][society,])
I(11,55): -0.13520261645317078	 ([creation][sitcom])
I(3,7): -0.13495075702667236	 ([alight][matthews])
I(12,18): 0.13487747311592102	 ([forgotten][created])
I(2,36): -0.13471102714538574	 ([world][flat - mate,])
I(0,50): -0.1345880627632141	 ([set][superb])
I(4,56): 0.1343783140182495	 ([' father][feel])
I(42,53): -0.13430824875831604	 ([' girlfriend '][everything])
I(18,58): 0.13401389122009277	 ([created][smith '])
I(34,55): -0.13363373279571533	 ([magazine.][sitcom])
I(50,64): -0.13346847891807556	 ([superb][smith,])
I(12,61): 0.1333904266357422	 ([forgotten][much])
I(3,57): -0.13324448466300964	 ([alight][' citizen])
I(28,50): 0.13320589065551758	 ([1969 -][superb])
I(30,42): -0.13301685452461243	 ([purbs,][' girlfriend '])
I(27,33): -0.13298249244689941	 ([london][anarchist])
I(34,46): -0.13294756412506104	 ([magazine.][bright])
I(23,41): -0.13234174251556396	 ([arthur][alex,])
I(49,67): 0.1321403980255127	 ([pegg][society,])
I(47,56): -0.1318601369857788	 ([hugo.][feel])
I(3,58): -0.1318303346633911	 ([alight][smith '])
I(56,60): -0.1317785680294037	 ([feel][ray])
I(1,16): -0.1317008137702942	 ([sitcom][' hippies '])
I(24,67): 0.1316879689693451	 ([matthews][society,])
I(13,32): -0.13164567947387695	 ([gem][editor])
I(50,54): -0.13141483068466187	 ([superb][in.])
I(34,49): -0.1312544047832489	 ([magazine.][pegg])
I(21,31): 0.13117468357086182	 ([scripts][hippy,])
I(31,37): -0.13109615445137024	 ([hippy,][laid])
I(48,65): 0.13102412223815918	 ([simon][trying])
I(21,55): -0.13097921013832092	 ([scripts][sitcom])
I(0,54): 0.1307511329650879	 ([set][in.])
I(23,31): -0.1304824948310852	 ([arthur][hippy,])
I(16,35): 0.1304231882095337	 ([' hippies '][friends])
I(35,56): 0.1302640438079834	 ([friends][feel])
I(40,59): 0.12979525327682495	 ([smoking][it.])
I(8,49): 0.1290532350540161	 ([graham][pegg])
I(19,42): 0.1289423108100891	 ([pair -][' girlfriend '])
I(3,34): -0.12842896580696106	 ([alight][magazine.])
I(47,48): 0.1280493140220642	 ([hugo.][simon])
I(0,63): -0.1280381679534912	 ([set][wolfie])
I(7,60): 0.1278095245361328	 ([matthews][ray])
I(57,64): 0.127702534198761	 ([' citizen][smith,])
I(38,40): -0.1274850070476532	 ([back][smoking])
I(30,52): 0.1273368000984192	 ([purbs,][superb])
I(15,67): -0.12732422351837158	 ([called][society,])
I(7,34): 0.12731850147247314	 ([matthews][magazine.])
I(50,67): 0.12731754779815674	 ([superb][society,])
I(16,67): 0.12728285789489746	 ([' hippies '][society,])
I(21,58): 0.1269916296005249	 ([scripts][smith '])
I(32,64): 0.12669044733047485	 ([editor][smith,])
I(21,52): -0.12648990750312805	 ([scripts][superb])
I(59,63): 0.1258934736251831	 ([it.][wolfie])
I(18,33): 0.12583237886428833	 ([created][anarchist])
I(18,30): 0.12581604719161987	 ([created][purbs,])
I(8,39): -0.1255420446395874	 ([graham][cannabis])
I(35,65): 0.1248929500579834	 ([friends][trying])
I(1,17): 0.12459927797317505	 ([sitcom][although])
I(4,14): 0.12456110119819641	 ([' father][bbc])
I(19,31): 0.1244085431098938	 ([pair -][hippy,])
I(25,27): 0.12427711486816406	 ([alone.][london])
I(13,40): 0.12416470050811768	 ([gem][smoking])
I(46,67): 0.12407898902893066	 ([bright][society,])
I(14,61): 0.12400797009468079	 ([bbc][much])
I(12,15): 0.12372922897338867	 ([forgotten][called])
I(2,50): -0.12357199192047119	 ([world][superb])
I(31,53): -0.12355205416679382	 ([hippy,][everything])
I(27,57): -0.12314105033874512	 ([london][' citizen])
I(7,24): -0.12313073873519897	 ([matthews][matthews])
I(4,49): 0.12295159697532654	 ([' father][pegg])
I(40,56): 0.12254476547241211	 ([smoking][feel])
I(23,64): -0.1224403977394104	 ([arthur][smith,])
I(51,59): -0.12222999334335327	 ([ray,][it.])
I(20,23): 0.12218236923217773	 ([six][arthur])
I(22,66): 0.12161007523536682	 ([written][beat])
I(53,66): 0.12148118019104004	 ([everything][beat])
I(16,66): 0.12113869190216064	 ([' hippies '][beat])
I(0,57): -0.12111476063728333	 ([set][' citizen])
I(52,59): -0.12100744247436523	 ([superb][it.])
I(23,54): -0.12095940113067627	 ([arthur][in.])
I(12,46): 0.12089380621910095	 ([forgotten][bright])
I(56,64): -0.12083601951599121	 ([feel][smith,])
I(25,54): 0.12055569887161255	 ([alone.][in.])
I(13,34): -0.12050259113311768	 ([gem][magazine.])
I(10,11): 0.12039196491241455	 ([next][creation])
I(2,34): -0.1201772689819336	 ([world][magazine.])
I(14,29): -0.11995077133178711	 ([bbc][ray])
I(46,47): 0.1199345588684082	 ([bright][hugo.])
I(5,56): 0.11926567554473877	 ([ted '][feel])
I(6,60): -0.11918330192565918	 ([arthur][ray])
I(42,64): 0.11904221773147583	 ([' girlfriend '][smith,])
I(8,12): 0.11858665943145752	 ([graham][forgotten])
I(2,35): -0.11841559410095215	 ([world][friends])
I(52,55): -0.11822056770324707	 ([superb][sitcom])
I(32,33): -0.11820217967033386	 ([editor][anarchist])
I(21,32): -0.11813196539878845	 ([scripts][editor])
I(33,66): -0.1180456280708313	 ([anarchist][beat])
I(20,52): -0.11801671981811523	 ([six][superb])
I(51,66): 0.11769849061965942	 ([ray,][beat])
I(22,42): 0.11759382486343384	 ([written][' girlfriend '])
I(41,47): -0.11707881093025208	 ([alex,][hugo.])
I(32,67): -0.11698031425476074	 ([editor][society,])
I(14,36): -0.11694073677062988	 ([bbc][flat - mate,])
I(30,35): -0.11671721935272217	 ([purbs,][friends])
I(3,9): -0.11669054627418518	 ([alight][linehan's])
I(42,67): -0.11650633811950684	 ([' girlfriend '][society,])
I(39,66): -0.11638385057449341	 ([cannabis][beat])
I(25,58): 0.1160135269165039	 ([alone.][smith '])
I(27,37): 0.11578083038330078	 ([london][laid])
I(11,31): -0.11545884609222412	 ([creation][hippy,])
I(33,42): -0.11541053652763367	 ([anarchist][' girlfriend '])
I(28,64): -0.11528337001800537	 ([1969 -][smith,])
I(6,58): -0.11525750160217285	 ([arthur][smith '])
I(31,32): -0.11522829532623291	 ([hippy,][editor])
I(45,56): 0.11509090662002563	 ([none][feel])
I(28,42): -0.1149672269821167	 ([1969 -][' girlfriend '])
I(7,44): 0.11480402946472168	 ([matthews][jill])
I(27,59): -0.11477923393249512	 ([london][it.])
I(22,25): -0.11476948857307434	 ([written][alone.])
I(14,34): 0.1144612729549408	 ([bbc][magazine.])
I(36,51): 0.11432337760925293	 ([flat - mate,][ray,])
I(32,55): -0.1140890121459961	 ([editor][sitcom])
I(14,17): 0.11393991112709045	 ([bbc][although])
I(11,27): -0.11374494433403015	 ([creation][london])
I(17,35): -0.11366406083106995	 ([although][friends])
I(5,52): 0.11358869075775146	 ([ted '][superb])
I(50,63): -0.11353102326393127	 ([superb][wolfie])
I(23,34): 0.11347317695617676	 ([arthur][magazine.])
I(18,52): -0.1134728193283081	 ([created][superb])
I(44,63): 0.11324504017829895	 ([jill][wolfie])
I(37,46): -0.11280488967895508	 ([laid][bright])
I(23,46): 0.1127023696899414	 ([arthur][bright])
I(27,60): -0.1126670241355896	 ([london][ray])
I(35,37): -0.11258083581924438	 ([friends][laid])
I(47,60): 0.1121627688407898	 ([hugo.][ray])
I(35,40): 0.1121261715888977	 ([friends][smoking])
I(13,17): 0.11188375949859619	 ([gem][although])
I(2,17): 0.1110450029373169	 ([world][although])
I(13,39): 0.11093652248382568	 ([gem][cannabis])
I(6,35): -0.11057150363922119	 ([arthur][friends])
I(6,30): -0.11047464609146118	 ([arthur][purbs,])
I(9,33): -0.11041072010993958	 ([linehan's][anarchist])
I(34,63): -0.11023759841918945	 ([magazine.][wolfie])
I(17,30): 0.11011534929275513	 ([although][purbs,])
I(48,60): 0.10968494415283203	 ([simon][ray])
I(51,54): -0.10962143540382385	 ([ray,][in.])
I(16,39): -0.1093229353427887	 ([' hippies '][cannabis])
I(2,46): 0.10877358913421631	 ([world][bright])
I(23,66): 0.10877335071563721	 ([arthur][beat])
I(21,22): -0.10837182402610779	 ([scripts][written])
I(11,34): -0.10818281769752502	 ([creation][magazine.])
I(45,46): -0.10798424482345581	 ([none][bright])
I(44,58): 0.1076708734035492	 ([jill][smith '])
I(0,12): 0.10764938592910767	 ([set][forgotten])
I(11,28): -0.10757660865783691	 ([creation][1969 -])
I(0,26): 0.1074334979057312	 ([set][set])
I(4,36): -0.10715499520301819	 ([' father][flat - mate,])
I(28,66): 0.10692369937896729	 ([1969 -][beat])
I(11,65): -0.10685592889785767	 ([creation][trying])
I(11,36): -0.10677778720855713	 ([creation][flat - mate,])
I(4,58): 0.10675597190856934	 ([' father][smith '])
I(63,65): 0.10660827159881592	 ([wolfie][trying])
I(18,64): 0.10648435354232788	 ([created][smith,])
I(33,63): -0.1063307523727417	 ([anarchist][wolfie])
I(4,46): 0.10606345534324646	 ([' father][bright])
I(30,58): 0.1059386134147644	 ([purbs,][smith '])
I(18,25): 0.10592201352119446	 ([created][alone.])
I(24,66): -0.1059187650680542	 ([matthews][beat])
I(35,66): 0.10566765069961548	 ([friends][beat])
I(11,41): -0.10557955503463745	 ([creation][alex,])
I(46,54): -0.10555887222290039	 ([bright][in.])
I(11,58): 0.10536587238311768	 ([creation][smith '])
I(13,47): -0.10521471500396729	 ([gem][hugo.])
I(4,33): 0.10507598519325256	 ([' father][anarchist])
I(2,47): -0.10497808456420898	 ([world][hugo.])
I(29,63): -0.10496172308921814	 ([ray][wolfie])
I(4,19): -0.10494709014892578	 ([' father][pair -])
I(11,30): 0.10487189888954163	 ([creation][purbs,])
I(20,66): 0.1042744517326355	 ([six][beat])
I(37,60): -0.10419562458992004	 ([laid][ray])
I(43,46): -0.1041916012763977	 ([feminist][bright])
I(26,59): -0.1040034294128418	 ([set][it.])
I(22,55): -0.10391497611999512	 ([written][sitcom])
I(43,52): 0.10360652208328247	 ([feminist][superb])
I(53,60): 0.10354864597320557	 ([everything][ray])
I(19,46): 0.10302388668060303	 ([pair -][bright])
I(30,33): -0.10296487808227539	 ([purbs,][anarchist])
I(9,66): 0.10287639498710632	 ([linehan's][beat])
I(20,27): 0.1028757095336914	 ([six][london])
I(32,54): -0.10255661606788635	 ([editor][in.])
I(40,57): 0.10245952010154724	 ([smoking][' citizen])
I(52,56): -0.10229408740997314	 ([superb][feel])
I(4,66): -0.10218316316604614	 ([' father][beat])
I(30,67): -0.10190147161483765	 ([purbs,][society,])
I(10,23): 0.10185196995735168	 ([next][arthur])
I(25,67): -0.10167551040649414	 ([alone.][society,])
I(25,31): 0.10165002942085266	 ([alone.][hippy,])
I(17,25): 0.10164126753807068	 ([although][alone.])
I(1,34): 0.10141739249229431	 ([sitcom][magazine.])
I(33,39): -0.10099220275878906	 ([anarchist][cannabis])
I(9,34): 0.1008276641368866	 ([linehan's][magazine.])
I(39,58): 0.10079729557037354	 ([cannabis][smith '])
I(34,56): -0.10077381134033203	 ([magazine.][feel])
I(31,61): -0.10045108199119568	 ([hippy,][much])
I(39,42): -0.10033366084098816	 ([cannabis][' girlfriend '])
I(28,49): -0.10016429424285889	 ([1969 -][pegg])
I(16,55): 0.0998450517654419	 ([' hippies '][sitcom])
I(53,57): -0.09980645775794983	 ([everything][' citizen])
I(48,63): 0.0995057225227356	 ([simon][wolfie])
I(52,58): -0.09942173957824707	 ([superb][smith '])
I(31,44): -0.09895244240760803	 ([hippy,][jill])
I(3,5): -0.0988505482673645	 ([alight][ted '])
I(14,44): 0.09872943162918091	 ([bbc][jill])
I(53,59): -0.09872579574584961	 ([everything][it.])
I(36,47): -0.09870961308479309	 ([flat - mate,][hugo.])
I(35,41): -0.09865111112594604	 ([friends][alex,])
I(52,54): -0.09838894009590149	 ([superb][in.])
I(36,59): -0.09828102588653564	 ([flat - mate,][it.])
I(27,56): 0.09797084331512451	 ([london][feel])
I(27,36): -0.09772360324859619	 ([london][flat - mate,])
I(18,66): 0.09754231572151184	 ([created][beat])
I(37,47): -0.09740117192268372	 ([laid][hugo.])
I(2,49): 0.0973888635635376	 ([world][pegg])
I(3,22): 0.09719479084014893	 ([alight][written])
I(1,10): -0.09665903449058533	 ([sitcom][next])
I(17,21): -0.09663417935371399	 ([although][scripts])
I(1,30): -0.09649664163589478	 ([sitcom][purbs,])
I(32,36): -0.09648910164833069	 ([editor][flat - mate,])
I(62,65): 0.09640452265739441	 ([like][trying])
I(31,40): 0.09622648358345032	 ([hippy,][smoking])
I(19,52): -0.09607946872711182	 ([pair -][superb])
I(42,49): -0.09602117538452148	 ([' girlfriend '][pegg])
I(23,40): 0.09576928615570068	 ([arthur][smoking])
I(50,59): 0.09573101997375488	 ([superb][it.])
I(36,38): 0.09552055597305298	 ([flat - mate,][back])
I(55,60): 0.09522229433059692	 ([sitcom][ray])
I(31,43): -0.09476616978645325	 ([hippy,][feminist])
I(23,44): -0.09466472268104553	 ([arthur][jill])
I(10,13): 0.09398472309112549	 ([next][gem])
I(9,60): -0.09396916627883911	 ([linehan's][ray])
I(6,32): 0.09394943714141846	 ([arthur][editor])
I(22,31): 0.09376785159111023	 ([written][hippy,])
I(28,57): 0.09366405010223389	 ([1969 -][' citizen])
I(19,55): 0.09352254867553711	 ([pair -][sitcom])
I(23,58): -0.09317967295646667	 ([arthur][smith '])
I(7,56): 0.09312498569488525	 ([matthews][feel])
I(0,11): -0.0928010642528534	 ([set][creation])
I(23,30): -0.09275835752487183	 ([arthur][purbs,])
I(2,53): -0.09270703792572021	 ([world][everything])
I(4,54): 0.09255743026733398	 ([' father][in.])
I(14,18): -0.09240055084228516	 ([bbc][created])
I(62,66): -0.09234067797660828	 ([like][beat])
I(2,56): 0.09228157997131348	 ([world][feel])
I(18,20): 0.09225741028785706	 ([created][six])
I(37,65): -0.09206721186637878	 ([laid][trying])
I(3,51): 0.09188944101333618	 ([alight][ray,])
I(13,41): 0.09183192253112793	 ([gem][alex,])
I(47,59): -0.09174144268035889	 ([hugo.][it.])
I(47,57): 0.09166473150253296	 ([hugo.][' citizen])
I(0,35): -0.09163647890090942	 ([set][friends])
I(46,56): 0.09159564971923828	 ([bright][feel])
I(13,59): -0.09130823612213135	 ([gem][it.])
I(12,38): 0.09130340814590454	 ([forgotten][back])
I(5,9): -0.09127548336982727	 ([ted '][linehan's])
I(8,56): 0.09117603302001953	 ([graham][feel])
I(24,60): 0.09107393026351929	 ([matthews][ray])
I(7,42): -0.09104633331298828	 ([matthews][' girlfriend '])
I(12,37): -0.09089592099189758	 ([forgotten][laid])
I(26,50): -0.09088659286499023	 ([set][superb])
I(46,51): 0.09079006314277649	 ([bright][ray,])
I(32,52): -0.09076714515686035	 ([editor][superb])
I(4,7): -0.0907147228717804	 ([' father][matthews])
I(4,41): 0.0903204083442688	 ([' father][alex,])
I(12,66): 0.0900469422340393	 ([forgotten][beat])
I(33,49): -0.0890597403049469	 ([anarchist][pegg])
I(11,42): -0.08893901109695435	 ([creation][' girlfriend '])
I(5,66): 0.08888265490531921	 ([ted '][beat])
I(19,27): 0.08859431743621826	 ([pair -][london])
I(29,34): -0.08858135342597961	 ([ray][magazine.])
I(3,54): -0.088046133518219	 ([alight][in.])
I(2,42): 0.08772528171539307	 ([world][' girlfriend '])
I(8,35): 0.08755180239677429	 ([graham][friends])
I(31,57): 0.08744436502456665	 ([hippy,][' citizen])
I(22,59): -0.08724713325500488	 ([written][it.])
I(21,34): -0.08703094720840454	 ([scripts][magazine.])
I(32,63): -0.08697497844696045	 ([editor][wolfie])
I(16,52): 0.08660304546356201	 ([' hippies '][superb])
I(33,61): 0.08654186129570007	 ([anarchist][much])
I(18,36): -0.0865289568901062	 ([created][flat - mate,])
I(17,19): -0.08644536137580872	 ([although][pair -])
I(57,67): -0.08641242980957031	 ([' citizen][society,])
I(61,63): -0.08640649914741516	 ([much][wolfie])
I(16,53): 0.08640456199645996	 ([' hippies '][everything])
I(48,67): -0.08625364303588867	 ([simon][society,])
I(23,38): 0.08615237474441528	 ([arthur][back])
I(17,56): 0.08597123622894287	 ([although][feel])
I(16,22): 0.08596423268318176	 ([' hippies '][written])
I(8,24): 0.08590170741081238	 ([graham][matthews])
I(33,54): -0.08559030294418335	 ([anarchist][in.])
I(3,67): 0.08524370193481445	 ([alight][society,])
I(31,51): -0.08495000004768372	 ([hippy,][ray,])
I(44,51): -0.084766685962677	 ([jill][ray,])
I(11,60): 0.08433869481086731	 ([creation][ray])
I(11,56): -0.08426171541213989	 ([creation][feel])
I(1,54): -0.08395269513130188	 ([sitcom][in.])
I(6,24): -0.08392822742462158	 ([arthur][matthews])
I(46,57): 0.08390498161315918	 ([bright][' citizen])
I(40,54): -0.08384516835212708	 ([smoking][in.])
I(49,63): 0.08339142799377441	 ([pegg][wolfie])
I(13,51): -0.08327794075012207	 ([gem][ray,])
I(34,66): -0.08318862318992615	 ([magazine.][beat])
I(41,60): 0.08312022686004639	 ([alex,][ray])
I(13,27): 0.08283257484436035	 ([gem][london])
I(13,38): 0.08274811506271362	 ([gem][back])
I(0,27): 0.08261501789093018	 ([set][london])
I(3,18): 0.08244553208351135	 ([alight][created])
I(23,39): -0.08228492736816406	 ([arthur][cannabis])
I(11,18): 0.08223322033882141	 ([creation][created])
I(0,59): -0.08221569657325745	 ([set][it.])
I(10,16): -0.08197453618049622	 ([next][' hippies '])
I(27,38): 0.08166676759719849	 ([london][back])
I(14,22): 0.08132976293563843	 ([bbc][written])
I(17,55): 0.08118867874145508	 ([although][sitcom])
I(31,41): -0.08100265264511108	 ([hippy,][alex,])
I(44,49): 0.08098295331001282	 ([jill][pegg])
I(22,54): 0.08083555102348328	 ([written][in.])
I(26,36): -0.080720454454422	 ([set][flat - mate,])
I(41,55): 0.08070984482765198	 ([alex,][sitcom])
I(2,39): 0.08068835735321045	 ([world][cannabis])
I(30,57): -0.0804775059223175	 ([purbs,][' citizen])
I(22,26): -0.08019796013832092	 ([written][set])
I(35,47): -0.08005070686340332	 ([friends][hugo.])
I(16,57): -0.07978653907775879	 ([' hippies '][' citizen])
I(14,38): 0.07970619201660156	 ([bbc][back])
I(18,31): -0.07930174469947815	 ([created][hippy,])
I(11,54): 0.07929781079292297	 ([creation][in.])
I(37,64): -0.0792357325553894	 ([laid][smith,])
I(3,20): 0.07882744073867798	 ([alight][six])
I(19,20): 0.07875540852546692	 ([pair -][six])
I(27,53): 0.07873928546905518	 ([london][everything])
I(7,40): -0.07866564393043518	 ([matthews][smoking])
I(17,18): -0.07846283912658691	 ([although][created])
I(8,33): 0.07841143012046814	 ([graham][anarchist])
I(27,44): 0.0783667266368866	 ([london][jill])
I(11,51): 0.07831668853759766	 ([creation][ray,])
I(1,5): -0.07813358306884766	 ([sitcom][ted '])
I(3,11): 0.07810550928115845	 ([alight][creation])
I(18,28): 0.0777820348739624	 ([created][1969 -])
I(40,44): -0.0777636468410492	 ([smoking][jill])
I(2,22): -0.07774949073791504	 ([world][written])
I(7,11): -0.07773596048355103	 ([matthews][creation])
I(0,6): 0.07762372493743896	 ([set][arthur])
I(25,59): -0.07761919498443604	 ([alone.][it.])
I(23,42): -0.07747447490692139	 ([arthur][' girlfriend '])
I(18,34): -0.07738086581230164	 ([created][magazine.])
Sum: 9.579276233911514
==================================================
