---------- Players ----------
Player 0: unfortunately,
Player 1: director
Player 2: amos
Player 3: guttman
Player 4: died
Player 5: aids - related
Player 6: illnesses
Player 7: year
Player 8: making
Player 9: film,
Player 10: know
Player 11: many
Player 12: gay - related
Player 13: films
Player 14: might
Player 15: him.
Player 16: found
Player 17: used
Player 18: dvd,
Player 19: cinevista,
Player 20: amazon,
Player 21: looks
Player 22: like
Player 23: none
Player 24: works
Player 25: still
Player 26: available.
Player 27: hessed
Player 28: mufla
Player 29: ( amazing
Player 30: grace )
Player 31: contains
Player 32: full
Player 33: frontal
Player 34: male
Player 35: nudity,
Player 36: least
Player 37: magazines,
Player 38: turn
Player 39: wishful
Player 40: dream
Player 41: sequence.
Player 42: drug
Player 43: use.
Player 44: story
Player 45: two
Player 46: families
Player 47: getting
Player 48: by,
Player 49: trying
Player 50: to,
Player 51: mothers,
Player 52: daughters,
Player 53: gay
Player 54: sons
Player 55: problems
Player 56: figure
Player 57: out.
Player 58: jonathan
Player 59: ( played
Player 60: gal
Player 61: hoyberger )
Player 62: meets
Player 63: next
Player 64: door
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.3792011737823486	 ([( amazing][grace )])
I(9,60): -0.20732207596302032	 ([film,][gal])
I(20,43): -0.20487797260284424	 ([amazon,][use.])
I(2,58): 0.20441025495529175	 ([amos][jonathan])
I(29,38): -0.20388245582580566	 ([( amazing][turn])
I(34,36): -0.20253494381904602	 ([male][least])
I(41,60): -0.20198947191238403	 ([sequence.][gal])
I(20,31): 0.20115673542022705	 ([amazon,][contains])
I(16,60): -0.20093542337417603	 ([found][gal])
I(36,43): -0.19984090328216553	 ([least][use.])
I(61,63): -0.19903898239135742	 ([hoyberger )][next])
I(2,42): 0.19897818565368652	 ([amos][drug])
I(0,35): 0.19891303777694702	 ([unfortunately,][nudity,])
I(11,59): 0.1987898051738739	 ([many][( played])
I(9,30): 0.19866949319839478	 ([film,][grace )])
I(23,27): 0.19863691926002502	 ([none][hessed])
I(58,61): 0.19805052876472473	 ([jonathan][hoyberger )])
I(19,36): 0.19772672653198242	 ([cinevista,][least])
I(23,40): -0.1975564956665039	 ([none][dream])
I(24,25): -0.1975386142730713	 ([works][still])
I(0,26): 0.19725364446640015	 ([unfortunately,][available.])
I(30,61): -0.1970912516117096	 ([grace )][hoyberger )])
I(9,57): -0.19646722078323364	 ([film,][out.])
I(18,21): -0.1959754228591919	 ([dvd,][looks])
I(43,46): -0.1958351731300354	 ([use.][families])
I(26,27): 0.19524359703063965	 ([available.][hessed])
I(8,18): 0.19455748796463013	 ([making][dvd,])
I(4,54): -0.19442123174667358	 ([died][sons])
I(53,60): -0.1941606104373932	 ([gay][gal])
I(14,62): -0.19414326548576355	 ([might][meets])
I(9,43): 0.1931331753730774	 ([film,][use.])
I(35,52): 0.1925615668296814	 ([nudity,][daughters,])
I(27,30): -0.19240710139274597	 ([hessed][grace )])
I(43,51): -0.19224506616592407	 ([use.][mothers,])
I(1,30): 0.1919916272163391	 ([director][grace )])
I(47,56): -0.191417396068573	 ([getting][figure])
I(10,16): 0.191306471824646	 ([know][found])
I(47,48): -0.19076073169708252	 ([getting][by,])
I(29,51): -0.19070029258728027	 ([( amazing][mothers,])
I(56,60): -0.19011612236499786	 ([figure][gal])
I(5,44): 0.18920183181762695	 ([aids - related][story])
I(7,44): -0.18856310844421387	 ([year][story])
I(19,31): -0.18822646141052246	 ([cinevista,][contains])
I(8,49): -0.1872258186340332	 ([making][trying])
I(19,51): -0.18664145469665527	 ([cinevista,][mothers,])
I(0,40): -0.18634659051895142	 ([unfortunately,][dream])
I(31,40): -0.18595513701438904	 ([contains][dream])
I(16,58): -0.1855362057685852	 ([found][jonathan])
I(8,24): 0.1850091814994812	 ([making][works])
I(15,59): -0.18493662774562836	 ([him.][( played])
I(9,21): -0.18476994335651398	 ([film,][looks])
I(9,63): -0.18456320464611053	 ([film,][next])
I(26,58): -0.18448781967163086	 ([available.][jonathan])
I(43,54): -0.18443620204925537	 ([use.][sons])
I(21,54): 0.18421566486358643	 ([looks][sons])
I(37,60): -0.18415307998657227	 ([magazines,][gal])
I(49,52): 0.1840861737728119	 ([trying][daughters,])
I(38,41): 0.1839274764060974	 ([turn][sequence.])
I(1,47): 0.1837400197982788	 ([director][getting])
I(21,52): 0.18373370170593262	 ([looks][daughters,])
I(0,8): 0.18372654914855957	 ([unfortunately,][making])
I(23,33): 0.18355172872543335	 ([none][frontal])
I(12,63): -0.18339240550994873	 ([gay - related][next])
I(21,25): -0.18300753831863403	 ([looks][still])
I(47,61): -0.1824648082256317	 ([getting][hoyberger )])
I(7,55): -0.18053579330444336	 ([year][problems])
I(24,63): -0.1802370548248291	 ([works][next])
I(4,60): 0.17923226952552795	 ([died][gal])
I(39,43): 0.17863869667053223	 ([wishful][use.])
I(20,62): -0.17861713469028473	 ([amazon,][meets])
I(26,36): -0.17815327644348145	 ([available.][least])
I(26,47): -0.17786532640457153	 ([available.][getting])
I(26,35): 0.17758768796920776	 ([available.][nudity,])
I(11,44): 0.17749762535095215	 ([many][story])
I(20,36): -0.17724394798278809	 ([amazon,][least])
I(30,52): -0.17722594738006592	 ([grace )][daughters,])
I(24,48): -0.17706871032714844	 ([works][by,])
I(25,30): 0.17661315202713013	 ([still][grace )])
I(51,62): 0.17621736228466034	 ([mothers,][meets])
I(25,42): 0.176092267036438	 ([still][drug])
I(36,49): 0.17592525482177734	 ([least][trying])
I(4,21): 0.17537152767181396	 ([died][looks])
I(6,34): 0.17528963088989258	 ([illnesses][male])
I(18,23): -0.1748415231704712	 ([dvd,][none])
I(3,55): -0.17469120025634766	 ([guttman][problems])
I(10,18): 0.17424747347831726	 ([know][dvd,])
I(38,39): -0.17400825023651123	 ([turn][wishful])
I(30,32): 0.17360824346542358	 ([grace )][full])
I(5,9): -0.17312222719192505	 ([aids - related][film,])
I(20,21): 0.17310315370559692	 ([amazon,][looks])
I(14,42): -0.17299634218215942	 ([might][drug])
I(3,6): -0.1724756360054016	 ([guttman][illnesses])
I(7,54): -0.17223328351974487	 ([year][sons])
I(21,26): -0.1718652844429016	 ([looks][available.])
I(0,61): 0.17182692885398865	 ([unfortunately,][hoyberger )])
I(14,53): -0.1711949110031128	 ([might][gay])
I(33,46): 0.171017587184906	 ([frontal][families])
I(14,35): 0.17039161920547485	 ([might][nudity,])
I(11,20): 0.17032739520072937	 ([many][amazon,])
I(16,45): 0.17024320363998413	 ([found][two])
I(21,49): -0.17003488540649414	 ([looks][trying])
I(6,54): 0.16989761590957642	 ([illnesses][sons])
I(25,55): 0.1695658564567566	 ([still][problems])
I(41,47): -0.16954225301742554	 ([sequence.][getting])
I(23,38): 0.16903740167617798	 ([none][turn])
I(18,37): -0.1689434051513672	 ([dvd,][magazines,])
I(36,41): -0.1686326265335083	 ([least][sequence.])
I(34,53): 0.16845130920410156	 ([male][gay])
I(17,26): -0.16822564601898193	 ([used][available.])
I(4,64): 0.16799458861351013	 ([died][door])
I(10,19): 0.16791605949401855	 ([know][cinevista,])
I(5,29): 0.16735243797302246	 ([aids - related][( amazing])
I(16,56): -0.16565930843353271	 ([found][figure])
I(15,49): -0.16487622261047363	 ([him.][trying])
I(6,52): 0.16426801681518555	 ([illnesses][daughters,])
I(19,26): 0.1641378402709961	 ([cinevista,][available.])
I(5,11): -0.16243579983711243	 ([aids - related][many])
I(52,63): 0.16237318515777588	 ([daughters,][next])
I(13,23): -0.1623624563217163	 ([films][none])
I(25,36): -0.16213148832321167	 ([still][least])
I(33,42): 0.16169899702072144	 ([frontal][drug])
I(51,61): -0.16132494807243347	 ([mothers,][hoyberger )])
I(4,9): -0.16060365736484528	 ([died][film,])
I(3,19): -0.16051363945007324	 ([guttman][cinevista,])
I(4,40): -0.1603705883026123	 ([died][dream])
I(36,54): -0.15970885753631592	 ([least][sons])
I(17,49): -0.1594715118408203	 ([used][trying])
I(24,41): -0.15939664840698242	 ([works][sequence.])
I(12,33): 0.15936154127120972	 ([gay - related][frontal])
I(9,10): -0.15912172198295593	 ([film,][know])
I(34,46): 0.15900903940200806	 ([male][families])
I(10,62): -0.15827736258506775	 ([know][meets])
I(52,58): 0.15818119049072266	 ([daughters,][jonathan])
I(2,40): -0.15810000896453857	 ([amos][dream])
I(12,20): 0.15793055295944214	 ([gay - related][amazon,])
I(26,60): -0.15781313180923462	 ([available.][gal])
I(49,58): 0.1576685905456543	 ([trying][jonathan])
I(13,46): 0.15764784812927246	 ([films][families])
I(17,40): -0.15745818614959717	 ([used][dream])
I(16,29): -0.15730786323547363	 ([found][( amazing])
I(32,49): 0.15705668926239014	 ([full][trying])
I(8,10): -0.1562625765800476	 ([making][know])
I(17,31): 0.15622729063034058	 ([used][contains])
I(21,39): 0.1561046540737152	 ([looks][wishful])
I(26,49): -0.15609389543533325	 ([available.][trying])
I(49,60): 0.15584367513656616	 ([trying][gal])
I(21,35): -0.15558147430419922	 ([looks][nudity,])
I(4,52): -0.15543770790100098	 ([died][daughters,])
I(26,62): -0.1554330736398697	 ([available.][meets])
I(5,12): 0.15536534786224365	 ([aids - related][gay - related])
I(5,17): -0.15523111820220947	 ([aids - related][used])
I(17,30): -0.15522867441177368	 ([used][grace )])
I(1,43): 0.1551801562309265	 ([director][use.])
I(42,55): 0.15473246574401855	 ([drug][problems])
I(3,5): -0.15468931198120117	 ([guttman][aids - related])
I(16,38): 0.15390455722808838	 ([found][turn])
I(39,52): 0.15354764461517334	 ([wishful][daughters,])
I(27,42): 0.15351608395576477	 ([hessed][drug])
I(3,61): -0.1534869372844696	 ([guttman][hoyberger )])
I(2,37): -0.1528794765472412	 ([amos][magazines,])
I(34,52): 0.15237832069396973	 ([male][daughters,])
I(16,46): 0.15211063623428345	 ([found][families])
I(16,54): -0.15194404125213623	 ([found][sons])
I(45,54): 0.15169870853424072	 ([two][sons])
I(20,46): -0.1516311764717102	 ([amazon,][families])
I(5,31): 0.15118184685707092	 ([aids - related][contains])
I(32,44): -0.15079694986343384	 ([full][story])
I(24,60): 0.15043658018112183	 ([works][gal])
I(26,59): -0.15008342266082764	 ([available.][( played])
I(22,25): -0.14953991770744324	 ([like][still])
I(43,59): 0.14947694540023804	 ([use.][( played])
I(21,37): 0.14945489168167114	 ([looks][magazines,])
I(37,51): -0.14927470684051514	 ([magazines,][mothers,])
I(37,43): -0.14913678169250488	 ([magazines,][use.])
I(37,52): -0.1490899920463562	 ([magazines,][daughters,])
I(13,60): -0.1489354372024536	 ([films][gal])
I(26,40): -0.14816713333129883	 ([available.][dream])
I(0,54): -0.14803916215896606	 ([unfortunately,][sons])
I(5,49): 0.14780068397521973	 ([aids - related][trying])
I(9,19): -0.14770372211933136	 ([film,][cinevista,])
I(18,47): -0.1476479470729828	 ([dvd,][getting])
I(36,40): -0.147475004196167	 ([least][dream])
I(26,34): -0.147424578666687	 ([available.][male])
I(29,48): 0.14730304479599	 ([( amazing][by,])
I(6,59): -0.1470719575881958	 ([illnesses][( played])
I(62,64): -0.1470508724451065	 ([meets][door])
I(38,43): -0.14690428972244263	 ([turn][use.])
I(33,40): -0.1465623378753662	 ([frontal][dream])
I(21,36): 0.1462344527244568	 ([looks][least])
I(2,44): -0.14591598510742188	 ([amos][story])
I(34,60): 0.1455615758895874	 ([male][gal])
I(1,48): 0.14555144309997559	 ([director][by,])
I(8,41): 0.14518219232559204	 ([making][sequence.])
I(13,34): -0.14482814073562622	 ([films][male])
I(18,56): -0.14475537836551666	 ([dvd,][figure])
I(4,29): 0.14470696449279785	 ([died][( amazing])
I(17,21): -0.14466941356658936	 ([used][looks])
I(39,53): -0.1441880762577057	 ([wishful][gay])
I(13,40): 0.1437668800354004	 ([films][dream])
I(58,63): 0.14368507266044617	 ([jonathan][next])
I(20,39): -0.14349794387817383	 ([amazon,][wishful])
I(24,31): 0.1434088945388794	 ([works][contains])
I(22,40): -0.14337694644927979	 ([like][dream])
I(51,58): 0.14335989952087402	 ([mothers,][jonathan])
I(21,41): 0.1431092619895935	 ([looks][sequence.])
I(5,60): -0.1430758237838745	 ([aids - related][gal])
I(3,29): -0.1430525779724121	 ([guttman][( amazing])
I(10,14): -0.1425480842590332	 ([know][might])
I(4,6): 0.14248788356781006	 ([died][illnesses])
I(30,39): -0.1416565179824829	 ([grace )][wishful])
I(17,23): 0.1411319375038147	 ([used][none])
I(54,58): 0.14082980155944824	 ([sons][jonathan])
I(46,48): 0.14068567752838135	 ([families][by,])
I(29,43): -0.14003777503967285	 ([( amazing][use.])
I(13,30): -0.13976407051086426	 ([films][grace )])
I(9,38): -0.13924264907836914	 ([film,][turn])
I(5,8): -0.13921666145324707	 ([aids - related][making])
I(8,26): 0.13892382383346558	 ([making][available.])
I(13,62): 0.13840119540691376	 ([films][meets])
I(8,11): -0.1381845772266388	 ([making][many])
I(30,44): -0.1379760503768921	 ([grace )][story])
I(1,32): 0.13733506202697754	 ([director][full])
I(16,32): -0.13707470893859863	 ([found][full])
I(13,58): -0.1370442509651184	 ([films][jonathan])
I(42,58): 0.13690590858459473	 ([drug][jonathan])
I(31,35): -0.1367494761943817	 ([contains][nudity,])
I(23,36): -0.13585114479064941	 ([none][least])
I(25,35): -0.13568580150604248	 ([still][nudity,])
I(18,22): -0.134922057390213	 ([dvd,][like])
I(15,38): 0.1345202922821045	 ([him.][turn])
I(22,38): 0.1340770274400711	 ([like][turn])
I(13,41): 0.1338152289390564	 ([films][sequence.])
I(0,5): 0.13372480869293213	 ([unfortunately,][aids - related])
I(7,23): -0.13359349966049194	 ([year][none])
I(8,15): 0.13275569677352905	 ([making][him.])
I(9,36): 0.13265280425548553	 ([film,][least])
I(12,36): -0.1324831247329712	 ([gay - related][least])
I(3,12): -0.1324303150177002	 ([guttman][gay - related])
I(0,16): -0.13240420818328857	 ([unfortunately,][found])
I(7,46): -0.13189667463302612	 ([year][families])
I(11,52): -0.13128402829170227	 ([many][daughters,])
I(26,64): -0.13120150566101074	 ([available.][door])
I(13,42): 0.13110172748565674	 ([films][drug])
I(47,62): -0.13057644665241241	 ([getting][meets])
I(38,47): 0.1304476261138916	 ([turn][getting])
I(42,59): -0.13032597303390503	 ([drug][( played])
I(1,57): -0.13014772534370422	 ([director][out.])
I(19,28): -0.12967729568481445	 ([cinevista,][mufla])
I(39,61): -0.12961599230766296	 ([wishful][hoyberger )])
I(2,34): 0.12948405742645264	 ([amos][male])
I(52,64): 0.12942612171173096	 ([daughters,][door])
I(10,36): -0.1289224624633789	 ([know][least])
I(23,46): -0.1288456916809082	 ([none][families])
I(34,64): -0.12875896692276	 ([male][door])
I(23,54): -0.12872159481048584	 ([none][sons])
I(21,30): 0.12854039669036865	 ([looks][grace )])
I(18,53): -0.12817102670669556	 ([dvd,][gay])
I(14,57): -0.12794193625450134	 ([might][out.])
I(0,57): 0.12793508172035217	 ([unfortunately,][out.])
I(0,36): 0.1279262900352478	 ([unfortunately,][least])
I(22,34): -0.1278323233127594	 ([like][male])
I(14,20): 0.1275196671485901	 ([might][amazon,])
I(0,33): 0.12744039297103882	 ([unfortunately,][frontal])
I(30,54): -0.12736713886260986	 ([grace )][sons])
I(27,31): 0.12705782055854797	 ([hessed][contains])
I(15,24): -0.12698626518249512	 ([him.][works])
I(5,39): -0.1266411542892456	 ([aids - related][wishful])
I(6,51): 0.12650668621063232	 ([illnesses][mothers,])
I(21,42): -0.12644386291503906	 ([looks][drug])
I(60,62): -0.12589433789253235	 ([gal][meets])
I(33,55): -0.12586116790771484	 ([frontal][problems])
I(15,25): 0.12545043230056763	 ([him.][still])
I(43,47): -0.12513500452041626	 ([use.][getting])
I(34,41): -0.125088632106781	 ([male][sequence.])
I(19,43): -0.12494802474975586	 ([cinevista,][use.])
I(33,49): 0.12486958503723145	 ([frontal][trying])
I(54,56): -0.12448829412460327	 ([sons][figure])
I(25,43): -0.12423402070999146	 ([still][use.])
I(11,29): -0.12396669387817383	 ([many][( amazing])
I(46,53): -0.12347292900085449	 ([families][gay])
I(13,17): -0.1232345700263977	 ([films][used])
I(24,46): 0.12299734354019165	 ([works][families])
I(20,26): -0.12285923957824707	 ([amazon,][available.])
I(20,45): 0.12281602621078491	 ([amazon,][two])
I(48,61): 0.12281185388565063	 ([by,][hoyberger )])
I(5,64): -0.12273061275482178	 ([aids - related][door])
I(37,59): 0.12266159057617188	 ([magazines,][( played])
I(6,26): 0.12238723039627075	 ([illnesses][available.])
I(0,9): 0.12216794490814209	 ([unfortunately,][film,])
I(26,46): 0.12201076745986938	 ([available.][families])
I(2,49): 0.12182843685150146	 ([amos][trying])
I(32,42): 0.12127095460891724	 ([full][drug])
I(14,60): -0.12079215049743652	 ([might][gal])
I(0,24): 0.12077122926712036	 ([unfortunately,][works])
I(11,14): -0.12074634432792664	 ([many][might])
I(2,60): -0.12034767866134644	 ([amos][gal])
I(44,62): 0.12029694020748138	 ([story][meets])
I(8,23): 0.12024658918380737	 ([making][none])
I(1,41): 0.12005943059921265	 ([director][sequence.])
I(7,26): 0.12005043029785156	 ([year][available.])
I(2,62): 0.11992238461971283	 ([amos][meets])
I(33,43): 0.11949050426483154	 ([frontal][use.])
I(23,52): -0.1188514232635498	 ([none][daughters,])
I(3,18): -0.11880764365196228	 ([guttman][dvd,])
I(24,40): 0.11869692802429199	 ([works][dream])
I(1,10): -0.11829328536987305	 ([director][know])
I(30,49): -0.11794191598892212	 ([grace )][trying])
I(45,52): 0.1176576018333435	 ([two][daughters,])
I(39,60): -0.11743813753128052	 ([wishful][gal])
I(8,31): 0.11726933717727661	 ([making][contains])
I(35,57): -0.11717894673347473	 ([nudity,][out.])
I(43,58): -0.11712121963500977	 ([use.][jonathan])
I(36,52): -0.11698150634765625	 ([least][daughters,])
I(24,45): 0.11603301763534546	 ([works][two])
I(13,57): -0.11601552367210388	 ([films][out.])
I(16,53): -0.1159396767616272	 ([found][gay])
I(47,53): -0.11593836545944214	 ([getting][gay])
I(15,51): -0.11591845750808716	 ([him.][mothers,])
I(18,42): -0.11574256420135498	 ([dvd,][drug])
I(48,50): 0.11547017097473145	 ([by,][to,])
I(36,46): -0.11530226469039917	 ([least][families])
I(34,37): -0.11503362655639648	 ([male][magazines,])
I(48,52): -0.11477416753768921	 ([by,][daughters,])
I(26,42): -0.114661306142807	 ([available.][drug])
I(3,24): -0.11451983451843262	 ([guttman][works])
I(55,64): 0.11451184749603271	 ([problems][door])
I(2,54): -0.114452064037323	 ([amos][sons])
I(23,49): 0.11440300941467285	 ([none][trying])
I(51,56): -0.11438757181167603	 ([mothers,][figure])
I(47,52): -0.11438369750976562	 ([getting][daughters,])
I(20,57): 0.11420366168022156	 ([amazon,][out.])
I(9,61): 0.11405745148658752	 ([film,][hoyberger )])
I(19,23): -0.11389279365539551	 ([cinevista,][none])
I(14,29): 0.11377352476119995	 ([might][( amazing])
I(32,60): -0.11372846364974976	 ([full][gal])
I(1,27): 0.11340191960334778	 ([director][hessed])
I(52,56): -0.11337804794311523	 ([daughters,][figure])
I(9,45): -0.11305272579193115	 ([film,][two])
I(33,44): -0.11304593086242676	 ([frontal][story])
I(41,53): -0.11278790235519409	 ([sequence.][gay])
I(32,61): -0.1127433180809021	 ([full][hoyberger )])
I(3,37): -0.11240750551223755	 ([guttman][magazines,])
I(58,64): 0.11236429214477539	 ([jonathan][door])
I(2,9): 0.11227141320705414	 ([amos][film,])
I(26,32): 0.11218076944351196	 ([available.][full])
I(9,32): 0.11202256381511688	 ([film,][full])
I(40,49): -0.11178979277610779	 ([dream][trying])
I(7,51): -0.11157959699630737	 ([year][mothers,])
I(7,13): -0.11151033639907837	 ([year][films])
I(27,59): 0.11142763495445251	 ([hessed][( played])
I(53,58): 0.11135047674179077	 ([gay][jonathan])
I(9,58): -0.11134254932403564	 ([film,][jonathan])
I(4,62): 0.11110727488994598	 ([died][meets])
I(8,54): 0.11077553033828735	 ([making][sons])
I(5,32): 0.11047691106796265	 ([aids - related][full])
I(13,22): -0.11031714081764221	 ([films][like])
I(6,25): 0.1100115180015564	 ([illnesses][still])
I(50,54): -0.1099008321762085	 ([to,][sons])
I(43,64): -0.10985088348388672	 ([use.][door])
I(8,27): 0.10981151461601257	 ([making][hessed])
I(27,57): 0.1093435287475586	 ([hessed][out.])
I(17,55): -0.1093130111694336	 ([used][problems])
I(7,52): -0.10857284069061279	 ([year][daughters,])
I(39,44): -0.10853075981140137	 ([wishful][story])
I(22,29): -0.10841536521911621	 ([like][( amazing])
I(42,61): -0.10833165049552917	 ([drug][hoyberger )])
I(21,59): -0.1083269715309143	 ([looks][( played])
I(14,43): 0.10823690891265869	 ([might][use.])
I(30,47): -0.10819166898727417	 ([grace )][getting])
I(4,34): 0.10816854238510132	 ([died][male])
I(2,59): 0.10814964771270752	 ([amos][( played])
I(27,33): 0.10808715224266052	 ([hessed][frontal])
I(16,20): -0.10778522491455078	 ([found][amazon,])
I(6,40): -0.10753750801086426	 ([illnesses][dream])
I(23,51): -0.10708558559417725	 ([none][mothers,])
I(45,61): 0.10696136951446533	 ([two][hoyberger )])
I(45,59): -0.10681581497192383	 ([two][( played])
I(7,18): 0.10676833987236023	 ([year][dvd,])
I(37,48): -0.10616886615753174	 ([magazines,][by,])
I(8,53): -0.1059536337852478	 ([making][gay])
I(26,37): 0.10582047700881958	 ([available.][magazines,])
I(8,32): 0.10574111342430115	 ([making][full])
I(3,59): -0.1057015061378479	 ([guttman][( played])
I(2,29): -0.10568737983703613	 ([amos][( amazing])
I(20,32): 0.10563039779663086	 ([amazon,][full])
I(24,27): -0.10523626208305359	 ([works][hessed])
I(3,20): -0.10518193244934082	 ([guttman][amazon,])
I(22,44): 0.10506200790405273	 ([like][story])
I(27,49): 0.10504654049873352	 ([hessed][trying])
I(0,51): -0.10480368137359619	 ([unfortunately,][mothers,])
I(8,39): 0.10477137565612793	 ([making][wishful])
I(30,60): -0.10461723804473877	 ([grace )][gal])
I(30,43): -0.10425519943237305	 ([grace )][use.])
I(18,43): -0.10406148433685303	 ([dvd,][use.])
I(25,37): -0.10401105880737305	 ([still][magazines,])
I(21,58): 0.1039879322052002	 ([looks][jonathan])
I(22,59): 0.10370078682899475	 ([like][( played])
I(24,39): 0.10363292694091797	 ([works][wishful])
I(16,26): -0.1031033992767334	 ([found][available.])
I(16,47): -0.10300540924072266	 ([found][getting])
I(14,34): -0.1029234528541565	 ([might][male])
I(5,10): -0.10266134142875671	 ([aids - related][know])
I(36,60): -0.10261774063110352	 ([least][gal])
I(35,61): -0.1024768054485321	 ([nudity,][hoyberger )])
I(12,15): 0.10231119394302368	 ([gay - related][him.])
I(13,54): 0.1023053526878357	 ([films][sons])
I(19,48): -0.10206890106201172	 ([cinevista,][by,])
I(52,61): -0.10197469592094421	 ([daughters,][hoyberger )])
I(43,60): -0.10189086198806763	 ([use.][gal])
I(6,32): 0.10149459540843964	 ([illnesses][full])
I(29,44): -0.10129284858703613	 ([( amazing][story])
I(13,37): 0.10032105445861816	 ([films][magazines,])
I(21,27): 0.10026106238365173	 ([looks][hessed])
I(25,53): -0.10001152753829956	 ([still][gay])
I(6,15): 0.09906026721000671	 ([illnesses][him.])
I(27,55): -0.09898233413696289	 ([hessed][problems])
I(15,33): 0.0987393856048584	 ([him.][frontal])
I(11,15): 0.09873707592487335	 ([many][him.])
I(14,41): 0.09866958856582642	 ([might][sequence.])
I(54,57): 0.09854629635810852	 ([sons][out.])
I(5,13): 0.09832717478275299	 ([aids - related][films])
I(19,61): 0.09812858700752258	 ([cinevista,][hoyberger )])
I(17,54): 0.09778869152069092	 ([used][sons])
I(5,34): 0.09752166271209717	 ([aids - related][male])
I(40,45): 0.09736746549606323	 ([dream][two])
I(2,46): -0.09725397825241089	 ([amos][families])
I(31,52): 0.09724012017250061	 ([contains][daughters,])
I(2,52): -0.09718120098114014	 ([amos][daughters,])
I(38,55): -0.0970911979675293	 ([turn][problems])
I(56,58): -0.09698760509490967	 ([figure][jonathan])
I(24,57): 0.09690320491790771	 ([works][out.])
I(50,51): -0.0967751145362854	 ([to,][mothers,])
I(11,36): -0.09670272469520569	 ([many][least])
I(19,50): 0.09652113914489746	 ([cinevista,][to,])
I(11,54): -0.0964764654636383	 ([many][sons])
I(22,55): -0.09642457962036133	 ([like][problems])
I(35,56): 0.09640693664550781	 ([nudity,][figure])
I(24,58): -0.09638619422912598	 ([works][jonathan])
I(27,28): 0.09635418653488159	 ([hessed][mufla])
I(23,59): -0.09632065892219543	 ([none][( played])
I(50,52): -0.09630990028381348	 ([to,][daughters,])
I(3,60): -0.09615208208560944	 ([guttman][gal])
I(1,7): -0.09600353240966797	 ([director][year])
I(15,32): 0.09575732052326202	 ([him.][full])
I(13,51): 0.09572935104370117	 ([films][mothers,])
I(16,49): 0.09543867409229279	 ([found][trying])
I(11,30): -0.09533250331878662	 ([many][grace )])
I(23,50): -0.09480923414230347	 ([none][to,])
I(35,62): -0.0946740061044693	 ([nudity,][meets])
I(6,33): 0.09443187713623047	 ([illnesses][frontal])
I(11,40): -0.09439340233802795	 ([many][dream])
I(8,21): 0.09414881467819214	 ([making][looks])
I(2,4): -0.09399506449699402	 ([amos][died])
I(2,7): -0.09394538402557373	 ([amos][year])
I(15,62): -0.09344783425331116	 ([him.][meets])
I(20,23): -0.09340834617614746	 ([amazon,][none])
I(17,41): 0.09333014488220215	 ([used][sequence.])
I(16,19): -0.09299373626708984	 ([found][cinevista,])
I(24,47): -0.09268856048583984	 ([works][getting])
I(42,45): -0.09259539842605591	 ([drug][two])
I(5,47): -0.09247130155563354	 ([aids - related][getting])
I(21,32): 0.09227651357650757	 ([looks][full])
I(17,43): 0.09211689233779907	 ([used][use.])
I(39,55): -0.09202909469604492	 ([wishful][problems])
I(10,54): -0.09201723337173462	 ([know][sons])
I(39,49): 0.09185796976089478	 ([wishful][trying])
I(17,45): -0.09180945158004761	 ([used][two])
I(0,52): -0.09177154302597046	 ([unfortunately,][daughters,])
I(27,54): -0.09158259630203247	 ([hessed][sons])
I(24,49): 0.09145128726959229	 ([works][trying])
I(25,52): -0.0911760926246643	 ([still][daughters,])
I(38,54): 0.09115004539489746	 ([turn][sons])
I(52,60): -0.09110766649246216	 ([daughters,][gal])
I(45,48): -0.09110322594642639	 ([two][by,])
I(35,46): -0.09098517894744873	 ([nudity,][families])
I(35,64): -0.09081113338470459	 ([nudity,][door])
I(20,28): -0.09068295359611511	 ([amazon,][mufla])
I(12,25): -0.09065604209899902	 ([gay - related][still])
I(1,9): -0.0905967503786087	 ([director][film,])
I(41,49): 0.09041869640350342	 ([sequence.][trying])
I(7,35): 0.09025084972381592	 ([year][nudity,])
I(8,35): 0.09020036458969116	 ([making][nudity,])
I(4,5): -0.09013873338699341	 ([died][aids - related])
I(57,62): 0.09005193412303925	 ([out.][meets])
I(3,36): -0.08998006582260132	 ([guttman][least])
I(4,38): 0.08996012806892395	 ([died][turn])
I(12,32): 0.08981519937515259	 ([gay - related][full])
I(43,48): -0.08977550268173218	 ([use.][by,])
I(15,39): 0.08963149785995483	 ([him.][wishful])
I(21,47): -0.08953022956848145	 ([looks][getting])
I(12,31): 0.0893700122833252	 ([gay - related][contains])
I(16,63): 0.0893697738647461	 ([found][next])
I(50,55): -0.08934640884399414	 ([to,][problems])
I(4,37): -0.08932530879974365	 ([died][magazines,])
I(3,46): -0.08930155634880066	 ([guttman][families])
I(15,26): 0.08920812606811523	 ([him.][available.])
I(27,46): -0.08895096182823181	 ([hessed][families])
I(12,57): -0.08865368366241455	 ([gay - related][out.])
I(12,51): -0.08862161636352539	 ([gay - related][mothers,])
I(22,27): 0.08844512701034546	 ([like][hessed])
Sum: -43.77738653123379
==================================================
