---------- Players ----------
Player 0: arg.
Player 1: shuffling
Player 2: dinosaurs
Player 3: back
Player 4: take
Player 5: another
Player 6: bite
Player 7: sanity
Player 8: all - awful
Player 9: third
Player 10: film.
Player 11: time,
Player 12: european
Player 13: terrorists ( irish
Player 14: i'd
Player 15: say )
Player 16: hi - jack
Player 17: army
Player 18: convoy
Player 19: supposed
Player 20: transporting
Player 21: uranium.
Player 22: pull
Player 23: shipyard,
Player 24: open
Player 25: truck
Player 26: discover
Player 27: old
Player 28: friends
Player 29: carnosaurs.
Player 30: pandemonium
Player 31: comes
Player 32: visiting
Player 33: rubber
Player 34: dinos
Player 35: chomp
Player 36: terrorists,
Player 37: cops
Player 38: marines.
Player 39: whole
Player 40: film
Player 41: seems
Player 42: ( again )
Player 43: largely
Player 44: inspired
Player 45: alien ( as
Player 46: carnosaur
Player 47: 2
Player 48: was )
Player 49: pathetic
Player 50: marines
Player 51: going
Player 52: claustrophobic
Player 53: "
Player 54: shipyard?
Player 55: guns
Player 56: ready.
Player 57: third
Player 58: opus
Player 59: probably
Player 60: driest
Player 61: ungoriest
Player 62: film
Player 63: lot,
Player 64: one
Player 65: spurt
Player 66: blood
Player 67: rubber
---------- AND Interactions (Pairwise Only) ----------
I(13,30): -3.057844400405884	 ([terrorists ( irish][pandemonium])
I(16,21): 0.35486602783203125	 ([hi - jack][uranium.])
I(33,59): 0.3546254634857178	 ([rubber][probably])
I(7,27): 0.3537001609802246	 ([sanity][old])
I(30,51): 0.35191869735717773	 ([pandemonium][going])
I(37,60): 0.3516089916229248	 ([cops][driest])
I(1,12): 0.35157835483551025	 ([shuffling][european])
I(10,59): -0.3512437343597412	 ([film.][probably])
I(30,56): 0.3512411117553711	 ([pandemonium][ready.])
I(10,58): -0.34952104091644287	 ([film.][opus])
I(34,56): 0.3490328788757324	 ([dinos][ready.])
I(35,49): -0.34850287437438965	 ([chomp][pathetic])
I(1,36): 0.3483405113220215	 ([shuffling][terrorists,])
I(42,44): -0.3464927673339844	 ([( again )][inspired])
I(18,26): 0.3464256525039673	 ([convoy][discover])
I(6,10): -0.3462347984313965	 ([bite][film.])
I(1,45): 0.3459763526916504	 ([shuffling][alien ( as])
I(45,67): 0.3450965881347656	 ([alien ( as][rubber])
I(44,67): 0.34430909156799316	 ([inspired][rubber])
I(51,56): 0.3438599109649658	 ([going][ready.])
I(32,55): 0.3434476852416992	 ([visiting][guns])
I(10,27): 0.3421761989593506	 ([film.][old])
I(2,18): 0.3411414623260498	 ([dinosaurs][convoy])
I(6,49): -0.3392024040222168	 ([bite][pathetic])
I(43,44): -0.33894920349121094	 ([largely][inspired])
I(20,35): 0.33867406845092773	 ([transporting][chomp])
I(1,30): 0.3371410369873047	 ([shuffling][pandemonium])
I(21,63): 0.33698606491088867	 ([uranium.][lot,])
I(17,50): 0.336614727973938	 ([army][marines])
I(7,32): 0.33542513847351074	 ([sanity][visiting])
I(27,30): 0.33524608612060547	 ([old][pandemonium])
I(25,63): 0.3347012996673584	 ([truck][lot,])
I(23,44): 0.33453845977783203	 ([shipyard,][inspired])
I(1,52): 0.33379316329956055	 ([shuffling][claustrophobic])
I(2,33): 0.3337695598602295	 ([dinosaurs][rubber])
I(7,58): 0.3317505121231079	 ([sanity][opus])
I(4,17): 0.32918310165405273	 ([take][army])
I(17,49): 0.3284292221069336	 ([army][pathetic])
I(45,63): 0.3278625011444092	 ([alien ( as][lot,])
I(18,33): 0.3274087905883789	 ([convoy][rubber])
I(6,33): -0.3271307945251465	 ([bite][rubber])
I(34,60): 0.3256169557571411	 ([dinos][driest])
I(50,63): 0.3246333599090576	 ([marines][lot,])
I(13,62): 0.32422351837158203	 ([terrorists ( irish][film])
I(35,36): -0.3242175579071045	 ([chomp][terrorists,])
I(33,61): 0.3218342065811157	 ([rubber][ungoriest])
I(36,45): 0.3208279609680176	 ([terrorists,][alien ( as])
I(37,40): 0.32058024406433105	 ([cops][film])
I(63,66): -0.3193169832229614	 ([lot,][blood])
I(6,29): -0.31906604766845703	 ([bite][carnosaurs.])
I(17,18): 0.31690216064453125	 ([army][convoy])
I(13,45): 0.31628894805908203	 ([terrorists ( irish][alien ( as])
I(1,31): 0.31562232971191406	 ([shuffling][comes])
I(36,66): -0.31538963317871094	 ([terrorists,][blood])
I(28,45): 0.31515979766845703	 ([friends][alien ( as])
I(13,33): 0.314314603805542	 ([terrorists ( irish][rubber])
I(28,60): 0.3137000799179077	 ([friends][driest])
I(32,45): 0.31322765350341797	 ([visiting][alien ( as])
I(37,63): 0.3130989074707031	 ([cops][lot,])
I(26,51): 0.31292927265167236	 ([discover][going])
I(34,52): 0.3125417232513428	 ([dinos][claustrophobic])
I(6,67): -0.31100034713745117	 ([bite][rubber])
I(1,63): 0.3105846643447876	 ([shuffling][lot,])
I(1,3): 0.31040453910827637	 ([shuffling][back])
I(36,58): 0.30994319915771484	 ([terrorists,][opus])
I(6,65): -0.30857276916503906	 ([bite][spurt])
I(24,54): 0.3084101676940918	 ([open][shipyard?])
I(4,26): 0.30663251876831055	 ([take][discover])
I(54,67): 0.30539679527282715	 ([shipyard?][rubber])
I(0,55): 0.30501222610473633	 ([arg.][guns])
I(38,55): 0.30447161197662354	 ([marines.][guns])
I(48,58): 0.30395984649658203	 ([was )][opus])
I(27,59): 0.30389320850372314	 ([old][probably])
I(26,52): 0.3019564151763916	 ([discover][claustrophobic])
I(29,33): 0.3017160892486572	 ([carnosaurs.][rubber])
I(36,51): 0.3012220859527588	 ([terrorists,][going])
I(23,62): 0.30010056495666504	 ([shipyard,][film])
I(34,61): 0.29888033866882324	 ([dinos][ungoriest])
I(66,67): 0.2986025810241699	 ([blood][rubber])
I(45,48): -0.2984499931335449	 ([alien ( as][was )])
I(33,38): 0.2983297109603882	 ([rubber][marines.])
I(14,26): 0.297094464302063	 ([i'd][discover])
I(48,56): 0.29602527618408203	 ([was )][ready.])
I(10,37): 0.2955348491668701	 ([film.][cops])
I(54,65): 0.2955021858215332	 ([shipyard?][spurt])
I(36,52): -0.29479384422302246	 ([terrorists,][claustrophobic])
I(59,67): 0.2947733402252197	 ([probably][rubber])
I(2,4): -0.2947232723236084	 ([dinosaurs][take])
I(0,22): 0.294181227684021	 ([arg.][pull])
I(1,18): 0.2919650077819824	 ([shuffling][convoy])
I(30,31): -0.29151391983032227	 ([pandemonium][comes])
I(18,35): 0.29141783714294434	 ([convoy][chomp])
I(17,61): 0.2913473844528198	 ([army][ungoriest])
I(2,16): 0.2892494201660156	 ([dinosaurs][hi - jack])
I(56,59): 0.2891051769256592	 ([ready.][probably])
I(49,55): -0.28846096992492676	 ([pathetic][guns])
I(31,58): 0.28827965259552	 ([comes][opus])
I(25,44): 0.2876594066619873	 ([truck][inspired])
I(19,38): 0.28652989864349365	 ([supposed][marines.])
I(27,45): 0.28591179847717285	 ([old][alien ( as])
I(1,28): 0.2858172655105591	 ([shuffling][friends])
I(16,58): 0.2851065397262573	 ([hi - jack][opus])
I(7,28): 0.2841792106628418	 ([sanity][friends])
I(28,55): 0.2837996482849121	 ([friends][guns])
I(34,54): 0.28253173828125	 ([dinos][shipyard?])
I(16,23): 0.2824714183807373	 ([hi - jack][shipyard,])
I(23,35): 0.2814829349517822	 ([shipyard,][chomp])
I(12,21): 0.2813606262207031	 ([european][uranium.])
I(8,39): 0.2798471450805664	 ([all - awful][whole])
I(23,56): 0.27956509590148926	 ([shipyard,][ready.])
I(3,6): 0.27853870391845703	 ([back][bite])
I(40,50): -0.27812814712524414	 ([film][marines])
I(27,46): 0.2780170440673828	 ([old][carnosaur])
I(36,54): 0.2780139446258545	 ([terrorists,][shipyard?])
I(29,44): 0.27785253524780273	 ([carnosaurs.][inspired])
I(56,63): -0.2768810987472534	 ([ready.][lot,])
I(2,62): 0.2767651081085205	 ([dinosaurs][film])
I(21,27): 0.27600932121276855	 ([uranium.][old])
I(48,50): -0.2752985954284668	 ([was )][marines])
I(2,10): 0.2749311923980713	 ([dinosaurs][film.])
I(4,23): 0.27489519119262695	 ([take][shipyard,])
I(11,58): -0.27332377433776855	 ([time,][opus])
I(38,61): 0.2730327844619751	 ([marines.][ungoriest])
I(20,56): -0.27289652824401855	 ([transporting][ready.])
I(8,52): -0.2717289924621582	 ([all - awful][claustrophobic])
I(27,67): 0.27128028869628906	 ([old][rubber])
I(23,65): 0.2689187526702881	 ([shipyard,][spurt])
I(32,42): -0.2687119245529175	 ([visiting][( again )])
I(10,19): 0.2682161331176758	 ([film.][supposed])
I(12,38): 0.2675352096557617	 ([european][marines.])
I(30,34): -0.26743292808532715	 ([pandemonium][dinos])
I(37,56): 0.26734042167663574	 ([cops][ready.])
I(32,34): 0.2668430805206299	 ([visiting][dinos])
I(53,54): 0.266796350479126	 (["][shipyard?])
I(0,50): 0.26665759086608887	 ([arg.][marines])
I(29,42): 0.26660680770874023	 ([carnosaurs.][( again )])
I(30,39): 0.2662203311920166	 ([pandemonium][whole])
I(8,65): 0.26573944091796875	 ([all - awful][spurt])
I(25,27): 0.26551175117492676	 ([truck][old])
I(20,65): 0.2652451992034912	 ([transporting][spurt])
I(36,37): 0.2650566101074219	 ([terrorists,][cops])
I(17,66): -0.26468873023986816	 ([army][blood])
I(24,27): 0.26459383964538574	 ([open][old])
I(6,32): 0.26393556594848633	 ([bite][visiting])
I(1,34): 0.2634742259979248	 ([shuffling][dinos])
I(33,35): -0.2633628845214844	 ([rubber][chomp])
I(27,56): 0.2630035877227783	 ([old][ready.])
I(7,14): 0.2611849308013916	 ([sanity][i'd])
I(17,27): 0.2609903812408447	 ([army][old])
I(24,29): 0.26098203659057617	 ([open][carnosaurs.])
I(28,36): 0.26094484329223633	 ([friends][terrorists,])
I(55,66): -0.26043105125427246	 ([guns][blood])
I(9,10): -0.2603721618652344	 ([third][film.])
I(26,27): 0.25945425033569336	 ([discover][old])
I(6,23): 0.2592318058013916	 ([bite][shipyard,])
I(57,59): 0.25889837741851807	 ([third][probably])
I(14,15): 0.258380651473999	 ([i'd][say )])
I(43,45): -0.2579772472381592	 ([largely][alien ( as])
I(2,59): -0.2574183940887451	 ([dinosaurs][probably])
I(22,65): -0.25636887550354004	 ([pull][spurt])
I(8,10): -0.2541937828063965	 ([all - awful][film.])
I(35,51): 0.253460168838501	 ([chomp][going])
I(23,34): 0.25301599502563477	 ([shipyard,][dinos])
I(8,11): 0.25220417976379395	 ([all - awful][time,])
I(25,58): 0.2519094944000244	 ([truck][opus])
I(44,56): 0.25188350677490234	 ([inspired][ready.])
I(10,56): -0.251035213470459	 ([film.][ready.])
I(1,35): -0.2507767677307129	 ([shuffling][chomp])
I(13,42): 0.2507364749908447	 ([terrorists ( irish][( again )])
I(8,16): 0.25052738189697266	 ([all - awful][hi - jack])
I(35,66): -0.24870514869689941	 ([chomp][blood])
I(13,19): -0.24852252006530762	 ([terrorists ( irish][supposed])
I(22,38): 0.24825358390808105	 ([pull][marines.])
I(7,56): 0.24818849563598633	 ([sanity][ready.])
I(10,67): -0.2479381561279297	 ([film.][rubber])
I(19,21): -0.2477269172668457	 ([supposed][uranium.])
I(28,33): 0.2475893497467041	 ([friends][rubber])
I(17,19): 0.2472066879272461	 ([army][supposed])
I(12,29): 0.24695253372192383	 ([european][carnosaurs.])
I(44,51): 0.24654698371887207	 ([inspired][going])
I(3,10): 0.2461071014404297	 ([back][film.])
I(34,59): 0.24558329582214355	 ([dinos][probably])
I(2,12): 0.245466947555542	 ([dinosaurs][european])
I(10,33): -0.24500131607055664	 ([film.][rubber])
I(7,59): 0.24486279487609863	 ([sanity][probably])
I(7,44): 0.2442924976348877	 ([sanity][inspired])
I(3,20): -0.24275636672973633	 ([back][transporting])
I(15,26): 0.2425469160079956	 ([say )][discover])
I(27,49): 0.24242854118347168	 ([old][pathetic])
I(58,63): 0.2423914670944214	 ([opus][lot,])
I(25,28): 0.2422041893005371	 ([truck][friends])
I(28,61): -0.2421109676361084	 ([friends][ungoriest])
I(8,55): -0.24193859100341797	 ([all - awful][guns])
I(18,61): 0.24176836013793945	 ([convoy][ungoriest])
I(26,44): 0.24152827262878418	 ([discover][inspired])
I(37,54): -0.2408769130706787	 ([cops][shipyard?])
I(0,66): 0.24082660675048828	 ([arg.][blood])
I(26,31): 0.2399224042892456	 ([discover][comes])
I(29,65): -0.23874449729919434	 ([carnosaurs.][spurt])
I(18,63): 0.23816800117492676	 ([convoy][lot,])
I(34,55): 0.23790597915649414	 ([dinos][guns])
I(16,54): 0.2375028133392334	 ([hi - jack][shipyard?])
I(11,61): 0.23735690116882324	 ([time,][ungoriest])
I(52,67): -0.23690056800842285	 ([claustrophobic][rubber])
I(5,10): -0.23686456680297852	 ([another][film.])
I(12,17): 0.236067533493042	 ([european][army])
I(30,62): -0.23591327667236328	 ([pandemonium][film])
I(10,65): -0.2357192039489746	 ([film.][spurt])
I(27,33): 0.23568177223205566	 ([old][rubber])
I(34,63): 0.23559808731079102	 ([dinos][lot,])
I(21,66): 0.23549222946166992	 ([uranium.][blood])
I(27,60): 0.23403441905975342	 ([old][driest])
I(35,37): -0.2338571548461914	 ([chomp][cops])
I(22,32): 0.23377275466918945	 ([pull][visiting])
I(18,52): 0.233381986618042	 ([convoy][claustrophobic])
I(16,61): 0.23309898376464844	 ([hi - jack][ungoriest])
I(22,24): 0.23305821418762207	 ([pull][open])
I(13,40): -0.23255085945129395	 ([terrorists ( irish][film])
I(33,36): -0.23232555389404297	 ([rubber][terrorists,])
I(29,34): 0.23169207572937012	 ([carnosaurs.][dinos])
I(49,59): 0.23121929168701172	 ([pathetic][probably])
I(34,50): 0.2310774326324463	 ([dinos][marines])
I(59,65): 0.23069250583648682	 ([probably][spurt])
I(18,25): -0.2304704189300537	 ([convoy][truck])
I(10,61): 0.23035657405853271	 ([film.][ungoriest])
I(63,67): 0.23010826110839844	 ([lot,][rubber])
I(0,7): 0.2300736904144287	 ([arg.][sanity])
I(16,45): 0.22937488555908203	 ([hi - jack][alien ( as])
I(12,49): 0.2291889190673828	 ([european][pathetic])
I(60,64): 0.22836613655090332	 ([driest][one])
I(54,57): 0.22784876823425293	 ([shipyard?][third])
I(2,11): 0.2270183563232422	 ([dinosaurs][time,])
I(52,63): 0.2268754243850708	 ([claustrophobic][lot,])
I(13,65): 0.22495245933532715	 ([terrorists ( irish][spurt])
I(13,56): 0.22476911544799805	 ([terrorists ( irish][ready.])
I(32,38): 0.224534273147583	 ([visiting][marines.])
I(36,55): -0.2244880199432373	 ([terrorists,][guns])
I(8,42): 0.22382640838623047	 ([all - awful][( again )])
I(19,45): -0.22375154495239258	 ([supposed][alien ( as])
I(44,60): 0.22358310222625732	 ([inspired][driest])
I(24,30): 0.22351408004760742	 ([open][pandemonium])
I(2,8): -0.22346210479736328	 ([dinosaurs][all - awful])
I(2,6): -0.22291111946105957	 ([dinosaurs][bite])
I(18,49): -0.22239017486572266	 ([convoy][pathetic])
I(33,65): -0.22226285934448242	 ([rubber][spurt])
I(39,49): 0.2220160961151123	 ([whole][pathetic])
I(1,67): -0.221588134765625	 ([shuffling][rubber])
I(16,26): 0.22155892848968506	 ([hi - jack][discover])
I(33,46): 0.2214663028717041	 ([rubber][carnosaur])
I(55,59): 0.2211141586303711	 ([guns][probably])
I(36,62): 0.21999168395996094	 ([terrorists,][film])
I(23,50): 0.21998119354248047	 ([shipyard,][marines])
I(35,65): -0.21967387199401855	 ([chomp][spurt])
I(25,32): 0.21966767311096191	 ([truck][visiting])
I(22,33): 0.21950006484985352	 ([pull][rubber])
I(37,66): -0.21940016746520996	 ([cops][blood])
I(18,46): 0.21938300132751465	 ([convoy][carnosaur])
I(15,17): 0.21867656707763672	 ([say )][army])
I(7,35): -0.21850013732910156	 ([sanity][chomp])
I(22,50): 0.21832990646362305	 ([pull][marines])
I(33,54): 0.2182025909423828	 ([rubber][shipyard?])
I(7,22): -0.21815955638885498	 ([sanity][pull])
I(52,53): -0.2181410789489746	 ([claustrophobic]["])
I(7,50): 0.21793627738952637	 ([sanity][marines])
I(35,42): 0.2177741527557373	 ([chomp][( again )])
I(1,4): -0.21726751327514648	 ([shuffling][take])
I(28,30): 0.2169957160949707	 ([friends][pandemonium])
I(1,11): 0.2168745994567871	 ([shuffling][time,])
I(49,65): 0.21678972244262695	 ([pathetic][spurt])
I(1,20): 0.21662688255310059	 ([shuffling][transporting])
I(19,35): -0.2158520221710205	 ([supposed][chomp])
I(45,61): 0.2150334119796753	 ([alien ( as][ungoriest])
I(2,45): 0.2138683795928955	 ([dinosaurs][alien ( as])
I(8,18): -0.2135753631591797	 ([all - awful][convoy])
I(58,65): 0.21348559856414795	 ([opus][spurt])
I(16,46): 0.21306085586547852	 ([hi - jack][carnosaur])
I(48,61): 0.21291446685791016	 ([was )][ungoriest])
I(46,62): -0.21271252632141113	 ([carnosaur][film])
I(30,40): -0.21168136596679688	 ([pandemonium][film])
I(27,63): 0.2115001678466797	 ([old][lot,])
I(8,17): -0.21132612228393555	 ([all - awful][army])
I(19,46): -0.21081233024597168	 ([supposed][carnosaur])
I(1,48): 0.21053409576416016	 ([shuffling][was )])
I(35,67): -0.2104809284210205	 ([chomp][rubber])
I(26,40): -0.20968639850616455	 ([discover][film])
I(27,61): 0.20901143550872803	 ([old][ungoriest])
I(34,37): 0.20894670486450195	 ([dinos][cops])
I(31,44): 0.2089071273803711	 ([comes][inspired])
I(26,41): 0.2088254690170288	 ([discover][seems])
I(62,65): -0.20820188522338867	 ([film][spurt])
I(8,51): 0.2080550193786621	 ([all - awful][going])
I(28,34): 0.20670104026794434	 ([friends][dinos])
I(3,52): 0.2062702178955078	 ([back][claustrophobic])
I(42,46): 0.2061600685119629	 ([( again )][carnosaur])
I(32,65): 0.20559167861938477	 ([visiting][spurt])
I(8,28): 0.20528745651245117	 ([all - awful][friends])
I(2,51): 0.20515131950378418	 ([dinosaurs][going])
I(55,67): 0.2045295238494873	 ([guns][rubber])
I(24,60): 0.20398354530334473	 ([open][driest])
I(35,50): 0.20379281044006348	 ([chomp][marines])
I(12,16): 0.20362615585327148	 ([european][hi - jack])
I(29,67): 0.20358657836914062	 ([carnosaurs.][rubber])
I(14,22): 0.20353198051452637	 ([i'd][pull])
I(10,14): 0.20307540893554688	 ([film.][i'd])
I(17,44): 0.20243263244628906	 ([army][inspired])
I(21,62): -0.20239782333374023	 ([uranium.][film])
I(29,66): 0.20230937004089355	 ([carnosaurs.][blood])
I(21,44): 0.20183181762695312	 ([uranium.][inspired])
I(34,44): 0.20121026039123535	 ([dinos][inspired])
I(14,63): 0.20107364654541016	 ([i'd][lot,])
I(28,62): 0.20092344284057617	 ([friends][film])
I(23,33): 0.2008657455444336	 ([shipyard,][rubber])
I(18,51): 0.199965238571167	 ([convoy][going])
I(7,66): -0.19988131523132324	 ([sanity][blood])
I(18,67): 0.19950342178344727	 ([convoy][rubber])
I(18,34): 0.19931769371032715	 ([convoy][dinos])
I(50,66): -0.19924569129943848	 ([marines][blood])
I(48,55): 0.19922852516174316	 ([was )][guns])
I(10,29): -0.19919061660766602	 ([film.][carnosaurs.])
I(21,46): -0.19907021522521973	 ([uranium.][carnosaur])
I(27,65): 0.1989760398864746	 ([old][spurt])
I(2,21): 0.1989281177520752	 ([dinosaurs][uranium.])
I(0,28): 0.19887006282806396	 ([arg.][friends])
I(4,8): -0.19884538650512695	 ([take][all - awful])
I(16,20): 0.1988065242767334	 ([hi - jack][transporting])
I(20,51): 0.19817566871643066	 ([transporting][going])
I(2,24): 0.19811177253723145	 ([dinosaurs][open])
I(2,64): 0.19774889945983887	 ([dinosaurs][one])
I(7,33): 0.19723081588745117	 ([sanity][rubber])
I(30,48): -0.1971879005432129	 ([pandemonium][was )])
I(8,31): -0.19701099395751953	 ([all - awful][comes])
I(34,46): 0.19687747955322266	 ([dinos][carnosaur])
I(27,57): 0.19683873653411865	 ([old][third])
I(47,48): 0.19575023651123047	 ([2][was )])
I(2,44): 0.1952497959136963	 ([dinosaurs][inspired])
I(42,52): 0.19495415687561035	 ([( again )][claustrophobic])
I(11,49): 0.19411683082580566	 ([time,][pathetic])
I(57,63): 0.19371557235717773	 ([third][lot,])
I(35,63): 0.19369959831237793	 ([chomp][lot,])
I(41,55): 0.19320130348205566	 ([seems][guns])
I(63,64): 0.19263958930969238	 ([lot,][one])
I(3,46): -0.19260597229003906	 ([back][carnosaur])
I(36,59): 0.19152021408081055	 ([terrorists,][probably])
I(21,25): 0.19123244285583496	 ([uranium.][truck])
I(3,11): 0.191115140914917	 ([back][time,])
I(11,38): 0.1899564266204834	 ([time,][marines.])
I(64,67): 0.18953990936279297	 ([one][rubber])
I(38,59): 0.18931889533996582	 ([marines.][probably])
I(26,50): 0.1890040636062622	 ([discover][marines])
I(28,52): 0.18891286849975586	 ([friends][claustrophobic])
I(33,45): 0.18880653381347656	 ([rubber][alien ( as])
I(0,54): 0.1884441375732422	 ([arg.][shipyard?])
I(23,36): 0.18844389915466309	 ([shipyard,][terrorists,])
I(6,13): -0.18819355964660645	 ([bite][terrorists ( irish])
I(51,54): 0.18779635429382324	 ([going][shipyard?])
I(27,37): 0.18757867813110352	 ([old][cops])
I(50,59): 0.18707513809204102	 ([marines][probably])
I(13,51): 0.18678045272827148	 ([terrorists ( irish][going])
I(41,54): 0.18647050857543945	 ([seems][shipyard?])
I(24,46): 0.18609261512756348	 ([open][carnosaur])
I(0,45): 0.18601655960083008	 ([arg.][alien ( as])
I(15,58): 0.1849268674850464	 ([say )][opus])
I(10,63): 0.18487071990966797	 ([film.][lot,])
I(33,49): 0.18469476699829102	 ([rubber][pathetic])
I(26,56): 0.18467986583709717	 ([discover][ready.])
I(0,38): 0.1845548152923584	 ([arg.][marines.])
I(1,6): -0.18445205688476562	 ([shuffling][bite])
I(37,62): 0.18438029289245605	 ([cops][film])
I(34,36): 0.1843128204345703	 ([dinos][terrorists,])
I(8,32): 0.18412208557128906	 ([all - awful][visiting])
I(1,66): 0.18384933471679688	 ([shuffling][blood])
I(8,23): -0.18381881713867188	 ([all - awful][shipyard,])
I(30,43): -0.18346357345581055	 ([pandemonium][largely])
I(12,36): 0.18321657180786133	 ([european][terrorists,])
I(29,35): -0.18283963203430176	 ([carnosaurs.][chomp])
I(44,61): 0.1827484369277954	 ([inspired][ungoriest])
I(15,61): 0.1824960708618164	 ([say )][ungoriest])
I(54,66): -0.18197274208068848	 ([shipyard?][blood])
I(8,43): -0.18169927597045898	 ([all - awful][largely])
I(39,54): 0.18125104904174805	 ([whole][shipyard?])
I(20,63): 0.18095862865447998	 ([transporting][lot,])
I(17,24): 0.1807389259338379	 ([army][open])
I(16,24): -0.1804295778274536	 ([hi - jack][open])
I(25,39): 0.18028020858764648	 ([truck][whole])
I(11,29): 0.17994427680969238	 ([time,][carnosaurs.])
I(0,59): 0.1798563003540039	 ([arg.][probably])
I(18,58): 0.17954754829406738	 ([convoy][opus])
I(6,22): 0.1795337200164795	 ([bite][pull])
I(10,15): -0.1790785789489746	 ([film.][say )])
I(17,59): 0.17874467372894287	 ([army][probably])
I(6,28): 0.178619384765625	 ([bite][friends])
I(0,37): 0.1785275936126709	 ([arg.][cops])
I(21,56): 0.17807698249816895	 ([uranium.][ready.])
I(29,60): 0.17797207832336426	 ([carnosaurs.][driest])
I(20,32): 0.17763400077819824	 ([transporting][visiting])
I(25,45): 0.17757201194763184	 ([truck][alien ( as])
I(6,36): -0.1767880916595459	 ([bite][terrorists,])
I(44,57): 0.17668867111206055	 ([inspired][third])
I(12,50): 0.1763474941253662	 ([european][marines])
I(4,22): 0.17514276504516602	 ([take][pull])
I(3,35): 0.17419075965881348	 ([back][chomp])
I(33,55): 0.17412161827087402	 ([rubber][guns])
I(8,34): -0.17406797409057617	 ([all - awful][dinos])
I(12,18): 0.17360377311706543	 ([european][convoy])
I(32,62): 0.17313790321350098	 ([visiting][film])
I(0,21): -0.1724100112915039	 ([arg.][uranium.])
I(48,67): 0.1722402572631836	 ([was )][rubber])
I(23,24): 0.17203736305236816	 ([shipyard,][open])
I(2,57): 0.171600341796875	 ([dinosaurs][third])
I(20,39): 0.17151212692260742	 ([transporting][whole])
I(7,8): -0.17055511474609375	 ([sanity][all - awful])
I(10,44): 0.17011117935180664	 ([film.][inspired])
I(11,63): 0.16996729373931885	 ([time,][lot,])
I(7,18): 0.16996312141418457	 ([sanity][convoy])
I(48,49): -0.16968441009521484	 ([was )][pathetic])
I(25,33): 0.16953730583190918	 ([truck][rubber])
I(13,41): 0.16924667358398438	 ([terrorists ( irish][seems])
I(6,17): 0.16913461685180664	 ([bite][army])
I(0,49): 0.16911983489990234	 ([arg.][pathetic])
I(10,18): 0.16865968704223633	 ([film.][convoy])
I(21,41): 0.16857624053955078	 ([uranium.][seems])
I(8,25): -0.1684715747833252	 ([all - awful][truck])
I(19,37): -0.16829466819763184	 ([supposed][cops])
I(56,66): 0.16805458068847656	 ([ready.][blood])
I(51,58): 0.16804540157318115	 ([going][opus])
I(39,44): -0.16703271865844727	 ([whole][inspired])
I(12,58): 0.16697514057159424	 ([european][opus])
I(7,62): 0.16671204566955566	 ([sanity][film])
I(43,46): -0.16614246368408203	 ([largely][carnosaur])
I(21,29): -0.16558408737182617	 ([uranium.][carnosaurs.])
I(20,42): -0.1655728816986084	 ([transporting][( again )])
I(36,41): 0.16524791717529297	 ([terrorists,][seems])
I(14,30): -0.16488313674926758	 ([i'd][pandemonium])
I(3,17): -0.1645951271057129	 ([back][army])
I(30,65): 0.1645646095275879	 ([pandemonium][spurt])
I(33,52): -0.1644730567932129	 ([rubber][claustrophobic])
I(15,38): 0.16435730457305908	 ([say )][marines.])
I(20,27): 0.16434764862060547	 ([transporting][old])
I(25,62): 0.16396021842956543	 ([truck][film])
I(21,45): -0.16373586654663086	 ([uranium.][alien ( as])
I(51,67): 0.16346120834350586	 ([going][rubber])
I(2,42): 0.1632678508758545	 ([dinosaurs][( again )])
I(14,58): 0.16309750080108643	 ([i'd][opus])
I(23,51): -0.1630077362060547	 ([shipyard,][going])
I(28,32): 0.16238927841186523	 ([friends][visiting])
I(47,49): -0.1623554229736328	 ([2][pathetic])
I(33,62): -0.1621394157409668	 ([rubber][film])
I(8,36): 0.1618938446044922	 ([all - awful][terrorists,])
I(8,48): -0.16184663772583008	 ([all - awful][was )])
I(7,54): 0.16139793395996094	 ([sanity][shipyard?])
I(59,64): -0.1608428955078125	 ([probably][one])
I(46,65): -0.1600813865661621	 ([carnosaur][spurt])
I(40,46): -0.15987658500671387	 ([film][carnosaur])
I(19,61): 0.15981519222259521	 ([supposed][ungoriest])
I(0,52): 0.15964078903198242	 ([arg.][claustrophobic])
I(6,58): 0.15908408164978027	 ([bite][opus])
I(20,36): -0.15797686576843262	 ([transporting][terrorists,])
I(37,65): 0.15784144401550293	 ([cops][spurt])
I(61,66): 0.15731465816497803	 ([ungoriest][blood])
I(10,51): 0.15726757049560547	 ([film.][going])
I(8,40): -0.15703630447387695	 ([all - awful][film])
I(25,51): 0.15697789192199707	 ([truck][going])
I(12,52): 0.15661883354187012	 ([european][claustrophobic])
I(60,62): 0.1564950942993164	 ([driest][film])
I(28,63): -0.156325101852417	 ([friends][lot,])
I(16,17): 0.15616750717163086	 ([hi - jack][army])
I(9,11): 0.15608525276184082	 ([third][time,])
I(6,38): 0.15561604499816895	 ([bite][marines.])
I(0,1): -0.15559351444244385	 ([arg.][shuffling])
I(11,45): 0.15557050704956055	 ([time,][alien ( as])
I(20,62): 0.15531134605407715	 ([transporting][film])
I(20,55): -0.1547379493713379	 ([transporting][guns])
I(31,33): 0.15417790412902832	 ([comes][rubber])
I(11,13): -0.15401172637939453	 ([time,][terrorists ( irish])
I(16,30): 0.15393447875976562	 ([hi - jack][pandemonium])
I(56,65): -0.1538524627685547	 ([ready.][spurt])
I(18,55): -0.15372085571289062	 ([convoy][guns])
