---------- Players ----------
Player 0: eddie
Player 1: murphy's
Player 2: delirious
Player 3: "
Player 4: completely
Player 5: totally
Player 6: rude,
Player 7: crude,
Player 8: crass
Player 9: lude.
Player 10: indeed
Player 11: way
Player 12: describe
Player 13: appalling,
Player 14: trashy
Player 15: piece
Player 16: stand - up.
Player 17: eddie
Player 18: murphy
Player 19: goes
Player 20: shock
Player 21: value
Player 22: rather
Player 23: laughs
Player 24: try
Player 25: win
Player 26: following
Player 27: over.
Player 28: manage
Player 29: funny
Player 30: occasionally,
Player 31: mostly
Player 32: loses
Player 33: plot
Player 34: obscene
Player 35: language
Player 36: distasteful
Player 37: sex
Player 38: jokes.
Player 39: forget
Player 40: it!
Player 41: unless
Player 42: happen
Player 43: enjoy
Player 44: eddie's
Player 45: foul
Player 46: style.
Player 47: think
Player 48: bother
Player 49: " eddie
Player 50: murphy
Player 51: raw
Player 52: ".
Player 53: much
Player 54: prefer
Player 55: eddie
Player 56: confines
Player 57: movie
Player 58: script.
Player 59: saturday,
Player 60: january
Player 61: 17,
Player 62: 1998
Player 63: -
Player 64: video "
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 4.304983615875244	 ([trashy][stand - up.])
I(14,44): 0.28229379653930664	 ([trashy][eddie's])
I(36,55): -0.2821989059448242	 ([distasteful][eddie])
I(33,41): 0.2806292176246643	 ([plot][unless])
I(5,34): -0.28023749589920044	 ([totally][obscene])
I(32,56): -0.28012824058532715	 ([loses][confines])
I(39,46): 0.2799619436264038	 ([forget][style.])
I(16,50): -0.2796351909637451	 ([stand - up.][murphy])
I(11,25): -0.2783530354499817	 ([way][win])
I(29,53): -0.2781028747558594	 ([funny][much])
I(7,62): 0.2779121398925781	 ([crude,][1998])
I(28,59): 0.27748215198516846	 ([manage][saturday,])
I(13,27): 0.27533578872680664	 ([appalling,][over.])
I(28,58): 0.2751539945602417	 ([manage][script.])
I(12,25): -0.27389389276504517	 ([describe][win])
I(15,55): 0.27352046966552734	 ([piece][eddie])
I(11,14): -0.2734255790710449	 ([way][trashy])
I(8,15): 0.27326440811157227	 ([crass][piece])
I(19,43): 0.2731606960296631	 ([goes][enjoy])
I(2,34): 0.27208447456359863	 ([delirious][obscene])
I(46,59): 0.2700890302658081	 ([style.][saturday,])
I(29,57): 0.2698628902435303	 ([funny][movie])
I(46,62): -0.2696903944015503	 ([style.][1998])
I(7,54): -0.26930904388427734	 ([crude,][prefer])
I(31,32): 0.2684886157512665	 ([mostly][loses])
I(11,27): 0.26845163106918335	 ([way][over.])
I(19,46): 0.2678934931755066	 ([goes][style.])
I(11,32): -0.26745033264160156	 ([way][loses])
I(34,51): -0.266940712928772	 ([obscene][raw])
I(29,34): -0.2668881416320801	 ([funny][obscene])
I(7,35): -0.2667940855026245	 ([crude,][language])
I(35,42): 0.26665306091308594	 ([language][happen])
I(23,41): 0.2661343216896057	 ([laughs][unless])
I(25,44): 0.2660227417945862	 ([win][eddie's])
I(47,54): -0.2658717632293701	 ([think][prefer])
I(24,39): -0.2651042938232422	 ([try][forget])
I(2,12): 0.26505047082901	 ([delirious][describe])
I(8,46): -0.26440322399139404	 ([crass][style.])
I(43,54): -0.26413393020629883	 ([enjoy][prefer])
I(8,29): 0.26216912269592285	 ([crass][funny])
I(2,10): -0.262015700340271	 ([delirious][indeed])
I(40,42): 0.2612123489379883	 ([it!][happen])
I(15,58): -0.2607322335243225	 ([piece][script.])
I(33,64): 0.2605438828468323	 ([plot][video "])
I(0,43): -0.2601216435432434	 ([eddie][enjoy])
I(1,54): -0.2600133419036865	 ([murphy's][prefer])
I(17,20): -0.25989747047424316	 ([eddie][shock])
I(23,24): -0.2594900131225586	 ([laughs][try])
I(46,55): 0.2592751383781433	 ([style.][eddie])
I(13,30): 0.25863510370254517	 ([appalling,][occasionally,])
I(9,57): -0.25836193561553955	 ([lude.][movie])
I(5,33): 0.2582138776779175	 ([totally][plot])
I(36,64): 0.2577528953552246	 ([distasteful][video "])
I(28,53): -0.2574576139450073	 ([manage][much])
I(6,64): -0.25737428665161133	 ([rude,][video "])
I(7,24): 0.257260799407959	 ([crude,][try])
I(8,39): 0.257146954536438	 ([crass][forget])
I(11,47): -0.25662684440612793	 ([way][think])
I(34,56): 0.25654035806655884	 ([obscene][confines])
I(32,42): 0.2561700940132141	 ([loses][happen])
I(9,28): -0.25604164600372314	 ([lude.][manage])
I(2,6): 0.2553560733795166	 ([delirious][rude,])
I(25,49): -0.25521937012672424	 ([win][" eddie])
I(61,62): -0.2551916539669037	 ([17,][1998])
I(25,55): 0.25490766763687134	 ([win][eddie])
I(4,11): 0.2543916702270508	 ([completely][way])
I(36,51): 0.2533750534057617	 ([distasteful][raw])
I(7,15): 0.2531963586807251	 ([crude,][piece])
I(10,29): -0.2526514530181885	 ([indeed][funny])
I(7,55): 0.2523467540740967	 ([crude,][eddie])
I(46,56): 0.25188642740249634	 ([style.][confines])
I(12,15): 0.25176680088043213	 ([describe][piece])
I(15,18): 0.2515184283256531	 ([piece][murphy])
I(25,54): -0.2495640516281128	 ([win][prefer])
I(51,59): -0.24831491708755493	 ([raw][saturday,])
I(17,55): -0.24812275171279907	 ([eddie][eddie])
I(23,58): -0.24757665395736694	 ([laughs][script.])
I(2,5): 0.24734896421432495	 ([delirious][totally])
I(14,58): 0.2467207908630371	 ([trashy][script.])
I(27,45): -0.24669384956359863	 ([over.][foul])
I(32,35): -0.24667054414749146	 ([loses][language])
I(2,29): 0.2464972734451294	 ([delirious][funny])
I(37,39): -0.24618756771087646	 ([sex][forget])
I(15,35): -0.24524664878845215	 ([piece][language])
I(4,34): -0.24501168727874756	 ([completely][obscene])
I(2,24): -0.24457842111587524	 ([delirious][try])
I(47,53): -0.24387282133102417	 ([think][much])
I(7,25): -0.24323731660842896	 ([crude,][win])
I(7,57): 0.24194061756134033	 ([crude,][movie])
I(57,62): 0.24164867401123047	 ([movie][1998])
I(7,40): -0.24157172441482544	 ([crude,][it!])
I(31,43): -0.24148637056350708	 ([mostly][enjoy])
I(27,46): 0.24084961414337158	 ([over.][style.])
I(12,50): 0.23989713191986084	 ([describe][murphy])
I(8,10): 0.23971807956695557	 ([crass][indeed])
I(23,62): 0.23967677354812622	 ([laughs][1998])
I(0,7): 0.23950129747390747	 ([eddie][crude,])
I(4,43): -0.23910880088806152	 ([completely][enjoy])
I(20,58): -0.23874777555465698	 ([shock][script.])
I(34,59): 0.2386656403541565	 ([obscene][saturday,])
I(38,40): -0.23852717876434326	 ([jokes.][it!])
I(38,43): -0.23845970630645752	 ([jokes.][enjoy])
I(16,46): -0.2384549379348755	 ([stand - up.][style.])
I(2,53): -0.23829007148742676	 ([delirious][much])
I(58,59): -0.23748397827148438	 ([script.][saturday,])
I(7,45): 0.2369295358657837	 ([crude,][foul])
I(15,39): -0.23675447702407837	 ([piece][forget])
I(0,12): 0.23537224531173706	 ([eddie][describe])
I(2,21): 0.2345724105834961	 ([delirious][value])
I(30,33): -0.23422390222549438	 ([occasionally,][plot])
I(15,17): 0.23340678215026855	 ([piece][eddie])
I(35,54): -0.2326751947402954	 ([language][prefer])
I(15,64): -0.23267507553100586	 ([piece][video "])
I(10,38): -0.23254185914993286	 ([indeed][jokes.])
I(24,43): 0.23250138759613037	 ([try][enjoy])
I(13,56): 0.23247820138931274	 ([appalling,][confines])
I(18,33): 0.23164528608322144	 ([murphy][plot])
I(23,57): 0.23160070180892944	 ([laughs][movie])
I(34,47): -0.23134350776672363	 ([obscene][think])
I(5,13): -0.23128652572631836	 ([totally][appalling,])
I(35,51): -0.2312169075012207	 ([language][raw])
I(4,55): 0.23063606023788452	 ([completely][eddie])
I(28,34): -0.23017346858978271	 ([manage][obscene])
I(52,64): -0.22940385341644287	 ([".][video "])
I(19,33): 0.22900927066802979	 ([goes][plot])
I(14,22): 0.2281351089477539	 ([trashy][rather])
I(20,28): -0.22743618488311768	 ([shock][manage])
I(49,57): -0.22730588912963867	 ([" eddie][movie])
I(43,62): -0.22657328844070435	 ([enjoy][1998])
I(27,32): -0.2262967824935913	 ([over.][loses])
I(27,42): 0.22601312398910522	 ([over.][happen])
I(35,48): -0.2258545160293579	 ([language][bother])
I(34,52): -0.22580569982528687	 ([obscene][".])
I(7,33): 0.22511637210845947	 ([crude,][plot])
I(8,40): -0.22500383853912354	 ([crass][it!])
I(26,27): -0.22484153509140015	 ([following][over.])
I(10,45): -0.2244051694869995	 ([indeed][foul])
I(24,42): 0.2220553159713745	 ([try][happen])
I(20,27): -0.2214774489402771	 ([shock][over.])
I(16,56): -0.2212480902671814	 ([stand - up.][confines])
I(50,58): -0.22098606824874878	 ([murphy][script.])
I(29,35): -0.22065865993499756	 ([funny][language])
I(42,55): 0.22046256065368652	 ([happen][eddie])
I(15,54): -0.22032558917999268	 ([piece][prefer])
I(10,15): -0.22006529569625854	 ([indeed][piece])
I(38,39): -0.21957701444625854	 ([jokes.][forget])
I(53,56): 0.21928775310516357	 ([much][confines])
I(11,49): 0.21915268898010254	 ([way][" eddie])
I(34,49): 0.21838688850402832	 ([obscene][" eddie])
I(43,52): -0.21801495552062988	 ([enjoy][".])
I(7,51): 0.21748948097229004	 ([crude,][raw])
I(12,24): 0.21742582321166992	 ([describe][try])
I(1,29): 0.21634793281555176	 ([murphy's][funny])
I(26,28): 0.2163233757019043	 ([following][manage])
I(29,56): 0.21461725234985352	 ([funny][confines])
I(23,50): 0.21410393714904785	 ([laughs][murphy])
I(2,56): 0.21210843324661255	 ([delirious][confines])
I(60,64): -0.21207082271575928	 ([january][video "])
I(13,22): 0.21204519271850586	 ([appalling,][rather])
I(38,62): 0.21180325746536255	 ([jokes.][1998])
I(46,51): -0.21172410249710083	 ([style.][raw])
I(2,25): -0.21030831336975098	 ([delirious][win])
I(12,17): 0.20985853672027588	 ([describe][eddie])
I(10,49): -0.20887970924377441	 ([indeed][" eddie])
I(6,46): -0.20846521854400635	 ([rude,][style.])
I(15,48): -0.20838570594787598	 ([piece][bother])
I(15,20): -0.20782780647277832	 ([piece][shock])
I(45,63): -0.2073197364807129	 ([foul][-])
I(4,38): 0.20730376243591309	 ([completely][jokes.])
I(28,64): 0.2072887420654297	 ([manage][video "])
I(12,30): 0.20679473876953125	 ([describe][occasionally,])
I(8,35): -0.20648717880249023	 ([crass][language])
I(23,32): -0.20629793405532837	 ([laughs][loses])
I(7,53): -0.20603013038635254	 ([crude,][much])
I(39,44): -0.20583099126815796	 ([forget][eddie's])
I(7,42): -0.20581060647964478	 ([crude,][happen])
I(35,36): 0.20560264587402344	 ([language][distasteful])
I(6,27): -0.20542532205581665	 ([rude,][over.])
I(42,51): -0.20524877309799194	 ([happen][raw])
I(20,41): -0.2046729326248169	 ([shock][unless])
I(14,61): 0.20442771911621094	 ([trashy][17,])
I(15,51): -0.20391547679901123	 ([piece][raw])
I(21,54): -0.20329821109771729	 ([value][prefer])
I(13,57): -0.2032613754272461	 ([appalling,][movie])
I(5,54): -0.20284509658813477	 ([totally][prefer])
I(21,48): -0.20162582397460938	 ([value][bother])
I(10,28): 0.20151174068450928	 ([indeed][manage])
I(11,37): 0.20147347450256348	 ([way][sex])
I(9,34): -0.20137041807174683	 ([lude.][obscene])
I(16,21): 0.20129621028900146	 ([stand - up.][value])
I(33,58): -0.20096927881240845	 ([plot][script.])
I(0,57): 0.2008965015411377	 ([eddie][movie])
I(0,34): 0.20054954290390015	 ([eddie][obscene])
I(7,14): -0.20037603378295898	 ([crude,][trashy])
I(24,30): 0.20004796981811523	 ([try][occasionally,])
I(19,21): -0.19932806491851807	 ([goes][value])
I(7,9): 0.19882053136825562	 ([crude,][lude.])
I(23,40): -0.19875526428222656	 ([laughs][it!])
I(25,39): -0.19837957620620728	 ([win][forget])
I(10,30): 0.19822853803634644	 ([indeed][occasionally,])
I(33,37): 0.19696193933486938	 ([plot][sex])
I(4,44): 0.19692301750183105	 ([completely][eddie's])
I(18,21): 0.19657540321350098	 ([murphy][value])
I(40,47): -0.19595098495483398	 ([it!][think])
I(24,54): -0.19569087028503418	 ([try][prefer])
I(3,12): 0.19563448429107666	 (["][describe])
I(31,59): -0.1949717402458191	 ([mostly][saturday,])
I(0,8): 0.1946362853050232	 ([eddie][crass])
I(17,23): 0.19460904598236084	 ([eddie][laughs])
Sum: -2.000907003879547
==================================================
