---------- Players ----------
Player 0: boasting
Player 1: all - star
Player 2: cast
Player 3: impressive
Player 4: almost
Player 5: seems
Player 6: like
Player 7: mad
Player 8: mad
Player 9: mad
Player 10: mad
Player 11: world
Player 12: "
Player 13: horror
Player 14: pictures,
Player 15: " the
Player 16: sentinel
Player 17: "
Player 18: ( 1977 )
Player 19: nevertheless
Player 20: effectively
Player 21: creepy
Player 22: film
Player 23: centering
Player 24: relatively
Player 25: unknown
Player 26: actress
Player 27: cristina
Player 28: raines.
Player 29: one,
Player 30: plays
Player 31: fashion
Player 32: model,
Player 33: alison
Player 34: parker,
Player 35: moves
Player 36: brooklyn
Player 37: heights
Player 38: brownstone
Player 39: ( and
Player 40: think
Player 41: i'm
Player 42: giving
Player 43: away
Player 44: much
Player 45: late
Player 46: date )
Player 47: close
Player 48: gateway
Player 49: hell.
Player 50: tenant
Player 51: building,
Player 52: suffers
Player 53: far
Player 54: worse
Player 55: conditions
Player 56: leaky
Player 57: plumbing
Player 58: occasional
Player 59: water
Player 60: bug,
Player 61: put
Player 62: mildly!
Player 63: indeed,
Player 64: scene
Player 65: alison
Player 66: encounters
Player 67: noisy
Player 68: upstairs
Player 69: neighbor
Player 70: truly
---------- AND Interactions (Pairwise Only) ----------
I(3,30): 3.0307178497314453	 ([impressive][plays])
I(47,50): -0.2505268454551697	 ([close][tenant])
I(41,42): -0.2499009370803833	 ([i'm][giving])
I(29,35): -0.24790436029434204	 ([one,][moves])
I(30,66): -0.24780213832855225	 ([plays][encounters])
I(43,54): -0.2474440336227417	 ([away][worse])
I(44,48): -0.24661171436309814	 ([much][gateway])
I(1,36): -0.24651014804840088	 ([all - star][brooklyn])
I(28,36): -0.2464522123336792	 ([raines.][brooklyn])
I(28,39): -0.24641358852386475	 ([raines.][( and])
I(67,69): 0.244895339012146	 ([noisy][neighbor])
I(3,19): -0.2445974349975586	 ([impressive][nevertheless])
I(0,15): 0.2436082363128662	 ([boasting][" the])
I(26,36): -0.24261558055877686	 ([actress][brooklyn])
I(35,48): -0.2413632869720459	 ([moves][gateway])
I(16,66): -0.24119073152542114	 ([sentinel][encounters])
I(3,22): 0.2410411834716797	 ([impressive][film])
I(38,48): -0.2405741810798645	 ([brownstone][gateway])
I(18,61): -0.24056804180145264	 ([( 1977 )][put])
I(30,40): -0.24056506156921387	 ([plays][think])
I(44,63): 0.24028229713439941	 ([much][indeed,])
I(30,39): -0.23980534076690674	 ([plays][( and])
I(44,59): -0.23950600624084473	 ([much][water])
I(36,56): 0.23900067806243896	 ([brooklyn][leaky])
I(54,67): 0.2388453483581543	 ([worse][noisy])
I(36,43): -0.23861420154571533	 ([brooklyn][away])
I(46,60): -0.23793047666549683	 ([date )][bug,])
I(21,40): -0.2375795841217041	 ([creepy][think])
I(44,51): -0.2370309829711914	 ([much][building,])
I(50,57): -0.23702383041381836	 ([tenant][plumbing])
I(39,56): -0.23698604106903076	 ([( and][leaky])
I(49,65): -0.23551273345947266	 ([hell.][alison])
I(5,18): -0.23517584800720215	 ([seems][( 1977 )])
I(29,50): -0.2351377010345459	 ([one,][tenant])
I(11,28): -0.23504269123077393	 ([world][raines.])
I(25,31): -0.23394322395324707	 ([unknown][fashion])
I(18,21): 0.23388302326202393	 ([( 1977 )][creepy])
I(21,36): -0.23354840278625488	 ([creepy][brooklyn])
I(6,8): 0.23352444171905518	 ([like][mad])
I(0,57): -0.23349785804748535	 ([boasting][plumbing])
I(36,64): 0.23322665691375732	 ([brooklyn][scene])
I(9,36): -0.2323908805847168	 ([mad][brooklyn])
I(26,27): -0.23164725303649902	 ([actress][cristina])
I(37,56): -0.231644868850708	 ([heights][leaky])
I(19,21): 0.2305920124053955	 ([nevertheless][creepy])
I(2,65): -0.2305387258529663	 ([cast][alison])
I(51,55): -0.23001587390899658	 ([building,][conditions])
I(13,40): -0.2297194004058838	 ([horror][think])
I(37,40): 0.2296466827392578	 ([heights][think])
I(29,32): -0.22961866855621338	 ([one,][model,])
I(1,67): -0.2277776598930359	 ([all - star][noisy])
I(1,44): -0.2259124517440796	 ([all - star][much])
I(10,39): -0.22478759288787842	 ([mad][( and])
I(35,47): 0.22406715154647827	 ([moves][close])
I(41,47): 0.22249829769134521	 ([i'm][close])
I(13,64): -0.2224435806274414	 ([horror][scene])
I(16,44): -0.22140038013458252	 ([sentinel][much])
I(11,30): 0.22093570232391357	 ([world][plays])
I(39,44): 0.220697283744812	 ([( and][much])
I(8,15): 0.21985721588134766	 ([mad][" the])
I(28,70): -0.21980524063110352	 ([raines.][truly])
I(8,40): -0.21959781646728516	 ([mad][think])
I(3,47): 0.21931219100952148	 ([impressive][close])
I(61,70): -0.21848344802856445	 ([put][truly])
I(44,66): -0.21827256679534912	 ([much][encounters])
I(1,33): 0.21811187267303467	 ([all - star][alison])
I(18,60): -0.21804440021514893	 ([( 1977 )][bug,])
I(15,28): -0.21758818626403809	 ([" the][raines.])
I(9,14): -0.2171006202697754	 ([mad][pictures,])
I(28,64): 0.21681451797485352	 ([raines.][scene])
I(34,47): 0.21678519248962402	 ([parker,][close])
I(14,30): 0.21660947799682617	 ([pictures,][plays])
I(28,45): -0.2164674997329712	 ([raines.][late])
I(6,28): -0.21641027927398682	 ([like][raines.])
I(55,60): -0.21612226963043213	 ([conditions][bug,])
I(36,58): 0.21599268913269043	 ([brooklyn][occasional])
I(13,50): -0.21572089195251465	 ([horror][tenant])
I(8,14): -0.2154076099395752	 ([mad][pictures,])
I(2,31): -0.2152935266494751	 ([cast][fashion])
I(13,14): -0.21509742736816406	 ([horror][pictures,])
I(35,40): -0.21464741230010986	 ([moves][think])
I(7,62): 0.21460938453674316	 ([mad][mildly!])
I(39,45): 0.21420025825500488	 ([( and][late])
I(48,56): -0.21394646167755127	 ([gateway][leaky])
I(1,45): -0.21389895677566528	 ([all - star][late])
I(6,9): 0.21268141269683838	 ([like][mad])
I(14,36): -0.21235954761505127	 ([pictures,][brooklyn])
I(62,64): -0.212302565574646	 ([mildly!][scene])
I(7,65): -0.21219122409820557	 ([mad][alison])
I(37,45): -0.21155738830566406	 ([heights][late])
I(28,68): -0.21082544326782227	 ([raines.][upstairs])
I(54,62): 0.20959246158599854	 ([worse][mildly!])
I(25,28): -0.20957112312316895	 ([unknown][raines.])
I(49,70): -0.20876765251159668	 ([hell.][truly])
I(8,36): -0.20852482318878174	 ([mad][brooklyn])
I(10,14): -0.20830440521240234	 ([mad][pictures,])
I(56,65): 0.2082958221435547	 ([leaky][alison])
I(14,50): -0.20798158645629883	 ([pictures,][tenant])
I(21,67): 0.20773231983184814	 ([creepy][noisy])
I(9,39): -0.20710837841033936	 ([mad][( and])
I(18,40): 0.20696914196014404	 ([( 1977 )][think])
I(26,46): 0.2066020369529724	 ([actress][date )])
I(36,47): -0.20627248287200928	 ([brooklyn][close])
I(36,39): -0.20585417747497559	 ([brooklyn][( and])
I(7,70): -0.2057417631149292	 ([mad][truly])
I(21,51): 0.20460748672485352	 ([creepy][building,])
I(0,61): 0.20433318614959717	 ([boasting][put])
I(35,61): 0.20374399423599243	 ([moves][put])
I(10,41): -0.20348620414733887	 ([mad][i'm])
I(38,45): -0.20292961597442627	 ([brownstone][late])
I(44,70): -0.20206713676452637	 ([much][truly])
I(36,55): -0.2016468048095703	 ([brooklyn][conditions])
I(24,51): 0.2016233205795288	 ([relatively][building,])
I(35,43): -0.2015819549560547	 ([moves][away])
I(34,60): 0.2014845609664917	 ([parker,][bug,])
I(43,60): -0.20142555236816406	 ([away][bug,])
I(12,54): -0.20078694820404053	 (["][worse])
I(40,41): -0.20066815614700317	 ([think][i'm])
I(28,34): 0.20027101039886475	 ([raines.][parker,])
I(35,67): -0.20024865865707397	 ([moves][noisy])
I(38,67): -0.20006060600280762	 ([brownstone][noisy])
I(46,48): -0.1998426914215088	 ([date )][gateway])
I(3,49): 0.19977223873138428	 ([impressive][hell.])
I(41,49): -0.1994713544845581	 ([i'm][hell.])
I(35,66): -0.19907629489898682	 ([moves][encounters])
I(2,18): -0.19902241230010986	 ([cast][( 1977 )])
I(9,64): -0.1989603042602539	 ([mad][scene])
I(69,70): -0.19845235347747803	 ([neighbor][truly])
I(9,57): 0.19830143451690674	 ([mad][plumbing])
I(11,56): -0.19829261302947998	 ([world][leaky])
I(21,45): 0.1982886791229248	 ([creepy][late])
I(46,66): -0.19803762435913086	 ([date )][encounters])
I(37,50): -0.19799113273620605	 ([heights][tenant])
I(2,27): -0.19784295558929443	 ([cast][cristina])
I(19,30): 0.197556734085083	 ([nevertheless][plays])
I(3,42): 0.1972064971923828	 ([impressive][giving])
I(0,43): -0.19710302352905273	 ([boasting][away])
I(47,56): 0.1970384120941162	 ([close][leaky])
I(2,8): 0.19570088386535645	 ([cast][mad])
I(10,64): -0.19562196731567383	 ([mad][scene])
I(50,60): -0.19546175003051758	 ([tenant][bug,])
I(26,64): -0.19539153575897217	 ([actress][scene])
I(30,47): -0.1948857307434082	 ([plays][close])
I(31,47): 0.19477176666259766	 ([fashion][close])
I(7,61): 0.19464647769927979	 ([mad][put])
I(37,47): -0.19434130191802979	 ([heights][close])
I(32,56): -0.19387304782867432	 ([model,][leaky])
I(49,67): -0.19351351261138916	 ([hell.][noisy])
I(3,62): 0.19350826740264893	 ([impressive][mildly!])
I(14,68): -0.19271254539489746	 ([pictures,][upstairs])
I(38,52): -0.19267988204956055	 ([brownstone][suffers])
I(28,50): -0.19255781173706055	 ([raines.][tenant])
I(65,70): 0.1925276517868042	 ([alison][truly])
I(32,34): -0.1924651861190796	 ([model,][parker,])
I(48,67): -0.1924247145652771	 ([gateway][noisy])
I(3,20): 0.19217538833618164	 ([impressive][effectively])
I(2,30): -0.19162893295288086	 ([cast][plays])
I(1,55): -0.1912211775779724	 ([all - star][conditions])
I(30,33): -0.19113576412200928	 ([plays][alison])
I(5,7): -0.19005942344665527	 ([seems][mad])
I(33,36): -0.18983125686645508	 ([alison][brooklyn])
I(39,60): -0.1889435052871704	 ([( and][bug,])
I(10,50): 0.1885988712310791	 ([mad][tenant])
I(2,16): -0.18852150440216064	 ([cast][sentinel])
I(39,69): -0.1885087490081787	 ([( and][neighbor])
I(14,23): 0.18836700916290283	 ([pictures,][centering])
I(13,55): -0.1880025863647461	 ([horror][conditions])
I(21,57): 0.18786096572875977	 ([creepy][plumbing])
I(39,47): 0.18759572505950928	 ([( and][close])
I(8,45): 0.1875208616256714	 ([mad][late])
I(27,30): -0.1866452693939209	 ([cristina][plays])
I(44,68): -0.18638145923614502	 ([much][upstairs])
I(50,52): -0.18610024452209473	 ([tenant][suffers])
I(10,57): 0.18605422973632812	 ([mad][plumbing])
I(63,64): 0.18604755401611328	 ([indeed,][scene])
I(23,55): 0.1856439709663391	 ([centering][conditions])
I(30,55): -0.1856139898300171	 ([plays][conditions])
I(2,47): -0.18497276306152344	 ([cast][close])
I(14,67): -0.18483173847198486	 ([pictures,][noisy])
I(2,26): -0.18469524383544922	 ([cast][actress])
I(9,41): -0.18447017669677734	 ([mad][i'm])
I(44,62): 0.18434083461761475	 ([much][mildly!])
I(38,49): -0.18432867527008057	 ([brownstone][hell.])
I(5,30): 0.18421626091003418	 ([seems][plays])
I(35,46): -0.1837165355682373	 ([moves][date )])
I(1,60): -0.18312156200408936	 ([all - star][bug,])
I(25,27): 0.1828521490097046	 ([unknown][cristina])
I(28,62): -0.18273437023162842	 ([raines.][mildly!])
I(6,10): 0.18258559703826904	 ([like][mad])
I(23,32): 0.18252861499786377	 ([centering][model,])
I(1,65): -0.18247151374816895	 ([all - star][alison])
I(21,55): -0.1822296380996704	 ([creepy][conditions])
I(8,51): 0.18219208717346191	 ([mad][building,])
I(11,37): -0.18203413486480713	 ([world][heights])
I(28,60): -0.18199145793914795	 ([raines.][bug,])
I(38,41): -0.18193840980529785	 ([brownstone][i'm])
I(45,50): -0.18191862106323242	 ([late][tenant])
I(50,67): -0.18174117803573608	 ([tenant][noisy])
I(45,64): -0.18147480487823486	 ([late][scene])
I(10,17): 0.18110501766204834	 ([mad]["])
I(14,64): 0.18058741092681885	 ([pictures,][scene])
I(52,68): -0.17983639240264893	 ([suffers][upstairs])
I(18,41): 0.17980122566223145	 ([( 1977 )][i'm])
I(16,23): 0.17896389961242676	 ([sentinel][centering])
I(18,48): 0.17872893810272217	 ([( 1977 )][gateway])
I(10,18): -0.17860496044158936	 ([mad][( 1977 )])
I(30,42): 0.17836356163024902	 ([plays][giving])
I(49,59): 0.1781843900680542	 ([hell.][water])
I(44,69): -0.17785632610321045	 ([much][neighbor])
I(32,35): -0.17775189876556396	 ([model,][moves])
I(24,35): -0.17632848024368286	 ([relatively][moves])
I(57,64): -0.17614591121673584	 ([plumbing][scene])
I(34,40): -0.1760423183441162	 ([parker,][think])
I(52,63): -0.1757035255432129	 ([suffers][indeed,])
I(44,67): 0.17515337467193604	 ([much][noisy])
I(23,68): 0.17506253719329834	 ([centering][upstairs])
I(18,32): 0.17495131492614746	 ([( 1977 )][model,])
I(9,51): 0.17422747611999512	 ([mad][building,])
I(59,61): -0.173872709274292	 ([water][put])
I(33,35): -0.17364901304244995	 ([alison][moves])
I(17,23): -0.1735621690750122	 (["][centering])
I(23,30): -0.1734679937362671	 ([centering][plays])
I(5,46): -0.17338240146636963	 ([seems][date )])
I(49,64): 0.1729564666748047	 ([hell.][scene])
I(56,58): -0.1728607416152954	 ([leaky][occasional])
I(7,41): -0.17273545265197754	 ([mad][i'm])
I(46,55): -0.17266088724136353	 ([date )][conditions])
I(14,57): -0.17246079444885254	 ([pictures,][plumbing])
I(32,70): 0.17231929302215576	 ([model,][truly])
I(21,25): 0.1722029447555542	 ([creepy][unknown])
I(10,31): -0.172066330909729	 ([mad][fashion])
I(48,52): -0.17168891429901123	 ([gateway][suffers])
I(9,43): -0.17135858535766602	 ([mad][away])
I(67,70): -0.17053323984146118	 ([noisy][truly])
I(10,62): 0.169694185256958	 ([mad][mildly!])
I(28,65): -0.16947495937347412	 ([raines.][alison])
I(26,32): -0.16877806186676025	 ([actress][model,])
I(1,23): 0.16858822107315063	 ([all - star][centering])
I(1,4): 0.16786527633666992	 ([all - star][almost])
I(54,63): -0.16776275634765625	 ([worse][indeed,])
I(55,70): -0.16758739948272705	 ([conditions][truly])
I(16,34): 0.16741812229156494	 ([sentinel][parker,])
I(10,43): -0.16733694076538086	 ([mad][away])
I(26,50): 0.1671125888824463	 ([actress][tenant])
I(23,66): 0.1668720841407776	 ([centering][encounters])
I(24,52): -0.16628026962280273	 ([relatively][suffers])
I(9,16): 0.16570699214935303	 ([mad][sentinel])
I(1,14): -0.1656901240348816	 ([all - star][pictures,])
I(1,51): -0.16542184352874756	 ([all - star][building,])
I(37,41): 0.16540193557739258	 ([heights][i'm])
I(31,51): 0.16512548923492432	 ([fashion][building,])
I(22,50): 0.16491198539733887	 ([film][tenant])
I(38,51): 0.16470909118652344	 ([brownstone][building,])
I(1,41): -0.1638532280921936	 ([all - star][i'm])
I(66,68): -0.16378605365753174	 ([encounters][upstairs])
I(3,45): 0.16377413272857666	 ([impressive][late])
I(1,46): -0.16357040405273438	 ([all - star][date )])
I(2,67): 0.16330373287200928	 ([cast][noisy])
I(46,56): -0.16316646337509155	 ([date )][leaky])
I(42,43): 0.16311073303222656	 ([giving][away])
I(2,63): 0.16266560554504395	 ([cast][indeed,])
I(22,65): -0.16243481636047363	 ([film][alison])
I(13,61): 0.16241121292114258	 ([horror][put])
I(8,57): 0.16233646869659424	 ([mad][plumbing])
I(58,64): -0.16230404376983643	 ([occasional][scene])
I(9,68): 0.16218698024749756	 ([mad][upstairs])
I(36,67): -0.16138601303100586	 ([brooklyn][noisy])
I(37,51): -0.16128486394882202	 ([heights][building,])
I(19,23): -0.16105568408966064	 ([nevertheless][centering])
I(29,60): -0.1607835292816162	 ([one,][bug,])
I(14,51): -0.16077035665512085	 ([pictures,][building,])
I(41,56): 0.16022157669067383	 ([i'm][leaky])
I(9,17): 0.15927636623382568	 ([mad]["])
I(62,65): -0.15915942192077637	 ([mildly!][alison])
I(7,43): -0.15912199020385742	 ([mad][away])
I(22,35): 0.15873515605926514	 ([film][moves])
I(23,26): -0.1586068868637085	 ([centering][actress])
I(19,20): 0.1585294008255005	 ([nevertheless][effectively])
I(49,61): 0.1584845781326294	 ([hell.][put])
I(23,45): -0.15832197666168213	 ([centering][late])
I(11,15): -0.15806305408477783	 ([world][" the])
I(6,23): -0.15789496898651123	 ([like][centering])
I(8,23): -0.15688908100128174	 ([mad][centering])
I(66,69): -0.15685158967971802	 ([encounters][neighbor])
I(23,60): -0.15683376789093018	 ([centering][bug,])
I(46,63): -0.156818687915802	 ([date )][indeed,])
I(23,29): -0.15676987171173096	 ([centering][one,])
I(54,61): 0.15664160251617432	 ([worse][put])
I(21,22): -0.15643835067749023	 ([creepy][film])
I(34,66): -0.15633422136306763	 ([parker,][encounters])
I(35,56): -0.15618187189102173	 ([moves][leaky])
I(9,62): 0.1556227207183838	 ([mad][mildly!])
I(9,50): 0.15537643432617188	 ([mad][tenant])
I(59,64): 0.1551954746246338	 ([water][scene])
I(30,37): 0.1550694704055786	 ([plays][heights])
I(14,19): -0.15499740839004517	 ([pictures,][nevertheless])
I(48,49): -0.15489071607589722	 ([gateway][hell.])
I(30,70): 0.15473222732543945	 ([plays][truly])
I(13,45): 0.15464401245117188	 ([horror][late])
I(6,16): -0.15426182746887207	 ([like][sentinel])
I(53,55): -0.15372002124786377	 ([far][conditions])
I(55,59): -0.15356779098510742	 ([conditions][water])
I(36,41): -0.15343570709228516	 ([brooklyn][i'm])
I(40,62): -0.15326368808746338	 ([think][mildly!])
I(29,66): 0.15235942602157593	 ([one,][encounters])
I(21,43): -0.15228271484375	 ([creepy][away])
I(8,41): -0.15207624435424805	 ([mad][i'm])
I(7,34): -0.1518036127090454	 ([mad][parker,])
I(14,66): -0.15180104970932007	 ([pictures,][encounters])
I(60,63): -0.15176916122436523	 ([bug,][indeed,])
I(15,21): 0.15120363235473633	 ([" the][creepy])
I(7,47): -0.1509801149368286	 ([mad][close])
I(56,64): -0.15093672275543213	 ([leaky][scene])
I(23,49): 0.15093576908111572	 ([centering][hell.])
I(36,51): 0.15088093280792236	 ([brooklyn][building,])
I(56,70): -0.15044212341308594	 ([leaky][truly])
I(22,38): 0.15030014514923096	 ([film][brownstone])
I(11,43): -0.15007257461547852	 ([world][away])
I(15,23): -0.14964842796325684	 ([" the][centering])
I(33,65): 0.14913368225097656	 ([alison][alison])
I(33,40): -0.14883756637573242	 ([alison][think])
I(32,46): 0.14867109060287476	 ([model,][date )])
I(0,64): -0.14795660972595215	 ([boasting][scene])
I(16,50): -0.14793813228607178	 ([sentinel][tenant])
I(29,38): -0.1477569341659546	 ([one,][brownstone])
I(33,56): 0.14738786220550537	 ([alison][leaky])
I(16,32): 0.14737379550933838	 ([sentinel][model,])
I(6,12): -0.14720654487609863	 ([like]["])
I(10,68): 0.14710867404937744	 ([mad][upstairs])
I(14,16): -0.14702242612838745	 ([pictures,][sentinel])
I(3,18): 0.14693307876586914	 ([impressive][( 1977 )])
I(51,67): 0.14670789241790771	 ([building,][noisy])
I(2,45): 0.14653396606445312	 ([cast][late])
I(9,69): 0.14634549617767334	 ([mad][neighbor])
I(37,57): -0.14578723907470703	 ([heights][plumbing])
I(46,59): -0.14561998844146729	 ([date )][water])
I(31,41): 0.14517748355865479	 ([fashion][i'm])
I(62,70): -0.14493227005004883	 ([mildly!][truly])
I(1,21): -0.14468443393707275	 ([all - star][creepy])
I(26,30): -0.1445988416671753	 ([actress][plays])
I(10,32): -0.14459764957427979	 ([mad][model,])
I(23,61): -0.1442803144454956	 ([centering][put])
I(42,48): 0.14425748586654663	 ([giving][gateway])
I(11,61): -0.14357900619506836	 ([world][put])
I(15,70): -0.14352601766586304	 ([" the][truly])
I(32,48): 0.1435033679008484	 ([model,][gateway])
I(45,69): -0.14310801029205322	 ([late][neighbor])
I(0,34): 0.14306175708770752	 ([boasting][parker,])
I(19,28): -0.14283370971679688	 ([nevertheless][raines.])
I(57,69): -0.1426612138748169	 ([plumbing][neighbor])
I(0,55): 0.14227068424224854	 ([boasting][conditions])
I(2,69): 0.14194762706756592	 ([cast][neighbor])
I(9,19): 0.14187932014465332	 ([mad][nevertheless])
I(9,48): -0.14182627201080322	 ([mad][gateway])
I(32,40): 0.14174991846084595	 ([model,][think])
I(21,64): -0.14174509048461914	 ([creepy][scene])
I(13,51): 0.14161467552185059	 ([horror][building,])
I(25,32): -0.14131295680999756	 ([unknown][model,])
I(28,59): -0.14110970497131348	 ([raines.][water])
I(45,47): 0.14110326766967773	 ([late][close])
I(39,42): -0.14103710651397705	 ([( and][giving])
I(7,46): -0.14100807905197144	 ([mad][date )])
I(28,55): -0.14084553718566895	 ([raines.][conditions])
I(13,22): 0.14023113250732422	 ([horror][film])
I(7,19): 0.1401667594909668	 ([mad][nevertheless])
I(44,64): -0.13998305797576904	 ([much][scene])
I(8,30): -0.1398601531982422	 ([mad][plays])
I(27,49): -0.13964223861694336	 ([cristina][hell.])
I(0,69): -0.13949978351593018	 ([boasting][neighbor])
I(23,67): -0.1393831968307495	 ([centering][noisy])
I(38,56): -0.13926124572753906	 ([brownstone][leaky])
I(54,68): -0.13924169540405273	 ([worse][upstairs])
I(10,47): -0.13923096656799316	 ([mad][close])
I(37,44): -0.13921594619750977	 ([heights][much])
I(21,66): -0.13911974430084229	 ([creepy][encounters])
I(8,19): 0.1388998031616211	 ([mad][nevertheless])
I(2,59): 0.13856005668640137	 ([cast][water])
I(52,62): 0.13842558860778809	 ([suffers][mildly!])
I(15,31): -0.1379467248916626	 ([" the][fashion])
I(5,9): 0.1375417709350586	 ([seems][mad])
I(47,49): -0.13739585876464844	 ([close][hell.])
I(39,67): -0.13730460405349731	 ([( and][noisy])
I(1,42): 0.13730132579803467	 ([all - star][giving])
I(23,46): 0.1365087628364563	 ([centering][date )])
I(10,30): -0.1363356113433838	 ([mad][plays])
I(7,58): 0.13615763187408447	 ([mad][occasional])
I(11,39): -0.13585519790649414	 ([world][( and])
Sum: -7.2791247963905334
==================================================
