---------- AND Interactions ----------
I(49): 5.94594669342041	 ([badly - filmed])
I(34,55): -0.21824312210083008	 ([awfully][( as])
I(9,32): -0.21776717901229858	 ([slapstick,][makes])
I(12,48): -0.21702146530151367	 ([script][phony,])
I(25,26): -0.21689295768737793	 ([this.][reason])
I(18,23): -0.21685409545898438	 ([came][provides])
I(42,48): -0.2165377140045166	 ([unconvincing][phony,])
I(5,37): -0.21636414527893066	 ([nobody][nothing])
I(9,41): -0.21451735496520996	 ([slapstick,][one])
I(23,25): -0.21361508965492249	 ([provides][this.])
I(0,49): -0.21332406997680664	 ([smokey][badly - filmed])
I(37,40): 0.21264755725860596	 ([nothing][scenes])
I(31,44): 0.21122241020202637	 ([stuntman,][i've])
I(24,31): 0.2109508514404297	 ([none][stuntman,])
I(45,61): 0.21076172590255737	 ([ever][weakest])
I(5,23): 0.21046054363250732	 ([nobody][provides])
I(44,61): 0.2103278636932373	 ([i've][weakest])
I(12,47): -0.21010351181030273	 ([script][looks])
I(5,14): 0.2099844217300415	 ([nobody][characters])
I(17,49): -0.20981073379516602	 ([people][badly - filmed])
I(9,26): 0.20954835414886475	 ([slapstick,][reason])
I(12,23): 0.20895665884017944	 ([script][provides])
I(25,33): 0.20894598960876465	 ([this.][look])
I(15,18): -0.20880353450775146	 ([fun][came])
I(0,25): 0.20869982242584229	 ([smokey][this.])
I(26,42): -0.2081207036972046	 ([reason][unconvincing])
I(8,30): 0.20782864093780518	 ([lowdown][hollywood])
I(22,34): -0.20650184154510498	 (["][awfully])
I(23,43): 0.20552730560302734	 ([provides][car - jumps])
I(10,29): 0.20546722412109375	 ([brains.][tribute])
I(30,37): 0.20417416095733643	 ([hollywood][nothing])
I(14,27): -0.20375514030456543	 ([characters][smile.])
I(23,29): 0.202814519405365	 ([provides][tribute])
I(34,39): -0.20241785049438477	 ([awfully][fight])
I(0,34): -0.20113468170166016	 ([smokey][awfully])
I(24,59): 0.20099925994873047	 ([none][sidelines )])
I(10,55): -0.20097315311431885	 ([brains.][( as])
I(13,26): 0.20084547996520996	 ([definable][reason])
I(0,15): -0.200826495885849	 ([smokey][fun])
I(1,19): -0.2004077434539795	 ([bandit][theater])
I(14,42): 0.20010125637054443	 ([characters][unconvincing])
I(26,43): 0.19946277141571045	 ([reason][car - jumps])
I(56,57): 0.1994139552116394	 ([girlfriend][wrings])
I(4,49): 0.19933652877807617	 ([shakespeare,][badly - filmed])
I(15,20): -0.198472797870636	 ([fun][smiling.])
I(14,34): 0.1982365846633911	 ([characters][awfully])
I(17,58): 0.19785600900650024	 ([people][hands])
I(0,41): -0.19731569290161133	 ([smokey][one])
I(57,60): 0.19705933332443237	 ([wrings][given])
I(50,58): -0.1969442367553711	 ([almost][hands])
I(53,54): -0.1967795491218567	 ([sally][field])
I(41,53): -0.19674697518348694	 ([one][sally])
I(30,35): 0.19603562355041504	 ([hollywood][lazy])
I(42,54): 0.1959148645401001	 ([unconvincing][field])
I(18,24): -0.19580376148223877	 ([came][none])
I(1,20): 0.19547772407531738	 ([bandit][smiling.])
I(19,51): -0.19504845142364502	 ([theater][purpose.])
I(9,37): 0.19492697715759277	 ([slapstick,][nothing])
I(41,59): -0.19455307722091675	 ([one][sidelines )])
I(0,48): 0.19439911842346191	 ([smokey][phony,])
I(30,61): 0.1939525604248047	 ([hollywood][weakest])
I(32,48): 0.1931905746459961	 ([makes][phony,])
I(21,44): 0.19283908605575562	 ([" hooper][i've])
I(8,57): -0.19274473190307617	 ([lowdown][wrings])
I(30,36): 0.19273483753204346	 ([hollywood][providing])
I(17,41): 0.19236227869987488	 ([people][one])
I(10,14): -0.19181466102600098	 ([brains.][characters])
I(21,47): -0.19165778160095215	 ([" hooper][looks])
I(47,53): 0.19140183925628662	 ([looks][sally])
I(46,56): 0.19130033254623413	 ([seen.][girlfriend])
I(17,35): -0.1906282901763916	 ([people][lazy])
I(15,30): -0.19026228785514832	 ([fun][hollywood])
I(37,49): -0.1902296543121338	 ([nothing][badly - filmed])
I(54,56): 0.18995273113250732	 ([field][girlfriend])
I(30,38): -0.1891007423400879	 ([hollywood][badly - choreographed])
I(1,59): 0.18847894668579102	 ([bandit][sidelines )])
I(17,19): 0.1884768009185791	 ([people][theater])
I(31,47): 0.18845057487487793	 ([stuntman,][looks])
I(51,56): 0.18832790851593018	 ([purpose.][girlfriend])
I(15,36): -0.18831950426101685	 ([fun][providing])
I(38,42): -0.18770575523376465	 ([badly - choreographed][unconvincing])
I(11,17): 0.18680495023727417	 ([smart][people])
I(4,15): 0.18659234046936035	 ([shakespeare,][fun])
I(16,23): 0.18447667360305786	 ([wrap - up.][provides])
I(19,31): -0.18425226211547852	 ([theater][stuntman,])
I(8,21): -0.18420875072479248	 ([lowdown][" hooper])
I(12,21): 0.1834559440612793	 ([script][" hooper])
I(40,61): 0.18229436874389648	 ([scenes][weakest])
I(10,26): 0.18212902545928955	 ([brains.][reason])
I(18,30): 0.18172407150268555	 ([came][hollywood])
I(52,57): -0.18152600526809692	 ([poor][wrings])
I(21,24): -0.18130064010620117	 ([" hooper][none])
I(11,21): 0.18117380142211914	 ([smart][" hooper])
I(18,26): -0.1811591386795044	 ([came][reason])
I(31,39): 0.1810396909713745	 ([stuntman,][fight])
I(11,16): 0.18102145195007324	 ([smart][wrap - up.])
I(40): -0.1804063320159912	 ([scenes])
I(50,52): 0.18023037910461426	 ([almost][poor])
I(25,27): 0.18018722534179688	 ([this.][smile.])
I(27,41): -0.17948698997497559	 ([smile.][one])
I(34,44): 0.17902511358261108	 ([awfully][i've])
I(27,56): 0.1788557767868042	 ([smile.][girlfriend])
I(37,52): -0.1785902976989746	 ([nothing][poor])
I(8,39): -0.17832648754119873	 ([lowdown][fight])
I(4,41): -0.17822265625	 ([shakespeare,][one])
I(36,42): 0.17817318439483643	 ([providing][unconvincing])
I(35,60): 0.17751014232635498	 ([lazy][given])
I(28,34): -0.17697381973266602	 ([supposed][awfully])
I(13,14): -0.1768205165863037	 ([definable][characters])
I(5,47): -0.17677569389343262	 ([nobody][looks])
I(13,30): 0.17647719383239746	 ([definable][hollywood])
I(8,60): -0.1761951446533203	 ([lowdown][given])
I(48,57): -0.17584872245788574	 ([phony,][wrings])
I(0,17): -0.1752672791481018	 ([smokey][people])
I(8,43): -0.17525053024291992	 ([lowdown][car - jumps])
I(1,10): 0.17484056949615479	 ([bandit][brains.])
I(18,27): -0.17472398281097412	 ([came][smile.])
I(54,58): 0.17462921142578125	 ([field][hands])
I(27,42): 0.17423975467681885	 ([smile.][unconvincing])
I(10,40): 0.17369699478149414	 ([brains.][scenes])
I(1,56): -0.1718367338180542	 ([bandit][girlfriend])
I(4,26): 0.17179667949676514	 ([shakespeare,][reason])
I(0,42): 0.17165660858154297	 ([smokey][unconvincing])
I(1,17): -0.17165279388427734	 ([bandit][people])
I(5,29): -0.170731782913208	 ([nobody][tribute])
I(16,24): 0.17071032524108887	 ([wrap - up.][none])
I(29,56): -0.1703583002090454	 ([tribute][girlfriend])
I(22,49): -0.17029941082000732	 (["][badly - filmed])
I(32,61): 0.16970086097717285	 ([makes][weakest])
I(6,41): 0.1687336564064026	 ([wanted][one])
I(40,58): -0.1685081124305725	 ([scenes][hands])
I(46,61): 0.16818863153457642	 ([seen.][weakest])
I(11,23): 0.16768431663513184	 ([smart][provides])
I(12,42): 0.1675705909729004	 ([script][unconvincing])
I(29,53): -0.1672176718711853	 ([tribute][sally])
I(21,23): -0.16714537143707275	 ([" hooper][provides])
I(48,55): -0.167083740234375	 ([phony,][( as])
I(3,26): 0.16666603088378906	 ([exactly][reason])
I(27,31): 0.1666499376296997	 ([smile.][stuntman,])
I(44,51): 0.16664451360702515	 ([i've][purpose.])
I(17,43): -0.1663651466369629	 ([people][car - jumps])
I(3,5): -0.1659862995147705	 ([exactly][nobody])
I(3,4): 0.16592711210250854	 ([exactly][shakespeare,])
I(15,59): -0.16536754369735718	 ([fun][sidelines )])
I(10,46): 0.16496378183364868	 ([brains.][seen.])
I(15,48): 0.16493988037109375	 ([fun][phony,])
I(24,30): 0.164703369140625	 ([none][hollywood])
I(55,57): -0.16386419534683228	 ([( as][wrings])
I(37,39): 0.16375315189361572	 ([nothing][fight])
I(34,51): -0.16372394561767578	 ([awfully][purpose.])
I(31,36): 0.16281497478485107	 ([stuntman,][providing])
I(24,55): -0.16211187839508057	 ([none][( as])
I(17,38): -0.16193675994873047	 ([people][badly - choreographed])
I(48,51): -0.16182899475097656	 ([phony,][purpose.])
I(27,53): 0.1616978645324707	 ([smile.][sally])
I(1,21): -0.16110384464263916	 ([bandit][" hooper])
I(8,19): 0.1610931158065796	 ([lowdown][theater])
I(17): 0.16095048189163208	 ([people])
I(20,58): 0.16075682640075684	 ([smiling.][hands])
I(44,57): 0.1603897213935852	 ([i've][wrings])
I(12,61): 0.1598501205444336	 ([script][weakest])
I(8,23): -0.1591881513595581	 ([lowdown][provides])
I(1,26): 0.158935546875	 ([bandit][reason])
I(38,57): -0.158863365650177	 ([badly - choreographed][wrings])
I(8,36): -0.15864288806915283	 ([lowdown][providing])
I(26,56): 0.1583782434463501	 ([reason][girlfriend])
I(17,31): 0.15794223546981812	 ([people][stuntman,])
I(9,51): -0.1573472023010254	 ([slapstick,][purpose.])
I(9,55): -0.1571955680847168	 ([slapstick,][( as])
I(26,51): 0.15719103813171387	 ([reason][purpose.])
I(17,42): -0.15705668926239014	 ([people][unconvincing])
I(8,54): 0.15550339221954346	 ([lowdown][field])
I(44,49): 0.1555023193359375	 ([i've][badly - filmed])
I(35,56): -0.1554102897644043	 ([lazy][girlfriend])
I(17,21): -0.15521299839019775	 ([people][" hooper])
I(53,57): 0.1544690728187561	 ([sally][wrings])
I(52,59): -0.15400207042694092	 ([poor][sidelines )])
I(48,56): 0.15317010879516602	 ([phony,][girlfriend])
I(17,60): 0.1531153917312622	 ([people][given])
I(25,40): 0.15238875150680542	 ([this.][scenes])
I(45,56): -0.1523304581642151	 ([ever][girlfriend])
I(8,13): -0.1517047882080078	 ([lowdown][definable])
I(20,48): 0.15141570568084717	 ([smiling.][phony,])
I(30,55): 0.15093600749969482	 ([hollywood][( as])
I(26,46): -0.15091794729232788	 ([reason][seen.])
I(18,41): 0.1502518653869629	 ([came][one])
I(23,60): 0.15015023946762085	 ([provides][given])
I(27,30): 0.14985358715057373	 ([smile.][hollywood])
I(43,57): 0.14921140670776367	 ([car - jumps][wrings])
I(9,13): -0.14911746978759766	 ([slapstick,][definable])
I(33,52): 0.1487492322921753	 ([look][poor])
Sum: -10.124437540769577
==================================================
