---------- Players ----------
Player 0: first
Player 1: off,
Player 2: agree
Player 3: quite
Player 4: bit
Player 5: escapes
Player 6: mr.
Player 7: chomsky's
Player 8: mouth.
Player 9: matter - of - fact
Player 10: delivery
Player 11: interesting
Player 12: counterpoint
Player 13: makes
Player 14: man
Player 15: hit
Player 16: university
Player 17: campus
Player 18: circus.
Player 19: comes
Player 20: across
Player 21: likable,
Player 22: unassuming,
Player 23: pragmatic.
Player 24: cater
Player 25: current
Player 26: political
Player 27: style
Player 28: ( obnoxious
Player 29: bi - partisanship )
Player 30: sets
Player 31: sights
Player 32: far
Player 33: left
Player 34: well
Player 35: far
Player 36: right,
Player 37: chastising
Player 38: both,
Player 39: good
Player 40: reason.
Player 41: unfortunately,
Player 42: film
Player 43: dud.
Player 44: fact,
Player 45: would
Player 46: even
Player 47: call
Player 48: documentary
Player 49: rather
Player 50: collection
Player 51: speeches.
Player 52: watching
Player 53: rebel
Player 54: without
Player 55: pause
Player 56: "
Player 57: different
Player 58: watching
Player 59: speaker
Player 60: 3am
Player 61: taped
Player 62: segment
Player 63: cspan.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 2.32668399810791	 ([film][dud.])
I(50,52): -0.1637587547302246	 ([collection][watching])
I(26,31): -0.1633560061454773	 ([political][sights])
I(29,30): 0.16327840089797974	 ([bi - partisanship )][sets])
I(27,29): -0.16318875551223755	 ([style][bi - partisanship )])
I(27,58): -0.1629495620727539	 ([style][watching])
I(28,58): -0.16280269622802734	 ([( obnoxious][watching])
I(41,45): -0.16204845905303955	 ([unfortunately,][would])
I(59,61): 0.16186201572418213	 ([speaker][taped])
I(16,33): -0.16181796789169312	 ([university][left])
I(6,61): -0.16154420375823975	 ([mr.][taped])
I(10,52): 0.16145366430282593	 ([delivery][watching])
I(55,57): 0.16128593683242798	 ([pause][different])
I(14,18): 0.16119840741157532	 ([man][circus.])
I(25,63): 0.1610470414161682	 ([current][cspan.])
I(30,33): 0.16047406196594238	 ([sets][left])
I(8,42): -0.16045129299163818	 ([mouth.][film])
I(7,47): 0.16033756732940674	 ([chomsky's][call])
I(22,30): 0.15982472896575928	 ([unassuming,][sets])
I(10,59): 0.15973109006881714	 ([delivery][speaker])
I(46,63): 0.15849006175994873	 ([even][cspan.])
I(43,60): 0.15836215019226074	 ([dud.][3am])
I(31,52): -0.158233642578125	 ([sights][watching])
I(6,63): 0.15822237730026245	 ([mr.][cspan.])
I(6,7): -0.1581432819366455	 ([mr.][chomsky's])
I(9,17): 0.1581161618232727	 ([matter - of - fact][campus])
I(23,31): -0.15758049488067627	 ([pragmatic.][sights])
I(15,43): -0.1574850082397461	 ([hit][dud.])
I(24,47): -0.15700316429138184	 ([cater][call])
I(17,29): 0.15677469968795776	 ([campus][bi - partisanship )])
I(15,21): 0.15667355060577393	 ([hit][likable,])
I(21,23): 0.15646624565124512	 ([likable,][pragmatic.])
I(24,58): 0.15639519691467285	 ([cater][watching])
I(49,50): -0.1563582718372345	 ([rather][collection])
I(41,54): -0.1561213731765747	 ([unfortunately,][without])
I(8,27): -0.1558699607849121	 ([mouth.][style])
I(39,45): 0.1557590663433075	 ([good][would])
I(39,48): -0.1557222604751587	 ([good][documentary])
I(12,59): 0.15551239252090454	 ([counterpoint][speaker])
I(1,22): 0.1554996371269226	 ([off,][unassuming,])
I(24,32): -0.15516507625579834	 ([cater][far])
I(12,46): 0.15466201305389404	 ([counterpoint][even])
I(6,11): -0.15436959266662598	 ([mr.][interesting])
I(29,41): 0.15427249670028687	 ([bi - partisanship )][unfortunately,])
I(51,63): 0.15423905849456787	 ([speeches.][cspan.])
I(29,57): 0.1539980173110962	 ([bi - partisanship )][different])
I(8,23): -0.1536739468574524	 ([mouth.][pragmatic.])
I(24,59): -0.15305614471435547	 ([cater][speaker])
I(14,28): 0.15282973647117615	 ([man][( obnoxious])
I(0,46): 0.15263748168945312	 ([first][even])
I(19,22): 0.1524125337600708	 ([comes][unassuming,])
I(13,37): -0.1522945761680603	 ([makes][chastising])
I(25,62): -0.15213605761528015	 ([current][segment])
I(4,11): -0.15163737535476685	 ([bit][interesting])
I(24,37): -0.15162312984466553	 ([cater][chastising])
I(12,52): 0.15156155824661255	 ([counterpoint][watching])
I(23,55): 0.1515263319015503	 ([pragmatic.][pause])
I(5,21): 0.15123093128204346	 ([escapes][likable,])
I(25,60): 0.1510191559791565	 ([current][3am])
I(5,30): 0.15059512853622437	 ([escapes][sets])
I(28,44): -0.15038728713989258	 ([( obnoxious][fact,])
I(6,15): -0.1499326229095459	 ([mr.][hit])
I(21,26): 0.14987778663635254	 ([likable,][political])
I(9,39): 0.1498444676399231	 ([matter - of - fact][good])
I(6,40): 0.14974528551101685	 ([mr.][reason.])
I(32,36): 0.149261474609375	 ([far][right,])
I(9,23): 0.14904457330703735	 ([matter - of - fact][pragmatic.])
I(16,27): -0.14903098344802856	 ([university][style])
I(2,8): 0.14894282817840576	 ([agree][mouth.])
I(11,13): 0.14795637130737305	 ([interesting][makes])
I(46,61): 0.147760272026062	 ([even][taped])
I(44,50): -0.1476529836654663	 ([fact,][collection])
I(11,12): 0.1471593976020813	 ([interesting][counterpoint])
I(48,61): -0.14593517780303955	 ([documentary][taped])
I(33,34): -0.14570385217666626	 ([left][well])
I(9,25): 0.1455022096633911	 ([matter - of - fact][current])
I(28,59): -0.1453089714050293	 ([( obnoxious][speaker])
I(50,62): 0.14502912759780884	 ([collection][segment])
I(37,52): -0.14491337537765503	 ([chastising][watching])
I(0,48): 0.14428997039794922	 ([first][documentary])
I(25,55): 0.1442173719406128	 ([current][pause])
I(8,28): 0.14410781860351562	 ([mouth.][( obnoxious])
I(16,30): -0.1440069079399109	 ([university][sets])
I(51,54): -0.14393603801727295	 ([speeches.][without])
I(47,57): 0.14387211203575134	 ([call][different])
I(7,16): 0.14298081398010254	 ([chomsky's][university])
I(8,59): -0.14252078533172607	 ([mouth.][speaker])
I(11,36): -0.14159142971038818	 ([interesting][right,])
I(0,43): -0.14144253730773926	 ([first][dud.])
I(4,24): -0.14143097400665283	 ([bit][cater])
I(12,16): -0.14127737283706665	 ([counterpoint][university])
I(3,59): 0.141013503074646	 ([quite][speaker])
I(48,59): -0.14077460765838623	 ([documentary][speaker])
I(51,56): -0.14072132110595703	 ([speeches.]["])
I(8,62): -0.14042413234710693	 ([mouth.][segment])
I(29,44): 0.1398901343345642	 ([bi - partisanship )][fact,])
I(3,7): -0.13937294483184814	 ([quite][chomsky's])
I(0,30): -0.13918137550354004	 ([first][sets])
I(21,39): 0.139129638671875	 ([likable,][good])
I(24,62): 0.1390763521194458	 ([cater][segment])
I(10,18): -0.13878852128982544	 ([delivery][circus.])
I(29,59): 0.13856083154678345	 ([bi - partisanship )][speaker])
I(2,57): 0.1384614109992981	 ([agree][different])
I(4,42): -0.13840824365615845	 ([bit][film])
I(1,4): -0.13777673244476318	 ([off,][bit])
I(38,42): -0.13767778873443604	 ([both,][film])
I(52,55): -0.1375805139541626	 ([watching][pause])
I(30,39): 0.13755691051483154	 ([sets][good])
I(21,55): 0.13723036646842957	 ([likable,][pause])
I(19,50): 0.1372224986553192	 ([comes][collection])
I(10,16): -0.1363917589187622	 ([delivery][university])
I(19,29): 0.1363573670387268	 ([comes][bi - partisanship )])
I(11,33): -0.1363254189491272	 ([interesting][left])
I(18,62): 0.13631898164749146	 ([circus.][segment])
I(2,11): -0.1355607509613037	 ([agree][interesting])
I(5,60): 0.1355527639389038	 ([escapes][3am])
I(45,48): 0.1354914903640747	 ([would][documentary])
I(11,37): -0.13543778657913208	 ([interesting][chastising])
I(16,59): 0.1352671980857849	 ([university][speaker])
I(1,57): 0.13426083326339722	 ([off,][different])
I(2,25): 0.13398367166519165	 ([agree][current])
I(21,53): 0.13389301300048828	 ([likable,][rebel])
I(55,60): -0.13360446691513062	 ([pause][3am])
I(12,43): 0.13333731889724731	 ([counterpoint][dud.])
I(29,45): 0.1331113576889038	 ([bi - partisanship )][would])
I(18,20): -0.13289105892181396	 ([circus.][across])
I(5,61): 0.13283848762512207	 ([escapes][taped])
I(19,31): 0.13283193111419678	 ([comes][sights])
I(10,63): 0.13252317905426025	 ([delivery][cspan.])
I(11,31): -0.13226479291915894	 ([interesting][sights])
I(3,46): 0.13212084770202637	 ([quite][even])
I(25,61): -0.13208401203155518	 ([current][taped])
I(26,42): 0.13193774223327637	 ([political][film])
I(48,54): -0.1319211721420288	 ([documentary][without])
I(0,12): -0.13186508417129517	 ([first][counterpoint])
I(32,48): -0.13164985179901123	 ([far][documentary])
I(9,16): 0.1309499740600586	 ([matter - of - fact][university])
I(22,58): -0.13074207305908203	 ([unassuming,][watching])
I(2,51): -0.13026630878448486	 ([agree][speeches.])
I(17,51): 0.12988555431365967	 ([campus][speeches.])
I(15,40): 0.12985658645629883	 ([hit][reason.])
I(12,42): 0.12974637746810913	 ([counterpoint][film])
I(0,50): -0.12964260578155518	 ([first][collection])
I(0,4): 0.12963587045669556	 ([first][bit])
I(55,61): -0.12962698936462402	 ([pause][taped])
I(58,61): -0.12955832481384277	 ([watching][taped])
I(4,52): -0.1295568346977234	 ([bit][watching])
I(9,12): -0.12904882431030273	 ([matter - of - fact][counterpoint])
I(36,62): -0.12898468971252441	 ([right,][segment])
I(29,32): 0.12885189056396484	 ([bi - partisanship )][far])
I(27,51): -0.12870991230010986	 ([style][speeches.])
I(11,25): -0.12858158349990845	 ([interesting][current])
I(6,27): -0.12856805324554443	 ([mr.][style])
I(2,14): 0.12812349200248718	 ([agree][man])
I(37,51): 0.12811726331710815	 ([chastising][speeches.])
I(51,60): 0.1281130313873291	 ([speeches.][3am])
I(39,51): 0.12791529297828674	 ([good][speeches.])
I(23,33): 0.1278793215751648	 ([pragmatic.][left])
I(8,61): -0.12782680988311768	 ([mouth.][taped])
I(42,49): -0.12776923179626465	 ([film][rather])
I(19,21): 0.12760797142982483	 ([comes][likable,])
I(30,45): 0.1273280382156372	 ([sets][would])
I(18,36): 0.127144455909729	 ([circus.][right,])
I(30,53): 0.1270439624786377	 ([sets][rebel])
I(14,27): -0.12688276171684265	 ([man][style])
I(34,36): 0.12683147192001343	 ([well][right,])
I(3,42): 0.12674415111541748	 ([quite][film])
I(32,33): 0.1267438530921936	 ([far][left])
I(34,41): 0.12660366296768188	 ([well][unfortunately,])
I(42,51): 0.1263566017150879	 ([film][speeches.])
I(7,19): 0.1263427734375	 ([chomsky's][comes])
I(18,44): 0.126284658908844	 ([circus.][fact,])
I(7,30): 0.12617504596710205	 ([chomsky's][sets])
I(0,15): 0.12609446048736572	 ([first][hit])
I(12,25): 0.1259993314743042	 ([counterpoint][current])
I(6,37): 0.1255435347557068	 ([mr.][chastising])
I(12,57): -0.1255028247833252	 ([counterpoint][different])
I(3,10): 0.12539833784103394	 ([quite][delivery])
I(31,62): -0.12528353929519653	 ([sights][segment])
I(11,60): -0.12526178359985352	 ([interesting][3am])
I(25,43): -0.12524795532226562	 ([current][dud.])
I(11,45): -0.1252058744430542	 ([interesting][would])
I(15,53): -0.12463760375976562	 ([hit][rebel])
I(8,21): -0.12450945377349854	 ([mouth.][likable,])
I(7,22): 0.12448108196258545	 ([chomsky's][unassuming,])
I(4,51): -0.1244392991065979	 ([bit][speeches.])
I(6,50): -0.12395340204238892	 ([mr.][collection])
I(11,26): -0.12384223937988281	 ([interesting][political])
I(36,50): 0.12381184101104736	 ([right,][collection])
I(54,58): -0.1235271692276001	 ([without][watching])
I(3,11): -0.12340009212493896	 ([quite][interesting])
I(53,58): 0.1232919692993164	 ([rebel][watching])
I(24,55): -0.1232377290725708	 ([cater][pause])
I(0,10): 0.12322443723678589	 ([first][delivery])
I(33,39): 0.12298792600631714	 ([left][good])
I(30,34): 0.12291419506072998	 ([sets][well])
I(2,44): 0.12195414304733276	 ([agree][fact,])
I(0,40): 0.12193256616592407	 ([first][reason.])
I(57,60): 0.12175559997558594	 ([different][3am])
I(4,44): -0.12166762351989746	 ([bit][fact,])
I(25,40): 0.12129616737365723	 ([current][reason.])
I(12,24): -0.12104570865631104	 ([counterpoint][cater])
I(38,48): -0.12086343765258789	 ([both,][documentary])
I(9,44): 0.12081176042556763	 ([matter - of - fact][fact,])
I(23,34): 0.12062430381774902	 ([pragmatic.][well])
I(14,51): 0.12045595049858093	 ([man][speeches.])
I(29,53): 0.12015300989151001	 ([bi - partisanship )][rebel])
I(17,42): 0.11971724033355713	 ([campus][film])
I(4,19): 0.11952909827232361	 ([bit][comes])
I(16,29): 0.1193774938583374	 ([university][bi - partisanship )])
I(14,22): 0.11914873123168945	 ([man][unassuming,])
I(4,27): -0.11909431219100952	 ([bit][style])
I(1,60): -0.1189274787902832	 ([off,][3am])
I(33,46): 0.1188575029373169	 ([left][even])
I(26,63): 0.11857998371124268	 ([political][cspan.])
I(39,58): -0.11852765083312988	 ([good][watching])
I(41,56): -0.11846983432769775	 ([unfortunately,]["])
I(15,33): -0.11810576915740967	 ([hit][left])
I(6,21): 0.1179349422454834	 ([mr.][likable,])
I(6,14): 0.11788395047187805	 ([mr.][man])
I(43,61): 0.11776649951934814	 ([dud.][taped])
I(3,25): -0.1170758605003357	 ([quite][current])
I(41,58): 0.11689436435699463	 ([unfortunately,][watching])
I(3,27): -0.1168280839920044	 ([quite][style])
I(60,62): 0.11651647090911865	 ([3am][segment])
I(5,57): 0.11592322587966919	 ([escapes][different])
I(39,59): 0.11573809385299683	 ([good][speaker])
I(29,62): -0.11549395322799683	 ([bi - partisanship )][segment])
I(6,10): -0.11548632383346558	 ([mr.][delivery])
I(7,21): 0.11529040336608887	 ([chomsky's][likable,])
I(2,7): 0.11493289470672607	 ([agree][chomsky's])
I(33,61): -0.11447960138320923	 ([left][taped])
I(5,63): 0.11423170566558838	 ([escapes][cspan.])
I(8,29): -0.11368316411972046	 ([mouth.][bi - partisanship )])
I(39,42): -0.11332172155380249	 ([good][film])
I(15,36): -0.11325228214263916	 ([hit][right,])
I(28,34): -0.11321353912353516	 ([( obnoxious][well])
I(15,52): -0.1131281852722168	 ([hit][watching])
I(24,30): -0.11297500133514404	 ([cater][sets])
I(10,25): 0.11294955015182495	 ([delivery][current])
I(2,30): 0.11273086071014404	 ([agree][sets])
I(27,55): 0.11262714862823486	 ([style][pause])
I(30,40): 0.1124417781829834	 ([sets][reason.])
I(20,48): -0.11230981349945068	 ([across][documentary])
I(14,37): 0.11169424653053284	 ([man][chastising])
I(23,57): 0.11138272285461426	 ([pragmatic.][different])
I(3,9): -0.11086517572402954	 ([quite][matter - of - fact])
I(24,63): -0.11084568500518799	 ([cater][cspan.])
I(7,45): 0.11080515384674072	 ([chomsky's][would])
I(12,21): -0.1104479432106018	 ([counterpoint][likable,])
I(5,15): 0.11032682657241821	 ([escapes][hit])
I(3,30): -0.11024808883666992	 ([quite][sets])
I(37,42): 0.11011606454849243	 ([chastising][film])
I(29,46): 0.10976278781890869	 ([bi - partisanship )][even])
I(11,30): -0.10965299606323242	 ([interesting][sets])
I(36,42): -0.10963070392608643	 ([right,][film])
I(11,51): 0.10959410667419434	 ([interesting][speeches.])
I(5,26): 0.10951447486877441	 ([escapes][political])
I(5,43): 0.1095123291015625	 ([escapes][dud.])
I(4,21): -0.10943162441253662	 ([bit][likable,])
I(36,60): 0.10939443111419678	 ([right,][3am])
I(19,25): 0.10901257395744324	 ([comes][current])
I(6,16): 0.1087082028388977	 ([mr.][university])
I(6,17): 0.10866320133209229	 ([mr.][campus])
I(40,55): 0.10816985368728638	 ([reason.][pause])
I(21,28): 0.10799646377563477	 ([likable,][( obnoxious])
I(59,62): 0.10795509815216064	 ([speaker][segment])
I(18,59): 0.10777509212493896	 ([circus.][speaker])
I(15,25): 0.10748040676116943	 ([hit][current])
I(25,36): 0.10741537809371948	 ([current][right,])
I(10,29): 0.10698556900024414	 ([delivery][bi - partisanship )])
I(18,63): 0.10694080591201782	 ([circus.][cspan.])
I(8,44): 0.10682320594787598	 ([mouth.][fact,])
I(12,26): 0.10673928260803223	 ([counterpoint][political])
I(16,50): -0.1063086986541748	 ([university][collection])
I(23,32): 0.10625416040420532	 ([pragmatic.][far])
I(19,27): 0.10613569617271423	 ([comes][style])
I(45,53): -0.10580289363861084	 ([would][rebel])
I(30,55): 0.10570800304412842	 ([sets][pause])
I(25,57): 0.10527849197387695	 ([current][different])
I(3,23): -0.10527479648590088	 ([quite][pragmatic.])
I(1,63): 0.10524588823318481	 ([off,][cspan.])
I(16,55): -0.1052122712135315	 ([university][pause])
I(56,58): -0.10518908500671387	 (["][watching])
I(5,33): 0.10505795478820801	 ([escapes][left])
I(36,53): 0.10500860214233398	 ([right,][rebel])
I(3,28): -0.10499954223632812	 ([quite][( obnoxious])
I(6,59): 0.10498499870300293	 ([mr.][speaker])
I(16,43): 0.10494303703308105	 ([university][dud.])
I(2,23): 0.1046755313873291	 ([agree][pragmatic.])
I(3,62): 0.10455560684204102	 ([quite][segment])
I(31,37): 0.1043207049369812	 ([sights][chastising])
I(31,40): 0.1040642261505127	 ([sights][reason.])
I(0,39): 0.10385555028915405	 ([first][good])
I(14,46): -0.10384094715118408	 ([man][even])
I(50,51): 0.1038101315498352	 ([collection][speeches.])
I(13,22): -0.1033862829208374	 ([makes][unassuming,])
I(26,62): 0.10302472114562988	 ([political][segment])
I(1,21): 0.10288727283477783	 ([off,][likable,])
I(8,52): -0.10268473625183105	 ([mouth.][watching])
I(15,39): 0.10258513689041138	 ([hit][good])
I(14,36): 0.10252204537391663	 ([man][right,])
I(2,10): -0.10243076086044312	 ([agree][delivery])
I(8,17): -0.10230958461761475	 ([mouth.][campus])
I(4,23): -0.10177063941955566	 ([bit][pragmatic.])
I(47,52): -0.10167023539543152	 ([call][watching])
I(11,40): 0.10164433717727661	 ([interesting][reason.])
I(15,34): -0.10161703824996948	 ([hit][well])
I(1,55): -0.1015251874923706	 ([off,][pause])
I(10,36): -0.1011735200881958	 ([delivery][right,])
I(53,61): -0.10108840465545654	 ([rebel][taped])
I(19,58): -0.10097742080688477	 ([comes][watching])
I(18,54): -0.1008763313293457	 ([circus.][without])
I(0,27): -0.10085856914520264	 ([first][style])
I(5,36): 0.10083627700805664	 ([escapes][right,])
I(58,59): -0.10077071189880371	 ([watching][speaker])
I(1,42): 0.10052907466888428	 ([off,][film])
I(31,42): -0.10016876459121704	 ([sights][film])
I(17,59): 0.10010850429534912	 ([campus][speaker])
I(8,25): -0.09977924823760986	 ([mouth.][current])
I(6,42): 0.09968054294586182	 ([mr.][film])
I(11,57): 0.09953922033309937	 ([interesting][different])
I(5,53): -0.09952390193939209	 ([escapes][rebel])
I(36,41): 0.09944427013397217	 ([right,][unfortunately,])
I(44,45): 0.09899324178695679	 ([fact,][would])
I(8,26): -0.09886062145233154	 ([mouth.][political])
I(13,46): -0.09881806373596191	 ([makes][even])
I(31,50): 0.0984196662902832	 ([sights][collection])
I(5,59): 0.0983845591545105	 ([escapes][speaker])
I(20,24): -0.09820234775543213	 ([across][cater])
I(42,61): -0.09792697429656982	 ([film][taped])
I(2,55): 0.09788048267364502	 ([agree][pause])
I(13,47): 0.09772005677223206	 ([makes][call])
I(4,14): 0.09735003113746643	 ([bit][man])
I(14,53): 0.0972200334072113	 ([man][rebel])
I(37,60): -0.09720402956008911	 ([chastising][3am])
I(21,59): 0.09719771146774292	 ([likable,][speaker])
I(32,58): 0.0971636176109314	 ([far][watching])
I(14,39): 0.09715351462364197	 ([man][good])
I(41,63): -0.09709107875823975	 ([unfortunately,][cspan.])
I(4,47): 0.09706577658653259	 ([bit][call])
I(2,24): 0.09704983234405518	 ([agree][cater])
I(24,48): 0.09689021110534668	 ([cater][documentary])
I(3,12): -0.09687525033950806	 ([quite][counterpoint])
I(36,46): 0.09684252738952637	 ([right,][even])
I(17,25): -0.09668144583702087	 ([campus][current])
I(13,55): 0.09655535221099854	 ([makes][pause])
I(8,45): 0.09647870063781738	 ([mouth.][would])
I(39,46): -0.09639418125152588	 ([good][even])
I(9,14): 0.09622374176979065	 ([matter - of - fact][man])
I(15,61): -0.09620285034179688	 ([hit][taped])
I(23,38): 0.0961989164352417	 ([pragmatic.][both,])
I(8,39): 0.09608781337738037	 ([mouth.][good])
I(25,33): 0.09577775001525879	 ([current][left])
I(56,59): -0.09536951780319214	 (["][speaker])
I(6,22): 0.09519878029823303	 ([mr.][unassuming,])
I(9,57): 0.09472143650054932	 ([matter - of - fact][different])
I(41,50): 0.0943109393119812	 ([unfortunately,][collection])
I(9,13): -0.093852698802948	 ([matter - of - fact][makes])
I(19,51): 0.0937548577785492	 ([comes][speeches.])
I(6,18): 0.0937533974647522	 ([mr.][circus.])
I(34,52): 0.0936850905418396	 ([well][watching])
I(19,63): 0.09341883659362793	 ([comes][cspan.])
I(24,44): -0.09338271617889404	 ([cater][fact,])
I(31,61): -0.09332090616226196	 ([sights][taped])
I(7,52): -0.09332013130187988	 ([chomsky's][watching])
I(51,62): 0.09324836730957031	 ([speeches.][segment])
I(12,62): -0.09324425458908081	 ([counterpoint][segment])
I(7,32): 0.09323906898498535	 ([chomsky's][far])
I(12,48): -0.09298950433731079	 ([counterpoint][documentary])
I(8,12): 0.092945396900177	 ([mouth.][counterpoint])
I(40,45): 0.09287261962890625	 ([reason.][would])
I(15,51): -0.09274923801422119	 ([hit][speeches.])
I(3,31): -0.09271496534347534	 ([quite][sights])
I(4,17): -0.09259730577468872	 ([bit][campus])
I(23,44): 0.09243488311767578	 ([pragmatic.][fact,])
I(10,62): 0.09209662675857544	 ([delivery][segment])
I(57,61): -0.09185397624969482	 ([different][taped])
I(18,60): -0.09162884950637817	 ([circus.][3am])
I(18,40): 0.09159892797470093	 ([circus.][reason.])
I(27,46): 0.09152686595916748	 ([style][even])
I(22,52): 0.0915217399597168	 ([unassuming,][watching])
I(13,19): 0.09128442406654358	 ([makes][comes])
I(45,47): -0.09119865298271179	 ([would][call])
I(4,34): -0.09112605452537537	 ([bit][well])
I(34,48): -0.0910412073135376	 ([well][documentary])
I(0,28): 0.09081721305847168	 ([first][( obnoxious])
I(27,36): 0.0907740592956543	 ([style][right,])
I(47,63): 0.09065878391265869	 ([call][cspan.])
I(2,29): 0.0905422568321228	 ([agree][bi - partisanship )])
I(26,57): -0.0904325544834137	 ([political][different])
I(46,56): -0.09032106399536133	 ([even]["])
I(56,57): -0.09013843536376953	 (["][different])
I(40,42): 0.09010094404220581	 ([reason.][film])
I(5,24): 0.08991539478302002	 ([escapes][cater])
I(25,45): 0.08972054719924927	 ([current][would])
I(0,42): 0.08879566192626953	 ([first][film])
I(6,53): -0.08866024017333984	 ([mr.][rebel])
I(8,55): 0.08855438232421875	 ([mouth.][pause])
I(11,29): -0.08849459886550903	 ([interesting][bi - partisanship )])
I(6,33): -0.08842945098876953	 ([mr.][left])
I(31,55): 0.08828997611999512	 ([sights][pause])
I(13,42): -0.08798301219940186	 ([makes][film])
I(18,47): -0.08778256177902222	 ([circus.][call])
I(42,56): -0.08698868751525879	 ([film]["])
I(6,41): -0.08689963817596436	 ([mr.][unfortunately,])
I(0,25): -0.08678799867630005	 ([first][current])
I(0,36): -0.08666694164276123	 ([first][right,])
I(4,12): 0.08658844232559204	 ([bit][counterpoint])
I(40,53): -0.08653378486633301	 ([reason.][rebel])
I(52,60): -0.08645975589752197	 ([watching][3am])
I(35,48): -0.08600831031799316	 ([far][documentary])
I(37,61): 0.08581167459487915	 ([chastising][taped])
I(27,39): 0.08565932512283325	 ([style][good])
I(28,61): 0.08562147617340088	 ([( obnoxious][taped])
I(34,40): 0.08560019731521606	 ([well][reason.])
I(14,24): -0.0853668749332428	 ([man][cater])
I(33,45): 0.08513903617858887	 ([left][would])
I(12,41): 0.08506232500076294	 ([counterpoint][unfortunately,])
I(4,55): 0.08501946926116943	 ([bit][pause])
I(30,47): 0.08497035503387451	 ([sets][call])
I(27,47): -0.08492818474769592	 ([style][call])
I(31,59): 0.08489614725112915	 ([sights][speaker])
I(7,31): 0.08480000495910645	 ([chomsky's][sights])
I(43,63): -0.08477592468261719	 ([dud.][cspan.])
I(25,58): -0.08454781770706177	 ([current][watching])
I(24,35): -0.08417296409606934	 ([cater][far])
I(59,60): 0.0841677188873291	 ([speaker][3am])
I(14,59): 0.08408030867576599	 ([man][speaker])
I(14,61): 0.0840444266796112	 ([man][taped])
I(32,43): 0.08394598960876465	 ([far][dud.])
I(33,63): -0.0838921070098877	 ([left][cspan.])
I(6,39): 0.08384186029434204	 ([mr.][good])
I(16,46): 0.08375561237335205	 ([university][even])
I(23,47): 0.08337342739105225	 ([pragmatic.][call])
I(5,47): 0.08313807845115662	 ([escapes][call])
I(36,58): -0.0831155776977539	 ([right,][watching])
I(32,39): 0.08291393518447876	 ([far][good])
I(30,62): -0.08287942409515381	 ([sets][segment])
I(24,49): 0.08278763294219971	 ([cater][rather])
I(10,14): 0.08264419436454773	 ([delivery][man])
I(5,46): -0.08250832557678223	 ([escapes][even])
I(20,58): -0.08237975835800171	 ([across][watching])
I(35,39): -0.08232724666595459	 ([far][good])
I(3,33): -0.08218556642532349	 ([quite][left])
I(3,60): -0.08215618133544922	 ([quite][3am])
I(5,11): 0.08209705352783203	 ([escapes][interesting])
I(8,60): -0.08186233043670654	 ([mouth.][3am])
I(4,50): -0.0817415714263916	 ([bit][collection])
I(11,47): -0.08165359497070312	 ([interesting][call])
I(4,43): -0.08161091804504395	 ([bit][dud.])
I(30,46): 0.08157110214233398	 ([sets][even])
I(19,41): 0.08146360516548157	 ([comes][unfortunately,])
I(29,58): 0.08121395111083984	 ([bi - partisanship )][watching])
I(3,18): 0.081143319606781	 ([quite][circus.])
I(33,47): 0.08113017678260803	 ([left][call])
I(10,41): 0.08085352182388306	 ([delivery][unfortunately,])
I(32,40): 0.08063605427742004	 ([far][reason.])
I(31,33): 0.08050218224525452	 ([sights][left])
I(10,57): -0.08046901226043701	 ([delivery][different])
I(18,30): 0.08038324117660522	 ([circus.][sets])
Sum: 5.543120115995407
==================================================
