---------- Players ----------
Player 0: spoilers
Player 1: seething
Player 2: hatred
Player 3: revenge
Player 4: half
Player 5: breed
Player 6: zach
Player 7: provo,
Player 8: james
Player 9: coburn,
Player 10: spent
Player 11: last
Player 12: 11
Player 13: years
Player 14: chain
Player 15: gang
Player 16: planing
Player 17: escape.
Player 18: provo
Player 19: want's
Player 20: freedom
Player 21: even
Player 22: score
Player 23: man
Player 24: captured
Player 25: process,
Player 26: wild
Player 27: shootout,
Player 28: killed
Player 29: navajo
Player 30: wife :
Player 31: former
Player 32: pima
Player 33: county
Player 34: sheriff
Player 35: sam
Player 36: burgade,
Player 37: charlton
Player 38: heston.
Player 39: making
Player 40: escape
Player 41: killing
Player 42: two
Player 43: prison
Player 44: guards
Player 45: provo
Player 46: makes
Player 47: way
Player 48: towards
Player 49: yuma
Player 50: knowing
Player 51: that's
Player 52: burgade
Player 53: lives
Player 54: young
Player 55: daughter
Player 56: susan,
Player 57: barbara
Player 58: hershey, resides
Player 59: well.
Player 60: using
Player 61: fellow
Player 62: escaped
Player 63: convicts
Player 64: lure
Player 65: burgade
Player 66: vast
Player 67: arizona
Player 68: desert,
Player 69: promising
Player 70: 30, 000. 00
Player 71: gold
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -1.792998194694519	 ([freedom][even])
I(54,66): -0.22803878784179688	 ([young][vast])
I(2,65): 0.22784340381622314	 ([hatred][burgade])
I(36,45): -0.22774243354797363	 ([burgade,][provo])
I(28,46): -0.22768986225128174	 ([killed][makes])
I(21,65): -0.22720861434936523	 ([even][burgade])
I(50,65): -0.22643673419952393	 ([knowing][burgade])
I(40,53): -0.2262781858444214	 ([escape][lives])
I(13,29): -0.22597754001617432	 ([years][navajo])
I(5,50): -0.22592055797576904	 ([breed][knowing])
I(10,16): -0.22591948509216309	 ([spent][planing])
I(54,69): -0.22583556175231934	 ([young][promising])
I(3,53): -0.22572684288024902	 ([revenge][lives])
I(59,60): -0.22571492195129395	 ([well.][using])
I(2,55): -0.22566837072372437	 ([hatred][daughter])
I(15,68): -0.22512948513031006	 ([gang][desert,])
I(7,71): -0.22508955001831055	 ([provo,][gold])
I(9,45): 0.22500813007354736	 ([coburn,][provo])
I(51,64): -0.22479724884033203	 ([that's][lure])
I(26,71): -0.22437453269958496	 ([wild][gold])
I(46,50): -0.2243354320526123	 ([makes][knowing])
I(43,66): -0.22364115715026855	 ([prison][vast])
I(13,61): -0.2234097719192505	 ([years][fellow])
I(15,41): 0.2232213020324707	 ([gang][killing])
I(20,55): -0.2229597568511963	 ([freedom][daughter])
I(54,63): -0.22283226251602173	 ([young][convicts])
I(21,41): -0.2225865125656128	 ([even][killing])
I(13,55): -0.22255229949951172	 ([years][daughter])
I(29,69): -0.22231703996658325	 ([navajo][promising])
I(3,7): -0.22204077243804932	 ([revenge][provo,])
I(15,53): -0.22183048725128174	 ([gang][lives])
I(26,65): 0.22156786918640137	 ([wild][burgade])
I(38,66): 0.22143888473510742	 ([heston.][vast])
I(2,8): -0.2207416296005249	 ([hatred][james])
I(40,55): -0.2205093502998352	 ([escape][daughter])
I(22,60): 0.22032380104064941	 ([score][using])
I(46,54): -0.2198823094367981	 ([makes][young])
I(28,62): -0.2192874550819397	 ([killed][escaped])
I(36,38): -0.21908700466156006	 ([burgade,][heston.])
I(7,68): -0.21870815753936768	 ([provo,][desert,])
I(16,58): -0.21848773956298828	 ([planing][hershey, resides])
I(27,66): -0.21822702884674072	 ([shootout,][vast])
I(13,21): -0.2170872688293457	 ([years][even])
I(5,12): -0.21671724319458008	 ([breed][11])
I(40,60): -0.21653878688812256	 ([escape][using])
I(40,46): -0.21566146612167358	 ([escape][makes])
I(53,60): -0.21542519330978394	 ([lives][using])
I(5,53): -0.21523833274841309	 ([breed][lives])
I(9,29): 0.2134389877319336	 ([coburn,][navajo])
I(22,54): -0.21330785751342773	 ([score][young])
I(60,62): -0.21284741163253784	 ([using][escaped])
I(1,22): -0.21284633874893188	 ([seething][score])
I(29,50): -0.21272575855255127	 ([navajo][knowing])
I(30,54): -0.21233993768692017	 ([wife :][young])
I(21,27): -0.21207821369171143	 ([even][shootout,])
I(10,62): -0.21195495128631592	 ([spent][escaped])
I(40,42): -0.21191394329071045	 ([escape][two])
I(9,10): 0.21188843250274658	 ([coburn,][spent])
I(25,66): -0.2118300199508667	 ([process,][vast])
I(15,40): 0.21168982982635498	 ([gang][escape])
I(61,68): -0.21149224042892456	 ([fellow][desert,])
I(23,62): -0.2112797498703003	 ([man][escaped])
I(10,58): -0.21121418476104736	 ([spent][hershey, resides])
I(21,26): -0.2108975648880005	 ([even][wild])
I(21,68): -0.20859801769256592	 ([even][desert,])
I(17,59): -0.20853769779205322	 ([escape.][well.])
I(44,50): -0.20821940898895264	 ([guards][knowing])
I(60,67): -0.2077263593673706	 ([using][arizona])
I(2,30): -0.20749413967132568	 ([hatred][wife :])
I(26,54): 0.20727694034576416	 ([wild][young])
I(13,14): 0.206557035446167	 ([years][chain])
I(38,56): -0.20653676986694336	 ([heston.][susan,])
I(23,40): -0.2059759497642517	 ([man][escape])
I(13,43): -0.20556282997131348	 ([years][prison])
I(1,71): -0.20554721355438232	 ([seething][gold])
I(13,46): -0.20518529415130615	 ([years][makes])
I(38,57): -0.20459866523742676	 ([heston.][barbara])
I(55,68): -0.20415639877319336	 ([daughter][desert,])
I(36,66): -0.20404553413391113	 ([burgade,][vast])
I(27,44): 0.20395910739898682	 ([shootout,][guards])
I(27,29): 0.2039353847503662	 ([shootout,][navajo])
I(1,50): 0.20279335975646973	 ([seething][knowing])
I(29,63): 0.20258069038391113	 ([navajo][convicts])
I(50,53): -0.20214247703552246	 ([knowing][lives])
I(5,57): 0.20181214809417725	 ([breed][barbara])
I(9,26): 0.20171046257019043	 ([coburn,][wild])
I(29,40): -0.20150482654571533	 ([navajo][escape])
I(29,34): 0.20122694969177246	 ([navajo][sheriff])
I(11,13): -0.19991004467010498	 ([last][years])
I(2,14): -0.1998502016067505	 ([hatred][chain])
I(25,46): -0.19978392124176025	 ([process,][makes])
I(4,5): -0.19950652122497559	 ([half][breed])
I(28,54): -0.1991683840751648	 ([killed][young])
I(6,71): -0.19841361045837402	 ([zach][gold])
I(44,64): 0.1977921724319458	 ([guards][lure])
I(52,53): 0.1977471113204956	 ([burgade][lives])
I(34,47): -0.1972755789756775	 ([sheriff][way])
I(64,67): -0.19704008102416992	 ([lure][arizona])
I(27,69): 0.19692641496658325	 ([shootout,][promising])
I(19,21): -0.19690799713134766	 ([want's][even])
I(20,68): -0.19687223434448242	 ([freedom][desert,])
I(12,63): -0.19662511348724365	 ([11][convicts])
I(29,47): -0.1963760256767273	 ([navajo][way])
I(6,58): 0.19636988639831543	 ([zach][hershey, resides])
I(13,34): -0.19585895538330078	 ([years][sheriff])
I(56,58): 0.19546687602996826	 ([susan,][hershey, resides])
I(22,33): -0.19546616077423096	 ([score][county])
I(22,62): -0.19525712728500366	 ([score][escaped])
I(25,67): 0.19518733024597168	 ([process,][arizona])
I(9,41): 0.19513273239135742	 ([coburn,][killing])
I(46,53): -0.1943223476409912	 ([makes][lives])
I(30,36): 0.19420987367630005	 ([wife :][burgade,])
I(24,53): -0.19397103786468506	 ([captured][lives])
I(24,65): 0.19355905055999756	 ([captured][burgade])
I(0,44): 0.192315936088562	 ([spoilers][guards])
I(27,47): -0.19225502014160156	 ([shootout,][way])
I(5,47): -0.19158625602722168	 ([breed][way])
I(26,44): 0.19079351425170898	 ([wild][guards])
I(65,69): -0.19056910276412964	 ([burgade][promising])
I(1,47): 0.19007182121276855	 ([seething][way])
I(41,67): 0.19003558158874512	 ([killing][arizona])
I(29,66): -0.18991810083389282	 ([navajo][vast])
I(0,19): -0.18986642360687256	 ([spoilers][want's])
I(9,18): 0.1897801160812378	 ([coburn,][provo])
I(19,41): -0.18927443027496338	 ([want's][killing])
I(1,4): -0.18900537490844727	 ([seething][half])
I(7,62): -0.18871164321899414	 ([provo,][escaped])
I(1,28): -0.1882920265197754	 ([seething][killed])
I(13,27): -0.18748736381530762	 ([years][shootout,])
I(14,26): 0.18736660480499268	 ([chain][wild])
I(18,27): -0.18714416027069092	 ([provo][shootout,])
I(20,57): 0.18703603744506836	 ([freedom][barbara])
I(44,66): -0.1869051456451416	 ([guards][vast])
I(17,44): -0.18597781658172607	 ([escape.][guards])
I(0,23): 0.18581199645996094	 ([spoilers][man])
I(3,25): 0.18568062782287598	 ([revenge][process,])
I(10,61): -0.18551945686340332	 ([spent][fellow])
I(17,53): -0.1853029727935791	 ([escape.][lives])
I(40,54): -0.1850537657737732	 ([escape][young])
I(44,53): -0.1848723292350769	 ([guards][lives])
I(54,60): -0.1848641037940979	 ([young][using])
I(2,6): -0.18463575839996338	 ([hatred][zach])
I(20,52): -0.1846296787261963	 ([freedom][burgade])
I(28,29): 0.18429207801818848	 ([killed][navajo])
I(27,52): 0.18364906311035156	 ([shootout,][burgade])
I(3,68): -0.18339967727661133	 ([revenge][desert,])
I(27,68): 0.18338370323181152	 ([shootout,][desert,])
I(56,63): -0.1833810806274414	 ([susan,][convicts])
I(14,28): -0.1831434965133667	 ([chain][killed])
I(20,31): -0.18281173706054688	 ([freedom][former])
I(22,55): -0.18273907899856567	 ([score][daughter])
I(19,27): -0.1827155351638794	 ([want's][shootout,])
I(19,47): 0.18261337280273438	 ([want's][way])
I(25,37): -0.1825498342514038	 ([process,][charlton])
I(45,67): 0.18250155448913574	 ([provo][arizona])
I(25,27): 0.18214058876037598	 ([process,][shootout,])
I(16,66): -0.18168187141418457	 ([planing][vast])
I(43,58): -0.1816234588623047	 ([prison][hershey, resides])
I(39,62): -0.18153643608093262	 ([making][escaped])
I(20,65): -0.18095040321350098	 ([freedom][burgade])
I(19,66): 0.180914044380188	 ([want's][vast])
I(2,15): 0.180841326713562	 ([hatred][gang])
I(33,66): -0.1804744005203247	 ([county][vast])
I(38,55): -0.17988866567611694	 ([heston.][daughter])
I(24,46): -0.1794283390045166	 ([captured][makes])
I(2,66): -0.17898476123809814	 ([hatred][vast])
I(12,70): -0.17854082584381104	 ([11][30, 000. 00])
I(36,67): -0.17841649055480957	 ([burgade,][arizona])
I(14,43): 0.17833173274993896	 ([chain][prison])
I(38,41): -0.17822694778442383	 ([heston.][killing])
I(37,53): 0.17810726165771484	 ([charlton][lives])
I(21,34): -0.17753469944000244	 ([even][sheriff])
I(0,58): -0.1771228313446045	 ([spoilers][hershey, resides])
I(1,20): 0.17707371711730957	 ([seething][freedom])
I(46,63): -0.17682015895843506	 ([makes][convicts])
I(41,62): 0.17661422491073608	 ([killing][escaped])
I(11,70): -0.17661309242248535	 ([last][30, 000. 00])
I(24,36): 0.1764591932296753	 ([captured][burgade,])
I(61,62): -0.17583543062210083	 ([fellow][escaped])
I(27,36): -0.17583441734313965	 ([shootout,][burgade,])
I(26,60): -0.17557549476623535	 ([wild][using])
I(2,67): 0.17551648616790771	 ([hatred][arizona])
I(29,36): -0.17546725273132324	 ([navajo][burgade,])
I(30,47): -0.17495179176330566	 ([wife :][way])
I(15,62): 0.1742212176322937	 ([gang][escaped])
I(0,28): 0.1741645336151123	 ([spoilers][killed])
I(13,70): -0.17402684688568115	 ([years][30, 000. 00])
I(20,67): -0.17359089851379395	 ([freedom][arizona])
I(54,67): 0.17346256971359253	 ([young][arizona])
I(38,61): -0.17323410511016846	 ([heston.][fellow])
I(22,50): -0.17300307750701904	 ([score][knowing])
I(47,55): -0.17246663570404053	 ([way][daughter])
I(46,66): -0.17239367961883545	 ([makes][vast])
I(40,69): -0.17234402894973755	 ([escape][promising])
I(27,61): 0.17221307754516602	 ([shootout,][fellow])
I(14,61): -0.1716768741607666	 ([chain][fellow])
I(0,25): 0.17140376567840576	 ([spoilers][process,])
I(23,61): -0.17065179347991943	 ([man][fellow])
I(11,63): -0.17060863971710205	 ([last][convicts])
I(9,51): -0.17035746574401855	 ([coburn,][that's])
I(24,30): -0.16993749141693115	 ([captured][wife :])
I(30,66): -0.1693120002746582	 ([wife :][vast])
I(24,58): -0.16917836666107178	 ([captured][hershey, resides])
I(27,70): 0.1691303253173828	 ([shootout,][30, 000. 00])
I(9,34): 0.16911005973815918	 ([coburn,][sheriff])
I(0,7): -0.1688857078552246	 ([spoilers][provo,])
I(5,64): -0.16856658458709717	 ([breed][lure])
I(33,53): -0.1684809923171997	 ([county][lives])
I(13,60): -0.16845154762268066	 ([years][using])
I(50,55): -0.16829818487167358	 ([knowing][daughter])
I(10,69): -0.16811251640319824	 ([spent][promising])
I(19,37): -0.16727066040039062	 ([want's][charlton])
I(0,40): 0.16724443435668945	 ([spoilers][escape])
I(20,36): -0.16709518432617188	 ([freedom][burgade,])
I(57,59): -0.16706407070159912	 ([barbara][well.])
I(23,53): -0.1670454740524292	 ([man][lives])
I(17,67): 0.1669919490814209	 ([escape.][arizona])
I(20,39): -0.16674590110778809	 ([freedom][making])
I(17,23): -0.16580617427825928	 ([escape.][man])
I(16,22): -0.1658012866973877	 ([planing][score])
I(3,21): -0.1650177240371704	 ([revenge][even])
I(38,40): -0.16470563411712646	 ([heston.][escape])
I(29,30): 0.16455960273742676	 ([navajo][wife :])
I(15,18): -0.16407489776611328	 ([gang][provo])
I(38,54): -0.1638067364692688	 ([heston.][young])
I(13,30): -0.16365909576416016	 ([years][wife :])
I(25,70): -0.163557767868042	 ([process,][30, 000. 00])
I(58,67): 0.16320490837097168	 ([hershey, resides][arizona])
I(30,62): -0.16282087564468384	 ([wife :][escaped])
I(36,62): -0.16275376081466675	 ([burgade,][escaped])
I(19,28): -0.1627516746520996	 ([want's][killed])
I(21,40): -0.16274964809417725	 ([even][escape])
I(26,47): 0.16258466243743896	 ([wild][way])
I(62,67): 0.1619492769241333	 ([escaped][arizona])
I(34,40): -0.16122186183929443	 ([sheriff][escape])
I(19,29): -0.160561203956604	 ([want's][navajo])
I(12,62): -0.16028612852096558	 ([11][escaped])
I(51,63): -0.16019415855407715	 ([that's][convicts])
I(13,15): -0.15990900993347168	 ([years][gang])
I(23,55): -0.15977007150650024	 ([man][daughter])
I(6,9): -0.15950751304626465	 ([zach][coburn,])
I(29,62): -0.1588694453239441	 ([navajo][escaped])
I(9,14): -0.15870380401611328	 ([coburn,][chain])
I(39,41): -0.15838897228240967	 ([making][killing])
I(15,29): -0.15837490558624268	 ([gang][navajo])
I(4,71): 0.15817975997924805	 ([half][gold])
I(51,67): -0.15793895721435547	 ([that's][arizona])
I(1,53): 0.15790057182312012	 ([seething][lives])
I(5,19): -0.15715503692626953	 ([breed][want's])
I(10,68): -0.1568278670310974	 ([spent][desert,])
I(15,56): -0.15681147575378418	 ([gang][susan,])
I(17,36): -0.15660631656646729	 ([escape.][burgade,])
I(14,34): -0.15653753280639648	 ([chain][sheriff])
I(17,68): -0.15612554550170898	 ([escape.][desert,])
I(19,44): -0.15591001510620117	 ([want's][guards])
I(27,50): -0.15577161312103271	 ([shootout,][knowing])
I(17,34): -0.1557033658027649	 ([escape.][sheriff])
I(46,55): -0.15561121702194214	 ([makes][daughter])
I(7,38): 0.155470609664917	 ([provo,][heston.])
I(5,21): -0.15533500909805298	 ([breed][even])
I(18,70): -0.1551905870437622	 ([provo][30, 000. 00])
I(34,52): 0.15504217147827148	 ([sheriff][burgade])
I(21,55): -0.154921293258667	 ([even][daughter])
I(7,20): 0.1544421911239624	 ([provo,][freedom])
I(7,34): -0.15443742275238037	 ([provo,][sheriff])
I(1,29): -0.15404915809631348	 ([seething][navajo])
I(20,44): -0.15401077270507812	 ([freedom][guards])
I(32,49): -0.153822660446167	 ([pima][yuma])
I(2,52): 0.15372109413146973	 ([hatred][burgade])
I(22,66): -0.15314292907714844	 ([score][vast])
I(14,64): -0.1530005931854248	 ([chain][lure])
I(54,62): -0.15275466442108154	 ([young][escaped])
I(2,17): 0.15262877941131592	 ([hatred][escape.])
I(47,48): 0.1524028182029724	 ([way][towards])
I(10,24): -0.15197408199310303	 ([spent][captured])
I(0,20): -0.15126371383666992	 ([spoilers][freedom])
I(21,70): -0.1508924961090088	 ([even][30, 000. 00])
I(44,65): 0.15089070796966553	 ([guards][burgade])
I(46,67): -0.1504305601119995	 ([makes][arizona])
I(18,64): -0.15042436122894287	 ([provo][lure])
I(21,52): -0.15022516250610352	 ([even][burgade])
I(46,64): -0.14996707439422607	 ([makes][lure])
I(30,32): 0.14995718002319336	 ([wife :][pima])
I(16,21): -0.14979016780853271	 ([planing][even])
I(17,39): -0.14969730377197266	 ([escape.][making])
I(29,65): 0.14959073066711426	 ([navajo][burgade])
I(11,27): -0.14955437183380127	 ([last][shootout,])
I(23,54): -0.14948368072509766	 ([man][young])
I(27,57): -0.14914584159851074	 ([shootout,][barbara])
I(5,7): -0.14873719215393066	 ([breed][provo,])
I(20,59): -0.1484084129333496	 ([freedom][well.])
I(6,36): -0.1481029987335205	 ([zach][burgade,])
I(16,68): -0.14809340238571167	 ([planing][desert,])
I(54,68): -0.14805054664611816	 ([young][desert,])
I(53,61): -0.14709627628326416	 ([lives][fellow])
I(9,27): 0.14702987670898438	 ([coburn,][shootout,])
I(27,71): 0.14654040336608887	 ([shootout,][gold])
I(7,30): -0.14648616313934326	 ([provo,][wife :])
I(33,35): 0.14617550373077393	 ([county][sam])
I(34,55): -0.1461583971977234	 ([sheriff][daughter])
I(54,56): -0.1459786295890808	 ([young][susan,])
I(1,3): 0.1456836462020874	 ([seething][revenge])
I(40,45): -0.14565181732177734	 ([escape][provo])
I(1,65): -0.14525830745697021	 ([seething][burgade])
I(24,62): -0.144808828830719	 ([captured][escaped])
I(22,24): -0.14465951919555664	 ([score][captured])
I(7,40): -0.1445215940475464	 ([provo,][escape])
I(24,54): -0.14436352252960205	 ([captured][young])
I(52,56): -0.1443500518798828	 ([burgade][susan,])
I(8,71): -0.1443462371826172	 ([james][gold])
I(21,71): -0.14414191246032715	 ([even][gold])
I(29,57): 0.14363408088684082	 ([navajo][barbara])
I(33,70): 0.1434032917022705	 ([county][30, 000. 00])
I(30,53): -0.1426619291305542	 ([wife :][lives])
I(46,61): -0.14236056804656982	 ([makes][fellow])
I(25,53): 0.14203500747680664	 ([process,][lives])
I(29,33): -0.14202666282653809	 ([navajo][county])
I(47,61): -0.14192575216293335	 ([way][fellow])
I(10,54): -0.14180105924606323	 ([spent][young])
I(9,21): -0.14173996448516846	 ([coburn,][even])
I(24,67): 0.14141929149627686	 ([captured][arizona])
I(2,60): -0.1411663293838501	 ([hatred][using])
I(0,67): 0.1411222219467163	 ([spoilers][arizona])
I(7,56): -0.14097917079925537	 ([provo,][susan,])
I(14,70): -0.1408151388168335	 ([chain][30, 000. 00])
I(38,43): -0.1406421661376953	 ([heston.][prison])
I(19,53): -0.14032626152038574	 ([want's][lives])
I(57,71): 0.14011812210083008	 ([barbara][gold])
I(15,55): -0.14009255170822144	 ([gang][daughter])
I(46,69): -0.13978099822998047	 ([makes][promising])
I(6,70): -0.1396493911743164	 ([zach][30, 000. 00])
I(19,48): 0.13856524229049683	 ([want's][towards])
I(25,44): -0.13850629329681396	 ([process,][guards])
I(31,71): -0.13776206970214844	 ([former][gold])
I(24,68): -0.13753044605255127	 ([captured][desert,])
I(41,70): 0.13699817657470703	 ([killing][30, 000. 00])
I(10,38): -0.1365278959274292	 ([spent][heston.])
I(23,41): -0.13590919971466064	 ([man][killing])
I(34,56): -0.13569355010986328	 ([sheriff][susan,])
I(14,54): -0.1352953314781189	 ([chain][young])
I(25,42): -0.13526177406311035	 ([process,][two])
I(15,20): -0.1351771354675293	 ([gang][freedom])
I(38,50): 0.13503563404083252	 ([heston.][knowing])
I(59,69): -0.1349814534187317	 ([well.][promising])
I(17,18): -0.13489174842834473	 ([escape.][provo])
I(10,23): -0.13439130783081055	 ([spent][man])
I(44,46): -0.1342843770980835	 ([guards][makes])
I(5,14): -0.13417935371398926	 ([breed][chain])
I(14,55): -0.1341630220413208	 ([chain][daughter])
I(18,28): -0.13368916511535645	 ([provo][killed])
I(10,21): -0.13364356756210327	 ([spent][even])
I(9,16): -0.13324189186096191	 ([coburn,][planing])
I(15,33): -0.13251584768295288	 ([gang][county])
I(32,38): -0.1324617862701416	 ([pima][heston.])
I(21,43): -0.13236188888549805	 ([even][prison])
I(38,49): -0.13227605819702148	 ([heston.][yuma])
I(18,71): -0.1320880651473999	 ([provo][gold])
I(2,62): 0.1320188045501709	 ([hatred][escaped])
I(16,27): -0.13190603256225586	 ([planing][shootout,])
I(14,30): -0.13164782524108887	 ([chain][wife :])
I(13,52): -0.13162767887115479	 ([years][burgade])
I(17,50): -0.13140606880187988	 ([escape.][knowing])
I(36,39): -0.13133299350738525	 ([burgade,][making])
I(1,55): -0.13121908903121948	 ([seething][daughter])
I(62,64): 0.1311437487602234	 ([escaped][lure])
I(24,55): -0.13067835569381714	 ([captured][daughter])
I(20,48): 0.13065361976623535	 ([freedom][towards])
I(15,32): -0.13059544563293457	 ([gang][pima])
I(60,68): -0.13050532341003418	 ([using][desert,])
I(25,47): 0.1303982138633728	 ([process,][way])
I(30,58): -0.13034963607788086	 ([wife :][hershey, resides])
I(43,50): -0.1302129030227661	 ([prison][knowing])
I(68,69): -0.12990045547485352	 ([desert,][promising])
I(44,54): -0.1298167109489441	 ([guards][young])
I(36,46): -0.12946641445159912	 ([burgade,][makes])
I(34,43): 0.1292891502380371	 ([sheriff][prison])
I(3,29): 0.1290721893310547	 ([revenge][navajo])
I(6,32): -0.12874436378479004	 ([zach][pima])
I(23,25): -0.12864983081817627	 ([man][process,])
I(30,70): -0.12855839729309082	 ([wife :][30, 000. 00])
I(0,26): 0.12850618362426758	 ([spoilers][wild])
I(29,45): 0.12845706939697266	 ([navajo][provo])
I(1,23): 0.1282779574394226	 ([seething][man])
I(6,15): -0.12814462184906006	 ([zach][gang])
I(26,56): 0.12812650203704834	 ([wild][susan,])
I(8,13): -0.12780380249023438	 ([james][years])
I(0,27): -0.1277468204498291	 ([spoilers][shootout,])
I(7,45): 0.1275414228439331	 ([provo,][provo])
I(40,58): -0.127396821975708	 ([escape][hershey, resides])
I(39,63): -0.1268671751022339	 ([making][convicts])
I(19,32): -0.1268652081489563	 ([want's][pima])
I(43,60): -0.12681090831756592	 ([prison][using])
I(42,50): -0.1265990138053894	 ([two][knowing])
I(34,68): -0.12631714344024658	 ([sheriff][desert,])
I(3,6): 0.12616419792175293	 ([revenge][zach])
I(58,60): -0.12601155042648315	 ([hershey, resides][using])
I(5,24): -0.1257178783416748	 ([breed][captured])
I(24,61): -0.12565410137176514	 ([captured][fellow])
I(17,37): -0.12524378299713135	 ([escape.][charlton])
I(44,70): 0.1252197027206421	 ([guards][30, 000. 00])
I(20,23): 0.1252131462097168	 ([freedom][man])
I(3,52): 0.1251239776611328	 ([revenge][burgade])
I(47,51): 0.12491106986999512	 ([way][that's])
I(7,41): -0.12478196620941162	 ([provo,][killing])
I(18,22): -0.12453746795654297	 ([provo][score])
I(46,47): 0.12438839673995972	 ([makes][way])
I(26,42): -0.12436413764953613	 ([wild][two])
I(10,12): -0.12425875663757324	 ([spent][11])
I(51,61): -0.12422692775726318	 ([that's][fellow])
I(22,64): -0.12393832206726074	 ([score][lure])
I(9,70): 0.12392473220825195	 ([coburn,][30, 000. 00])
I(12,40): -0.12326687574386597	 ([11][escape])
I(5,23): -0.12325894832611084	 ([breed][man])
I(6,20): 0.12311792373657227	 ([zach][freedom])
I(24,50): -0.12303578853607178	 ([captured][knowing])
I(12,34): -0.12294876575469971	 ([11][sheriff])
I(21,60): -0.12283313274383545	 ([even][using])
I(16,61): -0.1227884292602539	 ([planing][fellow])
I(26,39): -0.12269115447998047	 ([wild][making])
I(24,26): 0.12250685691833496	 ([captured][wild])
I(17,60): -0.12218403816223145	 ([escape.][using])
I(7,69): -0.12193137407302856	 ([provo,][promising])
I(51,59): -0.12162643671035767	 ([that's][well.])
I(8,66): -0.12155985832214355	 ([james][vast])
I(2,33): 0.12149691581726074	 ([hatred][county])
I(39,54): -0.12146073579788208	 ([making][young])
I(3,59): -0.121437668800354	 ([revenge][well.])
I(57,63): 0.12137436866760254	 ([barbara][convicts])
I(34,44): 0.12135541439056396	 ([sheriff][guards])
I(11,50): 0.12118840217590332	 ([last][knowing])
I(10,51): 0.12074357271194458	 ([spent][that's])
I(56,70): -0.12068843841552734	 ([susan,][30, 000. 00])
I(10,53): -0.1205434799194336	 ([spent][lives])
I(7,32): -0.1199500560760498	 ([provo,][pima])
I(12,17): -0.1199420690536499	 ([11][escape.])
I(11,22): -0.11970531940460205	 ([last][score])
I(19,52): -0.11952579021453857	 ([want's][burgade])
I(36,71): -0.11948442459106445	 ([burgade,][gold])
I(10,47): -0.11932700872421265	 ([spent][way])
I(11,51): 0.11930251121520996	 ([last][that's])
I(40,64): 0.11920654773712158	 ([escape][lure])
I(33,43): -0.1188194751739502	 ([county][prison])
I(0,62): 0.11855143308639526	 ([spoilers][escaped])
I(24,40): -0.11842024326324463	 ([captured][escape])
I(12,28): -0.11828291416168213	 ([11][killed])
I(25,33): 0.11824095249176025	 ([process,][county])
I(15,51): -0.11822295188903809	 ([gang][that's])
I(39,47): 0.11806696653366089	 ([making][way])
I(9,62): -0.11784094572067261	 ([coburn,][escaped])
I(34,51): -0.1177825927734375	 ([sheriff][that's])
I(19,50): 0.11771631240844727	 ([want's][knowing])
I(30,61): -0.11763763427734375	 ([wife :][fellow])
I(33,38): -0.11754739284515381	 ([county][heston.])
I(23,31): -0.11733603477478027	 ([man][former])
I(7,53): -0.1172785758972168	 ([provo,][lives])
I(33,50): -0.11720788478851318	 ([county][knowing])
I(18,45): 0.11717879772186279	 ([provo][provo])
I(9,68): -0.11716508865356445	 ([coburn,][desert,])
I(39,71): -0.11700630187988281	 ([making][gold])
I(20,33): -0.11692547798156738	 ([freedom][county])
I(16,53): -0.11690658330917358	 ([planing][lives])
I(52,55): -0.11642032861709595	 ([burgade][daughter])
I(9,65): 0.11633062362670898	 ([coburn,][burgade])
I(28,51): -0.11586368083953857	 ([killed][that's])
I(38,44): 0.11575901508331299	 ([heston.][guards])
I(32,56): -0.11575126647949219	 ([pima][susan,])
I(29,43): -0.11534810066223145	 ([navajo][prison])
I(26,66): -0.11520957946777344	 ([wild][vast])
I(48,53): -0.11496913433074951	 ([towards][lives])
I(3,12): -0.11490309238433838	 ([revenge][11])
I(41,46): -0.11487066745758057	 ([killing][makes])
I(45,64): -0.11483025550842285	 ([provo][lure])
I(27,31): -0.11450457572937012	 ([shootout,][former])
I(10,64): -0.11433947086334229	 ([spent][lure])
I(10,26): -0.11413931846618652	 ([spent][wild])
I(10,32): 0.11387205123901367	 ([spent][pima])
I(10,30): -0.11382830142974854	 ([spent][wife :])
I(29,68): -0.11378967761993408	 ([navajo][desert,])
I(51,69): -0.11353379487991333	 ([that's][promising])
I(38,39): 0.11336910724639893	 ([heston.][making])
I(22,68): -0.11332380771636963	 ([score][desert,])
I(5,25): 0.11325192451477051	 ([breed][process,])
I(5,36): -0.11321592330932617	 ([breed][burgade,])
I(11,18): 0.11285233497619629	 ([last][provo])
I(57,66): 0.11285054683685303	 ([barbara][vast])
I(0,18): -0.1128309965133667	 ([spoilers][provo])
I(12,25): -0.11280941963195801	 ([11][process,])
I(16,25): -0.1126255989074707	 ([planing][process,])
I(31,39): -0.11260855197906494	 ([former][making])
I(9,44): 0.11234033107757568	 ([coburn,][guards])
I(10,17): 0.11217617988586426	 ([spent][escape.])
I(1,2): -0.11179792881011963	 ([seething][hatred])
I(7,37): -0.11177718639373779	 ([provo,][charlton])
I(36,43): -0.11156570911407471	 ([burgade,][prison])
I(22,71): 0.11131095886230469	 ([score][gold])
I(29,41): 0.11061215400695801	 ([navajo][killing])
I(27,56): -0.11054182052612305	 ([shootout,][susan,])
I(42,47): -0.1102944016456604	 ([two][way])
