---------- AND Interactions ----------
I(): 6.362309455871582	 ([brilliant,])
I(iz): 0.20891618728637695	 ([surprised][hard])
I(}): -0.20856744050979614	 ([seen][scenes.])
I(de): 0.20851761102676392	 ([two][end])
I(GS): -0.20851367712020874	 ([lost][university])
I(d): 0.20848852396011353	 ([two])
I(cx): -0.20817410945892334	 ([quarrells,][movie])
I(]m): -0.20788663625717163	 ([guy.][woo])
I(MY): -0.20783358812332153	 ([brought][charistmatic])
I(b): 0.20726418495178223	 ([hilarious][scenes.])
I(Yo): -0.2069292664527893	 ([charistmatic][excellency.])
I(I): -0.2066868543624878	 ([korean][scenes.])
I(V): -0.20642906427383423	 ([teach][sex])
I(f|): 0.2064063549041748	 ([great][cliches])
I(Ih): -0.2061476707458496	 ([korean][pleasantly])
I(c): 0.2055140733718872	 ([quarrells,][comedies.])
I(AO): -0.20492848753929138	 ([seen][back.])
I(Pp): 0.2049093246459961	 ([leading][revelation!!])
I(K): 0.20456203818321228	 ([business.][unnecessary])
I(Vw): 0.20446616411209106	 ([teach][usual.])
I(C): 0.20387649536132812	 ([mafia][sex])
I(Gh): -0.2029252052307129	 ([lost][pleasantly])
I(Nx): -0.20194733142852783	 ([faith][movie])
I(I\): -0.2017606496810913	 ([korean][student])
I(|): 0.20142889022827148	 ([cliches][show])
I(Lz): 0.20137006044387817	 ([one][hard])
I(D): -0.20072650909423828	 ([",][brilliant,])
I(Kc): 0.200542151927948	 ([business.][quarrells,])
I(TU): 0.20042520761489868	 ([student][forced])
I(U): -0.19900226593017578	 ([forced])
I(IQ): -0.1987108588218689	 ([korean][female])
I(gv): -0.1985454559326172	 ([friends.][charming])
I(L): -0.19847440719604492	 ([one][romantic])
I(z): 0.19835388660430908	 ([hard][sex])
I(m|): -0.1983497142791748	 ([woo][cliches])
I(Ia): -0.19800400733947754	 ([korean][age.])
I(K): 0.1979089081287384	 ([business.][us])
I(K`): -0.19770550727844238	 ([business.][character's])
I(Y_): -0.19679081439971924	 ([charistmatic][female])
I(g): 0.1956479549407959	 ([friends.][unnecessary])
I(ht): -0.1955486536026001	 ([pleasantly][nul])
I(io): 0.1954178810119629	 ([surprised][excellency.])
I(h): 0.195084810256958	 ([pleasantly][nude,])
I(m): -0.1950821876525879	 ([woo][sex])
I(vz): 0.19476568698883057	 ([charming][hard])
I(T_): 0.1944788694381714	 ([student][female])
I(Uy): 0.19423151016235352	 ([forced][tried])
I(eh): 0.19315242767333984	 ([end][pleasantly])
I(Ki): 0.19244515895843506	 ([business.][surprised])
I(Mb): 0.19214469194412231	 ([brought][hilarious])
I(E): 0.1919122338294983	 ([i'd][scenes.])
I(_): -0.19174790382385254	 ([female][scenes.])
I(KQ): -0.19158148765563965	 ([business.][female])
I(Wy): -0.19053339958190918	 ([spoiled,][tried])
I(^b): 0.19009220600128174	 ([actually][hilarious])
I(H): -0.18986868858337402	 ([faith][scenes.])
I(W): -0.1895747184753418	 ([spoiled,][brilliant,])
I(b{): 0.18956923484802246	 ([hilarious][avoid])
I(Gz): 0.18950045108795166	 ([lost][hard])
I(Gx): 0.18949127197265625	 ([lost][movie])
I(Mi): -0.18906790018081665	 ([brought][surprised])
I(ad): -0.18899941444396973	 ([age.][two])
I(C_): 0.18875694274902344	 ([mafia][female])
I(w{): 0.18865370750427246	 ([usual.][avoid])
I(Mc): 0.1879138946533203	 ([brought][quarrells,])
I(Hx): -0.1878986358642578	 ([faith][movie])
I(\y): 0.1878361701965332	 ([student][tried])
I(^i): -0.1878209114074707	 ([actually][surprised])
I(IW): -0.18765366077423096	 ([korean][spoiled,])
I([l): -0.18746930360794067	 ([school][sang])
I(_c): 0.18729698657989502	 ([female][quarrells,])
I(IN): -0.18683886528015137	 ([korean][faith])
I(n): 0.18681031465530396	 ([job][unnecessary])
I(OY): -0.1861472725868225	 ([back.][charistmatic])
I(Il): -0.185943603515625	 ([korean][sang])
I(l): -0.18546879291534424	 ([sang][scenes.])
I(BH): -0.1854490041732788	 ([marrying][faith])
I(K): -0.18503475189208984	 ([business.][show])
I(]p): -0.1848028004169464	 ([guy.][revelation!!])
I(Hf): -0.1846010684967041	 ([faith][great])
I(V|): 0.184472918510437	 ([teach][cliches])
I(gn): -0.18429654836654663	 ([friends.][job])
I(cm): -0.1840495467185974	 ([quarrells,][woo])
I(\q): 0.1837599277496338	 ([student][actress])
I(U): -0.18365776538848877	 ([forced][scenes.])
I(be): 0.18262815475463867	 ([hilarious][end])
I(Lx): 0.1824132204055786	 ([one][movie])
I(ov): -0.18229663372039795	 ([excellency.][charming])
I(n): -0.18226736783981323	 ([job][brilliant,])
I(Gw): 0.18181565403938293	 ([lost][usual.])
I(): -0.18168163299560547	 ([romantic][comedies.])
I(bj): 0.1815485954284668	 ([hilarious][newcomer])
I(LR): -0.1812518835067749	 ([one][character])
I({): -0.18065273761749268	 ([avoid][us])
I(Ha): -0.18056589365005493	 ([faith][age.])
I(R): -0.179573655128479	 ([character][romantic])
I(}): -0.1793384552001953	 ([seen][romantic])
I(Zx): -0.1792895793914795	 ([high][movie])
I(Cz): 0.1789569854736328	 ([mafia][hard])
I(Tj): 0.17890679836273193	 ([student][newcomer])
I(V): 0.17885518074035645	 ([teach][show])
I(I[): -0.17837321758270264	 ([korean][school])
I(BG): -0.17813247442245483	 ([marrying][lost])
I(z): -0.17797085642814636	 ([hard][unnecessary])
I(DN): -0.17758667469024658	 ([",][faith])
I(]^): -0.17753347754478455	 ([guy.][actually])
I(b): -0.17731404304504395	 ([hilarious])
I(Xb): 0.17726212739944458	 ([rich][hilarious])
I(If): -0.1770021915435791	 ([korean][great])
I(^`): 0.17670822143554688	 ([actually][character's])
I([): 0.17648649215698242	 ([school])
I(W): -0.17643141746520996	 ([spoiled,][show])
I(Wb): 0.17631644010543823	 ([spoiled,][hilarious])
I(Wx): -0.17595207691192627	 ([spoiled,][movie])
I(no): -0.1756557822227478	 ([job][excellency.])
I(CS): 0.17552614212036133	 ([mafia][university])
I(QT): 0.17383772134780884	 ([female][student])
I(Q\): 0.17329168319702148	 ([female][student])
I(Ky): -0.17289745807647705	 ([business.][tried])
I(C{): 0.17285525798797607	 ([mafia][avoid])
I(ew): -0.17269587516784668	 ([end][usual.])
I(Qp): -0.17250347137451172	 ([female][revelation!!])
I(mq): -0.17247307300567627	 ([woo][actress])
I(QS): 0.17215681076049805	 ([female][university])
I(]): -0.17176273465156555	 ([guy.][nude,])
I(IK): 0.17144471406936646	 ([korean][business.])
I(A): -0.17102587223052979	 ([seen][romantic])
I(J): -0.17080044746398926	 ([movie])
I(I}): -0.17071306705474854	 ([korean][seen])
I(mn): 0.17065423727035522	 ([woo][job])
I(J}): -0.17060744762420654	 ([movie][seen])
I(fx): 0.1705891489982605	 ([great][movie])
I(ct): -0.17023444175720215	 ([quarrells,][nul])
I(Gg): -0.16999292373657227	 ([lost][friends.])
I(]q): -0.1699216663837433	 ([guy.][actress])
I(CH): 0.16942644119262695	 ([mafia][faith])
I(t): 0.16934537887573242	 ([nul][show])
I(Nd): -0.16872704029083252	 ([faith][two])
I(MQ): -0.16869360208511353	 ([brought][female])
I(U): 0.16842937469482422	 ([forced][show])
I(q): -0.16706275939941406	 ([actress][scenes.])
I(b): 0.1666187047958374	 ([hilarious][nude,])
I(Cl): -0.1663699746131897	 ([mafia][sang])
I(N[): -0.16629433631896973	 ([faith][school])
I(C): 0.16538238525390625	 ([mafia][nude,])
I(Kf): -0.16528195142745972	 ([business.][great])
I(K\): -0.1652219295501709	 ([business.][student])
I(Vh): -0.16515684127807617	 ([teach][pleasantly])
I(Ep): -0.16500777006149292	 ([i'd][revelation!!])
I(bw): 0.16493701934814453	 ([hilarious][usual.])
I(): 0.16485083103179932	 ([romantic][scenes.])
I(J): 0.16482973098754883	 ([movie][romantic])
I(ir): 0.16469860076904297	 ([surprised][kim])
I(`n): -0.16457748413085938	 ([character's][job])
I(Q): -0.16430765390396118	 ([female][comedies.])
I(H\): -0.1641850471496582	 ([faith][student])
I(Sg): 0.16377794742584229	 ([university][friends.])
I(MV): -0.16369038820266724	 ([brought][teach])
I(K): 0.1636379361152649	 ([business.][comedies.])
I(Eh): 0.1635582447052002	 ([i'd][pleasantly])
I(L): -0.16343456506729126	 ([one][comedies.])
I(di): -0.16334104537963867	 ([two][surprised])
I(Ix): -0.1630765199661255	 ([korean][movie])
I(H|): 0.1629447340965271	 ([faith][cliches])
I(SU): 0.162580668926239	 ([university][forced])
I(Cv): 0.16196191310882568	 ([mafia][charming])
I(wx): 0.16163766384124756	 ([usual.][movie])
I(bn): -0.16159385442733765	 ([hilarious][job])
I({): 0.1614067554473877	 ([avoid][show])
I(B): -0.16112232208251953	 ([marrying][romantic])
I(Q}): -0.1607033610343933	 ([female][seen])
I(I): -0.16068565845489502	 ([korean][nude,])
I(TY): -0.16061532497406006	 ([student][charistmatic])
I(WY): -0.16049540042877197	 ([spoiled,][charistmatic])
I(IT): -0.1602391004562378	 ([korean][student])
I(e): -0.15968811511993408	 ([end][comedies.])
I(`j): 0.1593608856201172	 ([character's][newcomer])
I(`g): -0.15914547443389893	 ([character's][friends.])
Sum: 3.797298401594162
==================================================
