---------- Players ----------
Player 0: let
Player 1: serve
Player 2: warning
Player 3: anyone
Player 4: wishing
Player 5: draw
Player 6: attention
Player 7: media
Player 8: linking
Player 9: name
Player 10: well - loved
Player 11: well - respected,
Player 12: say
Player 13: revered
Player 14: author,
Player 15: order
Player 16: draw
Player 17: attention
Player 18: home - movies
Player 19: dvd.
Player 20: hyped
Player 21: skies
Player 22: obviously
Player 23: talentless
Player 24: makers,
Player 25: fact
Player 26: lied
Player 27: revealed,
Player 28: finally,
Player 29: ludicrously
Player 30: inept
Player 31: every
Player 32: department,
Player 33: fans
Player 34: wells
Player 35: book
Player 36: blood
Player 37: writer - producer - director
Player 38: since
Player 39: appeared
Player 40: dvd.
Player 41: many
Player 42: good
Player 43: points
Player 44: made
Player 45: comments
Player 46: users
Player 47: page.
Player 48: particularly
Player 49: one
Player 50: using
Player 51: teaching
Player 52: aid
Player 53: film
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.5578436851501465	 ([ludicrously][inept])
I(0,49): 0.11800634860992432	 ([let][one])
I(15,51): 0.11778497695922852	 ([order][teaching])
I(8,24): 0.11770898103713989	 ([linking][makers,])
I(3,20): -0.11720931529998779	 ([anyone][hyped])
I(2,44): 0.11711430549621582	 ([warning][made])
I(11,18): -0.1170998215675354	 ([well - respected,][home - movies])
I(44,52): 0.11622679233551025	 ([made][aid])
I(44,48): 0.1160358190536499	 ([made][particularly])
I(19,24): -0.11592918634414673	 ([dvd.][makers,])
I(23,51): -0.11591985821723938	 ([talentless][teaching])
I(12,46): 0.11591517925262451	 ([say][users])
I(5,46): 0.11577779054641724	 ([draw][users])
I(10,46): 0.11567080020904541	 ([well - loved][users])
I(8,37): -0.1155921220779419	 ([linking][writer - producer - director])
I(4,35): 0.11486190557479858	 ([wishing][book])
I(43,49): 0.11454743146896362	 ([points][one])
I(23,38): -0.11419540643692017	 ([talentless][since])
I(4,32): -0.11293023824691772	 ([wishing][department,])
I(12,25): 0.11281794309616089	 ([say][fact])
I(11,50): 0.11251789331436157	 ([well - respected,][using])
I(10,40): -0.11250901222229004	 ([well - loved][dvd.])
I(5,43): 0.11239206790924072	 ([draw][points])
I(46,53): -0.11231780052185059	 ([users][film])
I(28,30): -0.1122140884399414	 ([finally,][inept])
I(9,23): -0.11202329397201538	 ([name][talentless])
I(9,10): 0.11178851127624512	 ([name][well - loved])
I(3,17): 0.11165124177932739	 ([anyone][attention])
I(6,42): -0.11163002252578735	 ([attention][good])
I(20,48): -0.11156904697418213	 ([hyped][particularly])
I(36,49): 0.11120325326919556	 ([blood][one])
I(28,32): 0.11109912395477295	 ([finally,][department,])
I(31,42): -0.11059343814849854	 ([every][good])
I(2,42): -0.11021986603736877	 ([warning][good])
I(36,39): 0.1098480224609375	 ([blood][appeared])
I(12,38): 0.10921370983123779	 ([say][since])
I(27,52): 0.10891455411911011	 ([revealed,][aid])
I(0,9): 0.10822522640228271	 ([let][name])
I(48,53): -0.10807737708091736	 ([particularly][film])
I(2,18): 0.10797429084777832	 ([warning][home - movies])
I(39,40): 0.10790896415710449	 ([appeared][dvd.])
I(35,40): -0.10788607597351074	 ([book][dvd.])
I(7,21): 0.10767471790313721	 ([media][skies])
I(0,31): -0.10728698968887329	 ([let][every])
I(34,49): -0.10720336437225342	 ([wells][one])
I(11,13): -0.10718995332717896	 ([well - respected,][revered])
I(18,44): 0.10718697309494019	 ([home - movies][made])
I(24,45): -0.10697096586227417	 ([makers,][comments])
I(32,52): -0.10691982507705688	 ([department,][aid])
I(21,36): 0.10690605640411377	 ([skies][blood])
I(16,33): 0.10647433996200562	 ([draw][fans])
I(17,39): 0.10642874240875244	 ([attention][appeared])
I(6,40): -0.10636448860168457	 ([attention][dvd.])
I(16,52): 0.10635393857955933	 ([draw][aid])
I(27,39): 0.10629469156265259	 ([revealed,][appeared])
I(14,40): -0.10590606927871704	 ([author,][dvd.])
I(32,49): 0.10548651218414307	 ([department,][one])
I(33,36): 0.10542076826095581	 ([fans][blood])
I(19,49): -0.10532638430595398	 ([dvd.][one])
I(34,43): 0.1053164005279541	 ([wells][points])
I(8,47): 0.10530257225036621	 ([linking][page.])
I(8,12): -0.10519540309906006	 ([linking][say])
I(33,53): -0.1049601137638092	 ([fans][film])
I(26,40): 0.10479840636253357	 ([lied][dvd.])
I(15,52): 0.10455751419067383	 ([order][aid])
I(13,18): -0.1045570969581604	 ([revered][home - movies])
I(0,3): -0.10455232858657837	 ([let][anyone])
I(8,39): 0.10446876287460327	 ([linking][appeared])
I(0,13): 0.1036149263381958	 ([let][revered])
I(42,47): 0.10309469699859619	 ([good][page.])
I(18,28): -0.10303062200546265	 ([home - movies][finally,])
I(5,50): 0.10269725322723389	 ([draw][using])
I(27,53): -0.10259014368057251	 ([revealed,][film])
I(13,17): -0.10248148441314697	 ([revered][attention])
I(30,49): -0.10222959518432617	 ([inept][one])
I(0,4): 0.10199058055877686	 ([let][wishing])
I(19,42): 0.10172918438911438	 ([dvd.][good])
Sum: 33.443231493234634
==================================================
