---------- AND Interactions ----------
I(30): 4.250895023345947	 ([incompetent])
I(20): 0.11272028088569641	 ([indeed])
I(49,57): -0.11267033219337463	 ([saw][point])
I(21,31): -0.11155781149864197	 ([take][satire])
I(14,45): -0.11150169372558594	 ([revenge][told])
I(4,36): -0.11111056804656982	 ([ape.][extremely])
I(42,44): 0.11107292771339417	 ([first][truth])
I(2,30): 0.11095571517944336	 ([sugercoma][incompetent])
I(21,56): -0.11091834306716919	 ([take][two])
I(3,12): 0.11071354150772095	 ([teen][rochon])
I(22,54): -0.11059761047363281	 ([kill][hope])
I(3,33): -0.11054649949073792	 ([teen][use])
I(29,56): 0.11046436429023743	 ([wildly][two])
I(8,47): -0.1104535460472107	 ([( the][drunk])
I(11,54): -0.11034584045410156	 ([debbie][hope])
I(13,45): -0.1099320650100708	 ([sequel ),][told])
I(22,51): 0.10990607738494873	 ([kill][film])
I(17,39): 0.10975837707519531	 ([box][love])
I(22,45): -0.10927721858024597	 ([kill][told])
I(20,22): -0.10911083221435547	 ([indeed][kill])
I(4,41): 0.10907471179962158	 ([ape.][better])
I(10,21): -0.10838794708251953	 ([played][take])
I(20,25): 0.10817855596542358	 ([indeed][films,])
I(16,43): 0.10760992765426636	 ([sub - title][film,])
I(8,41): -0.10760951042175293	 ([( the][better])
I(17,55): 0.10740122199058533	 ([box][compare])
I(57): 0.10732683539390564	 ([point])
I(25,31): 0.10725528001785278	 ([films,][satire])
I(35,51): 0.10721731185913086	 ([term][film])
I(0,54): -0.10687363147735596	 ([mulva][hope])
I(7,18): -0.10681742429733276	 ([hotter][art])
I(2,51): 0.10680431127548218	 ([sugercoma][film])
I(7,51): 0.10679280757904053	 ([hotter][film])
I(0,7): -0.10677218437194824	 ([mulva][hotter])
I(13,47): -0.10647541284561157	 ([sequel ),][drunk])
Sum: 35.17417401075363
==================================================
