---------- Players ----------
Player 0: kid
Player 1: makes
Player 2: better
Player 3: videos
Player 4: this!
Player 5: feel
Player 6: ripped
Player 7: 4. 00
Player 8: spent
Player 9: renting
Player 10: thing!
Player 11: date
Player 12: video
Player 13: case,
Player 14: apparently
Player 15: designed
Player 16: wellspring ;
Player 17: and,
Player 18: what's
Player 19: even
Player 20: worse,
Player 21: there's
Player 22: production
Player 23: date
Player 24: original
Player 25: film
Player 26: listed
Player 27: anywhere
Player 28: movie!
Player 29: date
Player 30: given
Player 31: 2002,
Player 32: leading
Player 33: unsuspecting
Player 34: renter
Player 35: believe
Player 36: he's
Player 37: getting
Player 38: recent
Player 39: film.
Player 40: movie
Player 41: bad
Player 42: standpoint
Player 43: outdated
Player 44: irrelevant
Player 45: time
Player 46: period
Player 47: precisely
Player 48: made,
Player 49: i'm
Player 50: amazed
Player 51: anyone
Player 52: would
Player 53: take
Player 54: time
Player 55: expense
Player 56: market
Player 57: video.
Player 58: might
Player 59: interest
Player 60: students
Player 61: studying
Player 62: counter - culture
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 2.821434497833252	 ([bad][standpoint])
I(54,55): 0.16046142578125	 ([time][expense])
I(10,33): 0.16045236587524414	 ([thing!][unsuspecting])
I(16,60): 0.16020774841308594	 ([wellspring ;][students])
I(7,58): 0.15992692112922668	 ([4. 00][might])
I(21,56): 0.15977787971496582	 ([there's][market])
I(39,40): -0.159157395362854	 ([film.][movie])
I(4,21): 0.15893453359603882	 ([this!][there's])
I(9,61): -0.15880364179611206	 ([renting][studying])
I(38,59): -0.1577414870262146	 ([recent][interest])
I(5,36): 0.1572798490524292	 ([feel][he's])
I(16,46): 0.157109797000885	 ([wellspring ;][period])
I(37,56): -0.15694069862365723	 ([getting][market])
I(0,35): 0.15689784288406372	 ([kid][believe])
I(16,28): -0.15676385164260864	 ([wellspring ;][movie!])
I(28,34): 0.15656393766403198	 ([movie!][renter])
I(6,47): -0.156510591506958	 ([ripped][precisely])
I(25,62): 0.15650105476379395	 ([film][counter - culture])
I(22,26): -0.15649640560150146	 ([production][listed])
I(35,59): 0.15642589330673218	 ([believe][interest])
I(50,60): 0.15633049607276917	 ([amazed][students])
I(49,51): 0.15622222423553467	 ([i'm][anyone])
I(48,58): 0.15544962882995605	 ([made,][might])
I(13,34): -0.15505492687225342	 ([case,][renter])
I(10,38): 0.1549210548400879	 ([thing!][recent])
I(26,62): 0.15484565496444702	 ([listed][counter - culture])
I(40,44): 0.1545858383178711	 ([movie][irrelevant])
I(40,47): 0.15381735563278198	 ([movie][precisely])
I(39,61): -0.1535208821296692	 ([film.][studying])
I(32,38): 0.15345847606658936	 ([leading][recent])
I(42,56): 0.15341806411743164	 ([standpoint][market])
I(12,38): -0.1527119278907776	 ([video][recent])
I(2,23): 0.1524377167224884	 ([better][date])
I(16,40): -0.15231657028198242	 ([wellspring ;][movie])
I(3,26): 0.1514643430709839	 ([videos][listed])
I(20,44): -0.1509336233139038	 ([worse,][irrelevant])
I(31,45): -0.15070152282714844	 ([2002,][time])
I(28,45): -0.15068960189819336	 ([movie!][time])
I(2,61): -0.15054094791412354	 ([better][studying])
I(5,43): 0.15053191781044006	 ([feel][outdated])
I(22,39): -0.15031790733337402	 ([production][film.])
I(36,55): -0.15015262365341187	 ([he's][expense])
I(1,5): 0.15014618635177612	 ([makes][feel])
I(46,61): 0.14925098419189453	 ([period][studying])
I(7,55): 0.1492370367050171	 ([4. 00][expense])
I(22,40): 0.14879190921783447	 ([production][movie])
I(2,35): -0.14875125885009766	 ([better][believe])
I(21,62): 0.14833182096481323	 ([there's][counter - culture])
I(4,55): 0.1482863426208496	 ([this!][expense])
I(16,26): 0.14790278673171997	 ([wellspring ;][listed])
I(21,35): 0.14785009622573853	 ([there's][believe])
I(1,13): 0.14750710129737854	 ([makes][case,])
I(26,49): 0.1474955976009369	 ([listed][i'm])
I(24,62): 0.14716196060180664	 ([original][counter - culture])
I(8,31): -0.14709174633026123	 ([spent][2002,])
I(10,45): 0.14708805084228516	 ([thing!][time])
I(0,31): 0.14699101448059082	 ([kid][2002,])
I(10,47): -0.1469099521636963	 ([thing!][precisely])
I(34,54): 0.14690038561820984	 ([renter][time])
I(30,39): 0.146858811378479	 ([given][film.])
I(31,51): 0.1468302607536316	 ([2002,][anyone])
I(10,44): 0.1467289924621582	 ([thing!][irrelevant])
I(0,23): 0.14663484692573547	 ([kid][date])
I(18,28): 0.1463717222213745	 ([what's][movie!])
I(20,24): -0.145882248878479	 ([worse,][original])
I(31,32): 0.1458248496055603	 ([2002,][leading])
I(21,38): -0.1457989513874054	 ([there's][recent])
I(50,59): -0.1453995406627655	 ([amazed][interest])
I(18,50): 0.14523044228553772	 ([what's][amazed])
I(23,40): 0.1450938880443573	 ([date][movie])
I(16,22): 0.1450430154800415	 ([wellspring ;][production])
I(6,39): 0.14501416683197021	 ([ripped][film.])
I(39,48): 0.14422374963760376	 ([film.][made,])
I(6,61): -0.14385855197906494	 ([ripped][studying])
I(48,55): 0.14372849464416504	 ([made,][expense])
I(6,40): 0.1435985565185547	 ([ripped][movie])
I(20,58): -0.14349114894866943	 ([worse,][might])
I(35,61): 0.14312636852264404	 ([believe][studying])
I(4,61): 0.1430501639842987	 ([this!][studying])
I(15,55): 0.14299535751342773	 ([designed][expense])
I(26,36): 0.14254170656204224	 ([listed][he's])
I(22,47): -0.1425042748451233	 ([production][precisely])
I(10,58): -0.14130353927612305	 ([thing!][might])
I(3,35): 0.1412339210510254	 ([videos][believe])
I(4,5): 0.14101740717887878	 ([this!][feel])
I(15,30): 0.14041662216186523	 ([designed][given])
I(28,46): 0.14028561115264893	 ([movie!][period])
I(44,50): 0.14023956656455994	 ([irrelevant][amazed])
I(12,47): 0.14004802703857422	 ([video][precisely])
I(0,1): 0.139947772026062	 ([kid][makes])
I(56,58): 0.13944625854492188	 ([market][might])
I(12,44): 0.13875943422317505	 ([video][irrelevant])
I(43,62): -0.13870424032211304	 ([outdated][counter - culture])
I(0,25): 0.13842153549194336	 ([kid][film])
I(7,42): 0.1380133032798767	 ([4. 00][standpoint])
I(9,38): -0.13784408569335938	 ([renting][recent])
I(17,21): 0.13783562183380127	 ([and,][there's])
I(3,17): -0.13757526874542236	 ([videos][and,])
I(34,38): -0.13681721687316895	 ([renter][recent])
I(5,46): 0.13665974140167236	 ([feel][period])
I(7,27): -0.13656938076019287	 ([4. 00][anywhere])
I(18,34): -0.13654392957687378	 ([what's][renter])
I(42,43): -0.13646024465560913	 ([standpoint][outdated])
I(24,26): 0.1364586353302002	 ([original][listed])
I(6,11): -0.13625144958496094	 ([ripped][date])
I(15,17): 0.13611507415771484	 ([designed][and,])
I(39,47): 0.13581866025924683	 ([film.][precisely])
I(9,59): -0.13565319776535034	 ([renting][interest])
I(23,41): 0.1354045867919922	 ([date][bad])
I(22,28): 0.13524609804153442	 ([production][movie!])
I(20,39): 0.13488101959228516	 ([worse,][film.])
I(7,50): 0.13484445214271545	 ([4. 00][amazed])
I(31,44): 0.13482987880706787	 ([2002,][irrelevant])
I(30,46): 0.13478052616119385	 ([given][period])
I(4,9): 0.13475340604782104	 ([this!][renting])
I(28,57): -0.13448932766914368	 ([movie!][video.])
I(19,62): 0.1342180371284485	 ([even][counter - culture])
I(12,18): 0.13409781455993652	 ([video][what's])
I(13,20): 0.13390439748764038	 ([case,][worse,])
I(14,26): 0.13379746675491333	 ([apparently][listed])
I(0,18): 0.13364338874816895	 ([kid][what's])
I(7,46): 0.13310879468917847	 ([4. 00][period])
I(11,35): 0.13299688696861267	 ([date][believe])
I(34,44): -0.1328575611114502	 ([renter][irrelevant])
I(37,50): 0.13245391845703125	 ([getting][amazed])
I(3,32): 0.13202571868896484	 ([videos][leading])
I(26,30): 0.13201987743377686	 ([listed][given])
I(27,32): -0.13183891773223877	 ([anywhere][leading])
I(1,60): -0.13142633438110352	 ([makes][students])
I(2,59): -0.1313379406929016	 ([better][interest])
I(13,46): 0.1311061978340149	 ([case,][period])
I(16,36): 0.1305454671382904	 ([wellspring ;][he's])
I(4,26): 0.13047191500663757	 ([this!][listed])
I(8,49): -0.13036811351776123	 ([spent][i'm])
I(0,45): 0.13008767366409302	 ([kid][time])
I(8,39): 0.1300264596939087	 ([spent][film.])
I(6,19): -0.12971186637878418	 ([ripped][even])
I(8,15): 0.1296129822731018	 ([spent][designed])
I(7,28): -0.12961167097091675	 ([4. 00][movie!])
I(45,60): 0.12948691844940186	 ([time][students])
I(10,30): 0.1293318271636963	 ([thing!][given])
I(8,42): -0.1293017864227295	 ([spent][standpoint])
I(20,60): 0.12922531366348267	 ([worse,][students])
I(1,28): 0.1291414499282837	 ([makes][movie!])
I(2,8): -0.12905776500701904	 ([better][spent])
I(1,21): 0.12877163290977478	 ([makes][there's])
I(35,38): 0.12867581844329834	 ([believe][recent])
I(13,14): 0.1286279261112213	 ([case,][apparently])
I(31,61): -0.1284988820552826	 ([2002,][studying])
I(27,46): 0.1281147599220276	 ([anywhere][period])
I(6,42): -0.12716329097747803	 ([ripped][standpoint])
I(29,38): 0.1269317865371704	 ([date][recent])
I(2,6): -0.12626409530639648	 ([better][ripped])
I(12,30): 0.12624305486679077	 ([video][given])
I(40,56): 0.12564396858215332	 ([movie][market])
I(5,39): -0.12533926963806152	 ([feel][film.])
I(56,59): -0.12530291080474854	 ([market][interest])
I(35,62): 0.12521475553512573	 ([believe][counter - culture])
I(4,20): 0.12459546327590942	 ([this!][worse,])
I(25,45): 0.12433117628097534	 ([film][time])
I(8,37): -0.12427806854248047	 ([spent][getting])
I(34,43): 0.12411665916442871	 ([renter][outdated])
I(1,59): -0.12399756908416748	 ([makes][interest])
I(6,15): 0.12384557723999023	 ([ripped][designed])
I(11,51): 0.12347099184989929	 ([date][anyone])
I(38,47): 0.12328356504440308	 ([recent][precisely])
I(5,51): 0.12317544221878052	 ([feel][anyone])
I(52,62): 0.12316012382507324	 ([would][counter - culture])
I(50,57): 0.12296202778816223	 ([amazed][video.])
I(31,49): -0.12289240956306458	 ([2002,][i'm])
I(1,16): 0.12284433841705322	 ([makes][wellspring ;])
I(20,55): -0.12284111976623535	 ([worse,][expense])
I(23,37): 0.12257608771324158	 ([date][getting])
I(8,18): -0.1224905252456665	 ([spent][what's])
I(50,61): 0.12113139033317566	 ([amazed][studying])
I(7,62): 0.1211281418800354	 ([4. 00][counter - culture])
I(40,60): 0.1210584044456482	 ([movie][students])
I(20,45): 0.12101924419403076	 ([worse,][time])
I(2,28): 0.12046617269515991	 ([better][movie!])
I(15,54): 0.12015604972839355	 ([designed][time])
I(23,51): 0.11996492743492126	 ([date][anyone])
I(31,58): 0.11986303329467773	 ([2002,][might])
I(48,49): 0.11982676386833191	 ([made,][i'm])
I(13,25): 0.11979883909225464	 ([case,][film])
I(8,51): -0.11961191892623901	 ([spent][anyone])
I(50,52): 0.11904686689376831	 ([amazed][would])
I(0,59): 0.11890417337417603	 ([kid][interest])
I(45,62): 0.1188012957572937	 ([time][counter - culture])
I(22,59): -0.1186710000038147	 ([production][interest])
I(52,60): 0.11842536926269531	 ([would][students])
I(6,28): -0.11812072992324829	 ([ripped][movie!])
I(3,47): 0.11800605058670044	 ([videos][precisely])
I(41,59): 0.117520272731781	 ([bad][interest])
I(6,31): -0.11715114116668701	 ([ripped][2002,])
I(32,39): 0.11714082956314087	 ([leading][film.])
I(13,29): 0.11703044176101685	 ([case,][date])
I(9,44): -0.11701595783233643	 ([renting][irrelevant])
I(25,28): 0.11683863401412964	 ([film][movie!])
I(39,57): -0.1168256402015686	 ([film.][video.])
I(47,59): 0.11674940586090088	 ([precisely][interest])
I(42,46): -0.1166006326675415	 ([standpoint][period])
I(7,36): 0.11636385321617126	 ([4. 00][he's])
I(28,36): 0.11627054214477539	 ([movie!][he's])
I(38,40): -0.11626005172729492	 ([recent][movie])
I(13,36): 0.11621201038360596	 ([case,][he's])
I(21,26): 0.11589527130126953	 ([there's][listed])
I(15,48): -0.11546412110328674	 ([designed][made,])
I(16,18): 0.11544018983840942	 ([wellspring ;][what's])
I(0,50): 0.11540624499320984	 ([kid][amazed])
I(1,31): 0.11538606882095337	 ([makes][2002,])
I(4,44): 0.11520004272460938	 ([this!][irrelevant])
I(37,62): 0.11508649587631226	 ([getting][counter - culture])
I(25,46): 0.1149330735206604	 ([film][period])
I(1,12): 0.11487001180648804	 ([makes][video])
I(12,56): 0.11481839418411255	 ([video][market])
I(0,60): 0.11478114128112793	 ([kid][students])
I(0,26): 0.11476820707321167	 ([kid][listed])
I(36,60): 0.11474603414535522	 ([he's][students])
I(5,20): 0.11459672451019287	 ([feel][worse,])
I(1,23): 0.11433455348014832	 ([makes][date])
I(13,21): 0.1143333911895752	 ([case,][there's])
I(47,55): 0.11397528648376465	 ([precisely][expense])
I(23,25): 0.11390271782875061	 ([date][film])
I(28,39): -0.11372590065002441	 ([movie!][film.])
I(5,35): -0.11370950937271118	 ([feel][believe])
I(0,51): 0.11353093385696411	 ([kid][anyone])
I(5,32): 0.1134997308254242	 ([feel][leading])
I(54,62): 0.11341291666030884	 ([time][counter - culture])
I(15,36): 0.11287796497344971	 ([designed][he's])
I(1,17): 0.11261844635009766	 ([makes][and,])
I(22,24): -0.11250978708267212	 ([production][original])
I(2,5): 0.11188042163848877	 ([better][feel])
I(0,13): -0.11151736974716187	 ([kid][case,])
I(11,57): -0.11142665147781372	 ([date][video.])
I(38,49): -0.11142364144325256	 ([recent][i'm])
I(11,34): 0.11119973659515381	 ([date][renter])
I(14,62): 0.11058032512664795	 ([apparently][counter - culture])
I(31,55): 0.11043274402618408	 ([2002,][expense])
I(26,59): -0.11027389764785767	 ([listed][interest])
I(22,50): -0.11026477813720703	 ([production][amazed])
I(27,43): -0.11016654968261719	 ([anywhere][outdated])
I(0,16): -0.11007547378540039	 ([kid][wellspring ;])
I(2,43): -0.1100090742111206	 ([better][outdated])
I(21,24): 0.10990190505981445	 ([there's][original])
I(14,43): 0.10985386371612549	 ([apparently][outdated])
I(12,27): 0.10978657007217407	 ([video][anywhere])
I(39,46): -0.1094733476638794	 ([film.][period])
I(11,24): -0.1087566614151001	 ([date][original])
I(35,43): 0.10872632265090942	 ([believe][outdated])
I(27,48): 0.10836654901504517	 ([anywhere][made,])
I(12,59): -0.10819351673126221	 ([video][interest])
I(9,24): 0.1076858639717102	 ([renting][original])
I(33,56): 0.10764169692993164	 ([unsuspecting][market])
I(22,27): 0.10761696100234985	 ([production][anywhere])
I(25,31): 0.10736152529716492	 ([film][2002,])
I(18,21): 0.10722169280052185	 ([what's][there's])
I(24,45): 0.10704845190048218	 ([original][time])
I(12,24): 0.10699677467346191	 ([video][original])
I(32,50): 0.10693672299385071	 ([leading][amazed])
I(3,56): 0.10690474510192871	 ([videos][market])
I(0,58): 0.10682147741317749	 ([kid][might])
I(26,39): 0.10669916868209839	 ([listed][film.])
I(8,44): -0.10664629936218262	 ([spent][irrelevant])
I(43,60): -0.1065293550491333	 ([outdated][students])
I(6,53): -0.10646224021911621	 ([ripped][take])
I(33,41): 0.1063227653503418	 ([unsuspecting][bad])
I(34,51): -0.10628598928451538	 ([renter][anyone])
I(11,46): -0.10628336668014526	 ([date][period])
I(10,61): 0.10607433319091797	 ([thing!][studying])
I(4,60): 0.10604757070541382	 ([this!][students])
I(5,19): 0.10592585802078247	 ([feel][even])
I(2,17): 0.10576838254928589	 ([better][and,])
I(41,53): 0.10563778877258301	 ([bad][take])
I(47,50): 0.10528966784477234	 ([precisely][amazed])
I(14,57): 0.10508853197097778	 ([apparently][video.])
I(3,44): 0.104988694190979	 ([videos][irrelevant])
I(0,30): 0.10497170686721802	 ([kid][given])
I(59,62): -0.1047823429107666	 ([interest][counter - culture])
I(7,26): 0.10432183742523193	 ([4. 00][listed])
I(21,34): 0.10424542427062988	 ([there's][renter])
I(36,61): 0.10421550273895264	 ([he's][studying])
I(2,44): -0.10363197326660156	 ([better][irrelevant])
I(40,42): 0.1034250259399414	 ([movie][standpoint])
I(3,36): 0.10334521532058716	 ([videos][he's])
I(29,51): 0.10333907604217529	 ([date][anyone])
I(28,40): -0.10331082344055176	 ([movie!][movie])
I(31,47): -0.10324782133102417	 ([2002,][precisely])
I(23,59): -0.10300225019454956	 ([date][interest])
I(37,39): -0.10289180278778076	 ([getting][film.])
I(21,54): -0.10278484225273132	 ([there's][time])
I(10,55): -0.10264730453491211	 ([thing!][expense])
I(3,42): 0.10229325294494629	 ([videos][standpoint])
I(16,27): 0.10228633880615234	 ([wellspring ;][anywhere])
I(52,55): -0.10227882862091064	 ([would][expense])
I(0,57): 0.1021949052810669	 ([kid][video.])
I(5,15): 0.10210305452346802	 ([feel][designed])
I(20,62): 0.10195791721343994	 ([worse,][counter - culture])
I(11,19): 0.10195383429527283	 ([date][even])
I(3,18): 0.1018671989440918	 ([videos][what's])
I(32,37): 0.10180932283401489	 ([leading][getting])
I(19,57): 0.10178408026695251	 ([even][video.])
I(20,46): 0.1015060544013977	 ([worse,][period])
I(52,59): 0.10101163387298584	 ([would][interest])
I(12,31): -0.1009795069694519	 ([video][2002,])
I(40,50): -0.10060113668441772	 ([movie][amazed])
I(20,48): 0.10053598880767822	 ([worse,][made,])
I(31,43): -0.10042634606361389	 ([2002,][outdated])
I(21,51): 0.10018843412399292	 ([there's][anyone])
I(3,28): -0.1001778244972229	 ([videos][movie!])
I(7,45): 0.09981667995452881	 ([4. 00][time])
I(38,54): 0.09975209832191467	 ([recent][time])
I(37,42): 0.09955072402954102	 ([getting][standpoint])
I(22,51): -0.09952396154403687	 ([production][anyone])
I(34,59): -0.09916692972183228	 ([renter][interest])
I(7,59): 0.09914529323577881	 ([4. 00][interest])
I(4,35): -0.09914365410804749	 ([this!][believe])
I(31,59): 0.09912317991256714	 ([2002,][interest])
I(37,38): -0.09891968965530396	 ([getting][recent])
I(45,56): 0.09891808032989502	 ([time][market])
I(18,62): 0.0987820029258728	 ([what's][counter - culture])
I(12,25): -0.09865349531173706	 ([video][film])
I(11,37): 0.0985446572303772	 ([date][getting])
I(9,30): 0.0984034538269043	 ([renting][given])
I(23,50): -0.09837096929550171	 ([date][amazed])
I(41,54): -0.09828424453735352	 ([bad][time])
I(9,45): -0.09812712669372559	 ([renting][time])
I(28,35): -0.09770965576171875	 ([movie!][believe])
I(21,43): -0.09762024879455566	 ([there's][outdated])
I(12,39): -0.09742385149002075	 ([video][film.])
I(23,27): 0.09739676117897034	 ([date][anywhere])
I(5,28): -0.09736806154251099	 ([feel][movie!])
I(46,49): 0.0973401665687561	 ([period][i'm])
I(3,8): 0.09732663631439209	 ([videos][spent])
I(11,14): 0.09710201621055603	 ([date][apparently])
I(2,46): 0.09709036350250244	 ([better][period])
I(34,42): 0.09703981876373291	 ([renter][standpoint])
I(15,42): 0.09700712561607361	 ([designed][standpoint])
I(7,14): 0.09686946868896484	 ([4. 00][apparently])
I(30,31): 0.09686556458473206	 ([given][2002,])
I(9,47): 0.09680742025375366	 ([renting][precisely])
I(11,49): -0.09667837619781494	 ([date][i'm])
I(32,33): 0.09635961055755615	 ([leading][unsuspecting])
I(2,48): 0.09607100486755371	 ([better][made,])
I(17,56): 0.09603255987167358	 ([and,][market])
I(40,46): -0.09599810838699341	 ([movie][period])
I(45,51): 0.0959005355834961	 ([time][anyone])
I(7,13): 0.09548020362854004	 ([4. 00][case,])
I(11,60): 0.09537434577941895	 ([date][students])
I(26,45): 0.09534883499145508	 ([listed][time])
I(1,45): 0.09522444009780884	 ([makes][time])
I(9,58): 0.09514391422271729	 ([renting][might])
I(17,62): 0.09505414962768555	 ([and,][counter - culture])
I(7,35): 0.09486043453216553	 ([4. 00][believe])
I(7,18): 0.09465613961219788	 ([4. 00][what's])
I(10,23): 0.09450575709342957	 ([thing!][date])
I(12,17): -0.09447240829467773	 ([video][and,])
I(2,37): -0.09439980983734131	 ([better][getting])
I(1,43): -0.09388887882232666	 ([makes][outdated])
I(9,33): -0.09386539459228516	 ([renting][unsuspecting])
I(6,30): 0.09381699562072754	 ([ripped][given])
I(8,33): -0.09371018409729004	 ([spent][unsuspecting])
I(0,2): 0.09370917081832886	 ([kid][better])
I(5,44): 0.09365743398666382	 ([feel][irrelevant])
I(39,62): 0.09333866834640503	 ([film.][counter - culture])
I(6,12): 0.09308451414108276	 ([ripped][video])
I(13,49): 0.09307816624641418	 ([case,][i'm])
I(28,55): 0.09303337335586548	 ([movie!][expense])
I(0,42): 0.09286963939666748	 ([kid][standpoint])
I(6,23): -0.09252741932868958	 ([ripped][date])
I(9,41): 0.09249114990234375	 ([renting][bad])
I(0,49): 0.09243014454841614	 ([kid][i'm])
I(6,27): 0.09222167730331421	 ([ripped][anywhere])
I(4,16): -0.09210401773452759	 ([this!][wellspring ;])
I(44,55): 0.09173119068145752	 ([irrelevant][expense])
I(27,35): -0.09162634611129761	 ([anywhere][believe])
I(21,48): 0.0914306640625	 ([there's][made,])
I(28,43): 0.09127169847488403	 ([movie!][outdated])
I(27,34): -0.09123498201370239	 ([anywhere][renter])
I(3,31): -0.09119340777397156	 ([videos][2002,])
I(16,48): 0.09108486771583557	 ([wellspring ;][made,])
I(33,61): 0.09090316295623779	 ([unsuspecting][studying])
I(7,24): -0.09072738885879517	 ([4. 00][original])
I(0,21): 0.09049826860427856	 ([kid][there's])
I(14,20): -0.0903925895690918	 ([apparently][worse,])
I(29,48): 0.0903572142124176	 ([date][made,])
I(4,7): -0.09034812450408936	 ([this!][4. 00])
I(6,57): -0.0902208685874939	 ([ripped][video.])
I(42,60): 0.0901685357093811	 ([standpoint][students])
I(0,33): 0.09007680416107178	 ([kid][unsuspecting])
I(13,40): -0.09007138013839722	 ([case,][movie])
I(46,48): -0.0900653600692749	 ([period][made,])
I(7,49): 0.09000149369239807	 ([4. 00][i'm])
I(9,57): 0.08966201543807983	 ([renting][video.])
I(30,45): 0.08964896202087402	 ([given][time])
I(24,29): 0.08958521485328674	 ([original][date])
I(24,44): -0.08934897184371948	 ([original][irrelevant])
I(21,32): -0.08921146392822266	 ([there's][leading])
I(8,52): -0.08915936946868896	 ([spent][would])
I(25,57): -0.08892229199409485	 ([film][video.])
I(51,53): -0.08875611424446106	 ([anyone][take])
I(24,46): 0.0886271595954895	 ([original][period])
I(43,47): 0.08839362859725952	 ([outdated][precisely])
I(48,56): 0.08825838565826416	 ([made,][market])
I(12,21): -0.08815121650695801	 ([video][there's])
I(23,39): -0.08799049258232117	 ([date][film.])
I(1,6): 0.08763885498046875	 ([makes][ripped])
I(35,36): 0.08758634328842163	 ([believe][he's])
I(10,53): -0.08705401420593262	 ([thing!][take])
I(29,35): 0.08674687147140503	 ([date][believe])
I(29,34): 0.0865442156791687	 ([date][renter])
I(5,48): 0.08653432130813599	 ([feel][made,])
I(2,19): -0.08653199672698975	 ([better][even])
I(6,45): 0.0865178108215332	 ([ripped][time])
I(16,35): -0.08632397651672363	 ([wellspring ;][believe])
I(43,54): 0.08628055453300476	 ([outdated][time])
I(38,60): -0.086245596408844	 ([recent][students])
I(23,46): 0.08599144220352173	 ([date][period])
I(7,22): 0.0858299732208252	 ([4. 00][production])
I(17,55): 0.08580213785171509	 ([and,][expense])
I(36,43): 0.0857662558555603	 ([he's][outdated])
I(7,52): 0.08567500114440918	 ([4. 00][would])
I(28,44): -0.08554935455322266	 ([movie!][irrelevant])
I(37,49): 0.08541354537010193	 ([getting][i'm])
I(8,35): -0.08541285991668701	 ([spent][believe])
I(36,46): 0.08526962995529175	 ([he's][period])
I(26,57): 0.08517768979072571	 ([listed][video.])
I(52,56): -0.08504998683929443	 ([would][market])
I(36,54): -0.0845736563205719	 ([he's][time])
I(7,32): 0.08424338698387146	 ([4. 00][leading])
I(2,51): -0.08422523736953735	 ([better][anyone])
I(30,56): 0.0841606855392456	 ([given][market])
I(29,36): 0.08382782340049744	 ([date][he's])
I(27,47): -0.08371824026107788	 ([anywhere][precisely])
I(0,28): 0.08361643552780151	 ([kid][movie!])
I(9,60): -0.0834086537361145	 ([renting][students])
I(3,33): 0.08336806297302246	 ([videos][unsuspecting])
I(52,58): 0.08308976888656616	 ([would][might])
I(25,35): 0.08301237225532532	 ([film][believe])
I(21,57): -0.08297878503799438	 ([there's][video.])
I(13,38): -0.08285397291183472	 ([case,][recent])
I(40,45): -0.08265280723571777	 ([movie][time])
I(50,58): -0.08264735341072083	 ([amazed][might])
I(1,15): 0.08257097005844116	 ([makes][designed])
I(4,58): 0.08233797550201416	 ([this!][might])
I(33,35): 0.0822799801826477	 ([unsuspecting][believe])
I(7,48): 0.0819544792175293	 ([4. 00][made,])
I(50,62): -0.08173865079879761	 ([amazed][counter - culture])
I(7,34): -0.0816527009010315	 ([4. 00][renter])
I(6,50): -0.08152270317077637	 ([ripped][amazed])
I(1,55): 0.08131194114685059	 ([makes][expense])
I(23,47): -0.08127877116203308	 ([date][precisely])
I(3,59): -0.08126789331436157	 ([videos][interest])
I(25,54): 0.08124864101409912	 ([film][time])
I(16,44): 0.0812196135520935	 ([wellspring ;][irrelevant])
I(1,54): 0.08116701245307922	 ([makes][time])
I(42,54): 0.08106222748756409	 ([standpoint][time])
I(44,46): 0.08088141679763794	 ([irrelevant][period])
I(48,52): 0.08075028657913208	 ([made,][would])
I(47,49): 0.08058550953865051	 ([precisely][i'm])
I(21,61): 0.08048772811889648	 ([there's][studying])
I(31,56): 0.08027529716491699	 ([2002,][market])
I(11,30): 0.08016151189804077	 ([date][given])
I(16,32): 0.08014810085296631	 ([wellspring ;][leading])
I(2,56): 0.0801236629486084	 ([better][market])
I(25,60): 0.07994669675827026	 ([film][students])
I(2,50): -0.07991769909858704	 ([better][amazed])
I(5,37): 0.07990002632141113	 ([feel][getting])
I(55,59): -0.07986241579055786	 ([expense][interest])
I(28,38): 0.07974690198898315	 ([movie!][recent])
I(22,42): 0.07968056201934814	 ([production][standpoint])
I(7,33): 0.07933247089385986	 ([4. 00][unsuspecting])
I(23,42): -0.07916733622550964	 ([date][standpoint])
I(5,38): 0.07916069030761719	 ([feel][recent])
I(1,56): -0.07901501655578613	 ([makes][market])
I(18,31): 0.07892704010009766	 ([what's][2002,])
I(11,25): 0.07872253656387329	 ([date][film])
I(8,58): -0.07868731021881104	 ([spent][might])
I(38,58): 0.07868349552154541	 ([recent][might])
I(10,36): 0.07864522933959961	 ([thing!][he's])
I(29,44): -0.0786052942276001	 ([date][irrelevant])
I(33,60): 0.07854098081588745	 ([unsuspecting][students])
I(15,49): -0.07850813865661621	 ([designed][i'm])
I(5,16): 0.07848525047302246	 ([feel][wellspring ;])
I(44,54): -0.07830151915550232	 ([irrelevant][time])
I(28,37): 0.07823491096496582	 ([movie!][getting])
I(33,39): 0.0781402587890625	 ([unsuspecting][film.])
I(20,33): -0.07812082767486572	 ([worse,][unsuspecting])
I(36,40): 0.07787501811981201	 ([he's][movie])
I(17,48): 0.0778360366821289	 ([and,][made,])
I(2,36): -0.07778936624526978	 ([better][he's])
I(27,41): 0.07778924703598022	 ([anywhere][bad])
I(50,54): -0.07768747210502625	 ([amazed][time])
I(7,53): 0.07730555534362793	 ([4. 00][take])
I(18,39): 0.07722121477127075	 ([what's][film.])
I(33,45): -0.07716822624206543	 ([unsuspecting][time])
I(21,60): 0.07709962129592896	 ([there's][students])
I(21,59): 0.07707977294921875	 ([there's][interest])
I(21,22): 0.07699179649353027	 ([there's][production])
I(28,49): 0.07681962847709656	 ([movie!][i'm])
I(28,61): 0.07647854089736938	 ([movie!][studying])
I(12,36): 0.07644569873809814	 ([video][he's])
I(1,49): -0.07638370990753174	 ([makes][i'm])
I(32,34): 0.076171875	 ([leading][renter])
I(18,48): 0.07595676183700562	 ([what's][made,])
I(18,54): -0.0758335292339325	 ([what's][time])
I(20,61): 0.07581567764282227	 ([worse,][studying])
