---------- AND Interactions ----------
I(54,55): -4.042347431182861	 ([alain][resnais])
I(6,23): -0.12257200479507446	 ([escape][no,])
I(3,8): -0.12251901626586914	 ([christina][boarding])
I(43,55): -0.12220519781112671	 ([perhaps][resnais])
I(17,45): 0.12192249298095703	 ([contemplate,][movies])
I(18,42): -0.12179362773895264	 ([monster,][much])
I(15,42): 0.12167173624038696	 ([fate][much])
I(20,48): -0.12149554491043091	 ([killer,][characters])
I(33,44): -0.12113040685653687	 ([around][great])
I(40,55): -0.12108010053634644	 ([distraught,][resnais])
I(39,58): 0.12107795476913452	 ([alarmed][light])
I(15,28): 0.12090104818344116	 ([fate][minutes])
I(22,42): -0.12052011489868164	 ([evil?][much])
I(29,48): 0.12046849727630615	 ([follow,][characters])
I(31): 0.12036430835723877	 ([figures])
I(21,36): 0.12015935778617859	 ([supernatural][holding])
I(40,42): -0.12010598182678223	 ([distraught,][much])
I(31,58): -0.11973249912261963	 ([figures][light])
I(14,22): 0.11920356750488281	 ([kind][evil?])
I(59): -0.11888155341148376	 ([staircase])
I(15,34): 0.11868774890899658	 ([fate][school])
I(52,53): 0.11868679523468018	 ([staircases][better])
I(0,47): -0.11846965551376343	 ([60][going])
I(18,57): 0.11815455555915833	 ([monster,][know])
I(26,57): 0.11753612756729126	 ([bullies.][know])
I(2,15): 0.11727333068847656	 ([beautiful][fate])
I(40,46): -0.11715033650398254	 ([distraught,][made])
I(48,58): 0.116607666015625	 ([characters][light])
I(17,48): 0.11658024787902832	 ([contemplate,][characters])
I(7,44): -0.1164863109588623	 ([isolated][great])
I(38,44): 0.11646497249603271	 ([looking][great])
I(50,52): 0.11632147431373596	 ([around][staircases])
I(24,40): -0.11631053686141968	 ([running][distraught,])
I(33,46): 0.1158178448677063	 ([around][made])
I(4,12): -0.11573085188865662	 ([galbo][movie.])
I(33,36): -0.11508861184120178	 ([around][holding])
I(9,32): 0.11492764949798584	 ([school][walk])
I(6,29): 0.11491873860359192	 ([escape][follow,])
I(10,38): 0.11470305919647217	 ([brought][looking])
I(19,27): 0.11383295059204102	 ([black - gloved][40])
I(11,55): -0.11340972781181335	 ([beginning][resnais])
I(1,53): 0.11296361684799194	 ([minutes][better])
I(41,53): -0.11290046572685242	 ([say][better])
I(15,36): 0.11288917064666748	 ([fate][holding])
I(7,13): -0.11234891414642334	 ([isolated][running])
I(8,19): -0.11212635040283203	 ([boarding][black - gloved])
I(21,52): 0.11211514472961426	 ([supernatural][staircases])
I(18,33): 0.11187702417373657	 ([monster,][around])
I(29,51): -0.11184665560722351	 ([follow,][corridors])
I(25,58): 0.11167305707931519	 ([bunch][light])
I(40,50): -0.11164253950119019	 ([distraught,][around])
I(1,16): 0.11144518852233887	 ([minutes][horrible])
I(22,52): 0.11140584945678711	 ([evil?][staircases])
I(16,29): 0.11088678240776062	 ([horrible][follow,])
I(27,35): 0.1108284592628479	 ([40][dark])
I(49,51): -0.11073631048202515	 ([walking][corridors])
I(40,48): -0.11043182015419006	 ([distraught,][characters])
I(5,27): 0.11033797264099121	 ([tries][40])
I(12,46): 0.11033251881599426	 ([movie.][made])
I(6,48): 0.10966452956199646	 ([escape][characters])
I(56,59): 0.10956260561943054	 ([better][staircase])
I(37,54): 0.10947918891906738	 ([candelabras][alain])
I(32,49): 0.10947850346565247	 ([walk][walking])
I(15,50): 0.10934048891067505	 ([fate][around])
I(38,45): -0.10917186737060547	 ([looking][movies])
I(16,35): 0.10909241437911987	 ([horrible][dark])
I(16,32): -0.10902070999145508	 ([horrible][walk])
I(19,28): 0.10895633697509766	 ([black - gloved][minutes])
I(2,13): -0.1088826060295105	 ([beautiful][running])
I(21,37): 0.10859912633895874	 ([supernatural][candelabras])
I(34,52): 0.10852345824241638	 ([school][staircases])
I(46,49): -0.10850882530212402	 ([made][walking])
I(35,47): 0.10848727822303772	 ([dark][going])
I(12,59): -0.10848155617713928	 ([movie.][staircase])
I(14,48): -0.10820525884628296	 ([kind][characters])
I(10,11): 0.10816213488578796	 ([brought][beginning])
I(14,42): -0.10811197757720947	 ([kind][much])
I(13,31): -0.10764706134796143	 ([running][figures])
I(1,3): 0.10738229751586914	 ([minutes][christina])
I(11,13): -0.10720482468605042	 ([beginning][running])
I(8,20): -0.10664671659469604	 ([boarding][killer,])
I(32,42): 0.1066235899925232	 ([walk][much])
I(16,37): 0.10591280460357666	 ([horrible][candelabras])
I(28,32): 0.10590368509292603	 ([minutes][walk])
I(5,26): -0.1058812141418457	 ([tries][bullies.])
I(10,14): -0.10567307472229004	 ([brought][kind])
I(26,31): 0.10551333427429199	 ([bullies.][figures])
I(4,13): -0.1053226888179779	 ([galbo][running])
I(15,29): -0.10509762167930603	 ([fate][follow,])
I(28,52): -0.1048092246055603	 ([minutes][staircases])
I(9,44): 0.10421597957611084	 ([school][great])
I(26,32): 0.10381081700325012	 ([bullies.][walk])
I(23,38): -0.10343867540359497	 ([no,][looking])
I(20,29): 0.10325691103935242	 ([killer,][follow,])
I(40,44): -0.10290658473968506	 ([distraught,][great])
I(26,38): -0.10289239883422852	 ([bullies.][looking])
I(6,19): -0.10282903909683228	 ([escape][black - gloved])
I(6,26): -0.10275614261627197	 ([escape][bullies.])
I(34,49): 0.10250517725944519	 ([school][walking])
I(30,34): -0.10233074426651001	 ([various][school])
I(25,48): -0.10231533646583557	 ([bunch][characters])
I(7,51): -0.10222625732421875	 ([isolated][corridors])
I(1,45): 0.10218971967697144	 ([minutes][movies])
I(12,22): 0.10196882486343384	 ([movie.][evil?])
I(42,58): 0.10196524858474731	 ([much][light])
I(5,17): 0.10154604911804199	 ([tries][contemplate,])
Sum: 0.24160632491111755
==================================================
