---------- Players ----------
I(pt): 0.1378905177116394	 ([say,][low,])
I(HK): -0.13781306147575378	 ([say][lost])
I(Hu): -0.13778924942016602	 ([say][bad])
I(Jl): -0.13663768768310547	 ([ever.][see])
I(PR): -0.1365039348602295	 ([rather][smith])
I(_v): 0.1362168788909912	 ([matthew][taste])
I(hy): 0.13616979122161865	 ([psycho][thank])
I(Rf): 0.136145681142807	 ([smith][movie,])
I(hr): -0.13581323623657227	 ([psycho][must])
I(Id): 0.13548707962036133	 ([movie][better])
I(\j): -0.13546979427337646	 ([fame][chainsaw])
I(in): -0.13515812158584595	 ([texas][anything])
I(R}): -0.13506776094436646	 ([smith][save])
I(Sj): -0.1347827911376953	 ([saying][chainsaw])
I(\s): -0.13449016213417053	 ([fame][extremely])
I(mr): 0.13406208157539368	 ([movie,][must])
I([\): -0.1339583396911621	 ([bored][fame])
I(Q[): -0.13338923454284668	 ([laugh][bored])
I(Ri): -0.133378803730011	 ([smith][texas])
I(KT): 0.13323408365249634	 ([lost][got])
I([p): -0.1329498291015625	 ([bored][say,])
I(Wt): -0.13287580013275146	 ([protect][low,])
I(Td): 0.13278794288635254	 ([got][better])
I(Zw): 0.13257703185081482	 ([must've][movies,])
I(Bx): 0.13238525390625	 ([anyone][hurts.])
I(V}): 0.13217151165008545	 ([got][save])
I(Zz): 0.1314716339111328	 ([must've][you... and])
I(Ym): -0.13100814819335938	 ([actors][movie,])
I(Fx): -0.13084030151367188	 ([positive][hurts.])
I(hp): 0.13077878952026367	 ([psycho][say,])
I(Lg): 0.1307770013809204	 ([1][played])
I(Jw): -0.13066402077674866	 ([ever.][movies,])
I([v): -0.13054993748664856	 ([bored][taste])
I(Yg): 0.13040781021118164	 ([actors][played])
I(A}): -0.13016554713249207	 ([honestly,][save])
I(gp): 0.1300845742225647	 ([played][say,])
I(]j): -0.12954199314117432	 ([time.][chainsaw])
I(AJ): -0.128734290599823	 ([honestly,][ever.])
I(Zi): 0.12869644165039062	 ([must've][texas])
I(NY): -0.12749281525611877	 ([this.][actors])
I(_z): -0.12748706340789795	 ([matthew][you... and])
I([}): -0.12730830907821655	 ([bored][save])
I(Ae): -0.12689495086669922	 ([honestly,][actors])
I(t}): -0.12689208984375	 ([low,][save])
I(Kd): -0.12638914585113525	 ([lost][better])
Sum: -20.64086565375328
==================================================
