---------- Players ----------
Player 0: means
Player 1: masterpiece,
Player 2: far
Player 3: errol
Player 4: flynn's
Player 5: best,
Player 6: istanbul
Player 7: still
Player 8: much
Player 9: going
Player 10: it.
Player 11: locations
Player 12: beautiful
Player 13: technicolour
Player 14: cinematography,
Player 15: bring
Player 16: us
Player 17: back
Player 18: time
Player 19: long
Player 20: since
Player 21: past.
Player 22: errol
Player 23: flynn
Player 24: show
Player 25: moments
Player 26: past
Player 27: glory,
Player 28: ok
Player 29: jim
Player 30: brennan,
Player 31: pilot
Player 32: who's
Player 33: past
Player 34: comes
Player 35: back
Player 36: haunt
Player 37: him.
Player 38: picture
Player 39: actually
Player 40: remake
Player 41: 1947's
Player 42: singapore
Player 43: ",
Player 44: story
Player 45: seems
Player 46: awfully
Player 47: contrived
Player 48: cliche '
Player 49: today's
Player 50: standards.
Player 51: also
Player 52: many
Player 53: supporting
Player 54: cast
Player 55: seem
Player 56: simply
Player 57: " going
Player 58: motions
Player 59: "
Player 60: picture.
Player 61: many
Player 62: people
Player 63: also
Player 64: compared
Player 65: one
Player 66: time
Player 67: greats,
Player 68: casablanca.
Player 69: watching
Player 70: film,
---------- AND Interactions (Pairwise Only) ----------
I(69,70): 1.8402607440948486	 ([watching][film,])
I(62,70): 0.2457556128501892	 ([people][film,])
I(15,34): -0.24558782577514648	 ([bring][comes])
I(35,36): 0.24551966786384583	 ([back][haunt])
I(59,65): -0.2442946434020996	 (["][one])
I(31,36): 0.24420104920864105	 ([pilot][haunt])
I(3,38): 0.24409890174865723	 ([errol][picture])
I(32,41): 0.2435901165008545	 ([who's][1947's])
I(30,41): -0.24330806732177734	 ([brennan,][1947's])
I(24,64): 0.2430729866027832	 ([show][compared])
I(63,69): -0.2428809404373169	 ([also][watching])
I(27,62): -0.24259519577026367	 ([glory,][people])
I(10,11): -0.24256232380867004	 ([it.][locations])
I(28,36): 0.24228084087371826	 ([ok][haunt])
I(11,70): -0.2420826554298401	 ([locations][film,])
I(5,64): 0.2417917251586914	 ([best,][compared])
I(25,66): 0.2412170171737671	 ([moments][time])
I(24,36): 0.2411908209323883	 ([show][haunt])
I(10,18): -0.24096930027008057	 ([it.][time])
I(6,14): 0.24058860540390015	 ([istanbul][cinematography,])
I(33,68): -0.23944664001464844	 ([past][casablanca.])
I(17,68): -0.2393437623977661	 ([back][casablanca.])
I(24,67): 0.23921751976013184	 ([show][greats,])
I(19,21): -0.23921668529510498	 ([long][past.])
I(23,25): 0.23887228965759277	 ([flynn][moments])
I(1,38): -0.23886176943778992	 ([masterpiece,][picture])
I(5,52): 0.23880767822265625	 ([best,][many])
I(9,22): -0.23852741718292236	 ([going][errol])
I(26,49): -0.23850739002227783	 ([past][today's])
I(21,57): 0.2379779815673828	 ([past.][" going])
I(28,47): 0.2372673749923706	 ([ok][contrived])
I(27,60): 0.23722490668296814	 ([glory,][picture.])
I(36,38): 0.23653066158294678	 ([haunt][picture])
I(38,68): -0.23624682426452637	 ([picture][casablanca.])
I(47,57): 0.23473691940307617	 ([contrived][" going])
I(37,68): 0.23460125923156738	 ([him.][casablanca.])
I(22,67): 0.23413336277008057	 ([errol][greats,])
I(14,61): 0.23410823941230774	 ([cinematography,][many])
I(28,64): 0.2336803674697876	 ([ok][compared])
I(43,59): 0.23276466131210327	 ([",]["])
I(31,37): 0.23260541260242462	 ([pilot][him.])
I(3,70): 0.2320323884487152	 ([errol][film,])
I(42,46): -0.22980785369873047	 ([singapore][awfully])
I(4,36): 0.22951054573059082	 ([flynn's][haunt])
I(25,39): -0.22897088527679443	 ([moments][actually])
I(18,57): 0.22880005836486816	 ([time][" going])
I(14,40): 0.22812187671661377	 ([cinematography,][remake])
I(24,48): 0.22807729244232178	 ([show][cliche '])
I(1,32): -0.2275789976119995	 ([masterpiece,][who's])
I(32,68): -0.22716641426086426	 ([who's][casablanca.])
I(50,63): 0.2261596918106079	 ([standards.][also])
I(12,62): -0.22568166255950928	 ([beautiful][people])
I(25,54): -0.22541475296020508	 ([moments][cast])
I(36,47): 0.2250823974609375	 ([haunt][contrived])
I(41,49): 0.2246701717376709	 ([1947's][today's])
I(21,64): -0.22464226186275482	 ([past.][compared])
I(17,33): 0.22462034225463867	 ([back][past])
I(41,63): 0.2242811918258667	 ([1947's][also])
I(3,48): -0.22387242317199707	 ([errol][cliche '])
I(4,32): -0.22379839420318604	 ([flynn's][who's])
I(63,68): 0.22353601455688477	 ([also][casablanca.])
I(23,69): 0.22349822521209717	 ([flynn][watching])
I(0,18): -0.22277069091796875	 ([means][time])
I(34,49): -0.2221885621547699	 ([comes][today's])
I(26,62): -0.2220008373260498	 ([past][people])
I(18,25): 0.22150182723999023	 ([time][moments])
I(23,60): 0.22102603316307068	 ([flynn][picture.])
I(47,61): 0.22094103693962097	 ([contrived][many])
I(53,62): 0.22090983390808105	 ([supporting][people])
I(31,39): -0.2203189879655838	 ([pilot][actually])
I(4,5): 0.21947598457336426	 ([flynn's][best,])
I(37,62): -0.21923068165779114	 ([him.][people])
I(22,27): 0.21903645992279053	 ([errol][glory,])
I(47,58): -0.21856346726417542	 ([contrived][motions])
I(3,58): -0.21814262866973877	 ([errol][motions])
I(6,31): -0.21810473501682281	 ([istanbul][pilot])
I(48,70): 0.218021422624588	 ([cliche '][film,])
I(4,55): 0.21790266036987305	 ([flynn's][seem])
I(37,48): 0.21766304969787598	 ([him.][cliche '])
I(33,46): -0.2174210548400879	 ([past][awfully])
I(11,34): -0.21739888191223145	 ([locations][comes])
I(40,50): 0.21521779894828796	 ([remake][standards.])
I(45,69): 0.21459877490997314	 ([seems][watching])
I(37,38): -0.2144257128238678	 ([him.][picture])
I(5,26): 0.21431875228881836	 ([best,][past])
I(4,39): 0.2142038345336914	 ([flynn's][actually])
I(45,60): 0.2141532003879547	 ([seems][picture.])
I(57,65): -0.21394681930541992	 ([" going][one])
I(18,64): 0.21388620138168335	 ([time][compared])
I(1,24): 0.21323299407958984	 ([masterpiece,][show])
I(52,63): 0.21266672015190125	 ([many][also])
I(58,66): 0.2122325301170349	 ([motions][time])
I(14,34): 0.21194583177566528	 ([cinematography,][comes])
I(32,66): -0.21187734603881836	 ([who's][time])
I(43,64): 0.21126201748847961	 ([",][compared])
I(8,26): 0.21120965480804443	 ([much][past])
I(50,51): 0.21115922927856445	 ([standards.][also])
I(17,36): 0.2110474407672882	 ([back][haunt])
I(9,14): -0.21066796779632568	 ([going][cinematography,])
I(1,12): -0.2097492218017578	 ([masterpiece,][beautiful])
I(46,53): -0.20960569381713867	 ([awfully][supporting])
I(23,32): -0.20952105522155762	 ([flynn][who's])
I(55,62): 0.20915037393569946	 ([seem][people])
I(59,61): 0.208390474319458	 (["][many])
I(13,25): 0.20728886127471924	 ([technicolour][moments])
I(25,28): -0.20727133750915527	 ([moments][ok])
I(11,44): -0.20714020729064941	 ([locations][story])
I(55,63): -0.20711541175842285	 ([seem][also])
I(2,60): -0.207040935754776	 ([far][picture.])
I(18,34): -0.20680058002471924	 ([time][comes])
I(12,60): 0.20659077167510986	 ([beautiful][picture.])
I(34,67): -0.20655310153961182	 ([comes][greats,])
I(1,6): -0.20640647411346436	 ([masterpiece,][istanbul])
I(39,54): -0.20637750625610352	 ([actually][cast])
I(18,37): -0.20631837844848633	 ([time][him.])
I(23,46): -0.20586204528808594	 ([flynn][awfully])
I(48,60): 0.20584866404533386	 ([cliche '][picture.])
I(12,52): 0.205757737159729	 ([beautiful][many])
I(49,58): 0.2056107521057129	 ([today's][motions])
I(54,60): -0.205154687166214	 ([cast][picture.])
I(18,20): -0.2049034833908081	 ([time][since])
I(4,38): 0.20487046241760254	 ([flynn's][picture])
I(38,47): 0.20474565029144287	 ([picture][contrived])
I(6,54): 0.20465099811553955	 ([istanbul][cast])
I(17,37): -0.20433980226516724	 ([back][him.])
I(23,44): -0.20433032512664795	 ([flynn][story])
I(10,40): 0.20362010598182678	 ([it.][remake])
I(9,68): -0.20349514484405518	 ([going][casablanca.])
I(10,64): 0.2029743194580078	 ([it.][compared])
I(15,31): -0.20269131660461426	 ([bring][pilot])
I(13,55): -0.20219221711158752	 ([technicolour][seem])
I(29,60): -0.20215097069740295	 ([jim][picture.])
I(14,45): -0.2017458975315094	 ([cinematography,][seems])
I(26,52): 0.20139610767364502	 ([past][many])
I(0,4): -0.20137417316436768	 ([means][flynn's])
I(13,28): 0.20107829570770264	 ([technicolour][ok])
I(1,25): 0.20066869258880615	 ([masterpiece,][moments])
I(21,60): 0.20054635405540466	 ([past.][picture.])
I(12,13): 0.19902777671813965	 ([beautiful][technicolour])
I(34,44): 0.19825255870819092	 ([comes][story])
I(17,67): 0.1982104778289795	 ([back][greats,])
I(17,54): -0.1979973316192627	 ([back][cast])
I(9,20): 0.19760310649871826	 ([going][since])
I(2,36): 0.19735312461853027	 ([far][haunt])
I(4,50): -0.19735026359558105	 ([flynn's][standards.])
I(17,39): -0.19700488448143005	 ([back][actually])
I(23,38): 0.1968778371810913	 ([flynn][picture])
I(34,64): 0.19679024815559387	 ([comes][compared])
I(25,27): -0.19625520706176758	 ([moments][glory,])
I(37,61): -0.1954018473625183	 ([him.][many])
I(15,54): 0.1953197717666626	 ([bring][cast])
I(7,14): 0.1951996088027954	 ([still][cinematography,])
I(52,69): -0.19508826732635498	 ([many][watching])
I(6,67): -0.19495511054992676	 ([istanbul][greats,])
I(30,54): -0.19488787651062012	 ([brennan,][cast])
I(27,33): 0.1947026252746582	 ([glory,][past])
I(33,52): 0.19457688927650452	 ([past][many])
I(34,46): -0.1945629119873047	 ([comes][awfully])
I(31,59): -0.19440485537052155	 ([pilot]["])
I(67,69): 0.19431304931640625	 ([greats,][watching])
I(33,41): 0.19425082206726074	 ([past][1947's])
I(18,60): 0.19373509287834167	 ([time][picture.])
I(11,41): 0.19331172108650208	 ([locations][1947's])
I(14,55): -0.19254422187805176	 ([cinematography,][seem])
I(18,26): -0.19212186336517334	 ([time][past])
I(41,62): 0.19171810150146484	 ([1947's][people])
I(10,14): 0.1912449598312378	 ([it.][cinematography,])
I(34,50): 0.19120216369628906	 ([comes][standards.])
I(1,26): -0.1911933422088623	 ([masterpiece,][past])
I(42,48): -0.1910257339477539	 ([singapore][cliche '])
I(32,64): -0.19100964069366455	 ([who's][compared])
I(29,67): 0.19085097312927246	 ([jim][greats,])
I(21,32): -0.1908266544342041	 ([past.][who's])
I(1,23): -0.19030940532684326	 ([masterpiece,][flynn])
I(35,68): -0.18993568420410156	 ([back][casablanca.])
I(5,67): 0.18993067741394043	 ([best,][greats,])
I(14,59): -0.18939411640167236	 ([cinematography,]["])
I(50,61): 0.18928691744804382	 ([standards.][many])
I(57,69): -0.18897593021392822	 ([" going][watching])
I(22,69): -0.1886918544769287	 ([errol][watching])
I(9,13): -0.1882573366165161	 ([going][technicolour])
I(21,66): -0.1882544755935669	 ([past.][time])
I(9,58): -0.18771809339523315	 ([going][motions])
I(31,70): -0.18738962709903717	 ([pilot][film,])
I(9,38): -0.1873401403427124	 ([going][picture])
I(13,22): -0.18732640147209167	 ([technicolour][errol])
I(2,14): 0.18715035915374756	 ([far][cinematography,])
I(33,57): 0.18646037578582764	 ([past][" going])
I(13,29): -0.18575549125671387	 ([technicolour][jim])
I(65,67): 0.18549656867980957	 ([one][greats,])
I(3,31): 0.18548798561096191	 ([errol][pilot])
I(24,60): 0.18546292185783386	 ([show][picture.])
I(26,57): -0.1848348081111908	 ([past][" going])
I(28,54): 0.18461275100708008	 ([ok][cast])
I(36,68): 0.18439427018165588	 ([haunt][casablanca.])
I(11,13): -0.1839848756790161	 ([locations][technicolour])
I(21,39): -0.18373671174049377	 ([past.][actually])
I(4,10): 0.18356120586395264	 ([flynn's][it.])
I(0,11): -0.18354040384292603	 ([means][locations])
I(25,37): -0.18339765071868896	 ([moments][him.])
I(15,41): 0.1829591989517212	 ([bring][1947's])
I(39,53): -0.18293845653533936	 ([actually][supporting])
I(15,39): -0.182443767786026	 ([bring][actually])
I(21,70): 0.1816735565662384	 ([past.][film,])
I(20,25): -0.1812976598739624	 ([since][moments])
I(28,38): 0.18098324537277222	 ([ok][picture])
I(1,50): 0.1806964874267578	 ([masterpiece,][standards.])
I(35,46): -0.17974615097045898	 ([back][awfully])
I(5,50): 0.1796940565109253	 ([best,][standards.])
I(12,46): -0.17952656745910645	 ([beautiful][awfully])
I(18,33): 0.17928338050842285	 ([time][past])
I(28,70): 0.17926321923732758	 ([ok][film,])
I(4,48): 0.17895030975341797	 ([flynn's][cliche '])
I(58,67): 0.17812424898147583	 ([motions][greats,])
I(26,67): -0.1779797077178955	 ([past][greats,])
I(4,17): -0.1778571605682373	 ([flynn's][back])
I(27,52): 0.17761552333831787	 ([glory,][many])
I(27,31): 0.1775890588760376	 ([glory,][pilot])
I(39,45): -0.17753535509109497	 ([actually][seems])
I(50,57): 0.1773242950439453	 ([standards.][" going])
I(43,50): 0.17731818556785583	 ([",][standards.])
I(28,30): 0.17673790454864502	 ([ok][brennan,])
I(31,62): 0.1763070672750473	 ([pilot][people])
I(44,59): 0.17543983459472656	 ([story]["])
I(8,46): -0.1753840446472168	 ([much][awfully])
I(14,32): -0.17519807815551758	 ([cinematography,][who's])
I(29,64): 0.17510855197906494	 ([jim][compared])
I(66,68): -0.1747497320175171	 ([time][casablanca.])
I(20,68): 0.17413222789764404	 ([since][casablanca.])
I(14,47): -0.17406833171844482	 ([cinematography,][contrived])
I(13,53): -0.1740124225616455	 ([technicolour][supporting])
I(0,5): 0.17391622066497803	 ([means][best,])
I(0,49): -0.173592209815979	 ([means][today's])
I(9,60): -0.172930508852005	 ([going][picture.])
I(9,24): 0.17254853248596191	 ([going][show])
I(29,37): 0.1725209355354309	 ([jim][him.])
I(34,62): -0.17251023650169373	 ([comes][people])
I(36,58): 0.17248159646987915	 ([haunt][motions])
I(36,61): 0.17241314053535461	 ([haunt][many])
I(49,59): 0.17230141162872314	 ([today's]["])
I(1,42): 0.17200592160224915	 ([masterpiece,][singapore])
I(37,57): -0.1719752550125122	 ([him.][" going])
I(50,53): -0.1719224452972412	 ([standards.][supporting])
I(0,68): 0.17125189304351807	 ([means][casablanca.])
I(29,62): 0.17042088508605957	 ([jim][people])
I(3,59): -0.1699342280626297	 ([errol]["])
I(24,57): 0.1697254180908203	 ([show][" going])
I(52,55): -0.16961351037025452	 ([many][seem])
I(36,39): -0.16960179805755615	 ([haunt][actually])
I(1,61): 0.1695566475391388	 ([masterpiece,][many])
I(30,66): 0.1692296266555786	 ([brennan,][time])
I(18,53): 0.16903471946716309	 ([time][supporting])
I(15,23): -0.16893994808197021	 ([bring][flynn])
I(35,67): 0.16793131828308105	 ([back][greats,])
I(55,64): 0.16759717464447021	 ([seem][compared])
I(21,48): -0.16745805740356445	 ([past.][cliche '])
I(33,44): 0.16713953018188477	 ([past][story])
I(47,64): 0.167022705078125	 ([contrived][compared])
I(43,49): -0.16678985953330994	 ([",][today's])
I(4,67): -0.16630172729492188	 ([flynn's][greats,])
I(55,56): 0.16580799221992493	 ([seem][simply])
I(44,55): 0.1656341552734375	 ([story][seem])
I(7,36): 0.16555684804916382	 ([still][haunt])
I(45,55): 0.16552463173866272	 ([seems][seem])
I(40,68): 0.16542378067970276	 ([remake][casablanca.])
I(5,43): -0.16519054770469666	 ([best,][",])
I(45,49): 0.16518065333366394	 ([seems][today's])
I(29,58): -0.16509228944778442	 ([jim][motions])
I(28,61): 0.1650618612766266	 ([ok][many])
I(6,18): -0.16500592231750488	 ([istanbul][time])
I(33,69): 0.16474270820617676	 ([past][watching])
I(11,60): 0.16466408967971802	 ([locations][picture.])
I(30,53): -0.1646280288696289	 ([brennan,][supporting])
I(3,53): -0.1643686294555664	 ([errol][supporting])
I(8,25): 0.1639096736907959	 ([much][moments])
I(13,60): 0.1638449728488922	 ([technicolour][picture.])
I(14,44): -0.1637965440750122	 ([cinematography,][story])
I(4,26): -0.16376447677612305	 ([flynn's][past])
I(9,27): -0.16368353366851807	 ([going][glory,])
I(14,43): 0.16363131999969482	 ([cinematography,][",])
I(39,61): -0.16348913311958313	 ([actually][many])
I(5,22): 0.16347086429595947	 ([best,][errol])
I(15,30): 0.163138747215271	 ([bring][brennan,])
I(38,40): 0.16310396790504456	 ([picture][remake])
I(3,5): -0.16278576850891113	 ([errol][best,])
I(52,57): -0.1627589464187622	 ([many][" going])
I(18,45): 0.16219422221183777	 ([time][seems])
I(5,27): 0.16215288639068604	 ([best,][glory,])
I(13,62): 0.16199785470962524	 ([technicolour][people])
I(25,41): 0.16140922904014587	 ([moments][1947's])
I(23,67): -0.16125190258026123	 ([flynn][greats,])
I(50,56): 0.16072353720664978	 ([standards.][simply])
I(33,37): -0.16010770201683044	 ([past][him.])
I(45,52): -0.16008806228637695	 ([seems][many])
I(50,64): 0.15985852479934692	 ([standards.][compared])
I(23,27): 0.15977859497070312	 ([flynn][glory,])
I(25,44): 0.15920567512512207	 ([moments][story])
I(44,69): 0.1591660976409912	 ([story][watching])
I(30,69): -0.15892934799194336	 ([brennan,][watching])
I(13,20): 0.1589111089706421	 ([technicolour][since])
I(4,58): 0.15834581851959229	 ([flynn's][motions])
I(54,61): 0.15832403302192688	 ([cast][many])
I(7,40): 0.15829914808273315	 ([still][remake])
I(18,36): 0.15808498859405518	 ([time][haunt])
I(45,48): -0.15808072686195374	 ([seems][cliche '])
I(30,57): -0.15801751613616943	 ([brennan,][" going])
I(18,44): -0.1579892635345459	 ([time][story])
I(14,28): 0.1577056646347046	 ([cinematography,][ok])
I(9,65): -0.1575835943222046	 ([going][one])
I(49,55): 0.15757453441619873	 ([today's][seem])
I(12,36): 0.15753638744354248	 ([beautiful][haunt])
I(7,13): 0.15696515142917633	 ([still][technicolour])
I(4,62): -0.156724214553833	 ([flynn's][people])
I(13,15): -0.15671902894973755	 ([technicolour][bring])
I(21,23): -0.1566143035888672	 ([past.][flynn])
I(0,41): -0.15648269653320312	 ([means][1947's])
I(18,47): 0.1561899185180664	 ([time][contrived])
I(22,53): -0.156019926071167	 ([errol][supporting])
I(37,66): 0.15579664707183838	 ([him.][time])
I(14,25): -0.15578711032867432	 ([cinematography,][moments])
I(39,58): -0.15563708543777466	 ([actually][motions])
I(22,30): 0.15527987480163574	 ([errol][brennan,])
I(5,58): -0.15526694059371948	 ([best,][motions])
I(31,40): -0.15499378740787506	 ([pilot][remake])
I(9,66): 0.1548175811767578	 ([going][time])
I(10,13): 0.1547432392835617	 ([it.][technicolour])
I(5,8): 0.15466177463531494	 ([best,][much])
I(7,9): 0.15411606431007385	 ([still][going])
I(15,32): -0.1539231538772583	 ([bring][who's])
I(38,62): 0.15386676788330078	 ([picture][people])
I(23,41): -0.1536424160003662	 ([flynn][1947's])
I(53,67): 0.15334904193878174	 ([supporting][greats,])
I(1,22): 0.1531761884689331	 ([masterpiece,][errol])
I(55,65): -0.15298449993133545	 ([seem][one])
I(13,61): 0.15284013748168945	 ([technicolour][many])
I(11,36): 0.1528318226337433	 ([locations][haunt])
I(35,54): -0.15272963047027588	 ([back][cast])
I(25,38): 0.15247845649719238	 ([moments][picture])
I(15,17): -0.15247738361358643	 ([bring][back])
I(2,41): -0.15238702297210693	 ([far][1947's])
I(5,10): 0.1523529291152954	 ([best,][it.])
I(38,61): 0.15183785557746887	 ([picture][many])
I(22,68): 0.1515650749206543	 ([errol][casablanca.])
I(18,35): -0.151472806930542	 ([time][back])
I(32,54): 0.15146327018737793	 ([who's][cast])
I(39,52): -0.15142062306404114	 ([actually][many])
I(32,50): -0.1513512134552002	 ([who's][standards.])
I(4,53): -0.15134668350219727	 ([flynn's][supporting])
I(48,53): -0.15114843845367432	 ([cliche '][supporting])
I(9,21): -0.15103626251220703	 ([going][past.])
I(27,55): 0.15099632740020752	 ([glory,][seem])
I(36,57): 0.1508951187133789	 ([haunt][" going])
I(35,64): -0.1506679207086563	 ([back][compared])
I(11,21): -0.15019667148590088	 ([locations][past.])
I(25,49): -0.15019655227661133	 ([moments][today's])
I(37,47): -0.14978763461112976	 ([him.][contrived])
I(12,32): -0.1497502326965332	 ([beautiful][who's])
I(9,43): 0.1496397852897644	 ([going][",])
I(31,32): 0.14956383407115936	 ([pilot][who's])
I(49,61): 0.14924803376197815	 ([today's][many])
I(28,60): 0.14860549569129944	 ([ok][picture.])
I(38,49): 0.14850425720214844	 ([picture][today's])
I(17,41): 0.14818298816680908	 ([back][1947's])
I(51,54): -0.1479196548461914	 ([also][cast])
I(30,68): -0.1479032039642334	 ([brennan,][casablanca.])
I(0,38): -0.14775574207305908	 ([means][picture])
I(62,65): 0.14761137962341309	 ([people][one])
I(15,63): 0.14742279052734375	 ([bring][also])
I(56,68): 0.1472376585006714	 ([simply][casablanca.])
I(5,66): 0.1470334529876709	 ([best,][time])
I(33,58): 0.14675647020339966	 ([past][motions])
I(33,55): 0.14662721753120422	 ([past][seem])
I(22,38): 0.14627507328987122	 ([errol][picture])
I(29,49): 0.146234393119812	 ([jim][today's])
I(5,63): 0.14589786529541016	 ([best,][also])
I(3,24): 0.1457831859588623	 ([errol][show])
I(9,64): -0.1456843614578247	 ([going][compared])
I(15,16): 0.1454005241394043	 ([bring][us])
I(34,70): 0.14533096551895142	 ([comes][film,])
I(13,57): -0.14529407024383545	 ([technicolour][" going])
I(36,54): 0.14522910118103027	 ([haunt][cast])
I(13,38): 0.1451415717601776	 ([technicolour][picture])
I(21,67): -0.14496266841888428	 ([past.][greats,])
I(26,37): -0.14478635787963867	 ([past][him.])
I(12,63): 0.1446741819381714	 ([beautiful][also])
I(37,49): -0.1446284055709839	 ([him.][today's])
I(26,70): 0.14461326599121094	 ([past][film,])
I(33,47): -0.14433544874191284	 ([past][contrived])
I(11,64): 0.1443254053592682	 ([locations][compared])
I(46,55): -0.14425134658813477	 ([awfully][seem])
I(31,43): 0.14358337223529816	 ([pilot][",])
I(3,35): 0.1435636281967163	 ([errol][back])
I(38,54): -0.14348530769348145	 ([picture][cast])
I(55,67): -0.14311566948890686	 ([seem][greats,])
I(58,63): -0.14295801520347595	 ([motions][also])
I(9,52): -0.1426457166671753	 ([going][many])
I(37,43): -0.14262527227401733	 ([him.][",])
I(52,56): 0.14253869652748108	 ([many][simply])
I(1,18): -0.14223146438598633	 ([masterpiece,][time])
I(0,64): 0.14162123203277588	 ([means][compared])
I(60,66): 0.14158377051353455	 ([picture.][time])
I(53,63): -0.14157316088676453	 ([supporting][also])
I(12,26): -0.14087939262390137	 ([beautiful][past])
I(52,59): -0.14030218124389648	 ([many]["])
I(21,55): 0.14025792479515076	 ([past.][seem])
I(5,60): 0.1399666965007782	 ([best,][picture.])
I(12,14): 0.13990724086761475	 ([beautiful][cinematography,])
I(2,12): 0.13990211486816406	 ([far][beautiful])
I(61,70): -0.13981002569198608	 ([many][film,])
I(36,56): -0.13963091373443604	 ([haunt][simply])
I(32,63): -0.13889750838279724	 ([who's][also])
I(14,27): 0.13875889778137207	 ([cinematography,][glory,])
I(33,54): 0.13869774341583252	 ([past][cast])
I(46,61): -0.1386379897594452	 ([awfully][many])
I(24,69): -0.13848435878753662	 ([show][watching])
I(13,45): -0.13846638798713684	 ([technicolour][seems])
I(4,28): -0.1381218433380127	 ([flynn's][ok])
I(6,62): -0.13728344440460205	 ([istanbul][people])
I(2,67): -0.13726699352264404	 ([far][greats,])
I(31,34): -0.13721726834774017	 ([pilot][comes])
I(5,47): 0.13708436489105225	 ([best,][contrived])
I(25,29): -0.1369292140007019	 ([moments][jim])
I(27,53): 0.13691329956054688	 ([glory,][supporting])
I(61,67): -0.13687238097190857	 ([many][greats,])
I(32,55): 0.1365506947040558	 ([who's][seem])
I(39,43): -0.1361536979675293	 ([actually][",])
I(35,38): -0.1361498236656189	 ([back][picture])
I(58,70): -0.13556376099586487	 ([motions][film,])
I(25,43): -0.13543936610221863	 ([moments][",])
I(5,30): -0.13520264625549316	 ([best,][brennan,])
I(8,44): 0.13510775566101074	 ([much][story])
I(45,70): 0.13507738709449768	 ([seems][film,])
I(9,47): -0.1344144344329834	 ([going][contrived])
I(10,24): 0.13435721397399902	 ([it.][show])
I(30,38): 0.13427495956420898	 ([brennan,][picture])
I(34,66): -0.13418805599212646	 ([comes][time])
I(42,43): 0.1341753602027893	 ([singapore][",])
I(21,25): 0.1340012550354004	 ([past.][moments])
I(32,57): 0.13354134559631348	 ([who's][" going])
I(6,64): 0.13350450992584229	 ([istanbul][compared])
I(6,49): -0.13347995281219482	 ([istanbul][today's])
I(13,17): 0.13308486342430115	 ([technicolour][back])
I(3,55): -0.13295471668243408	 ([errol][seem])
I(10,22): 0.13266342878341675	 ([it.][errol])
I(11,55): 0.13252127170562744	 ([locations][seem])
I(37,64): 0.1324390172958374	 ([him.][compared])
I(41,68): 0.13241684436798096	 ([1947's][casablanca.])
I(0,13): 0.13220453262329102	 ([means][technicolour])
I(49,60): 0.1319797933101654	 ([today's][picture.])
I(24,37): 0.13183185458183289	 ([show][him.])
I(11,62): -0.13171979784965515	 ([locations][people])
I(50,60): -0.13162848353385925	 ([standards.][picture.])
I(51,64): -0.1316051483154297	 ([also][compared])
I(20,48): 0.13147401809692383	 ([since][cliche '])
I(27,36): 0.13144659996032715	 ([glory,][haunt])
I(21,43): -0.13133308291435242	 ([past.][",])
I(31,54): 0.13120578229427338	 ([pilot][cast])
I(38,50): 0.1310950517654419	 ([picture][standards.])
I(50,55): 0.13089314103126526	 ([standards.][seem])
I(9,45): -0.13046470284461975	 ([going][seems])
I(47,52): 0.1303209662437439	 ([contrived][many])
I(6,21): -0.13007521629333496	 ([istanbul][past.])
I(54,70): -0.1296229362487793	 ([cast][film,])
I(6,26): -0.12951064109802246	 ([istanbul][past])
I(50,70): -0.12907347083091736	 ([standards.][film,])
I(17,34): -0.12864792346954346	 ([back][comes])
I(44,62): 0.12847435474395752	 ([story][people])
I(8,21): 0.12837554514408112	 ([much][past.])
I(58,61): -0.12833172082901	 ([motions][many])
I(9,44): -0.12819159030914307	 ([going][story])
I(4,57): 0.1281275749206543	 ([flynn's][" going])
I(51,55): -0.12812265753746033	 ([also][seem])
I(23,50): -0.12811541557312012	 ([flynn][standards.])
I(40,66): 0.12788227200508118	 ([remake][time])
I(5,14): 0.1274239420890808	 ([best,][cinematography,])
I(2,9): -0.12722361087799072	 ([far][going])
I(10,44): 0.12714016437530518	 ([it.][story])
I(6,24): -0.12694144248962402	 ([istanbul][show])
I(5,37): -0.1267920732498169	 ([best,][him.])
I(14,42): 0.12653803825378418	 ([cinematography,][singapore])
I(6,57): 0.12647250294685364	 ([istanbul][" going])
I(60,63): -0.12629073858261108	 ([picture.][also])
I(15,35): 0.1260889768600464	 ([bring][back])
I(23,66): 0.1257328987121582	 ([flynn][time])
I(41,56): 0.12563931941986084	 ([1947's][simply])
I(21,34): -0.1255183219909668	 ([past.][comes])
I(5,54): 0.12539434432983398	 ([best,][cast])
I(14,20): 0.1253800392150879	 ([cinematography,][since])
I(4,35): 0.12529993057250977	 ([flynn's][back])
I(6,11): 0.12518909573554993	 ([istanbul][locations])
I(5,35): 0.12471604347229004	 ([best,][back])
I(27,64): -0.12446984648704529	 ([glory,][compared])
I(20,64): 0.12446343898773193	 ([since][compared])
I(13,26): -0.12434601783752441	 ([technicolour][past])
I(22,70): -0.12433725595474243	 ([errol][film,])
I(4,14): -0.12431305646896362	 ([flynn's][cinematography,])
I(39,64): -0.12429586052894592	 ([actually][compared])
I(11,18): -0.1241590678691864	 ([locations][time])
I(1,66): -0.12405204772949219	 ([masterpiece,][time])
I(32,38): 0.12402799725532532	 ([who's][picture])
I(5,49): -0.1239316463470459	 ([best,][today's])
I(49,65): 0.12387526035308838	 ([today's][one])
I(15,65): -0.12380540370941162	 ([bring][one])
I(4,66): 0.12364840507507324	 ([flynn's][time])
I(4,18): -0.12352418899536133	 ([flynn's][time])
