---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: project
Player 3: love.
Player 4: please
Player 5: tell
Player 6: nicolas
Player 7: cage
Player 8: learn
Player 9: would
Player 10: feel
Player 11: like
Player 12: character,
Player 13: re - read
Player 14: lines
Player 15: he's
Player 16: saying.
Player 17: life
Player 18: cannot
Player 19: go
Player 20: on...
Player 21: accidentally
Player 22: cut
Player 23: hand... my
Player 24: brother
Player 25: close
Player 26: by.
Player 27: obviously
Player 28: fault.
Player 29: since
Player 30: happy
Player 31: endings
Player 32: included
Player 33: nice
Player 34: guy
Player 35: takes
Player 36: care
Player 37: mom
Player 38: sad
Player 39: alone.
Player 40: closure,
Player 41: bad
Player 42: script,
Player 43: enough
Player 44: extension
Player 45: minor
Player 46: characters.
Player 47: save
Player 48: yourself,
Player 49: unless
Player 50: good
Player 51: laugh.
Player 52: costumes
Player 53: done
Player 54: appropriately,
Player 55: extras
Player 56: fabulous
Player 57: job.
Player 58: i'm
Player 59: sure
Player 60: would
Player 61: fun
Player 62: movie
Player 63: make,
Player 64: keep
Player 65: genre
---------- AND Interactions (Pairwise Only) ----------
I(56,60): -2.965137481689453	 ([fabulous][would])
I(7,56): -0.1871882677078247	 ([cage][fabulous])
I(27,41): 0.18697857856750488	 ([obviously][bad])
I(23,60): -0.18685734272003174	 ([hand... my][would])
I(39,46): -0.1865633726119995	 ([alone.][characters.])
I(14,36): -0.1862201690673828	 ([lines][care])
I(2,65): -0.18581533432006836	 ([project][genre])
I(58,65): -0.1856238842010498	 ([i'm][genre])
I(9,56): -0.18534612655639648	 ([would][fabulous])
I(30,55): 0.1851952075958252	 ([happy][extras])
I(59,65): -0.18511343002319336	 ([sure][genre])
I(11,23): 0.18439137935638428	 ([like][hand... my])
I(2,62): -0.18437862396240234	 ([project][movie])
I(20,38): -0.18423867225646973	 ([on...][sad])
I(29,45): 0.18340981006622314	 ([since][minor])
I(24,50): -0.1832575798034668	 ([brother][good])
I(37,38): 0.1830894947052002	 ([mom][sad])
I(9,60): -0.1830756664276123	 ([would][would])
I(22,28): -0.18256664276123047	 ([cut][fault.])
I(13,42): -0.18080806732177734	 ([re - read][script,])
I(21,35): 0.17984461784362793	 ([accidentally][takes])
I(44,55): 0.1798093318939209	 ([extension][extras])
I(54,61): 0.17965364456176758	 ([appropriately,][fun])
I(3,40): -0.17960739135742188	 ([love.][closure,])
I(21,50): 0.17942285537719727	 ([accidentally][good])
I(5,28): 0.17853140830993652	 ([tell][fault.])
I(32,36): 0.17808985710144043	 ([included][care])
I(12,33): -0.17806971073150635	 ([character,][nice])
I(35,62): 0.17764949798583984	 ([takes][movie])
I(4,21): 0.17735910415649414	 ([please][accidentally])
I(2,16): -0.1763167381286621	 ([project][saying.])
I(57,59): -0.17618584632873535	 ([job.][sure])
I(39,59): 0.17602097988128662	 ([alone.][sure])
I(4,14): -0.17581725120544434	 ([please][lines])
I(17,19): 0.17519211769104004	 ([life][go])
I(3,49): 0.17485427856445312	 ([love.][unless])
I(1,5): -0.17450785636901855	 ([movie][tell])
I(30,40): -0.17440176010131836	 ([happy][closure,])
I(22,46): -0.1742713451385498	 ([cut][characters.])
I(18,24): 0.17405939102172852	 ([cannot][brother])
I(2,43): 0.1733872890472412	 ([project][enough])
I(25,61): 0.1731574535369873	 ([close][fun])
I(15,28): -0.17243337631225586	 ([he's][fault.])
I(0,3): -0.17200076580047607	 ([watched][love.])
I(27,43): 0.17163443565368652	 ([obviously][enough])
I(17,40): -0.17161238193511963	 ([life][closure,])
I(22,41): -0.17153573036193848	 ([cut][bad])
I(0,38): 0.17151451110839844	 ([watched][sad])
I(25,40): -0.17097783088684082	 ([close][closure,])
I(6,55): 0.1708369255065918	 ([nicolas][extras])
I(27,49): 0.1703183650970459	 ([obviously][unless])
I(13,32): 0.17017793655395508	 ([re - read][included])
I(3,10): -0.17016243934631348	 ([love.][feel])
I(42,46): -0.17005467414855957	 ([script,][characters.])
I(56,63): -0.1699765920639038	 ([fabulous][make,])
I(13,49): -0.16954255104064941	 ([re - read][unless])
I(31,65): 0.1687929630279541	 ([endings][genre])
I(16,17): -0.1687067747116089	 ([saying.][life])
I(23,54): -0.1685706377029419	 ([hand... my][appropriately,])
I(0,22): -0.16841483116149902	 ([watched][cut])
I(29,44): 0.16826951503753662	 ([since][extension])
I(6,61): 0.1680908203125	 ([nicolas][fun])
I(23,27): 0.1679748296737671	 ([hand... my][obviously])
I(1,10): 0.1676769256591797	 ([movie][feel])
I(25,43): 0.1672534942626953	 ([close][enough])
I(12,42): 0.16703343391418457	 ([character,][script,])
I(36,41): 0.16676688194274902	 ([care][bad])
I(27,55): -0.16639351844787598	 ([obviously][extras])
I(13,53): -0.16631770133972168	 ([re - read][done])
I(1,30): 0.16627001762390137	 ([movie][happy])
I(21,22): -0.16602420806884766	 ([accidentally][cut])
I(12,40): -0.1658017635345459	 ([character,][closure,])
I(24,29): 0.16536486148834229	 ([brother][since])
I(53,55): 0.1653578281402588	 ([done][extras])
I(18,34): 0.16436505317687988	 ([cannot][guy])
I(13,64): 0.16434907913208008	 ([re - read][keep])
I(18,32): 0.16424298286437988	 ([cannot][included])
I(41,43): 0.16412949562072754	 ([bad][enough])
I(13,39): -0.164117693901062	 ([re - read][alone.])
I(33,63): 0.16404831409454346	 ([nice][make,])
I(2,33): -0.16402757167816162	 ([project][nice])
I(2,37): -0.1638631820678711	 ([project][mom])
I(34,65): -0.16370844841003418	 ([guy][genre])
I(35,44): -0.16311955451965332	 ([takes][extension])
I(34,51): 0.16263556480407715	 ([guy][laugh.])
I(13,51): -0.16261518001556396	 ([re - read][laugh.])
I(41,50): -0.16226553916931152	 ([bad][good])
I(7,60): 0.1618053913116455	 ([cage][would])
I(25,58): -0.16171598434448242	 ([close][i'm])
I(4,51): -0.16167664527893066	 ([please][laugh.])
I(55,59): -0.16156411170959473	 ([extras][sure])
I(18,37): 0.16151690483093262	 ([cannot][mom])
I(27,40): 0.16144323348999023	 ([obviously][closure,])
I(14,17): -0.161199688911438	 ([lines][life])
I(0,50): 0.16100382804870605	 ([watched][good])
I(39,42): 0.1609874963760376	 ([alone.][script,])
I(11,24): -0.16094684600830078	 ([like][brother])
I(17,46): 0.16080152988433838	 ([life][characters.])
I(6,12): 0.1606283187866211	 ([nicolas][character,])
I(14,33): 0.16062390804290771	 ([lines][nice])
I(2,49): 0.16030192375183105	 ([project][unless])
I(29,55): -0.15983450412750244	 ([since][extras])
I(60,63): -0.1598341464996338	 ([would][make,])
I(49,61): 0.15978455543518066	 ([unless][fun])
I(53,63): -0.1590735912322998	 ([done][make,])
I(50,62): 0.15895652770996094	 ([good][movie])
I(28,40): -0.15887892246246338	 ([fault.][closure,])
I(15,33): 0.1586538553237915	 ([he's][nice])
I(30,33): 0.15862762928009033	 ([happy][nice])
I(3,53): -0.15821123123168945	 ([love.][done])
I(33,42): 0.15819323062896729	 ([nice][script,])
I(0,45): 0.15712785720825195	 ([watched][minor])
I(5,41): -0.1569364070892334	 ([tell][bad])
I(36,62): 0.156829833984375	 ([care][movie])
I(14,18): 0.15641212463378906	 ([lines][cannot])
I(20,55): 0.15621733665466309	 ([on...][extras])
I(6,17): -0.15619277954101562	 ([nicolas][life])
I(22,35): 0.15607190132141113	 ([cut][takes])
I(18,57): -0.15582752227783203	 ([cannot][job.])
I(22,61): 0.15558552742004395	 ([cut][fun])
I(35,54): -0.15542984008789062	 ([takes][appropriately,])
I(51,63): 0.15534687042236328	 ([laugh.][make,])
I(24,49): 0.1552882194519043	 ([brother][unless])
I(16,23): 0.15503215789794922	 ([saying.][hand... my])
I(32,40): 0.15495538711547852	 ([included][closure,])
I(21,59): -0.15425467491149902	 ([accidentally][sure])
I(1,4): -0.15410900115966797	 ([movie][please])
I(17,41): 0.15398991107940674	 ([life][bad])
I(45,51): -0.15357708930969238	 ([minor][laugh.])
I(11,64): -0.15342020988464355	 ([like][keep])
I(23,43): 0.15318310260772705	 ([hand... my][enough])
I(12,29): -0.15312743186950684	 ([character,][since])
I(17,39): 0.1528310775756836	 ([life][alone.])
I(7,34): 0.15282511711120605	 ([cage][guy])
I(46,47): 0.15245866775512695	 ([characters.][save])
I(57,63): -0.15241289138793945	 ([job.][make,])
I(29,42): -0.15225541591644287	 ([since][script,])
I(1,63): 0.15189146995544434	 ([movie][make,])
I(46,64): 0.151769757270813	 ([characters.][keep])
I(25,41): 0.15151333808898926	 ([close][bad])
I(1,8): -0.15146374702453613	 ([movie][learn])
I(27,39): 0.1513608694076538	 ([obviously][alone.])
I(40,57): -0.15127921104431152	 ([closure,][job.])
I(58,60): 0.150925874710083	 ([i'm][would])
I(27,56): -0.15088367462158203	 ([obviously][fabulous])
I(23,31): -0.15085315704345703	 ([hand... my][endings])
I(0,53): -0.15062212944030762	 ([watched][done])
I(12,25): -0.15051984786987305	 ([character,][close])
I(23,38): -0.14995014667510986	 ([hand... my][sad])
I(47,54): -0.1499342918395996	 ([save][appropriately,])
I(27,34): 0.14986944198608398	 ([obviously][guy])
I(25,34): 0.14950847625732422	 ([close][guy])
I(46,59): 0.149336576461792	 ([characters.][sure])
I(20,51): 0.1490917205810547	 ([on...][laugh.])
I(7,23): 0.14907991886138916	 ([cage][hand... my])
I(20,43): 0.1490767002105713	 ([on...][enough])
I(25,51): -0.1488633155822754	 ([close][laugh.])
I(3,57): -0.1484375	 ([love.][job.])
I(20,24): -0.14808440208435059	 ([on...][brother])
I(52,63): 0.14806723594665527	 ([costumes][make,])
I(18,28): -0.14747381210327148	 ([cannot][fault.])
I(48,61): 0.14745378494262695	 ([yourself,][fun])
I(17,62): 0.14714276790618896	 ([life][movie])
I(62,64): 0.14710593223571777	 ([movie][keep])
I(30,52): 0.14641308784484863	 ([happy][costumes])
I(17,21): 0.14586055278778076	 ([life][accidentally])
I(4,23): -0.14585113525390625	 ([please][hand... my])
I(8,11): 0.14549636840820312	 ([learn][like])
I(27,29): 0.14549219608306885	 ([obviously][since])
I(15,56): 0.14547193050384521	 ([he's][fabulous])
I(29,36): -0.1453547477722168	 ([since][care])
I(8,63): 0.14497160911560059	 ([learn][make,])
I(33,47): 0.14483129978179932	 ([nice][save])
I(55,58): -0.1448214054107666	 ([extras][i'm])
I(12,15): 0.144514799118042	 ([character,][he's])
I(14,25): -0.14375531673431396	 ([lines][close])
I(0,14): 0.14365744590759277	 ([watched][lines])
I(50,61): 0.14349722862243652	 ([good][fun])
I(32,41): 0.1432194709777832	 ([included][bad])
I(44,52): 0.14310479164123535	 ([extension][costumes])
I(28,54): 0.14292192459106445	 ([fault.][appropriately,])
I(43,60): 0.14273619651794434	 ([enough][would])
I(2,4): -0.1426372528076172	 ([project][please])
I(2,60): -0.14258313179016113	 ([project][would])
I(29,48): 0.1424170732498169	 ([since][yourself,])
I(35,45): 0.14234304428100586	 ([takes][minor])
I(36,52): 0.14176583290100098	 ([care][costumes])
I(40,50): -0.14137983322143555	 ([closure,][good])
I(11,12): -0.1408863067626953	 ([like][character,])
I(49,54): 0.14058589935302734	 ([unless][appropriately,])
I(21,46): -0.14032387733459473	 ([accidentally][characters.])
I(2,6): -0.1401968002319336	 ([project][nicolas])
I(14,42): 0.14011812210083008	 ([lines][script,])
I(31,46): -0.13988065719604492	 ([endings][characters.])
I(27,60): -0.13969731330871582	 ([obviously][would])
I(45,64): -0.13943099975585938	 ([minor][keep])
I(4,17): -0.1394062042236328	 ([please][life])
I(58,61): -0.13930678367614746	 ([i'm][fun])
I(0,6): 0.1392197608947754	 ([watched][nicolas])
I(17,25): -0.13887083530426025	 ([life][close])
I(20,26): 0.13882207870483398	 ([on...][by.])
I(17,35): 0.13864052295684814	 ([life][takes])
I(39,44): -0.13849425315856934	 ([alone.][extension])
I(15,21): -0.13828110694885254	 ([he's][accidentally])
I(27,46): -0.1382739543914795	 ([obviously][characters.])
I(6,29): -0.13815093040466309	 ([nicolas][since])
I(4,13): -0.13808512687683105	 ([please][re - read])
I(12,20): 0.13807415962219238	 ([character,][on...])
I(35,65): 0.1375288963317871	 ([takes][genre])
I(55,65): -0.13710260391235352	 ([extras][genre])
I(12,49): -0.13690495491027832	 ([character,][unless])
I(23,36): 0.13668978214263916	 ([hand... my][care])
I(58,63): 0.13653850555419922	 ([i'm][make,])
I(6,22): 0.13602972030639648	 ([nicolas][cut])
I(20,27): 0.13590502738952637	 ([on...][obviously])
I(48,57): -0.13514208793640137	 ([yourself,][job.])
I(0,59): -0.13403773307800293	 ([watched][sure])
I(52,64): 0.13396716117858887	 ([costumes][keep])
I(2,17): 0.13342154026031494	 ([project][life])
I(7,55): 0.13328146934509277	 ([cage][extras])
I(20,32): -0.13323116302490234	 ([on...][included])
I(37,45): -0.13300299644470215	 ([mom][minor])
I(8,23): 0.13245439529418945	 ([learn][hand... my])
I(2,28): 0.1319897174835205	 ([project][fault.])
I(2,41): -0.13165736198425293	 ([project][bad])
I(0,56): 0.13162410259246826	 ([watched][fabulous])
I(13,55): -0.13150334358215332	 ([re - read][extras])
I(30,51): 0.1314084529876709	 ([happy][laugh.])
I(9,21): -0.13133025169372559	 ([would][accidentally])
I(10,13): -0.13114690780639648	 ([feel][re - read])
I(30,61): 0.13103032112121582	 ([happy][fun])
I(10,56): 0.13102459907531738	 ([feel][fabulous])
I(0,4): 0.13065719604492188	 ([watched][please])
I(10,14): -0.1306067705154419	 ([feel][lines])
I(0,34): 0.1304631233215332	 ([watched][guy])
I(21,62): -0.13036632537841797	 ([accidentally][movie])
I(38,61): 0.13035225868225098	 ([sad][fun])
I(2,46): -0.13016772270202637	 ([project][characters.])
I(26,36): 0.13013410568237305	 ([by.][care])
I(2,52): -0.1300218105316162	 ([project][costumes])
I(37,46): -0.12995147705078125	 ([mom][characters.])
I(24,30): 0.12951350212097168	 ([brother][happy])
I(42,45): -0.12948894500732422	 ([script,][minor])
I(35,38): 0.12947297096252441	 ([takes][sad])
I(35,52): -0.1293189525604248	 ([takes][costumes])
I(18,49): 0.1290740966796875	 ([cannot][unless])
I(31,61): 0.1290452480316162	 ([endings][fun])
I(13,41): 0.12900519371032715	 ([re - read][bad])
I(15,31): 0.12879037857055664	 ([he's][endings])
I(22,29): 0.12869060039520264	 ([cut][since])
I(8,14): -0.12858927249908447	 ([learn][lines])
I(24,48): 0.12852239608764648	 ([brother][yourself,])
I(22,26): -0.12824773788452148	 ([cut][by.])
I(25,54): -0.12800133228302002	 ([close][appropriately,])
I(39,65): 0.12790119647979736	 ([alone.][genre])
I(13,25): -0.12766551971435547	 ([re - read][close])
I(3,9): -0.12766051292419434	 ([love.][would])
I(23,58): 0.12761449813842773	 ([hand... my][i'm])
I(20,42): -0.1273939609527588	 ([on...][script,])
I(26,30): 0.12729907035827637	 ([by.][happy])
I(59,61): -0.1270453929901123	 ([sure][fun])
I(4,28): 0.12701654434204102	 ([please][fault.])
I(25,32): 0.1266155242919922	 ([close][included])
I(25,33): 0.12588226795196533	 ([close][nice])
I(13,26): -0.12550711631774902	 ([re - read][by.])
I(31,51): 0.12540483474731445	 ([endings][laugh.])
I(25,64): -0.12540102005004883	 ([close][keep])
I(6,8): -0.12516570091247559	 ([nicolas][learn])
I(6,52): 0.12508821487426758	 ([nicolas][costumes])
I(53,65): 0.12491369247436523	 ([done][genre])
I(30,65): 0.12447261810302734	 ([happy][genre])
I(16,26): 0.12441825866699219	 ([saying.][by.])
I(27,48): 0.12421011924743652	 ([obviously][yourself,])
I(16,29): -0.12420904636383057	 ([saying.][since])
I(26,28): 0.12411689758300781	 ([by.][fault.])
I(20,31): -0.12393355369567871	 ([on...][endings])
I(34,61): 0.1237950325012207	 ([guy][fun])
I(29,65): -0.12303948402404785	 ([since][genre])
I(14,60): 0.12299036979675293	 ([lines][would])
I(18,22): -0.12265443801879883	 ([cannot][cut])
I(38,51): -0.12264513969421387	 ([sad][laugh.])
I(47,61): 0.1225886344909668	 ([save][fun])
I(5,39): 0.12200009822845459	 ([tell][alone.])
I(41,59): -0.12186837196350098	 ([bad][sure])
I(21,30): 0.12138915061950684	 ([accidentally][happy])
I(28,39): 0.12136220932006836	 ([fault.][alone.])
I(43,54): -0.12128782272338867	 ([enough][appropriately,])
I(1,59): -0.12117648124694824	 ([movie][sure])
I(23,53): -0.12116014957427979	 ([hand... my][done])
I(20,39): -0.12114870548248291	 ([on...][alone.])
I(49,51): 0.12090897560119629	 ([unless][laugh.])
I(2,11): -0.12090516090393066	 ([project][like])
I(12,59): 0.12073016166687012	 ([character,][sure])
I(33,50): 0.12056910991668701	 ([nice][good])
I(22,58): 0.12051224708557129	 ([cut][i'm])
I(12,35): -0.12050771713256836	 ([character,][takes])
I(52,65): -0.12036514282226562	 ([costumes][genre])
I(14,41): 0.12019610404968262	 ([lines][bad])
I(26,50): 0.12010383605957031	 ([by.][good])
I(20,60): -0.11972355842590332	 ([on...][would])
I(11,20): -0.11923027038574219	 ([like][on...])
I(14,45): -0.11918926239013672	 ([lines][minor])
I(24,62): 0.11891555786132812	 ([brother][movie])
I(4,64): -0.1184077262878418	 ([please][keep])
I(30,31): 0.11825323104858398	 ([happy][endings])
I(4,63): -0.11799883842468262	 ([please][make,])
I(2,58): -0.11760640144348145	 ([project][i'm])
I(3,51): 0.11759614944458008	 ([love.][laugh.])
I(12,32): -0.11756420135498047	 ([character,][included])
I(12,18): 0.11744928359985352	 ([character,][cannot])
I(1,40): 0.1173560619354248	 ([movie][closure,])
I(33,62): 0.11734664440155029	 ([nice][movie])
I(1,11): -0.11679673194885254	 ([movie][like])
I(8,13): -0.11677813529968262	 ([learn][re - read])
I(1,48): 0.1166229248046875	 ([movie][yourself,])
I(48,64): 0.1166069507598877	 ([yourself,][keep])
I(37,40): -0.1165628433227539	 ([mom][closure,])
I(26,34): 0.11610841751098633	 ([by.][guy])
I(49,65): 0.11606884002685547	 ([unless][genre])
I(36,49): 0.11593353748321533	 ([care][unless])
I(8,56): 0.11576378345489502	 ([learn][fabulous])
I(4,10): -0.11571645736694336	 ([please][feel])
I(3,64): -0.11565685272216797	 ([love.][keep])
I(22,32): 0.11538934707641602	 ([cut][included])
I(14,55): 0.11519265174865723	 ([lines][extras])
I(22,34): 0.11453914642333984	 ([cut][guy])
I(16,65): -0.11442232131958008	 ([saying.][genre])
I(38,60): 0.11439800262451172	 ([sad][would])
I(44,57): 0.11393570899963379	 ([extension][job.])
I(26,58): 0.11373043060302734	 ([by.][i'm])
I(51,61): 0.11322975158691406	 ([laugh.][fun])
I(13,46): -0.11318778991699219	 ([re - read][characters.])
I(7,12): 0.11314868927001953	 ([cage][character,])
I(16,27): 0.11307430267333984	 ([saying.][obviously])
I(25,50): -0.11305797100067139	 ([close][good])
I(13,38): -0.11281800270080566	 ([re - read][sad])
I(18,27): 0.11275911331176758	 ([cannot][obviously])
I(9,13): 0.11261248588562012	 ([would][re - read])
I(1,45): 0.11237931251525879	 ([movie][minor])
I(45,46): -0.11234760284423828	 ([minor][characters.])
I(44,50): -0.11222648620605469	 ([extension][good])
I(51,54): 0.11217641830444336	 ([laugh.][appropriately,])
I(6,21): 0.11217498779296875	 ([nicolas][accidentally])
I(21,26): -0.1120905876159668	 ([accidentally][by.])
I(15,55): 0.11190438270568848	 ([he's][extras])
I(7,64): -0.11168146133422852	 ([cage][keep])
I(4,16): -0.11152315139770508	 ([please][saying.])
I(36,50): 0.1114799976348877	 ([care][good])
I(42,58): 0.11129283905029297	 ([script,][i'm])
I(3,58): -0.11126518249511719	 ([love.][i'm])
I(13,54): -0.1109849214553833	 ([re - read][appropriately,])
I(1,38): 0.11088418960571289	 ([movie][sad])
I(15,64): 0.11082148551940918	 ([he's][keep])
I(29,57): -0.11078429222106934	 ([since][job.])
I(10,28): -0.11071014404296875	 ([feel][fault.])
I(37,58): -0.11068224906921387	 ([mom][i'm])
I(41,60): -0.1104118824005127	 ([bad][would])
I(18,45): 0.1103518009185791	 ([cannot][minor])
I(38,54): -0.11030149459838867	 ([sad][appropriately,])
I(15,41): -0.1102895736694336	 ([he's][bad])
I(12,30): 0.11000585556030273	 ([character,][happy])
I(4,62): -0.10937833786010742	 ([please][movie])
I(30,37): 0.10935306549072266	 ([happy][mom])
I(27,63): 0.10929703712463379	 ([obviously][make,])
I(25,37): 0.10909509658813477	 ([close][mom])
I(5,12): 0.10883760452270508	 ([tell][character,])
I(24,27): 0.10881638526916504	 ([brother][obviously])
I(54,60): -0.10881519317626953	 ([appropriately,][would])
I(12,27): 0.10877156257629395	 ([character,][obviously])
I(3,17): -0.10852980613708496	 ([love.][life])
I(7,28): -0.10849308967590332	 ([cage][fault.])
I(12,62): 0.10839653015136719	 ([character,][movie])
I(6,20): -0.10825014114379883	 ([nicolas][on...])
I(14,49): -0.10824787616729736	 ([lines][unless])
I(31,34): -0.10782074928283691	 ([endings][guy])
I(37,50): 0.10720038414001465	 ([mom][good])
I(15,20): -0.1071317195892334	 ([he's][on...])
I(0,49): 0.10682177543640137	 ([watched][unless])
I(7,43): -0.10677790641784668	 ([cage][enough])
I(33,40): 0.10671555995941162	 ([nice][closure,])
I(11,13): -0.10665631294250488	 ([like][re - read])
I(4,34): -0.10647726058959961	 ([please][guy])
I(21,34): -0.10618448257446289	 ([accidentally][guy])
I(40,64): 0.10617613792419434	 ([closure,][keep])
I(26,41): -0.1060018539428711	 ([by.][bad])
I(42,64): 0.10597670078277588	 ([script,][keep])
I(35,60): 0.10590767860412598	 ([takes][would])
I(7,61): 0.1058204174041748	 ([cage][fun])
I(7,29): -0.10581421852111816	 ([cage][since])
I(5,21): -0.10528922080993652	 ([tell][accidentally])
I(14,51): -0.1046450138092041	 ([lines][laugh.])
I(7,13): -0.10459470748901367	 ([cage][re - read])
I(35,50): 0.104530930519104	 ([takes][good])
I(40,43): -0.10450148582458496	 ([closure,][enough])
I(28,32): 0.10446548461914062	 ([fault.][included])
I(25,57): 0.10444521903991699	 ([close][job.])
I(40,60): -0.10432171821594238	 ([closure,][would])
I(17,36): 0.10418581962585449	 ([life][care])
I(43,63): 0.10408878326416016	 ([enough][make,])
I(16,64): -0.1039208173751831	 ([saying.][keep])
I(17,44): -0.10390651226043701	 ([life][extension])
I(7,51): 0.10375809669494629	 ([cage][laugh.])
I(48,60): 0.10359025001525879	 ([yourself,][would])
I(5,34): -0.10347747802734375	 ([tell][guy])
I(36,63): 0.1034548282623291	 ([care][make,])
I(15,32): -0.10344696044921875	 ([he's][included])
I(21,28): -0.10339617729187012	 ([accidentally][fault.])
I(2,14): -0.10332226753234863	 ([project][lines])
I(4,50): -0.10319042205810547	 ([please][good])
I(29,32): 0.10311686992645264	 ([since][included])
I(44,65): 0.10264396667480469	 ([extension][genre])
I(6,33): -0.10259664058685303	 ([nicolas][nice])
I(55,57): -0.10239815711975098	 ([extras][job.])
I(53,64): -0.10211515426635742	 ([done][keep])
I(52,60): 0.10191750526428223	 ([costumes][would])
I(41,62): -0.10173177719116211	 ([bad][movie])
I(37,42): 0.10171699523925781	 ([mom][script,])
I(27,47): 0.10162115097045898	 ([obviously][save])
I(50,65): 0.10130500793457031	 ([good][genre])
I(26,37): 0.10123467445373535	 ([by.][mom])
I(10,43): -0.10102176666259766	 ([feel][enough])
I(40,45): 0.1009981632232666	 ([closure,][minor])
I(14,64): -0.10075044631958008	 ([lines][keep])
I(42,53): 0.10033965110778809	 ([script,][done])
I(17,37): 0.1002739667892456	 ([life][mom])
I(49,62): -0.09986639022827148	 ([unless][movie])
I(38,41): -0.09984779357910156	 ([sad][bad])
I(1,31): 0.09976387023925781	 ([movie][endings])
I(24,65): -0.09964752197265625	 ([brother][genre])
I(16,56): 0.09949421882629395	 ([saying.][fabulous])
I(17,47): -0.0994800329208374	 ([life][save])
I(24,35): 0.09946227073669434	 ([brother][takes])
I(40,53): -0.0984957218170166	 ([closure,][done])
I(32,52): 0.09835386276245117	 ([included][costumes])
I(50,57): -0.09814453125	 ([good][job.])
I(12,54): -0.09799528121948242	 ([character,][appropriately,])
I(21,47): 0.09797000885009766	 ([accidentally][save])
I(5,16): 0.09787821769714355	 ([tell][saying.])
I(0,47): 0.0978555679321289	 ([watched][save])
I(5,61): 0.09738564491271973	 ([tell][fun])
I(0,11): -0.09735608100891113	 ([watched][like])
I(14,29): -0.09699523448944092	 ([lines][since])
I(1,37): 0.09697747230529785	 ([movie][mom])
I(38,46): -0.09677290916442871	 ([sad][characters.])
I(2,44): 0.09664034843444824	 ([project][extension])
I(44,63): 0.0962824821472168	 ([extension][make,])
I(42,59): 0.09627771377563477	 ([script,][sure])
I(11,33): -0.09622597694396973	 ([like][nice])
I(0,42): -0.09557890892028809	 ([watched][script,])
I(8,39): 0.09552741050720215	 ([learn][alone.])
I(32,47): 0.09550356864929199	 ([included][save])
I(17,51): -0.09529674053192139	 ([life][laugh.])
I(24,28): 0.09525728225708008	 ([brother][fault.])
I(29,52): -0.0952378511428833	 ([since][costumes])
I(57,58): 0.09508419036865234	 ([job.][i'm])
I(21,31): -0.09505629539489746	 ([accidentally][endings])
I(15,62): 0.09469294548034668	 ([he's][movie])
I(2,40): 0.09449124336242676	 ([project][closure,])
I(44,60): -0.09447169303894043	 ([extension][would])
I(39,48): 0.0944141149520874	 ([alone.][yourself,])
I(21,58): -0.09426093101501465	 ([accidentally][i'm])
I(44,47): 0.09424591064453125	 ([extension][save])
I(20,62): 0.09415197372436523	 ([on...][movie])
I(6,26): 0.09409832954406738	 ([nicolas][by.])
I(8,43): 0.0937964916229248	 ([learn][enough])
I(34,54): -0.09360218048095703	 ([guy][appropriately,])
I(14,19): -0.09356355667114258	 ([lines][go])
I(47,55): 0.09338092803955078	 ([save][extras])
I(14,32): 0.09330213069915771	 ([lines][included])
I(28,53): -0.09326672554016113	 ([fault.][done])
I(20,61): -0.09325385093688965	 ([on...][fun])
I(36,45): -0.09318768978118896	 ([care][minor])
I(45,48): 0.09315133094787598	 ([minor][yourself,])
I(49,63): -0.09308218955993652	 ([unless][make,])
I(57,65): -0.09306955337524414	 ([job.][genre])
I(29,34): 0.09296548366546631	 ([since][guy])
I(59,62): 0.09289956092834473	 ([sure][movie])
I(26,32): -0.0928955078125	 ([by.][included])
I(6,13): -0.09285402297973633	 ([nicolas][re - read])
I(19,21): 0.09281110763549805	 ([go][accidentally])
I(3,29): -0.09277284145355225	 ([love.][since])
I(6,28): -0.09254813194274902	 ([nicolas][fault.])
I(14,59): 0.09247326850891113	 ([lines][sure])
I(25,46): 0.09240221977233887	 ([close][characters.])
I(31,52): 0.09230875968933105	 ([endings][costumes])
I(38,64): -0.09221529960632324	 ([sad][keep])
I(3,38): -0.09218621253967285	 ([love.][sad])
Sum: 17.909050345420837
==================================================
