---------- Players ----------
Player 0: say
Player 1: want
Player 2: andy
Player 3: milligan
Player 4: -
Player 5: family
Player 6: even
Player 7: 10
Player 8: deranged
Player 9: one
Player 10: film,
Player 11: well
Player 12: guess
Player 13: could
Player 14: turned
Player 15: worse.
Player 16: unfortunately,
Player 17: video
Player 18: print
Player 19: film
Player 20: contains
Player 21: sex
Player 22: scene
Player 23: inserts
Player 24: originally
Player 25: shot
Player 26: distributor
Player 27: boost
Player 28: picture's
Player 29: box
Player 30: office
Player 31: appeal.
Player 32: several
Player 33: times
Player 34: film
Player 35: milligan's
Player 36: ugly
Player 37: camerawork
Player 38: silent
Player 39: film
Player 40: music
Player 41: abruptly
Player 42: ends,
Player 43: suddenly
Player 44: good - looking
Player 45: stand - ins
Player 46: milligan's
Player 47: homely
Player 48: actors
Player 49: take
Player 50: start
Player 51: psychedelic
Player 52: 60's
Player 53: guitar
Player 54: rock.
Player 55: pretty
Player 56: easy
Player 57: fast - forward
Player 58: trying
Player 59: pay
Player 60: attention
Player 61: milligan's
Player 62: original
Player 63: film,
Player 64: which,
Player 65: unfortunately,
Player 66: missing
Player 67: quite
Player 68: bit
Player 69: action
---------- AND Interactions (Pairwise Only) ----------
I(65,67): -2.455003023147583	 ([unfortunately,][quite])
I(49,56): -0.22388958930969238	 ([take][easy])
I(15,35): -0.22327876091003418	 ([worse.][milligan's])
I(31,56): 0.22278690338134766	 ([appeal.][easy])
I(0,8): -0.22179043292999268	 ([say][deranged])
I(13,37): -0.22112679481506348	 ([could][camerawork])
I(26,51): 0.22104120254516602	 ([distributor][psychedelic])
I(12,50): 0.22092658281326294	 ([guess][start])
I(14,69): 0.22083383798599243	 ([turned][action])
I(10,68): -0.22076719999313354	 ([film,][bit])
I(50,65): 0.22075510025024414	 ([start][unfortunately,])
I(8,68): -0.22057008743286133	 ([deranged][bit])
I(50,57): 0.22010302543640137	 ([start][fast - forward])
I(52,58): 0.21969449520111084	 ([60's][trying])
I(34,66): -0.21943676471710205	 ([film][missing])
I(2,63): -0.21939492225646973	 ([andy][film,])
I(13,40): -0.21902847290039062	 ([could][music])
I(2,45): -0.21880179643630981	 ([andy][stand - ins])
I(11,13): -0.21791791915893555	 ([well][could])
I(10,66): -0.21745961904525757	 ([film,][missing])
I(15,60): -0.21737045049667358	 ([worse.][attention])
I(16,21): 0.2170255184173584	 ([unfortunately,][sex])
I(48,60): 0.21685034036636353	 ([actors][attention])
I(38,46): 0.216405987739563	 ([silent][milligan's])
I(40,42): -0.2161496877670288	 ([music][ends,])
I(39,65): -0.21564698219299316	 ([film][unfortunately,])
I(35,47): -0.2155054807662964	 ([milligan's][homely])
I(17,54): 0.21428781747817993	 ([video][rock.])
I(5,37): -0.21419978141784668	 ([family][camerawork])
I(18,63): 0.21399849653244019	 ([print][film,])
I(44,61): -0.21373122930526733	 ([good - looking][milligan's])
I(25,42): -0.21368896961212158	 ([shot][ends,])
I(26,67): 0.2135273814201355	 ([distributor][quite])
I(50,52): 0.2134077548980713	 ([start][60's])
I(60,66): -0.21296173334121704	 ([attention][missing])
I(61,64): 0.2129610776901245	 ([milligan's][which,])
I(54,56): 0.21281695365905762	 ([rock.][easy])
I(63,65): 0.21277761459350586	 ([film,][unfortunately,])
I(31,37): -0.21273016929626465	 ([appeal.][camerawork])
I(37,64): -0.21269011497497559	 ([camerawork][which,])
I(16,55): -0.21254628896713257	 ([unfortunately,][pretty])
I(28,39): 0.2125224471092224	 ([picture's][film])
I(17,24): -0.21243816614151	 ([video][originally])
I(5,58): -0.21232223510742188	 ([family][trying])
I(57,67): -0.2115389108657837	 ([fast - forward][quite])
I(50,53): -0.21131503582000732	 ([start][guitar])
I(47,54): 0.21121323108673096	 ([homely][rock.])
I(17,56): 0.20903152227401733	 ([video][easy])
I(5,64): -0.20894521474838257	 ([family][which,])
I(61,65): -0.20883697271347046	 ([milligan's][unfortunately,])
I(30,57): -0.20733970403671265	 ([office][fast - forward])
I(57,69): -0.20732110738754272	 ([fast - forward][action])
I(57,58): 0.2070203423500061	 ([fast - forward][trying])
I(64,68): 0.20679384469985962	 ([which,][bit])
I(17,53): 0.20611083507537842	 ([video][guitar])
I(21,40): -0.20605450868606567	 ([sex][music])
I(2,16): -0.20548081398010254	 ([andy][unfortunately,])
I(8,47): -0.20540183782577515	 ([deranged][homely])
I(9,61): -0.20531541109085083	 ([one][milligan's])
I(2,65): -0.20504426956176758	 ([andy][unfortunately,])
I(1,59): 0.2049860954284668	 ([want][pay])
I(32,65): 0.20481014251708984	 ([several][unfortunately,])
I(15,57): 0.2047167420387268	 ([worse.][fast - forward])
I(19,52): 0.20458871126174927	 ([film][60's])
I(28,61): 0.20443683862686157	 ([picture's][milligan's])
I(18,45): 0.20369970798492432	 ([print][stand - ins])
I(44,63): -0.20287388563156128	 ([good - looking][film,])
I(39,53): 0.20241552591323853	 ([film][guitar])
I(26,64): -0.2022233009338379	 ([distributor][which,])
I(36,64): -0.20143723487854004	 ([ugly][which,])
I(9,25): -0.20110607147216797	 ([one][shot])
I(13,58): 0.20093894004821777	 ([could][trying])
I(49,65): 0.20091843605041504	 ([take][unfortunately,])
I(10,50): 0.20035916566848755	 ([film,][start])
I(8,37): -0.20018696784973145	 ([deranged][camerawork])
I(27,35): -0.19999289512634277	 ([boost][milligan's])
I(10,55): 0.19990533590316772	 ([film,][pretty])
I(26,40): -0.19990205764770508	 ([distributor][music])
I(26,46): 0.19985836744308472	 ([distributor][milligan's])
I(49,54): -0.19961488246917725	 ([take][rock.])
I(0,67): 0.1990870237350464	 ([say][quite])
I(45,66): -0.19880813360214233	 ([stand - ins][missing])
I(5,18): 0.19835221767425537	 ([family][print])
I(45,57): -0.19818198680877686	 ([stand - ins][fast - forward])
I(31,39): -0.19656896591186523	 ([appeal.][film])
I(23,24): 0.1962992548942566	 ([inserts][originally])
I(23,44): 0.1962077021598816	 ([inserts][good - looking])
I(35,42): -0.19613933563232422	 ([milligan's][ends,])
I(17,38): 0.19608771800994873	 ([video][silent])
I(34,50): 0.19583988189697266	 ([film][start])
I(6,63): -0.19562387466430664	 ([even][film,])
I(10,46): 0.1954711675643921	 ([film,][milligan's])
I(12,26): -0.19444680213928223	 ([guess][distributor])
I(16,17): 0.19398069381713867	 ([unfortunately,][video])
I(37,61): -0.19378727674484253	 ([camerawork][milligan's])
I(8,52): -0.1936037540435791	 ([deranged][60's])
I(40,66): -0.19334912300109863	 ([music][missing])
I(1,58): 0.1930254101753235	 ([want][trying])
I(10,67): 0.19300323724746704	 ([film,][quite])
I(15,36): 0.19205260276794434	 ([worse.][ugly])
I(47,55): 0.19144666194915771	 ([homely][pretty])
I(31,58): 0.19057726860046387	 ([appeal.][trying])
I(26,38): 0.19057059288024902	 ([distributor][silent])
I(37,60): 0.19050174951553345	 ([camerawork][attention])
I(16,37): -0.19047927856445312	 ([unfortunately,][camerawork])
I(2,48): -0.19005918502807617	 ([andy][actors])
I(24,65): 0.1898600459098816	 ([originally][unfortunately,])
I(59,64): 0.18958210945129395	 ([pay][which,])
I(31,55): 0.1887197494506836	 ([appeal.][pretty])
I(13,46): -0.1882340908050537	 ([could][milligan's])
I(38,56): 0.18793731927871704	 ([silent][easy])
I(19,66): -0.18713605403900146	 ([film][missing])
I(25,52): -0.18695414066314697	 ([shot][60's])
I(63,64): 0.18677854537963867	 ([film,][which,])
I(40,50): -0.18670707941055298	 ([music][start])
I(33,45): 0.1866324543952942	 ([times][stand - ins])
I(31,43): 0.18592000007629395	 ([appeal.][suddenly])
I(8,48): 0.18584108352661133	 ([deranged][actors])
I(27,53): -0.18580007553100586	 ([boost][guitar])
I(37,38): 0.18546134233474731	 ([camerawork][silent])
I(45,69): 0.18526369333267212	 ([stand - ins][action])
I(13,53): -0.18506908416748047	 ([could][guitar])
I(28,32): 0.184567391872406	 ([picture's][several])
I(30,48): -0.18454962968826294	 ([office][actors])
I(2,57): -0.1834842562675476	 ([andy][fast - forward])
I(9,20): 0.18331247568130493	 ([one][contains])
I(28,46): 0.18320220708847046	 ([picture's][milligan's])
I(25,39): 0.18297117948532104	 ([shot][film])
I(30,58): -0.1826058030128479	 ([office][trying])
I(0,65): -0.18250691890716553	 ([say][unfortunately,])
I(16,46): -0.18246221542358398	 ([unfortunately,][milligan's])
I(1,51): -0.18237727880477905	 ([want][psychedelic])
I(7,69): -0.18168991804122925	 ([10][action])
I(35,50): -0.18106979131698608	 ([milligan's][start])
I(23,31): 0.18065589666366577	 ([inserts][appeal.])
I(11,17): 0.18047583103179932	 ([well][video])
I(31,50): 0.18034696578979492	 ([appeal.][start])
I(5,61): -0.18033671379089355	 ([family][milligan's])
I(47,60): 0.1803346872329712	 ([homely][attention])
I(18,49): -0.1802259385585785	 ([print][take])
I(9,11): 0.18006843328475952	 ([one][well])
I(6,16): -0.18001651763916016	 ([even][unfortunately,])
I(38,53): 0.1796364188194275	 ([silent][guitar])
I(23,49): -0.17946547269821167	 ([inserts][take])
I(55,57): -0.1794387698173523	 ([pretty][fast - forward])
I(29,45): -0.1792987585067749	 ([box][stand - ins])
I(17,48): 0.17917752265930176	 ([video][actors])
I(1,26): 0.1790788173675537	 ([want][distributor])
I(15,45): -0.17883890867233276	 ([worse.][stand - ins])
I(27,67): -0.17873919010162354	 ([boost][quite])
I(34,46): 0.1787179708480835	 ([film][milligan's])
I(29,49): -0.1778988242149353	 ([box][take])
I(38,51): -0.17769712209701538	 ([silent][psychedelic])
I(16,25): -0.17762905359268188	 ([unfortunately,][shot])
I(36,38): 0.17743873596191406	 ([ugly][silent])
I(30,34): -0.1771339774131775	 ([office][film])
I(59,63): -0.17712759971618652	 ([pay][film,])
I(27,38): 0.17711389064788818	 ([boost][silent])
I(5,54): 0.17668211460113525	 ([family][rock.])
I(8,57): 0.17649847269058228	 ([deranged][fast - forward])
I(33,48): 0.17649716138839722	 ([times][actors])
I(49,50): -0.17581576108932495	 ([take][start])
I(13,45): -0.17575693130493164	 ([could][stand - ins])
I(2,13): -0.17536211013793945	 ([andy][could])
I(46,55): -0.17533177137374878	 ([milligan's][pretty])
I(2,51): -0.17506247758865356	 ([andy][psychedelic])
I(28,35): 0.17448633909225464	 ([picture's][milligan's])
I(17,27): -0.173730731010437	 ([video][boost])
I(39,69): 0.1736183762550354	 ([film][action])
I(16,45): -0.1732432246208191	 ([unfortunately,][stand - ins])
I(8,10): -0.17257827520370483	 ([deranged][film,])
I(30,52): 0.17212802171707153	 ([office][60's])
I(0,31): -0.17200005054473877	 ([say][appeal.])
I(3,45): -0.171550452709198	 ([milligan][stand - ins])
I(49,52): -0.17086023092269897	 ([take][60's])
I(21,23): -0.17074084281921387	 ([sex][inserts])
I(13,49): 0.17046904563903809	 ([could][take])
I(38,57): 0.1702648401260376	 ([silent][fast - forward])
I(28,53): -0.17017251253128052	 ([picture's][guitar])
I(19,60): 0.1701013445854187	 ([film][attention])
I(40,57): -0.17001080513000488	 ([music][fast - forward])
I(17,55): 0.16977041959762573	 ([video][pretty])
I(1,20): 0.16960293054580688	 ([want][contains])
I(24,26): 0.1694350242614746	 ([originally][distributor])
I(23,25): -0.16933637857437134	 ([inserts][shot])
I(3,25): -0.16930288076400757	 ([milligan][shot])
I(53,69): 0.16917061805725098	 ([guitar][action])
I(2,10): -0.16887706518173218	 ([andy][film,])
I(17,32): 0.1685670018196106	 ([video][several])
I(8,38): 0.1682586669921875	 ([deranged][silent])
I(29,69): -0.1677788496017456	 ([box][action])
I(0,51): -0.1675359010696411	 ([say][psychedelic])
I(21,65): 0.1670384407043457	 ([sex][unfortunately,])
I(6,65): -0.16701942682266235	 ([even][unfortunately,])
I(8,34): -0.16696929931640625	 ([deranged][film])
I(50,55): -0.16694045066833496	 ([start][pretty])
I(9,37): -0.16647958755493164	 ([one][camerawork])
I(58,68): 0.16616511344909668	 ([trying][bit])
I(5,51): -0.16575509309768677	 ([family][psychedelic])
I(20,27): -0.16563254594802856	 ([contains][boost])
I(22,61): -0.16553866863250732	 ([scene][milligan's])
I(16,33): -0.16545987129211426	 ([unfortunately,][times])
I(30,51): -0.1650598645210266	 ([office][psychedelic])
I(18,38): 0.16493380069732666	 ([print][silent])
I(55,61): -0.1648639440536499	 ([pretty][milligan's])
I(38,49): -0.16414278745651245	 ([silent][take])
I(4,16): -0.16413229703903198	 ([-][unfortunately,])
I(35,53): -0.163953959941864	 ([milligan's][guitar])
I(53,58): -0.16350185871124268	 ([guitar][trying])
I(15,51): -0.16321873664855957	 ([worse.][psychedelic])
I(23,61): 0.16313552856445312	 ([inserts][milligan's])
I(47,61): -0.16278696060180664	 ([homely][milligan's])
I(42,67): -0.16266930103302002	 ([ends,][quite])
I(34,35): -0.16241252422332764	 ([film][milligan's])
I(3,9): -0.1623508334159851	 ([milligan][one])
I(25,53): 0.1623489260673523	 ([shot][guitar])
I(45,55): 0.16225260496139526	 ([stand - ins][pretty])
I(33,49): -0.1622522473335266	 ([times][take])
I(19,22): 0.16131657361984253	 ([film][scene])
I(19,68): -0.16121435165405273	 ([film][bit])
I(31,38): -0.16099882125854492	 ([appeal.][silent])
I(5,27): 0.16085171699523926	 ([family][boost])
I(13,66): 0.1606932282447815	 ([could][missing])
I(6,26): -0.1606736183166504	 ([even][distributor])
I(36,42): -0.16058027744293213	 ([ugly][ends,])
I(23,33): -0.16039562225341797	 ([inserts][times])
I(15,68): 0.16006946563720703	 ([worse.][bit])
I(35,54): -0.15983325242996216	 ([milligan's][rock.])
I(37,53): -0.1597139835357666	 ([camerawork][guitar])
I(42,45): 0.1590861678123474	 ([ends,][stand - ins])
I(40,58): -0.15900540351867676	 ([music][trying])
I(10,13): -0.1588553786277771	 ([film,][could])
I(29,57): -0.158655047416687	 ([box][fast - forward])
I(37,58): 0.15849614143371582	 ([camerawork][trying])
I(42,54): -0.15796387195587158	 ([ends,][rock.])
I(37,54): 0.15769881010055542	 ([camerawork][rock.])
I(12,21): -0.15755456686019897	 ([guess][sex])
I(16,29): -0.15752112865447998	 ([unfortunately,][box])
I(39,64): -0.157437264919281	 ([film][which,])
I(27,45): -0.1571265459060669	 ([boost][stand - ins])
I(9,27): -0.15698909759521484	 ([one][boost])
I(8,14): -0.15683120489120483	 ([deranged][turned])
I(32,67): 0.15676140785217285	 ([several][quite])
I(29,48): -0.156091570854187	 ([box][actors])
I(0,66): -0.15603363513946533	 ([say][missing])
I(18,30): 0.15597212314605713	 ([print][office])
I(45,56): -0.15559786558151245	 ([stand - ins][easy])
I(10,18): 0.15544044971466064	 ([film,][print])
I(14,19): -0.15540063381195068	 ([turned][film])
I(56,63): 0.15531301498413086	 ([easy][film,])
I(35,55): -0.15519088506698608	 ([milligan's][pretty])
I(47,52): -0.15509778261184692	 ([homely][60's])
I(31,69): -0.1549990177154541	 ([appeal.][action])
I(22,69): 0.15493011474609375	 ([scene][action])
I(11,45): 0.15488076210021973	 ([well][stand - ins])
I(34,47): 0.15476161241531372	 ([film][homely])
I(2,25): -0.15474289655685425	 ([andy][shot])
I(27,33): -0.1543934941291809	 ([boost][times])
I(16,38): 0.1543322205543518	 ([unfortunately,][silent])
I(23,63): 0.15430468320846558	 ([inserts][film,])
I(55,59): -0.15410852432250977	 ([pretty][pay])
I(3,16): 0.15404367446899414	 ([milligan][unfortunately,])
I(5,40): 0.15392929315567017	 ([family][music])
I(2,20): 0.15358412265777588	 ([andy][contains])
I(0,26): -0.153084397315979	 ([say][distributor])
I(19,64): -0.15273535251617432	 ([film][which,])
I(8,28): -0.15215998888015747	 ([deranged][picture's])
I(20,25): 0.1518077254295349	 ([contains][shot])
I(53,54): -0.15180742740631104	 ([guitar][rock.])
I(39,49): -0.1512194275856018	 ([film][take])
I(14,44): 0.15118390321731567	 ([turned][good - looking])
I(20,61): 0.1509917974472046	 ([contains][milligan's])
I(25,38): -0.15070533752441406	 ([shot][silent])
I(1,37): 0.15067481994628906	 ([want][camerawork])
I(1,66): 0.1503673791885376	 ([want][missing])
I(15,30): -0.1502886414527893	 ([worse.][office])
I(23,52): -0.15026336908340454	 ([inserts][60's])
I(45,60): -0.14951366186141968	 ([stand - ins][attention])
I(1,49): 0.14938491582870483	 ([want][take])
I(3,57): -0.1493270993232727	 ([milligan][fast - forward])
I(10,57): 0.1490408182144165	 ([film,][fast - forward])
I(1,57): 0.14901047945022583	 ([want][fast - forward])
I(3,48): -0.1488325595855713	 ([milligan][actors])
I(32,45): 0.148426353931427	 ([several][stand - ins])
I(27,46): -0.14828693866729736	 ([boost][milligan's])
I(32,56): 0.14799070358276367	 ([several][easy])
I(28,67): -0.14770174026489258	 ([picture's][quite])
I(17,66): -0.1475006341934204	 ([video][missing])
I(57,59): -0.14669394493103027	 ([fast - forward][pay])
I(39,56): 0.14667779207229614	 ([film][easy])
I(16,27): 0.14650428295135498	 ([unfortunately,][boost])
I(47,69): 0.1455698013305664	 ([homely][action])
I(38,43): 0.14521384239196777	 ([silent][suddenly])
I(4,67): -0.14503294229507446	 ([-][quite])
I(17,68): -0.1449899673461914	 ([video][bit])
I(8,31): 0.14494872093200684	 ([deranged][appeal.])
I(25,67): 0.14467459917068481	 ([shot][quite])
I(20,38): 0.14445823431015015	 ([contains][silent])
I(33,69): -0.14437127113342285	 ([times][action])
I(8,18): -0.14360129833221436	 ([deranged][print])
I(3,67): 0.14342713356018066	 ([milligan][quite])
I(14,65): 0.14320188760757446	 ([turned][unfortunately,])
I(6,31): -0.1431889533996582	 ([even][appeal.])
I(12,69): 0.14315372705459595	 ([guess][action])
I(22,39): 0.14305490255355835	 ([scene][film])
I(51,66): -0.14261126518249512	 ([psychedelic][missing])
I(53,67): 0.14236688613891602	 ([guitar][quite])
I(45,65): -0.14232152700424194	 ([stand - ins][unfortunately,])
I(32,44): 0.1415964961051941	 ([several][good - looking])
I(40,63): 0.1414470672607422	 ([music][film,])
I(44,52): -0.14139515161514282	 ([good - looking][60's])
I(5,55): 0.1411305069923401	 ([family][pretty])
I(15,64): 0.14055871963500977	 ([worse.][which,])
I(8,54): -0.14050889015197754	 ([deranged][rock.])
I(2,26): 0.13991618156433105	 ([andy][distributor])
I(0,37): -0.1398860216140747	 ([say][camerawork])
I(9,16): -0.13984888792037964	 ([one][unfortunately,])
I(13,60): -0.13964223861694336	 ([could][attention])
I(22,34): 0.1395612359046936	 ([scene][film])
I(35,51): -0.13902390003204346	 ([milligan's][psychedelic])
I(2,52): 0.13877326250076294	 ([andy][60's])
I(19,48): 0.13829684257507324	 ([film][actors])
I(11,65): -0.13820481300354004	 ([well][unfortunately,])
I(41,42): -0.1378183364868164	 ([abruptly][ends,])
I(13,22): -0.13757967948913574	 ([could][scene])
I(46,69): 0.1375565528869629	 ([milligan's][action])
I(15,29): -0.13748562335968018	 ([worse.][box])
I(23,42): -0.13747316598892212	 ([inserts][ends,])
I(14,34): -0.13738149404525757	 ([turned][film])
I(29,31): -0.13718163967132568	 ([box][appeal.])
I(10,20): 0.13665002584457397	 ([film,][contains])
I(26,44): -0.13657087087631226	 ([distributor][good - looking])
I(58,69): 0.13642549514770508	 ([trying][action])
I(2,59): -0.1361830234527588	 ([andy][pay])
I(22,27): -0.1360253095626831	 ([scene][boost])
I(23,48): -0.1358838677406311	 ([inserts][actors])
I(18,31): -0.13567578792572021	 ([print][appeal.])
I(12,51): -0.1355622410774231	 ([guess][psychedelic])
I(35,39): 0.13555431365966797	 ([milligan's][film])
I(48,55): -0.1354929804801941	 ([actors][pretty])
I(2,17): 0.13542598485946655	 ([andy][video])
I(36,59): 0.13473963737487793	 ([ugly][pay])
I(39,68): -0.13460451364517212	 ([film][bit])
I(12,52): 0.1343786120414734	 ([guess][60's])
I(38,47): 0.13420027494430542	 ([silent][homely])
I(12,25): -0.13417959213256836	 ([guess][shot])
I(8,22): -0.13416504859924316	 ([deranged][scene])
I(14,21): -0.13395780324935913	 ([turned][sex])
I(19,49): -0.13385480642318726	 ([film][take])
I(20,48): 0.13365912437438965	 ([contains][actors])
I(53,63): 0.13357234001159668	 ([guitar][film,])
I(25,56): 0.1334114670753479	 ([shot][easy])
I(52,66): 0.13324445486068726	 ([60's][missing])
I(16,36): 0.13317984342575073	 ([unfortunately,][ugly])
I(43,69): -0.13312220573425293	 ([suddenly][action])
I(31,51): -0.13310790061950684	 ([appeal.][psychedelic])
I(31,32): -0.13303351402282715	 ([appeal.][several])
I(0,58): -0.13274776935577393	 ([say][trying])
I(39,54): 0.1324436068534851	 ([film][rock.])
I(43,49): -0.1322353482246399	 ([suddenly][take])
I(22,28): 0.13208085298538208	 ([scene][picture's])
I(2,18): 0.1320517659187317	 ([andy][print])
I(8,63): -0.13191485404968262	 ([deranged][film,])
I(18,48): 0.1317322850227356	 ([print][actors])
I(16,57): 0.13149458169937134	 ([unfortunately,][fast - forward])
I(50,66): 0.13138651847839355	 ([start][missing])
I(16,19): 0.13137108087539673	 ([unfortunately,][film])
I(54,61): -0.13121747970581055	 ([rock.][milligan's])
I(36,39): -0.13119268417358398	 ([ugly][film])
I(19,61): 0.13091474771499634	 ([film][milligan's])
I(55,67): 0.13072729110717773	 ([pretty][quite])
I(15,41): 0.13072437047958374	 ([worse.][abruptly])
I(42,63): 0.1306552290916443	 ([ends,][film,])
I(0,61): 0.13053929805755615	 ([say][milligan's])
I(5,46): 0.13044536113739014	 ([family][milligan's])
I(2,69): 0.13036465644836426	 ([andy][action])
I(10,51): 0.13035720586776733	 ([film,][psychedelic])
I(42,58): 0.13032811880111694	 ([ends,][trying])
I(38,65): 0.1302970051765442	 ([silent][unfortunately,])
I(47,67): 0.1299147605895996	 ([homely][quite])
I(50,60): -0.12983417510986328	 ([start][attention])
I(23,34): -0.1297047734260559	 ([inserts][film])
I(27,28): -0.129563570022583	 ([boost][picture's])
I(9,19): -0.12943923473358154	 ([one][film])
I(42,65): 0.129325270652771	 ([ends,][unfortunately,])
I(14,17): -0.1292189359664917	 ([turned][video])
I(13,48): 0.1291205883026123	 ([could][actors])
I(57,60): -0.1290721297264099	 ([fast - forward][attention])
I(42,66): 0.1290346384048462	 ([ends,][missing])
I(31,66): 0.12882471084594727	 ([appeal.][missing])
I(3,53): 0.12859702110290527	 ([milligan][guitar])
I(10,44): -0.12849891185760498	 ([film,][good - looking])
I(10,33): 0.12846893072128296	 ([film,][times])
I(53,60): 0.1282670497894287	 ([guitar][attention])
I(48,58): 0.1280827522277832	 ([actors][trying])
I(18,44): 0.12782907485961914	 ([print][good - looking])
I(10,61): 0.1276031732559204	 ([film,][milligan's])
I(42,48): 0.127128005027771	 ([ends,][actors])
I(28,40): -0.12708759307861328	 ([picture's][music])
I(44,65): -0.12686079740524292	 ([good - looking][unfortunately,])
I(1,55): -0.1266987919807434	 ([want][pretty])
I(56,59): -0.126562237739563	 ([easy][pay])
I(35,36): 0.12648862600326538	 ([milligan's][ugly])
I(10,48): 0.12630969285964966	 ([film,][actors])
I(57,68): 0.1260930895805359	 ([fast - forward][bit])
I(34,37): -0.12595367431640625	 ([film][camerawork])
I(18,57): -0.12590253353118896	 ([print][fast - forward])
I(2,37): -0.12588167190551758	 ([andy][camerawork])
I(9,67): -0.12577837705612183	 ([one][quite])
I(30,50): -0.1256456971168518	 ([office][start])
I(20,53): -0.12563306093215942	 ([contains][guitar])
I(0,38): -0.12559831142425537	 ([say][silent])
I(31,57): 0.1255040168762207	 ([appeal.][fast - forward])
I(31,36): 0.12543725967407227	 ([appeal.][ugly])
I(6,8): -0.12537527084350586	 ([even][deranged])
I(27,66): 0.12533116340637207	 ([boost][missing])
I(14,38): -0.12532532215118408	 ([turned][silent])
I(2,9): -0.12495929002761841	 ([andy][one])
I(20,59): 0.12430977821350098	 ([contains][pay])
I(6,45): -0.12430530786514282	 ([even][stand - ins])
I(53,55): 0.12420129776000977	 ([guitar][pretty])
I(27,39): 0.1239999532699585	 ([boost][film])
I(42,53): -0.12397056818008423	 ([ends,][guitar])
I(0,50): -0.12384951114654541	 ([say][start])
I(38,58): 0.12365490198135376	 ([silent][trying])
I(1,28): 0.1232263445854187	 ([want][picture's])
I(25,49): 0.12310129404067993	 ([shot][take])
I(8,69): -0.12308913469314575	 ([deranged][action])
I(8,9): -0.12259310483932495	 ([deranged][one])
I(14,42): 0.12253963947296143	 ([turned][ends,])
I(28,56): 0.12234222888946533	 ([picture's][easy])
I(62,69): -0.12225335836410522	 ([original][action])
I(13,25): -0.12187862396240234	 ([could][shot])
I(16,35): -0.12176227569580078	 ([unfortunately,][milligan's])
I(45,64): -0.12164574861526489	 ([stand - ins][which,])
I(22,24): -0.121440589427948	 ([scene][originally])
I(35,49): -0.1212615966796875	 ([milligan's][take])
I(26,58): 0.12117838859558105	 ([distributor][trying])
I(54,55): 0.12114596366882324	 ([rock.][pretty])
I(3,51): -0.12112802267074585	 ([milligan][psychedelic])
I(24,49): 0.12112152576446533	 ([originally][take])
I(5,44): 0.12110322713851929	 ([family][good - looking])
I(34,51): 0.1210293173789978	 ([film][psychedelic])
I(20,44): 0.12049537897109985	 ([contains][good - looking])
I(45,58): -0.12023371458053589	 ([stand - ins][trying])
I(14,50): -0.12023323774337769	 ([turned][start])
I(9,32): 0.1202046275138855	 ([one][several])
I(30,54): -0.1201661229133606	 ([office][rock.])
I(34,55): 0.12012439966201782	 ([film][pretty])
I(50,68): 0.12004923820495605	 ([start][bit])
I(9,58): -0.11995387077331543	 ([one][trying])
I(36,69): 0.1199347972869873	 ([ugly][action])
I(12,19): 0.1196826696395874	 ([guess][film])
I(10,38): -0.11958420276641846	 ([film,][silent])
I(50,59): -0.11909270286560059	 ([start][pay])
I(21,37): -0.11901307106018066	 ([sex][camerawork])
I(54,69): -0.11886119842529297	 ([rock.][action])
I(21,36): 0.11874699592590332	 ([sex][ugly])
I(46,67): 0.11840248107910156	 ([milligan's][quite])
I(17,29): 0.11820721626281738	 ([video][box])
I(26,60): 0.11804252862930298	 ([distributor][attention])
I(9,22): 0.11763948202133179	 ([one][scene])
I(14,22): -0.11761361360549927	 ([turned][scene])
I(5,20): 0.11752474308013916	 ([family][contains])
I(35,40): -0.11703181266784668	 ([milligan's][music])
I(13,28): 0.11695337295532227	 ([could][picture's])
I(35,43): -0.11689513921737671	 ([milligan's][suddenly])
I(43,55): 0.11687850952148438	 ([suddenly][pretty])
I(49,63): 0.11659073829650879	 ([take][film,])
I(17,62): -0.11636418104171753	 ([video][original])
I(13,54): -0.11612129211425781	 ([could][rock.])
I(52,55): 0.11606961488723755	 ([60's][pretty])
I(12,32): 0.1160094141960144	 ([guess][several])
I(59,68): 0.11590862274169922	 ([pay][bit])
I(39,51): 0.11584538221359253	 ([film][psychedelic])
I(4,69): -0.11581659317016602	 ([-][action])
I(55,63): 0.1156766414642334	 ([pretty][film,])
I(32,46): 0.11545860767364502	 ([several][milligan's])
I(16,56): -0.11527127027511597	 ([unfortunately,][easy])
I(30,67): 0.11512845754623413	 ([office][quite])
I(32,35): 0.11482715606689453	 ([several][milligan's])
I(19,33): 0.11479049921035767	 ([film][times])
I(53,61): -0.1144329309463501	 ([guitar][milligan's])
I(13,36): 0.11440777778625488	 ([could][ugly])
I(18,19): 0.11371791362762451	 ([print][film])
I(26,49): 0.11365461349487305	 ([distributor][take])
I(34,58): -0.11365318298339844	 ([film][trying])
I(3,26): -0.11339259147644043	 ([milligan][distributor])
I(6,25): -0.11332380771636963	 ([even][shot])
I(33,42): -0.1132735013961792	 ([times][ends,])
I(11,19): 0.11321330070495605	 ([well][film])
I(37,43): 0.11321139335632324	 ([camerawork][suddenly])
I(16,44): -0.11292904615402222	 ([unfortunately,][good - looking])
I(18,54): -0.11271613836288452	 ([print][rock.])
I(62,67): -0.11261063814163208	 ([original][quite])
I(32,60): 0.11253386735916138	 ([several][attention])
I(8,64): -0.11249303817749023	 ([deranged][which,])
I(31,60): -0.1124722957611084	 ([appeal.][attention])
