---------- AND Interactions ----------
I(15): 4.807465076446533	 ([feeble])
I(15,17): -0.2903566360473633	 ([feeble][making])
I(15,41): -0.2901649475097656	 ([feeble][make])
I(12,25): 0.2893216609954834	 ([that's][trickiness])
I(5,30): -0.2889057397842407	 ([decisions][maximilian])
I(17,35): -0.28858280181884766	 ([making][consists])
I(25,66): -0.2884204387664795	 ([trickiness][situation])
I(24,47): -0.28804922103881836	 ([industry's][indie])
I(36,62): 0.28789615631103516	 ([talking][private])
I(0,1): 0.28767478466033936	 ([movie][industry])
I(9,67): -0.286885142326355	 ([private][handle,])
I(37,43): 0.2867894172668457	 ([heads][movie])
I(61,67): -0.286515474319458	 ([professional,][handle,])
I(17,23): 0.2852023243904114	 ([making][proof])
I(26,59): 0.28418803215026855	 ([seeing][" our])
I(33,64): -0.284085750579834	 ([inanity.][rather])
I(34,55): -0.282745361328125	 ([insight][latter,])
I(20,26): 0.28222715854644775	 ([film.][seeing])
I(2,59): 0.2819044589996338	 ([tricky][" our])
I(30,39): -0.2818523645401001	 ([maximilian][bullshit])
I(34,59): 0.28099632263183594	 ([insight][" our])
I(10,21): 0.28076887130737305	 ([life,][indeed,])
I(39,49): -0.2805527448654175	 ([bullshit][stay])
I(27,47): -0.28039002418518066	 ([anouk][indie])
I(18,23): 0.2792035937309265	 ([' insightful '][proof])
I(10,49): -0.27913594245910645	 ([life,][stay])
I(50,53): 0.27891623973846436	 ([true]["])
I(14,23): -0.2788347005844116	 ([thesis][proof])
I(15,49): 0.27883195877075195	 ([feeble][stay])
I(16,33): -0.27827024459838867	 ([attempt][inanity.])
I(39,67): 0.277340292930603	 ([bullshit][handle,])
I(35,56): -0.2752573490142822	 ([consists][please.])
I(6,41): 0.27417171001434326	 ([made][make])
I(12,21): 0.27344799041748047	 ([that's][indeed,])
I(20,47): -0.2725444436073303	 ([film.][indie])
I(27,52): 0.2723090648651123	 ([anouk][self?])
I(24,50): -0.27207452058792114	 ([industry's][true])
I(21,45): 0.2718713879585266	 ([indeed,][lot])
I(31,38): -0.27093708515167236	 ([schell][rattle])
I(12,39): 0.2702910900115967	 ([that's][bullshit])
I(2,62): 0.27025967836380005	 ([tricky][private])
I(2,18): 0.2701730728149414	 ([tricky][' insightful '])
I(54,62): 0.26718688011169434	 ([" do][private])
I(13,41): 0.2669602632522583	 ([original][make])
I(25,62): 0.2666506767272949	 ([trickiness][private])
I(14,51): -0.2663949728012085	 ([thesis][artistic])
I(35,39): 0.26627981662750244	 ([consists][bullshit])
I(27,29): 0.266247034072876	 ([anouk][e])
I(10,46): 0.26621055603027344	 ([life,][make])
I(1,61): -0.2655221223831177	 ([industry][professional,])
I(1,33): -0.26535260677337646	 ([industry][inanity.])
I(57,61): 0.26534438133239746	 (["][professional,])
I(10,30): 0.26507246494293213	 ([life,][maximilian])
I(10,19): 0.26502275466918945	 ([life,][film])
I(38,55): 0.26403284072875977	 ([rattle][latter,])
I(16,67): 0.2635946273803711	 ([attempt][handle,])
I(32,55): -0.26346665620803833	 ([trapped][latter,])
I(59,61): -0.2634063959121704	 ([" our][professional,])
I(15,38): -0.2625694274902344	 ([feeble][rattle])
I(7,11): 0.2625691890716553	 ([everyone][too.])
I(36,55): 0.26195061206817627	 ([talking][latter,])
I(5,44): -0.2614494562149048	 ([decisions][pays])
I(47,54): 0.2611703872680664	 ([indie][" do])
I(43,45): -0.26051199436187744	 ([movie][lot])
I(24,32): -0.2604607939720154	 ([industry's][trapped])
I(8,12): 0.2594667673110962	 ([involved][that's])
I(23,36): -0.25921159982681274	 ([proof][talking])
I(60,66): -0.2584397792816162	 ([relationship][situation])
I(6,21): 0.2582274079322815	 ([made][indeed,])
I(5,20): 0.25785696506500244	 ([decisions][film.])
I(55,56): 0.2575927972793579	 ([latter,][please.])
I(38,65): 0.2575569152832031	 ([rattle][complex])
I(2,63): 0.2570159435272217	 ([tricky][well.])
I(10,64): 0.2567955255508423	 ([life,][rather])
I(1,5): -0.256646990776062	 ([industry][decisions])
I(23,41): 0.2562862038612366	 ([proof][make])
I(2,8): -0.25608789920806885	 ([tricky][involved])
I(54,58): 0.2559664249420166	 ([" do][or :])
I(16,50): 0.25587451457977295	 ([attempt][true])
I(5,14): -0.25533080101013184	 ([decisions][thesis])
I(62,66): -0.2545053958892822	 ([private][situation])
I(9,17): -0.25399601459503174	 ([private][making])
I(26,35): -0.25399577617645264	 ([seeing][consists])
I(30,32): -0.2537328004837036	 ([maximilian][trapped])
I(18,55): 0.2535656690597534	 ([' insightful '][latter,])
I(16,19): 0.2524423599243164	 ([attempt][film])
I(44,61): 0.2520848512649536	 ([pays][professional,])
I(51,61): -0.25204527378082275	 ([artistic][professional,])
I(24,27): 0.25152671337127686	 ([industry's][anouk])
I(22,59): 0.2507052421569824	 ([better][" our])
I(8,27): 0.2504922151565552	 ([involved][anouk])
I(36,50): 0.2501239776611328	 ([talking][true])
I(7,20): -0.2499372363090515	 ([everyone][film.])
I(14,47): 0.24991154670715332	 ([thesis][indie])
I(2,11): 0.2495872974395752	 ([tricky][too.])
I(19,45): -0.24883627891540527	 ([film][lot])
I(46,52): 0.24882328510284424	 ([make][self?])
I(40,52): 0.24826645851135254	 ([like][self?])
I(44,62): 0.2477257251739502	 ([pays][private])
I(48): -0.24772107601165771	 ([item])
I(26,37): -0.2474302053451538	 ([seeing][heads])
I(9,61): -0.24686527252197266	 ([private][professional,])
I(19,22): 0.246515154838562	 ([film][better])
I(19,27): -0.24616801738739014	 ([film][anouk])
I(21,51): 0.24527406692504883	 ([indeed,][artistic])
I(20,24): -0.2447117567062378	 ([film.][industry's])
I(16,36): -0.24380147457122803	 ([attempt][talking])
I(41,63): 0.24289286136627197	 ([make][well.])
I(2,27): 0.24234449863433838	 ([tricky][anouk])
I(28,38): -0.24210381507873535	 ([aim][rattle])
I(13,54): 0.24191945791244507	 ([original][" do])
I(0,42): 0.2417457103729248	 ([movie][studio])
I(41,67): 0.24133336544036865	 ([make][handle,])
I(22,38): -0.24099385738372803	 ([better][rattle])
I(10,58): 0.240118145942688	 ([life,][or :])
I(61,66): 0.23968541622161865	 ([professional,][situation])
I(20,54): 0.23936903476715088	 ([film.][" do])
I(37,59): 0.23833751678466797	 ([heads][" our])
I(50,66): 0.23808085918426514	 ([true][situation])
I(22,26): -0.238059401512146	 ([better][seeing])
I(11,19): 0.2376110553741455	 ([too.][film])
I(24,45): -0.23759996891021729	 ([industry's][lot])
I(25,38): -0.2373591661453247	 ([trickiness][rattle])
I(41,59): 0.23641586303710938	 ([make][" our])
I(11,27): -0.23588991165161133	 ([too.][anouk])
I(7,34): -0.23519468307495117	 ([everyone][insight])
I(38,60): 0.23500096797943115	 ([rattle][relationship])
I(32,62): 0.23494118452072144	 ([trapped][private])
I(61,62): -0.23458921909332275	 ([professional,][private])
I(39,61): 0.23374950885772705	 ([bullshit][professional,])
I(49,56): 0.23338907957077026	 ([stay][please.])
I(49,54): 0.23333358764648438	 ([stay][" do])
I(12,65): 0.23275065422058105	 ([that's][complex])
I(25,41): 0.23209118843078613	 ([trickiness][make])
I(1,32): 0.2320430874824524	 ([industry][trapped])
I(8,36): -0.2313441038131714	 ([involved][talking])
I(8,25): -0.23099839687347412	 ([involved][trickiness])
I(34,40): -0.23088788986206055	 ([insight][like])
I(53,54): -0.22937822341918945	 (["][" do])
I(9,60): -0.22844743728637695	 ([private][relationship])
I(3,33): -0.22806870937347412	 ([business][inanity.])
I(38,43): -0.22721493244171143	 ([rattle][movie])
I(39,40): 0.22654008865356445	 ([bullshit][like])
I(30,59): 0.22637128829956055	 ([maximilian][" our])
I(25,44): -0.22623217105865479	 ([trickiness][pays])
I(22,24): 0.22612273693084717	 ([better][industry's])
I(49,60): -0.22602343559265137	 ([stay][relationship])
I(8,19): 0.22518408298492432	 ([involved][film])
I(3,34): -0.22439861297607422	 ([business][insight])
I(45,61): -0.22415077686309814	 ([lot][professional,])
I(29,34): 0.22357892990112305	 ([e][insight])
I(18,61): -0.22349059581756592	 ([' insightful '][professional,])
I(26,40): 0.22273850440979004	 ([seeing][like])
I(20,34): -0.22190320491790771	 ([film.][insight])
I(13,24): -0.22098839282989502	 ([original][industry's])
I(34,53): 0.22098541259765625	 ([insight]["])
I(6,59): -0.21889197826385498	 ([made][" our])
I(16,41): -0.21857786178588867	 ([attempt][make])
I(43,67): 0.21845710277557373	 ([movie][handle,])
I(2,45): 0.2182101011276245	 ([tricky][lot])
I(6,32): 0.21806585788726807	 ([made][trapped])
I(25,65): 0.2179781198501587	 ([trickiness][complex])
I(10,22): 0.21769022941589355	 ([life,][better])
I(23,32): 0.21758973598480225	 ([proof][trapped])
I(48,52): 0.2174844741821289	 ([item][self?])
I(2,50): 0.21735525131225586	 ([tricky][true])
I(1,44): -0.21700823307037354	 ([industry][pays])
I(57,59): -0.21565014123916626	 (["][" our])
I(3,20): 0.21487581729888916	 ([business][film.])
I(16,61): 0.21464192867279053	 ([attempt][professional,])
I(1,9): 0.21452713012695312	 ([industry][private])
I(39,52): -0.21433794498443604	 ([bullshit][self?])
I(17,59): 0.21387827396392822	 ([making][" our])
I(1,60): -0.21386146545410156	 ([industry][relationship])
I(16,38): -0.21371543407440186	 ([attempt][rattle])
I(13,47): -0.2126530408859253	 ([original][indie])
I(16,46): -0.21249377727508545	 ([attempt][make])
I(0,18): -0.2122722864151001	 ([movie][' insightful '])
I(32,60): -0.21219384670257568	 ([trapped][relationship])
I(18,45): 0.21185457706451416	 ([' insightful '][lot])
I(27,44): 0.2117152214050293	 ([anouk][pays])
I(7,60): -0.21120214462280273	 ([everyone][relationship])
I(17,37): 0.21056675910949707	 ([making][heads])
I(0,62): -0.21048414707183838	 ([movie][private])
I(5,46): -0.21046340465545654	 ([decisions][make])
I(36,52): 0.20995664596557617	 ([talking][self?])
I(0,61): 0.20972955226898193	 ([movie][professional,])
I(19,62): -0.20956969261169434	 ([film][private])
I(11,35): -0.20936036109924316	 ([too.][consists])
I(1,15): 0.20848989486694336	 ([industry][feeble])
I(50,56): 0.20845377445220947	 ([true][please.])
I(12,64): 0.20839083194732666	 ([that's][rather])
I(43,63): 0.208115816116333	 ([movie][well.])
I(12,58): 0.2071934938430786	 ([that's][or :])
I(0,6): 0.20634984970092773	 ([movie][made])
I(42,44): 0.20627093315124512	 ([studio][pays])
I(27,41): 0.20565617084503174	 ([anouk][make])
I(14,62): 0.20559275150299072	 ([thesis][private])
I(20,61): -0.20551061630249023	 ([film.][professional,])
I(32,49): 0.20545274019241333	 ([trapped][stay])
I(35,38): -0.20502662658691406	 ([consists][rattle])
I(21,32): 0.20475506782531738	 ([indeed,][trapped])
I(39,66): -0.20453059673309326	 ([bullshit][situation])
I(46,50): 0.20384836196899414	 ([make][true])
I(38,46): 0.2036513090133667	 ([rattle][make])
I(0,32): -0.2031192183494568	 ([movie][trapped])
I(51,55): -0.20255792140960693	 ([artistic][latter,])
I(13,22): 0.2024766206741333	 ([original][better])
I(51,53): 0.20235180854797363	 ([artistic]["])
I(12,59): 0.20211732387542725	 ([that's][" our])
I(12,23): 0.20182698965072632	 ([that's][proof])
I(3,44): -0.20164477825164795	 ([business][pays])
I(20,50): -0.20067894458770752	 ([film.][true])
I(62,65): -0.20042657852172852	 ([private][complex])
I(45,49): 0.20019769668579102	 ([lot][stay])
I(13,45): 0.20015084743499756	 ([original][lot])
I(32,66): -0.2001299262046814	 ([trapped][situation])
I(43,48): -0.19989144802093506	 ([movie][item])
I(39,63): 0.1997225284576416	 ([bullshit][well.])
I(6,8): -0.19958782196044922	 ([made][involved])
I(0,66): -0.19929492473602295	 ([movie][situation])
I(11,50): -0.1988457441329956	 ([too.][true])
I(31,34): 0.19877922534942627	 ([schell][insight])
I(9,34): -0.19865179061889648	 ([private][insight])
I(57,60): 0.1983845829963684	 (["][relationship])
I(22,66): 0.19798219203948975	 ([better][situation])
I(9,14): 0.1978473663330078	 ([private][thesis])
I(14,31): -0.19766366481781006	 ([thesis][schell])
I(26,42): 0.197662353515625	 ([seeing][studio])
I(9,23): -0.1974429488182068	 ([private][proof])
I(2,10): 0.1967693567276001	 ([tricky][life,])
I(18,56): 0.19676804542541504	 ([' insightful '][please.])
I(34,50): 0.19657373428344727	 ([insight][true])
I(12,17): 0.19654011726379395	 ([that's][making])
I(38,42): 0.1964409351348877	 ([rattle][studio])
I(1,51): 0.19549918174743652	 ([industry][artistic])
I(18,58): 0.19549012184143066	 ([' insightful '][or :])
I(19,24): 0.19536888599395752	 ([film][industry's])
I(11,45): -0.19488310813903809	 ([too.][lot])
I(25,67): 0.19455397129058838	 ([trickiness][handle,])
I(16,44): -0.194524884223938	 ([attempt][pays])
I(19,47): -0.19349908828735352	 ([film][indie])
I(27,49): 0.19340956211090088	 ([anouk][stay])
I(67): -0.19316279888153076	 ([handle,])
I(30,61): -0.19266200065612793	 ([maximilian][professional,])
I(1,21): 0.19258332252502441	 ([industry][indeed,])
I(10,31): 0.19220077991485596	 ([life,][schell])
I(5,10): 0.1920601725578308	 ([decisions][life,])
I(5,62): 0.19158530235290527	 ([decisions][private])
I(2,23): -0.19124442338943481	 ([tricky][proof])
I(0,15): -0.19099712371826172	 ([movie][feeble])
I(3,43): 0.19099414348602295	 ([business][movie])
I(13,52): 0.19072115421295166	 ([original][self?])
I(2,9): 0.19039535522460938	 ([tricky][private])
I(13,39): 0.19006633758544922	 ([original][bullshit])
I(39,64): -0.18987715244293213	 ([bullshit][rather])
I(20,31): 0.18983006477355957	 ([film.][schell])
I(6,52): -0.18896222114562988	 ([made][self?])
I(21,30): 0.1887773871421814	 ([indeed,][maximilian])
I(2,44): -0.18818557262420654	 ([tricky][pays])
I(22,42): 0.18816852569580078	 ([better][studio])
I(20,35): -0.1879580020904541	 ([film.][consists])
I(38,62): 0.18781542778015137	 ([rattle][private])
I(27,48): 0.18776476383209229	 ([anouk][item])
I(26,49): -0.18748080730438232	 ([seeing][stay])
I(30,43): -0.1874631643295288	 ([maximilian][movie])
I(6,9): 0.1869632601737976	 ([made][private])
I(14,54): -0.18690836429595947	 ([thesis][" do])
I(10,63): 0.1863391399383545	 ([life,][well.])
I(54,66): 0.18583929538726807	 ([" do][situation])
I(11,61): 0.185821533203125	 ([too.][professional,])
I(9,18): -0.18534982204437256	 ([private][' insightful '])
I(36,48): -0.18476474285125732	 ([talking][item])
I(20,42): 0.18437612056732178	 ([film.][studio])
I(20,51): 0.18426716327667236	 ([film.][artistic])
I(24,52): -0.18421661853790283	 ([industry's][self?])
I(36,49): -0.1841491460800171	 ([talking][stay])
I(19,51): -0.1839817762374878	 ([film][artistic])
I(12,49): 0.18394458293914795	 ([that's][stay])
I(31,50): 0.18391698598861694	 ([schell][true])
I(5,42): -0.18389368057250977	 ([decisions][studio])
I(3,61): -0.183768630027771	 ([business][professional,])
I(39,41): 0.1835232973098755	 ([bullshit][make])
I(13,20): 0.18306291103363037	 ([original][film.])
I(27,61): -0.18263638019561768	 ([anouk][professional,])
I(10,42): -0.18258094787597656	 ([life,][studio])
I(16,17): -0.18257784843444824	 ([attempt][making])
I(10,20): -0.1825120449066162	 ([life,][film.])
I(22,65): 0.18238317966461182	 ([better][complex])
I(7,14): 0.18199098110198975	 ([everyone][thesis])
I(17,67): 0.1819397211074829	 ([making][handle,])
I(7,12): -0.1810973882675171	 ([everyone][that's])
I(15,19): -0.18021774291992188	 ([feeble][film])
I(49,62): 0.18018412590026855	 ([stay][private])
I(40,47): -0.1797553300857544	 ([like][indie])
I(6,17): -0.17962872982025146	 ([made][making])
I(6,37): 0.17960584163665771	 ([made][heads])
I(8,13): 0.17957520484924316	 ([involved][original])
I(7,49): -0.17938977479934692	 ([everyone][stay])
I(1,20): 0.1791616678237915	 ([industry][film.])
I(14,37): -0.1790478229522705	 ([thesis][heads])
I(20,37): 0.17894339561462402	 ([film.][heads])
I(21,63): 0.1789393424987793	 ([indeed,][well.])
I(14,17): 0.1787785291671753	 ([thesis][making])
I(54,65): 0.1783691644668579	 ([" do][complex])
I(22,36): 0.1781904697418213	 ([better][talking])
I(41,62): 0.177903413772583	 ([make][private])
I(24,44): -0.1777714490890503	 ([industry's][pays])
I(13,65): 0.1777505874633789	 ([original][complex])
I(0,16): -0.17752456665039062	 ([movie][attempt])
I(3,30): -0.17729485034942627	 ([business][maximilian])
I(44,56): 0.17711305618286133	 ([pays][please.])
I(18,36): -0.1769927740097046	 ([' insightful '][talking])
I(9,38): 0.17696070671081543	 ([private][rattle])
I(13,26): -0.17674744129180908	 ([original][seeing])
I(20,67): -0.1760568618774414	 ([film.][handle,])
I(4,12): 0.17568564414978027	 ([-][that's])
I(6,12): 0.17561280727386475	 ([made][that's])
I(32,46): 0.17557817697525024	 ([trapped][make])
I(42,60): -0.174615740776062	 ([studio][relationship])
I(16,58): -0.17454743385314941	 ([attempt][or :])
I(57): 0.17439651489257812	 (["])
I(6,67): 0.17438459396362305	 ([made][handle,])
I(31): 0.1741102933883667	 ([schell])
I(10,65): 0.17409300804138184	 ([life,][complex])
I(17,45): -0.17392921447753906	 ([making][lot])
I(46,63): 0.17373943328857422	 ([make][well.])
I(61): -0.17298638820648193	 ([professional,])
I(41,61): 0.17291367053985596	 ([make][professional,])
I(23,46): 0.172773540019989	 ([proof][make])
I(13,38): 0.17221903800964355	 ([original][rattle])
I(8,15): -0.1717773675918579	 ([involved][feeble])
I(25,46): 0.17158401012420654	 ([trickiness][make])
I(18,38): 0.17133760452270508	 ([' insightful '][rattle])
I(12,63): 0.17121493816375732	 ([that's][well.])
I(18,26): -0.17114949226379395	 ([' insightful '][seeing])
I(13,64): 0.17099595069885254	 ([original][rather])
I(20,38): -0.17042505741119385	 ([film.][rattle])
I(47,59): 0.16998720169067383	 ([indie][" our])
I(27,59): 0.16992688179016113	 ([anouk][" our])
I(21,41): 0.16971486806869507	 ([indeed,][make])
I(23,42): 0.16935402154922485	 ([proof][studio])
I(19,38): -0.16893351078033447	 ([film][rattle])
I(20,56): 0.16882479190826416	 ([film.][please.])
I(8,20): 0.167730450630188	 ([involved][film.])
I(1,63): 0.16770446300506592	 ([industry][well.])
I(17,31): 0.16750717163085938	 ([making][schell])
I(5,58): -0.1673828363418579	 ([decisions][or :])
I(41,43): 0.1672685146331787	 ([make][movie])
I(30,42): -0.166864275932312	 ([maximilian][studio])
I(35,50): -0.16659057140350342	 ([consists][true])
I(48,62): -0.1665431261062622	 ([item][private])
I(56,57): -0.16650676727294922	 ([please.]["])
I(47,63): -0.16642868518829346	 ([indie][well.])
I(20,22): 0.16612279415130615	 ([film.][better])
I(38,48): -0.16588902473449707	 ([rattle][item])
I(52,54): 0.1658274531364441	 ([self?][" do])
I(29,32): 0.16581213474273682	 ([e][trapped])
I(7,17): -0.16565871238708496	 ([everyone][making])
I(42,49): 0.16531908512115479	 ([studio][stay])
I(38): 0.1652754545211792	 ([rattle])
I(10,17): -0.16519200801849365	 ([life,][making])
I(13,43): -0.1649003028869629	 ([original][movie])
I(0,36): -0.16466009616851807	 ([movie][talking])
I(16,64): -0.1640152931213379	 ([attempt][rather])
I(2,56): 0.1639389991760254	 ([tricky][please.])
I(16,63): 0.16382324695587158	 ([attempt][well.])
I(5,65): -0.16356980800628662	 ([decisions][complex])
I(17,51): -0.16354107856750488	 ([making][artistic])
I(1,6): 0.16339313983917236	 ([industry][made])
I(22,60): 0.16331255435943604	 ([better][relationship])
I(18,44): 0.1632627248764038	 ([' insightful '][pays])
I(42,52): -0.1629887819290161	 ([studio][self?])
I(36,65): 0.1628589630126953	 ([talking][complex])
I(2,26): -0.1625605821609497	 ([tricky][seeing])
I(21,39): 0.16226589679718018	 ([indeed,][bullshit])
I(24,35): -0.16185390949249268	 ([industry's][consists])
I(19,25): 0.161826491355896	 ([film][trickiness])
I(35,43): -0.1618114709854126	 ([consists][movie])
I(23,65): 0.1615007519721985	 ([proof][complex])
I(5,55): 0.1612948179244995	 ([decisions][latter,])
I(2,43): -0.16128981113433838	 ([tricky][movie])
I(41,44): 0.1612086296081543	 ([make][pays])
I(27,62): -0.16091513633728027	 ([anouk][private])
I(35,65): 0.1608980894088745	 ([consists][complex])
I(45,59): 0.16025447845458984	 ([lot][" our])
I(16,52): 0.16022741794586182	 ([attempt][self?])
I(22,41): -0.16016626358032227	 ([better][make])
I(20,64): 0.16012918949127197	 ([film.][rather])
I(13,28): 0.1599205732345581	 ([original][aim])
I(29,30): -0.15932166576385498	 ([e][maximilian])
I(49,55): -0.15910708904266357	 ([stay][latter,])
I(19,55): 0.15894901752471924	 ([film][latter,])
I(2,65): 0.15891337394714355	 ([tricky][complex])
I(7,65): -0.1588248610496521	 ([everyone][complex])
I(27,46): 0.1587786078453064	 ([anouk][make])
I(14,38): -0.1587153673171997	 ([thesis][rattle])
I(46,56): 0.15849506855010986	 ([make][please.])
I(60,65): -0.15838539600372314	 ([relationship][complex])
I(8,34): 0.1582026481628418	 ([involved][insight])
I(53,56): -0.15810489654541016	 (["][please.])
I(37,64): -0.15784502029418945	 ([heads][rather])
I(5,61): -0.15780889987945557	 ([decisions][professional,])
I(2,17): -0.1576371192932129	 ([tricky][making])
I(36,39): -0.15734314918518066	 ([talking][bullshit])
I(37,51): 0.1571122407913208	 ([heads][artistic])
I(50,59): 0.15666985511779785	 ([true][" our])
I(5,31): -0.1565176248550415	 ([decisions][schell])
I(43,60): 0.15630769729614258	 ([movie][relationship])
I(15,46): -0.15627038478851318	 ([feeble][make])
I(17,26): 0.15570306777954102	 ([making][seeing])
I(8,11): 0.1550765037536621	 ([involved][too.])
I(17,33): 0.15498054027557373	 ([making][inanity.])
I(40,49): 0.15459442138671875	 ([like][stay])
I(40,42): 0.15448033809661865	 ([like][studio])
I(18,59): 0.154252290725708	 ([' insightful '][" our])
I(1,49): 0.15423667430877686	 ([industry][stay])
I(59,66): 0.1538676619529724	 ([" our][situation])
I(2,49): 0.1533505916595459	 ([tricky][stay])
I(3,25): -0.15321052074432373	 ([business][trickiness])
I(11,44): 0.15320444107055664	 ([too.][pays])
I(11,13): -0.1530247926712036	 ([too.][original])
I(51,63): 0.15256857872009277	 ([artistic][well.])
I(1,45): 0.15212923288345337	 ([industry][lot])
I(25,32): -0.15196675062179565	 ([trickiness][trapped])
I(30,34): 0.15176725387573242	 ([maximilian][insight])
I(21,46): 0.1515163779258728	 ([indeed,][make])
I(16,43): -0.1513916254043579	 ([attempt][movie])
I(12,45): 0.15123891830444336	 ([that's][lot])
I(7,16): 0.15122270584106445	 ([everyone][attempt])
I(24,61): -0.1511319875717163	 ([industry's][professional,])
I(1,43): -0.150581955909729	 ([industry][movie])
I(45,67): -0.15058112144470215	 ([lot][handle,])
I(17,18): -0.15050721168518066	 ([making][' insightful '])
I(50,58): 0.15043377876281738	 ([true][or :])
I(36,43): -0.15037012100219727	 ([talking][movie])
I(22,63): 0.150285005569458	 ([better][well.])
I(35,47): -0.15012896060943604	 ([consists][indie])
I(13,46): 0.15010225772857666	 ([original][make])
I(16,35): 0.14981746673583984	 ([attempt][consists])
I(43,44): 0.14980864524841309	 ([movie][pays])
I(49,53): 0.1496717929840088	 ([stay]["])
I(21,65): 0.1494840383529663	 ([indeed,][complex])
I(5,41): -0.1493988037109375	 ([decisions][make])
I(27,55): -0.14934301376342773	 ([anouk][latter,])
I(45,58): 0.14921772480010986	 ([lot][or :])
I(12,47): -0.14870977401733398	 ([that's][indie])
I(24,33): -0.14818811416625977	 ([industry's][inanity.])
I(26,50): 0.1481257677078247	 ([seeing][true])
I(9,20): 0.14811694622039795	 ([private][film.])
I(40,43): -0.14792871475219727	 ([like][movie])
I(66): -0.1478201150894165	 ([situation])
I(50,62): -0.1478128433227539	 ([true][private])
I(5,52): -0.1472458839416504	 ([decisions][self?])
I(27,50): 0.14722347259521484	 ([anouk][true])
I(27,65): 0.1472163200378418	 ([anouk][complex])
I(59,67): -0.1471240520477295	 ([" our][handle,])
I(24,31): 0.1470571756362915	 ([industry's][schell])
I(5,50): 0.1470177173614502	 ([decisions][true])
I(6,50): -0.1469961404800415	 ([made][true])
I(54,67): 0.14673662185668945	 ([" do][handle,])
I(10,60): 0.14652812480926514	 ([life,][relationship])
I(19,35): 0.146417498588562	 ([film][consists])
I(23,59): 0.1463448405265808	 ([proof][" our])
I(3,21): 0.14608532190322876	 ([business][indeed,])
I(15,31): -0.14593982696533203	 ([feeble][schell])
I(7,9): 0.14519906044006348	 ([everyone][private])
I(30,36): -0.144966721534729	 ([maximilian][talking])
I(17,39): -0.14476418495178223	 ([making][bullshit])
I(52,62): 0.14448678493499756	 ([self?][private])
I(14,64): -0.1444532871246338	 ([thesis][rather])
I(23,40): -0.14437651634216309	 ([proof][like])
I(45,56): 0.14427387714385986	 ([lot][please.])
I(5,43): 0.14401912689208984	 ([decisions][movie])
I(40,51): -0.14395833015441895	 ([like][artistic])
I(0,51): -0.14383208751678467	 ([movie][artistic])
I(16,31): -0.1433568000793457	 ([attempt][schell])
I(55,64): -0.14332246780395508	 ([latter,][rather])
I(17,48): -0.1433185338973999	 ([making][item])
I(26,65): -0.14323484897613525	 ([seeing][complex])
I(19,42): 0.14293503761291504	 ([film][studio])
I(26,63): 0.14279019832611084	 ([seeing][well.])
I(40,41): 0.14276325702667236	 ([like][make])
I(35,37): -0.14251291751861572	 ([consists][heads])
I(8,47): 0.1423015594482422	 ([involved][indie])
I(1,14): 0.141900897026062	 ([industry][thesis])
I(18,30): 0.14157652854919434	 ([' insightful '][maximilian])
I(58): -0.14156925678253174	 ([or :])
I(0,34): -0.14156389236450195	 ([movie][insight])
I(35,42): 0.14153778553009033	 ([consists][studio])
I(1,47): 0.14152789115905762	 ([industry][indie])
I(0,65): 0.14148318767547607	 ([movie][complex])
I(14,32): -0.13997161388397217	 ([thesis][trapped])
I(5,48): -0.13954150676727295	 ([decisions][item])
I(7,61): -0.13949859142303467	 ([everyone][professional,])
I(24,46): -0.13940966129302979	 ([industry's][make])
I(3,6): 0.1393519639968872	 ([business][made])
I(43,49): -0.1393188238143921	 ([movie][stay])
I(39,65): 0.13897228240966797	 ([bullshit][complex])
I(17,41): 0.1389681100845337	 ([making][make])
I(13,60): -0.13890278339385986	 ([original][relationship])
I(25,54): 0.1386502981185913	 ([trickiness][" do])
I(28,35): 0.13864481449127197	 ([aim][consists])
I(5,28): -0.1386181116104126	 ([decisions][aim])
I(18,35): 0.13796162605285645	 ([' insightful '][consists])
I(1,23): 0.1374855637550354	 ([industry][proof])
I(14,56): 0.1373680830001831	 ([thesis][please.])
I(2,67): 0.13735759258270264	 ([tricky][handle,])
I(28,61): -0.13730639219284058	 ([aim][professional,])
I(2,64): -0.13692855834960938	 ([tricky][rather])
I(48,61): -0.1368873119354248	 ([item][professional,])
I(17,49): -0.13682281970977783	 ([making][stay])
I(19,59): 0.1362248659133911	 ([film][" our])
I(25,61): 0.13616526126861572	 ([trickiness][professional,])
I(1,12): 0.13611376285552979	 ([industry][that's])
I(39,46): 0.13571178913116455	 ([bullshit][make])
I(28,51): 0.13551270961761475	 ([aim][artistic])
I(3,60): -0.13550317287445068	 ([business][relationship])
I(14,50): 0.13541066646575928	 ([thesis][true])
I(21,27): -0.13506293296813965	 ([indeed,][anouk])
I(16,32): 0.13505041599273682	 ([attempt][trapped])
I(45,60): -0.13481056690216064	 ([lot][relationship])
I(46,66): 0.1341555118560791	 ([make][situation])
I(38,50): 0.13407295942306519	 ([rattle][true])
I(44,46): 0.13349831104278564	 ([pays][make])
I(31,48): -0.1332474946975708	 ([schell][item])
I(48,59): 0.13312923908233643	 ([item][" our])
I(11,32): 0.13303214311599731	 ([too.][trapped])
I(37,56): -0.13302171230316162	 ([heads][please.])
I(60,64): 0.13282692432403564	 ([relationship][rather])
I(36,63): 0.13280296325683594	 ([talking][well.])
I(37,41): 0.13188648223876953	 ([heads][make])
