---------- Players ----------
Player 0: movie
Player 1: potential
Player 2: really
Player 3: good,
Player 4: considering
Player 5: plot
Player 6: elements
Player 7: borrowed
Player 8: sci - fi
Player 9: actioner
Player 10: hidden.
Player 11: dolph
Player 12: always
Player 13: lends
Player 14: cheesy
Player 15: appeal
Player 16: roles.
Player 17: someone
Player 18: somewhere
Player 19: really
Player 20: dropped
Player 21: ball
Player 22: one.
Player 23: dolph
Player 24: plays
Player 25: butt - kicking
Player 26: monk
Player 27: (! )
Player 28: travels
Player 29: new
Player 30: york
Player 31: retrieve
Player 32: key
Player 33: unlocks
Player 34: door
Player 35: beneath
Player 36: monastery
Player 37: imprisoned
Player 38: antichrist
Player 39: 2000
Player 40: years.
Player 41: must
Player 42: battle
Player 43: minion,
Player 44: spirit
Player 45: jumps
Player 46: body
Player 47: body
Player 48: much
Player 49: like
Player 50: hidden
Player 51: jason
Player 52: goes
Player 53: hell.
Player 54: minion,
Player 55: naturally,
Player 56: wants
Player 57: key
Player 58: let
Player 59: antichrist
Player 60: out.
Player 61: along
Player 62: ride
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.9480278491973877	 ([potential][good,])
I(37,42): -0.17304176092147827	 ([imprisoned][battle])
I(26,28): 0.17298221588134766	 ([monk][travels])
I(23,45): -0.1726897954940796	 ([dolph][jumps])
I(26,31): 0.17263948917388916	 ([monk][retrieve])
I(30,32): -0.17188090085983276	 ([york][key])
I(16,53): 0.17172306776046753	 ([roles.][hell.])
I(16,26): -0.1710302233695984	 ([roles.][monk])
I(25,40): 0.17095136642456055	 ([butt - kicking][years.])
I(30,31): 0.17086321115493774	 ([york][retrieve])
I(8,11): -0.17085355520248413	 ([sci - fi][dolph])
I(40,43): 0.17050963640213013	 ([years.][minion,])
I(21,51): 0.17047250270843506	 ([ball][jason])
I(23,58): -0.17027723789215088	 ([dolph][let])
I(33,60): -0.16996657848358154	 ([unlocks][out.])
I(4,41): 0.16965720057487488	 ([considering][must])
I(11,26): -0.1694544553756714	 ([dolph][monk])
I(27,33): 0.16927438974380493	 ([(! )][unlocks])
I(55,56): 0.16918793320655823	 ([naturally,][wants])
I(1,5): 0.16912269592285156	 ([potential][plot])
I(27,50): 0.1690373420715332	 ([(! )][hidden])
I(52,56): -0.16875672340393066	 ([goes][wants])
I(43,50): 0.16755586862564087	 ([minion,][hidden])
I(16,34): -0.16744589805603027	 ([roles.][door])
I(3,8): 0.16725587844848633	 ([good,][sci - fi])
I(1,58): -0.1667000651359558	 ([potential][let])
I(36,53): 0.1663825809955597	 ([monastery][hell.])
I(28,31): 0.1658739447593689	 ([travels][retrieve])
I(24,57): 0.16550421714782715	 ([plays][key])
I(9,31): 0.1654353141784668	 ([actioner][retrieve])
I(1,27): -0.1652866005897522	 ([potential][(! )])
I(55,57): 0.16490554809570312	 ([naturally,][key])
I(29,40): 0.163943350315094	 ([new][years.])
I(1,54): 0.16317635774612427	 ([potential][minion,])
I(20,24): 0.16306471824645996	 ([dropped][plays])
I(28,30): 0.16251260042190552	 ([travels][york])
I(25,56): 0.16217553615570068	 ([butt - kicking][wants])
I(9,50): 0.1619281768798828	 ([actioner][hidden])
I(57,61): -0.16170257329940796	 ([key][along])
I(41,50): 0.16136425733566284	 ([must][hidden])
I(1,15): -0.1611487865447998	 ([potential][appeal])
I(27,60): -0.16057556867599487	 ([(! )][out.])
I(38,54): -0.1602047085762024	 ([antichrist][minion,])
I(23,27): -0.15978461503982544	 ([dolph][(! )])
I(9,21): -0.15943557024002075	 ([actioner][ball])
I(15,23): 0.15942394733428955	 ([appeal][dolph])
I(39,55): 0.15939193964004517	 ([2000][naturally,])
I(38,60): -0.15920400619506836	 ([antichrist][out.])
I(16,33): 0.15901392698287964	 ([roles.][unlocks])
I(27,44): 0.1589200496673584	 ([(! )][spirit])
I(14,33): -0.15883183479309082	 ([cheesy][unlocks])
I(37,55): 0.15867090225219727	 ([imprisoned][naturally,])
I(9,51): 0.15842032432556152	 ([actioner][jason])
I(32,39): -0.15804827213287354	 ([key][2000])
I(1,26): 0.15776336193084717	 ([potential][monk])
I(3,14): -0.15668749809265137	 ([good,][cheesy])
I(15,41): -0.15651845932006836	 ([appeal][must])
I(42,55): 0.15647560358047485	 ([battle][naturally,])
I(4,5): -0.1558360457420349	 ([considering][plot])
I(26,50): 0.15567833185195923	 ([monk][hidden])
I(14,37): 0.15559160709381104	 ([cheesy][imprisoned])
I(25,58): -0.155559241771698	 ([butt - kicking][let])
I(30,52): -0.15555530786514282	 ([york][goes])
I(43,46): 0.15552455186843872	 ([minion,][body])
I(25,62): -0.1553182601928711	 ([butt - kicking][ride])
I(40,42): -0.15518921613693237	 ([years.][battle])
I(10,15): -0.15509659051895142	 ([hidden.][appeal])
I(37,50): 0.1550503373146057	 ([imprisoned][hidden])
I(25,57): -0.15438169240951538	 ([butt - kicking][key])
I(7,9): 0.15383148193359375	 ([borrowed][actioner])
I(30,57): -0.15378469228744507	 ([york][key])
I(20,45): -0.1537553071975708	 ([dropped][jumps])
I(50,52): 0.153317391872406	 ([hidden][goes])
I(27,62): -0.15313971042633057	 ([(! )][ride])
I(15,59): -0.15297317504882812	 ([appeal][antichrist])
I(41,56): -0.15273737907409668	 ([must][wants])
I(0,4): -0.15228009223937988	 ([movie][considering])
I(25,59): 0.1520705223083496	 ([butt - kicking][antichrist])
I(15,54): -0.151667058467865	 ([appeal][minion,])
I(14,40): -0.15083813667297363	 ([cheesy][years.])
I(30,62): 0.15031158924102783	 ([york][ride])
I(21,42): 0.150010883808136	 ([ball][battle])
I(5,37): 0.14995348453521729	 ([plot][imprisoned])
I(42,58): -0.14975541830062866	 ([battle][let])
I(31,54): 0.14964956045150757	 ([retrieve][minion,])
I(12,62): -0.1492381989955902	 ([always][ride])
I(7,10): 0.14899638295173645	 ([borrowed][hidden.])
I(8,31): -0.14891809225082397	 ([sci - fi][retrieve])
I(0,54): 0.14890795946121216	 ([movie][minion,])
I(15,56): -0.14864027500152588	 ([appeal][wants])
I(31,53): 0.14847958087921143	 ([retrieve][hell.])
I(15,30): 0.14839428663253784	 ([appeal][york])
I(1,46): 0.1483137011528015	 ([potential][body])
I(14,36): 0.14800643920898438	 ([cheesy][monastery])
I(27,32): 0.14793014526367188	 ([(! )][key])
I(16,32): -0.14766168594360352	 ([roles.][key])
I(8,30): 0.14752322435379028	 ([sci - fi][york])
I(11,21): 0.1470065712928772	 ([dolph][ball])
I(9,45): -0.14686769247055054	 ([actioner][jumps])
I(6,7): 0.1463085412979126	 ([elements][borrowed])
I(36,37): 0.14568325877189636	 ([monastery][imprisoned])
I(10,31): 0.1452019214630127	 ([hidden.][retrieve])
I(10,21): 0.1451764702796936	 ([hidden.][ball])
I(21,55): 0.14506882429122925	 ([ball][naturally,])
I(4,20): -0.14468717575073242	 ([considering][dropped])
I(8,17): 0.14432168006896973	 ([sci - fi][someone])
I(28,41): 0.14400973916053772	 ([travels][must])
I(29,53): 0.14396679401397705	 ([new][hell.])
I(26,41): 0.14380690455436707	 ([monk][must])
I(8,47): 0.14369535446166992	 ([sci - fi][body])
I(15,32): -0.1433388590812683	 ([appeal][key])
I(5,10): -0.14255660772323608	 ([plot][hidden.])
I(1,9): -0.1420602798461914	 ([potential][actioner])
I(8,28): 0.14183878898620605	 ([sci - fi][travels])
I(3,31): -0.14173778891563416	 ([good,][retrieve])
I(0,25): 0.1416623592376709	 ([movie][butt - kicking])
I(26,36): 0.1413981020450592	 ([monk][monastery])
I(1,34): 0.14103537797927856	 ([potential][door])
I(36,39): 0.14093762636184692	 ([monastery][2000])
I(3,13): 0.1408865749835968	 ([good,][lends])
I(16,50): 0.14057660102844238	 ([roles.][hidden])
I(52,54): 0.1403881311416626	 ([goes][minion,])
I(1,50): 0.14023083448410034	 ([potential][hidden])
I(15,17): 0.13989198207855225	 ([appeal][someone])
I(30,45): 0.13988488912582397	 ([york][jumps])
I(22,38): 0.13949108123779297	 ([one.][antichrist])
I(27,39): -0.13941389322280884	 ([(! )][2000])
I(45,52): 0.1393468976020813	 ([jumps][goes])
I(5,57): -0.13927435874938965	 ([plot][key])
I(3,42): -0.13915035128593445	 ([good,][battle])
I(37,39): 0.13896626234054565	 ([imprisoned][2000])
I(13,14): 0.13876843452453613	 ([lends][cheesy])
I(15,21): 0.1387578845024109	 ([appeal][ball])
I(3,21): 0.1385641098022461	 ([good,][ball])
I(25,52): 0.13823699951171875	 ([butt - kicking][goes])
I(11,25): 0.13816004991531372	 ([dolph][butt - kicking])
I(3,20): 0.1379876434803009	 ([good,][dropped])
I(23,26): -0.13788652420043945	 ([dolph][monk])
I(13,36): 0.13778850436210632	 ([lends][monastery])
I(13,62): 0.13774466514587402	 ([lends][ride])
I(0,32): 0.1376158893108368	 ([movie][key])
I(10,41): 0.13755786418914795	 ([hidden.][must])
I(7,62): -0.13749605417251587	 ([borrowed][ride])
I(9,57): -0.13738024234771729	 ([actioner][key])
I(3,56): -0.13735628128051758	 ([good,][wants])
I(39,51): -0.13711905479431152	 ([2000][jason])
I(21,54): 0.1367197036743164	 ([ball][minion,])
I(13,23): 0.13664662837982178	 ([lends][dolph])
I(7,32): 0.1361323595046997	 ([borrowed][key])
I(0,46): 0.13582533597946167	 ([movie][body])
I(6,10): 0.13562843203544617	 ([elements][hidden.])
I(38,46): -0.13507455587387085	 ([antichrist][body])
I(31,46): 0.13496100902557373	 ([retrieve][body])
I(43,53): -0.13488167524337769	 ([minion,][hell.])
I(30,50): -0.1345916986465454	 ([york][hidden])
I(7,15): -0.1345815658569336	 ([borrowed][appeal])
I(42,54): -0.13415902853012085	 ([battle][minion,])
I(20,57): -0.13394784927368164	 ([dropped][key])
I(42,51): -0.13392025232315063	 ([battle][jason])
I(5,50): 0.1337125301361084	 ([plot][hidden])
I(12,57): 0.1336713433265686	 ([always][key])
I(36,59): 0.13357782363891602	 ([monastery][antichrist])
I(6,50): 0.13348907232284546	 ([elements][hidden])
I(16,29): 0.13315552473068237	 ([roles.][new])
I(15,16): -0.132854163646698	 ([appeal][roles.])
I(3,50): -0.1327286958694458	 ([good,][hidden])
I(24,32): -0.13257402181625366	 ([plays][key])
I(23,28): 0.13217616081237793	 ([dolph][travels])
I(1,62): -0.13211774826049805	 ([potential][ride])
I(7,33): 0.1321014165878296	 ([borrowed][unlocks])
I(53,60): -0.13204878568649292	 ([hell.][out.])
I(34,37): 0.13188686966896057	 ([door][imprisoned])
I(23,24): -0.13167810440063477	 ([dolph][plays])
I(22,36): 0.1314886510372162	 ([one.][monastery])
I(31,42): 0.1313931941986084	 ([retrieve][battle])
I(38,61): 0.13122272491455078	 ([antichrist][along])
I(36,58): 0.13121110200881958	 ([monastery][let])
I(8,26): 0.1311246156692505	 ([sci - fi][monk])
I(44,52): 0.1308777928352356	 ([spirit][goes])
I(9,58): -0.13076847791671753	 ([actioner][let])
I(3,47): -0.13052377104759216	 ([good,][body])
I(11,24): 0.13042378425598145	 ([dolph][plays])
I(18,19): -0.13029193878173828	 ([somewhere][really])
I(2,41): -0.1302233338356018	 ([really][must])
I(51,62): -0.12956130504608154	 ([jason][ride])
I(30,34): -0.12948772311210632	 ([york][door])
I(55,59): 0.1290745735168457	 ([naturally,][antichrist])
I(0,56): 0.12861955165863037	 ([movie][wants])
I(32,58): -0.12861120700836182	 ([key][let])
I(35,37): -0.12853103876113892	 ([beneath][imprisoned])
I(20,25): 0.12799286842346191	 ([dropped][butt - kicking])
I(9,53): -0.12794560194015503	 ([actioner][hell.])
I(34,38): 0.12752285599708557	 ([door][antichrist])
I(6,62): 0.1275017261505127	 ([elements][ride])
I(28,39): 0.12748980522155762	 ([travels][2000])
I(3,9): -0.12745970487594604	 ([good,][actioner])
I(40,46): 0.1273590624332428	 ([years.][body])
I(0,21): 0.127130389213562	 ([movie][ball])
I(21,56): 0.12689676880836487	 ([ball][wants])
I(10,36): 0.12669286131858826	 ([hidden.][monastery])
I(30,58): 0.12635815143585205	 ([york][let])
I(5,20): 0.12627100944519043	 ([plot][dropped])
I(24,52): 0.12607616186141968	 ([plays][goes])
I(5,28): 0.12593793869018555	 ([plot][travels])
I(34,56): 0.12485384941101074	 ([door][wants])
I(31,58): -0.12446004152297974	 ([retrieve][let])
I(24,59): 0.12433576583862305	 ([plays][antichrist])
I(0,50): 0.12427651882171631	 ([movie][hidden])
I(34,42): 0.12386637926101685	 ([door][battle])
I(22,51): 0.12297075986862183	 ([one.][jason])
I(22,24): 0.12245345115661621	 ([one.][plays])
I(13,21): 0.12217968702316284	 ([lends][ball])
I(27,28): 0.12158858776092529	 ([(! )][travels])
I(6,43): -0.12157505750656128	 ([elements][minion,])
I(8,32): -0.12108707427978516	 ([sci - fi][key])
I(6,22): -0.1209801435470581	 ([elements][one.])
I(8,15): 0.12084507942199707	 ([sci - fi][appeal])
I(16,18): 0.12075161933898926	 ([roles.][somewhere])
I(16,31): 0.12066888809204102	 ([roles.][retrieve])
I(3,40): -0.12044984102249146	 ([good,][years.])
I(47,55): -0.12035489082336426	 ([body][naturally,])
I(11,58): -0.12034857273101807	 ([dolph][let])
I(9,38): -0.12017613649368286	 ([actioner][antichrist])
I(4,6): -0.1198607087135315	 ([considering][elements])
I(52,60): -0.11985033750534058	 ([goes][out.])
I(31,36): 0.1192406415939331	 ([retrieve][monastery])
I(10,27): 0.1190120279788971	 ([hidden.][(! )])
I(8,20): -0.11878061294555664	 ([sci - fi][dropped])
I(47,54): 0.118496835231781	 ([body][minion,])
I(16,40): -0.11813920736312866	 ([roles.][years.])
I(3,28): -0.1178678572177887	 ([good,][travels])
I(9,34): -0.11774814128875732	 ([actioner][door])
I(5,25): 0.11706900596618652	 ([plot][butt - kicking])
I(13,25): -0.11659449338912964	 ([lends][butt - kicking])
I(27,37): 0.1165701150894165	 ([(! )][imprisoned])
I(17,19): -0.11645370721817017	 ([someone][really])
I(59,61): 0.1164436936378479	 ([antichrist][along])
I(40,58): 0.11617475748062134	 ([years.][let])
I(15,27): -0.11613231897354126	 ([appeal][(! )])
I(3,10): 0.1159990131855011	 ([good,][hidden.])
I(10,28): 0.11596864461898804	 ([hidden.][travels])
I(4,28): 0.11587709188461304	 ([considering][travels])
I(0,17): 0.11572343111038208	 ([movie][someone])
I(30,46): 0.11548224091529846	 ([york][body])
I(24,46): -0.11519652605056763	 ([plays][body])
I(7,17): 0.11515653133392334	 ([borrowed][someone])
I(30,37): -0.11497768759727478	 ([york][imprisoned])
I(23,31): 0.11475181579589844	 ([dolph][retrieve])
I(14,61): -0.11453890800476074	 ([cheesy][along])
I(21,60): -0.11447334289550781	 ([ball][out.])
I(13,28): 0.11408072710037231	 ([lends][travels])
I(39,46): 0.11363005638122559	 ([2000][body])
I(15,47): -0.11357200145721436	 ([appeal][body])
I(43,61): 0.11345690488815308	 ([minion,][along])
I(1,43): 0.1130785346031189	 ([potential][minion,])
I(34,41): 0.11284992098808289	 ([door][must])
I(17,41): -0.11278900504112244	 ([someone][must])
I(4,39): -0.11256706714630127	 ([considering][2000])
I(49,57): -0.11248111724853516	 ([like][key])
I(6,25): -0.11236786842346191	 ([elements][butt - kicking])
I(21,27): 0.1122671365737915	 ([ball][(! )])
I(36,52): 0.11200517416000366	 ([monastery][goes])
I(5,12): -0.11167371273040771	 ([plot][always])
I(6,38): 0.11159449815750122	 ([elements][antichrist])
I(3,11): 0.11132007837295532	 ([good,][dolph])
I(39,52): 0.11127406358718872	 ([2000][goes])
I(32,45): -0.11105281114578247	 ([key][jumps])
I(10,22): -0.11100178956985474	 ([hidden.][one.])
I(4,21): 0.11088651418685913	 ([considering][ball])
I(22,44): 0.11078953742980957	 ([one.][spirit])
I(33,39): -0.11067652702331543	 ([unlocks][2000])
I(4,36): 0.11057713627815247	 ([considering][monastery])
I(17,22): 0.11055880784988403	 ([someone][one.])
I(16,46): -0.11054593324661255	 ([roles.][body])
I(2,62): -0.11053705215454102	 ([really][ride])
I(23,42): -0.11028945446014404	 ([dolph][battle])
I(45,53): 0.1101454496383667	 ([jumps][hell.])
I(20,34): 0.10993543267250061	 ([dropped][door])
I(40,55): 0.10972142219543457	 ([years.][naturally,])
I(46,50): 0.10957175493240356	 ([body][hidden])
I(20,28): -0.10954165458679199	 ([dropped][travels])
I(23,50): -0.1094970703125	 ([dolph][hidden])
I(10,56): 0.10911041498184204	 ([hidden.][wants])
I(23,39): 0.10909926891326904	 ([dolph][2000])
I(20,59): 0.10889172554016113	 ([dropped][antichrist])
I(21,23): 0.10872817039489746	 ([ball][dolph])
I(25,47): -0.1085822582244873	 ([butt - kicking][body])
I(51,60): -0.10838198661804199	 ([jason][out.])
I(27,36): 0.10833898186683655	 ([(! )][monastery])
I(61,62): 0.10785424709320068	 ([along][ride])
I(10,38): 0.10753685235977173	 ([hidden.][antichrist])
I(27,42): -0.10748666524887085	 ([(! )][battle])
I(21,35): 0.10733217000961304	 ([ball][beneath])
I(17,44): -0.1072854995727539	 ([someone][spirit])
I(10,54): 0.10676753520965576	 ([hidden.][minion,])
I(3,41): -0.10660651326179504	 ([good,][must])
I(13,34): 0.10646334290504456	 ([lends][door])
I(40,44): 0.1060556173324585	 ([years.][spirit])
I(22,59): 0.10539460182189941	 ([one.][antichrist])
I(14,34): 0.10525715351104736	 ([cheesy][door])
I(9,12): -0.10520660877227783	 ([actioner][always])
I(0,52): 0.1051667332649231	 ([movie][goes])
I(4,16): 0.10505151748657227	 ([considering][roles.])
I(4,45): -0.1050419807434082	 ([considering][jumps])
I(15,36): -0.10466399788856506	 ([appeal][monastery])
I(6,60): -0.10457080602645874	 ([elements][out.])
I(15,35): -0.10428112745285034	 ([appeal][beneath])
I(10,26): 0.10419782996177673	 ([hidden.][monk])
I(33,55): 0.1036844253540039	 ([unlocks][naturally,])
I(1,11): -0.10366624593734741	 ([potential][dolph])
I(9,43): -0.103091299533844	 ([actioner][minion,])
I(5,6): 0.10269045829772949	 ([plot][elements])
I(17,33): -0.10260874032974243	 ([someone][unlocks])
I(27,30): -0.10244709253311157	 ([(! )][york])
I(48,49): 0.10234057903289795	 ([much][like])
I(4,40): 0.1020892858505249	 ([considering][years.])
I(3,52): -0.10186704993247986	 ([good,][goes])
I(6,11): -0.1017962098121643	 ([elements][dolph])
I(28,61): -0.10154569149017334	 ([travels][along])
I(0,41): -0.10152500867843628	 ([movie][must])
I(47,62): 0.100941002368927	 ([body][ride])
I(8,42): 0.10073381662368774	 ([sci - fi][battle])
I(30,56): 0.10053578019142151	 ([york][wants])
I(43,45): -0.09968781471252441	 ([minion,][jumps])
I(20,53): -0.09945303201675415	 ([dropped][hell.])
I(16,60): 0.09941065311431885	 ([roles.][out.])
I(15,44): -0.09934520721435547	 ([appeal][spirit])
I(3,39): 0.09904056787490845	 ([good,][2000])
I(2,7): 0.09897571802139282	 ([really][borrowed])
I(11,60): -0.09870493412017822	 ([dolph][out.])
I(54,55): 0.09867498278617859	 ([minion,][naturally,])
I(16,45): 0.0978463888168335	 ([roles.][jumps])
I(8,54): -0.0976107120513916	 ([sci - fi][minion,])
I(6,47): -0.09747278690338135	 ([elements][body])
I(41,58): -0.09711843729019165	 ([must][let])
I(5,54): -0.09709930419921875	 ([plot][minion,])
I(2,14): 0.09708046913146973	 ([really][cheesy])
I(4,10): 0.09704166650772095	 ([considering][hidden.])
I(11,45): -0.09674561023712158	 ([dolph][jumps])
I(15,45): -0.09659230709075928	 ([appeal][jumps])
I(12,32): 0.09644562005996704	 ([always][key])
I(9,55): -0.09631556272506714	 ([actioner][naturally,])
I(44,49): -0.09627246856689453	 ([spirit][like])
I(23,51): 0.0962057113647461	 ([dolph][jason])
I(22,35): -0.09607118368148804	 ([one.][beneath])
I(47,53): -0.0960349440574646	 ([body][hell.])
I(16,41): 0.0958937406539917	 ([roles.][must])
I(54,59): -0.09588503837585449	 ([minion,][antichrist])
I(27,47): -0.09584718942642212	 ([(! )][body])
I(15,52): -0.09565490484237671	 ([appeal][goes])
I(9,22): 0.0955660343170166	 ([actioner][one.])
I(33,61): -0.09549230337142944	 ([unlocks][along])
I(5,42): -0.09513896703720093	 ([plot][battle])
I(15,31): -0.09496939182281494	 ([appeal][retrieve])
I(13,39): 0.09492909908294678	 ([lends][2000])
I(20,22): -0.09484809637069702	 ([dropped][one.])
I(26,40): 0.09461426734924316	 ([monk][years.])
I(20,27): -0.09456783533096313	 ([dropped][(! )])
I(2,23): -0.09455585479736328	 ([really][dolph])
I(25,39): 0.09437942504882812	 ([butt - kicking][2000])
I(19,21): 0.09427046775817871	 ([really][ball])
I(54,58): -0.09370750188827515	 ([minion,][let])
I(14,45): -0.09370613098144531	 ([cheesy][jumps])
I(24,47): -0.0937035083770752	 ([plays][body])
I(43,49): 0.0935063362121582	 ([minion,][like])
I(31,37): 0.09341275691986084	 ([retrieve][imprisoned])
I(38,58): 0.09332036972045898	 ([antichrist][let])
I(20,44): 0.09331011772155762	 ([dropped][spirit])
I(12,24): -0.09320986270904541	 ([always][plays])
I(46,53): 0.09312659502029419	 ([body][hell.])
I(3,45): 0.09304922819137573	 ([good,][jumps])
I(14,44): -0.09302318096160889	 ([cheesy][spirit])
I(23,59): 0.09288334846496582	 ([dolph][antichrist])
I(47,57): -0.09285235404968262	 ([body][key])
I(31,55): 0.09280991554260254	 ([retrieve][naturally,])
I(2,32): 0.09266495704650879	 ([really][key])
I(40,56): 0.092379629611969	 ([years.][wants])
I(17,40): -0.0922870934009552	 ([someone][years.])
I(13,35): -0.09221196174621582	 ([lends][beneath])
I(7,43): -0.09219968318939209	 ([borrowed][minion,])
I(23,60): -0.09217894077301025	 ([dolph][out.])
I(9,60): -0.09209603071212769	 ([actioner][out.])
I(15,51): -0.0917820930480957	 ([appeal][jason])
I(0,44): 0.09142565727233887	 ([movie][spirit])
I(7,13): -0.0913616418838501	 ([borrowed][lends])
I(11,20): 0.09134829044342041	 ([dolph][dropped])
I(8,46): 0.09124606847763062	 ([sci - fi][body])
I(1,35): 0.09117412567138672	 ([potential][beneath])
I(6,59): 0.09105801582336426	 ([elements][antichrist])
I(9,61): 0.09095412492752075	 ([actioner][along])
I(45,56): -0.09083294868469238	 ([jumps][wants])
I(10,40): 0.09050893783569336	 ([hidden.][years.])
I(55,58): 0.09049558639526367	 ([naturally,][let])
I(30,35): -0.09028121829032898	 ([york][beneath])
I(10,37): 0.09020861983299255	 ([hidden.][imprisoned])
I(11,28): 0.09017229080200195	 ([dolph][travels])
I(15,53): -0.09012061357498169	 ([appeal][hell.])
I(23,34): -0.09006080031394958	 ([dolph][door])
I(11,51): -0.0900111198425293	 ([dolph][jason])
I(1,13): 0.09000426530838013	 ([potential][lends])
I(8,27): -0.0899699330329895	 ([sci - fi][(! )])
I(36,54): 0.08987465500831604	 ([monastery][minion,])
I(15,58): -0.0897287130355835	 ([appeal][let])
I(58,62): 0.08935695886611938	 ([let][ride])
I(16,44): -0.08934390544891357	 ([roles.][spirit])
I(22,62): 0.08860206604003906	 ([one.][ride])
I(24,39): 0.08838009834289551	 ([plays][2000])
I(44,48): -0.0882178544998169	 ([spirit][much])
I(13,18): 0.08820456266403198	 ([lends][somewhere])
I(10,24): 0.08789795637130737	 ([hidden.][plays])
I(0,40): 0.08782726526260376	 ([movie][years.])
I(7,57): 0.08781266212463379	 ([borrowed][key])
I(20,47): 0.08719652891159058	 ([dropped][body])
I(4,43): 0.08717906475067139	 ([considering][minion,])
I(8,43): -0.08683401346206665	 ([sci - fi][minion,])
I(28,60): 0.08677911758422852	 ([travels][out.])
I(20,56): -0.08663445711135864	 ([dropped][wants])
I(7,59): 0.08663082122802734	 ([borrowed][antichrist])
I(8,12): -0.08651351928710938	 ([sci - fi][always])
I(10,12): 0.08649593591690063	 ([hidden.][always])
I(30,43): -0.08644628524780273	 ([york][minion,])
I(31,40): 0.0864112377166748	 ([retrieve][years.])
I(24,56): 0.08618462085723877	 ([plays][wants])
I(31,62): 0.08601588010787964	 ([retrieve][ride])
I(6,9): -0.08594346046447754	 ([elements][actioner])
I(14,31): 0.08592724800109863	 ([cheesy][retrieve])
I(2,9): -0.08581686019897461	 ([really][actioner])
I(5,60): -0.08579081296920776	 ([plot][out.])
I(17,58): 0.08577758073806763	 ([someone][let])
I(0,55): 0.08569973707199097	 ([movie][naturally,])
I(3,53): -0.08566209673881531	 ([good,][hell.])
I(53,56): 0.08565068244934082	 ([hell.][wants])
I(17,20): 0.08556407690048218	 ([someone][dropped])
I(6,41): 0.08536973595619202	 ([elements][must])
I(1,32): -0.08530062437057495	 ([potential][key])
I(50,58): 0.08472079038619995	 ([hidden][let])
I(5,22): 0.08443617820739746	 ([plot][one.])
I(12,33): 0.08443552255630493	 ([always][unlocks])
I(25,28): 0.08441758155822754	 ([butt - kicking][travels])
I(25,54): 0.08434557914733887	 ([butt - kicking][minion,])
I(33,52): 0.08431291580200195	 ([unlocks][goes])
I(4,62): -0.08402204513549805	 ([considering][ride])
I(47,56): -0.08399957418441772	 ([body][wants])
I(29,38): 0.08351904153823853	 ([new][antichrist])
I(2,40): 0.08351433277130127	 ([really][years.])
I(32,40): 0.08340013027191162	 ([key][years.])
I(15,38): -0.0830533504486084	 ([appeal][antichrist])
I(20,54): -0.08290958404541016	 ([dropped][minion,])
I(11,56): 0.08288311958312988	 ([dolph][wants])
I(1,18): -0.08260828256607056	 ([potential][somewhere])
I(27,40): 0.08227413892745972	 ([(! )][years.])
I(31,35): 0.08188503980636597	 ([retrieve][beneath])
I(41,62): -0.0816945731639862	 ([must][ride])
I(29,50): 0.08157896995544434	 ([new][hidden])
I(25,29): 0.08154863119125366	 ([butt - kicking][new])
I(31,60): -0.08153331279754639	 ([retrieve][out.])
I(8,21): -0.08144915103912354	 ([sci - fi][ball])
I(33,49): -0.08136200904846191	 ([unlocks][like])
I(24,49): -0.08104908466339111	 ([plays][like])
I(25,33): -0.08093905448913574	 ([butt - kicking][unlocks])
I(5,52): 0.0804632306098938	 ([plot][goes])
I(22,30): -0.08043032884597778	 ([one.][york])
I(10,17): 0.08042481541633606	 ([hidden.][someone])
I(42,46): 0.08023709058761597	 ([battle][body])
I(20,60): -0.08011782169342041	 ([dropped][out.])
I(8,44): -0.08010506629943848	 ([sci - fi][spirit])
I(13,46): 0.08001440763473511	 ([lends][body])
I(8,58): -0.08000391721725464	 ([sci - fi][let])
I(22,56): 0.07999634742736816	 ([one.][wants])
I(4,15): -0.07990634441375732	 ([considering][appeal])
I(2,21): 0.07990080118179321	 ([really][ball])
I(13,27): -0.07945632934570312	 ([lends][(! )])
I(40,62): -0.07936656475067139	 ([years.][ride])
I(26,56): 0.07927477359771729	 ([monk][wants])
I(31,45): -0.07913434505462646	 ([retrieve][jumps])
I(2,36): 0.07903465628623962	 ([really][monastery])
I(4,11): 0.07875251770019531	 ([considering][dolph])
I(37,47): -0.07837331295013428	 ([imprisoned][body])
I(28,50): 0.07827168703079224	 ([travels][hidden])
I(9,28): 0.0782623291015625	 ([actioner][travels])
I(37,56): -0.07822710275650024	 ([imprisoned][wants])
I(8,40): -0.07794469594955444	 ([sci - fi][years.])
I(2,51): -0.07787764072418213	 ([really][jason])
I(32,51): 0.0776945948600769	 ([key][jason])
I(20,39): -0.0775071382522583	 ([dropped][2000])
I(12,40): 0.07744240760803223	 ([always][years.])
I(46,62): 0.07737267017364502	 ([body][ride])
I(2,10): 0.07694250345230103	 ([really][hidden.])
I(22,60): -0.07684153318405151	 ([one.][out.])
I(43,55): -0.07646378874778748	 ([minion,][naturally,])
I(14,39): -0.07616114616394043	 ([cheesy][2000])
I(39,47): 0.07615005970001221	 ([2000][body])
I(16,47): -0.07600313425064087	 ([roles.][body])
I(2,11): -0.07592248916625977	 ([really][dolph])
I(7,8): 0.07571673393249512	 ([borrowed][sci - fi])
I(33,45): -0.07565969228744507	 ([unlocks][jumps])
