---------- AND Interactions ----------
I(2): 2.921391725540161	 ([directed])
I(10,43): -0.19420146942138672	 ([kind][played])
I(4,58): 0.1937958002090454	 ([shah,][popularity])
I(54,59): -0.19376564025878906	 ([decides][threatens])
I(52,68): -0.19330477714538574	 ([ambitious.][wembley])
I(37,65): 0.19278335571289062	 ([jealous][helped.])
I(36,39): -0.19243383407592773	 ([becomes][best])
I(5,69): -0.19220709800720215	 ([frustratingly][fixation])
I(37,59): -0.1915574073791504	 ([jealous][threatens])
I(28,32): 0.1914501190185547	 ([pop - artiste][crowd])
I(2,5): -0.19096970558166504	 ([directed][frustratingly])
I(39,61): -0.19080734252929688	 ([best][own.])
I(52,59): -0.19047093391418457	 ([ambitious.][threatens])
I(3,12): -0.1895080804824829	 ([vipul][whose])
I(3,66): 0.18944859504699707	 ([vipul][arjun])
I(1,35): -0.18903017044067383	 ([dreams,][stadium.])
I(10): 0.1885840892791748	 ([kind])
I(22,70): 0.1885218620300293	 ([chat.][meant])
I(55,61): 0.1884934902191162	 ([sabotage][own.])
I(17,25): 0.1884150505065918	 ([resolved][plays])
I(8,63): 0.18817365169525146	 ([foolish][heart - to - heart])
I(0,65): -0.18771982192993164	 ([london][helped.])
I(43,54): 0.18752074241638184	 ([played][decides])
I(25,68): -0.18741750717163086	 ([plays][wembley])
I(11,39): -0.1862475872039795	 ([film][best])
I(17,65): -0.18580150604248047	 ([resolved][helped.])
I(23,45): 0.18575787544250488	 ([ajay][khan,])
I(30,51): -0.1851792335510254	 ([performing][focused])
I(18,69): 0.18514704704284668	 ([characters][fixation])
I(0,18): -0.1849355697631836	 ([london][characters])
I(3,4): 0.18490076065063477	 ([vipul][shah,])
I(43,70): 0.1841108798980713	 ([played][meant])
I(3,41): 0.18409395217895508	 ([vipul][band - mate])
I(44,63): 0.18391001224517822	 ([salman][heart - to - heart])
I(3,56): 0.18386030197143555	 ([vipul][manu])
I(27,32): 0.18384981155395508	 ([aspiring][crowd])
I(7,45): -0.18367791175842285	 ([film][khan,])
I(3,65): 0.1836608648300171	 ([vipul][helped.])
I(6,41): -0.18353629112243652	 ([foolish][band - mate])
I(32,68): -0.18338561058044434	 ([crowd][wembley])
I(22,61): 0.18320822715759277	 ([chat.][own.])
I(50,51): -0.18286347389221191	 ([near][focused])
I(43,62): -0.1818253993988037	 ([played][here's])
I(27,41): 0.18179631233215332	 ([aspiring][band - mate])
I(9,18): 0.18108010292053223	 ([people.][characters])
I(18,62): 0.180938720703125	 ([characters][here's])
I(18,51): -0.18093371391296387	 ([characters][focused])
I(32,61): 0.18052291870117188	 ([crowd][own.])
I(34,43): -0.18032598495483398	 ([wembley][played])
I(30,59): 0.17987704277038574	 ([performing][threatens])
I(61,62): -0.17967557907104492	 ([own.][here's])
I(5,65): 0.17949700355529785	 ([frustratingly][helped.])
I(33,43): 0.1794443130493164	 ([london's][played])
I(9,61): -0.1790088415145874	 ([people.][own.])
I(4,69): 0.1784423589706421	 ([shah,][fixation])
I(7,14): -0.17819666862487793	 ([film][conflict])
I(7,31): -0.1773843765258789	 ([film][cheering])
I(30,46): 0.17734885215759277	 ([performing][evidently])
I(2,16): -0.17713379859924316	 ([directed][instantly])
I(9,35): 0.17667245864868164	 ([people.][stadium.])
I(47,61): 0.1762406826019287	 ([talented][own.])
I(7,36): -0.17574119567871094	 ([film][becomes])
I(26,41): 0.17506790161132812	 ([arjun,][band - mate])
I(50,52): -0.17467713356018066	 ([near][ambitious.])
I(43,69): 0.1744699478149414	 ([played][fixation])
I(6,32): 0.17420125007629395	 ([foolish][crowd])
I(21,36): 0.17349934577941895	 ([sat][becomes])
I(47): 0.17308664321899414	 ([talented])
I(63,64): 0.17301726341247559	 ([heart - to - heart][might])
I(0,55): 0.1729907989501953	 ([london][sabotage])
I(33,53): 0.17286419868469238	 ([london's][arjun])
I(2,45): 0.17284464836120605	 ([directed][khan,])
I(8,35): 0.1726851463317871	 ([foolish][stadium.])
I(12,15): -0.17230463027954102	 ([whose][could])
I(10,29): 0.17223167419433594	 ([kind][obsessed])
I(5,32): 0.171891450881958	 ([frustratingly][crowd])
I(1,17): 0.17117547988891602	 ([dreams,][resolved])
I(18,45): 0.17066752910614014	 ([characters][khan,])
I(33,66): 0.1701444387435913	 ([london's][arjun])
I(1,63): -0.1695232391357422	 ([dreams,][heart - to - heart])
I(43,49): 0.16931629180908203	 ([played][nowhere])
I(9,15): 0.16899585723876953	 ([people.][could])
I(4,39): 0.1689770221710205	 ([shah,][best])
I(7,40): 0.16888833045959473	 ([film][friend])
I(25,32): -0.16879749298095703	 ([plays][crowd])
I(17,18): 0.16847550868988037	 ([resolved][characters])
I(6,54): -0.1680617332458496	 ([foolish][decides])
I(66,68): -0.16747093200683594	 ([arjun][wembley])
I(2,4): 0.1674109697341919	 ([directed][shah,])
I(3,24): 0.16736721992492676	 ([vipul][devgan])
I(28,52): -0.16716647148132324	 ([pop - artiste][ambitious.])
I(32,35): 0.16711878776550293	 ([crowd][stadium.])
I(25,51): -0.16603922843933105	 ([plays][focused])
I(12,33): -0.16589891910552979	 ([whose][london's])
I(3,63): 0.16579711437225342	 ([vipul][heart - to - heart])
I(10,16): -0.16573452949523926	 ([kind][instantly])
I(58,63): -0.16565382480621338	 ([popularity][heart - to - heart])
I(21,35): -0.165557861328125	 ([sat][stadium.])
I(56,68): 0.16550350189208984	 ([manu][wembley])
I(26,62): 0.16542673110961914	 ([arjun,][here's])
I(40,45): 0.16530609130859375	 ([friend][khan,])
I(5,28): 0.16474556922912598	 ([frustratingly][pop - artiste])
I(23,69): 0.16447854042053223	 ([ajay][fixation])
I(25,70): 0.16416573524475098	 ([plays][meant])
I(9,41): 0.16402101516723633	 ([people.][band - mate])
I(5,14): -0.16315293312072754	 ([frustratingly][conflict])
I(49,54): -0.1631464958190918	 ([nowhere][decides])
I(22,43): 0.16290807723999023	 ([chat.][played])
I(29,47): -0.1617434024810791	 ([obsessed][talented])
I(1,37): 0.1616988182067871	 ([dreams,][jealous])
I(6,66): 0.16167235374450684	 ([foolish][arjun])
I(8,47): 0.16136527061462402	 ([foolish][talented])
I(16): 0.1610095500946045	 ([instantly])
I(17,63): 0.1609262228012085	 ([resolved][heart - to - heart])
I(2,46): 0.16084551811218262	 ([directed][evidently])
I(48,52): 0.16032886505126953	 ([him,][ambitious.])
I(52,63): 0.16023218631744385	 ([ambitious.][heart - to - heart])
I(41,65): 0.16020560264587402	 ([band - mate][helped.])
I(29,42): 0.16015172004699707	 ([obsessed][manu,])
I(17,59): -0.1600959300994873	 ([resolved][threatens])
I(36,40): -0.16002273559570312	 ([becomes][friend])
I(24,68): 0.15958762168884277	 ([devgan][wembley])
I(4,55): 0.1595820188522339	 ([shah,][sabotage])
I(10,15): -0.1594405174255371	 ([kind][could])
I(0,43): 0.1581580638885498	 ([london][played])
I(22,49): 0.15789008140563965	 ([chat.][nowhere])
I(33,59): 0.15767526626586914	 ([london's][threatens])
I(7,12): -0.157332181930542	 ([film][whose])
I(33,52): 0.15719962120056152	 ([london's][ambitious.])
I(1,70): -0.1569514274597168	 ([dreams,][meant])
I(17,62): 0.1567976474761963	 ([resolved][here's])
I(9,46): 0.15669655799865723	 ([people.][evidently])
I(43,68): -0.1566610336303711	 ([played][wembley])
I(62): 0.1566476821899414	 ([here's])
I(0,25): 0.15642619132995605	 ([london][plays])
I(32,63): 0.15597259998321533	 ([crowd][heart - to - heart])
I(6,16): -0.15589165687561035	 ([foolish][instantly])
I(11,52): 0.15569663047790527	 ([film][ambitious.])
I(56,65): 0.15567922592163086	 ([manu][helped.])
I(28,64): 0.15566468238830566	 ([pop - artiste][might])
I(35,46): 0.1556563377380371	 ([stadium.][evidently])
I(25,44): -0.15509867668151855	 ([plays][salman])
I(9,57): 0.15471279621124268	 ([people.][latter's])
I(1,21): -0.1544337272644043	 ([dreams,][sat])
I(37,60): -0.15428829193115234	 ([jealous][outshine])
I(5,39): 0.15389132499694824	 ([frustratingly][best])
I(3,53): 0.15380406379699707	 ([vipul][arjun])
I(5,37): -0.15363216400146484	 ([frustratingly][jealous])
I(9,54): 0.15346813201904297	 ([people.][decides])
I(29,31): -0.15320944786071777	 ([obsessed][cheering])
I(6,36): 0.1524217128753662	 ([foolish][becomes])
I(64): -0.15222716331481934	 ([might])
I(1,10): 0.15222251415252686	 ([dreams,][kind])
I(15,22): 0.15195488929748535	 ([could][chat.])
I(47,69): 0.15125036239624023	 ([talented][fixation])
I(37,63): 0.15110909938812256	 ([jealous][heart - to - heart])
I(58,68): -0.15092110633850098	 ([popularity][wembley])
I(8,46): 0.15082049369812012	 ([foolish][evidently])
I(29,66): -0.15034103393554688	 ([obsessed][arjun])
I(2,15): -0.15031051635742188	 ([directed][could])
I(35,66): 0.15023493766784668	 ([stadium.][arjun])
I(22,37): 0.15001487731933594	 ([chat.][jealous])
I(13,14): 0.1495969295501709	 ([central][conflict])
I(9,25): 0.1490020751953125	 ([people.][plays])
I(8,11): -0.1487283706665039	 ([foolish][film])
I(18,61): 0.1475830078125	 ([characters][own.])
I(14,15): -0.14755725860595703	 ([conflict][could])
I(8,43): -0.14739251136779785	 ([foolish][played])
I(14,29): -0.1470496654510498	 ([conflict][obsessed])
I(0,21): -0.1470261812210083	 ([london][sat])
I(18,20): -0.14689910411834717	 ([characters][simply])
I(43,48): 0.14658331871032715	 ([played][him,])
I(21,49): 0.14611268043518066	 ([sat][nowhere])
I(39,68): -0.1460132598876953	 ([best][wembley])
I(26,55): 0.14596939086914062	 ([arjun,][sabotage])
I(14,45): 0.14583110809326172	 ([conflict][khan,])
I(28,39): -0.14570164680480957	 ([pop - artiste][best])
I(28,53): 0.14513444900512695	 ([pop - artiste][arjun])
I(24,33): 0.14512991905212402	 ([devgan][london's])
I(37,43): 0.14491963386535645	 ([jealous][played])
I(35,49): 0.14482998847961426	 ([stadium.][nowhere])
I(24,34): 0.14420676231384277	 ([devgan][wembley])
I(10,26): 0.14406919479370117	 ([kind][arjun,])
I(19,33): 0.14406394958496094	 ([concerned][london's])
I(25,27): 0.1436781883239746	 ([plays][aspiring])
I(28,36): -0.1434330940246582	 ([pop - artiste][becomes])
I(35,37): -0.14325904846191406	 ([stadium.][jealous])
I(44,58): -0.1432034969329834	 ([salman][popularity])
I(24,56): 0.14307713508605957	 ([devgan][manu])
I(44,55): -0.1425485610961914	 ([salman][sabotage])
I(45,68): 0.14235281944274902	 ([khan,][wembley])
I(41,63): 0.14231669902801514	 ([band - mate][heart - to - heart])
I(24,43): 0.14223432540893555	 ([devgan][played])
I(21,46): 0.1418590545654297	 ([sat][evidently])
I(35,54): 0.14184808731079102	 ([stadium.][decides])
I(42,68): 0.14158391952514648	 ([manu,][wembley])
I(4,27): 0.14144647121429443	 ([shah,][aspiring])
I(42,55): 0.14127802848815918	 ([manu,][sabotage])
I(64,69): 0.14095830917358398	 ([might][fixation])
I(17,28): -0.14063382148742676	 ([resolved][pop - artiste])
I(14,41): 0.14056944847106934	 ([conflict][band - mate])
I(34,46): 0.14055418968200684	 ([wembley][evidently])
I(49,52): 0.14001059532165527	 ([nowhere][ambitious.])
I(22,62): 0.1399836540222168	 ([chat.][here's])
I(6,19): -0.13947749137878418	 ([foolish][concerned])
I(39,65): -0.13928484916687012	 ([best][helped.])
I(45,65): 0.1392066478729248	 ([khan,][helped.])
I(0,12): -0.1390974521636963	 ([london][whose])
I(36,38): -0.13898515701293945	 ([becomes][devoted])
I(65,68): -0.13878560066223145	 ([helped.][wembley])
I(50,69): 0.13872742652893066	 ([near][fixation])
I(35,55): 0.13861918449401855	 ([stadium.][sabotage])
I(6,50): 0.13814949989318848	 ([foolish][near])
I(43,58): -0.13809680938720703	 ([played][popularity])
I(12,32): -0.13790130615234375	 ([whose][crowd])
I(11,31): -0.13788676261901855	 ([film][cheering])
I(5,30): 0.13786101341247559	 ([frustratingly][performing])
I(18,60): 0.13778972625732422	 ([characters][outshine])
I(32,41): 0.1376953125	 ([crowd][band - mate])
I(38,40): 0.1376664638519287	 ([devoted][friend])
I(44,47): 0.13762450218200684	 ([salman][talented])
I(28,54): -0.13756775856018066	 ([pop - artiste][decides])
I(4,46): 0.13755667209625244	 ([shah,][evidently])
I(11,29): 0.13753151893615723	 ([film][obsessed])
I(6,64): 0.13708806037902832	 ([foolish][might])
I(25,56): 0.1368269920349121	 ([plays][manu])
I(35,36): 0.13681507110595703	 ([stadium.][becomes])
I(18,21): 0.13681471347808838	 ([characters][sat])
I(19,32): 0.1368114948272705	 ([concerned][crowd])
I(29,41): 0.13650965690612793	 ([obsessed][band - mate])
I(25,34): -0.13617157936096191	 ([plays][wembley])
I(3,21): -0.13578259944915771	 ([vipul][sat])
I(32,67): -0.13559341430664062	 ([crowd][explained])
I(59,70): 0.13532114028930664	 ([threatens][meant])
I(57,69): -0.1351940631866455	 ([latter's][fixation])
I(59,63): 0.13518178462982178	 ([threatens][heart - to - heart])
I(29,50): 0.1351335048675537	 ([obsessed][near])
I(6,12): 0.13506531715393066	 ([foolish][whose])
I(29,36): 0.13506078720092773	 ([obsessed][becomes])
I(6,53): -0.13504910469055176	 ([foolish][arjun])
I(19,57): -0.1346132755279541	 ([concerned][latter's])
I(6,69): -0.134568452835083	 ([foolish][fixation])
I(65,70): -0.1345069408416748	 ([helped.][meant])
I(5,60): -0.13416409492492676	 ([frustratingly][outshine])
I(28,37): -0.13389301300048828	 ([pop - artiste][jealous])
I(32,50): 0.13369250297546387	 ([crowd][near])
I(22,46): 0.13359475135803223	 ([chat.][evidently])
I(23,37): -0.13356399536132812	 ([ajay][jealous])
I(7,52): 0.13343071937561035	 ([film][ambitious.])
I(2,39): -0.13306879997253418	 ([directed][best])
I(36,44): 0.1330275535583496	 ([becomes][salman])
I(14,35): 0.13254046440124512	 ([conflict][stadium.])
I(8,17): 0.13246607780456543	 ([foolish][resolved])
I(1,58): 0.13242995738983154	 ([dreams,][popularity])
I(2,21): 0.1323709487915039	 ([directed][sat])
I(27,43): 0.13216876983642578	 ([aspiring][played])
I(41,46): 0.13213515281677246	 ([band - mate][evidently])
I(25,45): 0.13206243515014648	 ([plays][khan,])
I(44,62): -0.1316077709197998	 ([salman][here's])
I(8,32): 0.1313185691833496	 ([foolish][crowd])
I(32,52): 0.13127350807189941	 ([crowd][ambitious.])
I(1,67): 0.13111615180969238	 ([dreams,][explained])
I(9,24): 0.1310288906097412	 ([people.][devgan])
I(4,17): 0.13049805164337158	 ([shah,][resolved])
I(14,22): 0.1298670768737793	 ([conflict][chat.])
I(1,31): -0.12982571125030518	 ([dreams,][cheering])
I(3,44): -0.1297469139099121	 ([vipul][salman])
I(4,40): 0.12950408458709717	 ([shah,][friend])
I(7,54): 0.12938737869262695	 ([film][decides])
I(17,57): -0.12920141220092773	 ([resolved][latter's])
I(6,68): -0.12916254997253418	 ([foolish][wembley])
I(19,66): 0.1290740966796875	 ([concerned][arjun])
I(0,67): -0.12903428077697754	 ([london][explained])
I(42,54): 0.12901544570922852	 ([manu,][decides])
I(21,64): 0.12884855270385742	 ([sat][might])
I(14,33): 0.12867164611816406	 ([conflict][london's])
I(56,59): 0.1281888484954834	 ([manu][threatens])
I(1,45): 0.12778854370117188	 ([dreams,][khan,])
I(10,35): 0.12765836715698242	 ([kind][stadium.])
I(4,16): 0.12757658958435059	 ([shah,][instantly])
I(38,43): 0.12696504592895508	 ([devoted][played])
I(32,46): 0.12687969207763672	 ([crowd][evidently])
I(3,55): 0.12687277793884277	 ([vipul][sabotage])
I(31,58): -0.12672853469848633	 ([cheering][popularity])
I(6,15): -0.12655353546142578	 ([foolish][could])
I(19,23): 0.12654423713684082	 ([concerned][ajay])
I(25,60): -0.1262350082397461	 ([plays][outshine])
I(24,41): 0.12614822387695312	 ([devgan][band - mate])
I(0,13): -0.12603545188903809	 ([london][central])
I(14,68): -0.12582898139953613	 ([conflict][wembley])
I(44,48): 0.12582850456237793	 ([salman][him,])
I(25,62): -0.1253490447998047	 ([plays][here's])
I(3,58): 0.12526345252990723	 ([vipul][popularity])
I(29,43): 0.1250934600830078	 ([obsessed][played])
I(8,19): 0.12494516372680664	 ([foolish][concerned])
I(0,32): -0.12458968162536621	 ([london][crowd])
I(21,68): 0.12456083297729492	 ([sat][wembley])
I(36,45): 0.12440085411071777	 ([becomes][khan,])
I(41,55): 0.12438750267028809	 ([band - mate][sabotage])
I(8,67): 0.12415146827697754	 ([foolish][explained])
I(41,57): 0.12399888038635254	 ([band - mate][latter's])
I(17,52): 0.12382221221923828	 ([resolved][ambitious.])
I(19,62): 0.123779296875	 ([concerned][here's])
I(50,55): 0.12377619743347168	 ([near][sabotage])
I(33,40): 0.12361884117126465	 ([london's][friend])
I(29,44): -0.12332820892333984	 ([obsessed][salman])
I(63,66): -0.12292563915252686	 ([heart - to - heart][arjun])
I(9,37): 0.12245345115661621	 ([people.][jealous])
I(3,59): -0.1224217414855957	 ([vipul][threatens])
I(33,38): 0.12239694595336914	 ([london's][devoted])
I(17,26): 0.12234783172607422	 ([resolved][arjun,])
I(5,68): -0.1220247745513916	 ([frustratingly][wembley])
I(39): -0.12192511558532715	 ([best])
I(53,66): -0.12175774574279785	 ([arjun][arjun])
I(11,18): -0.12150466442108154	 ([film][characters])
I(21,61): 0.1213979721069336	 ([sat][own.])
I(9,40): 0.1213386058807373	 ([people.][friend])
I(21,52): 0.12048482894897461	 ([sat][ambitious.])
I(29,54): -0.12031173706054688	 ([obsessed][decides])
I(12): 0.12018561363220215	 ([whose])
I(41,56): 0.11977720260620117	 ([band - mate][manu])
I(1,11): 0.11964035034179688	 ([dreams,][film])
I(3,39): 0.11963915824890137	 ([vipul][best])
I(8,58): -0.11955070495605469	 ([foolish][popularity])
I(3,18): 0.1194230318069458	 ([vipul][characters])
I(36,66): -0.11941909790039062	 ([becomes][arjun])
I(33,48): 0.11930429935455322	 ([london's][him,])
I(21,54): 0.11857914924621582	 ([sat][decides])
I(7,66): 0.11849474906921387	 ([film][arjun])
I(25,40): 0.11827707290649414	 ([plays][friend])
I(17,54): -0.1180579662322998	 ([resolved][decides])
I(37,40): 0.11803817749023438	 ([jealous][friend])
I(31,61): 0.11792683601379395	 ([cheering][own.])
I(8,62): -0.11774539947509766	 ([foolish][here's])
I(9,28): 0.11756753921508789	 ([people.][pop - artiste])
I(10,28): 0.1175382137298584	 ([kind][pop - artiste])
I(29,58): -0.1174781322479248	 ([obsessed][popularity])
I(0,64): -0.11737549304962158	 ([london][might])
I(0,35): -0.11726510524749756	 ([london][stadium.])
I(4,44): -0.11721408367156982	 ([shah,][salman])
I(53,63): 0.1171034574508667	 ([arjun][heart - to - heart])
I(39,45): 0.11708664894104004	 ([best][khan,])
I(9,29): 0.11691164970397949	 ([people.][obsessed])
I(23,28): 0.11662793159484863	 ([ajay][pop - artiste])
I(5,25): -0.1160125732421875	 ([frustratingly][plays])
I(7,62): -0.11579608917236328	 ([film][here's])
I(44,69): 0.1155848503112793	 ([salman][fixation])
I(3,35): 0.11532604694366455	 ([vipul][stadium.])
I(16,25): -0.11532211303710938	 ([instantly][plays])
I(18,63): 0.11527395248413086	 ([characters][heart - to - heart])
I(19,50): 0.11526322364807129	 ([concerned][near])
I(33,39): -0.1151665449142456	 ([london's][best])
I(25,66): 0.11503386497497559	 ([plays][arjun])
I(12,21): -0.11482477188110352	 ([whose][sat])
I(24,39): 0.11471438407897949	 ([devgan][best])
I(3,8): -0.1145632266998291	 ([vipul][foolish])
I(51,63): -0.11453688144683838	 ([focused][heart - to - heart])
I(49,61): -0.11416172981262207	 ([nowhere][own.])
I(7,57): 0.11412215232849121	 ([film][latter's])
I(5,13): 0.1140892505645752	 ([frustratingly][central])
I(2,66): 0.11404776573181152	 ([directed][arjun])
I(64,66): 0.11404204368591309	 ([might][arjun])
I(10,32): 0.11365818977355957	 ([kind][crowd])
I(37,54): -0.11361145973205566	 ([jealous][decides])
I(34,39): -0.11351180076599121	 ([wembley][best])
I(22,57): -0.113028883934021	 ([chat.][latter's])
I(66,70): -0.11290693283081055	 ([arjun][meant])
I(2,38): -0.11289334297180176	 ([directed][devoted])
I(4,54): 0.11272180080413818	 ([shah,][decides])
I(29,56): 0.11208415031433105	 ([obsessed][manu])
I(26,32): 0.11199307441711426	 ([arjun,][crowd])
I(36,51): -0.1119391918182373	 ([becomes][focused])
I(9,70): -0.11188721656799316	 ([people.][meant])
I(18,47): 0.11186909675598145	 ([characters][talented])
I(32,59): -0.11173176765441895	 ([crowd][threatens])
I(34,47): 0.11170172691345215	 ([wembley][talented])
I(8,64): 0.11167240142822266	 ([foolish][might])
I(4,30): -0.11165034770965576	 ([shah,][performing])
I(34,52): -0.11146759986877441	 ([wembley][ambitious.])
I(23,25): -0.11144304275512695	 ([ajay][plays])
I(17,20): 0.11123418807983398	 ([resolved][simply])
I(14,52): -0.11094975471496582	 ([conflict][ambitious.])
I(17,32): 0.11084914207458496	 ([resolved][crowd])
I(57,59): -0.11078715324401855	 ([latter's][threatens])
I(34,51): -0.11064600944519043	 ([wembley][focused])
I(14,70): 0.11058354377746582	 ([conflict][meant])
I(8,70): 0.11030268669128418	 ([foolish][meant])
I(2,13): -0.11023259162902832	 ([directed][central])
I(5,50): 0.11007285118103027	 ([frustratingly][near])
I(22,30): 0.10978960990905762	 ([chat.][performing])
I(14,40): 0.10971474647521973	 ([conflict][friend])
I(6,34): 0.10957694053649902	 ([foolish][wembley])
I(7,61): -0.1092228889465332	 ([film][own.])
I(37,69): -0.10911178588867188	 ([jealous][fixation])
I(37,39): 0.10883808135986328	 ([jealous][best])
I(46,63): 0.10876274108886719	 ([evidently][heart - to - heart])
I(36,65): -0.10870957374572754	 ([becomes][helped.])
I(31,50): 0.10866189002990723	 ([cheering][near])
I(26,39): 0.10849308967590332	 ([arjun,][best])
I(8,23): -0.10836648941040039	 ([foolish][ajay])
I(1,59): 0.10836315155029297	 ([dreams,][threatens])
I(62,70): 0.10815310478210449	 ([here's][meant])
I(39,44): -0.10809779167175293	 ([best][salman])
I(18,41): 0.10758614540100098	 ([characters][band - mate])
I(11,68): 0.10756659507751465	 ([film][wembley])
I(26,40): 0.10751461982727051	 ([arjun,][friend])
I(28,59): -0.10741996765136719	 ([pop - artiste][threatens])
I(18,19): 0.10734677314758301	 ([characters][concerned])
I(35,58): -0.10723042488098145	 ([stadium.][popularity])
I(4,23): 0.10711967945098877	 ([shah,][ajay])
I(56,69): 0.10698342323303223	 ([manu][fixation])
I(52,65): 0.10633420944213867	 ([ambitious.][helped.])
I(36,43): 0.10590410232543945	 ([becomes][played])
I(5,10): -0.1058189868927002	 ([frustratingly][kind])
I(11,17): -0.10575604438781738	 ([film][resolved])
I(1,49): 0.10568618774414062	 ([dreams,][nowhere])
I(54,70): 0.10567545890808105	 ([decides][meant])
I(47,66): 0.10558843612670898	 ([talented][arjun])
I(22,51): -0.1055445671081543	 ([chat.][focused])
I(3,29): -0.10548734664916992	 ([vipul][obsessed])
I(18,23): 0.10539102554321289	 ([characters][ajay])
I(32,47): 0.1053612232208252	 ([crowd][talented])
I(10,55): -0.10516953468322754	 ([kind][sabotage])
I(25,38): 0.10511112213134766	 ([plays][devoted])
I(4,21): -0.10510945320129395	 ([shah,][sat])
I(8,56): 0.10492968559265137	 ([foolish][manu])
I(7,42): 0.10474467277526855	 ([film][manu,])
I(8,16): -0.10469508171081543	 ([foolish][instantly])
I(26,61): 0.10460877418518066	 ([arjun,][own.])
I(22,27): -0.10432314872741699	 ([chat.][aspiring])
I(27,66): 0.10424113273620605	 ([aspiring][arjun])
I(45,67): -0.10418832302093506	 ([khan,][explained])
I(7,63): 0.10410821437835693	 ([film][heart - to - heart])
I(2,50): 0.1040041446685791	 ([directed][near])
I(29,65): 0.10391449928283691	 ([obsessed][helped.])
I(34,66): -0.10390448570251465	 ([wembley][arjun])
I(18,65): -0.10362851619720459	 ([characters][helped.])
I(14,44): -0.10357141494750977	 ([conflict][salman])
I(20,21): 0.10352087020874023	 ([simply][sat])
I(3,37): -0.10349464416503906	 ([vipul][jealous])
I(19,46): 0.10346865653991699	 ([concerned][evidently])
I(51,68): -0.1033632755279541	 ([focused][wembley])
I(39,52): -0.10324454307556152	 ([best][ambitious.])
I(39,42): 0.10315299034118652	 ([best][manu,])
I(14,48): 0.10309338569641113	 ([conflict][him,])
I(7,18): -0.10305356979370117	 ([film][characters])
I(35,51): -0.10234594345092773	 ([stadium.][focused])
I(25,50): 0.10233640670776367	 ([plays][near])
I(12,20): -0.10222697257995605	 ([whose][simply])
I(4,10): 0.10222196578979492	 ([shah,][kind])
I(4,47): 0.10214447975158691	 ([shah,][talented])
I(0,30): 0.10207152366638184	 ([london][performing])
I(18,53): 0.1020585298538208	 ([characters][arjun])
I(26,63): 0.10198760032653809	 ([arjun,][heart - to - heart])
I(30,65): 0.10189032554626465	 ([performing][helped.])
I(15,32): 0.10187578201293945	 ([could][crowd])
I(31,62): 0.10166573524475098	 ([cheering][here's])
I(3,17): 0.10157179832458496	 ([vipul][resolved])
I(8,48): 0.10157179832458496	 ([foolish][him,])
I(27,55): 0.10154461860656738	 ([aspiring][sabotage])
I(31,42): 0.10143804550170898	 ([cheering][manu,])
I(18,44): 0.10139632225036621	 ([characters][salman])
I(19,67): -0.10128951072692871	 ([concerned][explained])
I(30,62): -0.10114645957946777	 ([performing][here's])
I(4,57): 0.10114216804504395	 ([shah,][latter's])
I(35,47): 0.10098505020141602	 ([stadium.][talented])
I(61,66): -0.10092902183532715	 ([own.][arjun])
I(22,48): 0.10092294216156006	 ([chat.][him,])
I(25,42): 0.10089683532714844	 ([plays][manu,])
I(9,13): -0.1006002426147461	 ([people.][central])
I(16,66): -0.10034918785095215	 ([instantly][arjun])
I(10,69): -0.10019087791442871	 ([kind][fixation])
I(19,59): 0.10004663467407227	 ([concerned][threatens])
I(21,42): -0.09974730014801025	 ([sat][manu,])
I(9,33): -0.09974050521850586	 ([people.][london's])
I(18,26): 0.09952092170715332	 ([characters][arjun,])
I(22,47): 0.09943723678588867	 ([chat.][talented])
I(47,50): 0.09943675994873047	 ([talented][near])
I(31,39): -0.09937024116516113	 ([cheering][best])
I(35,60): 0.09929275512695312	 ([stadium.][outshine])
I(43,60): -0.09908580780029297	 ([played][outshine])
I(18,46): 0.09879708290100098	 ([characters][evidently])
I(47,49): 0.09878206253051758	 ([talented][nowhere])
I(3,16): 0.09864974021911621	 ([vipul][instantly])
I(26,34): 0.09852743148803711	 ([arjun,][wembley])
I(9,39): -0.09850764274597168	 ([people.][best])
I(2,61): 0.09847664833068848	 ([directed][own.])
I(35,44): -0.09843754768371582	 ([stadium.][salman])
I(57,68): 0.09822440147399902	 ([latter's][wembley])
I(8,14): -0.09781980514526367	 ([foolish][conflict])
I(54,60): -0.09774112701416016	 ([decides][outshine])
I(32,62): 0.09772682189941406	 ([crowd][here's])
I(60,67): -0.09771251678466797	 ([outshine][explained])
I(9,44): -0.0975031852722168	 ([people.][salman])
I(53): 0.09738421440124512	 ([arjun])
I(45,52): 0.0973215103149414	 ([khan,][ambitious.])
I(67): 0.09704113006591797	 ([explained])
I(29,63): 0.0970076322555542	 ([obsessed][heart - to - heart])
I(13,59): 0.09700703620910645	 ([central][threatens])
I(33,62): 0.09694886207580566	 ([london's][here's])
I(23,35): 0.09677577018737793	 ([ajay][stadium.])
I(19,40): 0.09671783447265625	 ([concerned][friend])
I(46,65): 0.09626626968383789	 ([evidently][helped.])
I(3,26): 0.09610593318939209	 ([vipul][arjun,])
I(35,50): 0.0960543155670166	 ([stadium.][near])
I(61,64): 0.09605193138122559	 ([own.][might])
I(38,63): 0.09573519229888916	 ([devoted][heart - to - heart])
I(41,58): -0.09570860862731934	 ([band - mate][popularity])
I(1,39): -0.09569978713989258	 ([dreams,][best])
