---------- AND Interactions ----------
I(36,37): 4.1262712478637695	 ([less][interesting.])
I(20,35): 0.12835931777954102	 ([1979.][even])
I(5,8): 0.12829875946044922	 ([louis][would])
I(29,54): 0.12738215923309326	 ([collection][underlying])
I(6,12): 0.12723445892333984	 ([malle,][minutes,])
I(1,47): 0.12706375122070312	 ([made][trying])
I(38,50): 0.12704133987426758	 ([rather][values])
I(2,12): -0.12616515159606934	 ([famous][minutes,])
I(24,50): 0.1258004903793335	 ([topic][values])
I(52,54): -0.12572365999221802	 ([might][underlying])
I(0,10): 0.12554550170898438	 ([documentary][first])
I(20,44): 0.12529277801513672	 ([1979.][wondered])
I(9,25): 0.12481570243835449	 ([turned][film])
I(5,31): -0.1247408390045166	 ([louis][movies.])
I(2,5): -0.12460696697235107	 ([famous][louis])
I(2,18): -0.1240646243095398	 ([famous][american])
I(15,39): -0.12404489517211914	 ([look][dull])
I(17,44): 0.12390506267547607	 ([midwestern][wondered])
I(23,47): 0.12378954887390137	 ([fun][trying])
I(11,33): 0.12369310855865479	 ([15][know])
I(1,34): -0.12336611747741699	 ([made][people,])
I(29,45): -0.12333554029464722	 ([collection][watching])
I(39,44): 0.12333416938781738	 ([dull][wondered])
I(14,49): 0.12229561805725098	 ([dull][perhaps])
I(22,27): -0.12204718589782715	 ([idea][closely])
I(8,20): 0.12194597721099854	 ([would][1979.])
I(4,34): -0.12180459499359131	 ([director,][people,])
I(3,19): 0.12149208784103394	 ([french][town])
I(10,16): -0.12110543251037598	 ([first][ordinary])
I(0,5): 0.1205974817276001	 ([documentary][louis])
I(18,21): 0.1204984188079834	 ([american][exactly])
I(43,52): 0.12012696266174316	 ([documentary,][might])
I(6,34): -0.11990457773208618	 ([malle,][people,])
I(38,51): -0.11982405185699463	 ([rather][conservative])
I(7,34): 0.11973211169242859	 ([probably][people,])
I(18,40): -0.11973178386688232	 ([american][slice])
I(7,51): -0.11971187591552734	 ([probably][conservative])
I(4,25): -0.11957693099975586	 ([director,][film])
I(2,45): -0.11877250671386719	 ([famous][watching])
I(5,20): -0.11847645044326782	 ([louis][1979.])
I(14,22): 0.11833548545837402	 ([dull][idea])
I(7,41): 0.11831951141357422	 ([probably][life])
I(1,54): 0.11820006370544434	 ([made][underlying])
I(33,40): -0.11804366111755371	 ([know][slice])
I(8,34): 0.11797219514846802	 ([would][people,])
I(6,43): -0.1177830696105957	 ([malle,][documentary,])
I(8,32): 0.11733856797218323	 ([would][considering])
I(27,33): -0.11692658066749573	 ([closely][know])
I(4,28): -0.11673235893249512	 ([director,][resembled])
I(25,50): 0.11620616912841797	 ([film][values])
I(13,53): 0.11596131324768066	 ([incredibly][think - - this])
I(4,54): 0.11560976505279541	 ([director,][underlying])
I(16,46): -0.11548420786857605	 ([ordinary][message])
I(36,41): 0.11547315120697021	 ([less][life])
I(27,41): 0.11508750915527344	 ([closely][life])
I(0,38): -0.11484992504119873	 ([documentary][rather])
I(19,28): 0.11479431390762329	 ([town][resembled])
I(23,27): 0.1142350435256958	 ([fun][closely])
I(23,49): 0.11385190486907959	 ([fun][perhaps])
I(32,50): -0.11337172985076904	 ([considering][values])
I(5,18): -0.11317968368530273	 ([louis][american])
I(8,53): 0.11295664310455322	 ([would][think - - this])
I(20,24): -0.11278426647186279	 ([1979.][topic])
I(20,30): 0.11277395486831665	 ([1979.][home])
I(21,26): 0.11234867572784424	 ([exactly][footage])
I(10,47): 0.11220765113830566	 ([first][trying])
I(32,45): -0.11167490482330322	 ([considering][watching])
I(22,41): -0.11136579513549805	 ([idea][life])
I(9,29): -0.11107122898101807	 ([turned][collection])
I(33,36): 0.1110292375087738	 ([know][less])
I(11,23): -0.11088454723358154	 ([15][fun])
I(5,25): 0.11079978942871094	 ([louis][film])
I(30,50): 0.11079448461532593	 ([home][values])
I(14,45): 0.11015439033508301	 ([dull][watching])
I(26,46): -0.10988903045654297	 ([footage][message])
I(50,53): -0.1089634895324707	 ([values][think - - this])
I(27,44): -0.10759520530700684	 ([closely][wondered])
I(6,14): -0.10750818252563477	 ([malle,][dull])
I(9,37): 0.1072891354560852	 ([turned][interesting.])
I(26,47): 0.10664105415344238	 ([footage][trying])
I(29,53): 0.10625326633453369	 ([collection][think - - this])
I(2,15): -0.10619592666625977	 ([famous][look])
I(6,20): -0.1060681939125061	 ([malle,][1979.])
I(33,42): -0.1060238778591156	 ([know][style])
I(3,5): 0.10597461462020874	 ([french][louis])
I(21,30): 0.10484206676483154	 ([exactly][home])
I(10,30): 0.10483407974243164	 ([first][home])
I(0,35): -0.10464310646057129	 ([documentary][even])
I(6,45): -0.10456061363220215	 ([malle,][watching])
I(18,50): -0.1043539047241211	 ([american][values])
I(4,23): -0.10418522357940674	 ([director,][fun])
I(1,39): 0.10403299331665039	 ([made][dull])
I(9,27): 0.10323965549468994	 ([turned][closely])
Sum: 8.940854966640472
==================================================
