---------- Players ----------
Player 0: movies
Player 1: bad
Player 2: funny,
Player 3: scream
Player 4: want
Player 5: one
Player 6: half
Player 7: hours
Player 8: life
Player 9: back
Player 10: "... thats
Player 11: pretty
Player 12: much
Player 13: is.
Player 14: dean
Player 15: cain
Player 16: tries
Player 17: actor
Player 18: fails.
Player 19: sfx
Player 20: really
Player 21: bad
Player 22: ( repeated
Player 23: scenes
Player 24: rocks
Player 25: look
Player 26: like
Player 27: falling
Player 28: paper )
Player 29: fake
Player 30: plastic
Player 31: guns
Player 32: torches
Player 33: taped
Player 34: them... the
Player 35: split
Player 36: screen
Player 37: effect
Player 38: used
Player 39: show
Player 40: multiple
Player 41: things
Player 42: happening
Player 43: terrible.
Player 44: movie
Player 45: cant
Player 46: even
Player 47: used
Player 48: one
Player 49: simple
Player 50: night
Player 51: entertainers,
Player 52: bad
Player 53: could
Player 54: go
Player 55: negative
Player 56: ratings,
Player 57: would "
---------- AND Interactions (Pairwise Only) ----------
I(43,52): -5.498380661010742	 ([terrible.][bad])
I(29,56): -0.19124019145965576	 ([fake][ratings,])
I(34,48): 0.1910156011581421	 ([them... the][one])
I(28,36): -0.19080817699432373	 ([paper )][screen])
I(2,52): -0.19054222106933594	 ([funny,][bad])
I(7,54): 0.19051408767700195	 ([hours][go])
I(17,50): 0.18978071212768555	 ([actor][night])
I(16,26): -0.18970012664794922	 ([tries][like])
I(25,28): -0.18961477279663086	 ([look][paper )])
I(1,7): -0.18958497047424316	 ([bad][hours])
I(28,40): -0.18940067291259766	 ([paper )][multiple])
I(4,36): 0.18933868408203125	 ([want][screen])
I(29,53): -0.18932825326919556	 ([fake][could])
I(13,53): 0.18928420543670654	 ([is.][could])
I(21,29): 0.18899887800216675	 ([bad][fake])
I(38,53): -0.1882128119468689	 ([used][could])
I(10,45): -0.18774765729904175	 (["... thats][cant])
I(8,49): 0.18722867965698242	 ([life][simple])
I(21,45): -0.1870131492614746	 ([bad][cant])
I(11,15): -0.18655747175216675	 ([pretty][cain])
I(9,16): -0.18648099899291992	 ([back][tries])
I(47,50): 0.18636852502822876	 ([used][night])
I(8,42): 0.18620085716247559	 ([life][happening])
I(17,55): 0.18612658977508545	 ([actor][negative])
I(25,49): -0.18505781888961792	 ([look][simple])
I(17,44): -0.18500864505767822	 ([actor][movie])
I(22,42): 0.18500113487243652	 ([( repeated][happening])
I(0,36): -0.18446630239486694	 ([movies][screen])
I(25,32): -0.1837000846862793	 ([look][torches])
I(7,47): -0.18345928192138672	 ([hours][used])
I(20,39): 0.18345212936401367	 ([really][show])
I(13,22): -0.18342679738998413	 ([is.][( repeated])
I(45,51): -0.18324130773544312	 ([cant][entertainers,])
I(22,41): 0.18311715126037598	 ([( repeated][things])
I(11,24): -0.18248742818832397	 ([pretty][rocks])
I(0,27): 0.18184590339660645	 ([movies][falling])
I(0,45): 0.1812698245048523	 ([movies][cant])
I(19,57): -0.1794893741607666	 ([sfx][would "])
I(36,52): -0.1793045997619629	 ([screen][bad])
I(2,18): -0.17925500869750977	 ([funny,][fails.])
I(1,17): 0.17909884452819824	 ([bad][actor])
I(32,49): 0.17893767356872559	 ([torches][simple])
I(40,54): -0.17848283052444458	 ([multiple][go])
I(33,45): 0.17758643627166748	 ([taped][cant])
I(0,13): -0.1768096685409546	 ([movies][is.])
I(7,38): -0.17670845985412598	 ([hours][used])
I(55,57): 0.17646443843841553	 ([negative][would "])
I(19,31): 0.17615365982055664	 ([sfx][guns])
I(32,34): 0.17590558528900146	 ([torches][them... the])
I(8,54): 0.17563152313232422	 ([life][go])
I(16,54): -0.1753251552581787	 ([tries][go])
I(34,41): 0.17524540424346924	 ([them... the][things])
I(10,43): -0.17348623275756836	 (["... thats][terrible.])
I(13,14): 0.1732538938522339	 ([is.][dean])
I(36,43): 0.17247629165649414	 ([screen][terrible.])
I(22,39): 0.17191839218139648	 ([( repeated][show])
I(27,30): -0.17174887657165527	 ([falling][plastic])
I(15,39): 0.17149800062179565	 ([cain][show])
I(19,42): 0.17105412483215332	 ([sfx][happening])
I(40,49): -0.1708936095237732	 ([multiple][simple])
I(13,36): -0.17055141925811768	 ([is.][screen])
I(3,27): -0.170032799243927	 ([scream][falling])
I(40,47): -0.1697852611541748	 ([multiple][used])
I(8,17): -0.16870510578155518	 ([life][actor])
I(10,34): -0.16846853494644165	 (["... thats][them... the])
I(39,44): -0.16822707653045654	 ([show][movie])
I(7,53): 0.16821718215942383	 ([hours][could])
I(13,21): -0.16797113418579102	 ([is.][bad])
I(18,38): 0.16791486740112305	 ([fails.][used])
I(15,31): -0.1678299903869629	 ([cain][guns])
I(39,53): 0.16778182983398438	 ([show][could])
I(45,48): 0.16728609800338745	 ([cant][one])
I(15,17): -0.16594505310058594	 ([cain][actor])
I(15,53): -0.1645679473876953	 ([cain][could])
I(23,34): 0.16446137428283691	 ([scenes][them... the])
I(13,47): 0.16434288024902344	 ([is.][used])
I(33,53): 0.16397404670715332	 ([taped][could])
I(15,32): -0.16376465559005737	 ([cain][torches])
I(3,28): 0.16327649354934692	 ([scream][paper )])
I(13,24): 0.1632164716720581	 ([is.][rocks])
I(22,37): 0.1631772518157959	 ([( repeated][effect])
I(22,47): -0.16277146339416504	 ([( repeated][used])
I(40,56): -0.1623300313949585	 ([multiple][ratings,])
I(2,31): -0.16217941045761108	 ([funny,][guns])
I(23,27): -0.16207963228225708	 ([scenes][falling])
I(19,41): -0.16204416751861572	 ([sfx][things])
I(46,47): -0.16120219230651855	 ([even][used])
I(53,54): 0.16091501712799072	 ([could][go])
I(27,53): -0.16076648235321045	 ([falling][could])
I(9,25): -0.16035085916519165	 ([back][look])
I(24,27): 0.16013813018798828	 ([rocks][falling])
I(33,36): -0.15958833694458008	 ([taped][screen])
I(13,26): -0.15930891036987305	 ([is.][like])
I(0,3): 0.1592368483543396	 ([movies][scream])
I(51,52): 0.1584005355834961	 ([entertainers,][bad])
I(41,47): 0.15823769569396973	 ([things][used])
I(3,35): -0.15804195404052734	 ([scream][split])
I(16,45): -0.15802812576293945	 ([tries][cant])
I(19,40): -0.15771520137786865	 ([sfx][multiple])
I(1,36): 0.15770292282104492	 ([bad][screen])
I(7,32): 0.15752553939819336	 ([hours][torches])
I(44,55): 0.1574016809463501	 ([movie][negative])
I(22,30): -0.1555943489074707	 ([( repeated][plastic])
I(41,57): -0.15427207946777344	 ([things][would "])
I(40,51): 0.15416550636291504	 ([multiple][entertainers,])
Sum: 3.362218976020813
==================================================
