---------- AND Interactions ----------
I(60): 5.4324493408203125	 ([best!!])
I(9,28): 0.18752765655517578	 ([series][film])
I(53,59): -0.18746769428253174	 ([loses][film])
I(52,60): -0.1872258186340332	 ([mavis][best!!])
I(3,52): -0.18623745441436768	 ([cybill][mavis])
I(19,28): -0.1854848861694336	 ([wonderfully][film])
I(2,12): -0.18546342849731445	 ([big][film])
I(20,23): 0.18546128273010254	 ([cast][drops])
I(34,47): -0.18516218662261963	 ([everybody][true!!])
I(19,51): 0.18470311164855957	 ([wonderfully][bit])
I(11,49): -0.1846548318862915	 ([ago!!][loved])
I(44,53): 0.18363404273986816	 ([made][loses])
I(3,21): -0.18296051025390625	 ([cybill][played!!])
I(33,36): -0.18249619007110596	 ([seen!!][themselves!!])
I(39,53): 0.18224406242370605	 ([downey][loses])
I(15,59): 0.18221163749694824	 ([best][film])
I(18,42): -0.18129968643188477	 ([film][shepperd,])
I(2,30): -0.1805567741394043	 ([big][best])
I(28,46): -0.1801520586013794	 ([film][come])
I(9,45): -0.17987751960754395	 ([series][film])
I(26,31): 0.17888212203979492	 ([lines,][i've])
I(21,26): -0.1782822608947754	 ([played!!][lines,])
I(30,48): -0.17820453643798828	 ([best][also])
I(21,36): -0.1781831979751587	 ([played!!][themselves!!])
I(54,58): -0.17810237407684326	 ([wig][floor!!])
I(2,7): 0.1779499053955078	 ([big][since])
I(19,43): -0.17766427993774414	 ([wonderfully][really])
I(29,34): -0.17736637592315674	 ([one][everybody])
I(1,4): -0.1769857406616211	 ([always][shepperd])
I(44,45): -0.17689287662506104	 ([made][film])
I(32,35): -0.17665374279022217	 ([ever][really])
I(4,26): -0.17658352851867676	 ([shepperd][lines,])
I(41,59): -0.17651116847991943	 ([cybill][film])
I(5,14): -0.1761796474456787	 ([fan,][shows])
I(11,34): -0.17546021938323975	 ([ago!!][everybody])
I(34,44): -0.17518824338912964	 ([everybody][made])
I(4,17): 0.17512273788452148	 ([shepperd][yet!!])
I(10,34): -0.17464780807495117	 ([years][everybody])
I(35,59): 0.17451322078704834	 ([really][film])
I(42,51): -0.17431294918060303	 ([shepperd,][bit])
I(15,42): -0.1741403341293335	 ([best][shepperd,])
I(1,50): -0.17393457889556885	 ([always][little])
I(7,23): 0.17325425148010254	 ([since][drops])
I(24,26): -0.17325198650360107	 ([little][lines,])
I(41,45): -0.17318427562713623	 ([cybill][film])
I(40): 0.1730201244354248	 ([jr])
I(32,33): -0.1723155975341797	 ([ever][seen!!])
I(0,5): -0.17230594158172607	 ([i've][fan,])
I(18,52): -0.1718970537185669	 ([film][mavis])
I(14,55): 0.17184746265411377	 ([shows][nearly])
I(3,28): -0.1717522144317627	 ([cybill][film])
I(18,56): 0.17141711711883545	 ([film][dies])
I(17,33): -0.1711074709892273	 ([yet!!][seen!!])
I(27,40): 0.17101991176605225	 ([make][jr])
I(16,27): -0.1708850860595703	 ([light][make])
I(29,39): 0.1708357334136963	 ([one][downey])
I(54,56): 0.1705683469772339	 ([wig][dies])
I(51,60): -0.1703658103942871	 ([bit][best!!])
I(39,42): -0.1701444387435913	 ([downey][shepperd,])
I(27,43): 0.16979265213012695	 ([make][really])
I(26,36): 0.1696767807006836	 ([lines,][themselves!!])
I(43,47): 0.16900932788848877	 ([really][true!!])
I(28,38): 0.16897308826446533	 ([film][robert])
I(27,59): 0.16884326934814453	 ([make][film])
I(9,23): -0.1679229736328125	 ([series][drops])
I(46,56): -0.16786086559295654	 ([come][dies])
I(20,29): -0.167755126953125	 ([cast][one])
I(13,42): 0.167557954788208	 ([certainly][shepperd,])
I(17,18): -0.1674230694770813	 ([yet!!][film])
I(11,46): -0.166601300239563	 ([ago!!][come])
I(56,60): -0.16650640964508057	 ([dies][best!!])
I(50,55): 0.16549640893936157	 ([little][nearly])
I(26,60): -0.16492938995361328	 ([lines,][best!!])
I(12,27): 0.16476571559906006	 ([film][make])
I(42,54): -0.16472077369689941	 ([shepperd,][wig])
I(44): 0.1645122766494751	 ([made])
I(1,20): 0.16432833671569824	 ([always][cast])
I(19,31): 0.1640181541442871	 ([wonderfully][i've])
I(21,23): -0.1632314920425415	 ([played!!][drops])
I(41,60): -0.1629199981689453	 ([cybill][best!!])
I(45,55): -0.16274160146713257	 ([film][nearly])
I(5,52): -0.16267693042755127	 ([fan,][mavis])
I(14,37): -0.16257703304290771	 ([shows][especially])
I(52,54): -0.16194462776184082	 ([mavis][wig])
I(28,49): 0.16189467906951904	 ([film][loved])
I(5,53): -0.1617417335510254	 ([fan,][loses])
I(35,57): -0.16127371788024902	 ([really][falls])
I(28,37): -0.16125905513763428	 ([film][especially])
I(55,59): -0.16123956441879272	 ([nearly][film])
I(17,35): -0.16094404458999634	 ([yet!!][really])
I(18,28): -0.1604832410812378	 ([film][film])
I(46,54): 0.16005897521972656	 ([come][wig])
I(16,56): -0.15979516506195068	 ([light][dies])
I(28,54): -0.1594456434249878	 ([film][wig])
I(10,45): 0.15937566757202148	 ([years][film])
I(13,20): 0.15928494930267334	 ([certainly][cast])
I(50,54): 0.15886294841766357	 ([little][wig])
I(8,42): -0.15868782997131348	 ([saw][shepperd,])
I(4,21): 0.15836167335510254	 ([shepperd][played!!])
I(22,30): -0.15805673599243164	 ([every][best])
I(35,50): -0.1579759120941162	 ([really][little])
I(33,41): -0.15793919563293457	 ([seen!!][cybill])
I(12,36): -0.15740740299224854	 ([film][themselves!!])
I(10,20): 0.15720486640930176	 ([years][cast])
I(12,31): -0.15717995166778564	 ([film][i've])
I(14,40): 0.15692532062530518	 ([shows][jr])
I(30,32): -0.1564960479736328	 ([best][ever])
I(23,32): -0.1563870906829834	 ([drops][ever])
I(13,49): -0.15620756149291992	 ([certainly][loved])
I(12,51): -0.1559065580368042	 ([film][bit])
I(6,20): 0.15531623363494873	 ([ever][cast])
I(33,50): -0.15510547161102295	 ([seen!!][little])
I(21,33): -0.15475738048553467	 ([played!!][seen!!])
I(9,50): 0.15468883514404297	 ([series][little])
I(51,59): -0.15465378761291504	 ([bit][film])
I(16,57): -0.15463781356811523	 ([light][falls])
I(5,15): -0.15419316291809082	 ([fan,][best])
I(43,45): -0.15415489673614502	 ([really][film])
I(15,24): -0.15410113334655762	 ([best][little])
I(1,2): 0.15384316444396973	 ([always][big])
I(8,44): -0.1538088321685791	 ([saw][made])
I(0,58): -0.15361666679382324	 ([i've][floor!!])
I(28,33): -0.15295302867889404	 ([film][seen!!])
I(27,37): -0.15285754203796387	 ([make][especially])
I(18,55): -0.15268778800964355	 ([film][nearly])
I(16,47): -0.15228331089019775	 ([light][true!!])
I(5,41): -0.15227282047271729	 ([fan,][cybill])
I(4,10): -0.1522236466407776	 ([shepperd][years])
I(35,52): 0.15222060680389404	 ([really][mavis])
I(53,60): 0.15215444564819336	 ([loses][best!!])
I(1,42): -0.1520392894744873	 ([always][shepperd,])
I(31,34): -0.15196502208709717	 ([i've][everybody])
I(31,42): 0.15156030654907227	 ([i've][shepperd,])
I(3,18): -0.15154355764389038	 ([cybill][film])
I(29,60): 0.15079355239868164	 ([one][best!!])
I(11,56): -0.15048491954803467	 ([ago!!][dies])
I(24,35): -0.14976191520690918	 ([little][really])
I(5,25): -0.14920580387115479	 ([fan,][amusing])
I(56,57): 0.14902567863464355	 ([dies][falls])
I(45,57): -0.14878487586975098	 ([film][falls])
I(2,42): -0.14851164817810059	 ([big][shepperd,])
I(43,49): -0.1483234167098999	 ([really][loved])
I(42,59): -0.1483227014541626	 ([shepperd,][film])
I(16,35): -0.14783847332000732	 ([light][really])
I(0,23): -0.14771854877471924	 ([i've][drops])
I(30,56): -0.14763498306274414	 ([best][dies])
I(26,29): 0.1474665403366089	 ([lines,][one])
I(18): -0.14741909503936768	 ([film])
I(0,10): 0.14734268188476562	 ([i've][years])
I(5,50): -0.147324800491333	 ([fan,][little])
I(2,11): 0.14710509777069092	 ([big][ago!!])
I(3,12): -0.14700353145599365	 ([cybill][film])
I(18,51): -0.14676380157470703	 ([film][bit])
I(4,51): -0.1467132568359375	 ([shepperd][bit])
I(2,28): -0.14667046070098877	 ([big][film])
I(20,24): 0.14651846885681152	 ([cast][little])
I(15,36): -0.14633262157440186	 ([best][themselves!!])
I(5,16): -0.14629065990447998	 ([fan,][light])
I(5,23): -0.14593327045440674	 ([fan,][drops])
I(20,25): 0.14593088626861572	 ([cast][amusing])
I(31,52): -0.14567649364471436	 ([i've][mavis])
I(15,52): -0.1454707384109497	 ([best][mavis])
I(16,44): -0.14419972896575928	 ([light][made])
I(22): 0.14356935024261475	 ([every])
I(0,3): -0.14278656244277954	 ([i've][cybill])
I(0,20): 0.14257144927978516	 ([i've][cast])
I(21,43): -0.1422518491744995	 ([played!!][really])
I(19,39): 0.14224529266357422	 ([wonderfully][downey])
I(13,53): 0.14165151119232178	 ([certainly][loses])
I(30,38): 0.14146709442138672	 ([best][robert])
I(14,44): -0.14098846912384033	 ([shows][made])
I(31,57): -0.14042961597442627	 ([i've][falls])
I(27,55): 0.1400352120399475	 ([make][nearly])
I(13,21): -0.14000427722930908	 ([certainly][played!!])
I(39,52): 0.139939546585083	 ([downey][mavis])
I(11,18): 0.13989269733428955	 ([ago!!][film])
I(36): 0.13941752910614014	 ([themselves!!])
I(7,49): 0.13927698135375977	 ([since][loved])
I(3,60): -0.13919353485107422	 ([cybill][best!!])
I(40,58): -0.13891386985778809	 ([jr][floor!!])
I(10,57): -0.13867270946502686	 ([years][falls])
I(3,58): -0.13843297958374023	 ([cybill][floor!!])
I(15,32): -0.13842499256134033	 ([best][ever])
I(47,57): -0.13817858695983887	 ([true!!][falls])
I(11,59): 0.13786160945892334	 ([ago!!][film])
I(1,26): -0.13775622844696045	 ([always][lines,])
I(0,16): -0.13773047924041748	 ([i've][light])
I(34,54): 0.13763898611068726	 ([everybody][wig])
I(23,29): 0.1374654769897461	 ([drops][one])
I(45,48): 0.1372443437576294	 ([film][also])
I(0,41): -0.1371610164642334	 ([i've][cybill])
I(11,14): 0.13714385032653809	 ([ago!!][shows])
I(36,50): 0.1371375322341919	 ([themselves!!][little])
I(11,13): -0.13668644428253174	 ([ago!!][certainly])
I(7,17): 0.1365739107131958	 ([since][yet!!])
I(29,52): -0.1360548734664917	 ([one][mavis])
I(0,50): -0.13593566417694092	 ([i've][little])
I(4,34): 0.1358954906463623	 ([shepperd][everybody])
I(26,37): -0.13588953018188477	 ([lines,][especially])
Sum: -44.60032230615616
==================================================
