---------- Players ----------
Player 0: saw
Player 1: ' descent '
Player 2: last
Player 3: night
Player 4: stockholm
Player 5: film
Player 6: festival
Player 7: one
Player 8: huge
Player 9: disappointment.
Player 10: disappointment
Player 11: storyline
Player 12: potentially
Player 13: powerful,
Player 14: prospect
Player 15: seeing
Player 16: rosario
Player 17: dawson
Player 18: smaller
Player 19: intimate
Player 20: movie
Player 21: exciting
Player 22: and,
Player 23: fan
Player 24: ( sounds
Player 25: pervy,
Player 26: i'm
Player 27: not! )
Player 28: ' rape
Player 29: revenge '
Player 30: flicks
Player 31: 70's,
Player 32: needless
Player 33: say
Player 34: curious
Player 35: check
Player 36: movie
Player 37: out.
Player 38: conclusion :
Player 39: let's
Player 40: stick
Player 41: classics!
Player 42: yes,
Player 43: storyline
Player 44: potential
Player 45: dialogs
Player 46: flat,
Player 47: actors
Player 48: unconvincing.
Player 49: even
Player 50: dawson
Player 51: empty.
Player 52: would
Player 53: say
Player 54: right
Player 55: depiction
Player 56: college
Player 57: world
Player 58: us,
Player 59: emptiness
Player 60: characters
Player 61: serve
Player 62: purpose
Player 63: jazz
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -4.159222602844238	 ([disappointment.][disappointment])
I(0,3): 0.157623291015625	 ([saw][night])
I(23,63): 0.15737411379814148	 ([fan][jazz])
I(46,59): 0.15676099061965942	 ([flat,][emptiness])
I(4,58): 0.15626168251037598	 ([stockholm][us,])
I(30,31): 0.15590959787368774	 ([flicks][70's,])
I(6,13): 0.1542622148990631	 ([festival][powerful,])
I(30,37): 0.15410661697387695	 ([flicks][out.])
I(31,36): 0.15405505895614624	 ([70's,][movie])
I(11,28): 0.15401625633239746	 ([storyline][' rape])
I(57,63): -0.15400534868240356	 ([world][jazz])
I(14,46): 0.1537158489227295	 ([prospect][flat,])
I(31,45): 0.15324288606643677	 ([70's,][dialogs])
I(17,60): -0.15306544303894043	 ([dawson][characters])
I(20,29): 0.15264558792114258	 ([movie][revenge '])
I(32,42): 0.15254312753677368	 ([needless][yes,])
I(31,38): 0.15252798795700073	 ([70's,][conclusion :])
I(20,61): 0.15162068605422974	 ([movie][serve])
I(20,43): 0.1511353850364685	 ([movie][storyline])
I(17,57): -0.1509493589401245	 ([dawson][world])
I(14,40): 0.1505480408668518	 ([prospect][stick])
I(17,30): 0.15022534132003784	 ([dawson][flicks])
I(37,47): 0.15009355545043945	 ([out.][actors])
I(0,32): 0.14983224868774414	 ([saw][needless])
I(0,21): 0.1497056484222412	 ([saw][exciting])
I(30,47): 0.14899367094039917	 ([flicks][actors])
I(30,60): -0.1487208902835846	 ([flicks][characters])
I(13,29): -0.14859294891357422	 ([powerful,][revenge '])
I(22,29): 0.14855194091796875	 ([and,][revenge '])
I(1,21): 0.14842009544372559	 ([' descent '][exciting])
I(4,56): 0.14828193187713623	 ([stockholm][college])
I(30,53): -0.14814800024032593	 ([flicks][say])
I(6,56): 0.14805233478546143	 ([festival][college])
I(5,17): 0.14754876494407654	 ([film][dawson])
I(37,44): 0.14740818738937378	 ([out.][potential])
I(24,35): -0.14567232131958008	 ([( sounds][check])
I(47,51): 0.1454533338546753	 ([actors][empty.])
I(10,55): 0.14526915550231934	 ([disappointment][depiction])
I(41,46): -0.14493393898010254	 ([classics!][flat,])
I(44,52): -0.14478644728660583	 ([potential][would])
I(13,57): 0.14464715123176575	 ([powerful,][world])
I(17,50): -0.14457452297210693	 ([dawson][dawson])
I(19,31): 0.1443997025489807	 ([intimate][70's,])
I(5,46): -0.14405521750450134	 ([film][flat,])
I(20,57): -0.14381486177444458	 ([movie][world])
I(20,32): -0.14360690116882324	 ([movie][needless])
I(52,59): 0.1435122787952423	 ([would][emptiness])
I(14,51): 0.1434943675994873	 ([prospect][empty.])
I(9,56): 0.14325952529907227	 ([disappointment.][college])
I(60,61): -0.14303499460220337	 ([characters][serve])
I(32,45): -0.14299318194389343	 ([needless][dialogs])
I(30,55): -0.1424359679222107	 ([flicks][depiction])
I(21,33): 0.14204442501068115	 ([exciting][say])
I(21,48): -0.14202523231506348	 ([exciting][unconvincing.])
I(57,58): 0.14179587364196777	 ([world][us,])
I(14,63): 0.14174216985702515	 ([prospect][jazz])
I(29,37): -0.14159440994262695	 ([revenge '][out.])
I(61,63): 0.14150118827819824	 ([serve][jazz])
I(37,43): 0.14086341857910156	 ([out.][storyline])
I(14,59): -0.1403331756591797	 ([prospect][emptiness])
I(32,57): 0.13983100652694702	 ([needless][world])
I(35,38): -0.13979190587997437	 ([check][conclusion :])
I(5,30): 0.13908112049102783	 ([film][flicks])
I(1,54): 0.1389317810535431	 ([' descent '][right])
I(24,45): 0.13775071501731873	 ([( sounds][dialogs])
I(5,55): -0.13753411173820496	 ([film][depiction])
I(17,62): 0.13707947731018066	 ([dawson][purpose])
I(31,37): -0.13691174983978271	 ([70's,][out.])
I(40,63): -0.13684052228927612	 ([stick][jazz])
I(16,57): -0.13648194074630737	 ([rosario][world])
I(2,30): 0.13644647598266602	 ([last][flicks])
I(27,36): 0.13644367456436157	 ([not! )][movie])
I(20,34): -0.1358317732810974	 ([movie][curious])
I(27,37): -0.13558149337768555	 ([not! )][out.])
I(18,44): 0.1352028250694275	 ([smaller][potential])
I(10,20): 0.13489174842834473	 ([disappointment][movie])
I(49,51): -0.13455241918563843	 ([even][empty.])
I(3,47): -0.1343969702720642	 ([night][actors])
I(41,48): -0.1343047022819519	 ([classics!][unconvincing.])
I(54,62): 0.1340685486793518	 ([right][purpose])
I(54,58): 0.13398286700248718	 ([right][us,])
I(33,40): -0.13376548886299133	 ([say][stick])
I(38,62): 0.13349813222885132	 ([conclusion :][purpose])
I(2,62): -0.13341546058654785	 ([last][purpose])
I(51,53): -0.13293683528900146	 ([empty.][say])
I(21,45): 0.13260748982429504	 ([exciting][dialogs])
I(8,14): 0.13238894939422607	 ([huge][prospect])
I(3,57): 0.13234883546829224	 ([night][world])
I(21,37): 0.13231980800628662	 ([exciting][out.])
I(6,39): 0.1322682499885559	 ([festival][let's])
I(3,30): -0.13063520193099976	 ([night][flicks])
I(2,19): -0.1301710605621338	 ([last][intimate])
I(16,32): 0.13003802299499512	 ([rosario][needless])
I(32,49): -0.12990382313728333	 ([needless][even])
I(20,36): -0.1298377513885498	 ([movie][movie])
I(12,41): -0.1296992301940918	 ([potentially][classics!])
I(2,34): -0.1295182704925537	 ([last][curious])
Sum: 83.33307901024818
==================================================
