---------- Players ----------
Player 0: dominion
Player 1: tank
Player 2: police
Player 3: without
Player 4: shell
Player 5: doubt,
Player 6: one
Player 7: amazing
Player 8: shows
Player 9: ever
Player 10: produced,
Player 11: field
Player 12: animation.
Player 13: first
Player 14: part
Player 15: ( acts
Player 16: 1
Player 17: 2 )
Player 18: mostly
Player 19: consists
Player 20: action
Player 21: fun,
Player 22: second
Player 23: part
Player 24: serious
Player 25: one
Player 26: treat
Player 27: second
Player 28: part
Player 29: exact
Player 30: way
Player 31: first
Player 32: part.
Player 33: subtleties
Player 34: truly
Player 35: world
Player 36: characterization
Player 37: beyond
Player 38: brilliant.
Player 39: must
Player 40: extra
Player 41: degree
Player 42: intelligence
Player 43: appreciate
Player 44: intricacies
Player 45: second
Player 46: part
Player 47: ( acts - 3
Player 48: 4 ).
Player 49: complaints
Player 50: though.
Player 51: first
Player 52: part,
Player 53: tank
Player 54: bonaparte
Player 55: quite
Player 56: literally
Player 57: jumps
Player 58: tank
Player 59: shell
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 3.0144612789154053	 ([tank][bonaparte])
I(13,42): -0.10831786692142487	 ([first][intelligence])
I(37,54): -0.10764020681381226	 ([beyond][bonaparte])
I(5,53): -0.10753893852233887	 ([doubt,][tank])
I(5,25): 0.10698378086090088	 ([doubt,][one])
I(46,53): -0.10693289339542389	 ([part][tank])
I(11,35): -0.10680437088012695	 ([field][world])
I(11,59): -0.10665827989578247	 ([field][shell])
I(51,53): -0.10656172037124634	 ([first][tank])
I(12,16): -0.10642385482788086	 ([animation.][1])
I(4,39): -0.10641054809093475	 ([shell][must])
I(8,45): -0.10635453462600708	 ([shows][second])
I(40,58): -0.10630716383457184	 ([extra][tank])
I(32,47): 0.10624372959136963	 ([part.][( acts - 3])
I(4,20): -0.10620944201946259	 ([shell][action])
I(19,24): 0.10571931302547455	 ([consists][serious])
I(27,33): -0.1052241325378418	 ([second][subtleties])
I(25,33): 0.10522031784057617	 ([one][subtleties])
I(35,51): -0.10461197793483734	 ([world][first])
I(32,39): 0.104524627327919	 ([part.][must])
I(39,42): -0.1040402352809906	 ([must][intelligence])
I(35,50): -0.10367089509963989	 ([world][though.])
I(35,43): 0.10364806652069092	 ([world][appreciate])
I(1,26): 0.10287533700466156	 ([tank][treat])
I(7,37): -0.10249161720275879	 ([amazing][beyond])
I(1,28): -0.10234230756759644	 ([tank][part])
I(19,58): 0.10219153761863708	 ([consists][tank])
I(7,31): -0.10212945938110352	 ([amazing][first])
I(15,39): -0.102119579911232	 ([( acts][must])
I(48,59): 0.1020469069480896	 ([4 ).][shell])
I(10,48): 0.10133631527423859	 ([produced,][4 ).])
I(24,47): -0.10120706260204315	 ([serious][( acts - 3])
I(5,47): -0.10084891319274902	 ([doubt,][( acts - 3])
I(41,58): -0.10067185759544373	 ([degree][tank])
I(1,6): -0.10057342052459717	 ([tank][one])
I(32,38): 0.10021352767944336	 ([part.][brilliant.])
I(36,50): 0.10004428029060364	 ([characterization][though.])
I(8,34): -0.09984669089317322	 ([shows][truly])
I(21,49): 0.09975177049636841	 ([fun,][complaints])
I(4,53): -0.0993228554725647	 ([shell][tank])
I(35,59): -0.09920750558376312	 ([world][shell])
I(6,54): -0.09907740354537964	 ([one][bonaparte])
I(15,18): -0.09906265139579773	 ([( acts][mostly])
I(12,55): -0.09885740280151367	 ([animation.][quite])
I(9,41): -0.09871317446231842	 ([ever][degree])
I(10,24): -0.09853552281856537	 ([produced,][serious])
I(49,56): 0.09844417870044708	 ([complaints][literally])
I(20,24): 0.09829868376255035	 ([action][serious])
I(50,55): -0.09822225570678711	 ([though.][quite])
I(6,24): 0.09812797605991364	 ([one][serious])
I(28,29): -0.09812769293785095	 ([part][exact])
I(12,43): -0.0981147289276123	 ([animation.][appreciate])
I(20,58): 0.09799808263778687	 ([action][tank])
I(23,43): -0.09784168004989624	 ([part][appreciate])
I(46,49): 0.09778851270675659	 ([part][complaints])
I(18,49): -0.09761616587638855	 ([mostly][complaints])
I(11,20): 0.09738928079605103	 ([field][action])
I(2,49): -0.09676812589168549	 ([police][complaints])
I(11,27): -0.09672993421554565	 ([field][second])
I(4,32): -0.09661254286766052	 ([shell][part.])
I(26,38): 0.09653942286968231	 ([treat][brilliant.])
I(10,59): 0.09650388360023499	 ([produced,][shell])
I(40,48): 0.09595149755477905	 ([extra][4 ).])
I(38,45): -0.09572893381118774	 ([brilliant.][second])
I(0,32): 0.09557527303695679	 ([dominion][part.])
I(6,44): -0.09511537849903107	 ([one][intricacies])
I(11,13): 0.09496407210826874	 ([field][first])
I(3,11): -0.0945386290550232	 ([without][field])
I(0,27): -0.09452943503856659	 ([dominion][second])
I(31,47): -0.09434615075588226	 ([first][( acts - 3])
I(40,54): -0.0942920446395874	 ([extra][bonaparte])
I(14,53): -0.09383438527584076	 ([part][tank])
I(16,20): -0.09378015995025635	 ([1][action])
I(0,45): -0.0936935544013977	 ([dominion][second])
I(8,52): -0.09363895654678345	 ([shows][part,])
I(45,57): -0.0931442379951477	 ([second][jumps])
I(0,16): -0.09305822849273682	 ([dominion][1])
I(31,34): -0.0930132269859314	 ([first][truly])
I(28,40): -0.09292012453079224	 ([part][extra])
I(26,58): 0.09255164861679077	 ([treat][tank])
I(42,52): 0.09236353635787964	 ([intelligence][part,])
I(20,36): -0.09216636419296265	 ([action][characterization])
I(53,55): 0.09210048615932465	 ([tank][quite])
I(0,39): 0.09209297597408295	 ([dominion][must])
I(20,53): 0.09184378385543823	 ([action][tank])
I(8,44): 0.09127643704414368	 ([shows][intricacies])
I(15,30): -0.09090752899646759	 ([( acts][way])
I(1,21): -0.09077721834182739	 ([tank][fun,])
I(15,51): 0.09040391445159912	 ([( acts][first])
I(24,41): -0.09030009806156158	 ([serious][degree])
I(4,48): 0.09029456973075867	 ([shell][4 ).])
I(4,28): -0.0899910181760788	 ([shell][part])
I(10,40): 0.08974325656890869	 ([produced,][extra])
I(33,43): -0.08954620361328125	 ([subtleties][appreciate])
I(15,48): 0.08952587842941284	 ([( acts][4 ).])
I(5,31): -0.08945435285568237	 ([doubt,][first])
I(13,38): -0.08940942585468292	 ([first][brilliant.])
I(14,50): -0.08925390243530273	 ([part][though.])
I(55,59): -0.08895713090896606	 ([quite][shell])
I(14,38): -0.08893732726573944	 ([part][brilliant.])
I(18,53): -0.08893287181854248	 ([mostly][tank])
I(13,44): -0.0883534699678421	 ([first][intricacies])
I(18,38): 0.08826518058776855	 ([mostly][brilliant.])
I(34,50): 0.08816218376159668	 ([truly][though.])
I(2,48): 0.08808356523513794	 ([police][4 ).])
I(7,40): 0.08808135986328125	 ([amazing][extra])
I(29,49): -0.08786393702030182	 ([exact][complaints])
I(29,45): -0.08779942989349365	 ([exact][second])
I(7,29): 0.08774380385875702	 ([amazing][exact])
I(38,55): 0.08771620690822601	 ([brilliant.][quite])
I(10,23): 0.08763386309146881	 ([produced,][part])
I(24,42): -0.08759763836860657	 ([serious][intelligence])
I(27,30): -0.08753229677677155	 ([second][way])
I(3,59): 0.08733537793159485	 ([without][shell])
I(0,19): 0.08726704120635986	 ([dominion][consists])
I(13,21): -0.08696742355823517	 ([first][fun,])
I(12,25): -0.08679795265197754	 ([animation.][one])
I(29,38): -0.08670473098754883	 ([exact][brilliant.])
I(24,50): 0.08657288551330566	 ([serious][though.])
I(30,35): 0.08655314147472382	 ([way][world])
I(36,51): -0.08648189902305603	 ([characterization][first])
I(40,46): -0.0863044410943985	 ([extra][part])
I(28,59): -0.08611166477203369	 ([part][shell])
I(7,22): -0.08553028106689453	 ([amazing][second])
I(17,38): 0.08525919914245605	 ([2 )][brilliant.])
I(17,43): 0.08521795272827148	 ([2 )][appreciate])
I(20,41): -0.08508194983005524	 ([action][degree])
I(10,22): 0.0849311500787735	 ([produced,][second])
I(49,54): -0.08486621081829071	 ([complaints][bonaparte])
I(16,53): -0.08480292558670044	 ([1][tank])
I(33,46): -0.08478023111820221	 ([subtleties][part])
I(30,52): -0.08474428951740265	 ([way][part,])
I(15,35): 0.08471101522445679	 ([( acts][world])
I(6,42): -0.08459776639938354	 ([one][intelligence])
I(20,57): -0.08451557159423828	 ([action][jumps])
I(12,48): -0.08446073532104492	 ([animation.][4 ).])
I(27,43): -0.08444297313690186	 ([second][appreciate])
I(6,48): -0.08426325023174286	 ([one][4 ).])
I(6,43): 0.08408963680267334	 ([one][appreciate])
I(23,40): -0.08404272794723511	 ([part][extra])
I(2,33): -0.08381293714046478	 ([police][subtleties])
I(44,52): 0.08321110904216766	 ([intricacies][part,])
I(48,55): 0.08308494091033936	 ([4 ).][quite])
I(33,57): 0.0826115757226944	 ([subtleties][jumps])
I(0,49): 0.08244121074676514	 ([dominion][complaints])
I(2,16): -0.08219495415687561	 ([police][1])
I(29,44): -0.08175735175609589	 ([exact][intricacies])
I(9,36): -0.0816674679517746	 ([ever][characterization])
I(30,38): -0.08145876228809357	 ([way][brilliant.])
I(1,15): -0.08140140771865845	 ([tank][( acts])
I(44,54): -0.08105164766311646	 ([intricacies][bonaparte])
I(49,51): -0.0808553695678711	 ([complaints][first])
I(22,44): -0.08060291409492493	 ([second][intricacies])
I(11,47): -0.08055424690246582	 ([field][( acts - 3])
I(0,5): -0.08049225807189941	 ([dominion][doubt,])
I(12,31): 0.08041572570800781	 ([animation.][first])
I(26,47): -0.08040715754032135	 ([treat][( acts - 3])
I(16,35): -0.0803978443145752	 ([1][world])
I(1,39): -0.08039280772209167	 ([tank][must])
I(39,59): -0.0802810788154602	 ([must][shell])
I(47,59): 0.08026750385761261	 ([( acts - 3][shell])
I(9,43): 0.08017086982727051	 ([ever][appreciate])
I(37,58): 0.07985594868659973	 ([beyond][tank])
I(9,45): -0.07972098886966705	 ([ever][second])
I(13,16): -0.07954670488834381	 ([first][1])
I(6,31): -0.0792389065027237	 ([one][first])
I(38,56): 0.07901771366596222	 ([brilliant.][literally])
I(38,58): -0.07884618639945984	 ([brilliant.][tank])
I(15,20): 0.07870113849639893	 ([( acts][action])
I(5,42): -0.07838158309459686	 ([doubt,][intelligence])
I(27,29): -0.0783390998840332	 ([second][exact])
I(1,14): -0.07819156348705292	 ([tank][part])
I(23,53): -0.07786446809768677	 ([part][tank])
I(15,31): 0.07781970500946045	 ([( acts][first])
I(4,24): -0.07779081165790558	 ([shell][serious])
I(9,10): -0.07762755453586578	 ([ever][produced,])
I(36,52): -0.07751163840293884	 ([characterization][part,])
I(13,26): -0.07749168574810028	 ([first][treat])
I(9,53): -0.07748986780643463	 ([ever][tank])
I(21,35): -0.07728004455566406	 ([fun,][world])
I(15,28): 0.07727605104446411	 ([( acts][part])
I(39,47): -0.0772513747215271	 ([must][( acts - 3])
I(16,17): -0.07711982727050781	 ([1][2 )])
I(30,31): 0.07688628137111664	 ([way][first])
I(11,26): 0.0767585039138794	 ([field][treat])
I(19,52): -0.0766482949256897	 ([consists][part,])
I(31,39): 0.07656049728393555	 ([first][must])
I(2,35): 0.07655596733093262	 ([police][world])
I(42,45): 0.07637101411819458	 ([intelligence][second])
I(40,45): -0.07637077569961548	 ([extra][second])
Sum: -3.7184204012155533
==================================================
