---------- AND Interactions ----------
I(3): 4.493960380554199	 ([worst])
I(16,60): -0.18724143505096436	 ([vain][minor])
I(12,29): 0.18665790557861328	 ([make.][charm.])
I(29,31): 0.1866322159767151	 ([charm.][hapless])
I(9,28): -0.18662101030349731	 ([fable][ounce])
I(29,34): 0.18554043769836426	 ([charm.][carter )])
I(44,46): -0.1854245662689209	 ([supporting][add])
I(16,55): 0.18502068519592285	 ([vain][dubbed])
I(6,25): -0.18437457084655762	 ([proof][tailor,])
I(15,22): 0.18416285514831543	 ([caesar][watch])
I(12,18): -0.18382889032363892	 ([make.][made])
I(35,51): 0.1838071346282959	 ([songs][emperor's])
I(50,54): 0.18363416194915771	 ([pretty][obviously])
I(1,27): 0.18356889486312866	 ([movie][morse])
I(5,11): -0.18309563398361206	 ([positive][film])
I(13,61): 0.1830228567123413	 ([poor][players.])
I(29,58): 0.1828097105026245	 ([charm.][shared])
I(5,25): -0.18256330490112305	 ([positive][tailor,])
I(3,44): -0.18248671293258667	 ([worst][supporting])
I(18,25): -0.18230128288269043	 ([made][tailor,])
I(0,18): -0.18217116594314575	 ([cannon][made])
I(27,58): 0.18216973543167114	 ([morse][shared])
I(29,60): 0.18210369348526	 ([charm.][minor])
I(39,52): -0.18191128969192505	 ([plot][daughter,])
I(37,50): 0.18173861503601074	 ([dreadful][pretty])
I(29,42): 0.18152368068695068	 ([charm.][practically])
I(37,40): -0.18148446083068848	 ([dreadful][down.])
I(7,35): 0.18097847700119019	 ([five][songs])
I(50): -0.18088901042938232	 ([pretty])
I(0,37): -0.1808767318725586	 ([cannon][dreadful])
I(10,37): 0.18065166473388672	 ([full - length][dreadful])
I(1,31): -0.17992830276489258	 ([movie][hapless])
I(18,39): -0.17963987588882446	 ([made][plot])
I(16,47): 0.17928099632263184	 ([vain][little.])
I(57,60): 0.1789904236793518	 ([fate][minor])
I(28,61): -0.17893987894058228	 ([ounce][players.])
I(34,38): -0.17844104766845703	 ([carter )][slow])
I(12,20): 0.1783185601234436	 ([make.][stupid,])
I(5,10): -0.1781412959098816	 ([positive][full - length])
I(20,35): 0.1772458553314209	 ([stupid,][songs])
I(31,49): -0.1765751838684082	 ([hapless][anthony])
I(3,40): -0.17586255073547363	 ([worst][down.])
I(32,49): -0.17571723461151123	 ([nephew][anthony])
I(23,57): 0.1756957769393921	 ([him.][fate])
I(5,22): 0.17536002397537231	 ([positive][watch])
I(25,28): -0.17499643564224243	 ([tailor,][ounce])
I(31,54): -0.17422199249267578	 ([hapless][obviously])
I(25,50): 0.17410194873809814	 ([tailor,][pretty])
I(9,61): 0.17375463247299194	 ([fable][players.])
I(0,58): 0.17327964305877686	 ([cannon][shared])
I(23,32): 0.17285388708114624	 ([him.][nephew])
I(20,33): 0.17238640785217285	 ([stupid,][( jason])
I(11,17): -0.172377347946167	 ([film][emperor,])
I(3,30): 0.1715254783630371	 ([worst][neither])
I(6,51): -0.17144036293029785	 ([proof][emperor's])
I(57,58): 0.17102086544036865	 ([fate][shared])
I(7,9): -0.1707850694656372	 ([five][fable])
I(12,31): -0.17071431875228882	 ([make.][hapless])
I(10,16): 0.1704312562942505	 ([full - length][vain])
I(20,46): 0.17015135288238525	 ([stupid,][add])
I(46,48): 0.1693481206893921	 ([add][lysette])
I(19,38): -0.1691771149635315	 ([look][slow])
I(29,49): 0.16897714138031006	 ([charm.][anthony])
I(6,29): -0.16872692108154297	 ([proof][charm.])
I(43,50): 0.1684073805809021	 ([nonexistent,][pretty])
I(26,33): 0.16785651445388794	 ([robert][( jason])
I(10,25): 0.1677444577217102	 ([full - length][tailor,])
I(43,55): 0.16724497079849243	 ([nonexistent,][dubbed])
I(6,11): 0.16719084978103638	 ([proof][film])
I(5,28): -0.1669752597808838	 ([positive][ounce])
I(46,57): 0.16683000326156616	 ([add][fate])
I(37,54): 0.16660398244857788	 ([dreadful][obviously])
I(3,4): -0.16656088829040527	 ([worst][lot,])
I(49,57): -0.16617077589035034	 ([anthony][fate])
I(0,19): -0.16573262214660645	 ([cannon][look])
I(6,7): -0.16553127765655518	 ([proof][five])
I(24,58): 0.16537386178970337	 ([sly][shared])
I(20,42): -0.1651288866996765	 ([stupid,][practically])
I(32,55): -0.16498172283172607	 ([nephew][dubbed])
I(29,56): 0.1648496389389038	 ([charm.][reason,])
I(6,59): -0.16468888521194458	 ([proof][many])
I(24,49): -0.164201557636261	 ([sly][anthony])
I(21,24): -0.16409707069396973	 ([hard][sly])
I(4,55): 0.16404849290847778	 ([lot,][dubbed])
I(1,24): 0.16359812021255493	 ([movie][sly])
I(2,52): 0.16291475296020508	 ([tale][daughter,])
I(40,50): 0.16239136457443237	 ([down.][pretty])
I(32,50): 0.16228437423706055	 ([nephew][pretty])
I(11,32): -0.16227084398269653	 ([film][nephew])
I(0,61): -0.16195017099380493	 ([cannon][players.])
I(11,25): -0.16104239225387573	 ([film][tailor,])
I(44,51): -0.16093719005584717	 ([supporting][emperor's])
I(38,49): -0.16013485193252563	 ([slow][anthony])
I(15,27): -0.15995419025421143	 ([caesar][morse])
I(22,32): -0.15937018394470215	 ([watch][nephew])
I(6,18): -0.15898799896240234	 ([proof][made])
I(3,18): -0.158905029296875	 ([worst][made])
I(4,56): 0.15876328945159912	 ([lot,][reason,])
I(22,55): 0.15872812271118164	 ([watch][dubbed])
I(7,57): 0.15856558084487915	 ([five][fate])
I(31,50): -0.15848100185394287	 ([hapless][pretty])
I(23,24): -0.15846264362335205	 ([him.][sly])
I(43,53): 0.15824180841445923	 ([nonexistent,][voice])
I(17,41): -0.1579221487045288	 ([emperor,][direction])
I(7,12): 0.15783101320266724	 ([five][make.])
I(3,48): -0.15667200088500977	 ([worst][lysette])
I(50,56): 0.15666162967681885	 ([pretty][reason,])
I(7,27): 0.15661686658859253	 ([five][morse])
I(16,27): -0.15660542249679565	 ([vain][morse])
I(9,11): 0.15611368417739868	 ([fable][film])
I(2,60): 0.15587371587753296	 ([tale][minor])
I(19,28): 0.1557025909423828	 ([look][ounce])
I(5,43): -0.15481483936309814	 ([positive][nonexistent,])
I(2,22): -0.154394268989563	 ([tale][watch])
I(9,47): -0.15330469608306885	 ([fable][little.])
I(10,20): 0.1531989574432373	 ([full - length][stupid,])
I(20,32): 0.15317535400390625	 ([stupid,][nephew])
I(3,8): 0.15317195653915405	 ([worst][minute])
I(17,57): 0.15303802490234375	 ([emperor,][fate])
I(16,28): 0.15264588594436646	 ([vain][ounce])
I(15,41): -0.15231752395629883	 ([caesar][direction])
I(28,53): 0.15218240022659302	 ([ounce][voice])
I(51,60): 0.15183687210083008	 ([emperor's][minor])
I(9,44): -0.1518356204032898	 ([fable][supporting])
I(0,56): 0.1514211893081665	 ([cannon][reason,])
I(16,26): -0.1508433222770691	 ([vain][robert])
I(20,60): 0.15078407526016235	 ([stupid,][minor])
I(41,51): -0.1507226824760437	 ([direction][emperor's])
I(44,53): 0.14931219816207886	 ([supporting][voice])
I(50,61): 0.14831072092056274	 ([pretty][players.])
I(6,56): 0.14804375171661377	 ([proof][reason,])
I(12,38): 0.1477421522140503	 ([make.][slow])
I(29,40): -0.14750564098358154	 ([charm.][down.])
I(9,48): -0.14691102504730225	 ([fable][lysette])
I(4,34): -0.1468648910522461	 ([lot,][carter )])
I(1,38): 0.1468096375465393	 ([movie][slow])
I(23,28): 0.14675158262252808	 ([him.][ounce])
I(19,50): 0.14658057689666748	 ([look][pretty])
I(51,59): 0.14623355865478516	 ([emperor's][many])
I(58,61): 0.14615648984909058	 ([shared][players.])
I(2,36): 0.1458359956741333	 ([tale]["])
I(2,19): -0.14557576179504395	 ([tale][look])
I(5,38): -0.14546051621437073	 ([positive][slow])
I(3,33): 0.1452960968017578	 ([worst][( jason])
I(37,38): -0.14488476514816284	 ([dreadful][slow])
I(50,53): 0.14463579654693604	 ([pretty][voice])
I(27,33): -0.14459460973739624	 ([morse][( jason])
I(39,56): -0.14425432682037354	 ([plot][reason,])
I(31,53): 0.14375662803649902	 ([hapless][voice])
I(33,50): 0.14348208904266357	 ([( jason][pretty])
I(16,30): 0.14291071891784668	 ([vain][neither])
I(6,23): 0.14281535148620605	 ([proof][him.])
I(46,49): 0.14276671409606934	 ([add][anthony])
I(22,53): 0.14276641607284546	 ([watch][voice])
I(0,59): 0.14267665147781372	 ([cannon][many])
I(24): -0.14256328344345093	 ([sly])
I(15,38): -0.14233660697937012	 ([caesar][slow])
I(56,59): -0.14177554845809937	 ([reason,][many])
I(32,54): 0.14120548963546753	 ([nephew][obviously])
I(47,55): -0.14116120338439941	 ([little.][dubbed])
I(5,52): -0.14107745885849	 ([positive][daughter,])
I(18,50): 0.14094531536102295	 ([made][pretty])
I(17): -0.14077222347259521	 ([emperor,])
I(15,46): -0.140705406665802	 ([caesar][add])
I(16,46): 0.14045250415802002	 ([vain][add])
I(25,34): -0.13965845108032227	 ([tailor,][carter )])
I(15,25): 0.1396195888519287	 ([caesar][tailor,])
I(35,36): 0.13922607898712158	 ([songs]["])
I(12,16): -0.13900941610336304	 ([make.][vain])
I(1,7): 0.13898998498916626	 ([movie][five])
I(43,46): 0.1388566493988037	 ([nonexistent,][add])
I(52,59): 0.13835197687149048	 ([daughter,][many])
I(15,33): 0.13810300827026367	 ([caesar][( jason])
I(0,1): -0.1379019021987915	 ([cannon][movie])
I(38,48): -0.13783210515975952	 ([slow][lysette])
I(35,60): 0.1376674771308899	 ([songs][minor])
I(1,37): -0.1375894546508789	 ([movie][dreadful])
I(12,57): -0.13746309280395508	 ([make.][fate])
I(2,46): 0.13740158081054688	 ([tale][add])
I(11,61): -0.13646572828292847	 ([film][players.])
I(0,50): -0.13634729385375977	 ([cannon][pretty])
I(22,26): -0.13614290952682495	 ([watch][robert])
I(27,44): -0.13573533296585083	 ([morse][supporting])
I(35,46): 0.13542276620864868	 ([songs][add])
I(16,44): 0.1351800560951233	 ([vain][supporting])
I(17,23): 0.1351364254951477	 ([emperor,][him.])
I(7,22): 0.13512450456619263	 ([five][watch])
I(1,16): 0.13508391380310059	 ([movie][vain])
I(3,41): 0.13481062650680542	 ([worst][direction])
I(36,37): -0.13473033905029297	 (["][dreadful])
I(45,52): -0.13450920581817627	 ([characters][daughter,])
I(25,30): -0.13431286811828613	 ([tailor,][neither])
I(18,61): -0.13427990674972534	 ([made][players.])
I(1,33): 0.13352173566818237	 ([movie][( jason])
I(9,10): -0.13323867321014404	 ([fable][full - length])
I(53,60): 0.1330239176750183	 ([voice][minor])
I(45,49): 0.13287532329559326	 ([characters][anthony])
I(54,61): -0.13272565603256226	 ([obviously][players.])
I(4,39): 0.1326768398284912	 ([lot,][plot])
I(32,60): 0.13245278596878052	 ([nephew][minor])
I(25,54): 0.13222503662109375	 ([tailor,][obviously])
I(16,32): -0.13201063871383667	 ([vain][nephew])
I(42,50): 0.1314854621887207	 ([practically][pretty])
I(5,23): 0.13148117065429688	 ([positive][him.])
I(40,61): -0.13102346658706665	 ([down.][players.])
I(6,45): 0.13097214698791504	 ([proof][characters])
I(24,52): 0.1298275589942932	 ([sly][daughter,])
I(26,39): 0.12968260049819946	 ([robert][plot])
I(5,41): 0.12929046154022217	 ([positive][direction])
I(17,48): 0.1290808916091919	 ([emperor,][lysette])
I(33,47): 0.12834161520004272	 ([( jason][little.])
I(31,42): -0.1282484531402588	 ([hapless][practically])
I(4,8): 0.12783282995224	 ([lot,][minute])
I(0,15): -0.12770891189575195	 ([cannon][caesar])
I(24,56): 0.12754511833190918	 ([sly][reason,])
I(40,52): -0.12746840715408325	 ([down.][daughter,])
I(16,45): 0.1274254322052002	 ([vain][characters])
I(0,49): -0.1271449327468872	 ([cannon][anthony])
I(0,41): -0.1271030306816101	 ([cannon][direction])
I(24,47): -0.12670564651489258	 ([sly][little.])
I(6,46): 0.12644195556640625	 ([proof][add])
I(29,41): -0.1261601448059082	 ([charm.][direction])
I(2,21): 0.12600135803222656	 ([tale][hard])
I(15,58): 0.1255691647529602	 ([caesar][shared])
I(0,42): -0.12531322240829468	 ([cannon][practically])
I(47,57): 0.1250484585762024	 ([little.][fate])
I(21,43): -0.12499189376831055	 ([hard][nonexistent,])
I(0,4): -0.12491822242736816	 ([cannon][lot,])
I(11,29): -0.12456822395324707	 ([film][charm.])
I(32,35): 0.12452244758605957	 ([nephew][songs])
I(58,60): 0.1244916319847107	 ([shared][minor])
I(1,49): 0.12398231029510498	 ([movie][anthony])
I(19,21): 0.1231415867805481	 ([look][hard])
I(6,26): 0.12302297353744507	 ([proof][robert])
I(12,15): 0.1230040192604065	 ([make.][caesar])
I(24,55): 0.1229512095451355	 ([sly][dubbed])
I(35,59): 0.12294608354568481	 ([songs][many])
I(51,58): 0.12280291318893433	 ([emperor's][shared])
I(12,25): 0.1224488615989685	 ([make.][tailor,])
I(41,43): 0.12200278043746948	 ([direction][nonexistent,])
I(9,33): -0.12147152423858643	 ([fable][( jason])
I(0,43): 0.12133258581161499	 ([cannon][nonexistent,])
I(1,48): -0.12104445695877075	 ([movie][lysette])
I(43,54): 0.12095397710800171	 ([nonexistent,][obviously])
I(5,29): 0.11996573209762573	 ([positive][charm.])
I(21,39): -0.11973017454147339	 ([hard][plot])
I(38,47): 0.119625985622406	 ([slow][little.])
I(19,22): -0.11931908130645752	 ([look][watch])
I(29,59): 0.11931848526000977	 ([charm.][many])
I(9,43): -0.11918288469314575	 ([fable][nonexistent,])
I(29,33): 0.11888331174850464	 ([charm.][( jason])
I(2,8): 0.11885452270507812	 ([tale][minute])
I(33,41): 0.11872619390487671	 ([( jason][direction])
I(51,56): 0.11871659755706787	 ([emperor's][reason,])
I(35,52): 0.1183784008026123	 ([songs][daughter,])
I(8,10): 0.11821258068084717	 ([minute][full - length])
I(13,48): 0.11821228265762329	 ([poor][lysette])
I(8,38): -0.11804896593093872	 ([minute][slow])
I(56,58): -0.11804401874542236	 ([reason,][shared])
I(7,51): 0.11797714233398438	 ([five][emperor's])
I(16,34): -0.11762845516204834	 ([vain][carter )])
I(40,43): -0.11751365661621094	 ([down.][nonexistent,])
I(28,40): 0.11704957485198975	 ([ounce][down.])
I(22,47): 0.11696630716323853	 ([watch][little.])
I(22,33): 0.11683434247970581	 ([watch][( jason])
I(6,36): 0.11679303646087646	 ([proof]["])
I(45): -0.11672854423522949	 ([characters])
I(7,29): 0.11641567945480347	 ([five][charm.])
I(15,60): -0.11638748645782471	 ([caesar][minor])
I(54,59): -0.11623698472976685	 ([obviously][many])
I(15,35): 0.11535912752151489	 ([caesar][songs])
I(27,56): 0.1149897575378418	 ([morse][reason,])
I(30,57): 0.11492836475372314	 ([neither][fate])
I(15,56): 0.11473149061203003	 ([caesar][reason,])
I(8,51): -0.11471390724182129	 ([minute][emperor's])
I(6,19): -0.11461371183395386	 ([proof][look])
I(9,45): 0.11450159549713135	 ([fable][characters])
I(6,34): -0.11433827877044678	 ([proof][carter )])
I(52,60): 0.11401337385177612	 ([daughter,][minor])
I(4,59): 0.11398500204086304	 ([lot,][many])
I(15,32): -0.11398279666900635	 ([caesar][nephew])
I(41,58): 0.1138496994972229	 ([direction][shared])
I(9,42): 0.11368769407272339	 ([fable][practically])
I(19,23): -0.11348408460617065	 ([look][him.])
I(7,28): -0.11291861534118652	 ([five][ounce])
I(1,60): 0.1128813624382019	 ([movie][minor])
I(5,16): -0.11253893375396729	 ([positive][vain])
Sum: 47.079193741083145
==================================================
