---------- Players ----------
Player 0: fan
Player 1: billy
Player 2: bob
Player 3: thornton,
Player 4: diversity
Player 5: skills,
Player 6: noticed
Player 7: movie
Player 8: listed,
Player 9: surprised
Player 10: heard
Player 11: it.
Player 12: i'd
Player 13: traveled
Player 14: usual
Player 15: period
Player 16: filmed
Player 17: 2000,
Player 18: hit
Player 19: theaters
Player 20: 2 - 1
Player 21: 2
Player 22: years
Player 23: later
Player 24: ( that
Player 25: passage
Player 26: time
Player 27: first
Player 28: clue
Player 29: well
Player 30: production ).
Player 31: patrick
Player 32: swayze
Player 33: can't
Player 34: act
Player 35: sour
Player 36: apples,
Player 37: thornton
Player 38: enough
Player 39: ability
Player 40: make - up
Player 41: difference
Player 42: them.
Player 43: charlize
Player 44: theron
Player 45: someone
Player 46: would
Player 47: pleasure
Player 48: see,
Player 49: even
Player 50: showed
Player 51: watching
Player 52: paint
Player 53: dry.
Player 54: curious,
Player 55: checked
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -3.605299949645996	 ([patrick][swayze])
I(29,48): -0.122528076171875	 ([well][see,])
I(9,54): 0.12242299318313599	 ([surprised][curious,])
I(28,37): -0.12213277816772461	 ([clue][thornton])
I(26,42): 0.12089943885803223	 ([time][them.])
I(7,39): -0.11956581473350525	 ([movie][ability])
I(41,54): -0.11922842264175415	 ([difference][curious,])
I(26,53): 0.11877954006195068	 ([time][dry.])
I(49,54): 0.11857485771179199	 ([even][curious,])
I(0,9): -0.11810815334320068	 ([fan][surprised])
I(11,12): 0.11790037155151367	 ([it.][i'd])
I(20,50): -0.11753088235855103	 ([2 - 1][showed])
I(29,37): -0.11732685565948486	 ([well][thornton])
I(5,49): 0.11698222160339355	 ([skills,][even])
I(3,10): 0.1169273853302002	 ([thornton,][heard])
I(10,27): -0.11655682325363159	 ([heard][first])
I(15,53): 0.11623314023017883	 ([period][dry.])
I(32,45): 0.1160324215888977	 ([swayze][someone])
I(5,6): -0.1159180998802185	 ([skills,][noticed])
I(29,35): -0.11559462547302246	 ([well][sour])
I(1,8): 0.11545294523239136	 ([billy][listed,])
I(15,27): 0.11516642570495605	 ([period][first])
I(5,38): 0.1148165762424469	 ([skills,][enough])
I(13,38): 0.11467865109443665	 ([traveled][enough])
I(8,19): -0.1143956184387207	 ([listed,][theaters])
I(21,28): -0.11426252126693726	 ([2][clue])
I(7,47): -0.11381292343139648	 ([movie][pleasure])
I(49,52): 0.11379510164260864	 ([even][paint])
I(27,54): 0.11346864700317383	 ([first][curious,])
I(40,43): 0.11278373003005981	 ([make - up][charlize])
I(29,50): 0.11275160312652588	 ([well][showed])
I(3,35): -0.112296462059021	 ([thornton,][sour])
I(6,30): 0.11228287220001221	 ([noticed][production ).])
I(22,23): -0.11210066080093384	 ([years][later])
I(29,52): 0.11166882514953613	 ([well][paint])
I(16,17): -0.1114395260810852	 ([filmed][2000,])
I(35,54): -0.11119771003723145	 ([sour][curious,])
I(20,48): 0.11114490032196045	 ([2 - 1][see,])
I(19,39): -0.11069107055664062	 ([theaters][ability])
I(52,55): -0.11030632257461548	 ([paint][checked])
I(6,28): 0.10979476571083069	 ([noticed][clue])
I(16,43): 0.10899919271469116	 ([filmed][charlize])
I(11,16): -0.10884177684783936	 ([it.][filmed])
I(29,41): -0.10883736610412598	 ([well][difference])
I(29,40): 0.10878586769104004	 ([well][make - up])
I(26,34): -0.1087791919708252	 ([time][act])
I(34,39): -0.10875937342643738	 ([act][ability])
I(11,41): -0.10867321491241455	 ([it.][difference])
I(19,52): -0.10839644074440002	 ([theaters][paint])
I(22,24): -0.10829120874404907	 ([years][( that])
I(38,48): 0.10785898566246033	 ([enough][see,])
I(9,17): -0.10763877630233765	 ([surprised][2000,])
I(4,17): -0.10756194591522217	 ([diversity][2000,])
I(37,41): 0.10742735862731934	 ([thornton][difference])
I(6,38): 0.10720032453536987	 ([noticed][enough])
I(3,26): -0.10576450824737549	 ([thornton,][time])
I(0,15): -0.10565179586410522	 ([fan][period])
I(24,36): 0.10549071431159973	 ([( that][apples,])
I(31,34): 0.10549026727676392	 ([patrick][act])
I(12,25): -0.10486125946044922	 ([i'd][passage])
I(37,40): -0.10446754097938538	 ([thornton][make - up])
I(25,36): 0.10416790843009949	 ([passage][apples,])
I(25,38): -0.10411882400512695	 ([passage][enough])
I(2,17): -0.10398182272911072	 ([bob][2000,])
I(19,23): 0.10388922691345215	 ([theaters][later])
I(11,36): 0.10386574268341064	 ([it.][apples,])
I(18,48): 0.10378217697143555	 ([hit][see,])
I(14,15): -0.10377761721611023	 ([usual][period])
I(30,42): -0.10335540771484375	 ([production ).][them.])
I(35,52): 0.10277581214904785	 ([sour][paint])
I(25,35): -0.10268962383270264	 ([passage][sour])
I(19,35): 0.10252833366394043	 ([theaters][sour])
I(41,47): 0.10193467140197754	 ([difference][pleasure])
I(2,34): 0.10101532936096191	 ([bob][act])
I(24,41): -0.10087224841117859	 ([( that][difference])
I(29,47): -0.10067903995513916	 ([well][pleasure])
I(12,28): 0.10057419538497925	 ([i'd][clue])
I(1,20): 0.1003957986831665	 ([billy][2 - 1])
I(11,42): 0.10037696361541748	 ([it.][them.])
I(15,32): 0.10028642416000366	 ([period][swayze])
I(0,13): 0.10025566816329956	 ([fan][traveled])
I(5,27): 0.10016649961471558	 ([skills,][first])
I(28,46): -0.10003900527954102	 ([clue][would])
I(42,44): 0.09983974695205688	 ([them.][theron])
I(11,55): 0.09946036338806152	 ([it.][checked])
I(13,48): 0.09945982694625854	 ([traveled][see,])
I(34,50): 0.0994192361831665	 ([act][showed])
I(7,8): 0.09902951121330261	 ([movie][listed,])
I(11,53): -0.09894061088562012	 ([it.][dry.])
I(43,55): -0.09875386953353882	 ([charlize][checked])
I(6,45): 0.09846815466880798	 ([noticed][someone])
I(14,54): -0.098259836435318	 ([usual][curious,])
I(8,41): -0.09824317693710327	 ([listed,][difference])
I(7,53): 0.09801065921783447	 ([movie][dry.])
I(5,44): 0.09784543514251709	 ([skills,][theron])
I(18,33): 0.09782326221466064	 ([hit][can't])
I(10,15): -0.0977514386177063	 ([heard][period])
I(0,55): -0.09707152843475342	 ([fan][checked])
I(3,32): -0.09683796763420105	 ([thornton,][swayze])
I(2,20): -0.09677505493164062	 ([bob][2 - 1])
I(36,48): 0.09624215960502625	 ([apples,][see,])
I(44,48): 0.09618645906448364	 ([theron][see,])
I(16,52): -0.09612622857093811	 ([filmed][paint])
I(3,45): -0.0960545539855957	 ([thornton,][someone])
I(16,21): 0.09598177671432495	 ([filmed][2])
I(5,24): 0.09597241878509521	 ([skills,][( that])
I(40,54): 0.09576332569122314	 ([make - up][curious,])
I(42,53): 0.09575387835502625	 ([them.][dry.])
I(7,28): -0.09557774662971497	 ([movie][clue])
I(24,26): 0.09555578231811523	 ([( that][time])
I(39,41): -0.09554293751716614	 ([ability][difference])
I(34,41): -0.09484261274337769	 ([act][difference])
I(5,52): -0.09476426243782043	 ([skills,][paint])
I(24,39): 0.09426158666610718	 ([( that][ability])
I(4,48): 0.09402608871459961	 ([diversity][see,])
I(48,50): -0.09388244152069092	 ([see,][showed])
I(18,24): -0.09385967254638672	 ([hit][( that])
I(13,49): 0.09376713633537292	 ([traveled][even])
I(3,18): 0.09363138675689697	 ([thornton,][hit])
I(4,45): 0.09358096122741699	 ([diversity][someone])
I(17,31): -0.09329324960708618	 ([2000,][patrick])
I(15,18): -0.09325599670410156	 ([period][hit])
I(19,21): 0.09292656183242798	 ([theaters][2])
I(16,49): 0.09248915314674377	 ([filmed][even])
I(16,44): 0.09210306406021118	 ([filmed][theron])
I(10,34): 0.09193897247314453	 ([heard][act])
I(1,38): 0.09183332324028015	 ([billy][enough])
I(1,39): 0.09114104509353638	 ([billy][ability])
I(37,52): 0.09097146987915039	 ([thornton][paint])
I(14,29): -0.09096387028694153	 ([usual][well])
I(27,47): 0.09092718362808228	 ([first][pleasure])
I(0,6): -0.09089991450309753	 ([fan][noticed])
I(8,30): 0.0908392071723938	 ([listed,][production ).])
I(18,50): -0.09071153402328491	 ([hit][showed])
I(9,38): 0.09069445729255676	 ([surprised][enough])
I(17,40): -0.09051859378814697	 ([2000,][make - up])
I(36,55): -0.09026777744293213	 ([apples,][checked])
Sum: 13.44820685684681
==================================================
