---------- Players ----------
Player 0: going
Player 1: lie.
Player 2: despite
Player 3: looking
Player 4: interesting,
Player 5: watched
Player 6: notorious
Player 7: bettie
Player 8: page
Player 9: heard
Player 10: ( and
Player 11: fairly
Player 12: obvious
Player 13: looking
Player 14: synopsis
Player 15: anything
Player 16: film ),
Player 17: gretchen
Player 18: mol
Player 19: got
Player 20: naked
Player 21: it.
Player 22: never
Player 23: fan
Player 24: mol,
Player 25: cannot
Player 26: resist
Player 27: seeing
Player 28: attractive
Player 29: woman
Player 30: taking
Player 31: clothes.
Player 32: yes,
Player 33: may
Player 34: perverted,
Player 35: theme
Player 36: ideal
Player 37: central
Player 38: core
Player 39: movie,
Player 40: helps
Player 41: make
Player 42: film
Player 43: lot
Player 44: stronger
Player 45: probably
Player 46: be.
Player 47: film
Player 48: chronicles
Player 49: bettie
Player 50: page's
Player 51: ( mol )
Player 52: life
Player 53: physical
Player 54: sexually
Player 55: abused
Player 56: days
Player 57: kid
Player 58: high
Player 59: school
---------- AND Interactions (Pairwise Only) ----------
I(25,28): -2.2433204650878906	 ([cannot][attractive])
I(36,41): 0.14844131469726562	 ([ideal][make])
I(27,55): 0.1484076976776123	 ([seeing][abused])
I(5,10): 0.1482800841331482	 ([watched][( and])
I(1,21): 0.14740806818008423	 ([lie.][it.])
I(24,25): 0.14618277549743652	 ([mol,][cannot])
I(17,28): -0.14595401287078857	 ([gretchen][attractive])
I(31,59): 0.14551597833633423	 ([clothes.][school])
I(49,52): -0.14516830444335938	 ([bettie][life])
I(1,31): 0.1450926661491394	 ([lie.][clothes.])
I(50,55): 0.1450810432434082	 ([page's][abused])
I(3,35): 0.1449684500694275	 ([looking][theme])
I(14,29): -0.14484620094299316	 ([synopsis][woman])
I(31,53): 0.14423805475234985	 ([clothes.][physical])
I(46,57): 0.14417749643325806	 ([be.][kid])
I(27,38): -0.14394086599349976	 ([seeing][core])
I(41,42): -0.14321613311767578	 ([make][film])
I(13,35): -0.14302533864974976	 ([looking][theme])
I(4,25): 0.14280283451080322	 ([interesting,][cannot])
I(11,40): -0.1426318883895874	 ([fairly][helps])
I(44,57): 0.14258605241775513	 ([stronger][kid])
I(8,21): -0.1422753930091858	 ([page][it.])
I(25,49): -0.1422315239906311	 ([cannot][bettie])
I(16,32): 0.1413763165473938	 ([film ),][yes,])
I(21,57): 0.14107006788253784	 ([it.][kid])
I(7,59): -0.14072465896606445	 ([bettie][school])
I(13,24): -0.14046883583068848	 ([looking][mol,])
I(23,56): -0.140333354473114	 ([fan][days])
I(43,55): 0.1403031349182129	 ([lot][abused])
I(10,13): -0.14029353857040405	 ([( and][looking])
I(53,58): 0.1396491527557373	 ([physical][high])
I(20,29): 0.1396411657333374	 ([naked][woman])
I(14,45): 0.13922739028930664	 ([synopsis][probably])
I(11,59): -0.13840436935424805	 ([fairly][school])
I(25,38): -0.13786214590072632	 ([cannot][core])
I(34,53): 0.1378374695777893	 ([perverted,][physical])
I(41,50): 0.1377825140953064	 ([make][page's])
I(50,56): 0.13764601945877075	 ([page's][days])
I(0,8): -0.13705801963806152	 ([going][page])
I(10,55): 0.13703805208206177	 ([( and][abused])
I(34,52): -0.13694214820861816	 ([perverted,][life])
I(31,46): -0.13688206672668457	 ([clothes.][be.])
I(1,16): 0.13603895902633667	 ([lie.][film ),])
I(7,24): 0.1360090970993042	 ([bettie][mol,])
I(23,47): -0.13585546612739563	 ([fan][film])
I(37,45): 0.1358228325843811	 ([central][probably])
I(3,22): 0.13570034503936768	 ([looking][never])
I(52,58): -0.13550841808319092	 ([life][high])
I(12,44): 0.13529258966445923	 ([obvious][stronger])
I(8,28): 0.1351536512374878	 ([page][attractive])
I(28,59): 0.13464075326919556	 ([attractive][school])
I(2,12): 0.13435512781143188	 ([despite][obvious])
I(0,37): 0.1333370804786682	 ([going][central])
I(10,31): 0.13332504034042358	 ([( and][clothes.])
I(16,22): 0.13320928812026978	 ([film ),][never])
I(17,22): 0.13275748491287231	 ([gretchen][never])
I(6,15): 0.13211297988891602	 ([notorious][anything])
I(4,53): -0.13179916143417358	 ([interesting,][physical])
I(39,49): -0.13164806365966797	 ([movie,][bettie])
I(14,26): -0.13135457038879395	 ([synopsis][resist])
I(0,35): 0.1311156153678894	 ([going][theme])
I(11,32): 0.13099491596221924	 ([fairly][yes,])
I(37,54): 0.1308605670928955	 ([central][sexually])
I(4,40): -0.13050681352615356	 ([interesting,][helps])
I(7,57): -0.13036954402923584	 ([bettie][kid])
I(25,34): 0.13036847114562988	 ([cannot][perverted,])
I(7,42): -0.13020384311676025	 ([bettie][film])
I(25,50): -0.12995702028274536	 ([cannot][page's])
I(34,37): -0.12937873601913452	 ([perverted,][central])
I(33,40): 0.1290859580039978	 ([may][helps])
I(32,35): -0.12894701957702637	 ([yes,][theme])
I(9,19): 0.12862330675125122	 ([heard][got])
I(20,42): -0.12853115797042847	 ([naked][film])
I(19,28): 0.128315269947052	 ([got][attractive])
I(4,41): 0.12823575735092163	 ([interesting,][make])
I(29,34): 0.12806838750839233	 ([woman][perverted,])
I(34,43): -0.12796515226364136	 ([perverted,][lot])
I(42,50): -0.12771254777908325	 ([film][page's])
I(35,57): 0.127613365650177	 ([theme][kid])
I(5,12): 0.12737888097763062	 ([watched][obvious])
I(34,41): 0.12734609842300415	 ([perverted,][make])
I(41,43): 0.1268303394317627	 ([make][lot])
I(16,27): -0.126681387424469	 ([film ),][seeing])
I(0,58): 0.12652593851089478	 ([going][high])
I(19,47): -0.12637656927108765	 ([got][film])
I(42,49): -0.12634867429733276	 ([film][bettie])
I(0,10): 0.12633979320526123	 ([going][( and])
I(14,37): 0.12612342834472656	 ([synopsis][central])
I(45,52): 0.12606245279312134	 ([probably][life])
I(0,36): 0.12589716911315918	 ([going][ideal])
I(23,31): -0.12580841779708862	 ([fan][clothes.])
I(0,40): 0.1257140040397644	 ([going][helps])
I(27,53): 0.12552696466445923	 ([seeing][physical])
I(43,56): 0.12531709671020508	 ([lot][days])
I(3,6): 0.12504345178604126	 ([looking][notorious])
I(5,59): 0.12501507997512817	 ([watched][school])
I(20,55): -0.12441182136535645	 ([naked][abused])
I(10,52): -0.12400549650192261	 ([( and][life])
I(28,34): 0.12399375438690186	 ([attractive][perverted,])
I(36,43): 0.12390172481536865	 ([ideal][lot])
I(6,45): -0.12386864423751831	 ([notorious][probably])
I(8,11): 0.12371742725372314	 ([page][fairly])
I(37,43): 0.12369823455810547	 ([central][lot])
I(16,53): -0.12367844581604004	 ([film ),][physical])
I(35,59): -0.12336748838424683	 ([theme][school])
I(20,27): 0.12332707643508911	 ([naked][seeing])
I(17,37): 0.1233181357383728	 ([gretchen][central])
I(53,56): -0.12322396039962769	 ([physical][days])
I(9,58): 0.12321585416793823	 ([heard][high])
I(9,25): 0.12308824062347412	 ([heard][cannot])
I(0,59): 0.12306457757949829	 ([going][school])
I(3,39): -0.12304842472076416	 ([looking][movie,])
I(6,27): 0.12303787469863892	 ([notorious][seeing])
I(19,25): -0.12289148569107056	 ([got][cannot])
I(17,42): -0.12287074327468872	 ([gretchen][film])
I(37,48): 0.12276023626327515	 ([central][chronicles])
I(3,10): -0.12232375144958496	 ([looking][( and])
I(12,51): 0.12195688486099243	 ([obvious][( mol )])
I(16,25): 0.12193793058395386	 ([film ),][cannot])
I(12,45): -0.12184256315231323	 ([obvious][probably])
I(13,59): 0.12171906232833862	 ([looking][school])
I(5,13): -0.12122315168380737	 ([watched][looking])
I(4,9): 0.1210739016532898	 ([interesting,][heard])
I(25,53): 0.12097692489624023	 ([cannot][physical])
I(29,54): 0.12093448638916016	 ([woman][sexually])
I(51,55): 0.12078499794006348	 ([( mol )][abused])
I(31,56): -0.12077248096466064	 ([clothes.][days])
I(42,59): 0.1206974983215332	 ([film][school])
I(22,30): -0.12064254283905029	 ([never][taking])
I(11,29): -0.12057226896286011	 ([fairly][woman])
I(19,58): 0.12055593729019165	 ([got][high])
I(12,15): 0.11988234519958496	 ([obvious][anything])
I(36,59): -0.1191973090171814	 ([ideal][school])
I(49,54): 0.11836600303649902	 ([bettie][sexually])
I(26,56): -0.11834442615509033	 ([resist][days])
I(28,58): 0.11814248561859131	 ([attractive][high])
I(16,58): -0.11804646253585815	 ([film ),][high])
I(12,28): 0.11785781383514404	 ([obvious][attractive])
I(9,34): 0.11758333444595337	 ([heard][perverted,])
I(37,41): -0.11745822429656982	 ([central][make])
I(13,27): 0.11740356683731079	 ([looking][seeing])
I(24,49): 0.11729943752288818	 ([mol,][bettie])
I(36,57): -0.11700433492660522	 ([ideal][kid])
I(20,21): 0.11696368455886841	 ([naked][it.])
I(30,43): -0.11682969331741333	 ([taking][lot])
I(5,16): -0.11618918180465698	 ([watched][film ),])
I(6,34): 0.11565101146697998	 ([notorious][perverted,])
I(19,21): 0.11532557010650635	 ([got][it.])
I(1,39): 0.11525321006774902	 ([lie.][movie,])
I(0,42): -0.11503815650939941	 ([going][film])
I(17,38): 0.11483234167098999	 ([gretchen][core])
I(13,55): -0.11460357904434204	 ([looking][abused])
I(11,55): 0.1145550012588501	 ([fairly][abused])
I(12,52): 0.11450105905532837	 ([obvious][life])
I(16,29): -0.11448073387145996	 ([film ),][woman])
I(46,51): -0.1143750548362732	 ([be.][( mol )])
I(9,48): 0.11404097080230713	 ([heard][chronicles])
I(28,43): 0.11382102966308594	 ([attractive][lot])
I(20,31): 0.11348885297775269	 ([naked][clothes.])
I(4,33): -0.11347836256027222	 ([interesting,][may])
I(16,41): 0.11316168308258057	 ([film ),][make])
I(7,8): 0.11241310834884644	 ([bettie][page])
I(4,49): 0.11209440231323242	 ([interesting,][bettie])
I(45,53): -0.11201745271682739	 ([probably][physical])
I(11,53): -0.11171114444732666	 ([fairly][physical])
I(15,41): 0.11150127649307251	 ([anything][make])
I(17,36): 0.11121439933776855	 ([gretchen][ideal])
I(28,46): -0.11089825630187988	 ([attractive][be.])
I(5,34): -0.11075162887573242	 ([watched][perverted,])
I(49,56): -0.11068969964981079	 ([bettie][days])
I(10,46): -0.11015433073043823	 ([( and][be.])
I(36,38): 0.11012548208236694	 ([ideal][core])
I(48,50): -0.10996800661087036	 ([chronicles][page's])
I(33,36): 0.10972952842712402	 ([may][ideal])
I(37,38): 0.10968536138534546	 ([central][core])
I(8,14): -0.10963869094848633	 ([page][synopsis])
I(4,32): -0.1092877984046936	 ([interesting,][yes,])
I(7,17): 0.10924571752548218	 ([bettie][gretchen])
I(9,50): 0.10910904407501221	 ([heard][page's])
I(8,24): -0.10887211561203003	 ([page][mol,])
I(22,59): -0.10850793123245239	 ([never][school])
I(29,50): -0.10837095975875854	 ([woman][page's])
I(20,47): -0.10795679688453674	 ([naked][film])
I(10,27): 0.10749733448028564	 ([( and][seeing])
I(9,40): 0.10742825269699097	 ([heard][helps])
I(34,46): -0.10725075006484985	 ([perverted,][be.])
I(2,55): 0.10695385932922363	 ([despite][abused])
I(6,50): -0.10688978433609009	 ([notorious][page's])
I(14,38): 0.10614323616027832	 ([synopsis][core])
I(42,53): -0.10612648725509644	 ([film][physical])
I(2,57): -0.10597580671310425	 ([despite][kid])
I(1,4): 0.10542219877243042	 ([lie.][interesting,])
I(6,58): -0.10540854930877686	 ([notorious][high])
I(39,45): -0.1053113341331482	 ([movie,][probably])
I(0,17): -0.10493612289428711	 ([going][gretchen])
I(45,46): -0.10489898920059204	 ([probably][be.])
I(27,31): 0.10434150695800781	 ([seeing][clothes.])
I(0,22): 0.10427695512771606	 ([going][never])
I(52,59): -0.10425823926925659	 ([life][school])
I(44,56): 0.10425442457199097	 ([stronger][days])
I(5,41): -0.10419654846191406	 ([watched][make])
I(19,52): 0.10417962074279785	 ([got][life])
I(1,33): -0.10407215356826782	 ([lie.][may])
I(15,53): 0.10394001007080078	 ([anything][physical])
I(5,32): -0.1039014458656311	 ([watched][yes,])
I(24,51): 0.10357755422592163	 ([mol,][( mol )])
I(24,41): 0.10354191064834595	 ([mol,][make])
I(1,44): -0.10349828004837036	 ([lie.][stronger])
I(12,33): -0.10347872972488403	 ([obvious][may])
I(11,54): 0.1034613847732544	 ([fairly][sexually])
I(21,42): 0.10320872068405151	 ([it.][film])
I(22,48): -0.10301715135574341	 ([never][chronicles])
I(11,31): 0.10301673412322998	 ([fairly][clothes.])
I(24,33): 0.1027822494506836	 ([mol,][may])
I(8,10): 0.10226207971572876	 ([page][( and])
I(3,30): -0.10188561677932739	 ([looking][taking])
I(1,28): 0.1016036868095398	 ([lie.][attractive])
I(8,30): -0.10153710842132568	 ([page][taking])
I(14,56): 0.10153079032897949	 ([synopsis][days])
I(32,42): 0.1014944314956665	 ([yes,][film])
I(37,55): 0.10124742984771729	 ([central][abused])
I(6,56): -0.1012011170387268	 ([notorious][days])
I(27,34): 0.10112571716308594	 ([seeing][perverted,])
I(0,53): -0.10110646486282349	 ([going][physical])
I(30,54): 0.10107553005218506	 ([taking][sexually])
I(17,58): 0.10094761848449707	 ([gretchen][high])
I(0,43): 0.1005474328994751	 ([going][lot])
I(15,31): -0.10046982765197754	 ([anything][clothes.])
I(8,33): -0.10036784410476685	 ([page][may])
I(20,54): 0.10030269622802734	 ([naked][sexually])
I(29,58): 0.09974890947341919	 ([woman][high])
I(3,9): 0.09973746538162231	 ([looking][heard])
I(12,53): 0.09958583116531372	 ([obvious][physical])
I(20,30): -0.09931021928787231	 ([naked][taking])
I(6,18): -0.09923207759857178	 ([notorious][mol])
I(8,53): -0.09922468662261963	 ([page][physical])
I(1,52): -0.099151611328125	 ([lie.][life])
I(37,57): 0.09899383783340454	 ([central][kid])
I(48,55): 0.09895539283752441	 ([chronicles][abused])
I(22,47): 0.09878736734390259	 ([never][film])
I(12,55): 0.09868085384368896	 ([obvious][abused])
I(4,17): -0.09856188297271729	 ([interesting,][gretchen])
I(38,44): 0.09845322370529175	 ([core][stronger])
I(32,54): -0.09821248054504395	 ([yes,][sexually])
I(12,18): 0.09781557321548462	 ([obvious][mol])
I(7,54): 0.09764546155929565	 ([bettie][sexually])
I(15,20): 0.09681046009063721	 ([anything][naked])
I(1,55): 0.09679460525512695	 ([lie.][abused])
I(33,55): -0.09675979614257812	 ([may][abused])
I(29,47): -0.09674793481826782	 ([woman][film])
I(5,11): -0.09672069549560547	 ([watched][fairly])
I(13,25): 0.09665614366531372	 ([looking][cannot])
I(27,35): 0.09634393453598022	 ([seeing][theme])
I(0,28): 0.09611368179321289	 ([going][attractive])
I(29,44): 0.09602147340774536	 ([woman][stronger])
I(1,48): -0.09595268964767456	 ([lie.][chronicles])
I(30,42): -0.09593069553375244	 ([taking][film])
I(28,51): 0.0958508849143982	 ([attractive][( mol )])
I(0,14): 0.09565913677215576	 ([going][synopsis])
I(1,27): 0.09565627574920654	 ([lie.][seeing])
I(6,9): 0.09561747312545776	 ([notorious][heard])
I(4,19): 0.09545087814331055	 ([interesting,][got])
I(30,53): 0.0953184962272644	 ([taking][physical])
I(44,46): -0.09516328573226929	 ([stronger][be.])
I(11,28): -0.09494137763977051	 ([fairly][attractive])
I(3,36): 0.09478306770324707	 ([looking][ideal])
I(15,58): 0.09475266933441162	 ([anything][high])
I(13,38): 0.0946539044380188	 ([looking][core])
I(5,9): -0.09460943937301636	 ([watched][heard])
I(7,47): -0.09445929527282715	 ([bettie][film])
I(0,55): 0.09406483173370361	 ([going][abused])
I(9,53): 0.09392666816711426	 ([heard][physical])
I(27,36): 0.09379887580871582	 ([seeing][ideal])
I(23,45): -0.09339356422424316	 ([fan][probably])
I(16,50): 0.09327095746994019	 ([film ),][page's])
I(33,41): -0.0931706428527832	 ([may][make])
I(15,24): 0.09314298629760742	 ([anything][mol,])
I(7,29): -0.09312635660171509	 ([bettie][woman])
I(7,10): 0.09296303987503052	 ([bettie][( and])
I(17,44): 0.09292662143707275	 ([gretchen][stronger])
I(47,53): -0.09280753135681152	 ([film][physical])
I(19,30): 0.09225642681121826	 ([got][taking])
I(14,54): -0.09205436706542969	 ([synopsis][sexually])
I(3,25): 0.09203517436981201	 ([looking][cannot])
I(4,31): 0.09198617935180664	 ([interesting,][clothes.])
I(35,54): 0.09186697006225586	 ([theme][sexually])
I(14,19): 0.09183883666992188	 ([synopsis][got])
I(27,37): -0.09170252084732056	 ([seeing][central])
I(8,51): -0.09143149852752686	 ([page][( mol )])
I(15,40): 0.09113854169845581	 ([anything][helps])
I(29,51): 0.09100741147994995	 ([woman][( mol )])
I(23,38): 0.09091627597808838	 ([fan][core])
I(7,52): -0.09089690446853638	 ([bettie][life])
I(8,23): 0.09080737829208374	 ([page][fan])
I(0,29): 0.09068232774734497	 ([going][woman])
I(10,41): 0.09065687656402588	 ([( and][make])
I(57,59): -0.09031832218170166	 ([kid][school])
I(39,43): 0.09008848667144775	 ([movie,][lot])
I(23,27): -0.08991438150405884	 ([fan][seeing])
I(3,28): 0.08988010883331299	 ([looking][attractive])
I(11,33): -0.08985030651092529	 ([fairly][may])
I(5,15): -0.08976882696151733	 ([watched][anything])
I(29,46): -0.08969521522521973	 ([woman][be.])
I(10,26): -0.08950632810592651	 ([( and][resist])
I(48,57): 0.08926957845687866	 ([chronicles][kid])
I(24,56): -0.08921682834625244	 ([mol,][days])
I(36,53): 0.08917444944381714	 ([ideal][physical])
I(31,41): 0.08905524015426636	 ([clothes.][make])
I(3,41): 0.08844608068466187	 ([looking][make])
I(18,28): 0.08819824457168579	 ([mol][attractive])
I(35,58): -0.08805406093597412	 ([theme][high])
I(21,24): 0.08787614107131958	 ([it.][mol,])
I(6,59): -0.08696097135543823	 ([notorious][school])
I(40,57): 0.08675342798233032	 ([helps][kid])
I(9,43): 0.08664888143539429	 ([heard][lot])
I(15,59): 0.08656966686248779	 ([anything][school])
I(20,56): -0.0860866904258728	 ([naked][days])
I(4,8): 0.08592140674591064	 ([interesting,][page])
I(17,49): 0.08589553833007812	 ([gretchen][bettie])
I(27,46): -0.08562690019607544	 ([seeing][be.])
I(10,37): -0.08562356233596802	 ([( and][central])
I(4,50): 0.08534091711044312	 ([interesting,][page's])
I(30,33): -0.08523833751678467	 ([taking][may])
I(8,15): -0.08520358800888062	 ([page][anything])
I(9,17): 0.08511459827423096	 ([heard][gretchen])
I(7,22): -0.08503955602645874	 ([bettie][never])
I(29,52): -0.08482539653778076	 ([woman][life])
I(19,53): 0.0847930908203125	 ([got][physical])
I(17,21): -0.08477973937988281	 ([gretchen][it.])
I(5,53): 0.0846831202507019	 ([watched][physical])
I(10,25): 0.08421021699905396	 ([( and][cannot])
I(20,58): 0.08403223752975464	 ([naked][high])
I(30,48): 0.08372461795806885	 ([taking][chronicles])
I(17,41): -0.0836261510848999	 ([gretchen][make])
I(6,30): 0.08347320556640625	 ([notorious][taking])
I(11,18): 0.08343446254730225	 ([fairly][mol])
I(16,38): -0.08341103792190552	 ([film ),][core])
I(4,21): -0.08315014839172363	 ([interesting,][it.])
I(16,19): -0.08272039890289307	 ([film ),][got])
I(49,59): -0.08262670040130615	 ([bettie][school])
I(33,34): 0.082222580909729	 ([may][perverted,])
I(24,50): -0.08215373754501343	 ([mol,][page's])
I(5,31): -0.08210700750350952	 ([watched][clothes.])
I(19,43): 0.08187723159790039	 ([got][lot])
I(25,59): -0.08172351121902466	 ([cannot][school])
I(21,53): 0.08170932531356812	 ([it.][physical])
I(24,30): 0.08152174949645996	 ([mol,][taking])
I(43,57): 0.08151304721832275	 ([lot][kid])
I(6,19): 0.08135658502578735	 ([notorious][got])
I(24,53): -0.08135092258453369	 ([mol,][physical])
I(9,37): 0.0813213586807251	 ([heard][central])
I(4,54): 0.08125853538513184	 ([interesting,][sexually])
I(23,54): 0.08116388320922852	 ([fan][sexually])
I(13,22): 0.08083492517471313	 ([looking][never])
I(46,53): -0.08079695701599121	 ([be.][physical])
I(0,56): 0.0805591344833374	 ([going][days])
I(46,55): 0.08054012060165405	 ([be.][abused])
I(9,59): 0.08049041032791138	 ([heard][school])
I(29,56): -0.08048921823501587	 ([woman][days])
I(10,54): 0.08011490106582642	 ([( and][sexually])
I(41,59): 0.08008962869644165	 ([make][school])
I(9,44): 0.08000725507736206	 ([heard][stronger])
I(5,45): -0.07991671562194824	 ([watched][probably])
I(15,28): -0.07971298694610596	 ([anything][attractive])
I(11,58): 0.07962405681610107	 ([fairly][high])
I(43,45): 0.07950973510742188	 ([lot][probably])
I(27,30): 0.07941597700119019	 ([seeing][taking])
I(0,12): -0.07914865016937256	 ([going][obvious])
I(37,59): 0.07884818315505981	 ([central][school])
I(20,22): 0.07878869771957397	 ([naked][never])
I(12,26): 0.078707754611969	 ([obvious][resist])
I(2,7): -0.07826095819473267	 ([despite][bettie])
I(21,41): 0.07823359966278076	 ([it.][make])
I(9,21): 0.07776421308517456	 ([heard][it.])
I(8,22): 0.07769036293029785	 ([page][never])
I(36,56): 0.07755690813064575	 ([ideal][days])
I(16,49): 0.07737082242965698	 ([film ),][bettie])
I(14,35): -0.077301025390625	 ([synopsis][theme])
I(4,39): -0.07714366912841797	 ([interesting,][movie,])
I(41,48): 0.07711505889892578	 ([make][chronicles])
I(11,38): 0.07693898677825928	 ([fairly][core])
I(24,32): -0.0766829252243042	 ([mol,][yes,])
I(6,23): 0.0764809250831604	 ([notorious][fan])
I(19,54): 0.0762174129486084	 ([got][sexually])
I(6,41): -0.07620930671691895	 ([notorious][make])
I(2,21): -0.07580751180648804	 ([despite][it.])
I(30,40): 0.0752493143081665	 ([taking][helps])
I(53,59): 0.07520568370819092	 ([physical][school])
I(44,47): 0.07510358095169067	 ([stronger][film])
I(31,35): 0.07510000467300415	 ([clothes.][theme])
I(36,58): -0.07496559619903564	 ([ideal][high])
I(35,56): 0.07488512992858887	 ([theme][days])
I(14,49): -0.07481884956359863	 ([synopsis][bettie])
I(2,35): -0.07445144653320312	 ([despite][theme])
I(25,54): 0.07400667667388916	 ([cannot][sexually])
I(20,46): -0.07381349802017212	 ([naked][be.])
I(13,44): 0.073605477809906	 ([looking][stronger])
I(25,36): -0.07354539632797241	 ([cannot][ideal])
I(35,53): 0.07329696416854858	 ([theme][physical])
I(9,29): 0.07319378852844238	 ([heard][woman])
I(0,9): -0.07313627004623413	 ([going][heard])
I(24,57): 0.07301598787307739	 ([mol,][kid])
I(51,53): -0.07292354106903076	 ([( mol )][physical])
I(26,38): -0.07276487350463867	 ([resist][core])
I(6,37): -0.07256335020065308	 ([notorious][central])
I(26,49): -0.07251584529876709	 ([resist][bettie])
I(14,53): -0.07249879837036133	 ([synopsis][physical])
I(47,58): 0.0724409818649292	 ([film][high])
I(27,43): -0.07237112522125244	 ([seeing][lot])
I(18,19): 0.07208532094955444	 ([mol][got])
I(9,54): -0.0719648003578186	 ([heard][sexually])
I(5,43): -0.0718684196472168	 ([watched][lot])
I(27,41): 0.0717771053314209	 ([seeing][make])
I(9,47): 0.07169467210769653	 ([heard][film])
I(18,29): 0.0715298056602478	 ([mol][woman])
I(19,40): -0.07136005163192749	 ([got][helps])
I(17,24): 0.07107454538345337	 ([gretchen][mol,])
I(11,37): 0.07090508937835693	 ([fairly][central])
I(25,45): 0.07088863849639893	 ([cannot][probably])
I(40,48): 0.07086181640625	 ([helps][chronicles])
I(22,41): 0.07079559564590454	 ([never][make])
I(34,56): -0.06993627548217773	 ([perverted,][days])
I(8,20): 0.06958717107772827	 ([page][naked])
I(41,58): 0.06950342655181885	 ([make][high])
I(46,48): 0.06931179761886597	 ([be.][chronicles])
I(15,54): 0.06923246383666992	 ([anything][sexually])
I(9,18): 0.06904453039169312	 ([heard][mol])
I(18,36): -0.06885385513305664	 ([mol][ideal])
I(17,59): 0.06858354806900024	 ([gretchen][school])
I(37,49): 0.06828314065933228	 ([central][bettie])
I(21,39): 0.06811755895614624	 ([it.][movie,])
I(1,10): 0.06803876161575317	 ([lie.][( and])
I(14,47): -0.06791543960571289	 ([synopsis][film])
I(6,26): 0.06779056787490845	 ([notorious][resist])
I(5,17): 0.06751787662506104	 ([watched][gretchen])
I(15,43): 0.06737780570983887	 ([anything][lot])
I(0,41): 0.06720119714736938	 ([going][make])
I(11,49): -0.06696736812591553	 ([fairly][bettie])
I(4,29): 0.06689471006393433	 ([interesting,][woman])
I(43,54): 0.06686699390411377	 ([lot][sexually])
I(23,32): 0.06668132543563843	 ([fan][yes,])
I(35,51): -0.0666237473487854	 ([theme][( mol )])
I(4,10): -0.06651467084884644	 ([interesting,][( and])
I(3,53): 0.06639236211776733	 ([looking][physical])
I(3,44): 0.06633961200714111	 ([looking][stronger])
I(15,46): -0.06632035970687866	 ([anything][be.])
I(14,23): 0.06627154350280762	 ([synopsis][fan])
I(9,56): -0.06612765789031982	 ([heard][days])
I(16,48): 0.06609779596328735	 ([film ),][chronicles])
I(21,47): 0.06592690944671631	 ([it.][film])
I(23,42): -0.06591814756393433	 ([fan][film])
I(4,51): 0.06585025787353516	 ([interesting,][( mol )])
I(23,44): -0.0657758116722107	 ([fan][stronger])
I(51,59): 0.06564599275588989	 ([( mol )][school])
I(29,37): 0.06563305854797363	 ([woman][central])
I(12,46): -0.06562799215316772	 ([obvious][be.])
I(46,56): 0.06559556722640991	 ([be.][days])
I(1,46): -0.06558114290237427	 ([lie.][be.])
I(8,38): 0.06551939249038696	 ([page][core])
I(27,56): -0.06528174877166748	 ([seeing][days])
I(1,5): -0.06505221128463745	 ([lie.][watched])
I(0,48): 0.06472265720367432	 ([going][chronicles])
I(33,46): 0.0646175742149353	 ([may][be.])
I(22,53): -0.06459707021713257	 ([never][physical])
I(41,57): 0.06432569026947021	 ([make][kid])
I(17,45): 0.06428402662277222	 ([gretchen][probably])
I(20,24): -0.06422430276870728	 ([naked][mol,])
I(17,51): 0.06407797336578369	 ([gretchen][( mol )])
I(5,58): 0.06405341625213623	 ([watched][high])
I(1,47): 0.06396609544754028	 ([lie.][film])
I(45,57): 0.06392830610275269	 ([probably][kid])
I(10,19): 0.06386309862136841	 ([( and][got])
I(13,39): 0.06383860111236572	 ([looking][movie,])
I(21,54): 0.06376886367797852	 ([it.][sexually])
I(17,29): 0.06374680995941162	 ([gretchen][woman])
I(25,47): -0.06362897157669067	 ([cannot][film])
I(7,35): 0.06354421377182007	 ([bettie][theme])
I(0,23): 0.06353253126144409	 ([going][fan])
I(18,31): 0.06308650970458984	 ([mol][clothes.])
I(15,29): 0.06294399499893188	 ([anything][woman])
I(11,36): 0.06257772445678711	 ([fairly][ideal])
I(23,33): 0.06256544589996338	 ([fan][may])
I(9,36): -0.06253564357757568	 ([heard][ideal])
I(18,21): -0.06241041421890259	 ([mol][it.])
I(13,30): -0.06224679946899414	 ([looking][taking])
I(39,44): 0.06186145544052124	 ([movie,][stronger])
I(22,38): 0.06169635057449341	 ([never][core])
I(10,40): -0.06134682893753052	 ([( and][helps])
I(41,54): 0.061329543590545654	 ([make][sexually])
I(16,28): 0.06127279996871948	 ([film ),][attractive])
I(34,57): 0.06123924255371094	 ([perverted,][kid])
I(17,47): -0.060936540365219116	 ([gretchen][film])
I(18,33): -0.060876548290252686	 ([mol][may])
I(39,51): -0.06082659959793091	 ([movie,][( mol )])
I(13,28): -0.06078892946243286	 ([looking][attractive])
I(10,50): 0.06068235635757446	 ([( and][page's])
I(12,49): 0.0606728196144104	 ([obvious][bettie])
I(28,29): -0.060661256313323975	 ([attractive][woman])
I(47,51): -0.060504376888275146	 ([film][( mol )])
I(9,38): -0.06046760082244873	 ([heard][core])
I(9,57): 0.060304999351501465	 ([heard][kid])
I(20,50): -0.060281217098236084	 ([naked][page's])
I(23,41): -0.059496164321899414	 ([fan][make])
I(2,25): 0.059410035610198975	 ([despite][cannot])
I(3,11): 0.05936300754547119	 ([looking][fairly])
I(14,20): -0.05927395820617676	 ([synopsis][naked])
I(28,37): -0.059062659740448	 ([attractive][central])
I(4,58): 0.058991432189941406	 ([interesting,][high])
I(19,50): -0.0588645339012146	 ([got][page's])
