---------- AND Interactions ----------
I(37): 5.50038480758667	 ([work.])
I(48,59): 0.1396448314189911	 ([comedy][staying])
I(38,56): -0.13840603828430176	 ([also][funny])
I(4,54): 0.1381169557571411	 ([car][find])
I(8,37): 0.13794183731079102	 ([new][work.])
I(31,42): 0.13773995637893677	 ([lanes.][bad])
I(29,34): -0.1377348005771637	 ([double][budget])
I(9,48): -0.13767564296722412	 ([angle][comedy])
I(0,48): -0.13756144046783447	 ([anyone][comedy])
Sum: 9.49010917544365
==================================================
