---------- Players ----------
Player 0: okay
Player 1: must
Player 2: say
Player 3: revealing
Player 4: ' monster '.
Player 5: saying
Player 6: really
Player 7: fit
Player 8: category,
Player 9: weird
Player 10: thing
Player 11: annoying
Player 12: screech!
Player 13: personally
Player 14: think
Player 15: granny
Player 16: could
Player 17: ran
Player 18: away
Player 19: thing,
Player 20: anyway.
Player 21: actually
Player 22: getting
Player 23: film,
Player 24: although
Player 25: main
Player 26: character
Player 27: drunk
Player 28: heroine
Player 29: addict
Player 30: come
Player 31: appeal.
Player 32: scenes
Player 33: runs
Player 34: away
Player 35: train,
Player 36: see
Player 37: figure
Player 38: door
Player 39: kind
Player 40: creepy,
Player 41: also
Player 42: guard
Player 43: killed
Player 44: ' monster '
Player 45: put
Player 46: hand
Player 47: screen.
Player 48: disaster
Player 49: stuck
Player 50: form
Player 51: moment
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.6264753341674805	 ([screen.][disaster])
I(24,35): -0.10975158214569092	 ([although][train,])
I(31,47): 0.10918545722961426	 ([appeal.][screen.])
I(25,48): 0.10884678363800049	 ([main][disaster])
I(23,49): 0.10848227143287659	 ([film,][stuck])
I(11,45): -0.10843345522880554	 ([annoying][put])
I(15,38): 0.10818085074424744	 ([granny][door])
I(20,44): 0.10745978355407715	 ([anyway.][' monster '])
I(30,48): 0.10733938217163086	 ([come][disaster])
I(0,27): 0.10721254348754883	 ([okay][drunk])
I(6,9): -0.10716107487678528	 ([really][weird])
I(3,49): -0.10698831081390381	 ([revealing][stuck])
I(45,46): 0.1057380735874176	 ([put][hand])
I(35,51): -0.10540568828582764	 ([train,][moment])
I(29,39): 0.10535478591918945	 ([addict][kind])
I(14,23): -0.1042107343673706	 ([think][film,])
I(1,15): 0.10406738519668579	 ([must][granny])
I(17,33): -0.10378837585449219	 ([ran][runs])
I(11,16): 0.10355377197265625	 ([annoying][could])
I(28,37): 0.10348311066627502	 ([heroine][figure])
I(24,44): 0.10340237617492676	 ([although][' monster '])
I(16,20): -0.10327157378196716	 ([could][anyway.])
I(2,5): -0.10256427526473999	 ([say][saying])
I(5,40): -0.10239505767822266	 ([saying][creepy,])
I(34,37): 0.10186752676963806	 ([away][figure])
I(29,51): 0.10154023766517639	 ([addict][moment])
I(17,51): 0.10118383169174194	 ([ran][moment])
I(34,46): 0.10066929459571838	 ([away][hand])
I(20,35): 0.10006341338157654	 ([anyway.][train,])
I(11,21): 0.09993714094161987	 ([annoying][actually])
I(5,23): -0.09991690516471863	 ([saying][film,])
I(2,17): -0.0994599461555481	 ([say][ran])
I(24,28): -0.09945055842399597	 ([although][heroine])
I(2,46): 0.09933185577392578	 ([say][hand])
I(27,50): -0.09932070970535278	 ([drunk][form])
I(28,38): 0.09926480054855347	 ([heroine][door])
I(17,38): 0.09847313165664673	 ([ran][door])
I(35,48): 0.09825015068054199	 ([train,][disaster])
I(46,48): -0.09788632392883301	 ([hand][disaster])
I(29,47): 0.09779882431030273	 ([addict][screen.])
I(19,51): 0.09759515523910522	 ([thing,][moment])
I(5,51): -0.09639322757720947	 ([saying][moment])
I(15,48): 0.09632670879364014	 ([granny][disaster])
I(43,45): -0.09589099884033203	 ([killed][put])
I(6,33): 0.09550109505653381	 ([really][runs])
I(10,42): 0.0954558253288269	 ([thing][guard])
I(47,49): 0.09541738033294678	 ([screen.][stuck])
I(6,51): 0.0952860414981842	 ([really][moment])
I(26,34): 0.09501197934150696	 ([character][away])
I(4,26): 0.09472787380218506	 ([' monster '.][character])
I(2,10): -0.09467130899429321	 ([say][thing])
I(16,35): 0.09450435638427734	 ([could][train,])
I(1,26): 0.0944204032421112	 ([must][character])
I(28,31): 0.09437346458435059	 ([heroine][appeal.])
I(18,19): -0.09404611587524414	 ([away][thing,])
I(1,10): 0.09377545118331909	 ([must][thing])
I(37,46): -0.09361273050308228	 ([figure][hand])
I(8,35): 0.09329387545585632	 ([category,][train,])
I(8,29): 0.09298491477966309	 ([category,][addict])
I(14,19): 0.09277433156967163	 ([think][thing,])
I(16,33): 0.09260791540145874	 ([could][runs])
I(16,32): 0.09229767322540283	 ([could][scenes])
I(28,34): 0.09218421578407288	 ([heroine][away])
I(9,46): 0.09207043051719666	 ([weird][hand])
I(15,43): -0.09187972545623779	 ([granny][killed])
I(36,37): -0.09158593416213989	 ([see][figure])
I(3,51): 0.09129348397254944	 ([revealing][moment])
I(6,44): 0.09114167094230652	 ([really][' monster '])
I(16,51): 0.09111356735229492	 ([could][moment])
Sum: 111.30241698026657
==================================================
