---------- Players ----------
Player A: ' before
Player B: devil
Player C: knows
Player D: dead '
Player E: one
Player F: best
Player G: movies
Player H: i've
Player I: seen
Player J: long
Player K: time.
Player L: acting
Player M: excellent
Player N: ensemble
Player O: cast
Player P: incredible.
Player Q: philip
Player R: seymour
Player S: hoffman
Player T: putting
Player U: outstanding
Player V: performance
Player W: electrifying
Player X: every
Player Y: time
Player Z: he's
Player [: screen.
Player \: ethan
Player ]: hawke
Player ^: matches
Player _: scene
Player `: scene
Player a: albert
Player b: finney
Player c: simply
Player d: chews
Player e: screen.
Player f: marisa
Player g: tomei
Player h: is,
Player i: however,
Player j: criminally
Player k: underused,
Player l: looks
Player m: amazing
Player n: 42
Player o: years.
Player p: script
Player q: excellent,
Player r: story - line
Player s: non - linear
Player t: easy
Player u: enough
Player v: follow.
Player w: sidney
Player x: lumet,
Player y: although
Player z: known
Player {: blockbusters,
Player |: turned
Player }: gem
Player ~: one!
---------- AND Interactions (Pairwise Only) ----------
I(|}): 3.304985284805298	 ([turned][gem])
I(X[): 0.1976800560951233	 ([every][screen.])
I(KO): 0.19754290580749512	 ([time.][cast])
I(Pa): 0.19751501083374023	 ([incredible.][albert])
I(F`): 0.1964418590068817	 ([best][scene])
I(Di): 0.19637593626976013	 ([dead '][however,])
I(ap): 0.19615155458450317	 ([albert][script])
I(^p): 0.19607296586036682	 ([matches][script])
I(Ad): 0.19552814960479736	 ([' before][chews])
I(Fe): 0.19440656900405884	 ([best][screen.])
I(Sr): 0.19429534673690796	 ([hoffman][story - line])
I(GW): -0.19367265701293945	 ([movies][electrifying])
I(IK): 0.1928187608718872	 ([seen][time.])
I(Uj): 0.19221699237823486	 ([outstanding][criminally])
I(bj): 0.19163954257965088	 ([finney][criminally])
I(^a): -0.19162589311599731	 ([matches][albert])
I(Le): -0.19143462181091309	 ([acting][screen.])
I(IL): 0.19141218066215515	 ([seen][acting])
I(SW): 0.19098997116088867	 ([hoffman][electrifying])
I(U^): 0.19092050194740295	 ([outstanding][matches])
I(Jq): -0.18989089131355286	 ([long][excellent,])
I(Sx): 0.18976661562919617	 ([hoffman][lumet,])
I(Ps): -0.18906927108764648	 ([incredible.][non - linear])
I(S[): -0.18902587890625	 ([hoffman][screen.])
I(ej): 0.18863904476165771	 ([screen.][criminally])
I(_l): 0.18683794140815735	 ([scene][looks])
I(`}): 0.18665435910224915	 ([scene][gem])
I(at): -0.18658515810966492	 ([albert][easy])
I(D`): -0.1865309178829193	 ([dead '][scene])
I(Zo): -0.18585050106048584	 ([he's][years.])
I(u|): -0.18539577722549438	 ([enough][turned])
I(gj): -0.18474817276000977	 ([tomei][criminally])
I(ix): 0.18464091420173645	 ([however,][lumet,])
I(j|): -0.18365392088890076	 ([criminally][turned])
I(Ub): 0.18361234664916992	 ([outstanding][finney])
I(Z_): -0.1835683286190033	 ([he's][scene])
I(hj): -0.18325459957122803	 ([is,][criminally])
I(no): 0.18284320831298828	 ([42][years.])
I(AC): -0.18254169821739197	 ([' before][knows])
I(Wz): 0.18243655562400818	 ([electrifying][known])
I(]{): 0.18240880966186523	 ([hawke][blockbusters,])
I(Vi): -0.18212184309959412	 ([performance][however,])
I(G|): 0.18211212754249573	 ([movies][turned])
I(bn): 0.1819559633731842	 ([finney][42])
I(OX): 0.18147826194763184	 ([cast][every])
I(u{): -0.18133318424224854	 ([enough][blockbusters,])
I(K{): -0.18038102984428406	 ([time.][blockbusters,])
I(f}): 0.18006634712219238	 ([marisa][gem])
I(Aj): 0.17969214916229248	 ([' before][criminally])
I(D|): -0.17967218160629272	 ([dead '][turned])
I(E[): -0.1790677309036255	 ([one][screen.])
I(Be): -0.17899274826049805	 ([devil][screen.])
I(G_): 0.17809021472930908	 ([movies][scene])
I(d~): 0.17804384231567383	 ([chews][one!])
I(Yj): 0.1778712272644043	 ([time][criminally])
I(MV): 0.177825927734375	 ([excellent][performance])
I(Kr): -0.17756003141403198	 ([time.][story - line])
I(A{): -0.1774677038192749	 ([' before][blockbusters,])
I(`b): -0.1773802638053894	 ([scene][finney])
I(Ze): -0.1769021451473236	 ([he's][screen.])
I(cq): 0.1766653060913086	 ([simply][excellent,])
I(mv): 0.17659366130828857	 ([amazing][follow.])
I(QV): -0.17654359340667725	 ([philip][performance])
I(W]): 0.17639568448066711	 ([electrifying][hawke])
I(n{): 0.17414769530296326	 ([42][blockbusters,])
I(t|): 0.17396003007888794	 ([easy][turned])
I(Lr): -0.1739395260810852	 ([acting][story - line])
I([y): 0.17393794655799866	 ([screen.][although])
I(Mm): -0.17390668392181396	 ([excellent][amazing])
I(EZ): -0.17375430464744568	 ([one][he's])
I(DP): -0.17374849319458008	 ([dead '][incredible.])
I(Yp): -0.17326295375823975	 ([time][script])
I(Fy): 0.17297393083572388	 ([best][although])
I(VZ): -0.17169901728630066	 ([performance][he's])
I(Ld): 0.1710880994796753	 ([acting][chews])
I(Nf): -0.17081302404403687	 ([ensemble][marisa])
I(CD): 0.17077025771141052	 ([knows][dead '])
I(fx): -0.1703547239303589	 ([marisa][lumet,])
I(Us): -0.16998529434204102	 ([outstanding][non - linear])
I(Ft): -0.16997313499450684	 ([best][easy])
I(Y|): -0.1698327362537384	 ([time][turned])
I(\q): 0.16982093453407288	 ([ethan][excellent,])
I(am): 0.1694115400314331	 ([albert][amazing])
I(ho): -0.16896677017211914	 ([is,][years.])
I(GI): -0.16886010766029358	 ([movies][seen])
I(Ab): 0.16884243488311768	 ([' before][finney])
I(df): -0.16884195804595947	 ([chews][marisa])
I(s}): -0.16861474514007568	 ([non - linear][gem])
I(C{): 0.168319970369339	 ([knows][blockbusters,])
I(TV): 0.1678605079650879	 ([putting][performance])
I(n~): 0.16751813888549805	 ([42][one!])
I(Op): 0.16742193698883057	 ([cast][script])
I(Da): -0.16621768474578857	 ([dead '][albert])
I(La): -0.16570726037025452	 ([acting][albert])
I(Z`): -0.1656506359577179	 ([he's][scene])
I(x}): 0.16552519798278809	 ([lumet,][gem])
I(hx): 0.16543719172477722	 ([is,][lumet,])
I(b}): 0.16534626483917236	 ([finney][gem])
I(Z}): 0.1641479730606079	 ([he's][gem])
I(FT): 0.16356617212295532	 ([best][putting])
I(Am): 0.16295230388641357	 ([' before][amazing])
I(Vf): -0.16265273094177246	 ([performance][marisa])
I(]`): -0.1610470414161682	 ([hawke][scene])
I(Ed): 0.1606694459915161	 ([one][chews])
I([_): -0.16064107418060303	 ([screen.][scene])
I(FJ): 0.16057518124580383	 ([best][long])
I(KZ): -0.15912795066833496	 ([time.][he's])
I(jo): -0.15842854976654053	 ([criminally][years.])
I(AH): 0.15815109014511108	 ([' before][i've])
I(K~): -0.1577211618423462	 ([time.][one!])
I(Dp): 0.15763545036315918	 ([dead '][script])
I(DL): 0.15726116299629211	 ([dead '][acting])
I(Ka): 0.15709710121154785	 ([time.][albert])
I(kr): -0.15621191263198853	 ([underused,][story - line])
I(Lf): -0.1557699739933014	 ([acting][marisa])
I(hp): -0.15574032068252563	 ([is,][script])
I(jx): 0.15566980838775635	 ([criminally][lumet,])
I(Fn): 0.1554623544216156	 ([best][42])
I(Xe): 0.15468037128448486	 ([every][screen.])
I(NV): 0.1545446515083313	 ([ensemble][performance])
I(ES): 0.1539803147315979	 ([one][hoffman])
I(DQ): -0.1539115607738495	 ([dead '][philip])
I(h~): 0.15287411212921143	 ([is,][one!])
I(q{): -0.15279459953308105	 ([excellent,][blockbusters,])
I(k{): 0.15273499488830566	 ([underused,][blockbusters,])
I(hu): 0.15239834785461426	 ([is,][enough])
I(ep): 0.152156800031662	 ([screen.][script])
I(_t): 0.1511264443397522	 ([scene][easy])
I(bp): 0.15084275603294373	 ([finney][script])
I(^l): 0.1505967378616333	 ([matches][looks])
I(LS): -0.14978832006454468	 ([acting][hoffman])
I(Sk): 0.14805114269256592	 ([hoffman][underused,])
I(FY): -0.14789748191833496	 ([best][time])
I(]p): 0.14786186814308167	 ([hawke][script])
I(Oa): -0.14772117137908936	 ([cast][albert])
I(rt): -0.1477171778678894	 ([story - line][easy])
I(Ss): 0.1473616659641266	 ([hoffman][non - linear])
I(OY): 0.14696753025054932	 ([cast][time])
I(AO): 0.1465662717819214	 ([' before][cast])
I(Xo): -0.1461172103881836	 ([every][years.])
I(Ej): 0.14609181880950928	 ([one][criminally])
I(Ai): 0.146066814661026	 ([' before][however,])
I([j): -0.14594030380249023	 ([screen.][criminally])
I(ky): 0.1456507444381714	 ([underused,][although])
I(`p): -0.14556503295898438	 ([scene][script])
I(GY): -0.14539110660552979	 ([movies][time])
I(^o): -0.1453331708908081	 ([matches][years.])
I(M}): 0.14530599117279053	 ([excellent][gem])
I(F_): 0.14520716667175293	 ([best][scene])
I(Bi): 0.14492955803871155	 ([devil][however,])
I(Yt): -0.1445631980895996	 ([time][easy])
I(FM): -0.14413243532180786	 ([best][excellent])
I(A~): -0.14369380474090576	 ([' before][one!])
I(M[): 0.14345380663871765	 ([excellent][screen.])
I(Mt): -0.14278221130371094	 ([excellent][easy])
I(bl): 0.14277604222297668	 ([finney][looks])
I(dg): -0.14258235692977905	 ([chews][tomei])
I([l): 0.1423628330230713	 ([screen.][looks])
I(my): 0.14207684993743896	 ([amazing][although])
I(Y`): -0.14197707176208496	 ([time][scene])
I(El): -0.14160150289535522	 ([one][looks])
I(jn): 0.14120814204216003	 ([criminally][42])
I(]z): 0.14039811491966248	 ([hawke][known])
I(Pr): -0.14004945755004883	 ([incredible.][story - line])
I(Xm): -0.1395890712738037	 ([every][amazing])
I([`): -0.13955891132354736	 ([screen.][scene])
I(Ud): -0.13944804668426514	 ([outstanding][chews])
I(jw): 0.13886606693267822	 ([criminally][sidney])
I(\e): -0.138601154088974	 ([ethan][screen.])
I(CW): -0.1383342742919922	 ([knows][electrifying])
I(px): 0.1375584602355957	 ([script][lumet,])
I(Qg): -0.1370476484298706	 ([philip][tomei])
I(_w): -0.136845201253891	 ([scene][sidney])
I(Dd): 0.13670718669891357	 ([dead '][chews])
I(HL): 0.1365198791027069	 ([i've][acting])
I(UY): -0.13645917177200317	 ([outstanding][time])
I(Gk): 0.1364288330078125	 ([movies][underused,])
I(OZ): -0.1361943483352661	 ([cast][he's])
I(Cj): -0.13607734441757202	 ([knows][criminally])
I(Z{): -0.13607549667358398	 ([he's][blockbusters,])
I(kp): 0.13606011867523193	 ([underused,][script])
I(pt): 0.13604313135147095	 ([script][easy])
I(S`): -0.13594090938568115	 ([hoffman][scene])
I(Nu): -0.13448849320411682	 ([ensemble][enough])
I(Gg): -0.13446903228759766	 ([movies][tomei])
I(bo): 0.13429796695709229	 ([finney][years.])
I([z): -0.13417232036590576	 ([screen.][known])
I(BI): -0.13391056656837463	 ([devil][seen])
I(Gb): -0.1333390176296234	 ([movies][finney])
I(_b): -0.13312944769859314	 ([scene][finney])
I(Pd): -0.13286042213439941	 ([incredible.][chews])
I(jq): 0.13178730010986328	 ([criminally][excellent,])
I(`e): -0.13130006194114685	 ([scene][screen.])
I(LM): 0.13090083003044128	 ([acting][excellent])
I(Ct): -0.1306835114955902	 ([knows][easy])
I(NO): 0.1301511526107788	 ([ensemble][cast])
I(E^): -0.12981590628623962	 ([one][matches])
I(ks): 0.1296941041946411	 ([underused,][non - linear])
I(Ur): -0.12934118509292603	 ([outstanding][story - line])
I(BN): -0.12931233644485474	 ([devil][ensemble])
I(ms): -0.1289362907409668	 ([amazing][non - linear])
I(IM): 0.12827137112617493	 ([seen][excellent])
I(_j): -0.1281249225139618	 ([scene][criminally])
I(eo): 0.12808334827423096	 ([screen.][years.])
I(Nb): -0.12793296575546265	 ([ensemble][finney])
I(as): 0.1277475357055664	 ([albert][non - linear])
I(VY): 0.1277039647102356	 ([performance][time])
I(Yo): -0.1274547576904297	 ([time][years.])
I(Xa): 0.12650400400161743	 ([every][albert])
I(i}): -0.12643945217132568	 ([however,][gem])
Sum: 40.84407874941826
==================================================
