---------- Players ----------
Player 0: shirley
Player 1: maclaine
Player 2: another
Player 3: tailor - made
Player 4: role.
Player 5: aunt
Player 6: single
Player 7: mom
Player 8: 1962
Player 9: working - class
Player 10: chicago
Player 11: neighborhood,
Player 12: veteran
Player 13: character
Player 14: actress
Player 15: gets
Player 16: another
Player 17: work - out
Player 18: gutsy
Player 19: woman
Player 20: let
Player 21: set - backs
Player 22: defeat
Player 23: spirit
Player 24: success.
Player 25: children,
Player 26: pre - teen
Player 27: boy
Player 28: girl,
Player 29: drawn
Player 30: spirited
Player 31: aunt
Player 32: zoe,
Player 33: although
Player 34: many
Player 35: magic
Player 36: tricks
Player 37: practical
Player 38: jokes
Player 39: learned
Player 40: her,
Player 41: applied
Player 42: wrong
Player 43: opportunities
Player 44: eventually
Player 45: get
Player 46: expelled
Player 47: school.
Player 48: plot
Player 49: cleverly
Player 50: enveloped
Player 51: cuban
Player 52: missile
Player 53: crisis,
Player 54: social
Player 55: implications.
Player 56: men
Player 57: building
Player 58: bomb
Player 59: shelters,
Player 60: people
Player 61: watching
Player 62: news
Player 63: programs
Player 64: seemed
Player 65: tv
Player 66: set,
Player 67: diner,
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 4.13893985748291	 ([cuban][crisis,])
I(13,20): -0.33869487047195435	 ([character][let])
I(11,17): 0.33841443061828613	 ([neighborhood,][work - out])
I(47,65): 0.33831465244293213	 ([school.][tv])
I(14,41): 0.33809953927993774	 ([actress][applied])
I(7,67): -0.33780914545059204	 ([mom][diner,])
I(21,58): -0.3377411365509033	 ([set - backs][bomb])
I(39,42): -0.3375948667526245	 ([learned][wrong])
I(10,48): -0.337105929851532	 ([chicago][plot])
I(26,43): -0.3370587229728699	 ([pre - teen][opportunities])
I(1,35): -0.33653926849365234	 ([maclaine][magic])
I(11,65): 0.3362720012664795	 ([neighborhood,][tv])
I(24,55): 0.3354148268699646	 ([success.][implications.])
I(29,60): -0.3351399898529053	 ([drawn][people])
I(11,25): -0.3348515033721924	 ([neighborhood,][children,])
I(21,24): 0.3346542716026306	 ([set - backs][success.])
I(42,56): 0.3340296745300293	 ([wrong][men])
I(8,9): 0.3332170248031616	 ([1962][working - class])
I(8,22): -0.3331497311592102	 ([1962][defeat])
I(45,47): -0.3323465585708618	 ([get][school.])
I(42,52): 0.3320298194885254	 ([wrong][missile])
I(25,67): 0.33188772201538086	 ([children,][diner,])
I(12,53): -0.33172404766082764	 ([veteran][crisis,])
I(3,9): -0.3308137059211731	 ([tailor - made][working - class])
I(21,61): -0.33053648471832275	 ([set - backs][watching])
I(38,53): -0.3302342891693115	 ([jokes][crisis,])
I(3,52): -0.3281526565551758	 ([tailor - made][missile])
I(62,65): -0.32815200090408325	 ([news][tv])
I(19,39): 0.3269627094268799	 ([woman][learned])
I(42,63): -0.326898455619812	 ([wrong][programs])
I(43,64): -0.32633864879608154	 ([opportunities][seemed])
I(14,32): -0.326291561126709	 ([actress][zoe,])
I(8,46): -0.3257940411567688	 ([1962][expelled])
I(50,58): -0.32524561882019043	 ([enveloped][bomb])
I(46,51): 0.32340139150619507	 ([expelled][cuban])
I(21,53): -0.3229721188545227	 ([set - backs][crisis,])
I(7,58): -0.3229563236236572	 ([mom][bomb])
I(7,11): -0.32291436195373535	 ([mom][neighborhood,])
I(55,56): -0.32192420959472656	 ([implications.][men])
I(22,58): 0.3215365409851074	 ([defeat][bomb])
I(32,47): 0.32106876373291016	 ([zoe,][school.])
I(9,25): -0.3209400177001953	 ([working - class][children,])
I(28,29): 0.32048892974853516	 ([girl,][drawn])
I(25,52): -0.3202100992202759	 ([children,][missile])
I(25,35): -0.31934666633605957	 ([children,][magic])
I(3,36): -0.31838297843933105	 ([tailor - made][tricks])
I(23,46): -0.3183092474937439	 ([spirit][expelled])
I(49,65): -0.31599074602127075	 ([cleverly][tv])
I(36,43): 0.3159444332122803	 ([tricks][opportunities])
I(33,61): -0.3156941533088684	 ([although][watching])
I(37,64): -0.3154028654098511	 ([practical][seemed])
I(4,45): -0.3150748014450073	 ([role.][get])
I(30,33): -0.31422269344329834	 ([spirited][although])
I(35,65): 0.3139016032218933	 ([magic][tv])
I(8,41): 0.31278806924819946	 ([1962][applied])
I(55,65): 0.31220483779907227	 ([implications.][tv])
I(5,46): -0.3119925260543823	 ([aunt][expelled])
I(27,29): 0.311458945274353	 ([boy][drawn])
I(54,67): 0.311362624168396	 ([social][diner,])
I(10,46): -0.31114161014556885	 ([chicago][expelled])
I(39,61): -0.31039416790008545	 ([learned][watching])
I(20,62): -0.31019002199172974	 ([let][news])
I(42,67): 0.3101356029510498	 ([wrong][diner,])
I(41,60): -0.31007683277130127	 ([applied][people])
I(9,32): 0.30985724925994873	 ([working - class][zoe,])
I(54,58): -0.3097646236419678	 ([social][bomb])
I(0,63): 0.3096034526824951	 ([shirley][programs])
I(18,66): 0.3072681427001953	 ([gutsy][set,])
I(10,47): 0.30724263191223145	 ([chicago][school.])
I(9,60): -0.30616527795791626	 ([working - class][people])
I(21,46): -0.3052489161491394	 ([set - backs][expelled])
I(30,31): -0.3052248954772949	 ([spirited][aunt])
I(5,54): -0.30433404445648193	 ([aunt][social])
I(2,4): 0.3043287396430969	 ([another][role.])
I(3,55): -0.3042856454849243	 ([tailor - made][implications.])
I(34,64): 0.3039247989654541	 ([many][seemed])
I(33,38): -0.3025391101837158	 ([although][jokes])
I(23,42): -0.3010252118110657	 ([spirit][wrong])
I(7,21): -0.30042558908462524	 ([mom][set - backs])
I(17,19): 0.29973143339157104	 ([work - out][woman])
I(28,58): -0.2995315194129944	 ([girl,][bomb])
I(50,67): 0.2994030714035034	 ([enveloped][diner,])
I(11,48): 0.29939234256744385	 ([neighborhood,][plot])
I(32,52): -0.29915642738342285	 ([zoe,][missile])
I(54,62): 0.29823917150497437	 ([social][news])
I(1,53): -0.2981445789337158	 ([maclaine][crisis,])
I(46,57): -0.2979338765144348	 ([expelled][building])
I(21,48): -0.29790323972702026	 ([set - backs][plot])
I(30,39): -0.297741174697876	 ([spirited][learned])
I(10,56): -0.2968721389770508	 ([chicago][men])
I(31,41): -0.29656678438186646	 ([aunt][applied])
I(18,64): -0.2964768409729004	 ([gutsy][seemed])
I(18,57): 0.29613691568374634	 ([gutsy][building])
I(32,53): 0.29583925008773804	 ([zoe,][crisis,])
I(35,40): -0.29568731784820557	 ([magic][her,])
I(50,60): -0.2956334352493286	 ([enveloped][people])
I(49,60): -0.295091450214386	 ([cleverly][people])
I(20,63): -0.29494810104370117	 ([let][programs])
I(21,54): -0.2948381304740906	 ([set - backs][social])
I(4,6): 0.29427075386047363	 ([role.][single])
I(14,66): 0.2941945791244507	 ([actress][set,])
I(43,58): 0.29343247413635254	 ([opportunities][bomb])
I(57,61): -0.2933213710784912	 ([building][watching])
I(8,19): -0.29301363229751587	 ([1962][woman])
I(27,61): 0.29232317209243774	 ([boy][watching])
I(40,46): -0.2919412851333618	 ([her,][expelled])
I(8,30): 0.29157042503356934	 ([1962][spirited])
I(39,44): -0.29141414165496826	 ([learned][eventually])
I(18,36): 0.2907569408416748	 ([gutsy][tricks])
I(12,64): -0.29073649644851685	 ([veteran][seemed])
I(1,55): -0.29047656059265137	 ([maclaine][implications.])
I(43,66): -0.2897695302963257	 ([opportunities][set,])
I(43,47): -0.28899967670440674	 ([opportunities][school.])
I(3,17): 0.28874629735946655	 ([tailor - made][work - out])
I(8,37): 0.28728294372558594	 ([1962][practical])
I(12,54): -0.28684377670288086	 ([veteran][social])
I(15,42): 0.28670477867126465	 ([gets][wrong])
I(59,62): 0.2865373194217682	 ([shelters,][news])
I(12,36): -0.28634488582611084	 ([veteran][tricks])
I(1,18): -0.2860695719718933	 ([maclaine][gutsy])
I(39,48): -0.285827100276947	 ([learned][plot])
I(8,61): -0.2849463224411011	 ([1962][watching])
I(17,49): -0.2840859293937683	 ([work - out][cleverly])
I(14,57): 0.2840092182159424	 ([actress][building])
I(3,39): -0.2832643985748291	 ([tailor - made][learned])
I(4,66): 0.2829549312591553	 ([role.][set,])
I(10,23): 0.282779335975647	 ([chicago][spirit])
I(19,64): -0.2827332019805908	 ([woman][seemed])
I(14,59): 0.28263163566589355	 ([actress][shelters,])
I(4,27): -0.2826303243637085	 ([role.][boy])
I(35,66): -0.28259706497192383	 ([magic][set,])
I(50,56): -0.28213804960250854	 ([enveloped][men])
I(8,55): 0.28204673528671265	 ([1962][implications.])
I(20,31): -0.2820272445678711	 ([let][aunt])
I(17,28): 0.2820151448249817	 ([work - out][girl,])
I(28,36): -0.2818461060523987	 ([girl,][tricks])
I(31,50): 0.2815690040588379	 ([aunt][enveloped])
I(1,57): -0.2814452648162842	 ([maclaine][building])
I(41,55): -0.28132718801498413	 ([applied][implications.])
I(10,66): 0.2804255485534668	 ([chicago][set,])
I(26,41): 0.28004759550094604	 ([pre - teen][applied])
I(42,59): 0.27963605523109436	 ([wrong][shelters,])
I(7,29): 0.2793583869934082	 ([mom][drawn])
I(31,61): -0.27916449308395386	 ([aunt][watching])
I(15,30): -0.27913033962249756	 ([gets][spirited])
I(23,66): -0.278888463973999	 ([spirit][set,])
I(38,64): -0.2779410481452942	 ([jokes][seemed])
I(7,10): -0.27783381938934326	 ([mom][chicago])
I(41,43): 0.2776957154273987	 ([applied][opportunities])
I(4,47): 0.2774544954299927	 ([role.][school.])
I(8,39): 0.2755930423736572	 ([1962][learned])
I(32,58): -0.27555394172668457	 ([zoe,][bomb])
I(11,18): 0.2749340534210205	 ([neighborhood,][gutsy])
I(7,19): -0.27313166856765747	 ([mom][woman])
I(5,52): -0.2730123996734619	 ([aunt][missile])
I(21,22): 0.27285313606262207	 ([set - backs][defeat])
I(29,52): -0.2727435231208801	 ([drawn][missile])
I(12,17): 0.27272099256515503	 ([veteran][work - out])
I(41,58): 0.2726350426673889	 ([applied][bomb])
I(24,29): 0.27253079414367676	 ([success.][drawn])
I(26,39): -0.27239668369293213	 ([pre - teen][learned])
I(0,17): -0.271500825881958	 ([shirley][work - out])
I(48,60): -0.2700674533843994	 ([plot][people])
I(57,67): -0.2694106101989746	 ([building][diner,])
I(5,61): -0.2689858675003052	 ([aunt][watching])
I(0,47): 0.2684009075164795	 ([shirley][school.])
I(39,58): -0.26795125007629395	 ([learned][bomb])
I(5,39): 0.2671680450439453	 ([aunt][learned])
I(20,28): -0.2671048045158386	 ([let][girl,])
I(30,46): -0.2668066620826721	 ([spirited][expelled])
I(0,10): 0.26626157760620117	 ([shirley][chicago])
I(32,64): -0.26577091217041016	 ([zoe,][seemed])
I(22,64): -0.2656590938568115	 ([defeat][seemed])
I(5,47): 0.26559311151504517	 ([aunt][school.])
I(19,27): -0.2653962969779968	 ([woman][boy])
I(29,45): -0.2653316259384155	 ([drawn][get])
I(24,26): -0.2648175358772278	 ([success.][pre - teen])
I(33,64): 0.26444190740585327	 ([although][seemed])
I(1,27): -0.26416051387786865	 ([maclaine][boy])
I(7,22): -0.26397472620010376	 ([mom][defeat])
I(22,39): 0.2635829448699951	 ([defeat][learned])
I(15,29): -0.263444721698761	 ([gets][drawn])
I(17,36): 0.2632756233215332	 ([work - out][tricks])
I(8,21): 0.2628035545349121	 ([1962][set - backs])
I(5,36): -0.26238197088241577	 ([aunt][tricks])
I(10,42): -0.2621191143989563	 ([chicago][wrong])
I(25,60): -0.2620553970336914	 ([children,][people])
I(37,65): 0.2616232633590698	 ([practical][tv])
I(5,19): -0.261252224445343	 ([aunt][woman])
I(38,54): 0.2596728205680847	 ([jokes][social])
I(28,42): 0.25964975357055664	 ([girl,][wrong])
I(48,62): -0.25955653190612793	 ([plot][news])
I(30,52): -0.25856655836105347	 ([spirited][missile])
I(10,32): 0.2578513026237488	 ([chicago][zoe,])
I(12,29): -0.2578498125076294	 ([veteran][drawn])
I(9,36): -0.2577550411224365	 ([working - class][tricks])
I(18,25): 0.2573831081390381	 ([gutsy][children,])
I(18,22): 0.2571792006492615	 ([gutsy][defeat])
I(43,55): 0.2556966543197632	 ([opportunities][implications.])
I(34,38): -0.2554578185081482	 ([many][jokes])
I(25,54): -0.2552797794342041	 ([children,][social])
I(39,56): -0.2550749182701111	 ([learned][men])
I(31,52): -0.2549092173576355	 ([aunt][missile])
I(26,36): -0.25425243377685547	 ([pre - teen][tricks])
I(3,60): -0.2540828585624695	 ([tailor - made][people])
I(1,61): -0.2540019750595093	 ([maclaine][watching])
I(20,66): -0.253940224647522	 ([let][set,])
I(28,53): 0.2529746890068054	 ([girl,][crisis,])
I(45,64): 0.2520802617073059	 ([get][seemed])
I(4,55): 0.2516177296638489	 ([role.][implications.])
I(8,33): 0.25024229288101196	 ([1962][although])
I(12,24): 0.2501162886619568	 ([veteran][success.])
I(57,60): -0.24981051683425903	 ([building][people])
I(24,63): 0.24898099899291992	 ([success.][programs])
I(42,62): 0.24872469902038574	 ([wrong][news])
I(20,47): 0.24779891967773438	 ([let][school.])
I(13,18): 0.24766325950622559	 ([character][gutsy])
I(23,24): -0.24745917320251465	 ([spirit][success.])
I(24,39): -0.24732095003128052	 ([success.][learned])
I(34,67): 0.24711233377456665	 ([many][diner,])
I(10,67): -0.24690163135528564	 ([chicago][diner,])
I(30,48): -0.24676942825317383	 ([spirited][plot])
I(0,11): 0.24655401706695557	 ([shirley][neighborhood,])
I(5,6): -0.2463299036026001	 ([aunt][single])
I(0,42): -0.24447238445281982	 ([shirley][wrong])
I(7,49): 0.24438685178756714	 ([mom][cleverly])
I(35,37): -0.2439560890197754	 ([magic][practical])
I(22,41): 0.2434132695198059	 ([defeat][applied])
I(20,67): -0.24291515350341797	 ([let][diner,])
I(26,61): -0.2429026961326599	 ([pre - teen][watching])
I(23,38): -0.24289250373840332	 ([spirit][jokes])
I(8,35): 0.2426537275314331	 ([1962][magic])
I(22,46): 0.24247843027114868	 ([defeat][expelled])
I(33,47): -0.24227583408355713	 ([although][school.])
I(14,49): 0.24222981929779053	 ([actress][cleverly])
I(1,20): -0.2420804500579834	 ([maclaine][let])
I(26,48): -0.2411779761314392	 ([pre - teen][plot])
I(36,40): -0.2410353422164917	 ([tricks][her,])
I(29,66): -0.24086713790893555	 ([drawn][set,])
I(31,46): -0.2405681610107422	 ([aunt][expelled])
I(21,33): 0.24018245935440063	 ([set - backs][although])
I(36,56): -0.23850107192993164	 ([tricks][men])
I(45,53): -0.23773717880249023	 ([get][crisis,])
I(24,25): -0.23772859573364258	 ([success.][children,])
I(21,52): -0.23623275756835938	 ([set - backs][missile])
I(10,62): -0.23597842454910278	 ([chicago][news])
I(52,61): 0.23597115278244019	 ([missile][watching])
I(15,47): -0.23580652475357056	 ([gets][school.])
I(5,49): -0.23555117845535278	 ([aunt][cleverly])
I(6,20): 0.23548877239227295	 ([single][let])
I(29,31): -0.23545312881469727	 ([drawn][aunt])
I(26,28): -0.23506659269332886	 ([pre - teen][girl,])
I(5,41): 0.2349456548690796	 ([aunt][applied])
I(15,46): 0.23458987474441528	 ([gets][expelled])
I(34,37): 0.23425453901290894	 ([many][practical])
I(5,14): 0.23415923118591309	 ([aunt][actress])
I(15,64): 0.23407578468322754	 ([gets][seemed])
I(35,54): -0.23393768072128296	 ([magic][social])
I(1,38): -0.23389410972595215	 ([maclaine][jokes])
I(10,53): -0.23341035842895508	 ([chicago][crisis,])
I(0,24): 0.23325419425964355	 ([shirley][success.])
I(17,59): 0.2332341969013214	 ([work - out][shelters,])
I(0,7): -0.23308968544006348	 ([shirley][mom])
I(23,50): 0.232407808303833	 ([spirit][enveloped])
I(27,48): -0.23228108882904053	 ([boy][plot])
I(6,65): 0.23190486431121826	 ([single][tv])
I(27,49): -0.23172658681869507	 ([boy][cleverly])
I(20,39): -0.23171770572662354	 ([let][learned])
I(1,31): -0.23152875900268555	 ([maclaine][aunt])
I(9,35): -0.23045134544372559	 ([working - class][magic])
I(35,56): -0.22999954223632812	 ([magic][men])
I(10,65): -0.22928345203399658	 ([chicago][tv])
I(10,13): -0.22853100299835205	 ([chicago][character])
I(50,61): 0.22808581590652466	 ([enveloped][watching])
I(23,26): -0.22636771202087402	 ([spirit][pre - teen])
I(34,65): 0.2263498306274414	 ([many][tv])
I(38,41): 0.22592425346374512	 ([jokes][applied])
I(8,20): -0.22460556030273438	 ([1962][let])
I(3,32): 0.22419649362564087	 ([tailor - made][zoe,])
I(14,31): 0.22380471229553223	 ([actress][aunt])
I(34,66): -0.22376585006713867	 ([many][set,])
I(20,45): -0.2235814332962036	 ([let][get])
I(18,56): 0.22347098588943481	 ([gutsy][men])
I(11,30): 0.22264862060546875	 ([neighborhood,][spirited])
I(8,18): 0.22263097763061523	 ([1962][gutsy])
I(58,63): -0.22200632095336914	 ([bomb][programs])
I(18,52): 0.22191977500915527	 ([gutsy][missile])
I(7,57): 0.22178906202316284	 ([mom][building])
I(18,37): 0.22125661373138428	 ([gutsy][practical])
I(43,50): 0.2212558388710022	 ([opportunities][enveloped])
I(1,28): -0.22124987840652466	 ([maclaine][girl,])
I(9,15): -0.22113192081451416	 ([working - class][gets])
I(28,37): -0.22035104036331177	 ([girl,][practical])
I(19,58): -0.22030997276306152	 ([woman][bomb])
I(5,21): -0.22004717588424683	 ([aunt][set - backs])
I(10,11): 0.21952641010284424	 ([chicago][neighborhood,])
I(49,57): -0.21927642822265625	 ([cleverly][building])
I(8,14): 0.2192370891571045	 ([1962][actress])
I(10,15): -0.21910804510116577	 ([chicago][gets])
I(64,67): -0.21816277503967285	 ([seemed][diner,])
I(4,42): -0.217390775680542	 ([role.][wrong])
I(27,64): -0.21711915731430054	 ([boy][seemed])
I(9,17): 0.21687257289886475	 ([working - class][work - out])
I(20,57): -0.21676933765411377	 ([let][building])
I(21,49): -0.21646416187286377	 ([set - backs][cleverly])
I(46,67): -0.21608054637908936	 ([expelled][diner,])
I(31,60): -0.21584570407867432	 ([aunt][people])
I(22,67): -0.21581268310546875	 ([defeat][diner,])
I(33,62): -0.215298593044281	 ([although][news])
I(2,66): -0.21521782875061035	 ([another][set,])
I(14,53): 0.21497845649719238	 ([actress][crisis,])
I(27,58): -0.21491849422454834	 ([boy][bomb])
I(40,49): -0.21490663290023804	 ([her,][cleverly])
I(40,42): 0.21448040008544922	 ([her,][wrong])
I(26,45): -0.2141748070716858	 ([pre - teen][get])
I(49,62): -0.21411502361297607	 ([cleverly][news])
I(20,54): -0.2139890193939209	 ([let][social])
I(32,36): -0.21268510818481445	 ([zoe,][tricks])
I(5,26): -0.2124481201171875	 ([aunt][pre - teen])
I(37,47): 0.21222293376922607	 ([practical][school.])
I(56,62): 0.21194720268249512	 ([men][news])
I(10,29): 0.21133434772491455	 ([chicago][drawn])
I(1,48): 0.21129870414733887	 ([maclaine][plot])
I(27,30): -0.21094858646392822	 ([boy][spirited])
I(35,44): -0.21082532405853271	 ([magic][eventually])
I(21,36): -0.21081608533859253	 ([set - backs][tricks])
I(4,62): -0.21022552251815796	 ([role.][news])
I(39,62): -0.20986348390579224	 ([learned][news])
I(56,61): 0.20923417806625366	 ([men][watching])
I(7,20): -0.20916658639907837	 ([mom][let])
I(0,62): -0.20900386571884155	 ([shirley][news])
I(11,15): -0.20891284942626953	 ([neighborhood,][gets])
I(29,55): -0.20836424827575684	 ([drawn][implications.])
I(15,63): -0.2080237865447998	 ([gets][programs])
I(19,40): 0.2080102562904358	 ([woman][her,])
I(14,60): 0.20692944526672363	 ([actress][people])
I(59,60): 0.20611572265625	 ([shelters,][people])
I(11,52): -0.20599955320358276	 ([neighborhood,][missile])
I(36,66): -0.20572781562805176	 ([tricks][set,])
I(25,32): 0.20532876253128052	 ([children,][zoe,])
I(21,62): -0.20463871955871582	 ([set - backs][news])
I(8,43): 0.20455390214920044	 ([1962][opportunities])
I(35,48): -0.20357513427734375	 ([magic][plot])
I(24,30): 0.20299267768859863	 ([success.][spirited])
I(11,55): 0.20254182815551758	 ([neighborhood,][implications.])
I(7,14): 0.2021627426147461	 ([mom][actress])
I(18,61): 0.20186936855316162	 ([gutsy][watching])
I(10,22): -0.2016812562942505	 ([chicago][defeat])
I(25,62): 0.20166391134262085	 ([children,][news])
I(3,62): -0.2015368938446045	 ([tailor - made][news])
I(18,67): 0.20150452852249146	 ([gutsy][diner,])
I(35,51): -0.2013852596282959	 ([magic][cuban])
I(12,23): 0.20088088512420654	 ([veteran][spirit])
I(20,56): -0.2008398175239563	 ([let][men])
I(7,55): 0.20035171508789062	 ([mom][implications.])
I(35,47): -0.2000586986541748	 ([magic][school.])
I(37,46): -0.19985008239746094	 ([practical][expelled])
I(2,50): -0.19891130924224854	 ([another][enveloped])
I(20,30): 0.1986485719680786	 ([let][spirited])
I(1,59): -0.19850638508796692	 ([maclaine][shelters,])
I(7,15): 0.19720685482025146	 ([mom][gets])
I(3,18): 0.19703000783920288	 ([tailor - made][gutsy])
I(0,52): -0.19530969858169556	 ([shirley][missile])
I(8,36): 0.19529974460601807	 ([1962][tricks])
I(12,60): -0.19477546215057373	 ([veteran][people])
I(24,61): 0.1946878433227539	 ([success.][watching])
I(55,57): -0.19465398788452148	 ([implications.][building])
I(32,55): 0.1941671371459961	 ([zoe,][implications.])
I(24,36): -0.19393712282180786	 ([success.][tricks])
I(22,26): -0.19383013248443604	 ([defeat][pre - teen])
I(30,67): 0.1935943365097046	 ([spirited][diner,])
I(11,53): -0.19323945045471191	 ([neighborhood,][crisis,])
I(9,11): -0.19307100772857666	 ([working - class][neighborhood,])
I(1,54): -0.1928403377532959	 ([maclaine][social])
I(59,63): 0.19273468852043152	 ([shelters,][programs])
I(53,60): 0.19243109226226807	 ([crisis,][people])
I(58,60): 0.1919252872467041	 ([bomb][people])
I(12,20): -0.19189834594726562	 ([veteran][let])
I(23,63): -0.19142210483551025	 ([spirit][programs])
I(38,57): -0.19139176607131958	 ([jokes][building])
I(38,45): -0.19136393070220947	 ([jokes][get])
I(5,59): 0.19125637412071228	 ([aunt][shelters,])
I(26,30): -0.19041013717651367	 ([pre - teen][spirited])
I(34,48): -0.19023364782333374	 ([many][plot])
I(48,67): -0.190008282661438	 ([plot][diner,])
I(32,63): 0.18959331512451172	 ([zoe,][programs])
I(1,6): -0.18932414054870605	 ([maclaine][single])
I(44,54): -0.18893206119537354	 ([eventually][social])
I(22,37): -0.18886375427246094	 ([defeat][practical])
I(39,55): -0.18833541870117188	 ([learned][implications.])
I(50,55): 0.18779605627059937	 ([enveloped][implications.])
I(22,45): 0.1877925992012024	 ([defeat][get])
I(51,65): -0.1877896785736084	 ([cuban][tv])
I(2,8): 0.18768006563186646	 ([another][1962])
I(38,61): -0.1875171661376953	 ([jokes][watching])
I(32,34): 0.18721157312393188	 ([zoe,][many])
I(13,15): 0.18692517280578613	 ([character][gets])
I(29,56): -0.18678802251815796	 ([drawn][men])
I(25,45): -0.18670892715454102	 ([children,][get])
I(18,23): -0.18654847145080566	 ([gutsy][spirit])
I(61,67): 0.18634426593780518	 ([watching][diner,])
I(7,52): -0.18625503778457642	 ([mom][missile])
I(1,39): -0.1859445571899414	 ([maclaine][learned])
I(24,28): -0.18588942289352417	 ([success.][girl,])
I(0,3): -0.18560993671417236	 ([shirley][tailor - made])
I(28,39): -0.18435102701187134	 ([girl,][learned])
I(59,64): 0.18425920605659485	 ([shelters,][seemed])
I(11,67): -0.1839081048965454	 ([neighborhood,][diner,])
I(18,55): 0.1837591528892517	 ([gutsy][implications.])
I(19,25): -0.18329548835754395	 ([woman][children,])
I(35,58): 0.18328475952148438	 ([magic][bomb])
I(4,21): -0.18320494890213013	 ([role.][set - backs])
I(29,62): -0.18314296007156372	 ([drawn][news])
I(7,53): -0.18302661180496216	 ([mom][crisis,])
I(0,60): -0.18288016319274902	 ([shirley][people])
I(11,60): -0.18283724784851074	 ([neighborhood,][people])
I(12,49): -0.18277627229690552	 ([veteran][cleverly])
I(51,57): -0.1824488639831543	 ([cuban][building])
I(24,60): -0.18187987804412842	 ([success.][people])
I(3,21): -0.18154793977737427	 ([tailor - made][set - backs])
I(1,23): -0.18111109733581543	 ([maclaine][spirit])
I(0,15): -0.1807612180709839	 ([shirley][gets])
I(4,58): -0.18066811561584473	 ([role.][bomb])
I(24,50): 0.18041396141052246	 ([success.][enveloped])
I(1,67): -0.18033266067504883	 ([maclaine][diner,])
I(14,23): -0.1802222728729248	 ([actress][spirit])
I(14,38): 0.1796872615814209	 ([actress][jokes])
I(6,64): -0.17960882186889648	 ([single][seemed])
I(17,41): 0.17951375246047974	 ([work - out][applied])
I(14,47): 0.17932653427124023	 ([actress][school.])
I(5,22): -0.17925208806991577	 ([aunt][defeat])
I(10,40): 0.1792452335357666	 ([chicago][her,])
I(5,9): -0.1791587471961975	 ([aunt][working - class])
I(23,32): 0.17909884452819824	 ([spirit][zoe,])
I(17,40): -0.17885613441467285	 ([work - out][her,])
I(1,24): 0.17885398864746094	 ([maclaine][success.])
I(20,25): -0.17852747440338135	 ([let][children,])
I(18,26): 0.1784963607788086	 ([gutsy][pre - teen])
I(4,29): 0.17830920219421387	 ([role.][drawn])
I(30,47): 0.17819344997406006	 ([spirited][school.])
I(6,11): 0.17817401885986328	 ([single][neighborhood,])
I(25,56): -0.17790627479553223	 ([children,][men])
I(6,58): -0.17767953872680664	 ([single][bomb])
I(18,28): 0.17757028341293335	 ([gutsy][girl,])
I(37,55): 0.17704904079437256	 ([practical][implications.])
I(33,54): -0.1768643856048584	 ([although][social])
I(15,35): -0.17641764879226685	 ([gets][magic])
I(7,60): 0.1762295961380005	 ([mom][people])
I(36,45): 0.17578136920928955	 ([tricks][get])
I(6,7): -0.17532896995544434	 ([single][mom])
I(29,65): 0.17491579055786133	 ([drawn][tv])
I(5,65): -0.17465555667877197	 ([aunt][tv])
I(32,38): -0.174516499042511	 ([zoe,][jokes])
I(4,35): 0.17428737878799438	 ([role.][magic])
I(41,62): -0.1741144061088562	 ([applied][news])
I(11,39): -0.17406105995178223	 ([neighborhood,][learned])
I(28,49): -0.17353665828704834	 ([girl,][cleverly])
I(38,62): 0.17328816652297974	 ([jokes][news])
I(26,55): 0.17309856414794922	 ([pre - teen][implications.])
I(41,56): -0.17260420322418213	 ([applied][men])
I(12,35): -0.17254579067230225	 ([veteran][magic])
I(7,38): 0.17246860265731812	 ([mom][jokes])
I(19,55): 0.17186886072158813	 ([woman][implications.])
I(17,37): 0.17172777652740479	 ([work - out][practical])
I(4,60): 0.17164218425750732	 ([role.][people])
I(52,56): 0.1713656187057495	 ([missile][men])
I(12,48): -0.1707981824874878	 ([veteran][plot])
I(5,63): 0.17078614234924316	 ([aunt][programs])
I(50,51): 0.1707654595375061	 ([enveloped][cuban])
I(33,36): 0.17055726051330566	 ([although][tricks])
I(40,47): -0.1703965663909912	 ([her,][school.])
I(3,10): -0.17013341188430786	 ([tailor - made][chicago])
I(17,24): 0.17009347677230835	 ([work - out][success.])
I(11,49): -0.17008841037750244	 ([neighborhood,][cleverly])
I(31,63): -0.1698993444442749	 ([aunt][programs])
I(18,31): 0.16985028982162476	 ([gutsy][aunt])
I(12,57): -0.1698054075241089	 ([veteran][building])
I(32,59): 0.16955402493476868	 ([zoe,][shelters,])
I(7,45): 0.16928207874298096	 ([mom][get])
I(28,63): -0.16913247108459473	 ([girl,][programs])
I(14,37): 0.16873860359191895	 ([actress][practical])
I(12,25): -0.16859042644500732	 ([veteran][children,])
I(21,37): -0.16843867301940918	 ([set - backs][practical])
I(4,26): -0.1684185266494751	 ([role.][pre - teen])
I(6,14): 0.1682896614074707	 ([single][actress])
I(60,67): 0.16819608211517334	 ([people][diner,])
I(15,23): -0.16798090934753418	 ([gets][spirit])
I(0,66): 0.167832612991333	 ([shirley][set,])
I(24,52): -0.16771423816680908	 ([success.][missile])
I(45,65): -0.1673116683959961	 ([get][tv])
I(58,64): 0.16726160049438477	 ([bomb][seemed])
I(17,61): -0.16705548763275146	 ([work - out][watching])
