---------- AND Interactions ----------
I(48): 6.878085613250732	 ([worst])
I(36,46): 0.24171924591064453	 ([show][miserably.])
I(4,42): 0.2408766746520996	 ([diem][message])
I(14,16): -0.24028229713439941	 ([please][try])
I(12,48): -0.24027681350708008	 ([movie][worst])
I(10,43): 0.23999923467636108	 ([justice][attached])
I(4,29): 0.23994946479797363	 ([diem][propeganda])
I(24,25): -0.239729642868042	 ([situations][get])
I(2,4): -0.2380189299583435	 ([casper][diem])
I(26,35): 0.2376495599746704	 ([feeling][trying])
I(8,29): 0.23754549026489258	 ([cannot][propeganda])
I(23,33): -0.23663592338562012	 ([corny][weak])
I(50): 0.23657631874084473	 ([seen])
I(21,37): -0.23621129989624023	 ([terrible][hollywood])
I(28,31): -0.23582148551940918	 ([beliefs][broadcasting])
I(22,43): -0.23566120862960815	 ([dialog,][attached])
I(5,15): -0.2354491949081421	 ([lead][allow])
I(4,50): -0.23478460311889648	 ([diem][seen])
I(19,34): -0.2342836856842041	 ([horrible][attempt])
I(0,34): -0.23270952701568604	 ([known][attempt])
I(51): -0.23235392570495605	 ([long])
I(11,51): -0.23126912117004395	 ([terrible][long])
I(25,49): 0.23123109340667725	 ([get][movie])
I(24,29): 0.23097741603851318	 ([situations][propeganda])
I(11,14): 0.2306528091430664	 ([terrible][please])
I(10,16): 0.2296438217163086	 ([justice][try])
I(19,27): 0.22960686683654785	 ([horrible][force - fed])
I(25,31): -0.22910833358764648	 ([get][broadcasting])
I(23,49): 0.22864151000976562	 ([corny][movie])
I(9,35): 0.22787868976593018	 ([describe,][trying])
I(5,20): 0.22717607021331787	 ([lead][acting,])
I(43,44): 0.22655493021011353	 ([attached][it.])
I(21,41): -0.2252960205078125	 ([terrible][religious])
I(9,17): 0.22473537921905518	 ([describe,][describe])
I(10,37): 0.22414469718933105	 ([justice][hollywood])
I(5,13): 0.22305762767791748	 ([lead][was.])
I(14,47): 0.22293579578399658	 ([please][clearly])
I(8,9): -0.22289156913757324	 ([cannot][describe,])
I(5,36): -0.22253191471099854	 ([lead][show])
I(10,44): 0.22236812114715576	 ([justice][it.])
I(11,52): -0.22221136093139648	 ([terrible][time.])
I(16,26): -0.22206294536590576	 ([try][feeling])
I(7,26): 0.22180604934692383	 ([words][feeling])
I(38,51): -0.22171634435653687	 ([movie][long])
I(22,33): 0.22144615650177002	 ([dialog,][weak])
I(27,34): 0.22010517120361328	 ([force - fed][attempt])
I(25,51): 0.21983695030212402	 ([get][long])
I(33,52): -0.21916347742080688	 ([weak][time.])
I(23,36): 0.21897876262664795	 ([corny][show])
I(6,11): 0.2189006805419922	 ([character.][terrible])
I(38,43): 0.21796536445617676	 ([movie][attached])
I(7,21): -0.2175893783569336	 ([words][terrible])
I(0,39): -0.21751344203948975	 ([known][entertaining])
I(10,26): -0.2167043685913086	 ([justice][feeling])
I(1,17): -0.21667850017547607	 ([trouble][describe])
I(6,37): -0.21656227111816406	 ([character.][hollywood])
I(15,52): 0.2158876657485962	 ([allow][time.])
I(23,35): -0.21582531929016113	 ([corny][trying])
I(2,49): 0.21573686599731445	 ([casper][movie])
I(26,27): -0.21552050113677979	 ([feeling][force - fed])
I(21,24): 0.21501636505126953	 ([terrible][situations])
I(0,4): 0.21348977088928223	 ([known][diem])
I(14,24): 0.21323955059051514	 ([please][situations])
I(10,42): -0.2131744623184204	 ([justice][message])
I(5,16): 0.21278715133666992	 ([lead][try])
I(10,19): 0.21226119995117188	 ([justice][horrible])
I(28,40): -0.21209275722503662	 ([beliefs][deep,])
I(6,29): 0.21155095100402832	 ([character.][propeganda])
I(17,42): 0.21141278743743896	 ([describe][message])
I(31,48): -0.21106576919555664	 ([broadcasting][worst])
I(43,48): -0.21104192733764648	 ([attached][worst])
I(4,34): -0.21093004941940308	 ([diem][attempt])
I(16,44): 0.21081995964050293	 ([try][it.])
I(5,37): 0.2098146677017212	 ([lead][hollywood])
I(15,27): -0.20961028337478638	 ([allow][force - fed])
I(13): -0.20948612689971924	 ([was.])
I(2,39): -0.2082521915435791	 ([casper][entertaining])
I(23,30): -0.20802628993988037	 ([corny][trinity])
I(14,22): 0.20781314373016357	 ([please][dialog,])
I(3): 0.20777130126953125	 ([van])
I(10,31): 0.20765149593353271	 ([justice][broadcasting])
I(25,32): 0.20730268955230713	 ([get][network.])
I(9,42): 0.20728981494903564	 ([describe,][message])
I(19,42): -0.20671963691711426	 ([horrible][message])
I(14,25): 0.2066190242767334	 ([please][get])
I(15,26): 0.2065143585205078	 ([allow][feeling])
I(38,46): 0.2065114974975586	 ([movie][miserably.])
I(22,44): -0.20626401901245117	 ([dialog,][it.])
I(36,42): 0.20383715629577637	 ([show][message])
I(25,43): -0.20342200994491577	 ([get][attached])
I(1,24): 0.20282047986984253	 ([trouble][situations])
I(8,21): -0.20254015922546387	 ([cannot][terrible])
I(27,28): -0.20253980159759521	 ([force - fed][beliefs])
I(37,44): 0.20221149921417236	 ([hollywood][it.])
I(0,12): -0.20178234577178955	 ([known][movie])
I(30,39): -0.20174002647399902	 ([trinity][entertaining])
I(44): 0.2010502815246582	 ([it.])
I(10,52): -0.2004077434539795	 ([justice][time.])
I(5,22): -0.19993185997009277	 ([lead][dialog,])
I(8,48): 0.19960832595825195	 ([cannot][worst])
I(7,10): -0.1995760202407837	 ([words][justice])
I(6,14): 0.19916391372680664	 ([character.][please])
I(13,22): -0.1985682249069214	 ([was.][dialog,])
I(1,14): -0.1977163553237915	 ([trouble][please])
I(6,43): -0.19759440422058105	 ([character.][attached])
I(9,39): 0.19732320308685303	 ([describe,][entertaining])
I(24,49): -0.1968095302581787	 ([situations][movie])
I(38,42): -0.1966577172279358	 ([movie][message])
I(17,35): 0.19625616073608398	 ([describe][trying])
I(10,50): -0.19617211818695068	 ([justice][seen])
I(8,10): 0.19599294662475586	 ([cannot][justice])
I(27,36): 0.19548475742340088	 ([force - fed][show])
I(45,50): 0.19445371627807617	 ([failed][seen])
I(45,49): 0.19339227676391602	 ([failed][movie])
I(7,46): -0.1933913230895996	 ([words][miserably.])
I(8,42): 0.19300389289855957	 ([cannot][message])
I(15,29): 0.1923595666885376	 ([allow][propeganda])
I(43,46): -0.1920185089111328	 ([attached][miserably.])
I(29,41): 0.19160878658294678	 ([propeganda][religious])
I(20,47): -0.19151842594146729	 ([acting,][clearly])
I(27,50): 0.19124531745910645	 ([force - fed][seen])
I(20,35): 0.19092059135437012	 ([acting,][trying])
I(28,33): -0.19078123569488525	 ([beliefs][weak])
I(5,28): -0.1895146369934082	 ([lead][beliefs])
I(35,50): 0.1893906593322754	 ([trying][seen])
I(16,50): -0.1892547607421875	 ([try][seen])
I(4,7): 0.18895959854125977	 ([diem][words])
I(12,33): -0.18867933750152588	 ([movie][weak])
I(18,25): 0.18860650062561035	 ([it :][get])
I(24,52): 0.18856346607208252	 ([situations][time.])
I(15,36): 0.18819451332092285	 ([allow][show])
I(45,51): -0.18810772895812988	 ([failed][long])
I(1,15): -0.18740832805633545	 ([trouble][allow])
I(15,16): 0.18692880868911743	 ([allow][try])
I(13,50): -0.186845064163208	 ([was.][seen])
I(8,24): 0.186415433883667	 ([cannot][situations])
I(4,6): 0.1859074831008911	 ([diem][character.])
I(18,27): -0.18508338928222656	 ([it :][force - fed])
I(6,38): -0.1846446394920349	 ([character.][movie])
I(25,41): -0.18405115604400635	 ([get][religious])
I(19,30): -0.1837218999862671	 ([horrible][trinity])
I(6,22): 0.1836254596710205	 ([character.][dialog,])
I(41,42): 0.183477520942688	 ([religious][message])
I(39,41): 0.18303585052490234	 ([entertaining][religious])
I(27,29): 0.18302077054977417	 ([force - fed][propeganda])
I(6,45): 0.18236684799194336	 ([character.][failed])
I(8,12): 0.1819920539855957	 ([cannot][movie])
I(44,48): -0.1819777488708496	 ([it.][worst])
I(26,47): 0.18178606033325195	 ([feeling][clearly])
I(34,52): -0.18160980939865112	 ([attempt][time.])
I(17,23): 0.18138635158538818	 ([describe][corny])
I(7,25): 0.18089652061462402	 ([words][get])
I(35,43): -0.18004727363586426	 ([trying][attached])
I(5,25): 0.179793119430542	 ([lead][get])
I(13,49): -0.17965567111968994	 ([was.][movie])
I(0,25): 0.1789705753326416	 ([known][get])
I(35,49): -0.1788644790649414	 ([trying][movie])
I(3,21): -0.17885541915893555	 ([van][terrible])
I(5,14): -0.17858028411865234	 ([lead][please])
I(29,33): 0.17798638343811035	 ([propeganda][weak])
I(2,36): 0.1771286129951477	 ([casper][show])
I(4,15): 0.17677593231201172	 ([diem][allow])
I(17,22): -0.17613446712493896	 ([describe][dialog,])
I(14,29): 0.17571914196014404	 ([please][propeganda])
I(3,25): 0.17538905143737793	 ([van][get])
I(2,17): 0.17489516735076904	 ([casper][describe])
I(8,45): -0.17473626136779785	 ([cannot][failed])
I(16,22): -0.17448967695236206	 ([try][dialog,])
I(14,36): 0.17446184158325195	 ([please][show])
I(35,44): 0.17434477806091309	 ([trying][it.])
I(25,40): 0.1736239194869995	 ([get][deep,])
I(4,23): -0.17330867052078247	 ([diem][corny])
I(4,12): -0.17318177223205566	 ([diem][movie])
I(10,30): 0.1725386381149292	 ([justice][trinity])
Sum: 31.0211883187294
==================================================
