---------- AND Interactions ----------
I(q): 6.878085613250732	 ([worst])
I(]`): -0.23582148551940918	 ([beliefs][broadcasting])
I(Wl): -0.23566120862960815	 ([dialog,][attached])
I(FP): -0.2354491949081421	 ([lead][allow])
I(Es): -0.23478460311889648	 ([diem][seen])
I(Tc): -0.2342836856842041	 ([horrible][attempt])
I(Ac): -0.23270952701568604	 ([known][attempt])
I(t): -0.23235392570495605	 ([long])
I(Lt): -0.23126912117004395	 ([terrible][long])
I(Zr): 0.23123109340667725	 ([get][movie])
I(Y^): 0.23097741603851318	 ([situations][propeganda])
I(LO): 0.2306528091430664	 ([terrible][please])
I(KQ): 0.2296438217163086	 ([justice][try])
I(T\): 0.22960686683654785	 ([horrible][force - fed])
I(Z`): -0.22910833358764648	 ([get][broadcasting])
I(Xr): 0.22864151000976562	 ([corny][movie])
I(Jd): 0.22787868976593018	 ([describe,][trying])
I(FU): 0.22717607021331787	 ([lead][acting,])
I(lm): 0.22655493021011353	 ([attached][it.])
I(Vj): -0.2252960205078125	 ([terrible][religious])
I(JR): 0.22473537921905518	 ([describe,][describe])
I(Kf): 0.22414469718933105	 ([justice][hollywood])
I(FN): 0.22305762767791748	 ([lead][was.])
I(Op): 0.22293579578399658	 ([please][clearly])
I(IJ): -0.22289156913757324	 ([cannot][describe,])
I(Fe): -0.22253191471099854	 ([lead][show])
I(Km): 0.22236812114715576	 ([justice][it.])
I(Lu): -0.22221136093139648	 ([terrible][time.])
I(Q[): -0.22206294536590576	 ([try][feeling])
I(H[): 0.22180604934692383	 ([words][feeling])
I(gt): -0.22171634435653687	 ([movie][long])
I(Wb): 0.22144615650177002	 ([dialog,][weak])
I(\c): 0.22010517120361328	 ([force - fed][attempt])
I(Zt): 0.21983695030212402	 ([get][long])
I(bu): -0.21916347742080688	 ([weak][time.])
I(Xe): 0.21897876262664795	 ([corny][show])
I(GL): 0.2189006805419922	 ([character.][terrible])
I(gl): 0.21796536445617676	 ([movie][attached])
I(HV): -0.2175893783569336	 ([words][terrible])
I(Ah): -0.21751344203948975	 ([known][entertaining])
I(K[): -0.2167043685913086	 ([justice][feeling])
I(BR): -0.21667850017547607	 ([trouble][describe])
I(Gf): -0.21656227111816406	 ([character.][hollywood])
I(Pu): 0.2158876657485962	 ([allow][time.])
I(Xd): -0.21582531929016113	 ([corny][trying])
I(Cr): 0.21573686599731445	 ([casper][movie])
I([\): -0.21552050113677979	 ([feeling][force - fed])
I(VY): 0.21501636505126953	 ([terrible][situations])
I(AE): 0.21348977088928223	 ([known][diem])
I(OY): 0.21323955059051514	 ([please][situations])
I(Kk): -0.2131744623184204	 ([justice][message])
I(FQ): 0.21278715133666992	 ([lead][try])
I(KT): 0.21226119995117188	 ([justice][horrible])
I(]i): -0.21209275722503662	 ([beliefs][deep,])
I(G^): 0.21155095100402832	 ([character.][propeganda])
I(Rk): 0.21141278743743896	 ([describe][message])
I(`q): -0.21106576919555664	 ([broadcasting][worst])
I(lq): -0.21104192733764648	 ([attached][worst])
I(Ec): -0.21093004941940308	 ([diem][attempt])
I(Qm): 0.21081995964050293	 ([try][it.])
I(Ff): 0.2098146677017212	 ([lead][hollywood])
I(P\): -0.20961028337478638	 ([allow][force - fed])
I(N): -0.20948612689971924	 ([was.])
I(Ch): -0.2082521915435791	 ([casper][entertaining])
I(X_): -0.20802628993988037	 ([corny][trinity])
I(OW): 0.20781314373016357	 ([please][dialog,])
I(D): 0.20777130126953125	 ([van])
I(K`): 0.20765149593353271	 ([justice][broadcasting])
I(Za): 0.20730268955230713	 ([get][network.])
I(Jk): 0.20728981494903564	 ([describe,][message])
I(Tk): -0.20671963691711426	 ([horrible][message])
I(OZ): 0.2066190242767334	 ([please][get])
I(P[): 0.2065143585205078	 ([allow][feeling])
I(go): 0.2065114974975586	 ([movie][miserably.])
I(Wm): -0.20626401901245117	 ([dialog,][it.])
I(ek): 0.20383715629577637	 ([show][message])
I(Zl): -0.20342200994491577	 ([get][attached])
I(BY): 0.20282047986984253	 ([trouble][situations])
I(IV): -0.20254015922546387	 ([cannot][terrible])
I(\]): -0.20253980159759521	 ([force - fed][beliefs])
I(fm): 0.20221149921417236	 ([hollywood][it.])
I(AM): -0.20178234577178955	 ([known][movie])
I(_h): -0.20174002647399902	 ([trinity][entertaining])
I(m): 0.2010502815246582	 ([it.])
I(Ku): -0.2004077434539795	 ([justice][time.])
I(FW): -0.19993185997009277	 ([lead][dialog,])
I(Iq): 0.19960832595825195	 ([cannot][worst])
I(HK): -0.1995760202407837	 ([words][justice])
I(GO): 0.19916391372680664	 ([character.][please])
I(NW): -0.1985682249069214	 ([was.][dialog,])
I(BO): -0.1977163553237915	 ([trouble][please])
I(Gl): -0.19759440422058105	 ([character.][attached])
I(Jh): 0.19732320308685303	 ([describe,][entertaining])
I(Yr): -0.1968095302581787	 ([situations][movie])
I(gk): -0.1966577172279358	 ([movie][message])
I(Rd): 0.19625616073608398	 ([describe][trying])
I(Ks): -0.19617211818695068	 ([justice][seen])
I(IK): 0.19599294662475586	 ([cannot][justice])
I(\e): 0.19548475742340088	 ([force - fed][show])
I(ns): 0.19445371627807617	 ([failed][seen])
I(nr): 0.19339227676391602	 ([failed][movie])
I(Ho): -0.1933913230895996	 ([words][miserably.])
I(Ik): 0.19300389289855957	 ([cannot][message])
I(P^): 0.1923595666885376	 ([allow][propeganda])
I(lo): -0.1920185089111328	 ([attached][miserably.])
I(^j): 0.19160878658294678	 ([propeganda][religious])
I(Up): -0.19151842594146729	 ([acting,][clearly])
I(\s): 0.19124531745910645	 ([force - fed][seen])
I(Ud): 0.19092059135437012	 ([acting,][trying])
I(]b): -0.19078123569488525	 ([beliefs][weak])
I(F]): -0.1895146369934082	 ([lead][beliefs])
I(ds): 0.1893906593322754	 ([trying][seen])
I(Qs): -0.1892547607421875	 ([try][seen])
I(EH): 0.18895959854125977	 ([diem][words])
I(Mb): -0.18867933750152588	 ([movie][weak])
I(SZ): 0.18860650062561035	 ([it :][get])
I(Yu): 0.18856346607208252	 ([situations][time.])
I(Pe): 0.18819451332092285	 ([allow][show])
I(nt): -0.18810772895812988	 ([failed][long])
I(BP): -0.18740832805633545	 ([trouble][allow])
I(PQ): 0.18692880868911743	 ([allow][try])
I(Ns): -0.186845064163208	 ([was.][seen])
I(IY): 0.186415433883667	 ([cannot][situations])
I(EG): 0.1859074831008911	 ([diem][character.])
I(S\): -0.18508338928222656	 ([it :][force - fed])
I(Gg): -0.1846446394920349	 ([character.][movie])
I(Zj): -0.18405115604400635	 ([get][religious])
I(T_): -0.1837218999862671	 ([horrible][trinity])
I(GW): 0.1836254596710205	 ([character.][dialog,])
I(jk): 0.183477520942688	 ([religious][message])
I(hj): 0.18303585052490234	 ([entertaining][religious])
I(\^): 0.18302077054977417	 ([force - fed][propeganda])
I(Gn): 0.18236684799194336	 ([character.][failed])
I(IM): 0.1819920539855957	 ([cannot][movie])
I(mq): -0.1819777488708496	 ([it.][worst])
I([p): 0.18178606033325195	 ([feeling][clearly])
I(cu): -0.18160980939865112	 ([attempt][time.])
I(RX): 0.18138635158538818	 ([describe][corny])
I(HZ): 0.18089652061462402	 ([words][get])
I(dl): -0.18004727363586426	 ([trying][attached])
I(FZ): 0.179793119430542	 ([lead][get])
I(Nr): -0.17965567111968994	 ([was.][movie])
I(AZ): 0.1789705753326416	 ([known][get])
I(dr): -0.1788644790649414	 ([trying][movie])
I(DV): -0.17885541915893555	 ([van][terrible])
I(FO): -0.17858028411865234	 ([lead][please])
I(^b): 0.17798638343811035	 ([propeganda][weak])
I(Ce): 0.1771286129951477	 ([casper][show])
I(EP): 0.17677593231201172	 ([diem][allow])
I(RW): -0.17613446712493896	 ([describe][dialog,])
I(O^): 0.17571914196014404	 ([please][propeganda])
I(DZ): 0.17538905143737793	 ([van][get])
I(CR): 0.17489516735076904	 ([casper][describe])
I(In): -0.17473626136779785	 ([cannot][failed])
I(QW): -0.17448967695236206	 ([try][dialog,])
I(Oe): 0.17446184158325195	 ([please][show])
I(dm): 0.17434477806091309	 ([trying][it.])
I(Zi): 0.1736239194869995	 ([get][deep,])
I(EX): -0.17330867052078247	 ([diem][corny])
I(EM): -0.17318177223205566	 ([diem][movie])
I(K_): 0.1725386381149292	 ([justice][trinity])
Sum: 31.0211883187294
==================================================
