---------- Players ----------
Player 0: john
Player 1: waters
Player 2: written
Player 3: directed
Player 4: house
Player 5: 1000
Player 6: corpses
Player 7: "
Player 8: struck
Player 9: head
Player 10: repeatedly
Player 11: heavy
Player 12: object,
Player 13: result
Player 14: would
Player 15: probably
Player 16: something
Player 17: like
Player 18: " the
Player 19: blood
Player 20: shed.
Player 21: "
Player 22: mildly
Player 23: entertaining
Player 24: first
Player 25: half
Player 26: hour,
Player 27: slides
Player 28: sort
Player 29: featureless
Player 30: glop
Player 31: constant
Player 32: screaming
Player 33: people
Player 34: things
Player 35: others
Player 36: genitalia
Player 37: electric
Player 38: carving
Player 39: knives,
Player 40: cutlery
Player 41: pliers.
Player 42: susan
Player 43: adriensen
Player 44: ( sno
Player 45: cakes )
Player 46: incredibly
Player 47: annoying
Player 48: terry
Player 49: west
Player 50: ( elvis
Player 51: bullion )
Player 52: almost
Player 53: bad
Player 54: whatever
Player 55: he's
Player 56: front
Player 57: camera.
Player 58: maybe
Player 59: best
Player 60: thing
Player 61: " the
Player 62: blood
Player 63: shed
Player 64: "
Player 65: take
Player 66: viewers
Player 67: long
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 3.9115114212036133	 ([best][thing])
I(5,7): -0.14052057266235352	 ([1000]["])
I(31,58): 0.13979125022888184	 ([constant][maybe])
I(37,48): 0.13964557647705078	 ([electric][terry])
I(12,59): 0.13931989669799805	 ([object,][best])
I(41,57): -0.13918757438659668	 ([pliers.][camera.])
I(5,66): -0.1389000415802002	 ([1000][viewers])
I(4,30): 0.1388704776763916	 ([house][glop])
I(20,32): 0.13878417015075684	 ([shed.][screaming])
I(23,55): 0.1386258602142334	 ([entertaining][he's])
I(46,65): -0.1382150650024414	 ([incredibly][take])
I(54,57): -0.13811230659484863	 ([whatever][camera.])
I(0,41): 0.13754510879516602	 ([john][pliers.])
I(60,67): -0.13740718364715576	 ([thing][long])
I(54,62): 0.13739275932312012	 ([whatever][blood])
I(11,23): 0.1372230052947998	 ([heavy][entertaining])
I(11,29): -0.13714075088500977	 ([heavy][featureless])
I(15,29): -0.13707542419433594	 ([probably][featureless])
I(12,20): 0.13688945770263672	 ([object,][shed.])
I(30,54): 0.1367793083190918	 ([glop][whatever])
I(0,8): 0.13676202297210693	 ([john][struck])
I(47,56): -0.13583827018737793	 ([annoying][front])
I(23,33): 0.13577818870544434	 ([entertaining][people])
I(44,67): 0.13569343090057373	 ([( sno][long])
I(2,66): 0.13536739349365234	 ([written][viewers])
I(13,65): 0.1352832317352295	 ([result][take])
I(34,45): 0.13521742820739746	 ([things][cakes )])
I(8,27): -0.1348557472229004	 ([struck][slides])
I(1,22): 0.13470721244812012	 ([waters][mildly])
I(9,59): 0.13441705703735352	 ([head][best])
I(2,36): 0.1344006061553955	 ([written][genitalia])
I(21,61): -0.13425636291503906	 (["][" the])
I(8,61): 0.1340113878250122	 ([struck][" the])
I(38,60): -0.1335996389389038	 ([carving][thing])
I(39,61): 0.1333245038986206	 ([knives,][" the])
I(48,52): -0.13324642181396484	 ([terry][almost])
I(1,55): 0.1332247257232666	 ([waters][he's])
I(30,55): 0.13313770294189453	 ([glop][he's])
I(12,57): -0.13312482833862305	 ([object,][camera.])
I(3,41): -0.13298392295837402	 ([directed][pliers.])
I(58,64): 0.1329188346862793	 ([maybe]["])
I(26,27): -0.13257622718811035	 ([hour,][slides])
I(4,55): 0.13245928287506104	 ([house][he's])
I(15,53): 0.13245201110839844	 ([probably][bad])
I(12,53): 0.1322803497314453	 ([object,][bad])
I(16,18): -0.13227558135986328	 ([something][" the])
I(44,56): -0.13205838203430176	 ([( sno][front])
I(4,48): 0.13190162181854248	 ([house][terry])
I(2,9): 0.13167524337768555	 ([written][head])
I(20,66): -0.13126683235168457	 ([shed.][viewers])
I(33,63): 0.13120388984680176	 ([people][shed])
I(20,62): -0.13117575645446777	 ([shed.][blood])
I(13,53): -0.13053035736083984	 ([result][bad])
I(6,65): 0.13042688369750977	 ([corpses][take])
I(37,61): -0.1303633451461792	 ([electric][" the])
I(20,47): 0.13028764724731445	 ([shed.][annoying])
I(11,13): -0.1302633285522461	 ([heavy][result])
I(23,32): 0.13021588325500488	 ([entertaining][screaming])
I(23,25): 0.13009333610534668	 ([entertaining][half])
I(4,14): 0.12998712062835693	 ([house][would])
I(43,66): -0.12959551811218262	 ([adriensen][viewers])
I(36,48): -0.12957024574279785	 ([genitalia][terry])
I(22,28): -0.12933063507080078	 ([mildly][sort])
I(26,66): 0.12917208671569824	 ([hour,][viewers])
I(8,55): 0.1291496753692627	 ([struck][he's])
I(22,66): -0.12908387184143066	 ([mildly][viewers])
I(47,61): 0.12905633449554443	 ([annoying][" the])
I(34,47): 0.1289808750152588	 ([things][annoying])
I(28,52): -0.12874412536621094	 ([sort][almost])
I(8,11): -0.12854599952697754	 ([struck][heavy])
I(43,57): 0.1285402774810791	 ([adriensen][camera.])
I(56,58): -0.12851691246032715	 ([front][maybe])
I(27,54): 0.12796568870544434	 ([slides][whatever])
I(37,52): 0.12781333923339844	 ([electric][almost])
I(53,58): -0.12750983238220215	 ([bad][maybe])
I(12,26): -0.12750422954559326	 ([object,][hour,])
I(15,62): 0.12729930877685547	 ([probably][blood])
I(11,19): -0.12711024284362793	 ([heavy][blood])
I(31,56): 0.12679076194763184	 ([constant][front])
I(50,63): -0.12671113014221191	 ([( elvis][shed])
I(9,11): -0.1266615390777588	 ([head][heavy])
I(4,13): 0.12618708610534668	 ([house][result])
I(48,62): 0.12583303451538086	 ([terry][blood])
I(46,51): 0.12540102005004883	 ([incredibly][bullion )])
I(15,16): 0.12530851364135742	 ([probably][something])
I(45,65): 0.12500214576721191	 ([cakes )][take])
I(53,64): 0.12469959259033203	 ([bad]["])
I(0,36): 0.12468910217285156	 ([john][genitalia])
I(43,62): -0.1243293285369873	 ([adriensen][blood])
I(35,51): 0.12398266792297363	 ([others][bullion )])
I(8,12): 0.12394380569458008	 ([struck][object,])
I(1,48): 0.12383103370666504	 ([waters][terry])
I(29,47): -0.1237037181854248	 ([featureless][annoying])
I(6,35): 0.12246060371398926	 ([corpses][others])
I(41,67): 0.1224597692489624	 ([pliers.][long])
I(39,52): 0.12240052223205566	 ([knives,][almost])
I(31,43): -0.12198340892791748	 ([constant][adriensen])
I(8,62): 0.12162399291992188	 ([struck][blood])
I(64,65): -0.12147414684295654	 (["][take])
I(27,40): 0.12142562866210938	 ([slides][cutlery])
I(6,40): -0.12141203880310059	 ([corpses][cutlery])
I(24,31): 0.1212162971496582	 ([first][constant])
I(45,67): 0.120780348777771	 ([cakes )][long])
I(27,39): 0.12066531181335449	 ([slides][knives,])
I(30,56): 0.12062859535217285	 ([glop][front])
I(47,58): -0.12031984329223633	 ([annoying][maybe])
I(4,19): 0.12031900882720947	 ([house][blood])
I(36,40): -0.12019562721252441	 ([genitalia][cutlery])
I(48,57): 0.12017440795898438	 ([terry][camera.])
I(47,62): 0.12003445625305176	 ([annoying][blood])
I(30,53): 0.11986780166625977	 ([glop][bad])
I(3,32): 0.11923551559448242	 ([directed][screaming])
I(32,41): 0.11911177635192871	 ([screaming][pliers.])
I(2,20): 0.11900675296783447	 ([written][shed.])
I(49,50): 0.11876344680786133	 ([west][( elvis])
I(20,65): 0.11834263801574707	 ([shed.][take])
I(0,12): 0.118277907371521	 ([john][object,])
I(9,36): -0.11814475059509277	 ([head][genitalia])
I(61,67): 0.11811399459838867	 ([" the][long])
I(42,47): -0.11790013313293457	 ([susan][annoying])
I(23,45): -0.11767292022705078	 ([entertaining][cakes )])
I(26,36): 0.1174170970916748	 ([hour,][genitalia])
I(24,59): -0.11740493774414062	 ([first][best])
I(31,48): -0.11723983287811279	 ([constant][terry])
I(2,5): 0.11721539497375488	 ([written][1000])
I(57,58): 0.11695551872253418	 ([camera.][maybe])
I(27,61): -0.11693048477172852	 ([slides][" the])
I(13,67): 0.11658251285552979	 ([result][long])
I(21,23): 0.11570262908935547	 (["][entertaining])
I(55,58): -0.11567139625549316	 ([he's][maybe])
I(37,56): -0.11551499366760254	 ([electric][front])
I(34,41): 0.11538171768188477	 ([things][pliers.])
I(19,26): 0.11524176597595215	 ([blood][hour,])
I(4,35): 0.11519074440002441	 ([house][others])
I(15,63): 0.11482691764831543	 ([probably][shed])
I(8,32): -0.11476612091064453	 ([struck][screaming])
I(43,47): -0.11460423469543457	 ([adriensen][annoying])
I(29,49): -0.1141502857208252	 ([featureless][west])
I(20,53): 0.11409354209899902	 ([shed.][bad])
I(35,36): 0.1139223575592041	 ([others][genitalia])
I(3,30): -0.11305046081542969	 ([directed][glop])
I(17,59): -0.11290788650512695	 ([like][best])
I(35,49): -0.11234486103057861	 ([others][west])
I(8,63): 0.11202096939086914	 ([struck][shed])
I(51,63): -0.11191129684448242	 ([bullion )][shed])
I(45,48): -0.11138033866882324	 ([cakes )][terry])
I(26,39): 0.11133456230163574	 ([hour,][knives,])
I(30,58): 0.1111454963684082	 ([glop][maybe])
I(29,43): 0.1111443042755127	 ([featureless][adriensen])
I(3,43): 0.11084318161010742	 ([directed][adriensen])
I(33,35): 0.1107398271560669	 ([people][others])
I(64,66): 0.11069965362548828	 (["][viewers])
I(14,61): 0.11044919490814209	 ([would][" the])
I(40,57): -0.10985827445983887	 ([cutlery][camera.])
I(8,26): -0.10975003242492676	 ([struck][hour,])
I(37,65): -0.10927891731262207	 ([electric][take])
I(11,35): 0.10925650596618652	 ([heavy][others])
I(11,58): -0.10905671119689941	 ([heavy][maybe])
I(16,32): 0.10888957977294922	 ([something][screaming])
I(28,56): 0.10886406898498535	 ([sort][front])
I(21,26): -0.1088259220123291	 (["][hour,])
I(9,12): -0.10877799987792969	 ([head][object,])
I(4,39): 0.10874319076538086	 ([house][knives,])
I(0,62): 0.10872602462768555	 ([john][blood])
I(9,66): -0.10853266716003418	 ([head][viewers])
I(31,57): 0.1083289384841919	 ([constant][camera.])
I(20,31): 0.10826301574707031	 ([shed.][constant])
I(16,20): -0.1082448959350586	 ([something][shed.])
I(46,53): 0.10806965827941895	 ([incredibly][bad])
I(4,12): 0.1080390214920044	 ([house][object,])
I(11,60): -0.10800838470458984	 ([heavy][thing])
I(8,51): 0.10759234428405762	 ([struck][bullion )])
I(34,37): 0.10758614540100098	 ([things][electric])
I(43,45): -0.10740470886230469	 ([adriensen][cakes )])
I(1,9): 0.1071242094039917	 ([waters][head])
I(36,55): 0.10680103302001953	 ([genitalia][he's])
I(30,46): 0.10675358772277832	 ([glop][incredibly])
I(54,55): 0.10668206214904785	 ([whatever][he's])
I(23,41): -0.10665440559387207	 ([entertaining][pliers.])
I(1,50): 0.10643672943115234	 ([waters][( elvis])
I(6,33): -0.10640287399291992	 ([corpses][people])
I(30,67): 0.1062239408493042	 ([glop][long])
I(33,48): 0.1059420108795166	 ([people][terry])
I(30,37): 0.10588884353637695	 ([glop][electric])
I(9,53): -0.10585951805114746	 ([head][bad])
I(9,26): -0.10581088066101074	 ([head][hour,])
I(18,57): -0.10571503639221191	 ([" the][camera.])
I(0,61): -0.10559618473052979	 ([john][" the])
I(36,59): -0.10549378395080566	 ([genitalia][best])
I(36,65): 0.10544872283935547	 ([genitalia][take])
I(8,54): 0.10543310642242432	 ([struck][whatever])
I(53,57): 0.1053764820098877	 ([bad][camera.])
I(27,38): 0.10534405708312988	 ([slides][carving])
I(15,61): 0.10515081882476807	 ([probably][" the])
I(19,61): 0.10498678684234619	 ([blood][" the])
I(1,37): -0.10477709770202637	 ([waters][electric])
I(32,35): 0.10477709770202637	 ([screaming][others])
I(2,13): 0.10467529296875	 ([written][result])
I(31,60): 0.10453546047210693	 ([constant][thing])
I(1,30): 0.10417377948760986	 ([waters][glop])
I(8,34): 0.10399293899536133	 ([struck][things])
I(30,34): 0.10391068458557129	 ([glop][things])
I(24,60): -0.10388898849487305	 ([first][thing])
I(49,65): -0.1038515567779541	 ([west][take])
I(22,60): -0.1038370132446289	 ([mildly][thing])
I(55,59): 0.10383033752441406	 ([he's][best])
I(35,61): 0.1031121015548706	 ([others][" the])
I(22,65): -0.10268568992614746	 ([mildly][take])
I(34,54): 0.10266375541687012	 ([things][whatever])
I(14,20): -0.10253262519836426	 ([would][shed.])
I(23,43): -0.10239624977111816	 ([entertaining][adriensen])
I(35,62): 0.10219025611877441	 ([others][blood])
I(16,67): -0.1016916036605835	 ([something][long])
I(51,58): -0.10167217254638672	 ([bullion )][maybe])
I(2,45): 0.1016470193862915	 ([written][cakes )])
I(1,39): 0.10161566734313965	 ([waters][knives,])
I(36,67): 0.1014641523361206	 ([genitalia][long])
I(9,57): -0.10146117210388184	 ([head][camera.])
I(3,45): -0.10136198997497559	 ([directed][cakes )])
I(14,67): -0.10131847858428955	 ([would][long])
I(62,66): -0.10131239891052246	 ([blood][viewers])
I(7,57): -0.10121273994445801	 (["][camera.])
I(61,66): -0.10117900371551514	 ([" the][viewers])
I(36,45): -0.10117220878601074	 ([genitalia][cakes )])
I(4,5): -0.10114681720733643	 ([house][1000])
I(19,28): 0.1008615493774414	 ([blood][sort])
I(29,51): -0.10082077980041504	 ([featureless][bullion )])
I(2,8): 0.10064959526062012	 ([written][struck])
I(34,56): 0.10064196586608887	 ([things][front])
I(43,63): -0.10061764717102051	 ([adriensen][shed])
I(50,55): 0.10042405128479004	 ([( elvis][he's])
I(32,65): 0.10027074813842773	 ([screaming][take])
I(11,67): 0.10013341903686523	 ([heavy][long])
I(55,62): 0.09988903999328613	 ([he's][blood])
I(1,5): -0.09986615180969238	 ([waters][1000])
I(41,55): 0.09978771209716797	 ([pliers.][he's])
I(31,44): 0.09960806369781494	 ([constant][( sno])
I(19,55): 0.09934592247009277	 ([blood][he's])
I(1,45): 0.09922373294830322	 ([waters][cakes )])
I(12,47): 0.09921741485595703	 ([object,][annoying])
I(5,30): 0.09908342361450195	 ([1000][glop])
I(27,50): -0.09903264045715332	 ([slides][( elvis])
I(5,41): -0.0986778736114502	 ([1000][pliers.])
I(41,47): -0.09801816940307617	 ([pliers.][annoying])
I(3,22): 0.09801435470581055	 ([directed][mildly])
Sum: 67.30219328403473
==================================================
