---------- Players ----------
Player 0: actor
Player 1: independent
Player 2: writer
Player 3: director
Player 4: john
Player 5: cassavetes,
Player 6: woman
Player 7: influence
Player 8: gives
Player 9: viewer
Player 10: look
Player 11: working
Player 12: class
Player 13: family
Player 14: problem
Player 15: mental
Player 16: instability.
Player 17: husband,
Player 18: nick
Player 19: ( played
Player 20: peter
Player 21: falk )
Player 22: blue
Player 23: collar
Player 24: worker
Player 25: trouble
Player 26: showing
Player 27: wife,
Player 28: mabel
Player 29: ( played
Player 30: gena
Player 31: rowlands )
Player 32: amount
Player 33: attention
Player 34: deserves.
Player 35: onset
Player 36: film,
Player 37: obvious
Player 38: mabel
Player 39: quirky
Player 40: strange,
Player 41: minutes
Player 42: later
Player 43: clear
Player 44: much
Player 45: that.
Player 46: crazy.
Player 47: bonkers.
Player 48: damn
Player 49: mind.
Player 50: nick
Player 51: tries
Player 52: hardest
Player 53: hide
Player 54: co - workers,
Player 55: particularly
Player 56: strange
---------- AND Interactions (Pairwise Only) ----------
I(45,47): 2.9539732933044434	 ([that.][bonkers.])
I(52,54): -0.207494854927063	 ([hardest][co - workers,])
I(8,15): -0.2070567011833191	 ([gives][mental])
I(18,34): -0.20698514580726624	 ([nick][deserves.])
I(23,40): -0.20682156085968018	 ([collar][strange,])
I(22,47): 0.20637834072113037	 ([blue][bonkers.])
I(19,23): -0.2062321901321411	 ([( played][collar])
I(0,46): -0.2052915096282959	 ([actor][crazy.])
I(25,31): -0.2051159143447876	 ([trouble][rowlands )])
I(8,19): 0.20425254106521606	 ([gives][( played])
I(23,46): -0.20403707027435303	 ([collar][crazy.])
I(27,48): 0.20362648367881775	 ([wife,][damn])
I(22,23): 0.20361942052841187	 ([blue][collar])
I(2,40): 0.20339250564575195	 ([writer][strange,])
I(36,55): 0.20305514335632324	 ([film,][particularly])
I(27,49): 0.20228025317192078	 ([wife,][mind.])
I(12,34): 0.20177924633026123	 ([class][deserves.])
I(17,27): 0.20177409052848816	 ([husband,][wife,])
I(31,34): 0.20016950368881226	 ([rowlands )][deserves.])
I(13,40): 0.199967622756958	 ([family][strange,])
I(3,32): 0.19991517066955566	 ([director][amount])
I(26,46): 0.1998211145401001	 ([showing][crazy.])
I(4,47): -0.19933772087097168	 ([john][bonkers.])
I(2,30): 0.19929906725883484	 ([writer][gena])
I(43,47): 0.1992182731628418	 ([clear][bonkers.])
I(26,36): 0.19785404205322266	 ([showing][film,])
I(45,56): 0.19769024848937988	 ([that.][strange])
I(13,22): 0.19733572006225586	 ([family][blue])
I(38,50): -0.19617009162902832	 ([mabel][nick])
I(12,18): -0.19590222835540771	 ([class][nick])
I(5,37): -0.19584137201309204	 ([cassavetes,][obvious])
I(34,52): -0.1956005096435547	 ([deserves.][hardest])
I(2,36): -0.19548994302749634	 ([writer][film,])
I(17,21): -0.19544443488121033	 ([husband,][falk )])
I(49,54): 0.1954422891139984	 ([mind.][co - workers,])
I(15,36): 0.19391167163848877	 ([mental][film,])
I(17,40): -0.19378697872161865	 ([husband,][strange,])
I(34,37): 0.19364070892333984	 ([deserves.][obvious])
I(2,50): -0.19338706135749817	 ([writer][nick])
I(31,46): 0.19278663396835327	 ([rowlands )][crazy.])
I(12,51): -0.19150567054748535	 ([class][tries])
I(20,49): 0.19097504019737244	 ([peter][mind.])
I(31,36): 0.1905512511730194	 ([rowlands )][film,])
I(3,18): -0.19042539596557617	 ([director][nick])
I(3,33): 0.18851697444915771	 ([director][attention])
I(52,55): 0.18823963403701782	 ([hardest][particularly])
I(9,39): 0.18806278705596924	 ([viewer][quirky])
I(33,39): 0.18791911005973816	 ([attention][quirky])
I(34,46): 0.18775403499603271	 ([deserves.][crazy.])
I(24,41): -0.1876925230026245	 ([worker][minutes])
I(51,54): -0.18707692623138428	 ([tries][co - workers,])
I(35,51): -0.18564379215240479	 ([onset][tries])
I(21,28): -0.185510516166687	 ([falk )][mabel])
I(20,29): 0.18514561653137207	 ([peter][( played])
I(34,44): 0.18452668190002441	 ([deserves.][much])
I(33,38): 0.1840684413909912	 ([attention][mabel])
I(20,38): -0.18400561809539795	 ([peter][mabel])
I(12,48): -0.18385028839111328	 ([class][damn])
I(23,54): 0.18373733758926392	 ([collar][co - workers,])
I(32,35): 0.18344607949256897	 ([amount][onset])
I(39,47): 0.1834113597869873	 ([quirky][bonkers.])
I(35,46): -0.18288147449493408	 ([onset][crazy.])
I(16,53): -0.18242812156677246	 ([instability.][hide])
I(15,31): -0.1824098825454712	 ([mental][rowlands )])
I(0,54): 0.18231415748596191	 ([actor][co - workers,])
I(1,7): 0.18224313855171204	 ([independent][influence])
I(7,18): 0.18208244442939758	 ([influence][nick])
I(21,22): 0.18141865730285645	 ([falk )][blue])
I(11,51): -0.18135330080986023	 ([working][tries])
I(22,46): 0.18112480640411377	 ([blue][crazy.])
I(41,54): -0.1801595687866211	 ([minutes][co - workers,])
I(31,52): 0.179790198802948	 ([rowlands )][hardest])
I(15,32): 0.1795966625213623	 ([mental][amount])
I(42,43): -0.1794241964817047	 ([later][clear])
I(23,24): -0.17896315455436707	 ([collar][worker])
I(7,32): 0.17859405279159546	 ([influence][amount])
I(0,1): -0.17831021547317505	 ([actor][independent])
I(15,23): 0.1782398819923401	 ([mental][collar])
I(35,55): -0.17807871103286743	 ([onset][particularly])
I(5,39): -0.17772531509399414	 ([cassavetes,][quirky])
I(1,47): -0.17696833610534668	 ([independent][bonkers.])
I(39,53): 0.1763186752796173	 ([quirky][hide])
I(7,44): 0.17608070373535156	 ([influence][much])
I(9,17): -0.17606651782989502	 ([viewer][husband,])
I(19,37): -0.17601680755615234	 ([( played][obvious])
I(5,32): -0.17595303058624268	 ([cassavetes,][amount])
I(36,47): 0.17551732063293457	 ([film,][bonkers.])
I(14,21): 0.17541468143463135	 ([problem][falk )])
I(0,56): 0.17530608177185059	 ([actor][strange])
I(6,18): -0.17413389682769775	 ([woman][nick])
I(9,18): -0.17408573627471924	 ([viewer][nick])
I(31,35): 0.17387738823890686	 ([rowlands )][onset])
I(28,40): -0.1737077832221985	 ([mabel][strange,])
I(36,38): 0.17369186878204346	 ([film,][mabel])
I(14,27): 0.17242693901062012	 ([problem][wife,])
I(38,56): -0.17132973670959473	 ([mabel][strange])
I(15,52): -0.17107099294662476	 ([mental][hardest])
I(38,46): -0.17091190814971924	 ([mabel][crazy.])
I(41,55): 0.17014288902282715	 ([minutes][particularly])
I(22,29): 0.1698598861694336	 ([blue][( played])
I(5,33): -0.16965842247009277	 ([cassavetes,][attention])
I(26,38): 0.16890355944633484	 ([showing][mabel])
I(6,23): -0.16875535249710083	 ([woman][collar])
I(16,35): -0.1687026023864746	 ([instability.][onset])
I(5,50): -0.16857826709747314	 ([cassavetes,][nick])
I(13,55): -0.16816139221191406	 ([family][particularly])
I(6,54): 0.16710209846496582	 ([woman][co - workers,])
I(7,17): 0.1665714681148529	 ([influence][husband,])
I(11,27): -0.1664995551109314	 ([working][wife,])
I(25,34): 0.1664668321609497	 ([trouble][deserves.])
I(12,21): 0.1661800742149353	 ([class][falk )])
I(0,49): 0.16593456268310547	 ([actor][mind.])
I(48,54): 0.16526317596435547	 ([damn][co - workers,])
I(15,49): -0.1650841236114502	 ([mental][mind.])
I(36,44): -0.16444087028503418	 ([film,][much])
I(15,40): -0.16375625133514404	 ([mental][strange,])
I(11,48): 0.16355061531066895	 ([working][damn])
I(3,44): -0.16318464279174805	 ([director][much])
I(12,23): -0.1629607379436493	 ([class][collar])
I(17,22): 0.16288304328918457	 ([husband,][blue])
I(19,21): -0.1627579927444458	 ([( played][falk )])
I(23,35): 0.1625373363494873	 ([collar][onset])
I(24,55): 0.16228264570236206	 ([worker][particularly])
I(6,27): -0.1621345579624176	 ([woman][wife,])
I(43,56): 0.16187435388565063	 ([clear][strange])
I(16,36): 0.1615893840789795	 ([instability.][film,])
I(16,39): 0.16137146949768066	 ([instability.][quirky])
I(23,26): -0.16034111380577087	 ([collar][showing])
I(8,25): -0.15982437133789062	 ([gives][trouble])
I(31,41): 0.15942078828811646	 ([rowlands )][minutes])
I(36,51): 0.1582724153995514	 ([film,][tries])
I(3,26): 0.158126562833786	 ([director][showing])
I(34,51): 0.15808460116386414	 ([deserves.][tries])
I(3,28): -0.15804600715637207	 ([director][mabel])
I(12,20): 0.15791693329811096	 ([class][peter])
I(16,37): -0.15758872032165527	 ([instability.][obvious])
I(34,43): 0.1572381854057312	 ([deserves.][clear])
I(9,15): -0.15673041343688965	 ([viewer][mental])
I(0,21): 0.1565392017364502	 ([actor][falk )])
I(0,39): 0.15619882941246033	 ([actor][quirky])
I(37,40): 0.1561104953289032	 ([obvious][strange,])
I(36,46): -0.15606915950775146	 ([film,][crazy.])
I(48,55): -0.15603280067443848	 ([damn][particularly])
I(0,36): -0.1559661626815796	 ([actor][film,])
I(14,36): 0.15565931797027588	 ([problem][film,])
I(22,50): -0.15554958581924438	 ([blue][nick])
I(28,56): -0.15474200248718262	 ([mabel][strange])
I(8,27): 0.15464946627616882	 ([gives][wife,])
I(9,51): -0.1543879508972168	 ([viewer][tries])
I(20,23): 0.15352749824523926	 ([peter][collar])
I(21,44): 0.1535024642944336	 ([falk )][much])
I(2,32): -0.15316906571388245	 ([writer][amount])
I(14,33): 0.1529509425163269	 ([problem][attention])
I(10,40): 0.15228986740112305	 ([look][strange,])
I(15,30): 0.1515168845653534	 ([mental][gena])
I(38,41): -0.1515030860900879	 ([mabel][minutes])
I(8,54): 0.1514606475830078	 ([gives][co - workers,])
I(15,20): 0.151383638381958	 ([mental][peter])
I(24,48): 0.15134453773498535	 ([worker][damn])
I(25,43): 0.15106230974197388	 ([trouble][clear])
I(8,21): -0.15086203813552856	 ([gives][falk )])
I(15,22): -0.15068194270133972	 ([mental][blue])
I(31,40): 0.15065258741378784	 ([rowlands )][strange,])
I(29,55): -0.1503211259841919	 ([( played][particularly])
I(39,42): 0.1500931680202484	 ([quirky][later])
I(41,53): -0.14981400966644287	 ([minutes][hide])
I(28,46): -0.14969885349273682	 ([mabel][crazy.])
I(28,49): 0.14957654476165771	 ([mabel][mind.])
I(1,52): 0.1491849422454834	 ([independent][hardest])
I(2,39): 0.14908254146575928	 ([writer][quirky])
I(26,33): 0.149000346660614	 ([showing][attention])
I(42,47): 0.14843052625656128	 ([later][bonkers.])
I(24,27): -0.14802417159080505	 ([worker][wife,])
I(34,38): -0.1476421058177948	 ([deserves.][mabel])
I(11,46): 0.14761412143707275	 ([working][crazy.])
I(30,46): 0.14756977558135986	 ([gena][crazy.])
I(2,55): -0.14753365516662598	 ([writer][particularly])
I(21,32): -0.14740392565727234	 ([falk )][amount])
I(13,32): 0.14730453491210938	 ([family][amount])
I(34,54): -0.14725756645202637	 ([deserves.][co - workers,])
I(7,21): -0.1471455991268158	 ([influence][falk )])
I(15,35): -0.14672136306762695	 ([mental][onset])
I(1,4): 0.14653995633125305	 ([independent][john])
I(42,46): -0.14611494541168213	 ([later][crazy.])
I(38,45): 0.14598721265792847	 ([mabel][that.])
I(18,41): -0.145605206489563	 ([nick][minutes])
I(36,54): 0.145187646150589	 ([film,][co - workers,])
I(0,14): 0.14506196975708008	 ([actor][problem])
I(20,35): 0.1450166404247284	 ([peter][onset])
I(19,26): -0.1448068618774414	 ([( played][showing])
I(10,35): 0.14456844329833984	 ([look][onset])
I(10,41): 0.14432454109191895	 ([look][minutes])
I(5,6): 0.1441378891468048	 ([cassavetes,][woman])
I(0,22): 0.14381596446037292	 ([actor][blue])
I(5,27): -0.14364182949066162	 ([cassavetes,][wife,])
I(30,35): 0.14359956979751587	 ([gena][onset])
I(2,12): 0.14322447776794434	 ([writer][class])
I(24,26): 0.1431439220905304	 ([worker][showing])
I(4,16): 0.14280903339385986	 ([john][instability.])
I(18,36): 0.14262810349464417	 ([nick][film,])
I(3,47): 0.14200496673583984	 ([director][bonkers.])
I(20,52): -0.14184939861297607	 ([peter][hardest])
I(0,4): -0.14149361848831177	 ([actor][john])
I(13,26): 0.14140379428863525	 ([family][showing])
I(26,37): 0.14081990718841553	 ([showing][obvious])
I(33,51): -0.1406341791152954	 ([attention][tries])
I(16,42): 0.14038681983947754	 ([instability.][later])
I(5,12): 0.139998197555542	 ([cassavetes,][class])
I(7,35): 0.13971248269081116	 ([influence][onset])
I(14,24): 0.13847631216049194	 ([problem][worker])
I(29,41): -0.13847041130065918	 ([( played][minutes])
I(7,36): 0.1383916735649109	 ([influence][film,])
I(23,28): -0.1378912329673767	 ([collar][mabel])
I(9,30): 0.13777896761894226	 ([viewer][gena])
I(5,54): 0.13753724098205566	 ([cassavetes,][co - workers,])
I(0,10): 0.1374458372592926	 ([actor][look])
I(19,34): -0.1372154951095581	 ([( played][deserves.])
I(5,11): -0.13621437549591064	 ([cassavetes,][working])
I(7,22): 0.13585495948791504	 ([influence][blue])
I(19,55): -0.13510966300964355	 ([( played][particularly])
I(10,31): 0.13507506251335144	 ([look][rowlands )])
I(20,55): 0.13504958152770996	 ([peter][particularly])
I(38,40): 0.13488876819610596	 ([mabel][strange,])
I(12,31): -0.13469207286834717	 ([class][rowlands )])
I(29,42): -0.1343172788619995	 ([( played][later])
I(28,33): 0.13379383087158203	 ([mabel][attention])
I(11,15): -0.1337207555770874	 ([working][mental])
I(37,39): -0.13364052772521973	 ([obvious][quirky])
I(3,7): -0.13348063826560974	 ([director][influence])
I(6,44): 0.1333930492401123	 ([woman][much])
I(34,49): 0.13322150707244873	 ([deserves.][mind.])
I(24,52): 0.1332191824913025	 ([worker][hardest])
I(38,55): -0.13314449787139893	 ([mabel][particularly])
I(17,30): 0.13292726874351501	 ([husband,][gena])
I(38,43): 0.13254261016845703	 ([mabel][clear])
I(20,27): -0.1318683624267578	 ([peter][wife,])
I(1,13): 0.13181853294372559	 ([independent][family])
I(3,35): -0.13172638416290283	 ([director][onset])
I(5,52): -0.13146519660949707	 ([cassavetes,][hardest])
I(13,47): -0.1313406229019165	 ([family][bonkers.])
I(8,52): 0.13125795125961304	 ([gives][hardest])
I(7,54): 0.13092148303985596	 ([influence][co - workers,])
I(2,28): -0.13067150115966797	 ([writer][mabel])
I(43,45): -0.1303693652153015	 ([clear][that.])
I(27,44): 0.13012444972991943	 ([wife,][much])
I(25,49): -0.12988436222076416	 ([trouble][mind.])
I(0,24): 0.12984365224838257	 ([actor][worker])
I(25,36): 0.12967205047607422	 ([trouble][film,])
I(6,48): -0.1295938491821289	 ([woman][damn])
I(8,18): -0.12928634881973267	 ([gives][nick])
I(17,33): 0.12863659858703613	 ([husband,][attention])
I(19,39): 0.12838923931121826	 ([( played][quirky])
I(4,22): 0.12833011150360107	 ([john][blue])
I(12,56): 0.1282191276550293	 ([class][strange])
I(14,55): -0.12820160388946533	 ([problem][particularly])
I(9,41): 0.1278301477432251	 ([viewer][minutes])
I(1,37): -0.12746965885162354	 ([independent][obvious])
I(4,49): 0.1271568238735199	 ([john][mind.])
I(20,22): 0.12691640853881836	 ([peter][blue])
I(1,30): 0.12675067782402039	 ([independent][gena])
I(5,17): 0.1265169382095337	 ([cassavetes,][husband,])
I(20,32): -0.1264118254184723	 ([peter][amount])
I(3,41): 0.12632405757904053	 ([director][minutes])
I(10,24): 0.12591460347175598	 ([look][worker])
I(10,17): -0.12578141689300537	 ([look][husband,])
I(1,56): 0.12578082084655762	 ([independent][strange])
I(9,43): 0.12490063905715942	 ([viewer][clear])
I(1,53): -0.12478268146514893	 ([independent][hide])
I(16,22): 0.12465381622314453	 ([instability.][blue])
I(14,52): -0.12456345558166504	 ([problem][hardest])
I(22,41): -0.12447810173034668	 ([blue][minutes])
I(43,51): 0.1242949366569519	 ([clear][tries])
I(27,39): 0.12427222728729248	 ([wife,][quirky])
I(32,55): 0.12373495101928711	 ([amount][particularly])
I(17,23): -0.12339040637016296	 ([husband,][collar])
I(8,40): 0.12333923578262329	 ([gives][strange,])
I(20,45): -0.12331932783126831	 ([peter][that.])
I(23,41): -0.12313663959503174	 ([collar][minutes])
I(30,41): 0.12308558821678162	 ([gena][minutes])
I(31,51): -0.12282055616378784	 ([rowlands )][tries])
I(17,51): -0.12243103981018066	 ([husband,][tries])
I(39,46): -0.12221980094909668	 ([quirky][crazy.])
I(31,39): 0.12216833233833313	 ([rowlands )][quirky])
I(10,46): 0.12194693088531494	 ([look][crazy.])
I(11,41): -0.12194165587425232	 ([working][minutes])
I(8,31): 0.12190490961074829	 ([gives][rowlands )])
I(18,26): -0.12173762917518616	 ([nick][showing])
I(18,53): -0.12106812000274658	 ([nick][hide])
I(3,30): 0.12048730254173279	 ([director][gena])
I(41,45): -0.12045472860336304	 ([minutes][that.])
I(11,56): 0.12044516205787659	 ([working][strange])
I(23,53): -0.12040168046951294	 ([collar][hide])
I(14,20): -0.12035202980041504	 ([problem][peter])
I(26,41): -0.12032738327980042	 ([showing][minutes])
I(22,39): 0.11963629722595215	 ([blue][quirky])
I(10,25): -0.11958146095275879	 ([look][trouble])
I(29,33): 0.11956572532653809	 ([( played][attention])
I(32,53): -0.11915230751037598	 ([amount][hide])
I(40,45): 0.11906403303146362	 ([strange,][that.])
I(33,55): 0.11878299713134766	 ([attention][particularly])
I(27,50): -0.11826816201210022	 ([wife,][nick])
I(6,9): -0.11793047189712524	 ([woman][viewer])
I(2,10): 0.1177525520324707	 ([writer][look])
I(34,55): -0.11768233776092529	 ([deserves.][particularly])
I(23,39): 0.11733672022819519	 ([collar][quirky])
I(12,40): 0.11700567603111267	 ([class][strange,])
I(32,43): 0.1169196367263794	 ([amount][clear])
I(13,36): -0.11681020259857178	 ([family][film,])
I(2,23): -0.1165560781955719	 ([writer][collar])
I(14,49): -0.1163938045501709	 ([problem][mind.])
I(10,14): 0.11630809307098389	 ([look][problem])
I(18,30): 0.1155385673046112	 ([nick][gena])
I(19,38): 0.11549496650695801	 ([( played][mabel])
I(0,55): -0.11548793315887451	 ([actor][particularly])
I(16,55): 0.11518049240112305	 ([instability.][particularly])
I(11,29): 0.11483705043792725	 ([working][( played])
I(32,50): -0.11480915546417236	 ([amount][nick])
I(20,43): 0.11465466022491455	 ([peter][clear])
I(45,52): -0.11430519819259644	 ([that.][hardest])
I(8,41): 0.1143035888671875	 ([gives][minutes])
I(23,33): 0.11420825123786926	 ([collar][attention])
I(13,50): -0.11410534381866455	 ([family][nick])
I(7,39): 0.11391079425811768	 ([influence][quirky])
I(14,54): 0.1137392520904541	 ([problem][co - workers,])
I(15,29): -0.11371314525604248	 ([mental][( played])
I(36,42): -0.11343759298324585	 ([film,][later])
I(36,41): -0.1130223274230957	 ([film,][minutes])
I(10,26): 0.11193588376045227	 ([look][showing])
I(22,33): 0.11159241199493408	 ([blue][attention])
I(4,12): 0.11139637231826782	 ([john][class])
I(32,39): -0.11136043071746826	 ([amount][quirky])
I(39,52): 0.11122465133666992	 ([quirky][hardest])
I(1,50): -0.11085069179534912	 ([independent][nick])
I(5,10): -0.11081373691558838	 ([cassavetes,][look])
I(35,49): 0.11076244711875916	 ([onset][mind.])
I(10,23): 0.11059921979904175	 ([look][collar])
I(0,44): -0.11024773120880127	 ([actor][much])
I(44,49): -0.10981881618499756	 ([much][mind.])
I(8,48): 0.1096910834312439	 ([gives][damn])
I(1,9): 0.10968208312988281	 ([independent][viewer])
I(18,52): 0.10958230495452881	 ([nick][hardest])
I(41,47): -0.10956060886383057	 ([minutes][bonkers.])
I(6,52): 0.10948872566223145	 ([woman][hardest])
I(21,26): -0.10948827862739563	 ([falk )][showing])
I(45,55): 0.10940343141555786	 ([that.][particularly])
I(36,43): 0.10910770297050476	 ([film,][clear])
I(4,9): 0.1090996265411377	 ([john][viewer])
I(19,33): 0.10909804701805115	 ([( played][attention])
I(19,50): 0.10890436172485352	 ([( played][nick])
I(8,24): 0.10890358686447144	 ([gives][worker])
I(3,50): 0.10870122909545898	 ([director][nick])
I(19,49): 0.10863074660301208	 ([( played][mind.])
I(5,26): -0.10735785961151123	 ([cassavetes,][showing])
I(24,44): 0.10735052824020386	 ([worker][much])
I(9,50): 0.10719090700149536	 ([viewer][nick])
I(6,32): 0.1066962480545044	 ([woman][amount])
I(2,54): 0.10667863488197327	 ([writer][co - workers,])
I(1,19): 0.10625290870666504	 ([independent][( played])
I(2,33): 0.10605049133300781	 ([writer][attention])
I(17,37): -0.10603052377700806	 ([husband,][obvious])
I(40,53): -0.10580652952194214	 ([strange,][hide])
I(12,35): 0.10549718141555786	 ([class][onset])
I(24,39): 0.10524770617485046	 ([worker][quirky])
I(6,29): -0.1052013635635376	 ([woman][( played])
I(7,33): 0.10499346256256104	 ([influence][attention])
I(2,24): 0.10474938154220581	 ([writer][worker])
I(17,31): 0.10470464825630188	 ([husband,][rowlands )])
I(29,50): 0.10446405410766602	 ([( played][nick])
I(15,39): 0.10444700717926025	 ([mental][quirky])
I(1,39): 0.10444286465644836	 ([independent][quirky])
I(42,55): 0.10385304689407349	 ([later][particularly])
I(14,26): 0.10330522060394287	 ([problem][showing])
I(53,55): -0.10321605205535889	 ([hide][particularly])
I(8,44): 0.10311096906661987	 ([gives][much])
I(4,40): 0.10265287756919861	 ([john][strange,])
I(18,35): -0.10257834196090698	 ([nick][onset])
I(36,53): 0.10248780250549316	 ([film,][hide])
I(4,39): 0.1020406186580658	 ([john][quirky])
I(2,20): 0.1020030677318573	 ([writer][peter])
I(37,43): 0.10175347328186035	 ([obvious][clear])
I(6,39): 0.10172051191329956	 ([woman][quirky])
I(4,41): -0.1011965274810791	 ([john][minutes])
I(7,50): 0.10100141167640686	 ([influence][nick])
I(43,55): 0.10088616609573364	 ([clear][particularly])
I(20,26): 0.10074251890182495	 ([peter][showing])
I(21,53): -0.10058462619781494	 ([falk )][hide])
I(25,32): -0.10045933723449707	 ([trouble][amount])
I(2,38): -0.10031843185424805	 ([writer][mabel])
I(18,29): 0.10023534297943115	 ([nick][( played])
I(39,43): -0.10006779432296753	 ([quirky][clear])
I(5,16): 0.10004007816314697	 ([cassavetes,][instability.])
I(22,45): 0.10002988576889038	 ([blue][that.])
I(26,51): -0.09981918334960938	 ([showing][tries])
I(25,44): 0.09971249103546143	 ([trouble][much])
I(12,27): 0.09908086061477661	 ([class][wife,])
I(28,54): 0.09890353679656982	 ([mabel][co - workers,])
I(7,45): 0.0988745391368866	 ([influence][that.])
I(23,38): -0.09835058450698853	 ([collar][mabel])
I(30,34): -0.09821155667304993	 ([gena][deserves.])
I(1,43): -0.09812897443771362	 ([independent][clear])
I(0,7): 0.09791988134384155	 ([actor][influence])
I(5,43): -0.09756821393966675	 ([cassavetes,][clear])
I(43,54): -0.09752452373504639	 ([clear][co - workers,])
I(16,38): -0.09752202033996582	 ([instability.][mabel])
I(1,24): 0.09722384810447693	 ([independent][worker])
I(24,28): -0.09708887338638306	 ([worker][mabel])
I(18,20): 0.09680590033531189	 ([nick][peter])
I(46,54): 0.09656870365142822	 ([crazy.][co - workers,])
I(10,49): 0.09653356671333313	 ([look][mind.])
I(14,45): 0.09653079509735107	 ([problem][that.])
I(3,12): -0.09639883041381836	 ([director][class])
I(39,49): 0.09627777338027954	 ([quirky][mind.])
I(17,54): 0.09622165560722351	 ([husband,][co - workers,])
I(0,26): 0.09611591696739197	 ([actor][showing])
I(2,17): 0.09604501724243164	 ([writer][husband,])
I(28,39): -0.09589004516601562	 ([mabel][quirky])
I(12,13): -0.09588801860809326	 ([class][family])
I(35,40): 0.09579616785049438	 ([onset][strange,])
I(1,8): 0.09579026699066162	 ([independent][gives])
I(7,51): -0.09578132629394531	 ([influence][tries])
I(22,38): 0.0954325795173645	 ([blue][mabel])
I(33,52): -0.09535717964172363	 ([attention][hardest])
I(29,37): -0.09526360034942627	 ([( played][obvious])
I(22,51): -0.095123291015625	 ([blue][tries])
I(6,49): -0.09492477774620056	 ([woman][mind.])
I(12,49): 0.09491428732872009	 ([class][mind.])
I(7,11): -0.09465041756629944	 ([influence][working])
I(16,20): -0.09455907344818115	 ([instability.][peter])
I(14,37): -0.09428602457046509	 ([problem][obvious])
I(18,32): -0.0941457748413086	 ([nick][amount])
I(21,41): -0.09404158592224121	 ([falk )][minutes])
I(31,45): 0.09382796287536621	 ([rowlands )][that.])
I(7,10): -0.09379744529724121	 ([influence][look])
I(25,33): 0.09360063076019287	 ([trouble][attention])
I(19,28): -0.09354305267333984	 ([( played][mabel])
I(6,38): -0.09348452091217041	 ([woman][mabel])
I(34,53): -0.09332013130187988	 ([deserves.][hide])
I(9,14): 0.09326744079589844	 ([viewer][problem])
I(30,33): 0.09290668368339539	 ([gena][attention])
I(0,27): 0.0925406813621521	 ([actor][wife,])
I(5,44): 0.09246456623077393	 ([cassavetes,][much])
I(1,36): 0.09238526225090027	 ([independent][film,])
I(14,40): -0.09226226806640625	 ([problem][strange,])
I(31,56): 0.0922442078590393	 ([rowlands )][strange])
I(11,49): 0.09224206209182739	 ([working][mind.])
I(15,50): -0.09213590621948242	 ([mental][nick])
I(1,41): 0.0919562578201294	 ([independent][minutes])
I(6,12): 0.09187862277030945	 ([woman][class])
I(23,31): -0.0915168821811676	 ([collar][rowlands )])
I(1,29): 0.09148538112640381	 ([independent][( played])
I(31,53): -0.09138995409011841	 ([rowlands )][hide])
I(11,36): 0.09069296717643738	 ([working][film,])
I(10,34): -0.09066557884216309	 ([look][deserves.])
I(1,28): -0.09029197692871094	 ([independent][mabel])
I(29,35): 0.09024703502655029	 ([( played][onset])
I(38,54): 0.0900416374206543	 ([mabel][co - workers,])
I(21,35): 0.08994343876838684	 ([falk )][onset])
I(8,14): -0.0899195671081543	 ([gives][problem])
I(0,42): 0.08989468216896057	 ([actor][later])
I(4,14): 0.08969831466674805	 ([john][problem])
I(16,45): 0.08952569961547852	 ([instability.][that.])
I(41,49): 0.08951187133789062	 ([minutes][mind.])
I(12,44): 0.08938121795654297	 ([class][much])
I(23,50): -0.0893486738204956	 ([collar][nick])
I(26,49): -0.08930996060371399	 ([showing][mind.])
I(18,49): -0.08924746513366699	 ([nick][mind.])
I(3,52): -0.08894410729408264	 ([director][hardest])
I(5,53): -0.08892485499382019	 ([cassavetes,][hide])
I(9,25): 0.08886253833770752	 ([viewer][trouble])
I(31,44): 0.08860450983047485	 ([rowlands )][much])
I(5,56): 0.0885230302810669	 ([cassavetes,][strange])
I(6,37): -0.08830767869949341	 ([woman][obvious])
I(12,26): 0.08793866634368896	 ([class][showing])
I(43,49): 0.0869753360748291	 ([clear][mind.])
I(1,27): 0.0868578553199768	 ([independent][wife,])
I(4,17): 0.08664089441299438	 ([john][husband,])
I(29,45): 0.08645296096801758	 ([( played][that.])
I(6,30): 0.08636519312858582	 ([woman][gena])
I(30,50): 0.08634147047996521	 ([gena][nick])
I(1,44): 0.0860670804977417	 ([independent][much])
I(5,35): 0.0860092043876648	 ([cassavetes,][onset])
I(0,43): 0.08578556776046753	 ([actor][clear])
I(29,49): 0.08548974990844727	 ([( played][mind.])
I(46,49): 0.08533775806427002	 ([crazy.][mind.])
I(8,50): -0.08521014451980591	 ([gives][nick])
I(23,32): 0.08503198623657227	 ([collar][amount])
I(11,32): 0.08494985103607178	 ([working][amount])
I(33,43): 0.08478745818138123	 ([attention][clear])
I(16,19): 0.08470010757446289	 ([instability.][( played])
I(29,36): -0.08459699153900146	 ([( played][film,])
I(19,42): -0.08449757099151611	 ([( played][later])
I(17,52): 0.08448052406311035	 ([husband,][hardest])
I(2,45): 0.0843396782875061	 ([writer][that.])
I(24,29): -0.08419358730316162	 ([worker][( played])
I(28,31): -0.08398228883743286	 ([mabel][rowlands )])
I(1,16): -0.08383974432945251	 ([independent][instability.])
I(26,45): 0.08336561918258667	 ([showing][that.])
I(17,44): 0.08333683013916016	 ([husband,][much])
I(11,25): -0.08331295847892761	 ([working][trouble])
I(35,50): -0.08321088552474976	 ([onset][nick])
I(13,49): 0.08298933506011963	 ([family][mind.])
