---------- Players ----------
Player 0: i'm
Player 1: going
Player 2: write
Player 3: movie
Player 4: irreversible
Player 5: "
Player 6: ( the
Player 7: ( in ) famous
Player 8: scene
Player 9: it ).
Player 10: warned,
Player 11: seen
Player 12: movie
Player 13: yet.
Player 14: thoughts,
Player 15: think
Player 16: movie
Player 17: fails
Player 18: ( in
Player 19: end
Player 20: -
Player 21: pun
Player 22: intended ).
Player 23: acting
Player 24: wise,
Player 25: rosario
Player 26: dawson
Player 27: really
Player 28: good
Player 29: almost
Player 30: conveys
Player 31: portraying
Player 32: someone
Player 33: almost
Player 34: decade
Player 35: younger
Player 36: ( a
Player 37: teenager
Player 38: words ).
Player 39: villain
Player 40: guy
Player 41: good,
Player 42: loses
Player 43: " evil
Player 44: "
Player 45: touch
Player 46: right
Player 47: end.
Player 48: really
Player 49: never
Player 50: changes,
Player 51: would
Player 52: let
Player 53: woman
Player 54: tie
Player 55: up?
Player 56: wouldn't,
Player 57: period.
Player 58: also
Player 59: bartender
Player 60: 2nd
Player 61: rape
Player 62: dude.
Player 63: actually
Player 64: think
Player 65: would
Player 66: need
Player 67: him.
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 1.5488272905349731	 ([movie][fails])
I(22,63): -0.10928261280059814	 ([intended ).][actually])
I(42,46): 0.10909789800643921	 ([loses][right])
I(43,47): 0.1084829568862915	 ([" evil][end.])
I(25,37): 0.108390212059021	 ([rosario][teenager])
I(1,13): 0.10834676027297974	 ([going][yet.])
I(10,15): -0.10831505060195923	 ([warned,][think])
I(43,62): 0.10778522491455078	 ([" evil][dude.])
I(19,61): -0.1074366569519043	 ([end][rape])
I(46,52): 0.10720783472061157	 ([right][let])
I(34,60): -0.1072033941745758	 ([decade][2nd])
I(30,35): 0.10693895816802979	 ([conveys][younger])
I(26,54): 0.10677003860473633	 ([dawson][tie])
I(63,65): -0.1066112220287323	 ([actually][would])
I(8,63): 0.1063317060470581	 ([scene][actually])
I(52,56): -0.10626250505447388	 ([let][wouldn't,])
I(19,57): 0.10614758729934692	 ([end][period.])
I(15,22): -0.10551181435585022	 ([think][intended ).])
I(16,35): 0.10543066263198853	 ([movie][younger])
I(17,45): 0.10538142919540405	 ([fails][touch])
I(34,48): -0.10525652766227722	 ([decade][really])
I(8,46): -0.10519766807556152	 ([scene][right])
I(30,62): 0.1051950454711914	 ([conveys][dude.])
I(40,61): -0.10509800910949707	 ([guy][rape])
I(47,48): -0.10478207468986511	 ([end.][really])
I(24,64): 0.10379207134246826	 ([wise,][think])
I(4,6): -0.10372352600097656	 ([irreversible][( the])
I(4,51): 0.10371619462966919	 ([irreversible][would])
I(3,11): -0.10370278358459473	 ([movie][seen])
I(50,65): 0.10355269908905029	 ([changes,][would])
I(13,26): -0.10351765155792236	 ([yet.][dawson])
I(8,25): 0.10331082344055176	 ([scene][rosario])
I(0,8): 0.10320180654525757	 ([i'm][scene])
I(34,50): 0.10283297300338745	 ([decade][changes,])
I(13,67): 0.10267022252082825	 ([yet.][him.])
I(9,39): 0.10264647006988525	 ([it ).][villain])
I(9,25): -0.10228532552719116	 ([it ).][rosario])
I(48,60): -0.10224571824073792	 ([really][2nd])
I(16,62): 0.10214424133300781	 ([movie][dude.])
I(43,53): -0.10186052322387695	 ([" evil][woman])
I(28,33): -0.10167264938354492	 ([good][almost])
I(10,19): -0.10114651918411255	 ([warned,][end])
I(25,53): 0.10100466012954712	 ([rosario][woman])
I(2,12): 0.1006852388381958	 ([write][movie])
I(58,67): -0.10024377703666687	 ([also][him.])
I(13,28): 0.09950441122055054	 ([yet.][good])
I(13,61): 0.09947538375854492	 ([yet.][rape])
I(31,50): 0.09922313690185547	 ([portraying][changes,])
I(56,65): -0.09911638498306274	 ([wouldn't,][would])
I(48,50): -0.09910032153129578	 ([really][changes,])
I(53,55): 0.0989486575126648	 ([woman][up?])
I(42,61): -0.09893202781677246	 ([loses][rape])
I(38,52): 0.0989040732383728	 ([words ).][let])
I(10,43): -0.09888017177581787	 ([warned,][" evil])
I(55,64): 0.09717422723770142	 ([up?][think])
I(9,62): 0.09709203243255615	 ([it ).][dude.])
I(17,46): 0.09692752361297607	 ([fails][right])
I(26,48): -0.09671840071678162	 ([dawson][really])
I(6,8): -0.09658938646316528	 ([( the][scene])
I(35,55): 0.09637695550918579	 ([younger][up?])
I(3,25): -0.09631645679473877	 ([movie][rosario])
I(49,61): -0.0963132381439209	 ([never][rape])
I(26,58): -0.09613338112831116	 ([dawson][also])
I(10,28): -0.09609365463256836	 ([warned,][good])
I(10,48): 0.09598758816719055	 ([warned,][really])
I(41,46): 0.09594514966011047	 ([good,][right])
I(52,55): 0.09579914808273315	 ([let][up?])
I(34,42): -0.09539008140563965	 ([decade][loses])
I(37,60): -0.0952557623386383	 ([teenager][2nd])
I(7,32): 0.09477752447128296	 ([( in ) famous][someone])
I(49,52): -0.09449565410614014	 ([never][let])
I(34,61): 0.0943756103515625	 ([decade][rape])
I(16,24): 0.09422993659973145	 ([movie][wise,])
I(0,58): -0.09419286251068115	 ([i'm][also])
I(35,57): 0.09407144784927368	 ([younger][period.])
I(12,45): -0.09400451183319092	 ([movie][touch])
I(23,43): -0.09399363398551941	 ([acting][" evil])
I(16,28): -0.0935983657836914	 ([movie][good])
I(7,34): 0.09358322620391846	 ([( in ) famous][decade])
I(30,43): 0.09307482838630676	 ([conveys][" evil])
I(12,26): 0.09251779317855835	 ([movie][dawson])
I(18,45): 0.09250384569168091	 ([( in][touch])
I(52,64): 0.09239095449447632	 ([let][think])
I(2,6): -0.0922512412071228	 ([write][( the])
I(4,57): 0.0921931266784668	 ([irreversible][period.])
I(3,54): -0.0921776294708252	 ([movie][tie])
I(50,64): 0.09200233221054077	 ([changes,][think])
I(31,62): 0.09165972471237183	 ([portraying][dude.])
I(58,64): 0.09101405739784241	 ([also][think])
I(1,10): -0.09101110696792603	 ([going][warned,])
I(26,62): 0.09082794189453125	 ([dawson][dude.])
I(40,53): 0.09077531099319458	 ([guy][woman])
I(31,36): 0.09041297435760498	 ([portraying][( a])
I(28,47): 0.09030425548553467	 ([good][end.])
I(21,23): 0.09024634957313538	 ([pun][acting])
I(43,66): 0.09014183282852173	 ([" evil][need])
I(12,28): -0.09003007411956787	 ([movie][good])
I(37,63): 0.08995097875595093	 ([teenager][actually])
I(50,67): -0.08990252017974854	 ([changes,][him.])
I(9,17): 0.0898052453994751	 ([it ).][fails])
I(47,56): -0.0895087718963623	 ([end.][wouldn't,])
I(33,62): -0.08941066265106201	 ([almost][dude.])
I(25,35): 0.0892949104309082	 ([rosario][younger])
I(8,50): -0.08926224708557129	 ([scene][changes,])
I(3,42): -0.08893504738807678	 ([movie][loses])
I(10,30): -0.08892601728439331	 ([warned,][conveys])
I(0,13): 0.08891686797142029	 ([i'm][yet.])
I(13,31): 0.08882510662078857	 ([yet.][portraying])
I(22,50): -0.08880513906478882	 ([intended ).][changes,])
I(7,22): 0.08831650018692017	 ([( in ) famous][intended ).])
I(30,50): 0.08827143907546997	 ([conveys][changes,])
I(4,41): 0.08818936347961426	 ([irreversible][good,])
I(23,35): 0.08801865577697754	 ([acting][younger])
I(10,21): 0.08760595321655273	 ([warned,][pun])
I(11,56): 0.0875222384929657	 ([seen][wouldn't,])
I(4,18): 0.08724570274353027	 ([irreversible][( in])
I(34,55): 0.0871766209602356	 ([decade][up?])
I(10,35): -0.08715128898620605	 ([warned,][younger])
I(15,64): 0.08714359998703003	 ([think][think])
I(50,54): 0.08709961175918579	 ([changes,][tie])
I(15,32): 0.08708834648132324	 ([think][someone])
I(7,30): -0.08692061901092529	 ([( in ) famous][conveys])
I(23,47): 0.08685711026191711	 ([acting][end.])
I(10,40): 0.08680152893066406	 ([warned,][guy])
I(17,33): 0.08665609359741211	 ([fails][almost])
I(23,61): -0.0862419605255127	 ([acting][rape])
I(10,50): -0.08598226308822632	 ([warned,][changes,])
I(29,39): 0.08591032028198242	 ([almost][villain])
I(4,53): -0.08548092842102051	 ([irreversible][woman])
I(0,16): 0.08536109328269958	 ([i'm][movie])
I(13,47): -0.0853528380393982	 ([yet.][end.])
I(7,23): 0.08528536558151245	 ([( in ) famous][acting])
I(35,38): -0.085269033908844	 ([younger][words ).])
I(3,55): -0.08516308665275574	 ([movie][up?])
I(18,63): -0.08483248949050903	 ([( in][actually])
I(14,26): -0.08478212356567383	 ([thoughts,][dawson])
I(1,23): 0.08475056290626526	 ([going][acting])
I(51,58): -0.0847061276435852	 ([would][also])
I(26,41): -0.08469241857528687	 ([dawson][good,])
I(25,52): 0.08438903093338013	 ([rosario][let])
I(0,59): 0.08431756496429443	 ([i'm][bartender])
I(23,64): 0.08423057198524475	 ([acting][think])
I(12,34): -0.08416485786437988	 ([movie][decade])
I(10,16): 0.08406758308410645	 ([warned,][movie])
I(28,32): 0.08375579118728638	 ([good][someone])
I(26,52): 0.0836329460144043	 ([dawson][let])
I(56,58): 0.08360716700553894	 ([wouldn't,][also])
I(56,59): 0.08358156681060791	 ([wouldn't,][bartender])
I(1,65): -0.08334290981292725	 ([going][would])
I(37,57): -0.08311980962753296	 ([teenager][period.])
I(38,57): 0.08288443088531494	 ([words ).][period.])
I(24,32): 0.08279520273208618	 ([wise,][someone])
I(7,61): -0.08275485038757324	 ([( in ) famous][rape])
I(8,58): 0.08269983530044556	 ([scene][also])
I(18,30): 0.08267056941986084	 ([( in][conveys])
I(50,55): 0.08251100778579712	 ([changes,][up?])
I(11,62): 0.08246421813964844	 ([seen][dude.])
I(31,56): 0.0823746919631958	 ([portraying][wouldn't,])
I(23,26): 0.0823657214641571	 ([acting][dawson])
I(8,31): 0.0822298526763916	 ([scene][portraying])
I(19,34): -0.08221495151519775	 ([end][decade])
I(4,42): 0.08199214935302734	 ([irreversible][loses])
I(40,47): 0.0817420482635498	 ([guy][end.])
I(5,38): -0.0814172625541687	 (["][words ).])
I(40,63): -0.08111077547073364	 ([guy][actually])
I(23,57): -0.08107694983482361	 ([acting][period.])
I(36,52): -0.08102422952651978	 ([( a][let])
I(0,47): -0.08073550462722778	 ([i'm][end.])
I(4,59): -0.08047342300415039	 ([irreversible][bartender])
I(17,67): -0.08027571439743042	 ([fails][him.])
I(18,23): 0.08010435104370117	 ([( in][acting])
I(30,66): -0.0800943374633789	 ([conveys][need])
I(11,41): -0.07999220490455627	 ([seen][good,])
I(6,30): -0.07992124557495117	 ([( the][conveys])
I(20,28): 0.07990372180938721	 ([-][good])
I(18,48): -0.07982590794563293	 ([( in][really])
I(12,37): 0.07979881763458252	 ([movie][teenager])
I(17,36): -0.0793461799621582	 ([fails][( a])
I(39,55): -0.07930350303649902	 ([villain][up?])
I(12,30): -0.07929825782775879	 ([movie][conveys])
I(56,60): -0.07912841439247131	 ([wouldn't,][2nd])
I(22,67): -0.07899701595306396	 ([intended ).][him.])
I(30,58): -0.07848519086837769	 ([conveys][also])
I(35,47): 0.07842230796813965	 ([younger][end.])
I(26,67): -0.07824814319610596	 ([dawson][him.])
I(9,21): 0.07816529273986816	 ([it ).][pun])
I(12,19): -0.07805609703063965	 ([movie][end])
I(18,31): -0.0778459906578064	 ([( in][portraying])
I(13,16): 0.07762789726257324	 ([yet.][movie])
I(13,60): -0.0776037871837616	 ([yet.][2nd])
I(11,26): 0.07749778032302856	 ([seen][dawson])
I(16,34): -0.07733690738677979	 ([movie][decade])
I(19,35): 0.07724875211715698	 ([end][younger])
I(59,66): -0.0769730806350708	 ([bartender][need])
I(13,52): 0.07695001363754272	 ([yet.][let])
I(37,44): 0.07691699266433716	 ([teenager]["])
I(24,43): -0.07678598165512085	 ([wise,][" evil])
I(62,66): -0.0766286849975586	 ([dude.][need])
I(32,33): 0.07623311877250671	 ([someone][almost])
I(47,66): -0.0761561393737793	 ([end.][need])
I(24,30): 0.07615327835083008	 ([wise,][conveys])
I(31,41): 0.07614779472351074	 ([portraying][good,])
I(55,56): 0.07609742879867554	 ([up?][wouldn't,])
I(28,40): -0.07600647211074829	 ([good][guy])
I(5,22): -0.07592809200286865	 (["][intended ).])
I(15,34): 0.07588201761245728	 ([think][decade])
I(4,40): -0.07573908567428589	 ([irreversible][guy])
I(14,47): -0.07568573951721191	 ([thoughts,][end.])
I(38,50): 0.07567012310028076	 ([words ).][changes,])
I(32,57): 0.07561719417572021	 ([someone][period.])
I(13,48): 0.07560664415359497	 ([yet.][really])
I(61,63): 0.07547259330749512	 ([rape][actually])
I(2,11): -0.075397789478302	 ([write][seen])
I(9,51): 0.07537868618965149	 ([it ).][would])
I(52,53): -0.07529187202453613	 ([let][woman])
I(11,25): -0.07529115676879883	 ([seen][rosario])
I(41,61): -0.07523941993713379	 ([good,][rape])
I(15,35): 0.07519799470901489	 ([think][younger])
I(3,58): 0.07508960366249084	 ([movie][also])
I(6,19): 0.07493811845779419	 ([( the][end])
I(15,41): -0.07488542795181274	 ([think][good,])
I(0,34): -0.0747639536857605	 ([i'm][decade])
I(34,36): 0.07470548152923584	 ([decade][( a])
I(39,50): -0.07465243339538574	 ([villain][changes,])
I(22,36): -0.07462495565414429	 ([intended ).][( a])
I(0,4): -0.07456392049789429	 ([i'm][irreversible])
I(12,39): 0.07448959350585938	 ([movie][villain])
I(34,39): 0.07445716857910156	 ([decade][villain])
I(39,66): 0.07445502281188965	 ([villain][need])
I(47,63): -0.07432538270950317	 ([end.][actually])
I(40,50): -0.07406380772590637	 ([guy][changes,])
I(43,50): -0.07396253943443298	 ([" evil][changes,])
I(38,39): 0.07383882999420166	 ([words ).][villain])
I(15,40): 0.07379287481307983	 ([think][guy])
I(4,55): 0.07374811172485352	 ([irreversible][up?])
I(21,39): -0.07366490364074707	 ([pun][villain])
I(47,51): 0.07343500852584839	 ([end.][would])
I(14,64): -0.07323729991912842	 ([thoughts,][think])
I(37,53): -0.0730547308921814	 ([teenager][woman])
I(6,28): -0.0728992223739624	 ([( the][good])
I(17,53): -0.07284462451934814	 ([fails][woman])
I(10,25): -0.07276755571365356	 ([warned,][rosario])
I(40,42): -0.07274043560028076	 ([guy][loses])
I(14,19): -0.07268470525741577	 ([thoughts,][end])
I(45,52): 0.07262200117111206	 ([touch][let])
I(27,63): -0.07251846790313721	 ([really][actually])
I(19,67): -0.07219094038009644	 ([end][him.])
I(6,11): -0.07216891646385193	 ([( the][seen])
I(53,57): 0.07213515043258667	 ([woman][period.])
I(58,60): -0.07209110260009766	 ([also][2nd])
I(2,37): -0.07202816009521484	 ([write][teenager])
I(7,45): -0.07192862033843994	 ([( in ) famous][touch])
I(17,48): -0.07188868522644043	 ([fails][really])
I(23,62): 0.0718083381652832	 ([acting][dude.])
I(60,67): 0.07175371050834656	 ([2nd][him.])
I(4,60): -0.0717073380947113	 ([irreversible][2nd])
I(22,28): 0.07170319557189941	 ([intended ).][good])
I(10,22): 0.07168328762054443	 ([warned,][intended ).])
I(12,15): -0.07161635160446167	 ([movie][think])
I(1,64): -0.07148581743240356	 ([going][think])
I(3,7): -0.07145696878433228	 ([movie][( in ) famous])
I(28,50): 0.0714375376701355	 ([good][changes,])
I(6,31): 0.07142031192779541	 ([( the][portraying])
I(19,41): -0.07120561599731445	 ([end][good,])
I(18,57): 0.07094275951385498	 ([( in][period.])
I(0,63): 0.07086777687072754	 ([i'm][actually])
I(6,62): 0.07082819938659668	 ([( the][dude.])
I(2,23): 0.07082083821296692	 ([write][acting])
I(45,67): -0.07071322202682495	 ([touch][him.])
I(52,67): -0.07064464688301086	 ([let][him.])
I(33,53): -0.07063925266265869	 ([almost][woman])
I(10,24): -0.07056653499603271	 ([warned,][wise,])
I(2,67): 0.07052981853485107	 ([write][him.])
I(25,39): -0.07015371322631836	 ([rosario][villain])
I(26,35): 0.07014429569244385	 ([dawson][younger])
I(33,37): -0.07006374001502991	 ([almost][teenager])
I(2,5): -0.06995344161987305	 ([write]["])
I(11,50): -0.06989288330078125	 ([seen][changes,])
I(45,60): 0.06969529390335083	 ([touch][2nd])
I(26,63): -0.06967735290527344	 ([dawson][actually])
I(25,30): -0.06964379549026489	 ([rosario][conveys])
I(8,16): 0.06941172480583191	 ([scene][movie])
I(40,64): 0.06933784484863281	 ([guy][think])
I(34,54): 0.06896591186523438	 ([decade][tie])
I(33,34): -0.06892871856689453	 ([almost][decade])
I(42,50): -0.06888222694396973	 ([loses][changes,])
I(14,57): -0.06885439157485962	 ([thoughts,][period.])
I(19,37): -0.06878077983856201	 ([end][teenager])
I(5,8): 0.06870198249816895	 (["][scene])
I(34,38): 0.06856822967529297	 ([decade][words ).])
I(40,67): -0.06844770908355713	 ([guy][him.])
I(19,43): -0.06829038262367249	 ([end][" evil])
I(7,52): -0.06815898418426514	 ([( in ) famous][let])
I(16,26): 0.06813299655914307	 ([movie][dawson])
I(43,65): 0.0679171085357666	 ([" evil][would])
I(14,46): -0.06758832931518555	 ([thoughts,][right])
I(33,52): -0.06751871109008789	 ([almost][let])
I(3,52): -0.06746724247932434	 ([movie][let])
I(19,30): 0.06745845079421997	 ([end][conveys])
I(53,59): 0.0673295259475708	 ([woman][bartender])
I(34,46): -0.06669104099273682	 ([decade][right])
I(48,57): -0.06668063998222351	 ([really][period.])
I(24,29): 0.06661158800125122	 ([wise,][almost])
I(25,40): 0.06645828485488892	 ([rosario][guy])
I(1,56): -0.06639480590820312	 ([going][wouldn't,])
I(10,56): 0.06638699769973755	 ([warned,][wouldn't,])
I(26,55): 0.06629687547683716	 ([dawson][up?])
I(11,19): -0.06627607345581055	 ([seen][end])
I(15,45): 0.06616586446762085	 ([think][touch])
I(44,46): -0.06613236665725708	 (["][right])
I(25,47): -0.06612473726272583	 ([rosario][end.])
I(7,43): 0.0660814642906189	 ([( in ) famous][" evil])
I(23,38): 0.06607896089553833	 ([acting][words ).])
I(24,33): 0.066070556640625	 ([wise,][almost])
I(19,20): -0.06606787443161011	 ([end][-])
I(37,59): 0.06598556041717529	 ([teenager][bartender])
I(57,64): 0.06592696905136108	 ([period.][think])
I(36,39): -0.06588625907897949	 ([( a][villain])
I(4,16): -0.06580805778503418	 ([irreversible][movie])
I(45,53): 0.06579756736755371	 ([touch][woman])
I(9,31): 0.06570380926132202	 ([it ).][portraying])
I(1,6): -0.06569862365722656	 ([going][( the])
I(31,55): 0.06561118364334106	 ([portraying][up?])
I(37,58): 0.06558984518051147	 ([teenager][also])
I(41,56): -0.06552588939666748	 ([good,][wouldn't,])
I(15,42): 0.06552112102508545	 ([think][loses])
I(0,9): -0.06530871987342834	 ([i'm][it ).])
I(2,19): 0.06526821851730347	 ([write][end])
I(18,37): -0.06521210074424744	 ([( in][teenager])
I(8,36): -0.06519049406051636	 ([scene][( a])
I(49,63): 0.0650116503238678	 ([never][actually])
I(14,21): 0.06479793787002563	 ([thoughts,][pun])
I(26,56): 0.06476223468780518	 ([dawson][wouldn't,])
I(15,58): -0.06458577513694763	 ([think][also])
I(15,63): -0.06447464227676392	 ([think][actually])
I(12,48): 0.0644579827785492	 ([movie][really])
I(14,39): -0.06434577703475952	 ([thoughts,][villain])
I(9,66): 0.0642288327217102	 ([it ).][need])
I(42,49): -0.06418555974960327	 ([loses][never])
I(19,39): -0.06416559219360352	 ([end][villain])
I(32,52): -0.06408703327178955	 ([someone][let])
I(14,59): -0.0638546347618103	 ([thoughts,][bartender])
I(6,39): 0.06362295150756836	 ([( the][villain])
I(42,60): 0.06360328197479248	 ([loses][2nd])
I(41,62): -0.06350016593933105	 ([good,][dude.])
I(12,36): -0.06341934204101562	 ([movie][( a])
I(18,42): 0.06337994337081909	 ([( in][loses])
I(6,9): 0.0632752776145935	 ([( the][it ).])
I(23,66): 0.06297567486763	 ([acting][need])
I(32,40): -0.06287932395935059	 ([someone][guy])
I(26,31): 0.06283849477767944	 ([dawson][portraying])
I(42,44): -0.06272369623184204	 ([loses]["])
I(53,56): -0.0627170205116272	 ([woman][wouldn't,])
I(14,48): 0.06270560622215271	 ([thoughts,][really])
I(18,67): -0.06265097856521606	 ([( in][him.])
I(53,63): 0.06258997321128845	 ([woman][actually])
I(13,46): -0.06239420175552368	 ([yet.][right])
I(41,65): -0.062310993671417236	 ([good,][would])
I(42,67): -0.06228429079055786	 ([loses][him.])
I(22,46): 0.06220853328704834	 ([intended ).][right])
I(0,25): -0.0621507465839386	 ([i'm][rosario])
I(30,33): 0.062142372131347656	 ([conveys][almost])
I(9,56): 0.06211113929748535	 ([it ).][wouldn't,])
I(0,11): 0.06204846501350403	 ([i'm][seen])
I(10,38): -0.06191360950469971	 ([warned,][words ).])
I(21,67): 0.0619128942489624	 ([pun][him.])
I(20,26): 0.06180930137634277	 ([-][dawson])
I(13,53): 0.06178468465805054	 ([yet.][woman])
I(41,57): -0.061490774154663086	 ([good,][period.])
I(31,51): 0.06134551763534546	 ([portraying][would])
I(7,19): 0.06120598316192627	 ([( in ) famous][end])
I(25,59): 0.06117212772369385	 ([rosario][bartender])
I(4,66): 0.060944557189941406	 ([irreversible][need])
I(11,28): -0.06082749366760254	 ([seen][good])
I(16,31): 0.060821473598480225	 ([movie][portraying])
I(15,47): 0.060801565647125244	 ([think][end.])
I(46,64): -0.06075692176818848	 ([right][think])
I(9,34): 0.06060075759887695	 ([it ).][decade])
I(16,41): 0.06058201193809509	 ([movie][good,])
I(36,38): 0.06057554483413696	 ([( a][words ).])
I(9,30): 0.0605541467666626	 ([it ).][conveys])
I(15,25): -0.060284554958343506	 ([think][rosario])
I(3,21): 0.06024712324142456	 ([movie][pun])
I(7,53): 0.06023681163787842	 ([( in ) famous][woman])
I(26,29): 0.06015545129776001	 ([dawson][almost])
I(31,59): -0.060081303119659424	 ([portraying][bartender])
I(5,6): 0.06005007028579712	 (["][( the])
I(8,52): -0.05998265743255615	 ([scene][let])
I(28,64): -0.059953927993774414	 ([good][think])
I(58,65): -0.05994635820388794	 ([also][would])
I(22,40): -0.05983841419219971	 ([intended ).][guy])
I(7,38): -0.05978935956954956	 ([( in ) famous][words ).])
I(31,63): 0.05973482131958008	 ([portraying][actually])
I(18,43): 0.05969804525375366	 ([( in][" evil])
I(18,50): 0.05953866243362427	 ([( in][changes,])
I(7,49): 0.059519410133361816	 ([( in ) famous][never])
I(1,16): 0.059433549642562866	 ([going][movie])
I(48,61): -0.0594019889831543	 ([really][rape])
I(7,42): 0.05937623977661133	 ([( in ) famous][loses])
I(35,63): -0.05937334895133972	 ([younger][actually])
I(15,31): -0.05920451879501343	 ([think][portraying])
I(16,30): -0.05917900800704956	 ([movie][conveys])
I(2,22): -0.05917268991470337	 ([write][intended ).])
I(6,67): 0.05917057394981384	 ([( the][him.])
I(30,55): 0.05916404724121094	 ([conveys][up?])
I(42,48): -0.05916056036949158	 ([loses][really])
I(20,47): 0.05904507637023926	 ([-][end.])
I(13,66): -0.05902242660522461	 ([yet.][need])
I(28,65): -0.05896180868148804	 ([good][would])
I(35,52): 0.05879378318786621	 ([younger][let])
I(24,50): 0.058734118938446045	 ([wise,][changes,])
I(25,29): 0.05873376131057739	 ([rosario][almost])
I(34,65): 0.058723509311676025	 ([decade][would])
I(24,41): -0.058715879917144775	 ([wise,][good,])
I(31,44): -0.058466196060180664	 ([portraying]["])
I(31,52): 0.0583953857421875	 ([portraying][let])
I(2,15): 0.058313608169555664	 ([write][think])
I(47,60): 0.05830839276313782	 ([end.][2nd])
I(1,12): 0.05829334259033203	 ([going][movie])
I(12,60): 0.05818167328834534	 ([movie][2nd])
I(35,42): 0.05805802345275879	 ([younger][loses])
I(14,52): -0.05799531936645508	 ([thoughts,][let])
I(56,67): -0.05782049894332886	 ([wouldn't,][him.])
I(24,35): 0.057639479637145996	 ([wise,][younger])
I(8,41): 0.05753210186958313	 ([scene][good,])
I(31,67): 0.05749356746673584	 ([portraying][him.])
I(30,59): -0.057451486587524414	 ([conveys][bartender])
I(25,41): -0.05723273754119873	 ([rosario][good,])
I(43,52): -0.05721402168273926	 ([" evil][let])
I(52,63): 0.05712279677391052	 ([let][actually])
I(0,28): 0.057051241397857666	 ([i'm][good])
I(48,58): 0.05702349543571472	 ([really][also])
I(51,56): -0.05699107050895691	 ([would][wouldn't,])
I(1,14): 0.05696374177932739	 ([going][thoughts,])
I(45,49): 0.056950926780700684	 ([touch][never])
I(10,37): 0.05692875385284424	 ([warned,][teenager])
I(32,64): 0.05691498517990112	 ([someone][think])
I(45,54): 0.056832075119018555	 ([touch][tie])
I(19,40): 0.056761980056762695	 ([end][guy])
I(49,64): 0.05668318271636963	 ([never][think])
I(28,63): -0.05665642023086548	 ([good][actually])
I(3,56): -0.05648404359817505	 ([movie][wouldn't,])
I(34,63): -0.056459009647369385	 ([decade][actually])
I(41,49): -0.05643022060394287	 ([good,][never])
I(16,60): 0.05642971396446228	 ([movie][2nd])
I(24,60): -0.056405216455459595	 ([wise,][2nd])
I(9,40): -0.05640232563018799	 ([it ).][guy])
I(54,59): 0.05635476112365723	 ([tie][bartender])
Sum: 4.252338230609894
==================================================
