---------- Players ----------
Player 0: arrival
Player 1: white
Player 2: men
Player 3: arctic
Player 4: canada
Player 5: challenges
Player 6: freedom
Player 7: fearless
Player 8: eskimo
Player 9: hunter.
Player 10: w.
Player 11: s.
Player 12: van
Player 13: dyke,
Player 14: mgm's
Player 15: peripatetic
Player 16: director,
Player 17: responsible
Player 18: fascinating
Player 19: look
Player 20: life
Player 21: arctic
Player 22: among
Player 23: inuit.
Player 24: production
Player 25: location
Player 26: filming
Player 27: april
Player 28: 1932
Player 29: november
Player 30: 1933
Player 31: ( although
Player 32: annoying
Player 33: rear
Player 34: projection
Player 35: effects
Player 36: show
Player 37: shooting
Player 38: took
Player 39: place
Player 40: back
Player 41: studio ).
Player 42: considered
Player 43: documentary
Player 44: time,
Player 45: would
Player 46: likely
Player 47: term
Player 48: ' docudrama '
Player 49: scripted
Player 50: intriguing
Player 51: plot
Player 52: &
Player 53: storyline.
Player 54: film
Player 55: shows
Player 56: daily
Player 57: life
Player 58: eskimo,
Player 59: winter
Player 60: &
Player 61: summer,
Player 62: fact
Player 63: starts
Player 64: warmer
Player 65: time
Player 66: year
---------- AND Interactions (Pairwise Only) ----------
I(50,53): 3.128889322280884	 ([intriguing][storyline.])
I(2,23): -0.23135000467300415	 ([men][inuit.])
I(13,20): -0.23133450746536255	 ([dyke,][life])
I(33,58): 0.23081058263778687	 ([rear][eskimo,])
I(16,26): 0.2306135892868042	 ([director,][filming])
I(5,17): -0.23033666610717773	 ([challenges][responsible])
I(12,13): -0.23027712106704712	 ([van][dyke,])
I(33,56): 0.2292812466621399	 ([rear][daily])
I(35,49): -0.22882911562919617	 ([effects][scripted])
I(54,58): 0.22839373350143433	 ([film][eskimo,])
I(61,63): -0.2276858389377594	 ([summer,][starts])
I(57,63): 0.22730040550231934	 ([life][starts])
I(27,30): -0.22729560732841492	 ([april][1933])
I(6,33): 0.22701799869537354	 ([freedom][rear])
I(27,58): -0.22680413722991943	 ([april][eskimo,])
I(43,62): -0.2267168164253235	 ([documentary][fact])
I(29,35): -0.2260441780090332	 ([november][effects])
I(3,53): -0.22580647468566895	 ([arctic][storyline.])
I(26,42): 0.2257601022720337	 ([filming][considered])
I(38,64): -0.22506511211395264	 ([took][warmer])
I(21,23): -0.225061297416687	 ([arctic][inuit.])
I(4,43): 0.22485965490341187	 ([canada][documentary])
I(43,58): 0.2248551845550537	 ([documentary][eskimo,])
I(4,58): 0.22478777170181274	 ([canada][eskimo,])
I(63,65): 0.22460684180259705	 ([starts][time])
I(53,65): -0.22401827573776245	 ([storyline.][time])
I(17,24): -0.22396224737167358	 ([responsible][production])
I(37,66): 0.223699688911438	 ([shooting][year])
I(34,39): -0.2234308123588562	 ([projection][place])
I(7,54): 0.2227703332901001	 ([fearless][film])
I(13,23): 0.221824049949646	 ([dyke,][inuit.])
I(35,54): -0.22121119499206543	 ([effects][film])
I(24,26): 0.2195138931274414	 ([production][filming])
I(7,19): 0.21911582350730896	 ([fearless][look])
I(3,66): -0.21894502639770508	 ([arctic][year])
I(32,39): -0.21889114379882812	 ([annoying][place])
I(25,54): -0.21889111399650574	 ([location][film])
I(2,26): 0.21882975101470947	 ([men][filming])
I(42,57): -0.21871691942214966	 ([considered][life])
I(22,56): -0.21866506338119507	 ([among][daily])
I(6,42): -0.21861690282821655	 ([freedom][considered])
I(59,60): -0.21833348274230957	 ([winter][&])
I(37,57): -0.21753418445587158	 ([shooting][life])
I(23,49): -0.2169591784477234	 ([inuit.][scripted])
I(4,34): 0.21691131591796875	 ([canada][projection])
I(0,13): -0.2166041135787964	 ([arrival][dyke,])
I(14,19): 0.2148289680480957	 ([mgm's][look])
I(3,13): 0.21472692489624023	 ([arctic][dyke,])
I(18,22): 0.21412613987922668	 ([fascinating][among])
I(30,66): -0.2141137719154358	 ([1933][year])
I(23,43): 0.2137913703918457	 ([inuit.][documentary])
I(18,25): 0.21314433217048645	 ([fascinating][location])
I(8,48): -0.21271055936813354	 ([eskimo][' docudrama '])
I(19,26): 0.21255004405975342	 ([look][filming])
I(17,34): 0.21195316314697266	 ([responsible][projection])
I(63,64): -0.2109893262386322	 ([starts][warmer])
I(43,64): 0.21013092994689941	 ([documentary][warmer])
I(26,36): 0.21009564399719238	 ([filming][show])
I(23,39): -0.20982897281646729	 ([inuit.][place])
I(37,50): -0.20977139472961426	 ([shooting][intriguing])
I(6,43): 0.20845556259155273	 ([freedom][documentary])
I(14,29): 0.20801925659179688	 ([mgm's][november])
I(18,45): -0.20799610018730164	 ([fascinating][would])
I(33,39): -0.2078222632408142	 ([rear][place])
I(16,22): 0.20749416947364807	 ([director,][among])
I(17,38): 0.20729702711105347	 ([responsible][took])
I(9,43): 0.20661985874176025	 ([hunter.][documentary])
I(54,65): 0.20650506019592285	 ([film][time])
I(34,38): -0.20595860481262207	 ([projection][took])
I(17,32): -0.20585918426513672	 ([responsible][annoying])
I(14,22): -0.20578980445861816	 ([mgm's][among])
I(21,29): -0.20486652851104736	 ([arctic][november])
I(31,47): -0.20431339740753174	 ([( although][term])
I(14,28): 0.20388257503509521	 ([mgm's][1932])
I(15,22): -0.20381075143814087	 ([peripatetic][among])
I(5,19): -0.20364615321159363	 ([challenges][look])
I(49,51): 0.20351150631904602	 ([scripted][plot])
I(29,43): 0.20327961444854736	 ([november][documentary])
I(29,34): -0.20287466049194336	 ([november][projection])
I(13,16): 0.2028408646583557	 ([dyke,][director,])
I(14,20): -0.2021116018295288	 ([mgm's][life])
I(24,63): -0.20211085677146912	 ([production][starts])
I(5,38): 0.20167160034179688	 ([challenges][took])
I(2,4): 0.20153650641441345	 ([men][canada])
I(2,7): 0.2014446258544922	 ([men][fearless])
I(49,50): 0.20140081644058228	 ([scripted][intriguing])
I(29,45): -0.20084741711616516	 ([november][would])
I(34,45): 0.20082810521125793	 ([projection][would])
I(39,66): -0.20067304372787476	 ([place][year])
I(29,37): 0.20060014724731445	 ([november][shooting])
I(49,53): -0.20041000843048096	 ([scripted][storyline.])
I(30,31): 0.199934184551239	 ([1933][( although])
I(26,44): 0.19982272386550903	 ([filming][time,])
I(16,40): -0.19958272576332092	 ([director,][back])
I(32,62): 0.1994798183441162	 ([annoying][fact])
I(47,50): 0.19940540194511414	 ([term][intriguing])
I(18,57): -0.19830572605133057	 ([fascinating][life])
I(5,37): 0.1979358196258545	 ([challenges][shooting])
I(26,43): 0.19744205474853516	 ([filming][documentary])
I(3,35): -0.1965862512588501	 ([arctic][effects])
I(42,64): -0.19657748937606812	 ([considered][warmer])
I(6,31): -0.19636213779449463	 ([freedom][( although])
I(31,64): -0.19632387161254883	 ([( although][warmer])
I(1,6): 0.19602656364440918	 ([white][freedom])
I(15,21): -0.19584834575653076	 ([peripatetic][arctic])
I(20,35): -0.19565212726593018	 ([life][effects])
I(14,59): -0.1954418420791626	 ([mgm's][winter])
I(29,63): -0.19539348781108856	 ([november][starts])
I(32,58): 0.1945657730102539	 ([annoying][eskimo,])
I(45,66): -0.19437763094902039	 ([would][year])
I(14,36): 0.19412744045257568	 ([mgm's][show])
I(24,57): 0.1937042474746704	 ([production][life])
I(0,20): -0.19323420524597168	 ([arrival][life])
I(5,15): -0.1930285096168518	 ([challenges][peripatetic])
I(35,57): -0.1929870843887329	 ([effects][life])
I(2,64): -0.19266057014465332	 ([men][warmer])
I(8,24): -0.19253391027450562	 ([eskimo][production])
I(16,17): 0.1922776699066162	 ([director,][responsible])
I(32,44): -0.19130516052246094	 ([annoying][time,])
I(17,55): 0.19050350785255432	 ([responsible][shows])
I(14,25): 0.19015958905220032	 ([mgm's][location])
I(36,43): 0.19012826681137085	 ([show][documentary])
I(24,48): -0.1900959014892578	 ([production][' docudrama '])
I(27,61): -0.19002944231033325	 ([april][summer,])
I(15,30): -0.1897771954536438	 ([peripatetic][1933])
I(20,59): -0.18936452269554138	 ([life][winter])
I(39,49): -0.18864619731903076	 ([place][scripted])
I(2,30): -0.18858176469802856	 ([men][1933])
I(57,62): -0.18851697444915771	 ([life][fact])
I(16,34): 0.18841218948364258	 ([director,][projection])
I(21,58): -0.18810242414474487	 ([arctic][eskimo,])
I(49,64): -0.18745839595794678	 ([scripted][warmer])
I(21,33): 0.18743334710597992	 ([arctic][rear])
I(50,58): 0.18726593255996704	 ([intriguing][eskimo,])
I(2,58): -0.18703266978263855	 ([men][eskimo,])
I(36,47): -0.18693548440933228	 ([show][term])
I(0,42): -0.1869211196899414	 ([arrival][considered])
I(4,56): -0.18671703338623047	 ([canada][daily])
I(20,42): -0.18641036748886108	 ([life][considered])
I(50,54): -0.18607258796691895	 ([intriguing][film])
I(20,62): -0.1858046054840088	 ([life][fact])
I(55,59): 0.1857331097126007	 ([shows][winter])
I(0,58): -0.18561679124832153	 ([arrival][eskimo,])
I(5,22): -0.18522566556930542	 ([challenges][among])
I(14,17): -0.1849151849746704	 ([mgm's][responsible])
I(25,32): -0.18480178713798523	 ([location][annoying])
I(34,35): -0.1847625970840454	 ([projection][effects])
I(24,35): -0.1843593716621399	 ([production][effects])
I(6,19): 0.18425023555755615	 ([freedom][look])
I(43,46): -0.18400824069976807	 ([documentary][likely])
I(29,32): 0.18390977382659912	 ([november][annoying])
I(49,58): -0.18379488587379456	 ([scripted][eskimo,])
I(15,49): -0.18325871229171753	 ([peripatetic][scripted])
I(37,44): -0.1829487681388855	 ([shooting][time,])
I(31,50): 0.18259453773498535	 ([( although][intriguing])
I(22,64): -0.18258878588676453	 ([among][warmer])
I(16,33): -0.1825544834136963	 ([director,][rear])
I(34,63): 0.18237724900245667	 ([projection][starts])
I(47,49): -0.1820516586303711	 ([term][scripted])
I(47,58): -0.18197673559188843	 ([term][eskimo,])
I(13,34): 0.18190079927444458	 ([dyke,][projection])
I(0,49): -0.1818733811378479	 ([arrival][scripted])
I(5,25): -0.18180790543556213	 ([challenges][location])
I(25,27): -0.18160417675971985	 ([location][april])
I(3,17): -0.18118005990982056	 ([arctic][responsible])
I(9,35): -0.18099981546401978	 ([hunter.][effects])
I(16,30): 0.18087750673294067	 ([director,][1933])
I(42,66): -0.1807352900505066	 ([considered][year])
I(2,37): 0.18036961555480957	 ([men][shooting])
I(28,47): -0.18035832047462463	 ([1932][term])
I(48,55): -0.18032732605934143	 ([' docudrama '][shows])
I(22,43): 0.1802915334701538	 ([among][documentary])
I(3,33): 0.18013638257980347	 ([arctic][rear])
I(18,63): -0.18006038665771484	 ([fascinating][starts])
I(21,41): -0.1800188422203064	 ([arctic][studio ).])
I(9,61): -0.17976558208465576	 ([hunter.][summer,])
I(34,37): 0.1795361042022705	 ([projection][shooting])
I(14,46): -0.1789136528968811	 ([mgm's][likely])
I(17,47): 0.1787581741809845	 ([responsible][term])
I(5,66): -0.17853009700775146	 ([challenges][year])
I(8,53): -0.17826730012893677	 ([eskimo][storyline.])
I(14,63): -0.17800748348236084	 ([mgm's][starts])
I(3,63): -0.1776144802570343	 ([arctic][starts])
I(5,36): -0.1775307059288025	 ([challenges][show])
I(21,27): -0.17692774534225464	 ([arctic][april])
I(7,10): 0.17660486698150635	 ([fearless][w.])
I(26,51): -0.17583608627319336	 ([filming][plot])
I(19,20): -0.17566394805908203	 ([look][life])
I(44,65): -0.17550885677337646	 ([time,][time])
I(0,45): -0.17427200078964233	 ([arrival][would])
I(8,34): 0.17389953136444092	 ([eskimo][projection])
I(28,38): -0.17331141233444214	 ([1932][took])
I(15,42): -0.17306429147720337	 ([peripatetic][considered])
I(34,66): 0.17297708988189697	 ([projection][year])
I(8,27): -0.17291682958602905	 ([eskimo][april])
I(22,23): 0.1727989912033081	 ([among][inuit.])
I(31,57): -0.1722257137298584	 ([( although][life])
I(50,59): 0.17204055190086365	 ([intriguing][winter])
I(21,53): -0.1718093752861023	 ([arctic][storyline.])
I(8,29): -0.17113140225410461	 ([eskimo][november])
I(13,28): -0.1706606149673462	 ([dyke,][1932])
I(33,59): 0.16984987258911133	 ([rear][winter])
I(10,23): 0.1693321168422699	 ([w.][inuit.])
I(28,29): -0.16908493638038635	 ([1932][november])
I(27,63): -0.1688423454761505	 ([april][starts])
I(57,61): 0.16856443881988525	 ([life][summer,])
I(56,62): -0.16787344217300415	 ([daily][fact])
I(18,61): 0.16782641410827637	 ([fascinating][summer,])
I(23,30): -0.16734617948532104	 ([inuit.][1933])
I(18,31): 0.16720867156982422	 ([fascinating][( although])
I(53,58): -0.16685014963150024	 ([storyline.][eskimo,])
I(17,31): 0.16680854558944702	 ([responsible][( although])
I(20,37): 0.1667804718017578	 ([life][shooting])
I(1,15): -0.16664281487464905	 ([white][peripatetic])
I(33,38): -0.16658365726470947	 ([rear][took])
I(47,56): -0.16647791862487793	 ([term][daily])
I(55,61): 0.16626155376434326	 ([shows][summer,])
I(3,57): 0.16560125350952148	 ([arctic][life])
I(13,49): -0.16474565863609314	 ([dyke,][scripted])
I(4,63): -0.16461017727851868	 ([canada][starts])
I(34,54): -0.16441702842712402	 ([projection][film])
I(17,22): 0.164109468460083	 ([responsible][among])
I(28,30): -0.16396653652191162	 ([1932][1933])
I(0,35): -0.16363319754600525	 ([arrival][effects])
I(7,65): -0.16347181797027588	 ([fearless][time])
I(8,56): -0.16334855556488037	 ([eskimo][daily])
I(9,13): -0.16275250911712646	 ([hunter.][dyke,])
I(22,37): 0.16267287731170654	 ([among][shooting])
I(16,21): -0.1623876690864563	 ([director,][arctic])
I(0,64): -0.1622833013534546	 ([arrival][warmer])
I(50,66): 0.16212618350982666	 ([intriguing][year])
I(30,47): -0.16127854585647583	 ([1933][term])
I(9,10): 0.16119790077209473	 ([hunter.][w.])
I(0,33): 0.16016989946365356	 ([arrival][rear])
I(41,45): -0.16010290384292603	 ([studio ).][would])
I(1,2): 0.1597580909729004	 ([white][men])
I(4,49): -0.15942144393920898	 ([canada][scripted])
I(6,54): 0.1593848466873169	 ([freedom][film])
I(7,21): -0.15925824642181396	 ([fearless][arctic])
I(39,47): -0.1592211127281189	 ([place][term])
I(44,48): 0.15921759605407715	 ([time,][' docudrama '])
I(15,31): -0.1589258313179016	 ([peripatetic][( although])
I(2,28): -0.1587890386581421	 ([men][1932])
I(30,58): -0.15843015909194946	 ([1933][eskimo,])
I(29,30): 0.1576729416847229	 ([november][1933])
I(2,19): 0.1569083034992218	 ([men][look])
I(1,48): 0.15587663650512695	 ([white][' docudrama '])
I(39,64): -0.15522831678390503	 ([place][warmer])
I(7,56): -0.15512490272521973	 ([fearless][daily])
I(45,64): -0.1548369824886322	 ([would][warmer])
I(56,61): -0.1545531153678894	 ([daily][summer,])
I(15,59): -0.15445441007614136	 ([peripatetic][winter])
I(48,57): 0.15439212322235107	 ([' docudrama '][life])
I(34,64): -0.1543896198272705	 ([projection][warmer])
I(38,66): -0.15418100357055664	 ([took][year])
I(4,8): 0.1540071964263916	 ([canada][eskimo])
I(24,38): 0.15373080968856812	 ([production][took])
I(32,33): -0.15321063995361328	 ([annoying][rear])
I(27,47): -0.15210586786270142	 ([april][term])
I(3,34): 0.1520916223526001	 ([arctic][projection])
I(36,42): -0.1520572006702423	 ([show][considered])
I(22,49): -0.15200453996658325	 ([among][scripted])
I(62,65): -0.1512542963027954	 ([fact][time])
I(50,64): -0.15082955360412598	 ([intriguing][warmer])
I(38,55): -0.1508035957813263	 ([took][shows])
I(9,63): -0.150639146566391	 ([hunter.][starts])
I(7,25): 0.1504635512828827	 ([fearless][location])
I(1,7): 0.15015584230422974	 ([white][fearless])
I(43,59): 0.15003377199172974	 ([documentary][winter])
I(9,37): 0.14990222454071045	 ([hunter.][shooting])
I(35,50): -0.14941656589508057	 ([effects][intriguing])
I(55,65): 0.14931762218475342	 ([shows][time])
I(1,4): -0.148884117603302	 ([white][canada])
I(13,58): 0.14845174551010132	 ([dyke,][eskimo,])
I(49,65): -0.14826750755310059	 ([scripted][time])
I(22,65): -0.14826735854148865	 ([among][time])
I(28,61): -0.1480671465396881	 ([1932][summer,])
I(53,62): -0.14779329299926758	 ([storyline.][fact])
I(16,31): 0.14770448207855225	 ([director,][( although])
I(17,56): 0.14746850728988647	 ([responsible][daily])
I(19,37): 0.14723217487335205	 ([look][shooting])
I(2,3): 0.14721477031707764	 ([men][arctic])
I(55,64): -0.14664018154144287	 ([shows][warmer])
I(24,58): -0.14654499292373657	 ([production][eskimo,])
I(48,64): -0.14625811576843262	 ([' docudrama '][warmer])
I(27,43): 0.14601555466651917	 ([april][documentary])
I(44,47): -0.1457054615020752	 ([time,][term])
I(26,35): -0.14559197425842285	 ([filming][effects])
I(49,57): -0.14542698860168457	 ([scripted][life])
I(26,61): 0.14527976512908936	 ([filming][summer,])
I(10,13): 0.14505574107170105	 ([w.][dyke,])
I(24,36): 0.14460191130638123	 ([production][show])
I(49,54): -0.14420518279075623	 ([scripted][film])
I(21,24): -0.14415545761585236	 ([arctic][production])
I(24,37): -0.14400649070739746	 ([production][shooting])
I(3,24): -0.14382115006446838	 ([arctic][production])
I(3,27): -0.1434442400932312	 ([arctic][april])
I(33,49): 0.14330869913101196	 ([rear][scripted])
I(14,56): -0.14279019832611084	 ([mgm's][daily])
I(35,63): 0.14249369502067566	 ([effects][starts])
I(15,24): -0.14238852262496948	 ([peripatetic][production])
I(23,42): -0.14193761348724365	 ([inuit.][considered])
I(17,58): 0.14177632331848145	 ([responsible][eskimo,])
I(46,64): -0.1415005922317505	 ([likely][warmer])
I(5,26): 0.14133155345916748	 ([challenges][filming])
I(7,16): 0.14043498039245605	 ([fearless][director,])
I(15,25): 0.14024552702903748	 ([peripatetic][location])
I(3,29): -0.14014756679534912	 ([arctic][november])
I(49,62): -0.14005231857299805	 ([scripted][fact])
I(2,55): 0.13986730575561523	 ([men][shows])
I(14,49): 0.13983690738677979	 ([mgm's][scripted])
I(47,61): -0.13976138830184937	 ([term][summer,])
I(33,62): 0.13963395357131958	 ([rear][fact])
I(15,63): -0.1392115354537964	 ([peripatetic][starts])
I(13,59): 0.13915541768074036	 ([dyke,][winter])
I(41,50): -0.13912981748580933	 ([studio ).][intriguing])
I(34,62): 0.13893413543701172	 ([projection][fact])
I(13,57): -0.13860470056533813	 ([dyke,][life])
I(14,55): 0.1385512351989746	 ([mgm's][shows])
I(33,41): -0.13795942068099976	 ([rear][studio ).])
I(3,23): -0.1378692388534546	 ([arctic][inuit.])
I(42,47): -0.13776224851608276	 ([considered][term])
I(17,20): 0.1371387243270874	 ([responsible][life])
I(3,54): -0.1369834542274475	 ([arctic][film])
I(60,63): 0.13671669363975525	 ([&][starts])
I(3,56): -0.13596844673156738	 ([arctic][daily])
I(26,62): 0.13579463958740234	 ([filming][fact])
I(20,48): -0.13554048538208008	 ([life][' docudrama '])
I(39,58): -0.1355341076850891	 ([place][eskimo,])
I(19,38): -0.13512066006660461	 ([look][took])
I(14,47): -0.13507068157196045	 ([mgm's][term])
I(30,37): 0.1349000334739685	 ([1933][shooting])
I(15,39): -0.13489776849746704	 ([peripatetic][place])
I(59,65): -0.13456234335899353	 ([winter][time])
I(0,11): -0.1344335377216339	 ([arrival][s.])
I(0,27): -0.1343805193901062	 ([arrival][april])
I(1,9): -0.13419049978256226	 ([white][hunter.])
I(16,25): -0.134129136800766	 ([director,][location])
I(2,57): 0.13403820991516113	 ([men][life])
I(7,11): 0.13392198085784912	 ([fearless][s.])
I(6,59): -0.1338638961315155	 ([freedom][winter])
I(9,15): -0.1335965394973755	 ([hunter.][peripatetic])
I(16,36): -0.1332169771194458	 ([director,][show])
I(30,32): 0.13294702768325806	 ([1933][annoying])
I(38,41): -0.13287538290023804	 ([took][studio ).])
I(42,46): -0.13253739476203918	 ([considered][likely])
I(19,24): 0.13213512301445007	 ([look][production])
I(7,63): -0.13207221031188965	 ([fearless][starts])
I(24,61): -0.13201695680618286	 ([production][summer,])
I(17,33): 0.13191556930541992	 ([responsible][rear])
I(43,54): 0.1318684220314026	 ([documentary][film])
I(9,53): -0.13178148865699768	 ([hunter.][storyline.])
I(21,63): -0.1317249834537506	 ([arctic][starts])
I(0,46): -0.13158303499221802	 ([arrival][likely])
I(28,66): -0.13153424859046936	 ([1932][year])
I(41,57): 0.13127517700195312	 ([studio ).][life])
I(40,43): 0.1311279535293579	 ([back][documentary])
I(23,54): 0.13100981712341309	 ([inuit.][film])
I(4,53): 0.13098180294036865	 ([canada][storyline.])
I(49,56): -0.13092464208602905	 ([scripted][daily])
I(2,41): -0.1308680772781372	 ([men][studio ).])
I(13,54): -0.13075727224349976	 ([dyke,][film])
I(14,61): -0.13074970245361328	 ([mgm's][summer,])
I(22,58): -0.13070937991142273	 ([among][eskimo,])
I(8,37): -0.13059133291244507	 ([eskimo][shooting])
I(14,27): 0.13040030002593994	 ([mgm's][april])
I(6,44): -0.13039535284042358	 ([freedom][time,])
I(23,63): -0.13038372993469238	 ([inuit.][starts])
I(33,63): 0.13011977076530457	 ([rear][starts])
I(3,59): -0.1300598382949829	 ([arctic][winter])
I(7,33): 0.12950658798217773	 ([fearless][rear])
I(44,50): 0.12950044870376587	 ([time,][intriguing])
I(15,28): -0.1293180286884308	 ([peripatetic][1932])
I(47,48): -0.12898969650268555	 ([term][' docudrama '])
I(2,35): -0.12897780537605286	 ([men][effects])
I(58,61): -0.12884920835494995	 ([eskimo,][summer,])
I(9,20): -0.12871074676513672	 ([hunter.][life])
I(0,57): -0.12842941284179688	 ([arrival][life])
I(16,55): -0.12827721238136292	 ([director,][shows])
I(20,55): 0.12816891074180603	 ([life][shows])
I(40,48): 0.1281227469444275	 ([back][' docudrama '])
I(39,65): -0.12783628702163696	 ([place][time])
I(4,25): 0.12772595882415771	 ([canada][location])
I(0,34): 0.12760597467422485	 ([arrival][projection])
I(29,47): -0.1275913417339325	 ([november][term])
I(39,56): -0.12733542919158936	 ([place][daily])
I(3,58): -0.12726974487304688	 ([arctic][eskimo,])
I(2,44): -0.12715381383895874	 ([men][time,])
I(16,39): -0.12695711851119995	 ([director,][place])
I(17,19): -0.12684673070907593	 ([responsible][look])
I(37,46): -0.1265242099761963	 ([shooting][likely])
I(0,9): -0.12638068199157715	 ([arrival][hunter.])
I(27,37): -0.12627476453781128	 ([april][shooting])
I(12,18): 0.12607860565185547	 ([van][fascinating])
I(21,43): 0.12590837478637695	 ([arctic][documentary])
I(30,64): -0.12582474946975708	 ([1933][warmer])
I(18,55): -0.12577250599861145	 ([fascinating][shows])
I(7,24): 0.12552672624588013	 ([fearless][production])
I(31,36): -0.1251623034477234	 ([( although][show])
I(9,19): 0.12507569789886475	 ([hunter.][look])
I(9,50): -0.12466943264007568	 ([hunter.][intriguing])
I(25,47): 0.1246250569820404	 ([location][term])
I(14,18): 0.12459146976470947	 ([mgm's][fascinating])
I(2,20): 0.12414610385894775	 ([men][life])
I(48,58): -0.12407928705215454	 ([' docudrama '][eskimo,])
I(26,59): 0.12388411164283752	 ([filming][winter])
I(31,65): -0.12358462810516357	 ([( although][time])
I(23,31): -0.12344884872436523	 ([inuit.][( although])
I(6,50): 0.12338840961456299	 ([freedom][intriguing])
I(6,45): -0.1227317750453949	 ([freedom][would])
I(17,65): 0.12257489562034607	 ([responsible][time])
I(9,52): -0.12250417470932007	 ([hunter.][&])
I(17,49): 0.12220117449760437	 ([responsible][scripted])
I(23,27): -0.12201398611068726	 ([inuit.][april])
I(24,27): -0.1219792366027832	 ([production][april])
I(29,56): 0.12181705236434937	 ([november][daily])
I(58,63): -0.12140309810638428	 ([eskimo,][starts])
I(33,57): 0.12137365341186523	 ([rear][life])
I(7,61): -0.12134861946105957	 ([fearless][summer,])
I(20,44): -0.12123852968215942	 ([life][time,])
I(21,46): -0.12100115418434143	 ([arctic][likely])
I(30,65): -0.12099528312683105	 ([1933][time])
I(40,50): -0.12071892619132996	 ([back][intriguing])
I(6,53): -0.12038850784301758	 ([freedom][storyline.])
I(48,54): 0.12025284767150879	 ([' docudrama '][film])
I(5,27): -0.12019279599189758	 ([challenges][april])
I(5,34): -0.11977255344390869	 ([challenges][projection])
I(37,55): 0.1195727288722992	 ([shooting][shows])
I(54,66): 0.1195523738861084	 ([film][year])
I(11,23): 0.11945641040802002	 ([s.][inuit.])
I(46,59): -0.1192079484462738	 ([likely][winter])
I(19,48): -0.11872673034667969	 ([look][' docudrama '])
I(0,16): -0.11863571405410767	 ([arrival][director,])
I(13,61): 0.1180141270160675	 ([dyke,][summer,])
I(13,32): 0.11800092458724976	 ([dyke,][annoying])
I(34,42): 0.11792337894439697	 ([projection][considered])
I(13,53): -0.11784949898719788	 ([dyke,][storyline.])
I(22,41): 0.11770915985107422	 ([among][studio ).])
I(31,46): 0.11717051267623901	 ([( although][likely])
I(6,38): -0.11676251888275146	 ([freedom][took])
I(19,23): 0.11662638187408447	 ([look][inuit.])
I(47,54): 0.11646172404289246	 ([term][film])
I(53,61): -0.11641162633895874	 ([storyline.][summer,])
I(29,58): -0.11637657880783081	 ([november][eskimo,])
I(5,42): 0.1163339912891388	 ([challenges][considered])
I(45,65): -0.11628833413124084	 ([would][time])
I(8,9): -0.11623844504356384	 ([eskimo][hunter.])
I(3,9): -0.11577436327934265	 ([arctic][hunter.])
I(0,50): -0.1156771183013916	 ([arrival][intriguing])
I(17,66): 0.11552190780639648	 ([responsible][year])
I(8,35): -0.11548924446105957	 ([eskimo][effects])
I(11,26): -0.11520957946777344	 ([s.][filming])
I(31,56): -0.11504071950912476	 ([( although][daily])
I(54,59): -0.11477705836296082	 ([film][winter])
I(20,24): -0.11471837759017944	 ([life][production])
I(21,42): -0.11469149589538574	 ([arctic][considered])
I(47,53): -0.11458301544189453	 ([term][storyline.])
I(48,51): -0.11446988582611084	 ([' docudrama '][plot])
I(23,28): -0.11421993374824524	 ([inuit.][1932])
I(47,55): -0.11418166756629944	 ([term][shows])
I(6,36): 0.11402082443237305	 ([freedom][show])
I(11,34): 0.11401355266571045	 ([s.][projection])
I(30,45): -0.11386048793792725	 ([1933][would])
I(33,44): -0.1137545108795166	 ([rear][time,])
I(5,55): -0.11338397860527039	 ([challenges][shows])
I(5,31): 0.11316874623298645	 ([challenges][( although])
I(7,48): -0.1129865050315857	 ([fearless][' docudrama '])
I(14,42): -0.11264383792877197	 ([mgm's][considered])
I(45,56): -0.11262091994285583	 ([would][daily])
I(46,66): -0.11252570152282715	 ([likely][year])
I(0,7): -0.11249256134033203	 ([arrival][fearless])
I(5,58): -0.11169767379760742	 ([challenges][eskimo,])
I(7,34): -0.11163890361785889	 ([fearless][projection])
I(13,27): -0.1115853488445282	 ([dyke,][april])
I(1,23): -0.11156368255615234	 ([white][inuit.])
I(6,51): 0.11076176166534424	 ([freedom][plot])
I(26,37): -0.11011528968811035	 ([filming][shooting])
I(39,53): -0.1099022626876831	 ([place][storyline.])
I(17,37): -0.10968971252441406	 ([responsible][shooting])
I(42,65): -0.10968750715255737	 ([considered][time])
I(27,66): -0.10949879884719849	 ([april][year])
I(22,45): -0.10947319865226746	 ([among][would])
I(32,52): 0.10931873321533203	 ([annoying][&])
I(44,64): -0.10829651355743408	 ([time,][warmer])
I(9,29): -0.10798060894012451	 ([hunter.][november])
I(13,19): -0.1078888475894928	 ([dyke,][look])
I(5,51): -0.1077190637588501	 ([challenges][plot])
I(17,29): 0.10765528678894043	 ([responsible][november])
I(0,63): -0.1075061559677124	 ([arrival][starts])
I(27,46): -0.10748818516731262	 ([april][likely])
I(14,60): 0.1073458194732666	 ([mgm's][&])
I(34,51): 0.1073218584060669	 ([projection][plot])
I(29,48): -0.10718792676925659	 ([november][' docudrama '])
I(27,45): -0.10716173052787781	 ([april][would])
I(43,45): -0.10678324103355408	 ([documentary][would])
I(16,66): 0.10638287663459778	 ([director,][year])
I(16,45): 0.10627046227455139	 ([director,][would])
I(35,62): 0.10622203350067139	 ([effects][fact])
I(56,58): 0.10603958368301392	 ([daily][eskimo,])
I(17,53): 0.10582545399665833	 ([responsible][storyline.])
