---------- Players ----------
Player 0: ... but
Player 1: general
Player 2: moviegoer's
Player 3: mileage
Player 4: may
Player 5: vary
Player 6: mary
Player 7: american
Player 8: psycho
Player 9: "
Player 10: harron's
Player 11: stylized
Player 12: look
Player 13: american
Player 14: sexual
Player 15: psyche
Player 16: seen
Player 17: lens
Player 18: immortal
Player 19: queen
Player 20: curves,
Player 21: bettie
Player 22: page.
Player 23: i'll
Player 24: bore
Player 25: anyone
Player 26: recitation
Player 27: iconic
Player 28: status
Player 29: ms.
Player 30: page,
Player 31: prim
Player 32: proper
Player 33: valedictorian
Player 34: nashville,
Player 35: tennessee,
Player 36: moved
Player 37: new
Player 38: york
Player 39: hopes
Player 40: actress
Player 41: ended
Player 42: becoming
Player 43: bondage
Player 44: queen
Player 45: universe.
Player 46: run
Player 47: sketchy
Player 48: bio - pic
Player 49: plot
Player 50: " the
Player 51: notorious
Player 52: bettie
Player 53: page,
Player 54: "
Player 55: though
Player 56: offer
Player 57: high
Player 58: kudos
Player 59: technical
Player 60: aspects
Player 61: film
Player 62: ( a
Player 63: sequence
Player 64: animated
Player 65: magazine
Player 66: covers
Player 67: springs
Player 68: instantly
Player 69: mind ),
Player 70: improper
Player 71: use
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 2.4107766151428223	 ([springs][instantly])
I(11,40): 0.23877418041229248	 ([stylized][actress])
I(0,37): -0.238541841506958	 ([... but][new])
I(35,69): -0.23744094371795654	 ([tennessee,][mind ),])
I(27,56): -0.23739910125732422	 ([iconic][offer])
I(51,63): -0.23646891117095947	 ([notorious][sequence])
I(10,30): -0.23625457286834717	 ([harron's][page,])
I(20,41): -0.23606199026107788	 ([curves,][ended])
I(34,56): -0.23604702949523926	 ([nashville,][offer])
I(8,70): 0.2359074354171753	 ([psycho][improper])
I(42,71): -0.23535358905792236	 ([becoming][use])
I(5,34): -0.23435866832733154	 ([vary][nashville,])
I(26,50): -0.233812153339386	 ([recitation][" the])
I(44,69): -0.2331937551498413	 ([queen][mind ),])
I(42,43): 0.2331838607788086	 ([becoming][bondage])
I(4,24): 0.2327404022216797	 ([may][bore])
I(5,56): -0.23159503936767578	 ([vary][offer])
I(27,60): 0.23140138387680054	 ([iconic][aspects])
I(16,26): -0.23079079389572144	 ([seen][recitation])
I(23,30): -0.2303314208984375	 ([i'll][page,])
I(36,64): -0.23029708862304688	 ([moved][animated])
I(29,36): -0.23027634620666504	 ([ms.][moved])
I(28,31): -0.2300349473953247	 ([status][prim])
I(20,43): -0.22961735725402832	 ([curves,][bondage])
I(6,20): 0.22925728559494019	 ([mary][curves,])
I(0,8): -0.22900903224945068	 ([... but][psycho])
I(3,10): -0.22900784015655518	 ([mileage][harron's])
I(41,48): -0.2289055585861206	 ([ended][bio - pic])
I(0,23): -0.22844469547271729	 ([... but][i'll])
I(37,68): -0.22836005687713623	 ([new][instantly])
I(2,39): 0.22826242446899414	 ([moviegoer's][hopes])
I(40,61): 0.22816765308380127	 ([actress][film])
I(27,42): -0.22815823554992676	 ([iconic][becoming])
I(35,44): -0.22704863548278809	 ([tennessee,][queen])
I(14,46): 0.2267705202102661	 ([sexual][run])
I(7,65): 0.2261056900024414	 ([american][magazine])
I(25,30): -0.22607135772705078	 ([anyone][page,])
I(35,58): -0.22578376531600952	 ([tennessee,][kudos])
I(67,70): -0.22546374797821045	 ([springs][improper])
I(16,27): -0.22543877363204956	 ([seen][iconic])
I(22,33): -0.22535037994384766	 ([page.][valedictorian])
I(32,45): -0.2247772216796875	 ([proper][universe.])
I(28,39): 0.22471189498901367	 ([status][hopes])
I(31,32): -0.22432875633239746	 ([prim][proper])
I(2,41): -0.22430813312530518	 ([moviegoer's][ended])
I(28,36): -0.22404038906097412	 ([status][moved])
I(48,50): -0.22394561767578125	 ([bio - pic][" the])
I(10,64): -0.22378337383270264	 ([harron's][animated])
I(16,60): 0.22353869676589966	 ([seen][aspects])
I(51,62): -0.22326993942260742	 ([notorious][( a])
I(27,48): 0.22322499752044678	 ([iconic][bio - pic])
I(27,30): -0.22307205200195312	 ([iconic][page,])
I(58,65): -0.2222815752029419	 ([kudos][magazine])
I(25,70): 0.2220228910446167	 ([anyone][improper])
I(40,56): 0.22164523601531982	 ([actress][offer])
I(48,71): 0.2215336561203003	 ([bio - pic][use])
I(30,69): -0.2213296890258789	 ([page,][mind ),])
I(13,26): 0.2210766077041626	 ([american][recitation])
I(10,36): -0.22092115879058838	 ([harron's][moved])
I(0,60): -0.22077208757400513	 ([... but][aspects])
I(15,30): -0.22057926654815674	 ([psyche][page,])
I(14,24): 0.2186129093170166	 ([sexual][bore])
I(20,69): -0.21857833862304688	 ([curves,][mind ),])
I(20,42): -0.21835851669311523	 ([curves,][becoming])
I(51,56): -0.2181004285812378	 ([notorious][offer])
I(59,68): -0.21804696321487427	 ([technical][instantly])
I(17,45): 0.21766138076782227	 ([lens][universe.])
I(36,59): -0.21726298332214355	 ([moved][technical])
I(10,42): -0.21712613105773926	 ([harron's][becoming])
I(29,46): -0.2170189619064331	 ([ms.][run])
I(24,47): 0.216957688331604	 ([bore][sketchy])
I(41,70): 0.21695196628570557	 ([ended][improper])
I(61,66): -0.21679985523223877	 ([film][covers])
I(17,24): -0.21676182746887207	 ([lens][bore])
I(10,51): 0.21676146984100342	 ([harron's][notorious])
I(5,18): -0.21668517589569092	 ([vary][immortal])
I(40,63): 0.21648776531219482	 ([actress][sequence])
I(18,60): -0.21610039472579956	 ([immortal][aspects])
I(42,48): -0.21568143367767334	 ([becoming][bio - pic])
I(3,64): -0.21544456481933594	 ([mileage][animated])
I(23,70): 0.21432292461395264	 ([i'll][improper])
I(61,69): 0.21430933475494385	 ([film][mind ),])
I(15,16): 0.21409988403320312	 ([psyche][seen])
I(17,27): 0.21336865425109863	 ([lens][iconic])
I(6,43): -0.21307587623596191	 ([mary][bondage])
I(10,68): -0.21259081363677979	 ([harron's][instantly])
I(18,30): -0.2115638256072998	 ([immortal][page,])
I(26,56): -0.21073341369628906	 ([recitation][offer])
I(7,70): 0.21071135997772217	 ([american][improper])
I(38,45): 0.2107100486755371	 ([york][universe.])
I(47,58): -0.20990651845932007	 ([sketchy][kudos])
I(44,53): -0.2094525694847107	 ([queen][page,])
I(35,56): -0.20941871404647827	 ([tennessee,][offer])
I(6,15): -0.20903921127319336	 ([mary][psyche])
I(47,56): -0.20858979225158691	 ([sketchy][offer])
I(14,67): 0.20851492881774902	 ([sexual][springs])
I(14,60): -0.2082262635231018	 ([sexual][aspects])
I(6,40): 0.20801293849945068	 ([mary][actress])
I(22,43): -0.2080087661743164	 ([page.][bondage])
I(0,44): -0.20795780420303345	 ([... but][queen])
I(7,17): -0.207444429397583	 ([american][lens])
I(14,23): 0.20743143558502197	 ([sexual][i'll])
I(49,65): 0.20715975761413574	 ([plot][magazine])
I(29,58): -0.20707422494888306	 ([ms.][kudos])
I(8,46): 0.2067798376083374	 ([psycho][run])
I(14,29): -0.20663702487945557	 ([sexual][ms.])
I(31,46): 0.20632588863372803	 ([prim][run])
I(49,51): -0.2062593698501587	 ([plot][notorious])
I(16,71): -0.2058658003807068	 ([seen][use])
I(33,46): -0.2057114839553833	 ([valedictorian][run])
I(20,30): -0.20569103956222534	 ([curves,][page,])
I(23,29): -0.20511162281036377	 ([i'll][ms.])
I(28,51): 0.20495879650115967	 ([status][notorious])
I(26,29): -0.20480334758758545	 ([recitation][ms.])
I(23,46): 0.20460474491119385	 ([i'll][run])
I(10,38): 0.20442688465118408	 ([harron's][york])
I(55,56): -0.2043778896331787	 ([though][offer])
I(3,40): -0.2043670415878296	 ([mileage][actress])
I(31,48): -0.20431792736053467	 ([prim][bio - pic])
I(16,39): -0.20420998334884644	 ([seen][hopes])
I(18,29): -0.2038956880569458	 ([immortal][ms.])
I(33,63): -0.2034463882446289	 ([valedictorian][sequence])
I(34,41): -0.20337247848510742	 ([nashville,][ended])
I(37,48): 0.20334994792938232	 ([new][bio - pic])
I(60,61): -0.20334511995315552	 ([aspects][film])
I(43,69): -0.20306646823883057	 ([bondage][mind ),])
I(5,48): -0.20302808284759521	 ([vary][bio - pic])
I(15,23): 0.20289933681488037	 ([psyche][i'll])
I(2,51): 0.20271027088165283	 ([moviegoer's][notorious])
I(12,33): -0.20184743404388428	 ([look][valedictorian])
I(12,69): -0.20143139362335205	 ([look][mind ),])
I(30,56): -0.20142245292663574	 ([page,][offer])
I(24,56): 0.20022249221801758	 ([bore][offer])
I(5,39): 0.20005512237548828	 ([vary][hopes])
I(12,62): -0.20000839233398438	 ([look][( a])
I(46,68): -0.19930720329284668	 ([run][instantly])
I(1,6): 0.199160635471344	 ([general][mary])
I(42,44): 0.19914758205413818	 ([becoming][queen])
I(15,56): -0.19909799098968506	 ([psyche][offer])
I(56,68): -0.19904708862304688	 ([offer][instantly])
I(11,36): -0.19887709617614746	 ([stylized][moved])
I(18,48): -0.1988297700881958	 ([immortal][bio - pic])
I(11,64): 0.1987539529800415	 ([stylized][animated])
I(48,56): -0.1986602544784546	 ([bio - pic][offer])
I(2,50): -0.1983635425567627	 ([moviegoer's][" the])
I(11,26): -0.1982485055923462	 ([stylized][recitation])
I(3,11): 0.19818246364593506	 ([mileage][stylized])
I(28,41): 0.1979275941848755	 ([status][ended])
I(15,34): 0.19753408432006836	 ([psyche][nashville,])
I(26,62): -0.19715434312820435	 ([recitation][( a])
I(27,51): 0.19695985317230225	 ([iconic][notorious])
I(1,19): -0.19688689708709717	 ([general][queen])
I(40,69): 0.19638550281524658	 ([actress][mind ),])
I(2,65): 0.19632959365844727	 ([moviegoer's][magazine])
I(26,71): -0.19631308317184448	 ([recitation][use])
I(26,39): -0.1963123083114624	 ([recitation][hopes])
I(36,49): -0.19614481925964355	 ([moved][plot])
I(1,40): 0.19602549076080322	 ([general][actress])
I(16,25): -0.1959107518196106	 ([seen][anyone])
I(40,59): 0.19589495658874512	 ([actress][technical])
I(19,33): -0.19577264785766602	 ([queen][valedictorian])
I(19,47): -0.1956799030303955	 ([queen][sketchy])
I(32,69): -0.19549620151519775	 ([proper][mind ),])
I(1,26): -0.19527631998062134	 ([general][recitation])
I(11,51): 0.19485342502593994	 ([stylized][notorious])
I(43,52): -0.19482314586639404	 ([bondage][bettie])
I(18,57): -0.19449985027313232	 ([immortal][high])
I(47,50): -0.19342303276062012	 ([sketchy][" the])
I(34,60): 0.19340837001800537	 ([nashville,][aspects])
I(47,55): 0.19272685050964355	 ([sketchy][though])
I(40,71): 0.19256985187530518	 ([actress][use])
I(42,63): -0.1925252079963684	 ([becoming][sequence])
I(14,69): -0.19248592853546143	 ([sexual][mind ),])
I(12,50): -0.19245648384094238	 ([look][" the])
I(35,64): -0.1923145055770874	 ([tennessee,][animated])
I(11,48): 0.19201743602752686	 ([stylized][bio - pic])
I(19,24): 0.19181287288665771	 ([queen][bore])
I(21,47): -0.1917175054550171	 ([bettie][sketchy])
I(45,61): 0.1914234161376953	 ([universe.][film])
I(2,22): 0.19095182418823242	 ([moviegoer's][page.])
I(28,63): -0.1908104419708252	 ([status][sequence])
I(14,26): -0.19031476974487305	 ([sexual][recitation])
I(69,71): -0.1900712251663208	 ([mind ),][use])
I(43,70): 0.18940091133117676	 ([bondage][improper])
I(16,64): -0.18926340341567993	 ([seen][animated])
I(11,34): -0.1888641119003296	 ([stylized][nashville,])
I(23,44): 0.18878591060638428	 ([i'll][queen])
I(17,36): 0.18866193294525146	 ([lens][moved])
I(1,60): 0.18834298849105835	 ([general][aspects])
I(47,59): 0.18807697296142578	 ([sketchy][technical])
I(5,24): -0.18804669380187988	 ([vary][bore])
I(26,49): -0.18796253204345703	 ([recitation][plot])
I(39,53): 0.1877869963645935	 ([hopes][page,])
I(29,44): -0.18765389919281006	 ([ms.][queen])
I(39,48): 0.18740415573120117	 ([hopes][bio - pic])
I(13,41): 0.18717360496520996	 ([american][ended])
I(13,58): -0.18711066246032715	 ([american][kudos])
I(64,67): 0.18698465824127197	 ([animated][springs])
I(16,32): -0.18691551685333252	 ([seen][proper])
I(6,16): 0.18668055534362793	 ([mary][seen])
I(34,42): -0.1859290599822998	 ([nashville,][becoming])
I(57,64): -0.18578016757965088	 ([high][animated])
I(19,36): -0.18555867671966553	 ([queen][moved])
I(55,59): -0.18543243408203125	 ([though][technical])
I(19,40): 0.1851673126220703	 ([queen][actress])
I(35,51): 0.18503785133361816	 ([tennessee,][notorious])
I(5,45): 0.18498897552490234	 ([vary][universe.])
I(18,62): -0.18473100662231445	 ([immortal][( a])
I(10,59): -0.18460845947265625	 ([harron's][technical])
I(49,69): 0.18452441692352295	 ([plot][mind ),])
I(44,49): -0.18441545963287354	 ([queen][plot])
I(28,70): 0.18436086177825928	 ([status][improper])
I(17,69): 0.1842714548110962	 ([lens][mind ),])
I(20,60): 0.18385779857635498	 ([curves,][aspects])
I(43,47): -0.1835649013519287	 ([bondage][sketchy])
I(59,63): -0.18321967124938965	 ([technical][sequence])
I(18,59): -0.18269133567810059	 ([immortal][technical])
I(49,50): 0.18249821662902832	 ([plot][" the])
I(41,61): -0.18196499347686768	 ([ended][film])
I(10,45): 0.18195056915283203	 ([harron's][universe.])
I(33,42): 0.18175137042999268	 ([valedictorian][becoming])
I(22,70): -0.18112921714782715	 ([page.][improper])
I(0,48): -0.18087279796600342	 ([... but][bio - pic])
I(22,26): -0.1808682680130005	 ([page.][recitation])
I(10,69): 0.18075275421142578	 ([harron's][mind ),])
I(3,13): -0.1804410219192505	 ([mileage][american])
I(29,65): 0.18027162551879883	 ([ms.][magazine])
I(41,53): -0.18013077974319458	 ([ended][page,])
I(43,53): -0.1793321967124939	 ([bondage][page,])
I(21,30): -0.17928898334503174	 ([bettie][page,])
I(6,60): 0.17897778749465942	 ([mary][aspects])
I(17,34): 0.17888259887695312	 ([lens][nashville,])
I(19,69): -0.17884564399719238	 ([queen][mind ),])
I(36,51): 0.17844635248184204	 ([moved][notorious])
I(16,56): -0.17818480730056763	 ([seen][offer])
I(39,46): -0.17781686782836914	 ([hopes][run])
I(18,25): -0.17752397060394287	 ([immortal][anyone])
I(18,51): -0.17751669883728027	 ([immortal][notorious])
I(25,46): 0.17746365070343018	 ([anyone][run])
I(15,32): -0.1771458387374878	 ([psyche][proper])
I(23,37): 0.17683935165405273	 ([i'll][new])
I(29,51): 0.17623960971832275	 ([ms.][notorious])
I(13,59): 0.17607855796813965	 ([american][technical])
I(20,37): -0.17583441734313965	 ([curves,][new])
I(43,71): -0.17577099800109863	 ([bondage][use])
I(16,41): -0.1756388545036316	 ([seen][ended])
I(18,37): -0.17543768882751465	 ([immortal][new])
I(30,45): -0.17539167404174805	 ([page,][universe.])
I(10,71): 0.17537546157836914	 ([harron's][use])
I(19,29): -0.17535853385925293	 ([queen][ms.])
I(43,63): -0.17508435249328613	 ([bondage][sequence])
I(34,46): -0.17465603351593018	 ([nashville,][run])
I(53,65): -0.17453771829605103	 ([page,][magazine])
I(39,65): 0.17336857318878174	 ([hopes][magazine])
I(12,30): -0.1731398105621338	 ([look][page,])
I(0,46): 0.17307209968566895	 ([... but][run])
I(46,48): -0.17296361923217773	 ([run][bio - pic])
I(12,51): 0.17277371883392334	 ([look][notorious])
I(17,20): 0.17268896102905273	 ([lens][curves,])
I(51,60): 0.17234545946121216	 ([notorious][aspects])
I(46,66): 0.17213451862335205	 ([run][covers])
I(41,64): -0.17204713821411133	 ([ended][animated])
I(26,35): -0.17204201221466064	 ([recitation][tennessee,])
I(4,7): 0.17186105251312256	 ([may][american])
I(21,24): 0.17184150218963623	 ([bettie][bore])
I(33,45): -0.17141199111938477	 ([valedictorian][universe.])
I(23,60): 0.17138928174972534	 ([i'll][aspects])
I(39,52): 0.1712946891784668	 ([hopes][bettie])
I(7,44): -0.17086780071258545	 ([american][queen])
I(53,58): -0.1707085371017456	 ([page,][kudos])
I(51,68): 0.1703331470489502	 ([notorious][instantly])
I(2,49): -0.17019832134246826	 ([moviegoer's][plot])
I(45,51): 0.16997027397155762	 ([universe.][notorious])
I(8,28): 0.16995763778686523	 ([psycho][status])
I(28,40): 0.16984760761260986	 ([status][actress])
I(33,41): 0.1697009801864624	 ([valedictorian][ended])
I(19,30): -0.16960328817367554	 ([queen][page,])
I(13,29): 0.16943585872650146	 ([american][ms.])
I(5,22): 0.16935068368911743	 ([vary][page.])
I(16,65): -0.16933125257492065	 ([seen][magazine])
I(7,58): -0.16929835081100464	 ([american][kudos])
I(1,64): -0.16916942596435547	 ([general][animated])
I(32,68): -0.16873228549957275	 ([proper][instantly])
I(20,39): -0.16863089799880981	 ([curves,][hopes])
I(58,68): -0.16862493753433228	 ([kudos][instantly])
I(46,64): -0.16862177848815918	 ([run][animated])
I(55,69): -0.16855204105377197	 ([though][mind ),])
I(62,70): 0.1683659553527832	 ([( a][improper])
I(10,18): -0.1680089235305786	 ([harron's][immortal])
I(24,35): 0.16793584823608398	 ([bore][tennessee,])
I(37,47): -0.1673511266708374	 ([new][sketchy])
I(13,53): -0.16731494665145874	 ([american][page,])
I(7,43): -0.16706621646881104	 ([american][bondage])
I(27,65): 0.166614830493927	 ([iconic][magazine])
I(18,34): -0.16647028923034668	 ([immortal][nashville,])
I(27,39): -0.1664431095123291	 ([iconic][hopes])
I(33,53): -0.1664167046546936	 ([valedictorian][page,])
I(43,55): 0.16637015342712402	 ([bondage][though])
I(20,32): -0.16624575853347778	 ([curves,][proper])
I(0,43): -0.16578054428100586	 ([... but][bondage])
I(33,49): -0.16569197177886963	 ([valedictorian][plot])
I(15,28): -0.16565871238708496	 ([psyche][status])
I(59,65): 0.16547644138336182	 ([technical][magazine])
I(22,64): -0.1654278039932251	 ([page.][animated])
I(56,65): -0.16527724266052246	 ([offer][magazine])
I(23,51): 0.16510331630706787	 ([i'll][notorious])
I(3,49): 0.16482508182525635	 ([mileage][plot])
I(4,40): 0.16479742527008057	 ([may][actress])
I(47,66): 0.16462373733520508	 ([sketchy][covers])
I(38,44): 0.16451680660247803	 ([york][queen])
I(25,53): -0.1640116572380066	 ([anyone][page,])
I(35,63): -0.16394692659378052	 ([tennessee,][sequence])
I(35,71): -0.16378867626190186	 ([tennessee,][use])
I(17,51): -0.16375267505645752	 ([lens][notorious])
I(28,48): 0.16350901126861572	 ([status][bio - pic])
I(18,53): -0.16323286294937134	 ([immortal][page,])
I(33,58): -0.1631600260734558	 ([valedictorian][kudos])
I(51,66): 0.16312682628631592	 ([notorious][covers])
I(25,69): -0.16296261548995972	 ([anyone][mind ),])
I(13,45): -0.1628429889678955	 ([american][universe.])
I(10,12): 0.16266995668411255	 ([harron's][look])
I(48,60): 0.16256314516067505	 ([bio - pic][aspects])
I(11,65): 0.16245365142822266	 ([stylized][magazine])
I(20,65): -0.16244840621948242	 ([curves,][magazine])
I(8,25): 0.1624058485031128	 ([psycho][anyone])
I(18,67): -0.16186892986297607	 ([immortal][springs])
I(41,63): -0.1617656946182251	 ([ended][sequence])
I(59,69): -0.16176462173461914	 ([technical][mind ),])
I(45,52): 0.16167211532592773	 ([universe.][bettie])
I(10,48): -0.16139113903045654	 ([harron's][bio - pic])
I(10,63): 0.16123878955841064	 ([harron's][sequence])
I(46,69): 0.16122502088546753	 ([run][mind ),])
I(14,22): -0.16106510162353516	 ([sexual][page.])
I(12,48): 0.1602696180343628	 ([look][bio - pic])
I(15,25): -0.16014158725738525	 ([psyche][anyone])
I(33,44): -0.15976834297180176	 ([valedictorian][queen])
I(46,47): 0.15967977046966553	 ([run][sketchy])
I(5,11): 0.15961503982543945	 ([vary][stylized])
I(33,36): -0.15955042839050293	 ([valedictorian][moved])
I(42,45): -0.15945196151733398	 ([becoming][universe.])
I(15,57): -0.15938317775726318	 ([psyche][high])
I(6,58): 0.1591072678565979	 ([mary][kudos])
I(5,33): 0.1590564250946045	 ([vary][valedictorian])
I(32,44): -0.1588091254234314	 ([proper][queen])
I(15,71): -0.15880119800567627	 ([psyche][use])
I(25,38): 0.15855753421783447	 ([anyone][york])
I(10,65): -0.15841269493103027	 ([harron's][magazine])
I(2,56): 0.15837180614471436	 ([moviegoer's][offer])
I(29,39): 0.1583232879638672	 ([ms.][hopes])
I(22,25): 0.15829968452453613	 ([page.][anyone])
I(15,63): -0.15825486183166504	 ([psyche][sequence])
I(3,53): -0.15814298391342163	 ([mileage][page,])
I(1,2): 0.15795958042144775	 ([general][moviegoer's])
I(39,69): -0.15790414810180664	 ([hopes][mind ),])
I(16,23): 0.15751159191131592	 ([seen][i'll])
I(23,48): 0.15745174884796143	 ([i'll][bio - pic])
I(36,46): 0.1574215292930603	 ([moved][run])
I(13,68): -0.15733778476715088	 ([american][instantly])
I(12,25): -0.15698957443237305	 ([look][anyone])
I(35,39): 0.15692710876464844	 ([tennessee,][hopes])
I(56,64): -0.15648365020751953	 ([offer][animated])
I(10,35): -0.15629911422729492	 ([harron's][tennessee,])
I(1,12): -0.15624302625656128	 ([general][look])
I(4,12): 0.15615159273147583	 ([may][look])
I(16,69): -0.1558699607849121	 ([seen][mind ),])
I(48,65): 0.15573334693908691	 ([bio - pic][magazine])
I(24,69): 0.15565013885498047	 ([bore][mind ),])
I(28,60): -0.15524780750274658	 ([status][aspects])
I(16,36): -0.1544787883758545	 ([seen][moved])
I(28,56): -0.15416312217712402	 ([status][offer])
I(29,69): -0.15397143363952637	 ([ms.][mind ),])
I(23,38): 0.1537715196609497	 ([i'll][york])
I(51,57): -0.15347802639007568	 ([notorious][high])
I(40,68): 0.15341520309448242	 ([actress][instantly])
I(57,70): 0.15336620807647705	 ([high][improper])
I(25,28): 0.1533435583114624	 ([anyone][status])
I(19,56): -0.15326929092407227	 ([queen][offer])
I(19,59): -0.15316951274871826	 ([queen][technical])
I(45,65): -0.1528313159942627	 ([universe.][magazine])
I(20,45): -0.15255379676818848	 ([curves,][universe.])
I(0,15): -0.15219712257385254	 ([... but][psyche])
I(48,70): -0.15187311172485352	 ([bio - pic][improper])
I(14,39): 0.15166950225830078	 ([sexual][hopes])
I(18,55): -0.15166246891021729	 ([immortal][though])
I(1,49): 0.15152859687805176	 ([general][plot])
I(21,52): 0.15145421028137207	 ([bettie][bettie])
I(8,26): -0.1511152982711792	 ([psycho][recitation])
I(19,27): -0.15100187063217163	 ([queen][iconic])
I(13,30): -0.15076947212219238	 ([american][page,])
I(12,16): -0.15056955814361572	 ([look][seen])
I(8,12): -0.1503833532333374	 ([psycho][look])
I(15,67): -0.15031945705413818	 ([psyche][springs])
I(43,49): -0.15022039413452148	 ([bondage][plot])
I(36,65): -0.14997804164886475	 ([moved][magazine])
I(11,15): -0.1495366096496582	 ([stylized][psyche])
I(10,60): 0.14949268102645874	 ([harron's][aspects])
I(23,40): 0.14933311939239502	 ([i'll][actress])
I(15,68): -0.149094820022583	 ([psyche][instantly])
I(21,27): 0.1489899754524231	 ([bettie][iconic])
I(10,56): -0.1487497091293335	 ([harron's][offer])
I(25,60): -0.1485181450843811	 ([anyone][aspects])
I(13,33): 0.14844846725463867	 ([american][valedictorian])
I(54,56): 0.14825797080993652	 (["][offer])
I(40,41): -0.14816761016845703	 ([actress][ended])
I(3,47): 0.14810800552368164	 ([mileage][sketchy])
I(42,59): -0.14792466163635254	 ([becoming][technical])
I(24,43): 0.14777982234954834	 ([bore][bondage])
I(8,33): 0.1477121114730835	 ([psycho][valedictorian])
I(11,41): -0.14749515056610107	 ([stylized][ended])
I(14,64): -0.1473613977432251	 ([sexual][animated])
I(6,44): -0.14730191230773926	 ([mary][queen])
I(7,48): 0.147283673286438	 ([american][bio - pic])
I(32,43): -0.14693021774291992	 ([proper][bondage])
I(29,62): -0.14692175388336182	 ([ms.][( a])
I(6,70): -0.146675705909729	 ([mary][improper])
I(44,65): -0.14651036262512207	 ([queen][magazine])
I(44,51): -0.14639794826507568	 ([queen][notorious])
I(19,64): -0.14612114429473877	 ([queen][animated])
I(56,70): 0.1460357904434204	 ([offer][improper])
I(0,32): -0.14595413208007812	 ([... but][proper])
I(70,71): -0.1454700231552124	 ([improper][use])
I(0,67): -0.14510560035705566	 ([... but][springs])
I(24,49): 0.14474964141845703	 ([bore][plot])
I(36,43): 0.14463984966278076	 ([moved][bondage])
I(21,51): -0.1445537805557251	 ([bettie][notorious])
I(26,68): 0.1445404291152954	 ([recitation][instantly])
I(24,38): 0.14440906047821045	 ([bore][york])
I(22,60): 0.14435046911239624	 ([page.][aspects])
I(1,30): -0.14413952827453613	 ([general][page,])
I(16,29): -0.1440715193748474	 ([seen][ms.])
I(46,52): 0.1440492868423462	 ([run][bettie])
I(32,56): -0.14395874738693237	 ([proper][offer])
I(14,48): -0.14386045932769775	 ([sexual][bio - pic])
I(2,44): -0.14381778240203857	 ([moviegoer's][queen])
I(7,16): -0.14381331205368042	 ([american][seen])
I(60,66): 0.14380759000778198	 ([aspects][covers])
I(1,20): -0.1437385082244873	 ([general][curves,])
I(22,45): 0.14369916915893555	 ([page.][universe.])
I(47,62): 0.14367592334747314	 ([sketchy][( a])
I(27,46): -0.14360356330871582	 ([iconic][run])
I(3,22): -0.1431419849395752	 ([mileage][page.])
I(47,61): -0.14281833171844482	 ([sketchy][film])
I(9,36): -0.14277935028076172	 (["][moved])
I(19,51): -0.14273786544799805	 ([queen][notorious])
I(2,47): 0.14260733127593994	 ([moviegoer's][sketchy])
I(14,25): 0.1425689458847046	 ([sexual][anyone])
I(8,64): 0.14252221584320068	 ([psycho][animated])
I(37,58): -0.1424555778503418	 ([new][kudos])
I(16,35): -0.1420263648033142	 ([seen][tennessee,])
I(1,25): -0.14195668697357178	 ([general][anyone])
I(53,64): -0.1416037678718567	 ([page,][animated])
I(4,59): 0.14159107208251953	 ([may][technical])
I(4,37): 0.14153540134429932	 ([may][new])
I(63,66): 0.1415175199508667	 ([sequence][covers])
I(1,33): -0.14148461818695068	 ([general][valedictorian])
I(27,61): 0.14100182056427002	 ([iconic][film])
I(31,64): -0.14091837406158447	 ([prim][animated])
I(39,59): 0.1408219337463379	 ([hopes][technical])
I(15,39): -0.14078456163406372	 ([psyche][hopes])
I(16,49): -0.1406194567680359	 ([seen][plot])
I(26,67): 0.1404787302017212	 ([recitation][springs])
I(5,63): 0.14026719331741333	 ([vary][sequence])
I(20,64): -0.13997381925582886	 ([curves,][animated])
I(7,37): 0.1397714614868164	 ([american][new])
I(53,57): -0.13973742723464966	 ([page,][high])
I(47,67): 0.1394791603088379	 ([sketchy][springs])
I(60,62): 0.1394229531288147	 ([aspects][( a])
I(36,57): -0.13935983180999756	 ([moved][high])
I(62,63): 0.1392120122909546	 ([( a][sequence])
I(23,63): 0.1390935182571411	 ([i'll][sequence])
I(17,65): -0.13875794410705566	 ([lens][magazine])
I(49,59): 0.13872671127319336	 ([plot][technical])
I(20,34): -0.13859230279922485	 ([curves,][nashville,])
I(30,52): -0.13849186897277832	 ([page,][bettie])
I(44,46): 0.13833963871002197	 ([queen][run])
I(17,19): -0.1381293535232544	 ([lens][queen])
I(0,71): -0.13797879219055176	 ([... but][use])
I(26,38): 0.1376664638519287	 ([recitation][york])
I(42,70): 0.1374037265777588	 ([becoming][improper])
I(34,49): -0.13702058792114258	 ([nashville,][plot])
I(3,68): -0.13701856136322021	 ([mileage][instantly])
I(14,30): -0.13700556755065918	 ([sexual][page,])
I(6,21): -0.13627326488494873	 ([mary][bettie])
I(65,68): 0.13594555854797363	 ([magazine][instantly])
I(17,33): -0.13577210903167725	 ([lens][valedictorian])
I(3,58): -0.13565593957901	 ([mileage][kudos])
I(17,61): -0.1355876922607422	 ([lens][film])
I(36,62): -0.1352863311767578	 ([moved][( a])
I(57,65): -0.13515424728393555	 ([high][magazine])
I(19,41): 0.13507485389709473	 ([queen][ended])
I(1,51): -0.13502728939056396	 ([general][notorious])
I(44,63): -0.13502049446105957	 ([queen][sequence])
I(7,56): -0.13486993312835693	 ([american][offer])
