---------- Players ----------
Player A: ... but
Player B: general
Player C: moviegoer's
Player D: mileage
Player E: may
Player F: vary
Player G: mary
Player H: american
Player I: psycho
Player J: "
Player K: harron's
Player L: stylized
Player M: look
Player N: american
Player O: sexual
Player P: psyche
Player Q: seen
Player R: lens
Player S: immortal
Player T: queen
Player U: curves,
Player V: bettie
Player W: page.
Player X: i'll
Player Y: bore
Player Z: anyone
Player [: recitation
Player \: iconic
Player ]: status
Player ^: ms.
Player _: page,
Player `: prim
Player a: proper
Player b: valedictorian
Player c: nashville,
Player d: tennessee,
Player e: moved
Player f: new
Player g: york
Player h: hopes
Player i: actress
Player j: ended
Player k: becoming
Player l: bondage
Player m: queen
Player n: universe.
Player o: run
Player p: sketchy
Player q: bio - pic
Player r: plot
Player s: " the
Player t: notorious
Player u: bettie
Player v: page,
Player w: "
Player x: though
Player y: offer
Player z: high
Player {: kudos
Player |: technical
Player }: aspects
Player ~: film
Player : ( a
Player : sequence
Player : animated
Player : magazine
Player : covers
Player : springs
Player : instantly
Player : mind ),
Player : improper
Player : use
---------- AND Interactions (Pairwise Only) ----------
I(): 2.4107766151428223	 ([springs][instantly])
I(JZ): 0.12728667259216309	 (["][anyone])
I(RW): -0.12721943855285645	 ([lens][page.])
I(]k): -0.12711721658706665	 ([status][becoming])
I(Wd): -0.1271132230758667	 ([page.][tennessee,])
I(_): -0.12692749500274658	 ([page,][magazine])
I(Qi): 0.1266692876815796	 ([seen][actress])
I(M): -0.1264960765838623	 ([look][use])
I(No): 0.12633180618286133	 ([american][run])
I(M`): -0.12592101097106934	 ([look][prim])
I(S~): 0.1257873773574829	 ([immortal][film])
I(Ym): 0.12566864490509033	 ([bore][queen])
I(FN): -0.12561118602752686	 ([vary][american])
I(o): 0.12525999546051025	 ([run][use])
I(d): 0.12499070167541504	 ([tennessee,][covers])
I(UV): -0.12490344047546387	 ([curves,][bettie])
I(k{): -0.12464118003845215	 ([becoming][kudos])
I(V|): -0.12420797348022461	 ([bettie][technical])
I(Kz): -0.1240384578704834	 ([harron's][high])
I(Dm): 0.12399566173553467	 ([mileage][queen])
I(A_): -0.12384629249572754	 ([... but][page,])
I(\u): 0.12369042634963989	 ([iconic][bettie])
I(jw): -0.12361061573028564	 ([ended]["])
I(q): 0.12337684631347656	 ([bio - pic][mind ),])
I(Uq): 0.12304586172103882	 ([curves,][bio - pic])
I(Tl): -0.12273335456848145	 ([queen][bondage])
I(Yn): 0.1220543384552002	 ([bore][universe.])
I(hk): 0.12170958518981934	 ([hopes][becoming])
I(AR): -0.12169349193572998	 ([... but][lens])
I(R[): 0.121673583984375	 ([lens][recitation])
I(Rr): 0.12160789966583252	 ([lens][plot])
I(F): -0.12157708406448364	 ([vary][springs])
I(Ub): -0.12156373262405396	 ([curves,][valedictorian])
I(Nz): -0.12144112586975098	 ([american][high])
I(V): -0.12138676643371582	 ([bettie][animated])
I(QT): -0.12127119302749634	 ([seen][queen])
I(vy): 0.1212540864944458	 ([page,][offer])
I(Xb): 0.12120425701141357	 ([i'll][valedictorian])
I(M): -0.12113630771636963	 ([look][sequence])
I(cz): -0.12110048532485962	 ([nashville,][high])
I(h}): -0.12059742212295532	 ([hopes][aspects])
I(AK): -0.12057673931121826	 ([... but][harron's])
I(Zq): 0.12051117420196533	 ([anyone][bio - pic])
I(dz): -0.12049007415771484	 ([tennessee,][high])
I(P): -0.12042760848999023	 ([psyche][improper])
I(Gq): -0.12035596370697021	 ([mary][bio - pic])
I(If): 0.1198035478591919	 ([psycho][new])
I(O): -0.11966538429260254	 ([sexual][magazine])
I(HK): 0.11956179141998291	 ([american][harron's])
I([i): -0.11952388286590576	 ([recitation][actress])
I(HZ): 0.11947095394134521	 ([american][anyone])
I(EJ): 0.11945712566375732	 ([may]["])
I([f): 0.11941170692443848	 ([recitation][new])
I(Gb): 0.11919701099395752	 ([mary][valedictorian])
I(`): 0.1191321611404419	 ([prim][improper])
I(P~): -0.11900883913040161	 ([psyche][film])
I(_a): -0.11894309520721436	 ([page,][proper])
I(jz): 0.11857807636260986	 ([ended][high])
I(l): -0.11847138404846191	 ([bondage][( a])
I(Pk): -0.11830461025238037	 ([psyche][becoming])
I(u): 0.11811745166778564	 ([bettie][instantly])
I(Sh): 0.11802840232849121	 ([immortal][hopes])
I(U`): -0.11800545454025269	 ([curves,][prim])
I(M): 0.11798083782196045	 ([look][instantly])
I(Qf): -0.11783117055892944	 ([seen][new])
I(T): -0.11777365207672119	 ([queen][magazine])
I(qu): -0.11758959293365479	 ([bio - pic][bettie])
I(m): -0.11731946468353271	 ([queen][( a])
I(Fx): 0.11722147464752197	 ([vary][though])
I(Ur): 0.11696463823318481	 ([curves,][plot])
I(Cq): 0.11690545082092285	 ([moviegoer's][bio - pic])
I(CY): 0.1168813705444336	 ([moviegoer's][bore])
I(Pb): -0.11644208431243896	 ([psyche][valedictorian])
I(L|): 0.11632812023162842	 ([stylized][technical])
I(RZ): -0.11612701416015625	 ([lens][anyone])
I(hr): -0.11580848693847656	 ([hopes][plot])
I(W): -0.11578667163848877	 ([page.][mind ),])
I(a{): -0.11559659242630005	 ([proper][kudos])
I(NV): -0.11558568477630615	 ([american][bettie])
I(Td): -0.11544805765151978	 ([queen][tennessee,])
I(Fm): -0.11532634496688843	 ([vary][queen])
I(i): 0.11497437953948975	 ([actress][covers])
I(F|): 0.11439847946166992	 ([vary][technical])
I(B]): -0.11438453197479248	 ([general][status])
I(S]): -0.11422717571258545	 ([immortal][status])
I(kv): -0.11411881446838379	 ([becoming][page,])
I(c|): -0.11395120620727539	 ([nashville,][technical])
I(I_): -0.11375617980957031	 ([psycho][page,])
I(b): -0.11348080635070801	 ([valedictorian][mind ),])
I(Y`): 0.11333847045898438	 ([bore][prim])
I(q): -0.1132737398147583	 ([bio - pic][sequence])
I(c): 0.11301732063293457	 ([nashville,][instantly])
I(cg): 0.11300510168075562	 ([nashville,][york])
I(Qs): -0.11288535594940186	 ([seen][" the])
I(Cf): 0.11275613307952881	 ([moviegoer's][new])
I(Ok): 0.11230063438415527	 ([sexual][becoming])
I(Pf): -0.112204909324646	 ([psyche][new])
I(N): -0.1116107702255249	 ([american][animated])
I(Lr): 0.11142528057098389	 ([stylized][plot])
I(Xy): -0.11126947402954102	 ([i'll][offer])
I(Sd): -0.11101222038269043	 ([immortal][tennessee,])
I(Jw): 0.11094236373901367	 (["]["])
I(Fs): -0.11078131198883057	 ([vary][" the])
I(Mj): -0.11076915264129639	 ([look][ended])
I(z): -0.11027538776397705	 ([high][mind ),])
I(Ll): -0.11019325256347656	 ([stylized][bondage])
I(p): 0.1100921630859375	 ([sketchy][magazine])
I(Er): 0.110085129737854	 ([may][plot])
I(ap): -0.11008048057556152	 ([proper][sketchy])
I(Vl): -0.1100771427154541	 ([bettie][bondage])
I(`v): -0.1096835732460022	 ([prim][page,])
I(Xa): 0.10956108570098877	 ([i'll][proper])
I(`{): 0.10935598611831665	 ([prim][kudos])
I(t): 0.10925817489624023	 ([notorious][animated])
I(ac): 0.1090695858001709	 ([proper][nashville,])
I(Cg): 0.10886013507843018	 ([moviegoer's][york])
I(H): 0.10847771167755127	 ([american][use])
I(K\): 0.10826551914215088	 ([harron's][iconic])
I(O\): -0.10781776905059814	 ([sexual][iconic])
I(e): -0.10779225826263428	 ([moved][springs])
I(Q): -0.10772073268890381	 ([seen][improper])
I(Th): 0.10770630836486816	 ([queen][hopes])
I(Z): -0.10762178897857666	 ([anyone][animated])
I(Xc): -0.10759496688842773	 ([i'll][nashville,])
I(FG): -0.10755670070648193	 ([vary][mary])
I(nz): -0.10752201080322266	 ([universe.][high])
I(LO): 0.10741698741912842	 ([stylized][sexual])
I(A): 0.10724186897277832	 ([... but][improper])
I(f): 0.10705792903900146	 ([new][magazine])
I(z): -0.10702633857727051	 ([high][instantly])
I(H`): -0.10679328441619873	 ([american][prim])
I(|): 0.1067349910736084	 ([technical][covers])
I(A): -0.10673493146896362	 ([... but][( a])
I(Zu): -0.10655534267425537	 ([anyone][bettie])
I(\s): 0.10653096437454224	 ([iconic][" the])
I(r): 0.10615265369415283	 ([plot][improper])
I(k): -0.10606080293655396	 ([becoming][animated])
I(Rp): -0.1060488224029541	 ([lens][sketchy])
I(D): -0.1056826114654541	 ([mileage][( a])
I(jt): 0.10555732250213623	 ([ended][notorious])
I(uw): 0.10538029670715332	 ([bettie]["])
I(Ld): -0.10533535480499268	 ([stylized][tennessee,])
I(ai): 0.1052781343460083	 ([proper][actress])
I(fy): -0.1051863431930542	 ([new][offer])
I(S): 0.10502016544342041	 ([immortal][improper])
I(Xu): 0.10471856594085693	 ([i'll][bettie])
I(m): -0.10453283786773682	 ([queen][use])
I(|): 0.10416638851165771	 ([technical][( a])
I(du): 0.10392874479293823	 ([tennessee,][bettie])
I(_): -0.10381078720092773	 ([page,][instantly])
I(Uz): -0.10375213623046875	 ([curves,][high])
I(Dq): 0.1037219762802124	 ([mileage][bio - pic])
I(I{): -0.10365575551986694	 ([psycho][kudos])
I(): -0.10359370708465576	 ([animated][instantly])
I(hn): 0.10352849960327148	 ([hopes][universe.])
I(SY): 0.10346567630767822	 ([immortal][bore])
I(ES): -0.10341536998748779	 ([may][immortal])
I(L): 0.10334408283233643	 ([stylized][use])
I(_): -0.10330760478973389	 ([page,][springs])
I(fi): -0.10302436351776123	 ([new][actress])
I(N): -0.1028592586517334	 ([american][sequence])
I(\): -0.10278230905532837	 ([iconic][sequence])
I(Ly): 0.10272455215454102	 ([stylized][offer])
I(E^): 0.10270488262176514	 ([may][ms.])
I(L^): 0.10244548320770264	 ([stylized][ms.])
I(C_): -0.10235095024108887	 ([moviegoer's][page,])
I(E): 0.10218155384063721	 ([may][improper])
I(OU): 0.10217481851577759	 ([sexual][curves,])
I(CQ): -0.10217386484146118	 ([moviegoer's][seen])
I(uy): 0.10197937488555908	 ([bettie][offer])
I(Qz): -0.10196226835250854	 ([seen][high])
I(lz): -0.10183602571487427	 ([bondage][high])
I(Q_): -0.10174816846847534	 ([seen][page,])
I(Qo): 0.10162681341171265	 ([seen][run])
I(DX): 0.10158634185791016	 ([mileage][i'll])
I(NU): -0.10152733325958252	 ([american][curves,])
I(I): 0.10150718688964844	 ([psycho][magazine])
I(Zf): 0.10135626792907715	 ([anyone][new])
I(b): -0.10133278369903564	 ([valedictorian][( a])
I(C): 0.10085225105285645	 ([moviegoer's][instantly])
I(r): 0.10072296857833862	 ([plot][instantly])
I(): -0.10037875175476074	 ([animated][improper])
I(VX): 0.10035181045532227	 ([bettie][i'll])
I(Dc): -0.1002812385559082	 ([mileage][nashville,])
I(De): -0.10021579265594482	 ([mileage][moved])
I(Mu): 0.10005134344100952	 ([look][bettie])
I(C): 0.10000121593475342	 ([moviegoer's][covers])
I(Im): 0.09975123405456543	 ([psycho][queen])
I(u~): -0.09957945346832275	 ([bettie][film])
I(i): 0.09946370124816895	 ([actress][improper])
I(d): -0.09935283660888672	 ([tennessee,][improper])
I(\r): 0.09924626350402832	 ([iconic][plot])
I(LQ): -0.09924083948135376	 ([stylized][seen])
I(Q): -0.0991215705871582	 ([seen][instantly])
I(DT): -0.09907233715057373	 ([mileage][queen])
I(U): -0.09883671998977661	 ([curves,][use])
I(KV): -0.0986860990524292	 ([harron's][bettie])
I(Qt): -0.09858626127243042	 ([seen][notorious])
I(Ov): -0.0983157753944397	 ([sexual][page,])
I(dl): 0.09810292720794678	 ([tennessee,][bondage])
I(): -0.09795117378234863	 ([magazine][springs])
I(gv): 0.09793835878372192	 ([york][page,])
I(X): 0.09772825241088867	 ([i'll][magazine])
I(^): 0.09763574600219727	 ([ms.][covers])
I(Od): 0.09728217124938965	 ([sexual][tennessee,])
I(`d): -0.09718132019042969	 ([prim][tennessee,])
I(Nf): 0.09693431854248047	 ([american][new])
I(MX): 0.09692466259002686	 ([look][i'll])
I(Jk): -0.09687948226928711	 (["][becoming])
I(tw): -0.0968247652053833	 ([notorious]["])
I(): -0.09679067134857178	 ([covers][improper])
I(Ka): -0.09656119346618652	 ([harron's][proper])
I(Om): 0.09653317928314209	 ([sexual][queen])
I(A{): 0.09650653600692749	 ([... but][kudos])
I(^): 0.0964963436126709	 ([ms.][use])
I(v}): 0.09647154808044434	 ([page,][aspects])
I(V^): -0.09639263153076172	 ([bettie][ms.])
I(JM): -0.09635114669799805	 (["][look])
I(W`): -0.09620606899261475	 ([page.][prim])
I(t): 0.09610545635223389	 ([notorious][mind ),])
I(Dj): -0.09582579135894775	 ([mileage][ended])
I(Qk): -0.09580618143081665	 ([seen][becoming])
I(Zd): -0.0957421064376831	 ([anyone][tennessee,])
I(M~): 0.09543585777282715	 ([look][film])
I(V}): -0.09526020288467407	 ([bettie][aspects])
I(Yu): 0.09524428844451904	 ([bore][bettie])
I(DO): 0.09509837627410889	 ([mileage][sexual])
I(`k): 0.09488165378570557	 ([prim][becoming])
I(|): 0.09470832347869873	 ([technical][animated])
I(Po): 0.09465116262435913	 ([psyche][run])
I(Ft): 0.09464943408966064	 ([vary][notorious])
I(AJ): -0.09461688995361328	 ([... but]["])
I({): -0.09461319446563721	 ([kudos][use])
I([x): -0.09460878372192383	 ([recitation][though])
I(~): -0.09437906742095947	 ([film][improper])
I(Bz): -0.09423863887786865	 ([general][high])
I(Eb): 0.09418714046478271	 ([may][valedictorian])
I(fh): -0.09397709369659424	 ([new][hopes])
I(In): 0.09392356872558594	 ([psycho][universe.])
I(i{): -0.09362274408340454	 ([actress][kudos])
I(W|): 0.09354031085968018	 ([page.][technical])
I(t): 0.09344732761383057	 ([notorious][improper])
I(xz): -0.09335803985595703	 ([though][high])
I(DQ): -0.09326756000518799	 ([mileage][seen])
I(Yf): 0.09325730800628662	 ([bore][new])
I(): 0.09321177005767822	 ([covers][mind ),])
I(): -0.09318244457244873	 ([animated][mind ),])
I(Ha): 0.09317803382873535	 ([american][proper])
I(z): -0.0930473804473877	 ([high][sequence])
I(ly): -0.0930171012878418	 ([bondage][offer])
I(Oz): 0.09299290180206299	 ([sexual][high])
I(Fi): 0.09297358989715576	 ([vary][actress])
I(Ox): 0.09276044368743896	 ([sexual][though])
I(ah): -0.09271895885467529	 ([proper][hopes])
I(Pr): -0.09271007776260376	 ([psyche][plot])
I(Zr): 0.09251487255096436	 ([anyone][plot])
I(C\): 0.0924907922744751	 ([moviegoer's][iconic])
I(Np): -0.0924750566482544	 ([american][sketchy])
I(b): 0.092429518699646	 ([valedictorian][springs])
I(a): -0.09242570400238037	 ([proper][sequence])
I(dr): -0.09240221977233887	 ([tennessee,][plot])
I(fo): 0.09235489368438721	 ([new][run])
I(u|): -0.09221148490905762	 ([bettie][technical])
I(es): -0.09215295314788818	 ([moved][" the])
I(S): -0.09214949607849121	 ([immortal][use])
I(Ie): 0.09211522340774536	 ([psycho][moved])
I(_z): -0.09204846620559692	 ([page,][high])
I(h): 0.09182608127593994	 ([hopes][use])
I(hz): 0.09177958965301514	 ([hopes][high])
I(Cl): -0.09175145626068115	 ([moviegoer's][bondage])
I(at): 0.09162497520446777	 ([proper][notorious])
I(~): -0.09160816669464111	 ([film][magazine])
I(Ek): -0.09128665924072266	 ([may][becoming])
I(gt): -0.09125244617462158	 ([york][notorious])
I(u): -0.09120833873748779	 ([bettie][animated])
I(Kv): -0.09084779024124146	 ([harron's][page,])
I(V~): -0.0905686616897583	 ([bettie][film])
I(`e): -0.09043419361114502	 ([prim][moved])
I(]o): -0.09013068675994873	 ([status][run])
I(PY): -0.09006905555725098	 ([psyche][bore])
I(Ar): 0.09006118774414062	 ([... but][plot])
I(W): 0.09001564979553223	 ([page.][instantly])
I(C): -0.08999037742614746	 ([moviegoer's][( a])
I(Hg): 0.08992135524749756	 ([american][york])
I(m): -0.08964544534683228	 ([queen][springs])
I(l|): -0.08957839012145996	 ([bondage][technical])
I(\n): -0.0895681381225586	 ([iconic][universe.])
I(K[): 0.08931905031204224	 ([harron's][recitation])
I(Y~): 0.08927595615386963	 ([bore][film])
I(eq): -0.08926844596862793	 ([moved][bio - pic])
I(sw): 0.08900046348571777	 ([" the]["])
I(Q): -0.08879631757736206	 ([seen][( a])
I(Y): 0.08876872062683105	 ([bore][animated])
I(`b): -0.08875095844268799	 ([prim][valedictorian])
I(Ml): -0.08873999118804932	 ([look][bondage])
I(^z): -0.08872354030609131	 ([ms.][high])
I(l): -0.0884472131729126	 ([bondage][magazine])
I({): -0.0883978009223938	 ([kudos][covers])
I(ow): 0.08835756778717041	 ([run]["])
I(Zk): 0.08808982372283936	 ([anyone][becoming])
I(Rk): -0.08796548843383789	 ([lens][becoming])
I(x{): -0.08789479732513428	 ([though][kudos])
I(Gk): -0.08781570196151733	 ([mary][becoming])
I(SX): -0.08778750896453857	 ([immortal][i'll])
I(_): -0.08774024248123169	 ([page,][sequence])
I(Wq): 0.08758282661437988	 ([page.][bio - pic])
I(hm): 0.08743894100189209	 ([hopes][queen])
I(T): -0.08733010292053223	 ([queen][instantly])
I(Yi): 0.08709168434143066	 ([bore][actress])
I(C}): 0.08708733320236206	 ([moviegoer's][aspects])
I(gp): -0.08702898025512695	 ([york][sketchy])
I(Zt): 0.08695995807647705	 ([anyone][notorious])
I(}): -0.08689194917678833	 ([aspects][springs])
I(Y[): -0.08679956197738647	 ([bore][recitation])
I(dk): -0.08665668964385986	 ([tennessee,][becoming])
I(Oy): 0.08649086952209473	 ([sexual][offer])
I(GY): 0.08638894557952881	 ([mary][bore])
I(uz): -0.0860985517501831	 ([bettie][high])
I({}): -0.08588695526123047	 ([kudos][aspects])
I(LS): 0.08584880828857422	 ([stylized][immortal])
I(): 0.08574652671813965	 ([mind ),][improper])
I(Qu): 0.08561563491821289	 ([seen][bettie])
I(Ji): 0.0853891372680664	 (["][actress])
I(HS): -0.08536511659622192	 ([american][immortal])
I(Ck): -0.08531653881072998	 ([moviegoer's][becoming])
I(N~): -0.08514738082885742	 ([american][film])
I(C): 0.0849313735961914	 ([moviegoer's][improper])
I(^x): -0.08487355709075928	 ([ms.][though])
I(^): -0.08442151546478271	 ([ms.][instantly])
I(Of): 0.08427190780639648	 ([sexual][new])
I(Zl): 0.08407175540924072	 ([anyone][bondage])
I(Vj): -0.08393204212188721	 ([bettie][ended])
I(C): 0.08379173278808594	 ([moviegoer's][mind ),])
I(Hs): -0.08364129066467285	 ([american][" the])
I(c): -0.0834396481513977	 ([nashville,][( a])
I(Ps): 0.08343374729156494	 ([psyche][" the])
I(KQ): 0.0834280252456665	 ([harron's][seen])
I(): 0.08326220512390137	 ([magazine][mind ),])
I(MV): -0.08313918113708496	 ([look][bettie])
I(Fv): -0.08306336402893066	 ([vary][page,])
I(\e): -0.08298969268798828	 ([iconic][moved])
I([v): -0.08297985792160034	 ([recitation][page,])
I(O): -0.08290755748748779	 ([sexual][improper])
I(B): -0.08290183544158936	 ([general][improper])
I(Zx): -0.08275425434112549	 ([anyone][though])
I(C]): 0.0826951265335083	 ([moviegoer's][status])
I(I): 0.08264672756195068	 ([psycho][springs])
I(jy): -0.08260691165924072	 ([ended][offer])
I(Q~): 0.08251988887786865	 ([seen][film])
I(D~): 0.08204865455627441	 ([mileage][film])
I(W]): -0.0819321870803833	 ([page.][status])
I(t): 0.08178746700286865	 ([notorious][use])
I(o|): -0.08173227310180664	 ([run][technical])
I(Yx): 0.08173048496246338	 ([bore][though])
I(CR): -0.08172357082366943	 ([moviegoer's][lens])
I(DJ): 0.08159005641937256	 ([mileage]["])
I(az): -0.08138537406921387	 ([proper][high])
I(ux): 0.0813148021697998	 ([bettie][though])
I(M): -0.08128726482391357	 ([look][improper])
I(Zp): 0.08102071285247803	 ([anyone][sketchy])
I(b): 0.08098864555358887	 ([valedictorian][instantly])
I(~): 0.0809251070022583	 ([film][instantly])
I(EO): 0.08091568946838379	 ([may][sexual])
I(R): -0.08071625232696533	 ([lens][use])
I(LZ): 0.08065712451934814	 ([stylized][anyone])
I(Rx): 0.08063828945159912	 ([lens][though])
I(Bh): 0.08054232597351074	 ([general][hopes])
I(r}): -0.08052688837051392	 ([plot][aspects])
I(I}): 0.08042067289352417	 ([psycho][aspects])
I(oz): 0.08033406734466553	 ([run][high])
I(F\): -0.08016014099121094	 ([vary][iconic])
I(q|): 0.08000659942626953	 ([bio - pic][technical])
I(ot): 0.07988440990447998	 ([run][notorious])
I(J): 0.0798335075378418	 (["][improper])
I(s): -0.07962536811828613	 ([" the][instantly])
I(K): -0.0795431137084961	 ([harron's][( a])
I(Ff): -0.07940804958343506	 ([vary][new])
I(f): 0.07929635047912598	 ([new][covers])
I(Nh): 0.0792844295501709	 ([american][hopes])
I(M): -0.07919120788574219	 ([look][magazine])
I(R{): -0.07917994260787964	 ([lens][kudos])
I(n): -0.07909822463989258	 ([universe.][use])
I(Ts): 0.07908713817596436	 ([queen][" the])
I(^d): -0.07908260822296143	 ([ms.][tennessee,])
I(BD): 0.07904624938964844	 ([general][mileage])
I(K): -0.07903563976287842	 ([harron's][springs])
I(sx): 0.07898104190826416	 ([" the][though])
I(CJ): 0.0788578987121582	 ([moviegoer's]["])
I(B): -0.07885348796844482	 ([general][springs])
I(HU): -0.07872217893600464	 ([american][curves,])
I(u{): 0.07859647274017334	 ([bettie][kudos])
I(`z): 0.07853710651397705	 ([prim][high])
I(Yh): 0.07839822769165039	 ([bore][hopes])
I(f): -0.07834136486053467	 ([new][use])
I(Eq): -0.07826197147369385	 ([may][bio - pic])
I(`~): -0.07825314998626709	 ([prim][film])
I(GN): 0.07821351289749146	 ([mary][american])
I(G): -0.07815396785736084	 ([mary][mind ),])
I(M\): -0.07808935642242432	 ([look][iconic])
I(As): -0.07790935039520264	 ([... but][" the])
I(aq): 0.07785141468048096	 ([proper][bio - pic])
I(X): 0.07784664630889893	 ([i'll][covers])
I(Ia): 0.0778050422668457	 ([psycho][proper])
I(cs): -0.0773850679397583	 ([nashville,][" the])
I(): -0.07737350463867188	 ([( a][springs])
I(W): -0.07736063003540039	 ([page.][magazine])
I(Ey): 0.07733571529388428	 ([may][offer])
I(Wo): -0.07700657844543457	 ([page.][run])
I(m): -0.07693827152252197	 ([queen][animated])
I(L): 0.07682812213897705	 ([stylized][covers])
I(e}): -0.07678169012069702	 ([moved][aspects])
I(Wz): -0.07657039165496826	 ([page.][high])
I(FP): 0.07648825645446777	 ([vary][psyche])
I(iz): 0.07640159130096436	 ([actress][high])
I(P): -0.07639431953430176	 ([psyche][covers])
I(Hh): 0.07631778717041016	 ([american][hopes])
I(R): -0.0762682557106018	 ([lens][sequence])
I(gr): 0.07626140117645264	 ([york][plot])
I(EX): 0.07621169090270996	 ([may][i'll])
I(Qg): 0.07610630989074707	 ([seen][york])
I(Y^): -0.07602477073669434	 ([bore][ms.])
I(Ob): -0.07586133480072021	 ([sexual][valedictorian])
I(C): -0.07556390762329102	 ([moviegoer's][animated])
I(\x): -0.07548701763153076	 ([iconic][though])
I(\z): -0.07535004615783691	 ([iconic][high])
I([~): 0.07528573274612427	 ([recitation][film])
I(OR): -0.07523882389068604	 ([sexual][lens])
I(Rs): 0.07521653175354004	 ([lens][" the])
I(Z{): -0.07521098852157593	 ([anyone][kudos])
I(Wt): 0.07517743110656738	 ([page.][notorious])
I(^`): -0.07516515254974365	 ([ms.][prim])
I(ds): -0.07509434223175049	 ([tennessee,][" the])
I(v): -0.07508927583694458	 ([page,][springs])
I(gh): -0.07503199577331543	 ([york][hopes])
I(iv): -0.07497894763946533	 ([actress][page,])
I(_p): -0.074942946434021	 ([page,][sketchy])
I(h): -0.07493889331817627	 ([hopes][( a])
I(ry): 0.07487130165100098	 ([plot][offer])
I(\): 0.07464301586151123	 ([iconic][animated])
I(R^): -0.0746011734008789	 ([lens][ms.])
I(Q{): -0.07450366020202637	 ([seen][kudos])
I([a): 0.07430601119995117	 ([recitation][proper])
I(W~): 0.07429397106170654	 ([page.][film])
I(Z): 0.07423555850982666	 ([anyone][covers])
I(`l): 0.07403969764709473	 ([prim][bondage])
I(El): -0.07394987344741821	 ([may][bondage])
I(]r): -0.07381653785705566	 ([status][plot])
I(Vn): 0.07372856140136719	 ([bettie][universe.])
I(Yq): 0.07357907295227051	 ([bore][bio - pic])
I(MU): -0.07322484254837036	 ([look][curves,])
I(\|): -0.0731360912322998	 ([iconic][technical])
I(]f): -0.07311886548995972	 ([status][new])
I(z}): -0.07298028469085693	 ([high][aspects])
I(E): -0.07288849353790283	 ([may][animated])
I(G): -0.07287406921386719	 ([mary][magazine])
I(Gx): -0.0727090835571289	 ([mary][though])
I(J[): -0.07266944646835327	 (["][recitation])
I(y|): 0.0725860595703125	 ([offer][technical])
I(^u): -0.0725327730178833	 ([ms.][bettie])
I(NR): -0.07248973846435547	 ([american][lens])
I(\g): 0.0724835991859436	 ([iconic][york])
I(Z): -0.0724184513092041	 ([anyone][springs])
I(Sr): 0.0721326470375061	 ([immortal][plot])
I(]n): -0.07204103469848633	 ([status][universe.])
I(Bf): -0.07201111316680908	 ([general][new])
I(I): 0.07190883159637451	 ([psycho][use])
I(^f): 0.07189726829528809	 ([ms.][new])
I(N): 0.07163798809051514	 ([american][improper])
I(Qc): 0.07151132822036743	 ([seen][nashville,])
I(G): -0.07149457931518555	 ([mary][animated])
I(FO): 0.07144486904144287	 ([vary][sexual])
I(_): -0.07135152816772461	 ([page,][( a])
I(H_): -0.07106232643127441	 ([american][page,])
I(Ix): 0.07095599174499512	 ([psycho][though])
I(Ax): -0.0709196925163269	 ([... but][though])
I(gq): -0.07072865962982178	 ([york][bio - pic])
I(Jf): -0.07072246074676514	 (["][new])
I(RX): 0.07062923908233643	 ([lens][i'll])
I(w): -0.07053887844085693	 (["][improper])
I(Za): 0.07053673267364502	 ([anyone][proper])
I(D]): 0.07049441337585449	 ([mileage][status])
I(nw): 0.07000648975372314	 ([universe.]["])
I(Mv): 0.06991678476333618	 ([look][page,])
I(l}): -0.06978750228881836	 ([bondage][aspects])
I(Ho): -0.06973326206207275	 ([american][run])
I(Gy): -0.06928551197052002	 ([mary][offer])
I(Zb): 0.06924092769622803	 ([anyone][valedictorian])
I(Ah): -0.06900787353515625	 ([... but][hopes])
I(BK): 0.06898725032806396	 ([general][harron's])
I(Xx): -0.06896078586578369	 ([i'll][though])
I(Tr): -0.06890380382537842	 ([queen][plot])
I(G): 0.06885164976119995	 ([mary][springs])
I(\): -0.06884258985519409	 ([iconic][( a])
I(): 0.06877648830413818	 ([( a][use])
I(j): -0.06870269775390625	 ([ended][( a])
I(dx): -0.06850290298461914	 ([tennessee,][though])
I(Sb): 0.06836044788360596	 ([immortal][valedictorian])
I(o): -0.06832611560821533	 ([run][sequence])
I(hp): 0.06830048561096191	 ([hopes][sketchy])
I(E~): 0.06818616390228271	 ([may][film])
I(Wa): 0.068076491355896	 ([page.][proper])
I(W\): 0.06807327270507812	 ([page.][iconic])
I(^k): -0.06804418563842773	 ([ms.][becoming])
I(Hk): 0.06804335117340088	 ([american][becoming])
I(j): 0.0680232048034668	 ([ended][springs])
I(T): -0.06778645515441895	 ([queen][improper])
I(a}): -0.06777709722518921	 ([proper][aspects])
I(ev): -0.06776309013366699	 ([moved][page,])
I(ru): -0.06762635707855225	 ([plot][bettie])
I(Ee): 0.06757974624633789	 ([may][moved])
I(c): -0.06757479906082153	 ([nashville,][use])
I(C^): 0.06749832630157471	 ([moviegoer's][ms.])
I(Fe): 0.06738626956939697	 ([vary][moved])
I(Jq): 0.06735873222351074	 (["][bio - pic])
I(]b): 0.06725430488586426	 ([status][valedictorian])
I(Ba): -0.06717538833618164	 ([general][proper])
I(CX): 0.06710588932037354	 ([moviegoer's][i'll])
I(La): 0.0668494701385498	 ([stylized][proper])
I(FJ): -0.06682407855987549	 ([vary]["])
I(o): 0.06672608852386475	 ([run][( a])
I(]d): -0.06665009260177612	 ([status][tennessee,])
