---------- AND Interactions ----------
I(48): -3.8334102630615234	 ([stupid])
I(10,41): -0.1297837495803833	 ([night][seen])
I(33,53): -0.12958025932312012	 ([understand][memory])
I(33,44): 0.1295410394668579	 ([understand][age])
I(2): -0.12952947616577148	 ([movie])
I(3,41): -0.12930691242218018	 ([kid][seen])
I(29,42): 0.12925481796264648	 ([see][pornography])
I(13,51): 0.1292475461959839	 ([movie][parents])
I(8,22): -0.1291714906692505	 ([show][shown])
I(23,40): -0.12911617755889893	 ([pay][ever])
I(31,34): 0.1290605068206787	 ([would][adult])
I(6,14): -0.12880516052246094	 ([hbo][pay])
I(26,28): -0.1281275749206543	 ([then.][love])
I(3,13): 0.12772834300994873	 ([kid][movie])
I(22,30): -0.12743675708770752	 ([shown][adult])
I(33,38): 0.1274036169052124	 ([understand][closest])
I(37,53): -0.12738049030303955	 ([probably][memory])
I(15,44): 0.12706756591796875	 ([channel][age])
I(21,42): 0.12689626216888428	 ([ever][pornography])
I(7,27): 0.12686288356781006	 ([would][would])
I(0,12): -0.1268477439880371	 ([remember][one])
I(13,29): 0.12684547901153564	 ([movie][see])
I(0,37): -0.1267775297164917	 ([remember][probably])
I(37,42): -0.1263362169265747	 ([probably][pornography])
I(18,21): 0.1261730194091797	 ([unrated][ever])
I(16,37): -0.12585771083831787	 ([existence.][probably])
I(27,48): 0.1257476806640625	 ([would][stupid])
I(1,35): 0.12569141387939453	 ([seeing][theme])
I(44,47): 0.1254664659500122	 ([age][luckily])
I(1,3): 0.12524783611297607	 ([seeing][kid])
I(9,39): 0.12488305568695068	 ([late][thing])
I(7,12): -0.12461328506469727	 ([would][one])
I(24,34): -0.1243894100189209	 ([television... especially][adult])
I(5,11): 0.12363171577453613	 ([1978.][back])
I(14,52): -0.12322962284088135	 ([pay][weekends.])
I(16,43): -0.12258541584014893	 ([existence.][young])
I(7,30): 0.12196469306945801	 ([would][adult])
I(37,44): -0.12187588214874268	 ([probably][age])
I(24,50): -0.12170851230621338	 ([television... especially][party - going])
I(40,49): -0.12148475646972656	 ([ever][babysitters])
I(21,53): -0.12145709991455078	 ([ever][memory])
I(17,18): 0.1213001012802124	 ([back][unrated])
I(31,51): 0.12092816829681396	 ([would][parents])
I(0,5): -0.12061131000518799	 ([remember][1978.])
I(3,11): 0.12047421932220459	 ([kid][back])
I(8,39): 0.12020361423492432	 ([show][thing])
I(19,40): 0.12015998363494873	 ([movie][ever])
I(12,18): 0.12007558345794678	 ([one][unrated])
I(15,49): -0.12000828981399536	 ([channel][babysitters])
I(5,45): -0.11980748176574707	 ([1978.][7])
I(41,47): -0.11961662769317627	 ([seen][luckily])
I(22,50): -0.11863493919372559	 ([shown][party - going])
I(9,50): 0.11856710910797119	 ([late][party - going])
I(43,45): -0.11823594570159912	 ([young][7])
I(11,35): 0.11821186542510986	 ([back][theme])
I(9,19): 0.11781561374664307	 ([late][movie])
I(10,20): 0.11767756938934326	 ([night][kind])
I(31,38): 0.11759555339813232	 ([would][closest])
I(10,49): -0.1170661449432373	 ([night][babysitters])
I(9,24): -0.11691057682037354	 ([late][television... especially])
I(11,42): 0.11626231670379639	 ([back][pornography])
I(8,47): -0.11625087261199951	 ([show][luckily])
I(34,54): 0.1161963939666748	 ([adult][movie])
I(7,44): 0.11564517021179199	 ([would][age])
I(32,52): -0.11529529094696045	 ([apt][weekends.])
I(0,10): -0.11494231224060059	 ([remember][night])
I(34,45): -0.11447620391845703	 ([adult][7])
I(10,35): -0.11389279365539551	 ([night][theme])
I(1,28): 0.1138920783996582	 ([seeing][love])
I(16,29): -0.11331093311309814	 ([existence.][see])
I(5,7): 0.11322188377380371	 ([1978.][would])
I(45,50): -0.11309301853179932	 ([7][party - going])
I(26,29): -0.11256468296051025	 ([then.][see])
I(21,33): -0.11221098899841309	 ([ever][understand])
I(12,35): -0.11215710639953613	 ([one][theme])
I(12,49): -0.11172223091125488	 ([one][babysitters])
I(0,41): -0.11112666130065918	 ([remember][seen])
I(7,49): -0.11085104942321777	 ([would][babysitters])
I(11,13): 0.11066329479217529	 ([back][movie])
I(37,51): -0.11047351360321045	 ([probably][parents])
I(18,43): 0.11037003993988037	 ([unrated][young])
I(11,41): 0.11016762256622314	 ([back][seen])
I(2,14): -0.11011111736297607	 ([movie][pay])
I(4,35): 0.10979127883911133	 ([1977][theme])
I(19,45): -0.10973513126373291	 ([movie][7])
I(36,38): -0.1094275712966919	 ([it.][closest])
I(4,14): -0.10941720008850098	 ([1977][pay])
I(20,44): -0.109413743019104	 ([kind][age])
I(12,17): 0.10926401615142822	 ([one][back])
I(18,31): -0.10890424251556396	 ([unrated][would])
I(4,22): 0.10884511470794678	 ([1977][shown])
I(34,37): -0.10872173309326172	 ([adult][probably])
I(0,39): -0.10840070247650146	 ([remember][thing])
I(7,23): -0.10838150978088379	 ([would][pay])
I(9,30): 0.10821020603179932	 ([late][adult])
I(5,13): -0.10760116577148438	 ([1978.][movie])
I(14,31): -0.10744893550872803	 ([pay][would])
I(20,46): -0.10744309425354004	 ([kind][8.])
I(31,44): 0.10743963718414307	 ([would][age])
I(5,49): -0.10722887516021729	 ([1978.][babysitters])
I(32,37): -0.10678625106811523	 ([apt][probably])
I(23,49): -0.10651242733001709	 ([pay][babysitters])
I(44,50): -0.10648071765899658	 ([age][party - going])
I(3,24): -0.10644888877868652	 ([kid][television... especially])
I(21,30): -0.10638976097106934	 ([ever][adult])
I(4,10): -0.10634076595306396	 ([1977][night])
I(6,22): 0.10630583763122559	 ([hbo][shown])
I(4,34): -0.10612070560455322	 ([1977][adult])
I(16,40): -0.10603392124176025	 ([existence.][ever])
I(21,48): -0.10590624809265137	 ([ever][stupid])
I(13,38): 0.10581672191619873	 ([movie][closest])
I(21,52): -0.10557639598846436	 ([ever][weekends.])
I(5,26): -0.10539042949676514	 ([1978.][then.])
I(4,23): -0.10526365041732788	 ([1977][pay])
I(41,50): -0.1051093339920044	 ([seen][party - going])
I(26,40): -0.105063796043396	 ([then.][ever])
I(8,14): 0.10502851009368896	 ([show][pay])
I(31,40): 0.10448276996612549	 ([would][ever])
I(8,37): -0.10443747043609619	 ([show][probably])
I(25,38): -0.10430610179901123	 ([back][closest])
I(13,28): -0.10419332981109619	 ([movie][love])
I(4,42): 0.10402417182922363	 ([1977][pornography])
I(15,22): 0.10379719734191895	 ([channel][shown])
I(20,49): 0.10369634628295898	 ([kind][babysitters])
I(14,50): -0.10369014739990234	 ([pay][party - going])
I(0,33): -0.10341811180114746	 ([remember][understand])
I(24,47): 0.10340774059295654	 ([television... especially][luckily])
I(16,33): -0.10338819026947021	 ([existence.][understand])
I(4,28): 0.10326218605041504	 ([1977][love])
I(6,24): -0.10297560691833496	 ([hbo][television... especially])
I(16,53): -0.1024622917175293	 ([existence.][memory])
I(40,47): -0.10220372676849365	 ([ever][luckily])
I(1,13): 0.10203349590301514	 ([seeing][movie])
I(27,29): -0.10193884372711182	 ([would][see])
I(10,48): -0.10181522369384766	 ([night][stupid])
I(24,27): -0.10127723217010498	 ([television... especially][would])
I(7,48): -0.10121965408325195	 ([would][stupid])
I(15,43): 0.10116362571716309	 ([channel][young])
I(22,51): -0.10030829906463623	 ([shown][parents])
I(19,31): 0.09978878498077393	 ([movie][would])
I(31,53): -0.09925282001495361	 ([would][memory])
I(17,30): -0.09906470775604248	 ([back][adult])
I(8,13): 0.09899008274078369	 ([show][movie])
I(1,9): -0.09868323802947998	 ([seeing][late])
I(24,36): -0.09859979152679443	 ([television... especially][it.])
I(33,51): -0.09839141368865967	 ([understand][parents])
I(9,28): -0.09822368621826172	 ([late][love])
I(13,43): 0.09811699390411377	 ([movie][young])
I(9,47): 0.09798228740692139	 ([late][luckily])
I(10,40): -0.09761989116668701	 ([night][ever])
I(0,44): -0.09737348556518555	 ([remember][age])
I(40,46): -0.09681487083435059	 ([ever][8.])
I(22,53): -0.09643280506134033	 ([shown][memory])
I(14,48): 0.09637343883514404	 ([pay][stupid])
I(39,47): -0.09630310535430908	 ([thing][luckily])
I(23,53): -0.09616029262542725	 ([pay][memory])
I(32,50): -0.09599554538726807	 ([apt][party - going])
Sum: -23.48319673538208
==================================================
