---------- Players ----------
Player 0: movie
Player 1: animal
Player 2: cruelty.
Player 3: guise
Player 4: marathon
Player 5: race,
Player 6: see
Player 7: depictions
Player 8: extreme
Player 9: animal
Player 10: abuse,
Player 11: including
Player 12: literally
Player 13: running
Player 14: horse
Player 15: death
Player 16: slow
Player 17: motion.
Player 18: guy
Player 19: conscience
Player 20: spiritually
Player 21: cleansed
Player 22: flames
Player 23: burial
Player 24: burning
Player 25: horse,
Player 26: course
Player 27: still
Player 28: dead,
Player 29: tortured
Player 30: death.
Player 31: one
Player 32: sickest,
Player 33: slimiest
Player 34: movies
Player 35: i've
Player 36: ever
Player 37: displeasure
Player 38: viewing.
Player 39: gene
Player 40: hackman
Player 41: james
Player 42: coburn
Player 43: near
Player 44: finish
Player 45: line
Player 46: dying
Player 47: animals,
Player 48: we're
Player 49: supposed
Player 50: admire
Player 51: spirit
Player 52: finishing
Player 53: race.
Player 54: i'd
Player 55: like
Player 56: put
Player 57: producers
Player 58: director
Player 59: marathon
Player 60: race ;
Player 61: i'll
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.1442208290100098	 ([movie][animal])
I(4,42): 0.21914172172546387	 ([marathon][coburn])
I(2,27): -0.21913623809814453	 ([cruelty.][still])
I(32,48): 0.2177135944366455	 ([sickest,][we're])
I(23,30): 0.21754923462867737	 ([burial][death.])
I(10,13): 0.21712374687194824	 ([abuse,][running])
I(7,58): 0.21646356582641602	 ([depictions][director])
I(1,4): -0.21624788641929626	 ([animal][marathon])
I(1,38): -0.21564659476280212	 ([animal][viewing.])
I(16,51): -0.2142038345336914	 ([slow][spirit])
I(38,41): -0.21343010663986206	 ([viewing.][james])
I(18,44): 0.21293675899505615	 ([guy][finish])
I(14,33): -0.2114761471748352	 ([horse][slimiest])
I(55,57): -0.21114039421081543	 ([like][producers])
I(23,29): 0.21052098274230957	 ([burial][tortured])
I(2,19): 0.20997238159179688	 ([cruelty.][conscience])
I(5,24): -0.20957344770431519	 ([race,][burning])
I(20,46): 0.20913326740264893	 ([spiritually][dying])
I(22,32): 0.20866918563842773	 ([flames][sickest,])
I(4,38): -0.20852360129356384	 ([marathon][viewing.])
I(4,8): -0.20669376850128174	 ([marathon][extreme])
I(18,25): 0.2054549753665924	 ([guy][horse,])
I(32,49): -0.2053239345550537	 ([sickest,][supposed])
I(23,34): 0.20522496104240417	 ([burial][movies])
I(25,44): -0.20431196689605713	 ([horse,][finish])
I(16,21): 0.20302867889404297	 ([slow][cleansed])
I(2,42): -0.20286321640014648	 ([cruelty.][coburn])
I(57,61): 0.2027926743030548	 ([producers][i'll])
I(2,49): 0.20270144939422607	 ([cruelty.][supposed])
I(5,20): 0.20264995098114014	 ([race,][spiritually])
I(32,42): 0.2025449275970459	 ([sickest,][coburn])
I(53,55): 0.2024180293083191	 ([race.][like])
I(22,60): 0.20239901542663574	 ([flames][race ;])
I(0,59): -0.20215639472007751	 ([movie][marathon])
I(3,14): 0.2018694281578064	 ([guise][horse])
I(8,13): 0.20172202587127686	 ([extreme][running])
I(3,42): 0.20165860652923584	 ([guise][coburn])
I(17,28): 0.2015106976032257	 ([motion.][dead,])
I(17,41): 0.20107024908065796	 ([motion.][james])
I(15,22): 0.20064595341682434	 ([death][flames])
I(40,41): -0.20053023099899292	 ([hackman][james])
I(34,47): -0.20010530948638916	 ([movies][animals,])
I(23,42): -0.19959858059883118	 ([burial][coburn])
I(50,54): 0.19777783751487732	 ([admire][i'd])
I(23,37): -0.19754472374916077	 ([burial][displeasure])
I(44,56): -0.19713616371154785	 ([finish][put])
I(48,51): -0.1971144676208496	 ([we're][spirit])
I(0,24): -0.19643312692642212	 ([movie][burning])
I(17,21): -0.19603896141052246	 ([motion.][cleansed])
I(21,52): -0.19576925039291382	 ([cleansed][finishing])
I(1,51): 0.19551944732666016	 ([animal][spirit])
I(7,17): -0.19540780782699585	 ([depictions][motion.])
I(27,32): 0.1952301263809204	 ([still][sickest,])
I(14,32): 0.19435685873031616	 ([horse][sickest,])
I(35,57): 0.19434571266174316	 ([i've][producers])
I(13,15): -0.19398868083953857	 ([running][death])
I(19,29): -0.1937689185142517	 ([conscience][tortured])
I(3,18): 0.19362306594848633	 ([guise][guy])
I(33,52): 0.19359159469604492	 ([slimiest][finishing])
I(5,40): 0.19357144832611084	 ([race,][hackman])
I(8,38): -0.19350934028625488	 ([extreme][viewing.])
I(23,44): -0.19315505027770996	 ([burial][finish])
I(16,42): 0.1930011510848999	 ([slow][coburn])
I(30,34): 0.19288641214370728	 ([death.][movies])
I(4,53): 0.1927722990512848	 ([marathon][race.])
I(28,36): 0.1927405595779419	 ([dead,][ever])
I(42,57): 0.192726731300354	 ([coburn][producers])
I(2,17): -0.19265401363372803	 ([cruelty.][motion.])
I(17,18): -0.19260644912719727	 ([motion.][guy])
I(31,34): 0.19217205047607422	 ([one][movies])
I(18,41): 0.192005455493927	 ([guy][james])
I(37,55): 0.19174501299858093	 ([displeasure][like])
I(13,60): -0.19130206108093262	 ([running][race ;])
I(15,34): 0.19120311737060547	 ([death][movies])
I(24,59): -0.19114217162132263	 ([burning][marathon])
I(7,28): 0.19104215502738953	 ([depictions][dead,])
I(20,59): -0.18963178992271423	 ([spiritually][marathon])
I(18,29): -0.1892194151878357	 ([guy][tortured])
I(19,45): 0.18892401456832886	 ([conscience][line])
I(41,58): 0.18844008445739746	 ([james][director])
I(25,46): 0.18843865394592285	 ([horse,][dying])
I(2,56): 0.1874680519104004	 ([cruelty.][put])
I(30,59): -0.18738800287246704	 ([death.][marathon])
I(13,29): 0.1871715784072876	 ([running][tortured])
I(24,29): -0.18683958053588867	 ([burning][tortured])
I(4,60): 0.18651354312896729	 ([marathon][race ;])
I(53,61): 0.1862654983997345	 ([race.][i'll])
I(10,57): 0.18568837642669678	 ([abuse,][producers])
I(20,25): 0.18496575951576233	 ([spiritually][horse,])
I(32,57): 0.18459844589233398	 ([sickest,][producers])
I(53,57): -0.18449687957763672	 ([race.][producers])
I(29,39): 0.18372571468353271	 ([tortured][gene])
I(19,30): -0.1828644871711731	 ([conscience][death.])
I(6,33): -0.18283963203430176	 ([see][slimiest])
I(8,31): -0.18233025074005127	 ([extreme][one])
I(26,28): 0.18198582530021667	 ([course][dead,])
I(41,44): 0.18194890022277832	 ([james][finish])
I(8,56): 0.18160367012023926	 ([extreme][put])
I(17,51): 0.18154144287109375	 ([motion.][spirit])
I(20,45): 0.18142953515052795	 ([spiritually][line])
I(5,28): 0.1811121702194214	 ([race,][dead,])
I(18,35): 0.18087491393089294	 ([guy][i've])
I(1,31): 0.18065357208251953	 ([animal][one])
I(1,14): 0.18028312921524048	 ([animal][horse])
I(28,38): 0.18010881543159485	 ([dead,][viewing.])
I(7,57): -0.1798381805419922	 ([depictions][producers])
I(37,58): 0.17978954315185547	 ([displeasure][director])
I(46,60): 0.1793583631515503	 ([dying][race ;])
I(23,47): 0.17850980162620544	 ([burial][animals,])
I(22,31): 0.17846369743347168	 ([flames][one])
I(8,17): -0.17834138870239258	 ([extreme][motion.])
I(16,34): -0.1782587766647339	 ([slow][movies])
I(36,56): 0.17823848128318787	 ([ever][put])
I(5,48): -0.17815029621124268	 ([race,][we're])
I(11,15): 0.17811575531959534	 ([including][death])
I(40,53): 0.17803886532783508	 ([hackman][race.])
I(21,44): 0.17754685878753662	 ([cleansed][finish])
I(21,22): 0.1774052083492279	 ([cleansed][flames])
I(23,59): -0.1772300899028778	 ([burial][marathon])
I(6,51): 0.1765354871749878	 ([see][spirit])
I(33,60): -0.1764012575149536	 ([slimiest][race ;])
I(13,19): 0.17621755599975586	 ([running][conscience])
I(19,60): -0.17615723609924316	 ([conscience][race ;])
I(30,58): -0.17581039667129517	 ([death.][director])
I(10,51): -0.17504239082336426	 ([abuse,][spirit])
I(17,44): -0.17462968826293945	 ([motion.][finish])
I(37,47): 0.17461037635803223	 ([displeasure][animals,])
I(14,15): 0.17451968789100647	 ([horse][death])
I(19,59): -0.17440399527549744	 ([conscience][marathon])
I(51,61): -0.17414423823356628	 ([spirit][i'll])
I(8,50): 0.17414414882659912	 ([extreme][admire])
I(15,28): 0.17342698574066162	 ([death][dead,])
I(31,49): 0.17280876636505127	 ([one][supposed])
I(17,53): 0.17279595136642456	 ([motion.][race.])
I(10,38): -0.17264878749847412	 ([abuse,][viewing.])
I(0,27): -0.1721893548965454	 ([movie][still])
I(28,37): -0.1715400218963623	 ([dead,][displeasure])
I(37,53): -0.17067036032676697	 ([displeasure][race.])
I(40,60): 0.17062723636627197	 ([hackman][race ;])
I(51,53): -0.1705716848373413	 ([spirit][race.])
I(8,11): 0.17043769359588623	 ([extreme][including])
I(1,52): 0.1702372133731842	 ([animal][finishing])
I(16,23): 0.17013335227966309	 ([slow][burial])
I(9,16): -0.16900479793548584	 ([animal][slow])
I(9,30): -0.1689189076423645	 ([animal][death.])
I(22,42): -0.16877052187919617	 ([flames][coburn])
I(40,42): -0.16849207878112793	 ([hackman][coburn])
I(7,30): 0.16840612888336182	 ([depictions][death.])
I(0,45): 0.1683744490146637	 ([movie][line])
I(32,45): 0.16794505715370178	 ([sickest,][line])
I(14,22): 0.16793781518936157	 ([horse][flames])
I(33,44): -0.16670012474060059	 ([slimiest][finish])
I(6,17): -0.16650685667991638	 ([see][motion.])
I(20,30): 0.1663571000099182	 ([spiritually][death.])
I(28,59): -0.16568613052368164	 ([dead,][marathon])
I(26,58): -0.16509723663330078	 ([course][director])
I(18,30): -0.16489726305007935	 ([guy][death.])
I(0,37): -0.16469132900238037	 ([movie][displeasure])
I(21,41): 0.16440564393997192	 ([cleansed][james])
I(25,38): 0.1643715500831604	 ([horse,][viewing.])
I(36,57): -0.1642475128173828	 ([ever][producers])
I(9,53): -0.16408485174179077	 ([animal][race.])
I(14,52): -0.1634780466556549	 ([horse][finishing])
I(15,24): -0.16313806176185608	 ([death][burning])
I(2,55): 0.16287827491760254	 ([cruelty.][like])
I(0,8): -0.16277313232421875	 ([movie][extreme])
I(47,60): 0.16252684593200684	 ([animals,][race ;])
I(22,33): -0.16185009479522705	 ([flames][slimiest])
I(14,58): -0.16179972887039185	 ([horse][director])
I(18,32): 0.16149282455444336	 ([guy][sickest,])
I(14,44): -0.1609460711479187	 ([horse][finish])
I(41,52): 0.16089054942131042	 ([james][finishing])
I(8,60): 0.16071394085884094	 ([extreme][race ;])
I(50,55): 0.160537987947464	 ([admire][like])
I(2,26): -0.1603938341140747	 ([cruelty.][course])
I(16,47): -0.16037562489509583	 ([slow][animals,])
I(7,51): 0.16023561358451843	 ([depictions][spirit])
I(42,44): 0.1598503589630127	 ([coburn][finish])
I(33,51): -0.15894079208374023	 ([slimiest][spirit])
I(33,40): -0.15829777717590332	 ([slimiest][hackman])
I(5,38): 0.15826073288917542	 ([race,][viewing.])
I(31,44): -0.15815427899360657	 ([one][finish])
I(25,50): 0.15800327062606812	 ([horse,][admire])
I(3,20): -0.1577528715133667	 ([guise][spiritually])
I(31,56): 0.1574939489364624	 ([one][put])
I(3,47): -0.15715879201889038	 ([guise][animals,])
I(21,42): 0.1563810110092163	 ([cleansed][coburn])
I(28,42): -0.1563228964805603	 ([dead,][coburn])
I(6,18): -0.15617156028747559	 ([see][guy])
I(34,53): -0.15610170364379883	 ([movies][race.])
I(54,55): 0.15598350763320923	 ([i'd][like])
I(36,51): 0.15575015544891357	 ([ever][spirit])
I(31,50): -0.15515944361686707	 ([one][admire])
I(40,51): 0.15491044521331787	 ([hackman][spirit])
I(22,38): 0.15475153923034668	 ([flames][viewing.])
I(25,52): -0.15464815497398376	 ([horse,][finishing])
I(15,51): 0.15436553955078125	 ([death][spirit])
I(8,53): 0.15412068367004395	 ([extreme][race.])
I(10,61): -0.1538151204586029	 ([abuse,][i'll])
I(10,45): 0.1536208689212799	 ([abuse,][line])
I(18,21): 0.15298807621002197	 ([guy][cleansed])
I(7,22): 0.15275675058364868	 ([depictions][flames])
I(0,28): -0.15261495113372803	 ([movie][dead,])
I(0,57): -0.15192079544067383	 ([movie][producers])
I(28,57): -0.15191936492919922	 ([dead,][producers])
I(19,58): 0.15183544158935547	 ([conscience][director])
I(16,33): -0.15133285522460938	 ([slow][slimiest])
I(38,46): -0.15116143226623535	 ([viewing.][dying])
I(3,48): 0.15081310272216797	 ([guise][we're])
I(4,28): -0.1504685878753662	 ([marathon][dead,])
I(24,52): -0.15046575665473938	 ([burning][finishing])
I(44,57): -0.15037202835083008	 ([finish][producers])
I(2,7): 0.15031635761260986	 ([cruelty.][depictions])
I(50,61): 0.15019020438194275	 ([admire][i'll])
I(21,43): 0.1500242054462433	 ([cleansed][near])
I(29,50): 0.15000757575035095	 ([tortured][admire])
I(45,50): 0.1499585211277008	 ([line][admire])
I(16,58): -0.1498887538909912	 ([slow][director])
I(5,52): -0.14916443824768066	 ([race,][finishing])
I(28,60): 0.14914226531982422	 ([dead,][race ;])
I(32,35): -0.14896276593208313	 ([sickest,][i've])
I(41,59): -0.14884915947914124	 ([james][marathon])
I(4,24): -0.14848780632019043	 ([marathon][burning])
I(11,18): 0.14847636222839355	 ([including][guy])
I(27,37): 0.14815697073936462	 ([still][displeasure])
I(23,57): -0.14789271354675293	 ([burial][producers])
I(43,45): -0.14761561155319214	 ([near][line])
I(9,46): 0.147402822971344	 ([animal][dying])
I(13,22): -0.14725738763809204	 ([running][flames])
I(4,57): 0.14719605445861816	 ([marathon][producers])
I(54,61): -0.14717590808868408	 ([i'd][i'll])
I(19,56): 0.14669260382652283	 ([conscience][put])
I(9,11): 0.14601004123687744	 ([animal][including])
I(3,45): 0.14579632878303528	 ([guise][line])
I(16,44): -0.14550960063934326	 ([slow][finish])
I(20,47): 0.14532470703125	 ([spiritually][animals,])
I(3,28): -0.1447318196296692	 ([guise][dead,])
I(24,30): -0.14457258582115173	 ([burning][death.])
I(0,11): -0.14405953884124756	 ([movie][including])
I(13,45): -0.14402878284454346	 ([running][line])
I(8,32): -0.14393174648284912	 ([extreme][sickest,])
I(14,57): -0.1438952088356018	 ([horse][producers])
I(21,38): -0.1437307596206665	 ([cleansed][viewing.])
I(5,42): -0.14301824569702148	 ([race,][coburn])
I(19,44): 0.14264774322509766	 ([conscience][finish])
I(49,57): 0.14254546165466309	 ([supposed][producers])
I(38,57): -0.1423802375793457	 ([viewing.][producers])
I(8,24): 0.14183151721954346	 ([extreme][burning])
I(3,53): 0.1415688693523407	 ([guise][race.])
I(23,31): 0.14148589968681335	 ([burial][one])
I(24,58): 0.14127230644226074	 ([burning][director])
I(9,15): 0.1411525011062622	 ([animal][death])
I(24,42): -0.14101722836494446	 ([burning][coburn])
I(44,47): -0.14075052738189697	 ([finish][animals,])
I(33,57): -0.14065241813659668	 ([slimiest][producers])
I(33,38): 0.1405182182788849	 ([slimiest][viewing.])
I(20,22): 0.1399146318435669	 ([spiritually][flames])
I(5,49): -0.13986051082611084	 ([race,][supposed])
I(22,45): 0.13937798142433167	 ([flames][line])
I(9,37): -0.13849329948425293	 ([animal][displeasure])
I(23,60): 0.13797295093536377	 ([burial][race ;])
I(3,36): -0.13796675205230713	 ([guise][ever])
I(21,35): 0.1375826597213745	 ([cleansed][i've])
I(13,53): -0.13710278272628784	 ([running][race.])
I(45,60): 0.1368335783481598	 ([line][race ;])
I(27,57): -0.13667011260986328	 ([still][producers])
I(9,29): 0.13626426458358765	 ([animal][tortured])
I(7,23): 0.13618001341819763	 ([depictions][burial])
I(24,60): -0.13608616590499878	 ([burning][race ;])
I(1,13): -0.13585317134857178	 ([animal][running])
I(21,25): -0.13580045104026794	 ([cleansed][horse,])
I(24,46): -0.13556379079818726	 ([burning][dying])
I(18,61): 0.13554862141609192	 ([guy][i'll])
I(19,34): 0.13534486293792725	 ([conscience][movies])
I(36,55): 0.13532203435897827	 ([ever][like])
I(18,36): 0.1345822811126709	 ([guy][ever])
I(13,51): -0.13449984788894653	 ([running][spirit])
I(46,49): -0.13444733619689941	 ([dying][supposed])
I(1,46): 0.13443362712860107	 ([animal][dying])
I(35,46): -0.1339247226715088	 ([i've][dying])
I(3,50): 0.13377594947814941	 ([guise][admire])
I(9,31): -0.1335505247116089	 ([animal][one])
I(16,22): -0.13329452276229858	 ([slow][flames])
I(3,52): 0.13299959897994995	 ([guise][finishing])
I(16,60): -0.13266098499298096	 ([slow][race ;])
I(36,42): -0.13242372870445251	 ([ever][coburn])
I(14,34): 0.1322784721851349	 ([horse][movies])
I(7,34): -0.13209497928619385	 ([depictions][movies])
I(49,51): 0.132057785987854	 ([supposed][spirit])
I(7,25): 0.13166609406471252	 ([depictions][horse,])
I(9,28): -0.1309415102005005	 ([animal][dead,])
I(18,43): 0.1305328905582428	 ([guy][near])
I(23,35): -0.13032647967338562	 ([burial][i've])
I(22,40): 0.1303083896636963	 ([flames][hackman])
I(15,56): 0.12986013293266296	 ([death][put])
I(39,42): 0.1297587752342224	 ([gene][coburn])
I(16,30): 0.12945860624313354	 ([slow][death.])
I(45,53): 0.12937378883361816	 ([line][race.])
I(5,36): 0.12912070751190186	 ([race,][ever])
I(27,42): -0.12869834899902344	 ([still][coburn])
I(15,20): 0.1286686658859253	 ([death][spiritually])
I(13,58): -0.1285170316696167	 ([running][director])
I(36,43): 0.12835541367530823	 ([ever][near])
I(45,58): 0.1283356249332428	 ([line][director])
I(38,43): -0.12832939624786377	 ([viewing.][near])
I(29,58): -0.12827157974243164	 ([tortured][director])
I(28,32): -0.12825500965118408	 ([dead,][sickest,])
I(29,51): 0.12823134660720825	 ([tortured][spirit])
I(2,11): 0.1275261640548706	 ([cruelty.][including])
I(28,61): -0.12709566950798035	 ([dead,][i'll])
I(1,27): -0.12684881687164307	 ([animal][still])
I(38,60): 0.12665069103240967	 ([viewing.][race ;])
I(2,43): 0.12654784321784973	 ([cruelty.][near])
I(38,45): -0.12619870901107788	 ([viewing.][line])
I(29,48): 0.12595444917678833	 ([tortured][we're])
I(37,52): 0.1257123351097107	 ([displeasure][finishing])
I(21,51): -0.1256260871887207	 ([cleansed][spirit])
I(26,57): -0.12545433640480042	 ([course][producers])
I(25,45): 0.1248638927936554	 ([horse,][line])
I(4,21): 0.12449097633361816	 ([marathon][cleansed])
I(29,59): -0.12427276372909546	 ([tortured][marathon])
I(0,13): 0.12423110008239746	 ([movie][running])
I(6,28): 0.12357878684997559	 ([see][dead,])
I(11,57): 0.12342488765716553	 ([including][producers])
I(29,41): 0.12309247255325317	 ([tortured][james])
I(4,35): -0.1230921745300293	 ([marathon][i've])
I(34,59): -0.1230626106262207	 ([movies][marathon])
I(39,57): 0.1229238510131836	 ([gene][producers])
I(33,45): -0.1225118339061737	 ([slimiest][line])
I(2,25): 0.12244081497192383	 ([cruelty.][horse,])
I(18,40): 0.12228715419769287	 ([guy][hackman])
I(48,50): -0.12219446897506714	 ([we're][admire])
I(20,55): 0.12214407324790955	 ([spiritually][like])
I(18,51): -0.12208986282348633	 ([guy][spirit])
I(20,50): 0.12199842929840088	 ([spiritually][admire])
I(4,46): -0.12155282497406006	 ([marathon][dying])
I(14,51): 0.12098163366317749	 ([horse][spirit])
I(25,29): -0.12068897485733032	 ([horse,][tortured])
I(17,19): 0.12027913331985474	 ([motion.][conscience])
I(19,31): -0.12016069889068604	 ([conscience][one])
I(18,45): 0.1195097267627716	 ([guy][line])
I(6,34): -0.1195078194141388	 ([see][movies])
I(10,40): -0.11948502063751221	 ([abuse,][hackman])
I(19,51): -0.11895692348480225	 ([conscience][spirit])
I(6,30): 0.11892062425613403	 ([see][death.])
I(3,21): 0.11833059787750244	 ([guise][cleansed])
I(8,16): -0.11823689937591553	 ([extreme][slow])
I(37,61): -0.11820647120475769	 ([displeasure][i'll])
I(32,55): 0.11801561713218689	 ([sickest,][like])
I(46,56): -0.11787432432174683	 ([dying][put])
I(0,26): 0.11787149310112	 ([movie][course])
I(38,47): -0.11757779121398926	 ([viewing.][animals,])
I(3,61): 0.11731341481208801	 ([guise][i'll])
I(13,24): 0.11729180812835693	 ([running][burning])
I(25,30): 0.11669322848320007	 ([horse,][death.])
I(37,42): -0.11613070964813232	 ([displeasure][coburn])
I(25,31): 0.11605298519134521	 ([horse,][one])
I(46,50): 0.11601269245147705	 ([dying][admire])
I(23,61): -0.11591199040412903	 ([burial][i'll])
I(13,47): -0.11589765548706055	 ([running][animals,])
I(19,26): -0.11578777432441711	 ([conscience][course])
I(11,32): 0.11574840545654297	 ([including][sickest,])
I(13,32): -0.11562228202819824	 ([running][sickest,])
I(42,43): -0.11491402983665466	 ([coburn][near])
I(7,43): -0.1146460771560669	 ([depictions][near])
I(22,52): -0.11444634199142456	 ([flames][finishing])
I(15,44): 0.11415362358093262	 ([death][finish])
I(28,34): 0.11389154195785522	 ([dead,][movies])
I(52,61): 0.11386153101921082	 ([finishing][i'll])
I(26,33): 0.1136605441570282	 ([course][slimiest])
I(25,37): -0.11355593800544739	 ([horse,][displeasure])
I(55,60): 0.11333000659942627	 ([like][race ;])
I(6,42): -0.11289766430854797	 ([see][coburn])
I(15,43): 0.11287620663642883	 ([death][near])
I(16,18): 0.11284995079040527	 ([slow][guy])
I(18,27): 0.11278700828552246	 ([guy][still])
I(34,42): 0.1125342845916748	 ([movies][coburn])
I(37,54): -0.11248341202735901	 ([displeasure][i'd])
I(7,44): -0.11235296726226807	 ([depictions][finish])
I(6,44): -0.11202311515808105	 ([see][finish])
I(9,61): -0.11175689101219177	 ([animal][i'll])
I(20,29): 0.11154276132583618	 ([spiritually][tortured])
I(20,60): 0.11128795146942139	 ([spiritually][race ;])
I(15,31): -0.11126235127449036	 ([death][one])
I(9,12): 0.11056634783744812	 ([animal][literally])
I(44,55): -0.11039352416992188	 ([finish][like])
I(4,31): -0.11034804582595825	 ([marathon][one])
I(14,18): 0.1103096604347229	 ([horse][guy])
I(1,25): 0.11004915833473206	 ([animal][horse,])
I(3,49): 0.10980939865112305	 ([guise][supposed])
I(5,45): 0.10957816243171692	 ([race,][line])
I(21,57): 0.1095128059387207	 ([cleansed][producers])
I(4,6): 0.1094961166381836	 ([marathon][see])
I(29,60): -0.10906285047531128	 ([tortured][race ;])
I(49,53): 0.10901781916618347	 ([supposed][race.])
I(19,20): -0.10873579978942871	 ([conscience][spiritually])
I(21,47): -0.10868582129478455	 ([cleansed][animals,])
I(6,23): 0.10859674215316772	 ([see][burial])
I(25,36): 0.10830691456794739	 ([horse,][ever])
I(21,53): -0.10817548632621765	 ([cleansed][race.])
I(16,55): -0.10805392265319824	 ([slow][like])
I(40,50): 0.10803753137588501	 ([hackman][admire])
I(11,33): 0.10758185386657715	 ([including][slimiest])
I(36,52): 0.1075546145439148	 ([ever][finishing])
I(16,36): -0.1074439287185669	 ([slow][ever])
I(30,48): 0.10730573534965515	 ([death.][we're])
I(22,43): -0.10724636912345886	 ([flames][near])
I(29,52): -0.10668164491653442	 ([tortured][finishing])
I(15,23): -0.10645085573196411	 ([death][burial])
I(27,30): 0.10643109679222107	 ([still][death.])
I(52,60): -0.10633867979049683	 ([finishing][race ;])
I(20,53): -0.10582929849624634	 ([spiritually][race.])
I(48,56): -0.1056753396987915	 ([we're][put])
I(30,45): 0.10550671815872192	 ([death.][line])
I(24,51): 0.10502290725708008	 ([burning][spirit])
I(37,46): -0.10501515865325928	 ([displeasure][dying])
I(43,57): 0.10501077771186829	 ([near][producers])
I(34,40): -0.10470044612884521	 ([movies][hackman])
I(38,53): 0.10466182231903076	 ([viewing.][race.])
I(3,16): -0.1044156551361084	 ([guise][slow])
I(19,48): 0.10430207848548889	 ([conscience][we're])
I(14,47): 0.10420313477516174	 ([horse][animals,])
I(10,49): -0.10401535034179688	 ([abuse,][supposed])
I(6,52): -0.1038636863231659	 ([see][finishing])
I(18,31): 0.1037759780883789	 ([guy][one])
I(20,42): -0.10280251502990723	 ([spiritually][coburn])
I(35,41): -0.1026945412158966	 ([i've][james])
I(26,42): -0.10207420587539673	 ([course][coburn])
I(17,57): -0.10177135467529297	 ([motion.][producers])
I(4,27): -0.10169729590415955	 ([marathon][still])
I(19,55): 0.10164719820022583	 ([conscience][like])
I(4,30): -0.10126593708992004	 ([marathon][death.])
I(6,15): 0.10117995738983154	 ([see][death])
I(16,50): -0.1008230447769165	 ([slow][admire])
I(18,20): 0.10081851482391357	 ([guy][spiritually])
I(14,45): 0.10053020715713501	 ([horse][line])
I(40,46): 0.10049760341644287	 ([hackman][dying])
I(15,50): 0.10037234425544739	 ([death][admire])
I(30,36): 0.10027796030044556	 ([death.][ever])
I(42,61): -0.10006222128868103	 ([coburn][i'll])
I(41,60): 0.1000247597694397	 ([james][race ;])
I(31,52): -0.09967416524887085	 ([one][finishing])
I(2,40): -0.099617600440979	 ([cruelty.][hackman])
I(42,48): -0.09908735752105713	 ([coburn][we're])
I(4,36): -0.09907954931259155	 ([marathon][ever])
I(6,46): 0.09887492656707764	 ([see][dying])
I(13,20): -0.09825456142425537	 ([running][spiritually])
I(28,53): 0.09818273782730103	 ([dead,][race.])
I(32,51): -0.0976707935333252	 ([sickest,][spirit])
I(30,52): -0.0975503921508789	 ([death.][finishing])
I(20,36): 0.09754586219787598	 ([spiritually][ever])
I(18,49): -0.09751570224761963	 ([guy][supposed])
I(14,17): -0.09746235609054565	 ([horse][motion.])
I(8,25): -0.09733566641807556	 ([extreme][horse,])
I(5,61): 0.09719124436378479	 ([race,][i'll])
I(17,29): 0.09709954261779785	 ([motion.][tortured])
I(6,61): -0.09694385528564453	 ([see][i'll])
I(9,51): -0.09669554233551025	 ([animal][spirit])
I(30,57): -0.09596139192581177	 ([death.][producers])
I(36,59): -0.0957549512386322	 ([ever][marathon])
I(9,52): 0.09567946195602417	 ([animal][finishing])
I(13,16): 0.09563338756561279	 ([running][slow])
I(23,52): -0.09524595737457275	 ([burial][finishing])
I(39,41): 0.09521633386611938	 ([gene][james])
I(35,44): -0.09504961967468262	 ([i've][finish])
I(1,56): 0.09487375617027283	 ([animal][put])
I(20,40): 0.09481418132781982	 ([spiritually][hackman])
I(20,33): 0.09478628635406494	 ([spiritually][slimiest])
I(31,42): -0.09474256634712219	 ([one][coburn])
I(4,32): -0.09436178207397461	 ([marathon][sickest,])
I(16,29): 0.09426170587539673	 ([slow][tortured])
I(47,48): 0.0942499041557312	 ([animals,][we're])
I(12,18): 0.09422492980957031	 ([literally][guy])
I(37,43): 0.09415271878242493	 ([displeasure][near])
I(18,56): -0.09392264485359192	 ([guy][put])
I(1,48): -0.09378799796104431	 ([animal][we're])
I(8,22): 0.0937725305557251	 ([extreme][flames])
I(33,41): -0.09368842840194702	 ([slimiest][james])
I(13,23): 0.09360086917877197	 ([running][burial])
I(8,42): 0.09351158142089844	 ([extreme][coburn])
I(19,42): 0.09349536895751953	 ([conscience][coburn])
I(19,36): -0.09261035919189453	 ([conscience][ever])
I(5,56): -0.09251323342323303	 ([race,][put])
I(1,53): -0.09238743782043457	 ([animal][race.])
I(55,58): -0.0921623706817627	 ([like][director])
I(27,34): -0.09196344017982483	 ([still][movies])
I(32,43): 0.09166660904884338	 ([sickest,][near])
I(17,52): 0.09157243371009827	 ([motion.][finishing])
I(3,41): 0.09114104509353638	 ([guise][james])
I(24,53): -0.09096667170524597	 ([burning][race.])
I(4,50): 0.09060856699943542	 ([marathon][admire])
I(42,53): 0.09041932225227356	 ([coburn][race.])
I(6,36): 0.09033480286598206	 ([see][ever])
I(29,43): 0.09033370018005371	 ([tortured][near])
I(41,54): -0.09026682376861572	 ([james][i'd])
I(16,46): 0.09023678302764893	 ([slow][dying])
I(9,24): -0.09018796682357788	 ([animal][burning])
I(3,23): 0.09012284874916077	 ([guise][burial])
I(40,44): 0.08950424194335938	 ([hackman][finish])
I(22,44): -0.08945798873901367	 ([flames][finish])
I(17,48): -0.0891827642917633	 ([motion.][we're])
I(52,55): -0.08911630511283875	 ([finishing][like])
