---------- Players ----------
Player 0: water
Player 1: lilies
Player 2: well - made
Player 3: first
Player 4: film
Player 5: france
Player 6: young
Player 7: female
Player 8: sexuality
Player 9: friendship.
Player 10: sciamma
Player 11: works
Player 12: specialized,
Player 13: slightly
Player 14: sanitized
Player 15: material
Player 16: off - putting
Player 17: alluring
Player 18: others.
Player 19: film
Player 20: focuses
Player 21: exclusively
Player 22: three
Player 23: middle - class
Player 24: teenage
Player 25: girls
Player 26: tidy
Player 27: new
Player 28: paris
Player 29: suburb.
Player 30: lives
Player 31: revolve
Player 32: around
Player 33: big
Player 34: indoor
Player 35: swimming
Player 36: pool
Player 37: two
Player 38: three
Player 39: part
Player 40: synchronized
Player 41: water
Player 42: ballet
Player 43: team.
Player 44: distractions
Player 45: parents,
Player 46: siblings,
Player 47: work
Player 48: school
Player 49: neatly
Player 50: excised
Player 51: equation.
Player 52: central
Player 53: sensibility
Player 54: belongs
Player 55: attractively
Player 56: sullen
Player 57: skinny
Player 58: marie
Player 59: ( pauline
Player 60: acquart ),
Player 61: team,
Player 62: thinks
Player 63: would
Player 64: like
Player 65: be.
Player 66: marie
Player 67: worships
Player 68: floriane
---------- AND Interactions (Pairwise Only) ----------
I(45,46): -1.9225220680236816	 ([parents,][siblings,])
I(24,45): -0.20077109336853027	 ([teenage][parents,])
I(11,22): 0.2004907727241516	 ([works][three])
I(11,45): 0.1994917392730713	 ([works][parents,])
I(30,59): -0.1994495391845703	 ([lives][( pauline])
I(25,45): -0.19942426681518555	 ([girls][parents,])
I(32,34): -0.1992502510547638	 ([around][indoor])
I(20,25): 0.19904187321662903	 ([focuses][girls])
I(34,36): -0.19903767108917236	 ([indoor][pool])
I(18,65): -0.19900941848754883	 ([others.][be.])
I(9,29): -0.1986771821975708	 ([friendship.][suburb.])
I(37,43): 0.19856813549995422	 ([two][team.])
I(18,64): -0.19839048385620117	 ([others.][like])
I(31,58): 0.198347806930542	 ([revolve][marie])
I(18,33): 0.19822770357131958	 ([others.][big])
I(43,57): 0.19795647263526917	 ([team.][skinny])
I(25,28): 0.1976299285888672	 ([girls][paris])
I(17,33): -0.19686484336853027	 ([alluring][big])
I(19,23): 0.1959049105644226	 ([film][middle - class])
I(0,61): -0.19521301984786987	 ([water][team,])
I(35,47): -0.19493567943572998	 ([swimming][work])
I(20,47): 0.19488680362701416	 ([focuses][work])
I(50,59): 0.19484573602676392	 ([excised][( pauline])
I(30,64): -0.19474387168884277	 ([lives][like])
I(59,68): -0.19412082433700562	 ([( pauline][floriane])
I(56,60): 0.1938406229019165	 ([sullen][acquart ),])
I(62,63): 0.1932564377784729	 ([thinks][would])
I(55,57): -0.19319182634353638	 ([attractively][skinny])
I(31,47): 0.1928391456604004	 ([revolve][work])
I(2,28): -0.19265484809875488	 ([well - made][paris])
I(28,68): 0.1926175355911255	 ([paris][floriane])
I(24,38): 0.19214248657226562	 ([teenage][three])
I(36,44): -0.19195294380187988	 ([pool][distractions])
I(18,30): -0.191575288772583	 ([others.][lives])
I(24,31): -0.19151610136032104	 ([teenage][revolve])
I(36,40): -0.19127756357192993	 ([pool][synchronized])
I(12,44): -0.1910092830657959	 ([specialized,][distractions])
I(23,48): -0.19045805931091309	 ([middle - class][school])
I(37,50): 0.19035309553146362	 ([two][excised])
I(0,44): -0.18993902206420898	 ([water][distractions])
I(9,35): 0.18992853164672852	 ([friendship.][swimming])
I(20,55): -0.1894364356994629	 ([focuses][attractively])
I(50,57): 0.18933850526809692	 ([excised][skinny])
I(14,45): -0.18933451175689697	 ([sanitized][parents,])
I(7,61): 0.1891540288925171	 ([female][team,])
I(36,57): -0.18906056880950928	 ([pool][skinny])
I(31,55): -0.18893837928771973	 ([revolve][attractively])
I(43,56): 0.18855324387550354	 ([team.][sullen])
I(14,20): 0.18833374977111816	 ([sanitized][focuses])
I(20,28): 0.18807744979858398	 ([focuses][paris])
I(3,61): 0.18803268671035767	 ([first][team,])
I(14,68): 0.1871953010559082	 ([sanitized][floriane])
I(26,37): 0.18681859970092773	 ([tidy][two])
I(29,43): -0.18673357367515564	 ([suburb.][team.])
I(25,58): 0.18617480993270874	 ([girls][marie])
I(36,59): -0.1860225796699524	 ([pool][( pauline])
I(7,12): 0.1859399676322937	 ([female][specialized,])
I(50,56): 0.18542712926864624	 ([excised][sullen])
I(26,43): 0.18532273173332214	 ([tidy][team.])
I(40,54): 0.18491342663764954	 ([synchronized][belongs])
I(24,26): 0.18421882390975952	 ([teenage][tidy])
I(23,44): -0.18416476249694824	 ([middle - class][distractions])
I(3,8): 0.18410170078277588	 ([first][sexuality])
I(14,43): -0.18380114436149597	 ([sanitized][team.])
I(9,13): -0.18368154764175415	 ([friendship.][slightly])
I(18,54): -0.18351149559020996	 ([others.][belongs])
I(38,51): -0.1833806037902832	 ([three][equation.])
I(10,24): -0.1833648383617401	 ([sciamma][teenage])
I(18,28): -0.18306899070739746	 ([others.][paris])
I(34,45): 0.18291163444519043	 ([indoor][parents,])
I(14,19): -0.18256926536560059	 ([sanitized][film])
I(5,37): 0.1824241280555725	 ([france][two])
I(15,16): -0.1822575330734253	 ([material][off - putting])
I(2,54): -0.1820182502269745	 ([well - made][belongs])
I(49,51): -0.1818699836730957	 ([neatly][equation.])
I(28,36): -0.18117833137512207	 ([paris][pool])
I(59,66): -0.18113502860069275	 ([( pauline][marie])
I(53,60): -0.18110284209251404	 ([sensibility][acquart ),])
I(6,42): -0.18073773384094238	 ([young][ballet])
I(23,47): -0.18055379390716553	 ([middle - class][work])
I(40,61): -0.180070161819458	 ([synchronized][team,])
I(4,31): 0.1799931526184082	 ([film][revolve])
I(32,44): -0.17913687229156494	 ([around][distractions])
I(23,28): -0.17904186248779297	 ([middle - class][paris])
I(6,43): 0.17884275317192078	 ([young][team.])
I(49,50): 0.17865675687789917	 ([neatly][excised])
I(9,59): -0.17840248346328735	 ([friendship.][( pauline])
I(9,32): 0.17773199081420898	 ([friendship.][around])
I(16,38): 0.17773032188415527	 ([off - putting][three])
I(30,36): -0.17725253105163574	 ([lives][pool])
I(26,51): -0.1772233247756958	 ([tidy][equation.])
I(19,58): -0.17628705501556396	 ([film][marie])
I(20,53): 0.17621564865112305	 ([focuses][sensibility])
I(29,58): 0.17620176076889038	 ([suburb.][marie])
I(36,46): -0.17609524726867676	 ([pool][siblings,])
I(18,67): -0.17604708671569824	 ([others.][worships])
I(14,27): 0.17593610286712646	 ([sanitized][new])
I(27,61): 0.17537736892700195	 ([new][team,])
I(29,50): 0.17534339427947998	 ([suburb.][excised])
I(1,15): 0.17493247985839844	 ([lilies][material])
I(24,37): -0.1747574806213379	 ([teenage][two])
I(16,31): 0.17471158504486084	 ([off - putting][revolve])
I(37,57): 0.174549400806427	 ([two][skinny])
I(4,17): 0.1743994951248169	 ([film][alluring])
I(9,21): -0.17343878746032715	 ([friendship.][exclusively])
I(28,59): -0.17334628105163574	 ([paris][( pauline])
I(6,10): -0.17298725247383118	 ([young][sciamma])
I(5,7): 0.1729259490966797	 ([france][female])
I(51,68): -0.17270654439926147	 ([equation.][floriane])
I(31,45): -0.17261600494384766	 ([revolve][parents,])
I(18,55): -0.17257124185562134	 ([others.][attractively])
I(21,34): 0.17179352045059204	 ([exclusively][indoor])
I(20,31): -0.17090192437171936	 ([focuses][revolve])
I(4,49): 0.1707478165626526	 ([film][neatly])
I(51,61): -0.16982978582382202	 ([equation.][team,])
I(14,51): 0.16862601041793823	 ([sanitized][equation.])
I(11,32): 0.16792261600494385	 ([works][around])
I(25,39): -0.16743338108062744	 ([girls][part])
I(9,19): 0.16739916801452637	 ([friendship.][film])
I(10,68): -0.16727912425994873	 ([sciamma][floriane])
I(18,62): -0.16722726821899414	 ([others.][thinks])
I(29,61): -0.16714781522750854	 ([suburb.][team,])
I(6,26): -0.1671169400215149	 ([young][tidy])
I(4,62): -0.1666107177734375	 ([film][thinks])
I(44,61): 0.1663697361946106	 ([distractions][team,])
I(38,45): -0.16570425033569336	 ([three][parents,])
I(21,43): -0.1654808223247528	 ([exclusively][team.])
I(16,67): -0.16527128219604492	 ([off - putting][worships])
I(11,60): -0.16519054770469666	 ([works][acquart ),])
I(8,46): -0.1649438738822937	 ([sexuality][siblings,])
I(17,67): -0.1649031639099121	 ([alluring][worships])
I(14,15): -0.16484785079956055	 ([sanitized][material])
I(49,61): 0.16461867094039917	 ([neatly][team,])
I(25,56): 0.16459542512893677	 ([girls][sullen])
I(11,12): -0.164159893989563	 ([works][specialized,])
I(46,49): -0.16375136375427246	 ([siblings,][neatly])
I(18,49): 0.1637135148048401	 ([others.][neatly])
I(29,33): 0.16343814134597778	 ([suburb.][big])
I(12,21): 0.16324293613433838	 ([specialized,][exclusively])
I(24,39): -0.16314750909805298	 ([teenage][part])
I(17,22): -0.16313624382019043	 ([alluring][three])
I(50,68): 0.1630134880542755	 ([excised][floriane])
I(28,46): -0.16290926933288574	 ([paris][siblings,])
I(5,58): 0.1627596616744995	 ([france][marie])
I(33,36): -0.16266679763793945	 ([big][pool])
I(8,28): -0.16261357069015503	 ([sexuality][paris])
I(3,31): -0.16235899925231934	 ([first][revolve])
I(30,62): 0.16168713569641113	 ([lives][thinks])
I(16,19): 0.16102439165115356	 ([off - putting][film])
I(18,36): -0.1605684757232666	 ([others.][pool])
I(9,12): 0.1604641079902649	 ([friendship.][specialized,])
I(9,43): -0.16031762957572937	 ([friendship.][team.])
I(14,31): 0.16027700901031494	 ([sanitized][revolve])
I(6,7): -0.1602327823638916	 ([young][female])
I(49,56): 0.16018694639205933	 ([neatly][sullen])
I(25,49): -0.1599135398864746	 ([girls][neatly])
I(30,34): -0.15988969802856445	 ([lives][indoor])
I(6,34): 0.1595522165298462	 ([young][indoor])
I(30,68): -0.15920209884643555	 ([lives][floriane])
I(18,22): 0.15918183326721191	 ([others.][three])
I(5,60): -0.15902364253997803	 ([france][acquart ),])
I(42,54): 0.1589503288269043	 ([ballet][belongs])
I(4,47): 0.15890899300575256	 ([film][work])
I(4,35): 0.15888094902038574	 ([film][swimming])
I(19,50): -0.15885120630264282	 ([film][excised])
I(11,29): 0.15876609086990356	 ([works][suburb.])
I(12,67): 0.15845537185668945	 ([specialized,][worships])
I(19,57): -0.1583712100982666	 ([film][skinny])
I(48,60): -0.15795612335205078	 ([school][acquart ),])
I(45,53): -0.15793991088867188	 ([parents,][sensibility])
I(33,60): -0.15786105394363403	 ([big][acquart ),])
I(32,45): 0.1577214002609253	 ([around][parents,])
I(7,52): 0.15771722793579102	 ([female][central])
I(1,31): -0.15763473510742188	 ([lilies][revolve])
I(28,62): -0.15750420093536377	 ([paris][thinks])
I(37,49): 0.1573372483253479	 ([two][neatly])
I(30,55): -0.1572706699371338	 ([lives][attractively])
I(11,53): 0.15716612339019775	 ([works][sensibility])
I(8,18): 0.15656965970993042	 ([sexuality][others.])
I(7,26): 0.15656542778015137	 ([female][tidy])
I(21,51): -0.15634924173355103	 ([exclusively][equation.])
I(29,67): -0.15626907348632812	 ([suburb.][worships])
I(20,38): 0.15604040026664734	 ([focuses][three])
I(26,67): -0.15589511394500732	 ([tidy][worships])
I(8,25): 0.155506432056427	 ([sexuality][girls])
I(44,58): -0.15529441833496094	 ([distractions][marie])
I(39,50): -0.1550704836845398	 ([part][excised])
I(6,16): 0.1550360918045044	 ([young][off - putting])
I(4,40): -0.1550074815750122	 ([film][synchronized])
I(10,60): -0.1548207700252533	 ([sciamma][acquart ),])
I(31,60): -0.15475177764892578	 ([revolve][acquart ),])
I(49,52): -0.15468746423721313	 ([neatly][central])
I(48,61): 0.15465891361236572	 ([school][team,])
I(7,18): 0.15427535772323608	 ([female][others.])
I(8,59): -0.15396445989608765	 ([sexuality][( pauline])
I(6,27): -0.15391749143600464	 ([young][new])
I(18,58): 0.15385937690734863	 ([others.][marie])
I(2,6): -0.1538587212562561	 ([well - made][young])
I(2,48): -0.15359139442443848	 ([well - made][school])
I(24,34): 0.15357083082199097	 ([teenage][indoor])
I(56,67): 0.15335065126419067	 ([sullen][worships])
I(49,62): 0.1532689929008484	 ([neatly][thinks])
I(6,31): -0.15293502807617188	 ([young][revolve])
I(15,29): -0.1528031826019287	 ([material][suburb.])
I(19,49): 0.15266793966293335	 ([film][neatly])
I(28,43): -0.15244007110595703	 ([paris][team.])
I(14,57): 0.1524066925048828	 ([sanitized][skinny])
I(24,67): 0.15224719047546387	 ([teenage][worships])
I(21,32): 0.15212365984916687	 ([exclusively][around])
I(47,57): -0.1519365906715393	 ([work][skinny])
I(14,56): 0.15152287483215332	 ([sanitized][sullen])
I(20,64): -0.1512846052646637	 ([focuses][like])
I(50,51): -0.15110188722610474	 ([excised][equation.])
I(19,54): -0.15110084414482117	 ([film][belongs])
I(5,68): 0.15086233615875244	 ([france][floriane])
I(1,33): -0.15059995651245117	 ([lilies][big])
I(9,52): -0.15059447288513184	 ([friendship.][central])
I(11,37): 0.15051591396331787	 ([works][two])
I(42,60): -0.15000271797180176	 ([ballet][acquart ),])
I(6,67): -0.14967215061187744	 ([young][worships])
I(55,59): -0.1494835615158081	 ([attractively][( pauline])
I(28,50): 0.14940929412841797	 ([paris][excised])
I(12,17): 0.149408221244812	 ([specialized,][alluring])
I(54,59): 0.14918023347854614	 ([belongs][( pauline])
I(63,64): -0.14876937866210938	 ([would][like])
I(20,32): 0.14834916591644287	 ([focuses][around])
I(9,37): 0.14833998680114746	 ([friendship.][two])
I(17,64): -0.14794903993606567	 ([alluring][like])
I(30,38): -0.14790058135986328	 ([lives][three])
I(47,60): -0.14786294102668762	 ([work][acquart ),])
I(58,61): 0.14778351783752441	 ([marie][team,])
I(43,54): -0.14751535654067993	 ([team.][belongs])
I(9,60): -0.14748430252075195	 ([friendship.][acquart ),])
I(6,62): -0.14706206321716309	 ([young][thinks])
I(2,65): -0.14702671766281128	 ([well - made][be.])
I(46,55): -0.14698421955108643	 ([siblings,][attractively])
I(10,57): -0.14696750044822693	 ([sciamma][skinny])
I(0,4): -0.14684566855430603	 ([water][film])
I(18,31): 0.14620041847229004	 ([others.][revolve])
I(26,62): 0.14584845304489136	 ([tidy][thinks])
I(43,62): 0.1456671953201294	 ([team.][thinks])
I(16,33): 0.14555537700653076	 ([off - putting][big])
I(6,65): 0.14543545246124268	 ([young][be.])
I(2,58): 0.14542603492736816	 ([well - made][marie])
I(63,67): -0.14531397819519043	 ([would][worships])
I(25,35): 0.14530694484710693	 ([girls][swimming])
I(6,53): -0.14520490169525146	 ([young][sensibility])
I(1,43): 0.14488878846168518	 ([lilies][team.])
I(7,36): -0.14459162950515747	 ([female][pool])
I(62,65): 0.14442574977874756	 ([thinks][be.])
I(21,62): -0.14438283443450928	 ([exclusively][thinks])
I(26,30): 0.14398980140686035	 ([tidy][lives])
I(16,22): 0.1437227725982666	 ([off - putting][three])
I(41,57): -0.14370745420455933	 ([water][skinny])
I(29,56): 0.1436617374420166	 ([suburb.][sullen])
I(7,59): -0.14339298009872437	 ([female][( pauline])
I(26,53): -0.1433822512626648	 ([tidy][sensibility])
I(3,26): -0.1433735489845276	 ([first][tidy])
I(34,67): 0.14314112067222595	 ([indoor][worships])
I(23,58): 0.14278042316436768	 ([middle - class][marie])
I(40,43): -0.14268872141838074	 ([synchronized][team.])
I(11,68): 0.14237993955612183	 ([works][floriane])
I(30,53): 0.14228558540344238	 ([lives][sensibility])
I(25,37): -0.1422734260559082	 ([girls][two])
I(26,39): 0.14216488599777222	 ([tidy][part])
I(26,45): -0.14193594455718994	 ([tidy][parents,])
I(30,37): -0.14172005653381348	 ([lives][two])
I(17,42): -0.14163589477539062	 ([alluring][ballet])
I(0,36): 0.1415390968322754	 ([water][pool])
I(9,31): -0.14136409759521484	 ([friendship.][revolve])
I(24,50): -0.140649676322937	 ([teenage][excised])
I(6,37): 0.14058107137680054	 ([young][two])
I(3,5): -0.14006388187408447	 ([first][france])
I(2,47): -0.1399548053741455	 ([well - made][work])
I(22,31): -0.1395246982574463	 ([three][revolve])
I(43,47): -0.13928037881851196	 ([team.][work])
I(51,66): -0.13914895057678223	 ([equation.][marie])
I(51,58): -0.13912999629974365	 ([equation.][marie])
I(6,45): -0.13907122611999512	 ([young][parents,])
I(5,26): -0.13897401094436646	 ([france][tidy])
I(19,28): 0.13897401094436646	 ([film][paris])
I(67,68): 0.13882920145988464	 ([worships][floriane])
I(27,31): -0.13858187198638916	 ([new][revolve])
I(3,24): 0.13848817348480225	 ([first][teenage])
I(7,31): -0.1380900740623474	 ([female][revolve])
I(3,46): -0.13789868354797363	 ([first][siblings,])
I(36,49): 0.13766738772392273	 ([pool][neatly])
I(29,32): -0.13754889369010925	 ([suburb.][around])
I(6,25): 0.1368178129196167	 ([young][girls])
I(48,59): 0.13660168647766113	 ([school][( pauline])
I(0,60): -0.1364370882511139	 ([water][acquart ),])
I(14,37): -0.13625073432922363	 ([sanitized][two])
I(9,64): -0.13579797744750977	 ([friendship.][like])
I(8,48): -0.1355808973312378	 ([sexuality][school])
I(17,49): 0.1354852318763733	 ([alluring][neatly])
I(9,45): -0.13460278511047363	 ([friendship.][parents,])
I(5,30): -0.1343374252319336	 ([france][lives])
I(14,46): 0.1342867612838745	 ([sanitized][siblings,])
I(22,25): -0.1342703104019165	 ([three][girls])
I(4,58): -0.13424742221832275	 ([film][marie])
I(23,26): -0.13416868448257446	 ([middle - class][tidy])
I(15,20): 0.13361352682113647	 ([material][focuses])
I(16,27): -0.13349425792694092	 ([off - putting][new])
I(14,21): 0.13345909118652344	 ([sanitized][exclusively])
I(56,58): 0.13333231210708618	 ([sullen][marie])
I(40,45): -0.13321125507354736	 ([synchronized][parents,])
I(36,54): -0.13309809565544128	 ([pool][belongs])
I(19,64): -0.13308054208755493	 ([film][like])
I(31,50): -0.13293755054473877	 ([revolve][excised])
I(29,37): 0.1329270601272583	 ([suburb.][two])
I(28,67): -0.13269126415252686	 ([paris][worships])
I(0,42): -0.1325390338897705	 ([water][ballet])
I(51,63): -0.13231432437896729	 ([equation.][would])
I(28,33): 0.13151121139526367	 ([paris][big])
I(61,68): 0.1314600110054016	 ([team,][floriane])
I(14,67): 0.13132286071777344	 ([sanitized][worships])
I(20,59): -0.13129231333732605	 ([focuses][( pauline])
I(28,51): -0.1311938762664795	 ([paris][equation.])
I(26,34): 0.13114172220230103	 ([tidy][indoor])
I(4,38): 0.13110202550888062	 ([film][three])
I(20,40): -0.13107505440711975	 ([focuses][synchronized])
I(36,51): -0.13100314140319824	 ([pool][equation.])
I(14,52): 0.1308274269104004	 ([sanitized][central])
I(24,28): -0.1308126449584961	 ([teenage][paris])
I(22,37): 0.13080745935440063	 ([three][two])
I(33,38): -0.13077151775360107	 ([big][three])
I(30,49): -0.1304185390472412	 ([lives][neatly])
I(43,66): 0.13022169470787048	 ([team.][marie])
I(4,41): 0.13003212213516235	 ([film][water])
I(2,52): -0.12968242168426514	 ([well - made][central])
I(45,59): -0.12966179847717285	 ([parents,][( pauline])
I(28,55): 0.1295919418334961	 ([paris][attractively])
I(5,44): 0.1295640468597412	 ([france][distractions])
I(20,51): 0.12955284118652344	 ([focuses][equation.])
I(1,34): 0.1294769048690796	 ([lilies][indoor])
I(16,58): -0.1293654441833496	 ([off - putting][marie])
I(21,28): 0.12932801246643066	 ([exclusively][paris])
I(6,46): -0.12923240661621094	 ([young][siblings,])
I(38,44): -0.1291975975036621	 ([three][distractions])
I(35,43): 0.12888488173484802	 ([swimming][team.])
I(17,29): -0.1286802887916565	 ([alluring][suburb.])
I(10,25): -0.12857797741889954	 ([sciamma][girls])
I(43,45): 0.12842130661010742	 ([team.][parents,])
I(19,34): -0.12831515073776245	 ([film][indoor])
I(44,54): 0.1282208263874054	 ([distractions][belongs])
I(19,38): 0.12803077697753906	 ([film][three])
I(53,59): -0.1278783082962036	 ([sensibility][( pauline])
I(1,58): 0.1273590326309204	 ([lilies][marie])
I(31,59): -0.12719035148620605	 ([revolve][( pauline])
I(6,17): -0.12716495990753174	 ([young][alluring])
I(38,42): 0.12716007232666016	 ([three][ballet])
I(43,53): 0.12706467509269714	 ([team.][sensibility])
I(51,59): -0.12700724601745605	 ([equation.][( pauline])
I(6,63): -0.12688690423965454	 ([young][would])
I(47,50): -0.1268579065799713	 ([work][excised])
I(0,3): -0.12678146362304688	 ([water][first])
I(23,56): 0.12669432163238525	 ([middle - class][sullen])
I(0,9): 0.12657761573791504	 ([water][friendship.])
I(11,16): 0.1265122890472412	 ([works][off - putting])
I(8,68): 0.12602704763412476	 ([sexuality][floriane])
I(24,30): 0.12577033042907715	 ([teenage][lives])
I(0,41): -0.125544935464859	 ([water][water])
I(0,33): -0.12553179264068604	 ([water][big])
I(0,62): 0.12520897388458252	 ([water][thinks])
I(24,57): 0.12520670890808105	 ([teenage][skinny])
I(25,67): 0.12497851252555847	 ([girls][worships])
I(2,18): -0.12483954429626465	 ([well - made][others.])
I(31,54): -0.12470245361328125	 ([revolve][belongs])
I(2,19): 0.1246950626373291	 ([well - made][film])
I(8,45): -0.12458628416061401	 ([sexuality][parents,])
I(1,29): -0.12446188926696777	 ([lilies][suburb.])
I(43,61): 0.12435382604598999	 ([team.][team,])
I(5,24): 0.12425512075424194	 ([france][teenage])
I(41,51): 0.12416785955429077	 ([water][equation.])
I(23,62): -0.124137282371521	 ([middle - class][thinks])
I(31,53): 0.12322425842285156	 ([revolve][sensibility])
I(34,37): -0.12313169240951538	 ([indoor][two])
I(57,66): 0.12278762459754944	 ([skinny][marie])
I(3,30): -0.1227116584777832	 ([first][lives])
I(19,39): -0.12233942747116089	 ([film][part])
I(6,32): 0.12186288833618164	 ([young][around])
I(5,46): -0.12182402610778809	 ([france][siblings,])
I(12,47): 0.12179231643676758	 ([specialized,][work])
I(0,59): -0.12167170643806458	 ([water][( pauline])
I(1,8): 0.12157195806503296	 ([lilies][sexuality])
I(8,16): 0.12135893106460571	 ([sexuality][off - putting])
I(2,50): -0.12131285667419434	 ([well - made][excised])
I(15,55): -0.12126469612121582	 ([material][attractively])
I(12,25): 0.1206655502319336	 ([specialized,][girls])
I(11,35): 0.12029385566711426	 ([works][swimming])
I(2,40): 0.12024116516113281	 ([well - made][synchronized])
I(36,37): -0.12012028694152832	 ([pool][two])
I(24,65): -0.12006372213363647	 ([teenage][be.])
I(6,54): -0.1200098991394043	 ([young][belongs])
I(20,37): 0.12000694870948792	 ([focuses][two])
I(39,47): -0.11995688080787659	 ([part][work])
I(22,30): -0.11985492706298828	 ([three][lives])
I(11,65): 0.11955863237380981	 ([works][be.])
I(1,55): 0.11954319477081299	 ([lilies][attractively])
I(19,27): -0.11951756477355957	 ([film][new])
I(2,42): -0.11942791938781738	 ([well - made][ballet])
I(5,50): 0.11931389570236206	 ([france][excised])
I(25,66): 0.11918994784355164	 ([girls][marie])
I(22,29): -0.11907362937927246	 ([three][suburb.])
I(11,67): -0.11894577741622925	 ([works][worships])
I(10,45): -0.1186671257019043	 ([sciamma][parents,])
I(8,34): 0.1183767318725586	 ([sexuality][indoor])
I(8,22): 0.11796295642852783	 ([sexuality][three])
I(10,66): -0.11792615056037903	 ([sciamma][marie])
I(24,41): 0.11757844686508179	 ([teenage][water])
I(33,54): -0.11753332614898682	 ([big][belongs])
I(9,41): 0.11725616455078125	 ([friendship.][water])
I(48,65): -0.1172032356262207	 ([school][be.])
I(15,57): -0.11691999435424805	 ([material][skinny])
I(59,62): 0.11687076091766357	 ([( pauline][thinks])
I(8,53): -0.11665964126586914	 ([sexuality][sensibility])
I(23,33): 0.11660003662109375	 ([middle - class][big])
I(8,10): -0.11614736914634705	 ([sexuality][sciamma])
I(15,18): 0.11602675914764404	 ([material][others.])
I(44,66): -0.11538982391357422	 ([distractions][marie])
I(7,23): 0.11494481563568115	 ([female][middle - class])
I(5,49): 0.11487698554992676	 ([france][neatly])
I(24,49): -0.11449909210205078	 ([teenage][neatly])
I(30,60): -0.11445093154907227	 ([lives][acquart ),])
I(1,25): 0.1143805980682373	 ([lilies][girls])
I(32,51): -0.11353802680969238	 ([around][equation.])
I(42,64): -0.11343026161193848	 ([ballet][like])
I(15,53): 0.11340004205703735	 ([material][sensibility])
I(8,31): -0.11335176229476929	 ([sexuality][revolve])
I(27,46): -0.11307811737060547	 ([new][siblings,])
I(19,62): -0.11303567886352539	 ([film][thinks])
I(6,28): -0.11256146430969238	 ([young][paris])
I(27,55): 0.11214625835418701	 ([new][attractively])
I(40,67): 0.11208876967430115	 ([synchronized][worships])
I(21,24): -0.11195981502532959	 ([exclusively][teenage])
I(56,62): 0.11192077398300171	 ([sullen][thinks])
I(2,15): -0.11155784130096436	 ([well - made][material])
I(0,48): -0.11130321025848389	 ([water][school])
I(9,63): -0.11110353469848633	 ([friendship.][would])
I(1,14): -0.11081171035766602	 ([lilies][sanitized])
I(46,68): -0.11064136028289795	 ([siblings,][floriane])
I(29,44): -0.11027610301971436	 ([suburb.][distractions])
I(26,59): -0.11018788814544678	 ([tidy][( pauline])
I(9,65): -0.1100471019744873	 ([friendship.][be.])
I(46,52): -0.11003422737121582	 ([siblings,][central])
I(15,19): -0.10953176021575928	 ([material][film])
I(16,50): -0.10953068733215332	 ([off - putting][excised])
I(1,23): -0.10936498641967773	 ([lilies][middle - class])
I(0,30): -0.10932374000549316	 ([water][lives])
I(4,32): 0.10924777388572693	 ([film][around])
I(28,37): -0.10922491550445557	 ([paris][two])
I(43,65): -0.10915824770927429	 ([team.][be.])
I(26,38): -0.10912585258483887	 ([tidy][three])
I(31,68): -0.10905206203460693	 ([revolve][floriane])
I(1,56): -0.10898250341415405	 ([lilies][sullen])
I(18,37): -0.10897397994995117	 ([others.][two])
I(29,62): -0.10883545875549316	 ([suburb.][thinks])
I(14,49): -0.10868692398071289	 ([sanitized][neatly])
I(10,31): -0.10866948962211609	 ([sciamma][revolve])
I(31,64): -0.10866808891296387	 ([revolve][like])
I(29,48): -0.10861879587173462	 ([suburb.][school])
I(2,59): 0.10855978727340698	 ([well - made][( pauline])
I(3,20): 0.10848969221115112	 ([first][focuses])
I(43,48): -0.10840517282485962	 ([team.][school])
I(35,41): 0.1083945631980896	 ([swimming][water])
I(34,59): -0.10839003324508667	 ([indoor][( pauline])
I(58,68): 0.10830757021903992	 ([marie][floriane])
I(5,52): -0.1082383394241333	 ([france][central])
I(15,26): -0.1077725887298584	 ([material][tidy])
I(18,57): -0.10774749517440796	 ([others.][skinny])
I(41,44): -0.10748481750488281	 ([water][distractions])
I(6,39): -0.10746735334396362	 ([young][part])
I(7,19): -0.10720384120941162	 ([female][film])
I(16,39): -0.1067473292350769	 ([off - putting][part])
I(2,53): -0.10659956932067871	 ([well - made][sensibility])
I(29,54): 0.10628378391265869	 ([suburb.][belongs])
I(41,59): -0.10624685883522034	 ([water][( pauline])
I(2,56): 0.10611212253570557	 ([well - made][sullen])
I(7,39): -0.10604268312454224	 ([female][part])
I(30,65): -0.10601520538330078	 ([lives][be.])
I(27,43): 0.10569688677787781	 ([new][team.])
I(15,37): 0.10563403367996216	 ([material][two])
I(53,58): -0.10553377866744995	 ([sensibility][marie])
I(26,68): -0.10530164837837219	 ([tidy][floriane])
I(34,41): 0.10507184267044067	 ([indoor][water])
I(16,49): 0.10499000549316406	 ([off - putting][neatly])
I(10,46): -0.10492634773254395	 ([sciamma][siblings,])
I(32,57): -0.10482725501060486	 ([around][skinny])
I(20,33): -0.10474249720573425	 ([focuses][big])
I(4,66): -0.10458263754844666	 ([film][marie])
I(35,46): -0.10442447662353516	 ([swimming][siblings,])
I(1,27): -0.10420644283294678	 ([lilies][new])
I(33,58): 0.10409510135650635	 ([big][marie])
I(21,25): -0.10396617650985718	 ([exclusively][girls])
I(55,58): 0.10396194458007812	 ([attractively][marie])
I(10,43): 0.10379236936569214	 ([sciamma][team.])
I(22,39): 0.10375511646270752	 ([three][part])
