---------- Players ----------
Player 0: school
Player 1: nerd
Player 2: marty
Player 3: ( simon
Player 4: scuddamore )
Player 5: sexually
Player 6: humiliated
Player 7: bunch
Player 8: classmates
Player 9: lab
Player 10: explosion
Player 11: ( set
Player 12: also )
Player 13: face
Player 14: scarred
Player 15: acid.
Player 16: years
Player 17: later
Player 18: jerks
Player 19: get
Player 20: invited
Player 21: back
Player 22: high
Player 23: school
Player 24: ( since
Player 25: closed )
Player 26: reunion.
Player 27: know
Player 28: marty
Player 29: inviting
Player 30: back
Player 31: kill
Player 32: them.
Player 33: storm
Player 34: starts,
Player 35: they're
Player 36: locked
Player 37: school
Player 38: marty
Player 39: starts
Player 40: take
Player 41: revenge.
Player 42: pretty
Player 43: silly.
Player 44: murders
Player 45: inventive
Player 46: gory
Player 47: creepy
Player 48: atmospheric
Player 49: shots
Player 50: deserted
Player 51: school - - but
Player 52: that's
Player 53: it.
Player 54: humiliations
Player 55: inflicted
Player 56: scuddamore
Player 57: cruel
Player 58: ( he's
Player 59: stripped,
Player 60: head
Player 61: dunked
---------- AND Interactions (Pairwise Only) ----------
I(3,4): -1.9692622423171997	 ([( simon][scuddamore )])
I(32,60): 0.17078590393066406	 ([them.][head])
I(3,51): 0.1703946590423584	 ([( simon][school - - but])
I(30,44): 0.16987204551696777	 ([back][murders])
I(10,46): 0.16960620880126953	 ([explosion][gory])
I(34,55): 0.16951346397399902	 ([starts,][inflicted])
I(23,27): -0.1687806248664856	 ([school][know])
I(4,44): 0.16840898990631104	 ([scuddamore )][murders])
I(36,38): 0.16810965538024902	 ([locked][marty])
I(3,9): 0.16643309593200684	 ([( simon][lab])
I(33,44): -0.1663362979888916	 ([storm][murders])
I(27,55): 0.16626471281051636	 ([know][inflicted])
I(6,54): -0.16578805446624756	 ([humiliated][humiliations])
I(27,28): 0.1654168963432312	 ([know][marty])
I(6,24): 0.16520309448242188	 ([humiliated][( since])
I(33,50): -0.1646938920021057	 ([storm][deserted])
I(20,50): -0.16434693336486816	 ([invited][deserted])
I(27,58): 0.16407841444015503	 ([know][( he's])
I(2,9): -0.1640639305114746	 ([marty][lab])
I(19,40): -0.16372406482696533	 ([get][take])
I(5,9): 0.16361761093139648	 ([sexually][lab])
I(53,58): 0.1634920835494995	 ([it.][( he's])
I(1,14): 0.16328930854797363	 ([nerd][scarred])
I(17,26): -0.16311728954315186	 ([later][reunion.])
I(4,58): -0.16301798820495605	 ([scuddamore )][( he's])
I(13,16): 0.16290533542633057	 ([face][years])
I(11,60): 0.16259944438934326	 ([( set][head])
I(6,12): 0.16253578662872314	 ([humiliated][also )])
I(23,29): 0.16186833381652832	 ([school][inviting])
I(26,43): 0.16124391555786133	 ([reunion.][silly.])
I(0,36): 0.1611086130142212	 ([school][locked])
I(35,44): 0.16097617149353027	 ([they're][murders])
I(28,54): 0.1606847047805786	 ([marty][humiliations])
I(29,33): 0.16068190336227417	 ([inviting][storm])
I(4,41): 0.16064488887786865	 ([scuddamore )][revenge.])
I(45,60): -0.1597989797592163	 ([inventive][head])
I(43,60): 0.1593559980392456	 ([silly.][head])
I(9,15): -0.15913844108581543	 ([lab][acid.])
I(22,33): 0.15892964601516724	 ([high][storm])
I(11,55): 0.1586083173751831	 ([( set][inflicted])
I(7,9): -0.15854060649871826	 ([bunch][lab])
I(18,22): 0.15839385986328125	 ([jerks][high])
I(16,26): 0.15838730335235596	 ([years][reunion.])
I(39,46): 0.1580355167388916	 ([starts][gory])
I(45,56): 0.15799713134765625	 ([inventive][scuddamore])
I(4,6): 0.15794551372528076	 ([scuddamore )][humiliated])
I(43,57): 0.15770018100738525	 ([silly.][cruel])
I(9,34): -0.15715539455413818	 ([lab][starts,])
I(30,37): -0.15699070692062378	 ([back][school])
I(27,45): -0.15612053871154785	 ([know][inventive])
I(15,47): -0.15576505661010742	 ([acid.][creepy])
I(8,50): -0.1554858684539795	 ([classmates][deserted])
I(50,57): -0.15548527240753174	 ([deserted][cruel])
I(43,49): -0.15524554252624512	 ([silly.][shots])
I(17,23): -0.15488415956497192	 ([later][school])
I(1,8): -0.15465807914733887	 ([nerd][classmates])
I(16,45): 0.15464675426483154	 ([years][inventive])
I(24,36): 0.15462195873260498	 ([( since][locked])
I(23,26): 0.15422594547271729	 ([school][reunion.])
I(24,44): 0.15402519702911377	 ([( since][murders])
I(11,36): 0.15333682298660278	 ([( set][locked])
I(15,18): -0.1531999111175537	 ([acid.][jerks])
I(51,57): -0.15309345722198486	 ([school - - but][cruel])
I(42,47): -0.15268564224243164	 ([pretty][creepy])
I(33,53): 0.15195930004119873	 ([storm][it.])
I(35,50): -0.15182995796203613	 ([they're][deserted])
I(22,49): 0.15066099166870117	 ([high][shots])
I(29,45): -0.15020954608917236	 ([inviting][inventive])
I(24,47): 0.15001201629638672	 ([( since][creepy])
I(10,20): 0.14972662925720215	 ([explosion][invited])
I(17,18): 0.14963996410369873	 ([later][jerks])
I(37,44): 0.1496182680130005	 ([school][murders])
I(31,46): -0.14923381805419922	 ([kill][gory])
I(0,16): 0.1490565538406372	 ([school][years])
I(22,47): 0.1489732265472412	 ([high][creepy])
I(11,41): 0.14882326126098633	 ([( set][revenge.])
I(15,51): -0.14872121810913086	 ([acid.][school - - but])
I(20,27): 0.148656964302063	 ([invited][know])
I(15,43): 0.14832544326782227	 ([acid.][silly.])
I(13,49): -0.1480858325958252	 ([face][shots])
I(9,25): -0.14796626567840576	 ([lab][closed )])
I(47,53): 0.14789128303527832	 ([creepy][it.])
I(2,27): 0.14756983518600464	 ([marty][know])
I(0,60): 0.14753079414367676	 ([school][head])
I(11,15): 0.14744853973388672	 ([( set][acid.])
I(0,6): 0.1473240852355957	 ([school][humiliated])
I(36,47): -0.1468522548675537	 ([locked][creepy])
I(30,60): 0.14668655395507812	 ([back][head])
I(32,45): -0.14613497257232666	 ([them.][inventive])
I(45,50): 0.14600545167922974	 ([inventive][deserted])
I(21,59): 0.1456148624420166	 ([back][stripped,])
I(16,47): 0.1452730894088745	 ([years][creepy])
I(9,56): 0.14450359344482422	 ([lab][scuddamore])
I(48,50): -0.1441965103149414	 ([atmospheric][deserted])
I(29,43): 0.1441899538040161	 ([inviting][silly.])
I(1,58): -0.1437016725540161	 ([nerd][( he's])
I(31,48): 0.1435556411743164	 ([kill][atmospheric])
I(41,46): -0.14328384399414062	 ([revenge.][gory])
I(14,43): 0.14309513568878174	 ([scarred][silly.])
I(6,32): 0.1429985761642456	 ([humiliated][them.])
I(20,41): -0.14282751083374023	 ([invited][revenge.])
I(4,39): 0.14274799823760986	 ([scuddamore )][starts])
I(30,56): -0.1426558494567871	 ([back][scuddamore])
I(26,47): 0.14243555068969727	 ([reunion.][creepy])
I(46,55): 0.1423478126525879	 ([gory][inflicted])
I(8,14): -0.14224648475646973	 ([classmates][scarred])
I(34,61): 0.141382098197937	 ([starts,][dunked])
I(34,60): 0.14130854606628418	 ([starts,][head])
I(18,24): 0.14117538928985596	 ([jerks][( since])
I(26,53): 0.1407623291015625	 ([reunion.][it.])
I(27,46): -0.14034509658813477	 ([know][gory])
I(0,7): 0.1400526762008667	 ([school][bunch])
I(26,59): 0.13997101783752441	 ([reunion.][stripped,])
I(37,43): 0.1392420530319214	 ([school][silly.])
I(58,60): -0.13922786712646484	 ([( he's][head])
I(20,54): 0.13863563537597656	 ([invited][humiliations])
I(0,12): -0.13813543319702148	 ([school][also )])
I(9,45): -0.13769006729125977	 ([lab][inventive])
I(4,61): 0.13766181468963623	 ([scuddamore )][dunked])
I(28,35): -0.1375434398651123	 ([marty][they're])
I(19,50): -0.13744187355041504	 ([get][deserted])
I(3,55): 0.13696742057800293	 ([( simon][inflicted])
I(42,43): 0.13680481910705566	 ([pretty][silly.])
I(1,11): 0.13645219802856445	 ([nerd][( set])
I(32,51): -0.13642960786819458	 ([them.][school - - but])
I(15,50): -0.13634538650512695	 ([acid.][deserted])
I(39,59): 0.13630175590515137	 ([starts][stripped,])
I(16,48): -0.13592827320098877	 ([years][atmospheric])
I(3,49): -0.13542461395263672	 ([( simon][shots])
I(6,40): -0.13483142852783203	 ([humiliated][take])
I(1,30): 0.13474059104919434	 ([nerd][back])
I(25,46): 0.1339879035949707	 ([closed )][gory])
I(25,28): -0.1339200735092163	 ([closed )][marty])
I(20,21): 0.1337578296661377	 ([invited][back])
I(25,41): -0.133691668510437	 ([closed )][revenge.])
I(23,35): -0.13366234302520752	 ([school][they're])
I(20,33): 0.13360446691513062	 ([invited][storm])
I(18,52): -0.13347363471984863	 ([jerks][that's])
I(1,26): 0.13329410552978516	 ([nerd][reunion.])
I(19,23): 0.13322758674621582	 ([get][school])
I(8,43): -0.13258767127990723	 ([classmates][silly.])
I(2,42): -0.13242220878601074	 ([marty][pretty])
I(1,25): -0.13231980800628662	 ([nerd][closed )])
I(42,44): 0.13219666481018066	 ([pretty][murders])
I(26,55): 0.13201236724853516	 ([reunion.][inflicted])
I(35,56): 0.1319596767425537	 ([they're][scuddamore])
I(30,46): -0.1311502456665039	 ([back][gory])
I(7,56): 0.1310873031616211	 ([bunch][scuddamore])
I(28,42): -0.13095998764038086	 ([marty][pretty])
I(36,56): 0.13081812858581543	 ([locked][scuddamore])
I(19,51): -0.1306433081626892	 ([get][school - - but])
I(10,34): 0.1305609941482544	 ([explosion][starts,])
I(7,45): -0.13029062747955322	 ([bunch][inventive])
I(30,34): 0.12995898723602295	 ([back][starts,])
I(32,36): 0.12971436977386475	 ([them.][locked])
I(19,28): -0.1294165849685669	 ([get][marty])
I(29,39): 0.12900817394256592	 ([inviting][starts])
I(35,43): 0.12885761260986328	 ([they're][silly.])
I(36,57): 0.12842059135437012	 ([locked][cruel])
I(19,25): -0.1283477544784546	 ([get][closed )])
I(6,8): -0.12828707695007324	 ([humiliated][classmates])
I(1,53): 0.1281578540802002	 ([nerd][it.])
I(15,53): 0.12806463241577148	 ([acid.][it.])
I(1,55): 0.12793827056884766	 ([nerd][inflicted])
I(3,15): 0.12790799140930176	 ([( simon][acid.])
I(25,50): -0.12778961658477783	 ([closed )][deserted])
I(6,37): -0.12766039371490479	 ([humiliated][school])
I(16,27): -0.1274852156639099	 ([years][know])
I(20,52): -0.12726104259490967	 ([invited][that's])
I(7,57): 0.12690436840057373	 ([bunch][cruel])
I(20,40): -0.1268618106842041	 ([invited][take])
I(25,53): 0.12672269344329834	 ([closed )][it.])
I(39,56): 0.1266794204711914	 ([starts][scuddamore])
I(14,60): 0.12647712230682373	 ([scarred][head])
I(25,34): -0.12635445594787598	 ([closed )][starts,])
I(48,54): 0.12628614902496338	 ([atmospheric][humiliations])
I(11,43): 0.12622416019439697	 ([( set][silly.])
I(18,39): -0.12608981132507324	 ([jerks][starts])
I(22,41): -0.12608134746551514	 ([high][revenge.])
I(3,8): 0.12574470043182373	 ([( simon][classmates])
I(4,31): 0.12521421909332275	 ([scuddamore )][kill])
I(16,49): 0.12492585182189941	 ([years][shots])
I(7,28): -0.12489593029022217	 ([bunch][marty])
I(28,51): 0.12483000755310059	 ([marty][school - - but])
I(19,21): 0.12477493286132812	 ([get][back])
I(9,39): -0.12470507621765137	 ([lab][starts])
I(5,31): 0.12468838691711426	 ([sexually][kill])
I(37,41): 0.12467026710510254	 ([school][revenge.])
I(5,46): 0.12452441453933716	 ([sexually][gory])
I(13,27): 0.12428039312362671	 ([face][know])
I(39,54): 0.12422811985015869	 ([starts][humiliations])
I(15,21): 0.12412619590759277	 ([acid.][back])
I(30,54): 0.12402212619781494	 ([back][humiliations])
I(1,24): 0.12370145320892334	 ([nerd][( since])
I(2,10): -0.12366247177124023	 ([marty][explosion])
I(0,18): 0.12364733219146729	 ([school][jerks])
I(3,33): 0.12273770570755005	 ([( simon][storm])
I(10,37): -0.1223757266998291	 ([explosion][school])
I(27,48): 0.12220793962478638	 ([know][atmospheric])
I(25,43): -0.12184619903564453	 ([closed )][silly.])
I(16,31): -0.12180602550506592	 ([years][kill])
I(30,33): 0.1217229962348938	 ([back][storm])
I(12,47): 0.12131726741790771	 ([also )][creepy])
I(12,50): 0.12103283405303955	 ([also )][deserted])
I(31,45): 0.12037873268127441	 ([kill][inventive])
I(21,50): -0.12020587921142578	 ([back][deserted])
I(5,57): 0.11935639381408691	 ([sexually][cruel])
I(20,37): -0.11890602111816406	 ([invited][school])
I(21,24): -0.11876475811004639	 ([back][( since])
I(1,5): 0.1185600757598877	 ([nerd][sexually])
I(33,56): 0.11843204498291016	 ([storm][scuddamore])
I(6,39): 0.11775088310241699	 ([humiliated][starts])
I(10,57): 0.11767148971557617	 ([explosion][cruel])
I(22,40): -0.11761772632598877	 ([high][take])
I(19,52): -0.11751198768615723	 ([get][that's])
I(25,39): -0.11747252941131592	 ([closed )][starts])
I(3,39): 0.1169201135635376	 ([( simon][starts])
I(23,41): 0.11631584167480469	 ([school][revenge.])
I(21,60): 0.11629235744476318	 ([back][head])
I(25,37): 0.11616981029510498	 ([closed )][school])
I(19,48): 0.11605346202850342	 ([get][atmospheric])
I(55,58): -0.11601173877716064	 ([inflicted][( he's])
I(25,33): -0.11599540710449219	 ([closed )][storm])
I(16,28): 0.11591231822967529	 ([years][marty])
I(1,33): -0.11578649282455444	 ([nerd][storm])
I(15,30): 0.11562085151672363	 ([acid.][back])
I(21,30): 0.11522603034973145	 ([back][back])
I(16,58): -0.11502194404602051	 ([years][( he's])
I(21,26): 0.11473166942596436	 ([back][reunion.])
I(8,55): 0.11452925205230713	 ([classmates][inflicted])
I(19,32): 0.11430907249450684	 ([get][them.])
I(9,12): 0.11378276348114014	 ([lab][also )])
I(6,35): 0.11368989944458008	 ([humiliated][they're])
I(44,53): 0.11361575126647949	 ([murders][it.])
I(28,30): 0.11349964141845703	 ([marty][back])
I(0,3): 0.11346495151519775	 ([school][( simon])
I(37,59): -0.11345803737640381	 ([school][stripped,])
I(27,52): 0.11330968141555786	 ([know][that's])
I(32,41): 0.11308729648590088	 ([them.][revenge.])
I(6,61): 0.11302947998046875	 ([humiliated][dunked])
I(14,28): -0.1128394603729248	 ([scarred][marty])
I(17,22): -0.11282718181610107	 ([later][high])
I(3,61): 0.11267328262329102	 ([( simon][dunked])
I(48,57): 0.1126018762588501	 ([atmospheric][cruel])
I(41,51): 0.11258739233016968	 ([revenge.][school - - but])
I(35,38): 0.11258327960968018	 ([they're][marty])
I(29,51): 0.11247891187667847	 ([inviting][school - - but])
I(44,60): -0.11246931552886963	 ([murders][head])
I(22,54): 0.1122509241104126	 ([high][humiliations])
I(2,59): 0.11204671859741211	 ([marty][stripped,])
I(47,54): -0.11187994480133057	 ([creepy][humiliations])
I(7,15): -0.11186397075653076	 ([bunch][acid.])
I(1,32): 0.11174595355987549	 ([nerd][them.])
I(3,34): 0.11156880855560303	 ([( simon][starts,])
I(32,58): 0.11150264739990234	 ([them.][( he's])
I(3,10): 0.11143302917480469	 ([( simon][explosion])
I(26,36): 0.11137032508850098	 ([reunion.][locked])
I(17,39): 0.11123692989349365	 ([later][starts])
I(0,32): -0.11110198497772217	 ([school][them.])
I(29,49): 0.11103522777557373	 ([inviting][shots])
I(5,14): -0.1109687089920044	 ([sexually][scarred])
I(9,32): 0.11039459705352783	 ([lab][them.])
I(26,48): 0.11027395725250244	 ([reunion.][atmospheric])
I(28,31): -0.11026763916015625	 ([marty][kill])
I(33,59): -0.11022204160690308	 ([storm][stripped,])
I(43,53): 0.11020326614379883	 ([silly.][it.])
I(22,45): 0.11013376712799072	 ([high][inventive])
I(30,58): 0.10991203784942627	 ([back][( he's])
I(14,16): 0.10954666137695312	 ([scarred][years])
I(0,46): 0.10942196846008301	 ([school][gory])
I(1,22): -0.10928225517272949	 ([nerd][high])
I(23,34): 0.10914957523345947	 ([school][starts,])
I(10,40): -0.10823607444763184	 ([explosion][take])
I(10,49): 0.10821866989135742	 ([explosion][shots])
I(38,57): 0.10812985897064209	 ([marty][cruel])
I(20,51): -0.10745370388031006	 ([invited][school - - but])
I(46,50): -0.1074068546295166	 ([gory][deserted])
I(12,15): 0.10737407207489014	 ([also )][acid.])
I(4,32): 0.10729241371154785	 ([scuddamore )][them.])
I(22,50): -0.10725760459899902	 ([high][deserted])
I(27,38): 0.10714805126190186	 ([know][marty])
I(15,20): 0.10678315162658691	 ([acid.][invited])
I(2,11): 0.10677266120910645	 ([marty][( set])
I(9,17): 0.1065598726272583	 ([lab][later])
I(30,49): -0.10649323463439941	 ([back][shots])
I(13,51): -0.10648304224014282	 ([face][school - - but])
I(10,43): -0.10645699501037598	 ([explosion][silly.])
I(5,26): 0.10637521743774414	 ([sexually][reunion.])
I(9,44): -0.10629916191101074	 ([lab][murders])
I(53,57): 0.10625946521759033	 ([it.][cruel])
I(42,49): 0.10594320297241211	 ([pretty][shots])
I(8,46): 0.10578489303588867	 ([classmates][gory])
I(8,59): -0.1054694652557373	 ([classmates][stripped,])
I(0,14): 0.10545170307159424	 ([school][scarred])
I(20,36): 0.10532331466674805	 ([invited][locked])
I(24,59): 0.10513889789581299	 ([( since][stripped,])
I(9,31): 0.10513472557067871	 ([lab][kill])
I(11,13): 0.10446834564208984	 ([( set][face])
I(0,5): -0.10399121046066284	 ([school][sexually])
I(44,48): 0.1039426326751709	 ([murders][atmospheric])
I(35,47): -0.1035764217376709	 ([they're][creepy])
I(4,38): 0.10339677333831787	 ([scuddamore )][marty])
I(9,57): 0.10322904586791992	 ([lab][cruel])
I(3,22): 0.10298347473144531	 ([( simon][high])
I(11,22): 0.10269707441329956	 ([( set][high])
I(46,61): 0.10233950614929199	 ([gory][dunked])
I(13,46): -0.10229229927062988	 ([face][gory])
I(10,22): -0.1021420955657959	 ([explosion][high])
I(1,61): -0.10204863548278809	 ([nerd][dunked])
I(2,29): 0.10195624828338623	 ([marty][inviting])
I(11,45): 0.10155606269836426	 ([( set][inventive])
I(1,42): -0.10147309303283691	 ([nerd][pretty])
I(40,59): -0.10142874717712402	 ([take][stripped,])
I(15,61): 0.1012125015258789	 ([acid.][dunked])
I(18,20): -0.10110712051391602	 ([jerks][invited])
I(32,49): -0.10103738307952881	 ([them.][shots])
I(21,37): -0.10101431608200073	 ([back][school])
I(8,20): -0.10084867477416992	 ([classmates][invited])
I(39,50): -0.10067200660705566	 ([starts][deserted])
I(5,7): 0.10048329830169678	 ([sexually][bunch])
I(10,45): 0.10044872760772705	 ([explosion][inventive])
I(6,29): 0.1003643274307251	 ([humiliated][inviting])
I(2,32): 0.10032451152801514	 ([marty][them.])
I(12,49): -0.10029184818267822	 ([also )][shots])
I(4,33): -0.09998208284378052	 ([scuddamore )][storm])
I(43,58): 0.09925734996795654	 ([silly.][( he's])
I(15,46): 0.09922480583190918	 ([acid.][gory])
I(12,44): 0.09873950481414795	 ([also )][murders])
I(22,46): 0.09845316410064697	 ([high][gory])
I(19,33): 0.09836280345916748	 ([get][storm])
I(28,53): 0.09830307960510254	 ([marty][it.])
I(10,51): -0.09813421964645386	 ([explosion][school - - but])
I(35,59): 0.0977177619934082	 ([they're][stripped,])
I(23,56): -0.09771060943603516	 ([school][scuddamore])
I(14,24): 0.09717357158660889	 ([scarred][( since])
I(16,25): 0.09704947471618652	 ([years][closed )])
I(37,50): 0.09695374965667725	 ([school][deserted])
I(14,45): -0.0968782901763916	 ([scarred][inventive])
I(14,58): -0.09681069850921631	 ([scarred][( he's])
I(2,30): 0.09676885604858398	 ([marty][back])
I(20,61): 0.0966794490814209	 ([invited][dunked])
I(23,28): -0.09657645225524902	 ([school][marty])
I(6,16): 0.09650218486785889	 ([humiliated][years])
I(11,16): 0.09649479389190674	 ([( set][years])
I(2,60): 0.09647929668426514	 ([marty][head])
I(16,57): 0.09643268585205078	 ([years][cruel])
I(16,43): 0.09637045860290527	 ([years][silly.])
I(49,61): 0.09635543823242188	 ([shots][dunked])
I(14,22): 0.09563422203063965	 ([scarred][high])
I(3,11): 0.09552609920501709	 ([( simon][( set])
I(45,61): 0.09545016288757324	 ([inventive][dunked])
I(19,46): -0.09541094303131104	 ([get][gory])
I(18,59): -0.09526777267456055	 ([jerks][stripped,])
I(14,53): 0.09526205062866211	 ([scarred][it.])
I(40,47): -0.09426617622375488	 ([take][creepy])
I(14,47): -0.09414100646972656	 ([scarred][creepy])
I(2,45): -0.0940089225769043	 ([marty][inventive])
I(43,46): 0.0939704179763794	 ([silly.][gory])
I(8,16): 0.09363067150115967	 ([classmates][years])
I(7,37): -0.09330296516418457	 ([bunch][school])
I(22,53): 0.0928957462310791	 ([high][it.])
I(11,26): 0.09282940626144409	 ([( set][reunion.])
I(14,18): -0.09267973899841309	 ([scarred][jerks])
I(23,31): 0.09256315231323242	 ([school][kill])
I(4,27): -0.09252679347991943	 ([scuddamore )][know])
I(2,26): 0.09235191345214844	 ([marty][reunion.])
I(8,13): -0.09224081039428711	 ([classmates][face])
I(19,30): 0.09206318855285645	 ([get][back])
I(33,34): 0.0920371413230896	 ([storm][starts,])
I(33,58): -0.09183651208877563	 ([storm][( he's])
I(28,38): 0.09079575538635254	 ([marty][marty])
I(0,34): -0.09078693389892578	 ([school][starts,])
I(3,29): 0.09056663513183594	 ([( simon][inviting])
I(36,54): -0.09049463272094727	 ([locked][humiliations])
I(9,59): 0.08997821807861328	 ([lab][stripped,])
I(24,27): 0.08976680040359497	 ([( since][know])
I(1,31): -0.08922815322875977	 ([nerd][kill])
I(15,60): 0.08913600444793701	 ([acid.][head])
I(26,56): 0.08892154693603516	 ([reunion.][scuddamore])
I(18,21): 0.08890891075134277	 ([jerks][back])
I(0,24): 0.08890509605407715	 ([school][( since])
I(17,34): 0.08890199661254883	 ([later][starts,])
I(19,54): 0.08888602256774902	 ([get][humiliations])
I(23,61): 0.08876442909240723	 ([school][dunked])
I(40,53): 0.08871912956237793	 ([take][it.])
I(35,49): 0.08861780166625977	 ([they're][shots])
I(29,53): 0.08855116367340088	 ([inviting][it.])
I(0,39): -0.08851557970046997	 ([school][starts])
I(17,27): 0.08819633722305298	 ([later][know])
I(16,46): 0.08783996105194092	 ([years][gory])
I(0,2): -0.08771610260009766	 ([school][marty])
I(27,32): 0.0875389575958252	 ([know][them.])
I(6,36): 0.08736205101013184	 ([humiliated][locked])
I(22,43): 0.08723163604736328	 ([high][silly.])
I(21,28): 0.0869901180267334	 ([back][marty])
I(32,44): 0.08695542812347412	 ([them.][murders])
I(3,36): 0.08687877655029297	 ([( simon][locked])
I(3,48): 0.08685660362243652	 ([( simon][atmospheric])
I(18,42): -0.08684015274047852	 ([jerks][pretty])
I(7,11): 0.08679485321044922	 ([bunch][( set])
I(30,47): 0.0866081714630127	 ([back][creepy])
I(16,22): 0.08660292625427246	 ([years][high])
I(28,60): 0.08638334274291992	 ([marty][head])
I(53,60): 0.08615922927856445	 ([it.][head])
I(4,34): 0.08615374565124512	 ([scuddamore )][starts,])
I(30,61): 0.08615291118621826	 ([back][dunked])
I(53,59): 0.08583998680114746	 ([it.][stripped,])
I(10,52): -0.08579421043395996	 ([explosion][that's])
I(33,35): -0.08577173948287964	 ([storm][they're])
I(26,32): 0.08576607704162598	 ([reunion.][them.])
I(16,33): 0.08570754528045654	 ([years][storm])
I(32,37): -0.08557242155075073	 ([them.][school])
I(6,26): 0.08553481101989746	 ([humiliated][reunion.])
I(12,26): 0.0855170488357544	 ([also )][reunion.])
I(2,25): -0.08533012866973877	 ([marty][closed )])
I(36,60): 0.08531689643859863	 ([locked][head])
I(50,51): -0.0852622389793396	 ([deserted][school - - but])
I(16,17): -0.08524799346923828	 ([years][later])
I(35,41): 0.08515334129333496	 ([they're][revenge.])
I(8,22): 0.08514988422393799	 ([classmates][high])
I(19,57): 0.0851442813873291	 ([get][cruel])
I(45,58): -0.08488976955413818	 ([inventive][( he's])
I(3,57): 0.08472645282745361	 ([( simon][cruel])
I(35,40): -0.08469343185424805	 ([they're][take])
I(2,19): -0.08465039730072021	 ([marty][get])
I(42,46): 0.08464956283569336	 ([pretty][gory])
I(12,43): 0.0846489667892456	 ([also )][silly.])
I(22,44): 0.08464479446411133	 ([high][murders])
I(0,29): 0.0845876932144165	 ([school][inviting])
I(4,35): 0.08450615406036377	 ([scuddamore )][they're])
I(3,25): 0.08432281017303467	 ([( simon][closed )])
I(6,9): 0.08382487297058105	 ([humiliated][lab])
I(7,44): -0.08382236957550049	 ([bunch][murders])
I(8,56): 0.08354520797729492	 ([classmates][scuddamore])
I(1,54): 0.08349263668060303	 ([nerd][humiliations])
I(16,32): -0.08344948291778564	 ([years][them.])
I(32,57): 0.08340692520141602	 ([them.][cruel])
I(14,56): -0.08333492279052734	 ([scarred][scuddamore])
I(2,41): 0.08300924301147461	 ([marty][revenge.])
I(34,58): 0.08297443389892578	 ([starts,][( he's])
I(27,29): -0.0828784704208374	 ([know][inviting])
I(2,5): 0.0828542709350586	 ([marty][sexually])
I(7,52): -0.08276212215423584	 ([bunch][that's])
I(20,60): 0.08272850513458252	 ([invited][head])
I(3,43): 0.08263468742370605	 ([( simon][silly.])
I(16,53): 0.08262604475021362	 ([years][it.])
I(0,9): 0.08239340782165527	 ([school][lab])
I(25,48): -0.08237242698669434	 ([closed )][atmospheric])
I(22,39): -0.08219385147094727	 ([high][starts])
I(13,56): -0.08212399482727051	 ([face][scuddamore])
I(20,46): -0.08199167251586914	 ([invited][gory])
I(10,17): -0.08165395259857178	 ([explosion][later])
I(30,32): 0.0816277265548706	 ([back][them.])
I(5,16): -0.08162736892700195	 ([sexually][years])
I(48,53): -0.0814734697341919	 ([atmospheric][it.])
I(15,58): 0.08146679401397705	 ([acid.][( he's])
I(36,50): -0.08125519752502441	 ([locked][deserted])
I(5,28): -0.08117222785949707	 ([sexually][marty])
I(17,29): 0.08116185665130615	 ([later][inviting])
I(21,57): -0.08109581470489502	 ([back][cruel])
I(27,30): 0.0810731053352356	 ([know][back])
I(7,18): -0.08101975917816162	 ([bunch][jerks])
I(17,19): 0.08092355728149414	 ([later][get])
I(37,47): -0.08084666728973389	 ([school][creepy])
I(11,34): -0.08077883720397949	 ([( set][starts,])
I(30,52): 0.08077716827392578	 ([back][that's])
I(12,25): -0.0805809497833252	 ([also )][closed )])
I(15,26): 0.08042407035827637	 ([acid.][reunion.])
I(28,57): 0.08022308349609375	 ([marty][cruel])
I(48,56): 0.08010601997375488	 ([atmospheric][scuddamore])
I(6,19): 0.07983291149139404	 ([humiliated][get])
I(17,36): 0.07977938652038574	 ([later][locked])
I(8,41): -0.07948923110961914	 ([classmates][revenge.])
I(4,24): -0.0793447494506836	 ([scuddamore )][( since])
I(3,27): 0.07932251691818237	 ([( simon][know])
I(1,2): 0.07918524742126465	 ([nerd][marty])
I(8,19): -0.07902729511260986	 ([classmates][get])
I(20,26): -0.0790250301361084	 ([invited][reunion.])
I(21,61): 0.07891440391540527	 ([back][dunked])
I(29,60): -0.07854819297790527	 ([inviting][head])
I(13,60): -0.07849788665771484	 ([face][head])
I(14,19): 0.07846724987030029	 ([scarred][get])
I(14,17): 0.07834827899932861	 ([scarred][later])
I(29,37): 0.07834339141845703	 ([inviting][school])
I(20,48): 0.07818043231964111	 ([invited][atmospheric])
I(31,43): 0.07811832427978516	 ([kill][silly.])
I(13,44): -0.07808065414428711	 ([face][murders])
I(25,35): -0.07795655727386475	 ([closed )][they're])
I(3,41): 0.07786786556243896	 ([( simon][revenge.])
I(2,23): -0.07782435417175293	 ([marty][school])
I(21,39): 0.0776815414428711	 ([back][starts])
I(3,60): 0.07761383056640625	 ([( simon][head])
I(34,47): 0.07755899429321289	 ([starts,][creepy])
I(8,54): 0.07755076885223389	 ([classmates][humiliations])
I(16,29): -0.07746684551239014	 ([years][inviting])
I(40,54): -0.07743406295776367	 ([take][humiliations])
I(42,51): 0.07739013433456421	 ([pretty][school - - but])
I(29,38): 0.07691705226898193	 ([inviting][marty])
I(9,40): -0.07642698287963867	 ([lab][take])
