---------- AND Interactions ----------
I(33): 5.081953525543213	 ([mess!!!])
I(37,46): -0.17224860191345215	 ([plot][interest? ),])
I(53): -0.17215383052825928	 ([even])
I(4,30): 0.17144691944122314	 ([decent][little])
I(1,16): 0.17114567756652832	 ([can't][previous])
I(30,48): 0.17083442211151123	 ([little][cgi,])
I(4,32): 0.1708066463470459	 ([decent][one])
I(10,59): 0.17073142528533936	 ([beowulf][sirtis])
I(36,44): -0.16929054260253906	 ([useless][pointless])
I(27,29): 0.16851389408111572	 ([superior][one])
I(42,49): -0.16817879676818848	 ([( human][inconsistency])
I(34,62): -0.16799259185791016	 ([bugged][lets])
I(6,16): -0.16741347312927246	 ([legendary][previous])
I(16,38): -0.167120099067688	 ([previous][elements])
I(30,46): 0.16686153411865234	 ([little][interest? ),])
I(3,55): 0.16680562496185303	 ([make][way])
I(7,55): 0.16668438911437988	 ([tale?][way])
I(16,50): -0.1664367914199829	 ([previous][characters])
I(12): 0.16639971733093262	 ([i've])
I(9): -0.16639351844787598	 ([adaptation])
I(21,24): 0.16621923446655273	 ([grendel][gerald])
I(48,55): 0.16621726751327515	 ([cgi,][way])
I(47,58): 0.1659832000732422	 ([bad][marina])
I(12,57): -0.16585177183151245	 ([i've][beautiful])
I(6,54): -0.16570329666137695	 ([legendary][worse])
I(42,55): 0.165535569190979	 ([( human][way])
I(19,55): 0.16528964042663574	 ([" beowulf][way])
I(25,62): 0.1648954153060913	 ([butler )][lets])
I(3): 0.16464805603027344	 ([make])
I(10,54): -0.1645815372467041	 ([beowulf][worse])
I(42,44): -0.16429579257965088	 ([( human][pointless])
I(24,36): -0.1641368865966797	 ([gerald][useless])
I(1,63): 0.16380250453948975	 ([can't][even])
I(47,56): -0.1637108325958252	 ([bad][made])
I(17,32): -0.16316580772399902	 ([version][one])
I(40,62): 0.16296184062957764	 ([particular][lets])
I(16,25): -0.16288131475448608	 ([previous][butler )])
I(31,51): -0.1627504825592041	 ([disappointing.][uninspired])
I(14,41): 0.16268646717071533	 ([year.][reason])
I(22,54): 0.16255438327789307	 ([",][worse])
I(45,54): 0.16247117519378662	 ([love][worse])
I(37,49): 0.16239142417907715	 ([plot][inconsistency])
I(30,42): 0.16191673278808594	 ([little][( human])
I(13,29): 0.1615976095199585	 ([disappointed][one])
I(6,43): 0.1614682674407959	 ([legendary][sacrifices?])
I(47,52): -0.16106128692626953	 ([bad][acting?])
I(15,38): -0.16101014614105225	 ([say,][elements])
I(14,32): -0.16083860397338867	 ([year.][one])
I(24,31): -0.16021060943603516	 ([gerald][disappointing.])
I(56): -0.16009974479675293	 ([made])
I(7,16): -0.16009008884429932	 ([tale?][previous])
I(22,47): 0.15997421741485596	 ([",][bad])
I(5,59): -0.1599724292755127	 ([film][sirtis])
I(47,55): -0.1597919464111328	 ([bad][way])
I(14,33): 0.15902411937713623	 ([year.][mess!!!])
I(5,16): 0.15816187858581543	 ([film][previous])
I(8,46): 0.15739238262176514	 ([second][interest? ),])
I(2,10): 0.15717613697052002	 ([anyone][beowulf])
I(44,61): -0.1564788818359375	 ([pointless][horrible!!!])
I(8,48): -0.1564730405807495	 ([second][cgi,])
I(19,39): -0.1562129259109497	 ([" beowulf][added])
I(15,28): -0.1561802625656128	 ([say,][this.])
I(6,45): 0.15602463483810425	 ([legendary][love])
I(5,41): 0.15588581562042236	 ([film][reason])
I(34,46): -0.155806303024292	 ([bugged][interest? ),])
I(10,31): 0.1557450294494629	 ([beowulf][disappointing.])
I(5,63): 0.15558338165283203	 ([film][even])
I(34,49): -0.15511035919189453	 ([bugged][inconsistency])
I(30,41): 0.15477633476257324	 ([little][reason])
I(3,4): 0.15467190742492676	 ([make][decent])
I(7,35): 0.15459299087524414	 ([tale?][most?])
I(10,25): 0.15403151512145996	 ([beowulf][butler )])
I(27,55): 0.15395361185073853	 ([superior][way])
I(42,51): -0.15345191955566406	 ([( human][uninspired])
I(22,57): -0.15335053205490112	 ([",][beautiful])
I(18,25): -0.1525338888168335	 ([(][butler )])
I(22,36): 0.15249931812286377	 ([",][useless])
I(40,43): 0.15211725234985352	 ([particular][sacrifices?])
I(8,12): 0.15192842483520508	 ([second][i've])
I(46,52): -0.15192341804504395	 ([interest? ),][acting?])
I(33,51): -0.15183138847351074	 ([mess!!!][uninspired])
I(9,61): 0.15169787406921387	 ([adaptation][horrible!!!])
I(19,50): 0.15092647075653076	 ([" beowulf][characters])
I(8,27): -0.1502542495727539	 ([second][superior])
I(39): 0.14967477321624756	 ([added])
I(56,60): 0.1489882469177246	 ([made][look])
I(31,45): 0.14869022369384766	 ([disappointing.][love])
I(40,54): -0.1484994888305664	 ([particular][worse])
I(40,56): 0.14810240268707275	 ([particular][made])
I(15,44): 0.14771080017089844	 ([say,][pointless])
I(0,63): 0.14724647998809814	 ([oh][even])
I(21,43): -0.14712798595428467	 ([grendel][sacrifices?])
I(9,37): 0.14693963527679443	 ([adaptation][plot])
I(40,47): -0.14679193496704102	 ([particular][bad])
I(14,57): -0.14669394493103027	 ([year.][beautiful])
I(14,45): -0.14663928747177124	 ([year.][love])
I(14,54): 0.14638197422027588	 ([year.][worse])
I(6,36): 0.1461423635482788	 ([legendary][useless])
I(10,32): -0.1455252766609192	 ([beowulf][one])
I(14,60): -0.14549672603607178	 ([year.][look])
I(28,55): 0.14534401893615723	 ([this.][way])
I(22,23): 0.1452087163925171	 ([",][starring])
I(51,57): -0.1445615291595459	 ([uninspired][beautiful])
I(9,38): 0.14428991079330444	 ([adaptation][elements])
I(44): 0.14422857761383057	 ([pointless])
I(37,45): 0.14391642808914185	 ([plot][love])
I(12,48): 0.14387798309326172	 ([i've][cgi,])
I(10,30): 0.14378857612609863	 ([beowulf][little])
I(34,40): 0.14357256889343262	 ([bugged][particular])
I(14,35): 0.1435302495956421	 ([year.][most?])
I(12,28): 0.14352262020111084	 ([i've][this.])
I(48,58): 0.14305853843688965	 ([cgi,][marina])
I(7,30): 0.1430426836013794	 ([tale?][little])
I(4,19): 0.14298593997955322	 ([decent][" beowulf])
I(1,9): 0.14289844036102295	 ([can't][adaptation])
I(8,25): 0.14279615879058838	 ([second][butler )])
I(10,39): -0.14222955703735352	 ([beowulf][added])
I(17,33): 0.14218854904174805	 ([version][mess!!!])
I(21,25): 0.14215725660324097	 ([grendel][butler )])
I(43,63): -0.14200341701507568	 ([sacrifices?][even])
I(5,10): 0.14163625240325928	 ([film][beowulf])
I(27,36): 0.1415848731994629	 ([superior][useless])
I(11): 0.14135432243347168	 (["])
I(27,62): 0.14093708992004395	 ([superior][lets])
I(25,28): 0.14082002639770508	 ([butler )][this.])
I(33,44): -0.14023935794830322	 ([mess!!!][pointless])
I(23,25): 0.13983166217803955	 ([starring][butler )])
I(47,53): -0.13949692249298096	 ([bad][even])
I(2,15): 0.13935011625289917	 ([anyone][say,])
I(19,25): -0.1392890214920044	 ([" beowulf][butler )])
I(38,43): 0.13922691345214844	 ([elements][sacrifices?])
I(30,38): 0.13861197233200073	 ([little][elements])
I(19,32): -0.1383453607559204	 ([" beowulf][one])
I(19,20): -0.13834023475646973	 ([" beowulf][&])
I(37,52): 0.137892484664917	 ([plot][acting?])
I(21,22): 0.13783371448516846	 ([grendel][",])
I(15,42): -0.13744902610778809	 ([say,][( human])
I(6,27): 0.13714629411697388	 ([legendary][superior])
I(30,63): 0.1370605230331421	 ([little][even])
I(46,60): -0.13702750205993652	 ([interest? ),][look])
I(49,55): 0.13655871152877808	 ([inconsistency][way])
I(25,47): 0.1360987424850464	 ([butler )][bad])
I(4,28): 0.1355593204498291	 ([decent][this.])
I(22,45): -0.13537949323654175	 ([",][love])
I(50,62): 0.1342901587486267	 ([characters][lets])
I(25,58): 0.1338023543357849	 ([butler )][marina])
I(19,30): 0.13320815563201904	 ([" beowulf][little])
I(38,51): -0.13278400897979736	 ([elements][uninspired])
I(21,54): -0.1326843500137329	 ([grendel][worse])
I(4,12): 0.13218140602111816	 ([decent][i've])
I(15,59): -0.13217651844024658	 ([say,][sirtis])
I(52,58): 0.13213646411895752	 ([acting?][marina])
I(43,62): -0.13191473484039307	 ([sacrifices?][lets])
I(4,46): -0.1316286325454712	 ([decent][interest? ),])
I(38,48): 0.13159310817718506	 ([elements][cgi,])
I(22,63): 0.13154613971710205	 ([",][even])
I(0,15): -0.13153016567230225	 ([oh][say,])
I(12,55): -0.1311655044555664	 ([i've][way])
I(29,34): 0.13104116916656494	 ([one][bugged])
I(15,62): 0.13103210926055908	 ([say,][lets])
I(39,62): 0.13100290298461914	 ([added][lets])
I(13,48): 0.13092410564422607	 ([disappointed][cgi,])
I(25,27): 0.13077425956726074	 ([butler )][superior])
I(13,62): -0.13066935539245605	 ([disappointed][lets])
I(15,35): 0.13023853302001953	 ([say,][most?])
I(15,57): -0.13022804260253906	 ([say,][beautiful])
I(2,13): 0.12973225116729736	 ([anyone][disappointed])
I(5,55): -0.12952542304992676	 ([film][way])
I(10,46): 0.1292506456375122	 ([beowulf][interest? ),])
I(36,50): 0.12905025482177734	 ([useless][characters])
I(6,30): 0.1288508176803589	 ([legendary][little])
I(22,27): -0.12873023748397827	 ([",][superior])
I(1,46): 0.1286851167678833	 ([can't][interest? ),])
I(4,57): 0.12857729196548462	 ([decent][beautiful])
I(16,30): 0.12838435173034668	 ([previous][little])
I(36,59): -0.1281571388244629	 ([useless][sirtis])
I(41,57): 0.12806862592697144	 ([reason][beautiful])
I(40): -0.1278362274169922	 ([particular])
I(37,63): 0.12781918048858643	 ([plot][even])
I(16,29): 0.1277453899383545	 ([previous][one])
I(28,41): 0.1276341676712036	 ([this.][reason])
I(56,62): 0.12748003005981445	 ([made][lets])
I(61,62): -0.12716221809387207	 ([horrible!!!][lets])
I(13,41): -0.12711143493652344	 ([disappointed][reason])
Sum: 28.25467884540558
==================================================
