---------- Players ----------
Player 0: wow,
Player 1: trashing
Player 2: disk
Player 3: timo
Player 4: roses
Player 5: rout
Player 6: city
Player 7: "
Player 8: 15
Player 9: minutes
Player 10: ( south
Player 11: park
Player 12: meaningless
Player 13: cursing...
Player 14: guess
Player 15: people
Player 16: get
Player 17: it )
Player 18: interested
Player 19: movie.
Player 20: read
Player 21: quite
Player 22: positive
Player 23: stuff
Player 24: packaging
Player 25: look
Player 26: movie
Player 27: seemed
Player 28: far
Player 29: total
Player 30: trash
Player 31: expected
Player 32: " rout
Player 33: city
Player 34: ".
Player 35: surprise :
Player 36: movie
Player 37: total
Player 38: trash
Player 39: problem
Player 40: seems
Player 41: exactly
Player 42: that.
Player 43: timo
Player 44: rose
Player 45: tries
Player 46: walk
Player 47: footsteps
Player 48: german
Player 49: horror
Player 50: splatter
Player 51: cinema
Player 52: like
Player 53: olaf
Player 54: ittenbach
Player 55: likes.
Player 56: means
Player 57: " barricade
Player 58: "
Player 59: parts
Player 60: extremely
Player 61: gory
Player 62: detailed.
Player 63: gore
Player 64: fx
Player 65: really
Player 66: believable
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 3.1502230167388916	 ([really][believable])
I(54,61): 0.2979459762573242	 ([ittenbach][gory])
I(1,20): -0.2968527674674988	 ([trashing][read])
I(13,26): 0.29632699489593506	 ([cursing...][movie])
I(9,13): 0.29503828287124634	 ([minutes][cursing...])
I(4,45): 0.29455775022506714	 ([roses][tries])
I(50,56): 0.29403436183929443	 ([splatter][means])
I(22,62): 0.2931854724884033	 ([positive][detailed.])
I(3,9): 0.2925294041633606	 ([timo][minutes])
I(31,47): 0.2919362187385559	 ([expected][footsteps])
I(10,35): -0.29059869050979614	 ([( south][surprise :])
I(16,48): -0.2900429964065552	 ([get][german])
I(31,45): -0.289825439453125	 ([expected][tries])
I(44,54): 0.2891455292701721	 ([rose][ittenbach])
I(13,14): 0.2888721227645874	 ([cursing...][guess])
I(6,35): -0.28862857818603516	 ([city][surprise :])
I(24,51): -0.2871498465538025	 ([packaging][cinema])
I(34,36): 0.2869834899902344	 ([".][movie])
I(20,47): 0.28640758991241455	 ([read][footsteps])
I(45,46): 0.2850525975227356	 ([tries][walk])
I(5,53): -0.28243350982666016	 ([rout][olaf])
I(7,66): 0.28231102228164673	 (["][believable])
I(5,22): 0.2821883261203766	 ([rout][positive])
I(51,63): -0.2816944122314453	 ([cinema][gore])
I(24,55): -0.2816317677497864	 ([packaging][likes.])
I(19,50): -0.2815427780151367	 ([movie.][splatter])
I(13,62): -0.2812836170196533	 ([cursing...][detailed.])
I(25,50): -0.2812170386314392	 ([look][splatter])
I(20,30): -0.28107357025146484	 ([read][trash])
I(15,22): 0.28029394149780273	 ([people][positive])
I(5,31): -0.28015899658203125	 ([rout][expected])
I(33,62): 0.2795572280883789	 ([city][detailed.])
I(4,13): 0.2794933319091797	 ([roses][cursing...])
I(48,61): 0.27930396795272827	 ([german][gory])
I(16,37): -0.278639018535614	 ([get][total])
I(11,35): -0.27773165702819824	 ([park][surprise :])
I(16,32): 0.2773627042770386	 ([get][" rout])
I(9,29): -0.27722591161727905	 ([minutes][total])
I(17,34): -0.27643781900405884	 ([it )][".])
I(45,54): 0.2754547595977783	 ([tries][ittenbach])
I(46,56): -0.2748023271560669	 ([walk][means])
I(4,14): 0.2746497392654419	 ([roses][guess])
I(12,59): -0.2745473384857178	 ([meaningless][parts])
I(36,51): -0.2745065689086914	 ([movie][cinema])
I(37,49): -0.27448272705078125	 ([total][horror])
I(39,48): -0.27400684356689453	 ([problem][german])
I(57,61): -0.2738339900970459	 ([" barricade][gory])
I(31,41): -0.27383142709732056	 ([expected][exactly])
I(23,44): 0.2734907269477844	 ([stuff][rose])
I(47,63): 0.27336275577545166	 ([footsteps][gore])
I(30,34): -0.27187371253967285	 ([trash][".])
I(5,25): -0.2713882327079773	 ([rout][look])
I(35,54): 0.27066636085510254	 ([surprise :][ittenbach])
I(5,29): -0.26952022314071655	 ([rout][total])
I(20,44): 0.2691264748573303	 ([read][rose])
I(4,10): 0.2689976990222931	 ([roses][( south])
I(3,11): 0.26824629306793213	 ([timo][park])
I(23,38): 0.26824450492858887	 ([stuff][trash])
I(2,18): -0.2682235836982727	 ([disk][interested])
I(18,29): -0.26819491386413574	 ([interested][total])
I(28,36): 0.26801687479019165	 ([far][movie])
I(44,57): 0.26796120405197144	 ([rose][" barricade])
I(9,49): -0.26743316650390625	 ([minutes][horror])
I(2,63): 0.2674121856689453	 ([disk][gore])
I(2,50): 0.2673609256744385	 ([disk][splatter])
I(35,41): 0.26695704460144043	 ([surprise :][exactly])
I(1,54): 0.26665055751800537	 ([trashing][ittenbach])
I(26,50): 0.26632165908813477	 ([movie][splatter])
I(29,66): 0.2662559151649475	 ([total][believable])
I(12,47): 0.26625359058380127	 ([meaningless][footsteps])
I(4,40): 0.2661724090576172	 ([roses][seems])
I(4,16): 0.26503080129623413	 ([roses][get])
I(14,31): -0.2644881010055542	 ([guess][expected])
I(4,53): 0.2640136480331421	 ([roses][olaf])
I(5,19): -0.26375389099121094	 ([rout][movie.])
I(26,39): 0.26342153549194336	 ([movie][problem])
I(47,51): -0.26284170150756836	 ([footsteps][cinema])
I(12,32): -0.26111549139022827	 ([meaningless][" rout])
I(58,62): -0.260944128036499	 (["][detailed.])
I(15,20): 0.2592005729675293	 ([people][read])
I(26,44): -0.2580879330635071	 ([movie][rose])
I(26,57): 0.25787830352783203	 ([movie][" barricade])
I(39,46): -0.2573654055595398	 ([problem][walk])
I(1,47): -0.2566840648651123	 ([trashing][footsteps])
I(2,20): 0.25617513060569763	 ([disk][read])
I(45,64): -0.2558469772338867	 ([tries][fx])
I(17,47): -0.2551462650299072	 ([it )][footsteps])
I(15,30): 0.25341272354125977	 ([people][trash])
I(44,51): -0.2530978322029114	 ([rose][cinema])
I(38,51): -0.25303566455841064	 ([trash][cinema])
I(12,45): 0.2528078556060791	 ([meaningless][tries])
I(4,35): -0.25260668992996216	 ([roses][surprise :])
I(60,63): -0.25235408544540405	 ([extremely][gore])
I(22,37): -0.2522529661655426	 ([positive][total])
I(11,46): -0.2518264055252075	 ([park][walk])
I(36,63): 0.2516232132911682	 ([movie][gore])
I(4,24): 0.2500407099723816	 ([roses][packaging])
I(24,52): -0.249900221824646	 ([packaging][like])
I(23,54): 0.2493097186088562	 ([stuff][ittenbach])
I(42,47): -0.24929630756378174	 ([that.][footsteps])
I(31,35): 0.24928832054138184	 ([expected][surprise :])
I(11,14): 0.2492411732673645	 ([park][guess])
I(25,48): -0.24851161241531372	 ([look][german])
I(3,4): 0.24837779998779297	 ([timo][roses])
I(5,27): -0.24790078401565552	 ([rout][seemed])
I(8,36): 0.24781715869903564	 ([15][movie])
I(9,22): -0.24755990505218506	 ([minutes][positive])
I(5,17): -0.2475111484527588	 ([rout][it )])
I(20,49): -0.24715209007263184	 ([read][horror])
I(44,48): 0.24672585725784302	 ([rose][german])
I(19,21): -0.24638038873672485	 ([movie.][quite])
I(18,41): -0.24630552530288696	 ([interested][exactly])
I(32,36): 0.24462056159973145	 ([" rout][movie])
I(28,44): -0.2443833351135254	 ([far][rose])
I(51,66): -0.24381589889526367	 ([cinema][believable])
I(18,48): -0.24341446161270142	 ([interested][german])
I(3,12): -0.24315237998962402	 ([timo][meaningless])
I(10,62): 0.24289441108703613	 ([( south][detailed.])
I(8,10): -0.24247997999191284	 ([15][( south])
I(23,40): 0.2417925000190735	 ([stuff][seems])
I(3,33): 0.24169206619262695	 ([timo][city])
I(27,44): 0.24168133735656738	 ([seemed][rose])
I(34,57): -0.24131226539611816	 ([".][" barricade])
I(35,62): 0.24039387702941895	 ([surprise :][detailed.])
I(56,62): 0.24017548561096191	 ([means][detailed.])
I(62,66): 0.2396848201751709	 ([detailed.][believable])
I(59,63): 0.2390608787536621	 ([parts][gore])
I(4,59): -0.238192617893219	 ([roses][parts])
I(17,18): 0.23817706108093262	 ([it )][interested])
I(2,35): 0.2371509075164795	 ([disk][surprise :])
I(11,27): 0.2366046905517578	 ([park][seemed])
I(6,29): -0.23623216152191162	 ([city][total])
I(6,39): 0.23570632934570312	 ([city][problem])
I(0,50): -0.23494362831115723	 ([wow,][splatter])
I(4,64): 0.23303931951522827	 ([roses][fx])
I(43,48): 0.23279857635498047	 ([timo][german])
I(46,57): 0.23260235786437988	 ([walk][" barricade])
I(24,57): 0.2323780059814453	 ([packaging][" barricade])
I(40,41): -0.23183110356330872	 ([seems][exactly])
I(55,59): -0.23142790794372559	 ([likes.][parts])
I(18,23): -0.2312225103378296	 ([interested][stuff])
I(38,53): 0.2312111258506775	 ([trash][olaf])
I(23,30): -0.23087620735168457	 ([stuff][trash])
I(46,51): 0.23038381338119507	 ([walk][cinema])
I(14,36): -0.2303125262260437	 ([guess][movie])
I(7,12): 0.2299526333808899	 (["][meaningless])
I(14,45): 0.22984904050827026	 ([guess][tries])
I(17,40): 0.22966361045837402	 ([it )][seems])
I(18,55): 0.22926008701324463	 ([interested][likes.])
I(34,62): 0.22919535636901855	 ([".][detailed.])
I(1,59): -0.22900474071502686	 ([trashing][parts])
I(25,46): -0.2288898229598999	 ([look][walk])
I(22,50): 0.2278975546360016	 ([positive][splatter])
I(5,56): -0.2276221513748169	 ([rout][means])
I(54,63): 0.22753843665122986	 ([ittenbach][gore])
I(38,63): -0.22734427452087402	 ([trash][gore])
I(3,25): -0.22724705934524536	 ([timo][look])
I(1,56): -0.2258327603340149	 ([trashing][means])
I(6,8): -0.22571250796318054	 ([city][15])
I(12,34): 0.22543731331825256	 ([meaningless][".])
I(16,26): 0.22517704963684082	 ([get][movie])
I(11,18): 0.2244533896446228	 ([park][interested])
I(20,64): -0.22417277097702026	 ([read][fx])
I(13,19): 0.22416645288467407	 ([cursing...][movie.])
I(6,9): -0.22397184371948242	 ([city][minutes])
I(2,13): -0.22386500239372253	 ([disk][cursing...])
I(47,61): 0.2236253023147583	 ([footsteps][gory])
I(38,42): 0.22294270992279053	 ([trash][that.])
I(29,31): 0.2229180932044983	 ([total][expected])
I(19,23): 0.22265547513961792	 ([movie.][stuff])
I(9,30): -0.22255468368530273	 ([minutes][trash])
I(13,32): -0.22168058156967163	 ([cursing...][" rout])
I(8,63): -0.22140860557556152	 ([15][gore])
I(43,54): 0.22080710530281067	 ([timo][ittenbach])
I(29,62): 0.22056984901428223	 ([total][detailed.])
I(37,46): 0.22034531831741333	 ([total][walk])
I(6,23): 0.21943408250808716	 ([city][stuff])
I(31,61): 0.21938681602478027	 ([expected][gory])
I(0,6): -0.2192026972770691	 ([wow,][city])
I(63,65): 0.2190718650817871	 ([gore][really])
I(13,50): -0.21870750188827515	 ([cursing...][splatter])
I(10,46): -0.21865910291671753	 ([( south][walk])
I(31,32): -0.21804457902908325	 ([expected][" rout])
I(27,38): -0.2176452875137329	 ([seemed][trash])
I(8,45): -0.216505765914917	 ([15][tries])
I(35,53): 0.2160627841949463	 ([surprise :][olaf])
I(43,62): -0.2160027027130127	 ([timo][detailed.])
I(31,66): 0.21524786949157715	 ([expected][believable])
I(54,66): -0.21507039666175842	 ([ittenbach][believable])
I(43,61): 0.21475553512573242	 ([timo][gory])
I(24,25): -0.21405571699142456	 ([packaging][look])
I(1,50): -0.2133934497833252	 ([trashing][splatter])
I(17,54): 0.21321603655815125	 ([it )][ittenbach])
I(24,48): -0.2128695249557495	 ([packaging][german])
I(18,46): -0.21225833892822266	 ([interested][walk])
I(15,52): 0.2120227813720703	 ([people][like])
I(20,36): -0.21191442012786865	 ([read][movie])
I(14,63): 0.2118813395500183	 ([guess][gore])
I(41,62): 0.211745023727417	 ([exactly][detailed.])
I(19,40): 0.211469829082489	 ([movie.][seems])
I(25,36): 0.21130049228668213	 ([look][movie])
I(0,18): -0.21107983589172363	 ([wow,][interested])
I(7,11): 0.21015071868896484	 (["][park])
I(47,64): 0.20999675989151	 ([footsteps][fx])
I(44,64): 0.20981472730636597	 ([rose][fx])
I(1,36): 0.2096395492553711	 ([trashing][movie])
I(11,48): 0.20950102806091309	 ([park][german])
I(30,49): 0.20943880081176758	 ([trash][horror])
I(41,66): 0.20940017700195312	 ([exactly][believable])
I(9,47): 0.20925235748291016	 ([minutes][footsteps])
I(6,62): 0.20908141136169434	 ([city][detailed.])
I(34,47): 0.20891320705413818	 ([".][footsteps])
I(13,33): -0.2078496813774109	 ([cursing...][city])
I(20,65): 0.20728075504302979	 ([read][really])
I(29,57): -0.207103431224823	 ([total][" barricade])
I(23,66): 0.20659375190734863	 ([stuff][believable])
I(10,14): 0.20581549406051636	 ([( south][guess])
I(19,57): 0.2055516242980957	 ([movie.][" barricade])
I(2,36): -0.2053217589855194	 ([disk][movie])
I(24,49): 0.20530128479003906	 ([packaging][horror])
I(28,45): -0.20510411262512207	 ([far][tries])
I(8,50): -0.20505064725875854	 ([15][splatter])
I(56,66): 0.20439767837524414	 ([means][believable])
I(16,34): -0.2040756344795227	 ([get][".])
I(10,37): -0.20326513051986694	 ([( south][total])
I(40,42): -0.2031172513961792	 ([seems][that.])
I(2,57): -0.20246148109436035	 ([disk][" barricade])
I(3,47): 0.20232391357421875	 ([timo][footsteps])
I(18,65): 0.20197057723999023	 ([interested][really])
I(8,18): -0.2013537883758545	 ([15][interested])
I(17,20): 0.20049279928207397	 ([it )][read])
I(5,28): -0.19976097345352173	 ([rout][far])
I(4,15): -0.19920402765274048	 ([roses][people])
I(5,38): -0.19915693998336792	 ([rout][trash])
I(1,51): -0.19908618927001953	 ([trashing][cinema])
I(4,27): 0.19905057549476624	 ([roses][seemed])
I(14,57): 0.19771599769592285	 ([guess][" barricade])
I(11,66): 0.19760823249816895	 ([park][believable])
I(13,48): -0.1971726417541504	 ([cursing...][german])
I(9,15): -0.19682860374450684	 ([minutes][people])
I(31,57): -0.1962122917175293	 ([expected][" barricade])
I(12,29): 0.19602930545806885	 ([meaningless][total])
I(6,45): -0.19560956954956055	 ([city][tries])
I(25,61): -0.19527286291122437	 ([look][gory])
I(18,49): -0.19504356384277344	 ([interested][horror])
I(20,38): -0.19497549533843994	 ([read][trash])
I(12,55): -0.19440984725952148	 ([meaningless][likes.])
I(26,31): 0.19411540031433105	 ([movie][expected])
I(28,47): 0.19378292560577393	 ([far][footsteps])
I(10,18): -0.19376450777053833	 ([( south][interested])
I(32,42): -0.19353634119033813	 ([" rout][that.])
I(9,31): -0.19353055953979492	 ([minutes][expected])
I(23,25): -0.1930723786354065	 ([stuff][look])
I(7,25): 0.19278067350387573	 (["][look])
I(3,30): 0.1923987865447998	 ([timo][trash])
I(48,54): 0.19223937392234802	 ([german][ittenbach])
I(4,25): -0.19221526384353638	 ([roses][look])
I(29,38): -0.1920122504234314	 ([total][trash])
I(6,51): 0.19182580709457397	 ([city][cinema])
I(32,63): -0.191619873046875	 ([" rout][gore])
I(15,65): 0.1915113925933838	 ([people][really])
I(28,33): -0.19134509563446045	 ([far][city])
I(15,34): -0.19133901596069336	 ([people][".])
I(17,50): -0.1912398338317871	 ([it )][splatter])
I(33,50): -0.19106602668762207	 ([city][splatter])
I(14,19): -0.19076305627822876	 ([guess][movie.])
I(20,50): -0.19042468070983887	 ([read][splatter])
I(6,30): -0.19025802612304688	 ([city][trash])
I(3,24): 0.18981891870498657	 ([timo][packaging])
I(10,29): -0.18964415788650513	 ([( south][total])
I(30,42): -0.18958330154418945	 ([trash][that.])
I(10,47): -0.1893455982208252	 ([( south][footsteps])
I(20,33): 0.1890345811843872	 ([read][city])
I(32,49): -0.18900775909423828	 ([" rout][horror])
I(41,45): -0.18846368789672852	 ([exactly][tries])
I(19,30): 0.1881561279296875	 ([movie.][trash])
I(50,53): -0.18758434057235718	 ([splatter][olaf])
I(34,49): 0.18741059303283691	 ([".][horror])
I(14,34): -0.18726545572280884	 ([guess][".])
I(11,33): -0.18713942170143127	 ([park][city])
I(16,21): -0.1862863302230835	 ([get][quite])
I(47,56): 0.186082124710083	 ([footsteps][means])
I(29,36): 0.18592536449432373	 ([total][movie])
I(15,16): -0.18557453155517578	 ([people][get])
I(17,35): -0.185319185256958	 ([it )][surprise :])
I(15,17): -0.18499398231506348	 ([people][it )])
I(1,13): -0.18483680486679077	 ([trashing][cursing...])
I(25,57): -0.18380403518676758	 ([look][" barricade])
I(22,35): 0.18379274010658264	 ([positive][surprise :])
I(17,25): 0.18376559019088745	 ([it )][look])
I(19,51): -0.18349367380142212	 ([movie.][cinema])
I(20,55): 0.18331652879714966	 ([read][likes.])
I(6,7): -0.18270638585090637	 ([city]["])
I(16,35): 0.18245935440063477	 ([get][surprise :])
I(12,19): -0.18219274282455444	 ([meaningless][movie.])
I(27,41): -0.1820555329322815	 ([seemed][exactly])
I(18,21): -0.18187648057937622	 ([interested][quite])
I(33,45): -0.18160533905029297	 ([city][tries])
I(45,48): -0.18068408966064453	 ([tries][german])
I(42,49): 0.18063902854919434	 ([that.][horror])
I(10,17): 0.1805935502052307	 ([( south][it )])
I(46,64): 0.1805436611175537	 ([walk][fx])
I(16,63): -0.18038153648376465	 ([get][gore])
I(15,56): 0.17955434322357178	 ([people][means])
I(42,62): -0.17913436889648438	 ([that.][detailed.])
I(44,63): 0.17894190549850464	 ([rose][gore])
I(49,58): -0.17881488800048828	 ([horror]["])
I(26,53): 0.1788041591644287	 ([movie][olaf])
I(28,50): -0.17877084016799927	 ([far][splatter])
I(47,65): 0.1779482364654541	 ([footsteps][really])
I(24,45): 0.17783355712890625	 ([packaging][tries])
I(0,30): -0.1777639389038086	 ([wow,][trash])
I(23,35): -0.17742019891738892	 ([stuff][surprise :])
I(9,56): -0.17701685428619385	 ([minutes][means])
I(27,57): -0.17690664529800415	 ([seemed][" barricade])
I(2,26): -0.1768246293067932	 ([disk][movie])
I(38,48): -0.17663395404815674	 ([trash][german])
I(34,50): -0.17642545700073242	 ([".][splatter])
I(12,26): -0.1763700246810913	 ([meaningless][movie])
I(2,44): 0.1760880947113037	 ([disk][rose])
I(16,64): -0.176075279712677	 ([get][fx])
I(38,47): -0.1760602593421936	 ([trash][footsteps])
I(52,54): 0.17586398124694824	 ([like][ittenbach])
I(16,44): 0.1757550835609436	 ([get][rose])
I(1,6): -0.17559486627578735	 ([trashing][city])
I(4,11): -0.1753188967704773	 ([roses][park])
I(17,52): 0.17528396844863892	 ([it )][like])
I(19,31): 0.17483091354370117	 ([movie.][expected])
I(8,57): -0.17465782165527344	 ([15][" barricade])
I(12,49): -0.17451834678649902	 ([meaningless][horror])
I(25,27): -0.17431539297103882	 ([look][seemed])
I(8,26): 0.1741982102394104	 ([15][movie])
I(9,16): -0.17365384101867676	 ([minutes][get])
I(12,21): 0.1735648512840271	 ([meaningless][quite])
I(11,23): -0.17353671789169312	 ([park][stuff])
I(9,34): 0.17328232526779175	 ([minutes][".])
I(6,19): 0.1725156307220459	 ([city][movie.])
I(36,42): -0.17198222875595093	 ([movie][that.])
I(14,35): 0.17119044065475464	 ([guess][surprise :])
I(38,64): -0.17086881399154663	 ([trash][fx])
I(14,25): 0.17086690664291382	 ([guess][look])
I(12,24): -0.1703823208808899	 ([meaningless][packaging])
I(27,31): -0.17019003629684448	 ([seemed][expected])
I(13,38): -0.1698867678642273	 ([cursing...][trash])
I(6,37): -0.16946133971214294	 ([city][total])
I(8,20): -0.16905003786087036	 ([15][read])
I(37,50): 0.1687977910041809	 ([total][splatter])
I(39,54): 0.16852307319641113	 ([problem][ittenbach])
I(51,55): -0.16829901933670044	 ([cinema][likes.])
I(15,31): -0.168137788772583	 ([people][expected])
I(17,32): -0.1677725911140442	 ([it )][" rout])
I(0,17): 0.16751909255981445	 ([wow,][it )])
I(17,63): -0.1668839454650879	 ([it )][gore])
I(0,64): -0.1668161153793335	 ([wow,][fx])
I(48,64): -0.16668665409088135	 ([german][fx])
I(53,63): -0.1666850447654724	 ([olaf][gore])
I(29,64): -0.16645759344100952	 ([total][fx])
I(4,55): -0.16635191440582275	 ([roses][likes.])
I(13,20): -0.16633915901184082	 ([cursing...][read])
I(43,63): 0.16610032320022583	 ([timo][gore])
I(27,32): -0.16579604148864746	 ([seemed][" rout])
I(2,39): -0.16564416885375977	 ([disk][problem])
I(6,20): -0.16553166508674622	 ([city][read])
I(27,51): -0.1653907299041748	 ([seemed][cinema])
I(5,47): 0.16535013914108276	 ([rout][footsteps])
I(1,32): 0.16507840156555176	 ([trashing][" rout])
I(28,31): 0.16457003355026245	 ([far][expected])
I(30,64): -0.1643373966217041	 ([trash][fx])
I(29,32): 0.16405916213989258	 ([total][" rout])
I(26,38): 0.16373252868652344	 ([movie][trash])
I(58,63): 0.1632823944091797	 (["][gore])
I(25,42): 0.1631917953491211	 ([look][that.])
I(2,33): 0.16315197944641113	 ([disk][city])
I(36,64): 0.16312313079833984	 ([movie][fx])
I(17,30): 0.1629045009613037	 ([it )][trash])
I(4,29): 0.16289353370666504	 ([roses][total])
I(49,64): 0.1625843048095703	 ([horror][fx])
I(37,44): 0.1623671054840088	 ([total][rose])
I(7,24): 0.16234874725341797	 (["][packaging])
I(1,49): 0.16213464736938477	 ([trashing][horror])
I(12,18): -0.16189146041870117	 ([meaningless][interested])
I(8,62): 0.16187667846679688	 ([15][detailed.])
I(26,48): -0.1618468165397644	 ([movie][german])
I(7,10): -0.16118007898330688	 (["][( south])
I(20,29): -0.16107851266860962	 ([read][total])
I(1,63): -0.1604938507080078	 ([trashing][gore])
I(19,43): 0.16030627489089966	 ([movie.][timo])
I(23,56): -0.1601131558418274	 ([stuff][means])
I(12,58): -0.15993565320968628	 ([meaningless]["])
I(35,59): -0.159773588180542	 ([surprise :][parts])
I(0,36): -0.15908241271972656	 ([wow,][movie])
I(11,49): 0.1590263843536377	 ([park][horror])
I(37,51): -0.15881338715553284	 ([total][cinema])
I(13,16): -0.1586567759513855	 ([cursing...][get])
I(20,34): -0.15857768058776855	 ([read][".])
I(55,66): -0.15854430198669434	 ([likes.][believable])
I(18,59): 0.15851008892059326	 ([interested][parts])
I(51,62): -0.15832090377807617	 ([cinema][detailed.])
I(12,65): -0.15817606449127197	 ([meaningless][really])
I(26,29): 0.1573880910873413	 ([movie][total])
I(31,34): -0.15735721588134766	 ([expected][".])
I(9,24): 0.1573038101196289	 ([minutes][packaging])
I(4,41): 0.15603208541870117	 ([roses][exactly])
I(25,63): -0.1560208797454834	 ([look][gore])
I(55,57): 0.15601587295532227	 ([likes.][" barricade])
I(58,66): -0.1559898853302002	 (["][believable])
I(33,38): 0.15583711862564087	 ([city][trash])
I(11,44): -0.15564030408859253	 ([park][rose])
I(2,6): -0.15523946285247803	 ([disk][city])
I(16,57): 0.15503692626953125	 ([get][" barricade])
I(33,47): 0.15456879138946533	 ([city][footsteps])
I(48,56): 0.1544538140296936	 ([german][means])
I(31,38): -0.1542823314666748	 ([expected][trash])
I(10,34): -0.1542372703552246	 ([( south][".])
I(33,48): 0.15383315086364746	 ([city][german])
I(6,59): 0.15368810296058655	 ([city][parts])
I(3,35): 0.15335512161254883	 ([timo][surprise :])
I(41,47): 0.15281325578689575	 ([exactly][footsteps])
I(5,35): -0.15266132354736328	 ([rout][surprise :])
I(18,40): 0.1524103879928589	 ([interested][seems])
I(29,47): 0.15222865343093872	 ([total][footsteps])
I(3,8): 0.15222078561782837	 ([timo][15])
I(23,34): 0.15221410989761353	 ([stuff][".])
I(10,57): -0.1521194577217102	 ([( south][" barricade])
I(59,64): 0.15161484479904175	 ([parts][fx])
I(1,42): -0.15141421556472778	 ([trashing][that.])
I(9,44): 0.15140575170516968	 ([minutes][rose])
I(45,51): 0.15137600898742676	 ([tries][cinema])
I(52,62): 0.15130114555358887	 ([like][detailed.])
I(5,11): -0.15116047859191895	 ([rout][park])
I(5,64): -0.15097451210021973	 ([rout][fx])
I(3,7): 0.15086674690246582	 ([timo]["])
I(7,50): 0.15078097581863403	 (["][splatter])
I(24,65): 0.15055012702941895	 ([packaging][really])
I(26,32): -0.15044474601745605	 ([movie][" rout])
I(23,32): 0.1503678560256958	 ([stuff][" rout])
I(14,24): -0.15025877952575684	 ([guess][packaging])
I(11,17): 0.15020251274108887	 ([park][it )])
I(20,48): 0.15000271797180176	 ([read][german])
I(59,62): 0.14989495277404785	 ([parts][detailed.])
I(6,44): -0.14975064992904663	 ([city][rose])
I(30,51): -0.14969301223754883	 ([trash][cinema])
I(14,38): 0.14959925413131714	 ([guess][trash])
I(0,57): -0.14912891387939453	 ([wow,][" barricade])
I(9,37): -0.1490345001220703	 ([minutes][total])
I(32,51): 0.14871150255203247	 ([" rout][cinema])
I(17,45): 0.1486351490020752	 ([it )][tries])
I(31,64): -0.14838838577270508	 ([expected][fx])
I(43,64): 0.14802712202072144	 ([timo][fx])
I(53,57): -0.14769697189331055	 ([olaf][" barricade])
I(42,51): -0.1476481556892395	 ([that.][cinema])
I(10,50): 0.1475502848625183	 ([( south][splatter])
I(36,55): -0.1472233533859253	 ([movie][likes.])
I(29,35): -0.14714926481246948	 ([total][surprise :])
I(19,66): -0.14690124988555908	 ([movie.][believable])
I(27,29): 0.14669305086135864	 ([seemed][total])
I(15,42): 0.1463015079498291	 ([people][that.])
I(10,26): 0.14600062370300293	 ([( south][movie])
I(5,40): -0.14590436220169067	 ([rout][seems])
I(38,41): -0.1457565426826477	 ([trash][exactly])
I(36,40): 0.14564162492752075	 ([movie][seems])
I(33,36): 0.14518022537231445	 ([city][movie])
I(22,65): 0.1447003185749054	 ([positive][really])
I(1,65): -0.14429551362991333	 ([trashing][really])
I(17,61): 0.14409774541854858	 ([it )][gory])
I(48,66): -0.14382314682006836	 ([german][believable])
I(12,41): 0.14350378513336182	 ([meaningless][exactly])
I(0,5): -0.14326906204223633	 ([wow,][rout])
I(2,55): 0.14322608709335327	 ([disk][likes.])
I(42,57): -0.14279723167419434	 ([that.][" barricade])
I(5,16): 0.1427907943725586	 ([rout][get])
I(12,27): 0.14233750104904175	 ([meaningless][seemed])
I(20,28): -0.1422961950302124	 ([read][far])
I(0,13): 0.14226466417312622	 ([wow,][cursing...])
I(8,27): -0.1422303318977356	 ([15][seemed])
I(10,63): -0.14208555221557617	 ([( south][gore])
I(4,54): 0.14186474680900574	 ([roses][ittenbach])
I(16,41): -0.14157360792160034	 ([get][exactly])
I(7,49): -0.1415678858757019	 (["][horror])
I(23,26): 0.1414322853088379	 ([stuff][movie])
I(8,13): 0.1410306692123413	 ([15][cursing...])
I(48,51): 0.14065062999725342	 ([german][cinema])
I(17,29): 0.14056342840194702	 ([it )][total])
I(38,66): -0.14017939567565918	 ([trash][believable])
I(14,44): 0.13974130153656006	 ([guess][rose])
I(4,34): 0.13970845937728882	 ([roses][".])
I(17,26): 0.138871431350708	 ([it )][movie])
I(50,58): 0.1386551856994629	 ([splatter]["])
I(0,16): -0.13823622465133667	 ([wow,][get])
I(0,35): 0.1381223201751709	 ([wow,][surprise :])
I(24,43): 0.1378675103187561	 ([packaging][timo])
I(54,64): 0.13748976588249207	 ([ittenbach][fx])
I(15,29): 0.13729745149612427	 ([people][total])
I(12,42): 0.13721007108688354	 ([meaningless][that.])
I(6,48): 0.1370040476322174	 ([city][german])
I(48,49): 0.13663578033447266	 ([german][horror])
I(8,29): -0.13626635074615479	 ([15][total])
I(1,12): -0.13626211881637573	 ([trashing][meaningless])
I(39,42): -0.1359255313873291	 ([problem][that.])
I(46,65): 0.1358465552330017	 ([walk][really])
I(49,56): -0.1354614496231079	 ([horror][means])
I(18,38): -0.1352846622467041	 ([interested][trash])
I(30,40): 0.13501834869384766	 ([trash][seems])
I(22,24): -0.13494306802749634	 ([positive][packaging])
I(23,63): -0.13492894172668457	 ([stuff][gore])
I(26,64): 0.13463377952575684	 ([movie][fx])
I(12,51): -0.13461369276046753	 ([meaningless][cinema])
I(53,61): 0.13457363843917847	 ([olaf][gory])
