---------- AND Interactions ----------
I(): -3.436950445175171	 ([detailed.])
I(PW): 0.28029394149780273	 ([people][positive])
I(F`): -0.28015899658203125	 ([rout][expected])
I(b): 0.2795572280883789	 ([city][detailed.])
I(EN): 0.2794933319091797	 ([roses][cursing...])
I(q~): 0.27930396795272827	 ([german][gory])
I(Qf): -0.278639018535614	 ([get][total])
I(Ld): -0.27773165702819824	 ([park][surprise :])
I(Qa): 0.2773627042770386	 ([get][" rout])
I(J^): -0.27722591161727905	 ([minutes][total])
I(Rc): -0.27643781900405884	 ([it )][".])
I(nw): 0.2754547595977783	 ([tries][ittenbach])
I(oy): -0.2748023271560669	 ([walk][means])
I(EO): 0.2746497392654419	 ([roses][guess])
I(M|): -0.2745473384857178	 ([meaningless][parts])
I(et): -0.2745065689086914	 ([movie][cinema])
I(fr): -0.27448272705078125	 ([total][horror])
I(hq): -0.27400684356689453	 ([problem][german])
I(z~): -0.2738339900970459	 ([" barricade][gory])
I(`j): -0.27383142709732056	 ([expected][exactly])
I(Xm): 0.2734907269477844	 ([stuff][rose])
I(p): 0.27336275577545166	 ([footsteps][gore])
I(x): -0.27262306213378906	 ([likes.])
I(_c): -0.27187371253967285	 ([trash][".])
I(l): -0.2718084454536438	 ([timo])
I(FZ): -0.2713882327079773	 ([rout][look])
I(dw): 0.27066636085510254	 ([surprise :][ittenbach])
I(F^): -0.26952022314071655	 ([rout][total])
I(Um): 0.2691264748573303	 ([read][rose])
I(EK): 0.2689976990222931	 ([roses][( south])
I(DL): 0.26824629306793213	 ([timo][park])
I(Xg): 0.26824450492858887	 ([stuff][trash])
I(CS): -0.2682235836982727	 ([disk][interested])
I(S^): -0.26819491386413574	 ([interested][total])
I(]e): 0.26801687479019165	 ([far][movie])
I(mz): 0.26796120405197144	 ([rose][" barricade])
I(Jr): -0.26743316650390625	 ([minutes][horror])
I(C): 0.2674121856689453	 ([disk][gore])
I(Cs): 0.2673609256744385	 ([disk][splatter])
I(dj): 0.26695704460144043	 ([surprise :][exactly])
I(Bw): 0.26665055751800537	 ([trashing][ittenbach])
I([s): 0.26632165908813477	 ([movie][splatter])
I(^): 0.2662559151649475	 ([total][believable])
I(Mp): 0.26625359058380127	 ([meaningless][footsteps])
I(Ei): 0.2661724090576172	 ([roses][seems])
I(EQ): 0.26503080129623413	 ([roses][get])
I(O`): -0.2644881010055542	 ([guess][expected])
I(Ev): 0.2640136480331421	 ([roses][olaf])
I(FT): -0.26375389099121094	 ([rout][movie.])
I([h): 0.26342153549194336	 ([movie][problem])
I(pt): -0.26284170150756836	 ([footsteps][cinema])
I(Ma): -0.26111549139022827	 ([meaningless][" rout])
I({): -0.260944128036499	 (["][detailed.])
I(PU): 0.2592005729675293	 ([people][read])
I([m): -0.2580879330635071	 ([movie][rose])
I([z): 0.25787830352783203	 ([movie][" barricade])
I(ho): -0.2573654055595398	 ([problem][walk])
I(Bp): -0.2566840648651123	 ([trashing][footsteps])
I(CU): 0.25617513060569763	 ([disk][read])
I(n): -0.2558469772338867	 ([tries][fx])
I(Rp): -0.2551462650299072	 ([it )][footsteps])
I(P_): 0.25341272354125977	 ([people][trash])
I(mt): -0.2530978322029114	 ([rose][cinema])
I(gt): -0.25303566455841064	 ([trash][cinema])
I(Mn): 0.2528078556060791	 ([meaningless][tries])
I(Ed): -0.25260668992996216	 ([roses][surprise :])
I(}): -0.25235408544540405	 ([extremely][gore])
I(Wf): -0.2522529661655426	 ([positive][total])
I(Lo): -0.2518264055252075	 ([park][walk])
I(e): 0.2516232132911682	 ([movie][gore])
I(EY): 0.2500407099723816	 ([roses][packaging])
I(Yu): -0.249900221824646	 ([packaging][like])
I(Xw): 0.2493097186088562	 ([stuff][ittenbach])
I(kp): -0.24929630756378174	 ([that.][footsteps])
I(`d): 0.24928832054138184	 ([expected][surprise :])
I(LO): 0.2492411732673645	 ([park][guess])
I(Zq): -0.24851161241531372	 ([look][german])
I(DE): 0.24837779998779297	 ([timo][roses])
I(F\): -0.24790078401565552	 ([rout][seemed])
I(Ie): 0.24781715869903564	 ([15][movie])
I(JW): -0.24755990505218506	 ([minutes][positive])
I(FR): -0.2475111484527588	 ([rout][it )])
I(Ur): -0.24715209007263184	 ([read][horror])
I(mq): 0.24672585725784302	 ([rose][german])
I(TV): -0.24638038873672485	 ([movie.][quite])
I(Sj): -0.24630552530288696	 ([interested][exactly])
I(ae): 0.24462056159973145	 ([" rout][movie])
I(]m): -0.2443833351135254	 ([far][rose])
I(t): -0.24381589889526367	 ([cinema][believable])
I(v): 0.24343770742416382	 ([olaf])
I(Sq): -0.24341446161270142	 ([interested][german])
I(DM): -0.24315237998962402	 ([timo][meaningless])
I(K): 0.24289441108703613	 ([( south][detailed.])
I(IK): -0.24247997999191284	 ([15][( south])
I(Xi): 0.2417925000190735	 ([stuff][seems])
I(Db): 0.24169206619262695	 ([timo][city])
I(\m): 0.24168133735656738	 ([seemed][rose])
I(cz): -0.24131226539611816	 ([".][" barricade])
I(d): 0.24039387702941895	 ([surprise :][detailed.])
I(y): 0.24017548561096191	 ([means][detailed.])
I(): 0.2396848201751709	 ([detailed.][believable])
I(|): 0.2390608787536621	 ([parts][gore])
I(E|): -0.238192617893219	 ([roses][parts])
I(RS): 0.23817706108093262	 ([it )][interested])
I(Cd): 0.2371509075164795	 ([disk][surprise :])
I(L\): 0.2366046905517578	 ([park][seemed])
I(G^): -0.23623216152191162	 ([city][total])
I(Gh): 0.23570632934570312	 ([city][problem])
I(As): -0.23494362831115723	 ([wow,][splatter])
I(E): 0.23303931951522827	 ([roses][fx])
I(lq): 0.23279857635498047	 ([timo][german])
I(oz): 0.23260235786437988	 ([walk][" barricade])
I(Yz): 0.2323780059814453	 ([packaging][" barricade])
I(ij): -0.23183110356330872	 ([seems][exactly])
I(x|): -0.23142790794372559	 ([likes.][parts])
I(SX): -0.2312225103378296	 ([interested][stuff])
I(gv): 0.2312111258506775	 ([trash][olaf])
I(X_): -0.23087620735168457	 ([stuff][trash])
I(ot): 0.23038381338119507	 ([walk][cinema])
I(Oe): -0.2303125262260437	 ([guess][movie])
I(HM): 0.2299526333808899	 (["][meaningless])
I(On): 0.22984904050827026	 ([guess][tries])
I(Ri): 0.22966361045837402	 ([it )][seems])
I(Sx): 0.22926008701324463	 ([interested][likes.])
I(c): 0.22919535636901855	 ([".][detailed.])
I(B|): -0.22900474071502686	 ([trashing][parts])
I(Zo): -0.2288898229598999	 ([look][walk])
I(Ws): 0.2278975546360016	 ([positive][splatter])
I(Fy): -0.2276221513748169	 ([rout][means])
I(w): 0.22753843665122986	 ([ittenbach][gore])
I(g): -0.22734427452087402	 ([trash][gore])
I(DZ): -0.22724705934524536	 ([timo][look])
I(By): -0.2258327603340149	 ([trashing][means])
I(GI): -0.22571250796318054	 ([city][15])
I(Mc): 0.22543731331825256	 ([meaningless][".])
I(Q[): 0.22517704963684082	 ([get][movie])
I(LS): 0.2244533896446228	 ([park][interested])
I(U): -0.22417277097702026	 ([read][fx])
I(NT): 0.22416645288467407	 ([cursing...][movie.])
I(GJ): -0.22397184371948242	 ([city][minutes])
I(CN): -0.22386500239372253	 ([disk][cursing...])
I(p~): 0.2236253023147583	 ([footsteps][gory])
I(gk): 0.22294270992279053	 ([trash][that.])
I(^`): 0.2229180932044983	 ([total][expected])
I(TX): 0.22265547513961792	 ([movie.][stuff])
I(J_): -0.22255468368530273	 ([minutes][trash])
I(Na): -0.22168058156967163	 ([cursing...][" rout])
I(I): -0.22140860557556152	 ([15][gore])
I(lw): 0.22080710530281067	 ([timo][ittenbach])
I(^): 0.22056984901428223	 ([total][detailed.])
I(fo): 0.22034531831741333	 ([total][walk])
I(GX): 0.21943408250808716	 ([city][stuff])
I(`~): 0.21938681602478027	 ([expected][gory])
I(AG): -0.2192026972770691	 ([wow,][city])
I(): 0.2190718650817871	 ([gore][really])
I(Ns): -0.21870750188827515	 ([cursing...][splatter])
I(Ko): -0.21865910291671753	 ([( south][walk])
I(`a): -0.21804457902908325	 ([expected][" rout])
I(\g): -0.2176452875137329	 ([seemed][trash])
I(In): -0.216505765914917	 ([15][tries])
I(dv): 0.2160627841949463	 ([surprise :][olaf])
I(l): -0.2160027027130127	 ([timo][detailed.])
I(`): 0.21524786949157715	 ([expected][believable])
I(w): -0.21507039666175842	 ([ittenbach][believable])
I(l~): 0.21475553512573242	 ([timo][gory])
I(YZ): -0.21405571699142456	 ([packaging][look])
I(Bs): -0.2133934497833252	 ([trashing][splatter])
I(Rw): 0.21321603655815125	 ([it )][ittenbach])
I(Yq): -0.2128695249557495	 ([packaging][german])
I(So): -0.21225833892822266	 ([interested][walk])
I(Pu): 0.2120227813720703	 ([people][like])
I(Ue): -0.21191442012786865	 ([read][movie])
I(O): 0.2118813395500183	 ([guess][gore])
I(j): 0.211745023727417	 ([exactly][detailed.])
I(Ti): 0.211469829082489	 ([movie.][seems])
I(Ze): 0.21130049228668213	 ([look][movie])
I(AS): -0.21107983589172363	 ([wow,][interested])
I(HL): 0.21015071868896484	 (["][park])
I(p): 0.20999675989151	 ([footsteps][fx])
I(m): 0.20981472730636597	 ([rose][fx])
I(Be): 0.2096395492553711	 ([trashing][movie])
I(Lq): 0.20950102806091309	 ([park][german])
I(_r): 0.20943880081176758	 ([trash][horror])
I(j): 0.20940017700195312	 ([exactly][believable])
I(Jp): 0.20925235748291016	 ([minutes][footsteps])
I(G): 0.20908141136169434	 ([city][detailed.])
I(cp): 0.20891320705413818	 ([".][footsteps])
I(Nb): -0.2078496813774109	 ([cursing...][city])
I(U): 0.20728075504302979	 ([read][really])
I(^z): -0.207103431224823	 ([total][" barricade])
I(X): 0.20659375190734863	 ([stuff][believable])
I(KO): 0.20581549406051636	 ([( south][guess])
I(Tz): 0.2055516242980957	 ([movie.][" barricade])
I(Ce): -0.2053217589855194	 ([disk][movie])
I(Yr): 0.20530128479003906	 ([packaging][horror])
I(]n): -0.20510411262512207	 ([far][tries])
I(Is): -0.20505064725875854	 ([15][splatter])
I(y): 0.20439767837524414	 ([means][believable])
I(Qc): -0.2040756344795227	 ([get][".])
I(Kf): -0.20326513051986694	 ([( south][total])
I(ik): -0.2031172513961792	 ([seems][that.])
I(Cz): -0.20246148109436035	 ([disk][" barricade])
I(Dp): 0.20232391357421875	 ([timo][footsteps])
I(S): 0.20197057723999023	 ([interested][really])
I(IS): -0.2013537883758545	 ([15][interested])
I(RU): 0.20049279928207397	 ([it )][read])
I(F]): -0.19976097345352173	 ([rout][far])
I(EP): -0.19920402765274048	 ([roses][people])
I(Fg): -0.19915693998336792	 ([rout][trash])
I(Bt): -0.19908618927001953	 ([trashing][cinema])
I(E\): 0.19905057549476624	 ([roses][seemed])
I(Oz): 0.19771599769592285	 ([guess][" barricade])
I(t): -0.19766336679458618	 ([cinema])
I(L): 0.19760823249816895	 ([park][believable])
I(Nq): -0.1971726417541504	 ([cursing...][german])
I(JP): -0.19682860374450684	 ([minutes][people])
I(`z): -0.1962122917175293	 ([expected][" barricade])
I(M^): 0.19602930545806885	 ([meaningless][total])
I(Gn): -0.19560956954956055	 ([city][tries])
I(Z~): -0.19527286291122437	 ([look][gory])
I(Sr): -0.19504356384277344	 ([interested][horror])
I(Ug): -0.19497549533843994	 ([read][trash])
I(Mx): -0.19440984725952148	 ([meaningless][likes.])
I([`): 0.19411540031433105	 ([movie][expected])
I(]p): 0.19378292560577393	 ([far][footsteps])
I(KS): -0.19376450777053833	 ([( south][interested])
I(ak): -0.19353634119033813	 ([" rout][that.])
I(J`): -0.19353055953979492	 ([minutes][expected])
I(XZ): -0.1930723786354065	 ([stuff][look])
I(HZ): 0.19278067350387573	 (["][look])
I(D_): 0.1923987865447998	 ([timo][trash])
I(qw): 0.19223937392234802	 ([german][ittenbach])
I(EZ): -0.19221526384353638	 ([roses][look])
I(^g): -0.1920122504234314	 ([total][trash])
I(Gt): 0.19182580709457397	 ([city][cinema])
I(a): -0.191619873046875	 ([" rout][gore])
I(P): 0.1915113925933838	 ([people][really])
I(]b): -0.19134509563446045	 ([far][city])
I(Pc): -0.19133901596069336	 ([people][".])
I(Rs): -0.1912398338317871	 ([it )][splatter])
I(bs): -0.19106602668762207	 ([city][splatter])
I(OT): -0.19076305627822876	 ([guess][movie.])
I(Us): -0.19042468070983887	 ([read][splatter])
I(G_): -0.19025802612304688	 ([city][trash])
I(DY): 0.18981891870498657	 ([timo][packaging])
I(K^): -0.18964415788650513	 ([( south][total])
I(_k): -0.18958330154418945	 ([trash][that.])
I(Kp): -0.1893455982208252	 ([( south][footsteps])
I(Ub): 0.1890345811843872	 ([read][city])
I(ar): -0.18900775909423828	 ([" rout][horror])
I(jn): -0.18846368789672852	 ([exactly][tries])
I(T_): 0.1881561279296875	 ([movie.][trash])
I(sv): -0.18758434057235718	 ([splatter][olaf])
I(cr): 0.18741059303283691	 ([".][horror])
I(Oc): -0.18726545572280884	 ([guess][".])
I(Lb): -0.18713942170143127	 ([park][city])
I(QV): -0.1862863302230835	 ([get][quite])
I(b): -0.18614435195922852	 ([city])
I(py): 0.186082124710083	 ([footsteps][means])
I(^e): 0.18592536449432373	 ([total][movie])
I(PQ): -0.18557453155517578	 ([people][get])
I(Rd): -0.185319185256958	 ([it )][surprise :])
I(PR): -0.18499398231506348	 ([people][it )])
I(BN): -0.18483680486679077	 ([trashing][cursing...])
I(Zz): -0.18380403518676758	 ([look][" barricade])
I(Wd): 0.18379274010658264	 ([positive][surprise :])
I(RZ): 0.18376559019088745	 ([it )][look])
I(Tt): -0.18349367380142212	 ([movie.][cinema])
I(Ux): 0.18331652879714966	 ([read][likes.])
I(GH): -0.18270638585090637	 ([city]["])
I(Qd): 0.18245935440063477	 ([get][surprise :])
I(MT): -0.18219274282455444	 ([meaningless][movie.])
I(\j): -0.1820555329322815	 ([seemed][exactly])
I(SV): -0.18187648057937622	 ([interested][quite])
I(bn): -0.18160533905029297	 ([city][tries])
I(nq): -0.18068408966064453	 ([tries][german])
I(kr): 0.18063902854919434	 ([that.][horror])
I(KR): 0.1805935502052307	 ([( south][it )])
I(o): 0.1805436611175537	 ([walk][fx])
I(Q): -0.18038153648376465	 ([get][gore])
I(]): 0.17956095933914185	 ([far])
I(Py): 0.17955434322357178	 ([people][means])
I(k): -0.17913436889648438	 ([that.][detailed.])
I(m): 0.17894190549850464	 ([rose][gore])
I(r{): -0.17881488800048828	 ([horror]["])
I([v): 0.1788041591644287	 ([movie][olaf])
I(]s): -0.17877084016799927	 ([far][splatter])
I(p): 0.1779482364654541	 ([footsteps][really])
I(Yn): 0.17783355712890625	 ([packaging][tries])
I(A_): -0.1777639389038086	 ([wow,][trash])
I(Xd): -0.17742019891738892	 ([stuff][surprise :])
I(Jy): -0.17701685428619385	 ([minutes][means])
I(\z): -0.17690664529800415	 ([seemed][" barricade])
I(C[): -0.1768246293067932	 ([disk][movie])
I(gq): -0.17663395404815674	 ([trash][german])
I(cs): -0.17642545700073242	 ([".][splatter])
I(M[): -0.1763700246810913	 ([meaningless][movie])
I(Cm): 0.1760880947113037	 ([disk][rose])
I(Q): -0.176075279712677	 ([get][fx])
I(gp): -0.1760602593421936	 ([trash][footsteps])
I(uw): 0.17586398124694824	 ([like][ittenbach])
I(Qm): 0.1757550835609436	 ([get][rose])
I(BG): -0.17559486627578735	 ([trashing][city])
I(EL): -0.1753188967704773	 ([roses][park])
I(Ru): 0.17528396844863892	 ([it )][like])
I(T`): 0.17483091354370117	 ([movie.][expected])
I(Iz): -0.17465782165527344	 ([15][" barricade])
I(Mr): -0.17451834678649902	 ([meaningless][horror])
I(Z\): -0.17431539297103882	 ([look][seemed])
I(I[): 0.1741982102394104	 ([15][movie])
I(JQ): -0.17365384101867676	 ([minutes][get])
I(MV): 0.1735648512840271	 ([meaningless][quite])
I(LX): -0.17353671789169312	 ([park][stuff])
I(Jc): 0.17328232526779175	 ([minutes][".])
I(GT): 0.1725156307220459	 ([city][movie.])
I(ek): -0.17198222875595093	 ([movie][that.])
I(Od): 0.17119044065475464	 ([guess][surprise :])
I(g): -0.17086881399154663	 ([trash][fx])
I(OZ): 0.17086690664291382	 ([guess][look])
I([): 0.1707596778869629	 ([movie])
I(MY): -0.1703823208808899	 ([meaningless][packaging])
I(\`): -0.17019003629684448	 ([seemed][expected])
I(Ng): -0.1698867678642273	 ([cursing...][trash])
I(Gf): -0.16946133971214294	 ([city][total])
I(IU): -0.16905003786087036	 ([15][read])
I(fs): 0.1687977910041809	 ([total][splatter])
I(hw): 0.16852307319641113	 ([problem][ittenbach])
I(tx): -0.16829901933670044	 ([cinema][likes.])
I(P`): -0.168137788772583	 ([people][expected])
I(Ra): -0.1677725911140442	 ([it )][" rout])
I(AR): 0.16751909255981445	 ([wow,][it )])
I(R): -0.1668839454650879	 ([it )][gore])
I(A): -0.1668161153793335	 ([wow,][fx])
I(q): -0.16668665409088135	 ([german][fx])
I(v): -0.1666850447654724	 ([olaf][gore])
I(^): -0.16645759344100952	 ([total][fx])
I(Ex): -0.16635191440582275	 ([roses][likes.])
I(NU): -0.16633915901184082	 ([cursing...][read])
I(l): 0.16610032320022583	 ([timo][gore])
I(\a): -0.16579604148864746	 ([seemed][" rout])
I(Ch): -0.16564416885375977	 ([disk][problem])
I(GU): -0.16553166508674622	 ([city][read])
I(\t): -0.1653907299041748	 ([seemed][cinema])
I(Fp): 0.16535013914108276	 ([rout][footsteps])
I(Ba): 0.16507840156555176	 ([trashing][" rout])
I(]`): 0.16457003355026245	 ([far][expected])
I(_): -0.1643373966217041	 ([trash][fx])
I(^a): 0.16405916213989258	 ([total][" rout])
I([g): 0.16373252868652344	 ([movie][trash])
I({): 0.1632823944091797	 (["][gore])
I(Zk): 0.1631917953491211	 ([look][that.])
I(Cb): 0.16315197944641113	 ([disk][city])
I(e): 0.16312313079833984	 ([movie][fx])
I(R_): 0.1629045009613037	 ([it )][trash])
I(E^): 0.16289353370666504	 ([roses][total])
I(K): 0.16288286447525024	 ([( south])
I(r): 0.1625843048095703	 ([horror][fx])
I(fm): 0.1623671054840088	 ([total][rose])
I(HY): 0.16234874725341797	 (["][packaging])
I(Br): 0.16213464736938477	 ([trashing][horror])
I(MS): -0.16189146041870117	 ([meaningless][interested])
I(I): 0.16187667846679688	 ([15][detailed.])
I([q): -0.1618468165397644	 ([movie][german])
I(HK): -0.16118007898330688	 (["][( south])
I(U^): -0.16107851266860962	 ([read][total])
I(B): -0.1604938507080078	 ([trashing][gore])
I(Tl): 0.16030627489089966	 ([movie.][timo])
I(Xy): -0.1601131558418274	 ([stuff][means])
I(M{): -0.15993565320968628	 ([meaningless]["])
I(d|): -0.159773588180542	 ([surprise :][parts])
I(Ae): -0.15908241271972656	 ([wow,][movie])
I(Lr): 0.1590263843536377	 ([park][horror])
I(ft): -0.15881338715553284	 ([total][cinema])
I(NQ): -0.1586567759513855	 ([cursing...][get])
I(Uc): -0.15857768058776855	 ([read][".])
I(x): -0.15854430198669434	 ([likes.][believable])
I(S|): 0.15851008892059326	 ([interested][parts])
I(t): -0.15832090377807617	 ([cinema][detailed.])
I(M): -0.15817606449127197	 ([meaningless][really])
I([^): 0.1573880910873413	 ([movie][total])
I(\): -0.15738219022750854	 ([seemed])
I(`c): -0.15735721588134766	 ([expected][".])
I(JY): 0.1573038101196289	 ([minutes][packaging])
I(Ej): 0.15603208541870117	 ([roses][exactly])
I(Z): -0.1560208797454834	 ([look][gore])
I(xz): 0.15601587295532227	 ([likes.][" barricade])
I({): -0.1559898853302002	 (["][believable])
I(bg): 0.15583711862564087	 ([city][trash])
I(Lm): -0.15564030408859253	 ([park][rose])
I(CG): -0.15523946285247803	 ([disk][city])
I(}): 0.1551021933555603	 ([extremely])
I(Qz): 0.15503692626953125	 ([get][" barricade])
I(bp): 0.15456879138946533	 ([city][footsteps])
I(qy): 0.1544538140296936	 ([german][means])
I(`g): -0.1542823314666748	 ([expected][trash])
I(Kc): -0.1542372703552246	 ([( south][".])
I(bq): 0.15383315086364746	 ([city][german])
I(G|): 0.15368810296058655	 ([city][parts])
I(Dd): 0.15335512161254883	 ([timo][surprise :])
I(jp): 0.15281325578689575	 ([exactly][footsteps])
I(Fd): -0.15266132354736328	 ([rout][surprise :])
I(Si): 0.1524103879928589	 ([interested][seems])
I(^p): 0.15222865343093872	 ([total][footsteps])
I(DI): 0.15222078561782837	 ([timo][15])
I(Xc): 0.15221410989761353	 ([stuff][".])
I(Kz): -0.1521194577217102	 ([( south][" barricade])
I(|): 0.15161484479904175	 ([parts][fx])
I(Bk): -0.15141421556472778	 ([trashing][that.])
I(Jm): 0.15140575170516968	 ([minutes][rose])
I(nt): 0.15137600898742676	 ([tries][cinema])
I(u): 0.15130114555358887	 ([like][detailed.])
I(FL): -0.15116047859191895	 ([rout][park])
I(F): -0.15097451210021973	 ([rout][fx])
I(DH): 0.15086674690246582	 ([timo]["])
I(Hs): 0.15078097581863403	 (["][splatter])
I(Y): 0.15055012702941895	 ([packaging][really])
I([a): -0.15044474601745605	 ([movie][" rout])
I(Xa): 0.1503678560256958	 ([stuff][" rout])
I(OY): -0.15025877952575684	 ([guess][packaging])
I(LR): 0.15020251274108887	 ([park][it )])
I(Uq): 0.15000271797180176	 ([read][german])
I(|): 0.14989495277404785	 ([parts][detailed.])
I(Gm): -0.14975064992904663	 ([city][rose])
I(_t): -0.14969301223754883	 ([trash][cinema])
I(Og): 0.14959925413131714	 ([guess][trash])
I(Az): -0.14912891387939453	 ([wow,][" barricade])
I(Jf): -0.1490345001220703	 ([minutes][total])
I(q): 0.14896142482757568	 ([german])
I(at): 0.14871150255203247	 ([" rout][cinema])
I(Rn): 0.1486351490020752	 ([it )][tries])
I(`): -0.14838838577270508	 ([expected][fx])
I(l): 0.14802712202072144	 ([timo][fx])
I(vz): -0.14769697189331055	 ([olaf][" barricade])
I(kt): -0.1476481556892395	 ([that.][cinema])
I(Ks): 0.1475502848625183	 ([( south][splatter])
I(ex): -0.1472233533859253	 ([movie][likes.])
I(^d): -0.14714926481246948	 ([total][surprise :])
I(T): -0.14690124988555908	 ([movie.][believable])
I(\^): 0.14669305086135864	 ([seemed][total])
I(Pk): 0.1463015079498291	 ([people][that.])
I(K[): 0.14600062370300293	 ([( south][movie])
I(Fi): -0.14590436220169067	 ([rout][seems])
I(gj): -0.1457565426826477	 ([trash][exactly])
I(ei): 0.14564162492752075	 ([movie][seems])
I(be): 0.14518022537231445	 ([city][movie])
I(W): 0.1447003185749054	 ([positive][really])
I(B): -0.14429551362991333	 ([trashing][really])
I(R~): 0.14409774541854858	 ([it )][gory])
I(q): -0.14382314682006836	 ([german][believable])
I(Mj): 0.14350378513336182	 ([meaningless][exactly])
I(AF): -0.14326906204223633	 ([wow,][rout])
I(Cx): 0.14322608709335327	 ([disk][likes.])
I(kz): -0.14279723167419434	 ([that.][" barricade])
I(FQ): 0.1427907943725586	 ([rout][get])
I(M\): 0.14233750104904175	 ([meaningless][seemed])
I(U]): -0.1422961950302124	 ([read][far])
I(AN): 0.14226466417312622	 ([wow,][cursing...])
I(I\): -0.1422303318977356	 ([15][seemed])
I(K): -0.14208555221557617	 ([( south][gore])
I(Ew): 0.14186474680900574	 ([roses][ittenbach])
I(Qj): -0.14157360792160034	 ([get][exactly])
I(Hr): -0.1415678858757019	 (["][horror])
I(X[): 0.1414322853088379	 ([stuff][movie])
I(IN): 0.1410306692123413	 ([15][cursing...])
I(qt): 0.14065062999725342	 ([german][cinema])
I(R^): 0.14056342840194702	 ([it )][total])
I(g): -0.14017939567565918	 ([trash][believable])
I(Om): 0.13974130153656006	 ([guess][rose])
I(Ec): 0.13970845937728882	 ([roses][".])
I(R[): 0.138871431350708	 ([it )][movie])
I(s{): 0.1386551856994629	 ([splatter]["])
I(AQ): -0.13823622465133667	 ([wow,][get])
I(Ad): 0.1381223201751709	 ([wow,][surprise :])
I(Yl): 0.1378675103187561	 ([packaging][timo])
I(w): 0.13748976588249207	 ([ittenbach][fx])
I(P^): 0.13729745149612427	 ([people][total])
I(Mk): 0.13721007108688354	 ([meaningless][that.])
I(Gq): 0.1370040476322174	 ([city][german])
I(qr): 0.13663578033447266	 ([german][horror])
I(I^): -0.13626635074615479	 ([15][total])
I(BM): -0.13626211881637573	 ([trashing][meaningless])
I(hk): -0.1359255313873291	 ([problem][that.])
I(o): 0.1358465552330017	 ([walk][really])
I(ry): -0.1354614496231079	 ([horror][means])
I(Sg): -0.1352846622467041	 ([interested][trash])
I(_i): 0.13501834869384766	 ([trash][seems])
I(WY): -0.13494306802749634	 ([positive][packaging])
I(X): -0.13492894172668457	 ([stuff][gore])
I([): 0.13463377952575684	 ([movie][fx])
I(Mt): -0.13461369276046753	 ([meaningless][cinema])
I(v~): 0.13457363843917847	 ([olaf][gory])
I(Ny): -0.13450580835342407	 ([cursing...][means])
I(H): 0.13447684049606323	 (["])
I(Dt): -0.13428688049316406	 ([timo][cinema])
I(]o): -0.13422292470932007	 ([far][walk])
I(Yb): 0.13419222831726074	 ([packaging][city])
I(f): 0.1341140866279602	 ([total][believable])
I(Pm): 0.13371819257736206	 ([people][rose])
I(G): 0.13368171453475952	 ([city][really])
I(e|): -0.13362371921539307	 ([movie][parts])
I(Pd): 0.13349437713623047	 ([people][surprise :])
I(P|): 0.1334834098815918	 ([people][parts])
I(m~): 0.13333028554916382	 ([rose][gory])
I(r): 0.13318276405334473	 ([horror][detailed.])
I(Gb): 0.1330924928188324	 ([city][city])
I(Yv): 0.1330113410949707	 ([packaging][olaf])
I(fi): 0.13291066884994507	 ([total][seems])
I(GL): 0.13248929381370544	 ([city][park])
I(Hx): -0.13248568773269653	 (["][likes.])
I(Su): -0.13195645809173584	 ([interested][like])
I(\x): -0.13193005323410034	 ([seemed][likes.])
I(Fx): -0.13180804252624512	 ([rout][likes.])
I(pw): 0.13167881965637207	 ([footsteps][ittenbach])
I(Ee): 0.13149595260620117	 ([roses][movie])
I(EW): 0.13088634610176086	 ([roses][positive])
I(Bz): 0.13086390495300293	 ([trashing][" barricade])
I(ax): -0.13084620237350464	 ([" rout][likes.])
I(MQ): 0.13067501783370972	 ([meaningless][get])
I(X~): -0.1304861307144165	 ([stuff][gory])
I(NP): 0.1303604245185852	 ([cursing...][people])
I(]r): -0.13030272722244263	 ([far][horror])
I(GZ): -0.13027039170265198	 ([city][look])
I(Wb): 0.12987712025642395	 ([positive][city])
I(Y^): -0.1296331286430359	 ([packaging][total])
I(o}): 0.12948834896087646	 ([walk][extremely])
I(Fm): 0.12928932905197144	 ([rout][rose])
I(m}): 0.12918329238891602	 ([rose][extremely])
I(HJ): 0.128800630569458	 (["][minutes])
I(): 0.12850332260131836	 ([fx][really])
I(i): 0.12837576866149902	 ([seems][gore])
I(H_): 0.1283721923828125	 (["][trash])
I([i): 0.12824714183807373	 ([movie][seems])
I(s|): 0.1281569004058838	 ([splatter][parts])
I(V_): 0.12813115119934082	 ([quite][trash])
I(dk): -0.12731242179870605	 ([surprise :][that.])
I(|}): -0.12713998556137085	 ([parts][extremely])
I(Eq): 0.12706738710403442	 ([roses][german])
I(Kh): 0.12637990713119507	 ([( south][problem])
I(Tf): 0.12601429224014282	 ([movie.][total])
I(`y): -0.1258467435836792	 ([expected][means])
I(a): 0.125846266746521	 ([" rout][fx])
I(Oq): -0.12581491470336914	 ([guess][german])
I(V): 0.12577152252197266	 ([quite][believable])
I(J~): 0.12575054168701172	 ([minutes][gory])
I(W): 0.12563911080360413	 ([positive][gore])
I(o): -0.1255359649658203	 ([walk][detailed.])
I(Bl): 0.12548184394836426	 ([trashing][timo])
I(Dz): 0.12519139051437378	 ([timo][" barricade])
I(O): 0.12515407800674438	 ([guess][really])
I(s): -0.1251220703125	 ([splatter][fx])
I(AO): -0.12500625848770142	 ([wow,][guess])
I(VW): 0.12467348575592041	 ([quite][positive])
