---------- AND Interactions ----------
I(c): 6.777292251586914	 ([wonderfully])
I(cf): 0.37331318855285645	 ([wonderfully][entertaining])
I(w): 0.37128281593322754	 ([jean][fun,])
I(J): 0.37099790573120117	 ([william][fun,])
I(h): -0.3701934814453125	 ([mystery][company])
I(jo): -0.3688046932220459	 ([vein.][let's])
I(Nv): -0.3682725429534912	 ([released][substitute])
I(j): 0.36800074577331543	 ([vein.][romantic])
I(fp): 0.36739635467529297	 ([entertaining][lie.])
I(w|): 0.3672689199447632	 ([jean][william])
I(Ih): -0.3671579360961914	 ([star][mystery])
I(EY): -0.36702561378479004	 ([starring][close])
I(mx): -0.36677026748657227	 ([missed?][arthur.])
I(E_): 0.36673951148986816	 ([starring][films,])
I(m): -0.36612868309020996	 ([missed?][anthonyu])
I(~): -0.3659837245941162	 ([real][partner,])
I(dy): 0.36561572551727295	 ([fun,][chemistry])
I(A^): -0.365397572517395	 ([ex - mrs.][man])
I(|): -0.3648369312286377	 ([william][vieller])
I(MO): -0.36436450481414795	 ([film][year])
I(hk): -0.36424946784973145	 ([mystery][myrna])
I(gr): 0.36365294456481934	 ([murder][i'd])
I(x): -0.36358344554901123	 ([arthur.][partner,])
I(EL): 0.3635389804840088	 ([starring][( this])
I(G): 0.3621399402618408	 ([man])
I(S): 0.36171388626098633	 ([film,][james])
I(Hg): -0.36089015007019043	 ([series][murder])
I(X): -0.3580296039581299	 ([comes][fun,])
I(Z): -0.3577077388763428	 ([duplicating][vieller])
I(C{): 0.35709452629089355	 (["][co - star])
I(]j): 0.3569343090057373	 ([thin][vein.])
I(Z): -0.35686564445495605	 ([duplicating][anthonyu])
I(M~): 0.3566960096359253	 ([film][real])
I(o{): 0.35639524459838867	 ([let's][co - star])
I(_): 0.354983925819397	 ([films,][involving.])
I(M): 0.354764461517334	 ([film][vieller])
I(D): -0.3544332981109619	 ([( 1936 ),][partner,])
I(Ey): -0.3543703556060791	 ([starring][chemistry])
I(O_): 0.3539785146713257	 ([year][films,])
I(Eu): 0.35391736030578613	 ([starring][better])
I(V): -0.35368847846984863	 ([man,][fun,])
I(s): -0.353360652923584	 ([hard - pressed])
I(D~): -0.3524928092956543	 ([( 1936 ),][real])
I(Zm): 0.35157084465026855	 ([duplicating][missed?])
I(w): 0.3511972427368164	 ([jean][involving.])
I(su): -0.3508974313735962	 ([hard - pressed][better])
I(\): -0.35064470767974854	 ([style][screenplay])
I(\m): -0.3501152992248535	 ([style][missed?])
I(mq): -0.34894895553588867	 ([missed?][however,])
I(Rz): -0.3485593795776367	 ([man][arthur])
I(gu): -0.3483302593231201	 ([murder][better])
I(Em): 0.3476598262786865	 ([starring][missed?])
I(Zc): 0.3475532531738281	 ([duplicating][wonderfully])
I(D): 0.3464585542678833	 ([( 1936 ),][story])
I(G): -0.34598612785339355	 ([man][john])
I(OT): -0.345780611038208	 ([year][" after])
I(): -0.3451019525527954	 ([vieller][company])
I(g): 0.34424257278442383	 ([murder][production])
I(): 0.34381675720214844	 ([romantic][story])
I(x): -0.34305447340011597	 ([arthur.][james])
I(Q]): 0.34286487102508545	 ([thin][thin])
I(gt): -0.3426992893218994	 ([murder][name])
I(Gc): -0.34210991859436035	 ([man][wonderfully])
I(Bg): 0.3415343761444092	 ([bradford][murder])
I(f}): 0.34116435050964355	 ([entertaining][powell])
I(mv): 0.34078407287597656	 ([missed?][substitute])
I(}): -0.34002578258514404	 ([powell][company])
I(hw): 0.33992695808410645	 ([mystery][jean])
I(): 0.33991098403930664	 ([screenplay][james])
I(i}): -0.33980727195739746	 ([comic][powell])
I(K|): 0.33945024013519287	 ([powell][william])
I(gq): -0.3392636775970459	 ([murder][however,])
I(y): 0.339186429977417	 ([chemistry][story])
I(^): -0.3386094570159912	 ([man][john])
I(k): -0.3383517265319824	 ([myrna])
I(): 0.3373537063598633	 ([involving.][vieller])
I(Zv): 0.3369600772857666	 ([duplicating][substitute])
I(d): 0.3364673852920532	 ([fun,][production])
I(IM): -0.3354729413986206	 ([star][film])
I(j): 0.33466506004333496	 ([vein.][production])
I(DP): 0.3343280553817749	 ([( 1936 ),][second])
I(i): 0.33429014682769775	 ([comic][wyne's])
I(V): -0.3338901996612549	 ([man,][john])
I(Hf): 0.3330625295639038	 ([series][entertaining])
I(^z): -0.3327726125717163	 ([man][arthur])
I(fs): 0.33182859420776367	 ([entertaining][hard - pressed])
I(Yt): -0.33175432682037354	 ([close][name])
I(\]): -0.3311556577682495	 ([style][thin])
I(m): 0.33097386360168457	 ([missed?][production])
I(I[): -0.33041638135910034	 ([star][fun])
I(c): 0.33019089698791504	 ([wonderfully][wyne's])
I(n): -0.3301805257797241	 ([course,][partner,])
I(r): 0.32954418659210205	 ([i'd][involving.])
I(P): 0.32823944091796875	 ([second][fun,])
I(): -0.3279733657836914	 ([romantic][vieller])
I(cu): 0.32777321338653564	 ([wonderfully][better])
I(~): -0.3271077871322632	 ([real][production])
I(Ph): 0.32698941230773926	 ([second][mystery])
I(LV): -0.3267163038253784	 ([( this][man,])
I(do): 0.3266793489456177	 ([fun,][let's])
I(AU): -0.3261765241622925	 ([ex - mrs.][thin])
I(]i): 0.32569193840026855	 ([thin][comic])
I(L): -0.32529306411743164	 ([( this][anthonyu])
I(\): -0.3247842788696289	 ([style][anthonyu])
I(q): -0.32459068298339844	 ([however,][fun,])
I(k|): 0.3239847421646118	 ([myrna][william])
I([): 0.3233497142791748	 ([fun][romantic])
I(km): 0.3229796886444092	 ([myrna][missed?])
I(hv): 0.3224046230316162	 ([mystery][substitute])
I(ho): -0.3223745822906494	 ([mystery][let's])
I(A): 0.3219149112701416	 ([ex - mrs.][production])
I(x): -0.3215813636779785	 ([arthur.][wyne's])
I(Md): 0.32150518894195557	 ([film][fun,])
I(m): -0.32147133350372314	 ([missed?][partner,])
I(Oh): 0.3213232755661011	 ([year][mystery])
I(DX): -0.31973814964294434	 ([( 1936 ),][comes])
I(g): -0.3194289207458496	 ([murder][vieller])
I(Dh): -0.3189220428466797	 ([( 1936 ),][mystery])
I(Bd): 0.3188844919204712	 ([bradford][fun,])
I(b): 0.3187220096588135	 ([still,][screenplay])
I(ET): -0.316481351852417	 ([starring][" after])
I(Dw): 0.3162161111831665	 ([( 1936 ),][jean])
I(x): -0.3160911798477173	 ([arthur.][vieller])
I(SV): -0.31578779220581055	 ([film,][man,])
I(Nm): -0.31577634811401367	 ([released][missed?])
I(i): 0.31538844108581543	 ([comic][romantic])
I(Qc): 0.3146848678588867	 ([thin][wonderfully])
I(m): 0.3144490718841553	 ([missed?][fun,])
I(Qh): 0.31428980827331543	 ([thin][mystery])
I(\{): 0.3142334222793579	 ([style][co - star])
I(): -0.31411004066467285	 ([wyne's])
I(\}): -0.3135361671447754	 ([style][powell])
I(AZ): 0.31314539909362793	 ([ex - mrs.][duplicating])
I(Vo): 0.3125159740447998	 ([man,][let's])
I(Y_): 0.3122544288635254	 ([close][films,])
I(IO): -0.3113058805465698	 ([star][year])
I(Gz): -0.311265230178833	 ([man][arthur])
I(k): 0.3107163906097412	 ([myrna][wyne's])
I(Es): 0.31006717681884766	 ([starring][hard - pressed])
I(): -0.3097243309020996	 ([romantic][anthonyu])
I(Sf): 0.30964040756225586	 ([film,][entertaining])
I(Og): -0.30959880352020264	 ([year][murder])
I(st): 0.30946123600006104	 ([hard - pressed][name])
I(d): 0.3083988428115845	 ([fun,][wyne's])
I(Zo): 0.3080027103424072	 ([duplicating][let's])
I(ST): 0.3066411018371582	 ([film,][" after])
I(D): 0.3058871030807495	 ([( 1936 ),][involving.])
I(x~): -0.30555951595306396	 ([arthur.][real])
I(s): 0.30544304847717285	 ([hard - pressed][production])
I(G): -0.30368518829345703	 ([man][romantic])
I(Yu): -0.3035029172897339	 ([close][better])
I(fu): 0.3029848337173462	 ([entertaining][better])
I(`h): 0.3026416301727295	 ([nonetheless][mystery])
I(|~): 0.30253350734710693	 ([william][real])
I(\): -0.30183982849121094	 ([style][story])
I(Kf): 0.30170512199401855	 ([powell][entertaining])
I(L}): -0.30147838592529297	 ([( this][powell])
I(I~): -0.3008079528808594	 ([star][real])
I(): 0.3007056713104248	 ([involving.][james])
I(N): -0.299591064453125	 ([released])
I(AR): -0.29940319061279297	 ([ex - mrs.][man])
I(EO): -0.29907000064849854	 ([starring][year])
I(Dy): 0.2984931468963623	 ([( 1936 ),][chemistry])
I(L): -0.2982746362686157	 ([( this][partner,])
I(BN): 0.29646921157836914	 ([bradford][released])
I(\o): -0.2955533266067505	 ([style][let's])
I(Dk): 0.29443180561065674	 ([( 1936 ),][myrna])
I(q}): 0.2938685417175293	 ([however,][powell])
I(Mo): -0.2934718132019043	 ([film][let's])
I(\d): 0.293056845664978	 ([style][fun,])
I(ms): 0.2930459976196289	 ([missed?][hard - pressed])
I(u): 0.292822003364563	 ([better][production])
I(LM): 0.2922828197479248	 ([( this][film])
I(h): -0.291914701461792	 ([mystery][involving.])
I(f): 0.2917211055755615	 ([entertaining][company])
I(Om): -0.2911890745162964	 ([year][missed?])
I(KM): -0.2911407947540283	 ([powell][film])
I(Ch): -0.29098033905029297	 (["][mystery])
I(Oc): -0.29089295864105225	 ([year][wonderfully])
I(\): -0.2906942367553711	 ([style][company])
I(B): 0.2906186580657959	 ([bradford][romantic])
I(ah): 0.29053807258605957	 ([misses.][mystery])
I(qr): -0.2904477119445801	 ([however,][i'd])
I(Q): 0.2898566722869873	 ([thin][production])
I(NX): -0.28960955142974854	 ([released][comes])
I(ap): 0.2887406349182129	 ([misses.][lie.])
I(S^): 0.2885020971298218	 ([film,][man])
I(): 0.2883780002593994	 ([vieller][production])
I(H): 0.28819239139556885	 ([series][wyne's])
I(K): -0.2877225875854492	 ([powell])
I(]_): 0.2875429391860962	 ([thin][films,])
I(MY): 0.28749823570251465	 ([film][close])
I(C): -0.2874950170516968	 (["][screenplay])
I(): -0.2874271869659424	 ([john][production])
I(M): 0.2868492603302002	 ([film][james])
I(y): -0.2854297161102295	 ([chemistry][john])
I(h): 0.2853555679321289	 ([mystery][production])
I(Db): -0.28517794609069824	 ([( 1936 ),][still,])
I(m{): 0.2851541042327881	 ([missed?][co - star])
I(Oi): 0.285137414932251	 ([year][comic])
I(r}): -0.28467535972595215	 ([i'd][powell])
I(E): 0.28433728218078613	 ([starring][company])
I(rz): -0.28429973125457764	 ([i'd][arthur])
I(G): -0.283782958984375	 ([man][anthonyu])
I(F): 0.2834596633911133	 ([thin][production])
I(M^): 0.28254592418670654	 ([film][man])
I(X): 0.28248274326324463	 ([comes][screenplay])
I(^): -0.282436728477478	 ([man][vieller])
I(V): -0.2824263572692871	 ([man,][romantic])
I(J): -0.28242290019989014	 ([william][anthonyu])
I(Nw): 0.2823827266693115	 ([released][jean])
I(B): 0.28213024139404297	 ([bradford][company])
I(BL): -0.28154611587524414	 ([bradford][( this])
I(at): -0.2804677486419678	 ([misses.][name])
I(C): -0.2797205448150635	 (["][anthonyu])
I(d): 0.279668927192688	 ([fun,][screenplay])
I(^_): 0.2786792516708374	 ([man][films,])
I(X): 0.2785224914550781	 ([comes][romantic])
I(^): -0.2781507968902588	 ([man][fun,])
I(y}): 0.277132511138916	 ([chemistry][powell])
I(JL): -0.2769777774810791	 ([william][( this])
I(E): 0.2766406536102295	 ([starring][vieller])
I(OX): -0.27642130851745605	 ([year][comes])
I(UX): -0.2763930559158325	 ([thin][comes])
I(p): -0.27577996253967285	 ([lie.][fun,])
I(C): -0.27567195892333984	 (["][romantic])
I(Ah): 0.27489399909973145	 ([ex - mrs.][mystery])
I(S): 0.2746460437774658	 ([film,][vieller])
I(N): 0.27447664737701416	 ([released][anthonyu])
I(`): 0.27437877655029297	 ([nonetheless][involving.])
I(Sj): 0.27426934242248535	 ([film,][vein.])
I(k): -0.27424097061157227	 ([myrna][romantic])
I(HM): 0.27409493923187256	 ([series][film])
I(PQ): 0.2738213539123535	 ([second][thin])
I(m): -0.2735111713409424	 ([missed?][john])
I(T): -0.27316248416900635	 ([" after][partner,])
I(O): 0.2731289863586426	 ([year][screenplay])
I(\|): -0.2728545665740967	 ([style][william])
I(Xa): -0.27273809909820557	 ([comes][misses.])
I(_o): -0.2724628448486328	 ([films,][let's])
I(Dt): -0.27222490310668945	 ([( 1936 ),][name])
I(Mj): 0.27210187911987305	 ([film][vein.])
I(V_): -0.2716017961502075	 ([man,][films,])
I(X_): 0.27145230770111084	 ([comes][films,])
I(Vx): -0.27126336097717285	 ([man,][arthur.])
I(R): 0.27118730545043945	 ([man][story])
I(o): -0.2709547281265259	 ([let's][screenplay])
I(Sb): 0.27024924755096436	 ([film,][still,])
I(): 0.27020740509033203	 ([romantic][production])
I(Wc): -0.2697486877441406	 (["][wonderfully])
I(Ty): -0.26948070526123047	 ([" after][chemistry])
I(Ao): 0.26943254470825195	 ([ex - mrs.][let's])
I(Z}): -0.2691969871520996	 ([duplicating][powell])
I(P): 0.2688462734222412	 ([second][involving.])
I(fz): -0.2687346935272217	 ([entertaining][arthur])
I(AT): -0.2686882019042969	 ([ex - mrs.][" after])
I(Hh): -0.2682614326477051	 ([series][mystery])
I(MR): 0.2674286365509033	 ([film][man])
I(qy): 0.26697540283203125	 ([however,][chemistry])
I(f|): 0.26664042472839355	 ([entertaining][william])
I(V): -0.2658902406692505	 ([man,][company])
I(Q): 0.26569080352783203	 ([thin][fun,])
I(UV): 0.2654750347137451	 ([thin][man,])
I(Nu): 0.26547205448150635	 ([released][better])
I([]): 0.2651365399360657	 ([fun][thin])
I(_): 0.26459765434265137	 ([films,][james])
I(Vg): -0.2644047737121582	 ([man,][murder])
I(x): -0.26430654525756836	 ([arthur.][fun,])
I(s): -0.26353251934051514	 ([hard - pressed][romantic])
I(^): -0.26325738430023193	 ([man][romantic])
I(L): -0.2624030113220215	 ([( this][fun,])
I(): -0.2622692584991455	 ([romantic][john])
I(]h): 0.26225006580352783	 ([thin][mystery])
I(Nr): 0.26220703125	 ([released][i'd])
I(Lg): 0.26204752922058105	 ([( this][murder])
I(_k): -0.2614424228668213	 ([films,][myrna])
I([u): 0.26141756772994995	 ([fun][better])
I(P): -0.2614004611968994	 ([second])
I(|): -0.26079195737838745	 ([william][john])
I(Nn): 0.26049745082855225	 ([released][course,])
I(Fc): 0.25812840461730957	 ([thin][wonderfully])
I(Y): -0.2567868232727051	 ([close][fun,])
I(hp): 0.2564575672149658	 ([mystery][lie.])
I(Zi): -0.2564420700073242	 ([duplicating][comic])
I([~): -0.25598013401031494	 ([fun][real])
I(H): 0.25566399097442627	 ([series][romantic])
I(M): 0.25490808486938477	 ([film][romantic])
I(R): -0.25482475757598877	 ([man][partner,])
I(^x): -0.2542523145675659	 ([man][arthur.])
I(n): -0.2542133331298828	 ([course,][involving.])
I(Nz): 0.25331568717956543	 ([released][arthur])
I(Sk): -0.25318121910095215	 ([film,][myrna])
I(G}): -0.25316405296325684	 ([man][powell])
I(n~): -0.25295162200927734	 ([course,][real])
I(a|): 0.2519686222076416	 ([misses.][william])
I(N^): 0.251336932182312	 ([released][man])
I(Q): 0.2510981559753418	 ([thin][screenplay])
I(d}): 0.2508516311645508	 ([fun,][powell])
I(AB): 0.2504150867462158	 ([ex - mrs.][bradford])
I(DZ): 0.2503488063812256	 ([( 1936 ),][duplicating])
I(EK): 0.2501535415649414	 ([starring][powell])
I(Kz): -0.249985933303833	 ([powell][arthur])
I(_l): -0.24976897239685059	 ([films,][loy])
I(By): 0.24905329942703247	 ([bradford][chemistry])
I(a{): 0.24876117706298828	 ([misses.][co - star])
I(CM): 0.24803662300109863	 (["][film])
I(d): 0.24751031398773193	 ([fun,])
I(Z): -0.2471604347229004	 ([duplicating][john])
I(R): -0.24683797359466553	 ([man][john])
I(A[): 0.24649041891098022	 ([ex - mrs.][fun])
I(Ys): -0.2463923692703247	 ([close][hard - pressed])
I(Yh): 0.24550342559814453	 ([close][mystery])
I(\n): -0.24472737312316895	 ([style][course,])
I(D): 0.2446122169494629	 ([( 1936 ),][james])
I(~): -0.24392282962799072	 ([real][company])
I(a): 0.24390292167663574	 ([misses.][production])
I(FK): 0.24385499954223633	 ([thin][powell])
I(Di): 0.24364662170410156	 ([( 1936 ),][comic])
I(fj): 0.24303972721099854	 ([entertaining][vein.])
I(S): 0.24290555715560913	 ([film,][john])
I(L~): -0.2427387237548828	 ([( this][real])
I(i): 0.2424810528755188	 ([comic][story])
I(OP): -0.24192261695861816	 ([year][second])
I(CE): 0.24181294441223145	 (["][starring])
I(v): -0.2411665916442871	 ([substitute][involving.])
I(Z`): -0.2410428524017334	 ([duplicating][nonetheless])
I(\i): -0.24097323417663574	 ([style][comic])
I([n): 0.24060219526290894	 ([fun][course,])
I(Zk): -0.24035882949829102	 ([duplicating][myrna])
I(Dd): 0.24014067649841309	 ([( 1936 ),][fun,])
I(dg): -0.24009156227111816	 ([fun,][murder])
I(UZ): -0.23939192295074463	 ([thin][duplicating])
I(b): 0.2389829158782959	 ([still,][romantic])
I(FG): 0.23881685733795166	 ([thin][man])
I(v): 0.23805975914001465	 ([substitute][fun,])
I(Ds): -0.23761844635009766	 ([( 1936 ),][hard - pressed])
I(jk): 0.2375175952911377	 ([vein.][myrna])
I(i): 0.23724043369293213	 ([comic][vieller])
I(F{): 0.23708319664001465	 ([thin][co - star])
I(BZ): -0.23674297332763672	 ([bradford][duplicating])
I(N): 0.23653483390808105	 ([released][company])
I(J): -0.23652100563049316	 ([william][screenplay])
I(Mk): -0.23646235466003418	 ([film][myrna])
I(s}): -0.23645758628845215	 ([hard - pressed][powell])
I(w{): -0.2361607551574707	 ([jean][co - star])
I(v{): 0.23546695709228516	 ([substitute][co - star])
I(V): -0.23505091667175293	 ([man,][production])
I(e): 0.234948992729187	 ([highly])
I(|): 0.2347421646118164	 ([william][wyne's])
I(B[): 0.2343314290046692	 ([bradford][fun])
I(O): -0.2342897653579712	 ([year][company])
I(J{): 0.2340564727783203	 ([william][co - star])
I(d): 0.23398911952972412	 ([fun,][company])
I(): 0.23383188247680664	 ([fun,][company])
I(IY): 0.23345017433166504	 ([star][close])
I(B~): 0.2332826852798462	 ([bradford][real])
I(Z_): 0.23288607597351074	 ([duplicating][films,])
I(K): -0.2322026491165161	 ([powell][romantic])
I(Y{): -0.23182964324951172	 ([close][co - star])
I(ER): 0.23168396949768066	 ([starring][man])
I(BI): -0.2316368818283081	 ([bradford][star])
I(Tz): 0.23099327087402344	 ([" after][arthur])
I(B): 0.23087763786315918	 ([bradford][james])
I(Q}): 0.23016977310180664	 ([thin][powell])
I(H): -0.2299426794052124	 ([series][anthonyu])
I(): -0.22989821434020996	 ([company])
I(\): -0.22947382926940918	 ([style][john])
I([`): 0.22882121801376343	 ([fun][nonetheless])
I(E|): 0.22839140892028809	 ([starring][william])
I(Zq): -0.2279677391052246	 ([duplicating][however,])
I(_f): 0.2277390956878662	 ([films,][entertaining])
I(p): 0.22747468948364258	 ([lie.][story])
I(If): -0.22723090648651123	 ([star][entertaining])
I(S{): 0.22722101211547852	 ([film,][co - star])
I(C): -0.22711920738220215	 (["])
I(GI): -0.22690916061401367	 ([man][star])
I(_a): -0.22687220573425293	 ([films,][misses.])
I(Zd): -0.2265692949295044	 ([duplicating][fun,])
I(Lx): -0.22643554210662842	 ([( this][arthur.])
I(Wh): -0.2260453701019287	 (["][mystery])
I(DI): -0.22581028938293457	 ([( 1936 ),][star])
I([o): 0.225203275680542	 ([fun][let's])
I(K): 0.22494792938232422	 ([powell][wyne's])
I(J): -0.2246742844581604	 ([william][john])
I(R): 0.2246241569519043	 ([man])
I(o): 0.22461092472076416	 ([let's][partner,])
I(f): -0.22457349300384521	 ([entertaining][screenplay])
I(`f): 0.2239302396774292	 ([nonetheless][entertaining])
I(EQ): 0.22376751899719238	 ([starring][thin])
I(G): -0.22368121147155762	 ([man][partner,])
I(xy): 0.22362923622131348	 ([arthur.][chemistry])
I(IQ): 0.22351670265197754	 ([star][thin])
I(U): -0.22344815731048584	 ([thin])
I(by): 0.22310638427734375	 ([still,][chemistry])
I(eg): -0.22308611869812012	 ([highly][murder])
I(cl): 0.22260069847106934	 ([wonderfully][loy])
I(I): -0.22222650051116943	 ([star][production])
I(l): -0.22169148921966553	 ([loy][screenplay])
I(l): -0.2215261459350586	 ([loy][romantic])
I(Uy): 0.22142410278320312	 ([thin][chemistry])
I(MZ): -0.22115850448608398	 ([film][duplicating])
I(_): 0.22115230560302734	 ([films,][anthonyu])
I(o): -0.22103047370910645	 ([let's][romantic])
I(Ss): 0.22066307067871094	 ([film,][hard - pressed])
I(Tb): -0.22050046920776367	 ([" after][still,])
I(BM): -0.22047877311706543	 ([bradford][film])
I(Ij): 0.22045612335205078	 ([star][vein.])
I(Dx): -0.2202751636505127	 ([( 1936 ),][arthur.])
I(V~): -0.2201937437057495	 ([man,][real])
I(Bi): 0.21950793266296387	 ([bradford][comic])
I(rt): 0.21930396556854248	 ([i'd][name])
I(AO): -0.21841204166412354	 ([ex - mrs.][year])
I(Mb): 0.21807968616485596	 ([film][still,])
I(G): -0.21799910068511963	 ([man][wyne's])
I(\s): -0.2177448272705078	 ([style][hard - pressed])
I(C}): -0.2177339792251587	 (["][powell])
I(Dv): 0.21761178970336914	 ([( 1936 ),][substitute])
I(Z~): -0.21740877628326416	 ([duplicating][real])
I(\`): 0.2172102928161621	 ([style][nonetheless])
I(Kd): 0.21719133853912354	 ([powell][fun,])
I(u): -0.2171865701675415	 ([better][anthonyu])
I(x|): -0.21650385856628418	 ([arthur.][william])
I(x): -0.21635937690734863	 ([arthur.][production])
I(Td): -0.2155914306640625	 ([" after][fun,])
I(Qi): 0.2148449420928955	 ([thin][comic])
I(M): 0.2146298885345459	 ([film][involving.])
I(HY): 0.21460390090942383	 ([series][close])
I(PU): 0.21456646919250488	 ([second][thin])
I(p): 0.2140812873840332	 ([lie.][screenplay])
I(Sg): 0.21370410919189453	 ([film,][murder])
I(O}): -0.21370208263397217	 ([year][powell])
I(AP): 0.21370196342468262	 ([ex - mrs.][second])
I(Y): 0.21366477012634277	 ([close][romantic])
I(h): 0.21350383758544922	 ([mystery][vieller])
I(j{): 0.21314239501953125	 ([vein.][co - star])
I(): -0.21294140815734863	 ([story][company])
I(jv): 0.21288847923278809	 ([vein.][substitute])
I(OR): -0.21246546506881714	 ([year][man])
I(LX): -0.21231555938720703	 ([( this][comes])
I(\): -0.212205171585083	 ([style][fun,])
I(V|): -0.2115797996520996	 ([man,][william])
I(\x): -0.21149730682373047	 ([style][arthur.])
I(): -0.21145224571228027	 ([fun,][anthonyu])
I(K): 0.21135473251342773	 ([powell][production])
I(Jk): 0.21059715747833252	 ([william][myrna])
I(OY): 0.21054232120513916	 ([year][close])
I(bm): -0.21034419536590576	 ([still,][missed?])
I({): -0.21014404296875	 ([co - star][vieller])
I(D): 0.21008574962615967	 ([( 1936 ),][romantic])
I(UY): -0.20988380908966064	 ([thin][close])
I(Tm): 0.20970416069030762	 ([" after][missed?])
I(I): -0.20964407920837402	 ([star][wyne's])
I(sx): -0.20962142944335938	 ([hard - pressed][arthur.])
I(gi): -0.20947909355163574	 ([murder][comic])
I(FJ): 0.20936477184295654	 ([thin][william])
I(T): -0.20907282829284668	 ([" after])
I(^~): -0.20880341529846191	 ([man][real])
I(iq): 0.20847630500793457	 ([comic][however,])
I(Pa): 0.20844340324401855	 ([second][misses.])
I(f~): -0.20821702480316162	 ([entertaining][real])
I(gs): 0.2076706886291504	 ([murder][hard - pressed])
I(q~): 0.20656025409698486	 ([however,][real])
I(Y): 0.20606112480163574	 ([close][involving.])
I(X}): -0.2058478593826294	 ([comes][powell])
I(Z): -0.20547854900360107	 ([duplicating][partner,])
I(t): 0.20530354976654053	 ([name])
I(os): 0.20525097846984863	 ([let's][hard - pressed])
I(}): -0.20511174201965332	 ([powell][fun,])
I(j): 0.2047722339630127	 ([vein.][anthonyu])
I(_b): 0.20446622371673584	 ([films,][still,])
I(p): 0.20443344116210938	 ([lie.][involving.])
I(`d): 0.2043818235397339	 ([nonetheless][fun,])
I(PT): 0.20401334762573242	 ([second][" after])
I(Ns): -0.20346760749816895	 ([released][hard - pressed])
I(Qf): 0.20337390899658203	 ([thin][entertaining])
I(JM): -0.2032454013824463	 ([william][film])
I(A): 0.203202486038208	 ([ex - mrs.][romantic])
I(S): 0.2030353546142578	 ([film,][anthonyu])
I(Ug): 0.20226657390594482	 ([thin][murder])
I(x): 0.20182597637176514	 ([arthur.][story])
I(I|): -0.20175671577453613	 ([star][william])
I(C): -0.20172685384750366	 (["][partner,])
I(WX): 0.2011169195175171	 (["][comes])
I(QS): 0.20072722434997559	 ([thin][film,])
I(P): -0.20067203044891357	 ([second][screenplay])
I(m): -0.20065999031066895	 ([missed?][involving.])
I(k): -0.2005385160446167	 ([myrna][anthonyu])
I(So): -0.2004702091217041	 ([film,][let's])
I(gl): 0.20022892951965332	 ([murder][loy])
I(H): -0.20013046264648438	 ([series][company])
I(Z]): 0.19973385334014893	 ([duplicating][thin])
I(R}): -0.1994621753692627	 ([man][powell])
I(IV): -0.19829094409942627	 ([star][man,])
I(`a): -0.19829082489013672	 ([nonetheless][misses.])
I(o|): 0.19798755645751953	 ([let's][william])
I(Sz): -0.19783258438110352	 ([film,][arthur])
I(D): -0.19732844829559326	 ([( 1936 ),][company])
I(y): -0.19668519496917725	 ([chemistry][james])
I(Zu): -0.19656336307525635	 ([duplicating][better])
I(K[): 0.1959647536277771	 ([powell][fun])
I(kx): -0.19551301002502441	 ([myrna][arthur.])
I(NO): 0.1953665018081665	 ([released][year])
I(LP): 0.1952216625213623	 ([( this][second])
I(s): -0.19464480876922607	 ([hard - pressed][screenplay])
I(G): -0.19390416145324707	 ([man][company])
I(rx): -0.19371283054351807	 ([i'd][arthur.])
I(O): -0.19329369068145752	 ([year][production])
I(s): 0.1932913064956665	 ([hard - pressed][story])
I(R): -0.19293725490570068	 ([man][wyne's])
I(w): -0.1927957534790039	 ([jean])
I(Hd): 0.19276165962219238	 ([series][fun,])
I(Zj): -0.19275760650634766	 ([duplicating][vein.])
I(MV): -0.19268321990966797	 ([film][man,])
I([x): -0.1924784779548645	 ([fun][arthur.])
I(M[): 0.19215863943099976	 ([film][fun])
I(K): 0.19190585613250732	 ([powell][involving.])
I(Vd): -0.19155418872833252	 ([man,][fun,])
I(^): 0.19145846366882324	 ([man][story])
I(Ry): -0.19144773483276367	 ([man][chemistry])
I(Y): -0.19111907482147217	 ([close][partner,])
I(G): -0.19107317924499512	 ([man][vieller])
I(Cy): -0.19074690341949463	 (["][chemistry])
I(C): 0.19073700904846191	 (["][production])
I(b): 0.19057172536849976	 ([still,][story])
I(bg): -0.1905219554901123	 ([still,][murder])
I(MT): -0.19044232368469238	 ([film][" after])
I([): 0.19041091203689575	 ([fun][wyne's])
I(Af): 0.19021177291870117	 ([ex - mrs.][entertaining])
I(]a): 0.19005417823791504	 ([thin][misses.])
I(mr): 0.18971776962280273	 ([missed?][i'd])
I(q): 0.18962609767913818	 ([however,][wyne's])
I(Ar): 0.18913960456848145	 ([ex - mrs.][i'd])
I(B): 0.1888168454170227	 ([bradford][john])
I(Mn): 0.18871521949768066	 ([film][course,])
I(jm): -0.1883554458618164	 ([vein.][missed?])
I(L): -0.1882820725440979	 ([( this][john])
I(Nx): 0.18785881996154785	 ([released][arthur.])
I(q): 0.1876823902130127	 ([however,][anthonyu])
I(Pz): 0.18758130073547363	 ([second][arthur])
I(Zb): -0.18756496906280518	 ([duplicating][still,])
I(_{): 0.18756461143493652	 ([films,][co - star])
I(Vn): -0.18737530708312988	 ([man,][course,])
I(AL): -0.1873013973236084	 ([ex - mrs.][( this])
I(IR): -0.18715083599090576	 ([star][man])
I(Gh): -0.18704915046691895	 ([man][mystery])
I(t}): -0.1869899034500122	 ([name][powell])
I(m): -0.1864767074584961	 ([missed?][vieller])
