---------- AND Interactions ----------
I(B): 4.314000129699707	 ([tremendous])
I(z|): -0.11925309896469116	 ([been,][fanatstic])
I(p): 0.11911207437515259	 ([begin][rolling])
I(j): 0.11893308162689209	 ([washed][draw])
I(b): -0.1187710165977478	 ([today's][member])
I(Q): -0.11848253011703491	 ([soundtrack][inspiration])
I(KQ): 0.11821478605270386	 ([hear][soundtrack])
I(): 0.11817458271980286	 ([deep][fruit])
I(kl): -0.11773025989532471	 ([' 60's][70's])
I([): -0.11770391464233398	 ([making][memorable.])
I(EI): 0.11738002300262451	 ([every][see])
I(t): 0.11720496416091919	 ([use][stones,])
I(BJ): 0.11705435812473297	 ([tremendous][&])
I(_h): -0.11668634414672852	 ([thing][strictly])
I(]b): 0.11647176742553711	 ([fruit][today's])
I(FP): 0.1163257360458374	 ([time][before.])
I(): -0.11629843711853027	 ([draw][stars])
I(Td): -0.11622732877731323	 ([jones][scene.])
I(lr): -0.11613667011260986	 ([70's][due])
I(R): 0.11593997478485107	 ([unbelievable.][draw])
I(Gm): 0.11589288711547852	 ([watch][band])
I(~): -0.11581361293792725	 ([fruit][purple,])
I(W|): 0.11544680595397949	 ([difford][fanatstic])
I(_): -0.11542379856109619	 ([thing][member])
I(): -0.11507993936538696	 ([member][rea])
I(n): -0.11506575345993042	 ([never])
I(U}): 0.11503422260284424	 ([( foreigner )][soundtrack.])
I(m): -0.11495703458786011	 ([band][stones,])
I(By): 0.1147392988204956	 ([tremendous][might])
I(PW): 0.11450082063674927	 ([before.][difford])
I(I): -0.11443614959716797	 ([see][memorable.])
I(Mb): -0.11426675319671631	 ([little][today's])
I(): -0.11426448822021484	 ([bowie,][stars])
I(f): 0.1142461895942688	 ([strange][fruit])
I(]c): 0.11401969194412231	 ([fruit][music])
I(H): -0.1140030026435852	 ([it,][stars])
I(cy): 0.11393356323242188	 ([music][might])
I(S): 0.11390745639801025	 ([mick][rolling])
I(Av): -0.113890141248703	 ([movie][fighting.])
I(MS): 0.11384797096252441	 ([little][mick])
I(L): 0.1136053055524826	 ([funny][fruit])
I(QX): -0.11306071281433105	 ([soundtrack][( squeeze )])
I(CW): 0.1129080057144165	 ([uplifting][difford])
I(): -0.11290121078491211	 ([fruit][rea])
I(Cm): 0.11277538537979126	 ([uplifting][band])
I(_n): 0.11263084411621094	 ([thing][never])
I(KW): 0.11241865158081055	 ([hear][difford])
I(N): 0.11240977048873901	 ([things][david])
I(Ue): 0.11198854446411133	 ([( foreigner )][unfortunately,])
I(): -0.11165404319763184	 ([bowie,][memorable.])
I(k{): 0.11135047674179077	 ([' 60's][listening])
I(S`): 0.11128461360931396	 ([mick][ever])
I(R): 0.1111135482788086	 ([unbelievable.][rea])
I(G^): -0.11094498634338379	 ([watch][best])
I(HQ): 0.11091810464859009	 ([it,][soundtrack])
I(f): 0.11073517799377441	 ([strange][purple,])
I(x~): 0.11067891120910645	 ([wonders][fruit])
I(I\): 0.11061406135559082	 ([see][strange])
I([_): 0.11041277647018433	 ([making][thing])
I(I^): 0.11034512519836426	 ([see][best])
I(FW): -0.11032497882843018	 ([time][difford])
I(M): -0.11024010181427002	 ([little][bowie,])
I(fu): 0.11016011238098145	 ([strange][inner])
I(S}): -0.11007803678512573	 ([mick][soundtrack.])
I(F): -0.10985052585601807	 ([time][draw])
I(EZ): 0.10976099967956543	 ([every][songs,])
I(mp): 0.1094633936882019	 ([band][begin])
I(g): 0.10933023691177368	 ([fruit][deep])
I(z): -0.10922199487686157	 ([been,][rolling])
I(Yx): -0.10920578241348267	 ([penned][wonders])
I(el): -0.10894507169723511	 ([unfortunately,][70's])
I(O): 0.10890364646911621	 ([missed][member])
I(lx): 0.10887986421585083	 ([70's][wonders])
I(\j): 0.10880833864212036	 ([strange][washed])
I(]a): -0.10854536294937134	 ([fruit][hit])
I(Zr): 0.10846912860870361	 ([songs,][due])
I(Zo): 0.10840600728988647	 ([songs,][good])
I(w): 0.1082758903503418	 ([one])
I(hj): 0.108184814453125	 ([strictly][washed])
I(cn): -0.10812616348266602	 ([music][never])
I(s): 0.10809898376464844	 ([drug][david])
I(t): 0.10794806480407715	 ([use][draw])
I(t): 0.10794681310653687	 ([use][who.])
I(A): -0.10790899395942688	 ([movie][inspiration])
Sum: 39.136632934212685
==================================================
