---------- Players ----------
Player 0: really
Player 1: like
Player 2: movie.
Player 3: bozz
Player 4: ultra - cool,
Player 5: intimidated
Player 6: soldier
Player 7: want
Player 8: go
Player 9: war.
Player 10: persona
Player 11: similar
Player 12: way
Player 13: yossarian
Player 14: catch - 22,
Player 15: joseph
Player 16: heller's
Player 17: classic
Player 18: novel
Player 19: men
Player 20: war.
Player 21: film,
Player 22: however,
Player 23: set
Player 24: war
Player 25: zone,
Player 26: pre - war
Player 27: combat
Player 28: prep
Player 29: training.
Player 30: wonderful
Player 31: film
Player 32: sickening
Player 33: realization
Player 34: vietnam
Player 35: war
Player 36: mistake
Player 37: men
Player 38: pegged
Player 39: sacrificed
Player 40: losing
Player 41: cause.
Player 42: colin
Player 43: farrell
Player 44: brilliant
Player 45: bozz,
Player 46: soldier
Player 47: showed
Player 48: much
Player 49: genuine
Player 50: love
Player 51: compassion
Player 52: fellow
Player 53: soldier
Player 54: disdain
Player 55: irreverence
---------- AND Interactions (Pairwise Only) ----------
I(4,30): -3.389631748199463	 ([ultra - cool,][wonderful])
I(40,47): -0.250856876373291	 ([losing][showed])
I(11,13): -0.25006723403930664	 ([similar][yossarian])
I(28,29): -0.24928665161132812	 ([prep][training.])
I(6,29): -0.2491621971130371	 ([soldier][training.])
I(37,46): -0.24894189834594727	 ([men][soldier])
I(27,46): -0.24866008758544922	 ([combat][soldier])
I(39,53): -0.24860095977783203	 ([sacrificed][soldier])
I(50,52): -0.2484450340270996	 ([love][fellow])
I(9,37): -0.24829626083374023	 ([war.][men])
I(15,19): 0.24792051315307617	 ([joseph][men])
I(6,10): 0.24779081344604492	 ([soldier][persona])
I(3,6): -0.24703121185302734	 ([bozz][soldier])
I(2,38): 0.24653244018554688	 ([movie.][pegged])
I(11,14): 0.24641656875610352	 ([similar][catch - 22,])
I(14,23): 0.2451925277709961	 ([catch - 22,][set])
I(4,38): 0.24503135681152344	 ([ultra - cool,][pegged])
I(17,52): -0.24481534957885742	 ([classic][fellow])
I(0,20): 0.24416875839233398	 ([really][war.])
I(48,50): 0.24391555786132812	 ([much][love])
I(29,42): 0.2432417869567871	 ([training.][colin])
I(9,12): -0.24276399612426758	 ([war.][way])
I(2,27): -0.24230337142944336	 ([movie.][combat])
I(1,45): 0.24210739135742188	 ([like][bozz,])
I(28,33): 0.24201440811157227	 ([prep][realization])
I(39,45): 0.24187421798706055	 ([sacrificed][bozz,])
I(44,48): 0.24100160598754883	 ([brilliant][much])
I(10,12): 0.24059772491455078	 ([persona][way])
I(10,46): 0.23977088928222656	 ([persona][soldier])
I(15,55): 0.2395317554473877	 ([joseph][irreverence])
I(31,38): 0.23950958251953125	 ([film][pegged])
I(37,50): -0.2386627197265625	 ([men][love])
I(31,42): 0.23853302001953125	 ([film][colin])
I(18,32): -0.2383251190185547	 ([novel][sickening])
I(17,27): -0.23792362213134766	 ([classic][combat])
I(12,20): -0.2365894317626953	 ([way][war.])
I(32,41): 0.23621296882629395	 ([sickening][cause.])
I(8,50): -0.2361431121826172	 ([go][love])
I(51,53): -0.2357044219970703	 ([compassion][soldier])
I(0,18): -0.23557281494140625	 ([really][novel])
I(21,27): -0.23428773880004883	 ([film,][combat])
I(15,29): 0.23340249061584473	 ([joseph][training.])
I(21,38): 0.23284149169921875	 ([film,][pegged])
I(25,41): 0.2327585220336914	 ([zone,][cause.])
I(39,41): -0.2326679229736328	 ([sacrificed][cause.])
I(47,55): -0.23221778869628906	 ([showed][irreverence])
I(42,55): 0.23164033889770508	 ([colin][irreverence])
I(12,34): -0.23101425170898438	 ([way][vietnam])
I(12,23): 0.23070335388183594	 ([way][set])
I(10,55): 0.2299947738647461	 ([persona][irreverence])
I(30,38): 0.229888916015625	 ([wonderful][pegged])
I(0,25): 0.22977018356323242	 ([really][zone,])
I(33,37): -0.2294611930847168	 ([realization][men])
I(21,37): -0.22936677932739258	 ([film,][men])
I(6,55): -0.22921180725097656	 ([soldier][irreverence])
I(10,34): 0.22902584075927734	 ([persona][vietnam])
I(17,37): -0.22870540618896484	 ([classic][men])
I(29,38): 0.22795581817626953	 ([training.][pegged])
I(10,26): 0.22763967514038086	 ([persona][pre - war])
I(20,21): -0.22762775421142578	 ([war.][film,])
I(50,53): -0.2268848419189453	 ([love][soldier])
I(8,17): -0.2253427505493164	 ([go][classic])
I(32,45): -0.22523951530456543	 ([sickening][bozz,])
I(15,18): 0.2241208553314209	 ([joseph][novel])
I(6,7): 0.22408819198608398	 ([soldier][want])
I(11,25): 0.2240285873413086	 ([similar][zone,])
I(9,29): -0.22373533248901367	 ([war.][training.])
I(16,41): -0.2236647605895996	 ([heller's][cause.])
I(13,42): 0.2208232879638672	 ([yossarian][colin])
I(13,29): -0.22063589096069336	 ([yossarian][training.])
I(36,43): 0.22062206268310547	 ([mistake][farrell])
I(14,29): 0.22048664093017578	 ([catch - 22,][training.])
I(3,17): -0.22036027908325195	 ([bozz][classic])
I(4,18): -0.22028446197509766	 ([ultra - cool,][novel])
I(4,5): -0.21944808959960938	 ([ultra - cool,][intimidated])
I(9,25): 0.2192673683166504	 ([war.][zone,])
I(18,37): -0.21846532821655273	 ([novel][men])
I(2,20): -0.21814727783203125	 ([movie.][war.])
I(22,30): -0.21767473220825195	 ([however,][wonderful])
I(3,53): -0.2173452377319336	 ([bozz][soldier])
I(4,52): -0.21717119216918945	 ([ultra - cool,][fellow])
I(19,50): -0.21697092056274414	 ([men][love])
I(31,32): -0.2167656421661377	 ([film][sickening])
I(3,42): -0.21652841567993164	 ([bozz][colin])
I(11,40): 0.2165050506591797	 ([similar][losing])
I(18,22): 0.21614503860473633	 ([novel][however,])
I(3,26): -0.21604490280151367	 ([bozz][pre - war])
I(0,22): 0.2148275375366211	 ([really][however,])
I(1,42): 0.21466541290283203	 ([like][colin])
I(2,47): -0.21392345428466797	 ([movie.][showed])
I(11,21): -0.21377992630004883	 ([similar][film,])
I(32,48): -0.2134566307067871	 ([sickening][much])
I(15,43): 0.21332621574401855	 ([joseph][farrell])
I(28,44): 0.21312761306762695	 ([prep][brilliant])
I(18,40): -0.2130441665649414	 ([novel][losing])
I(7,40): 0.2129497528076172	 ([want][losing])
I(13,40): 0.21284055709838867	 ([yossarian][losing])
I(7,31): -0.21216535568237305	 ([want][film])
I(31,47): -0.2110295295715332	 ([film][showed])
I(15,51): 0.21092677116394043	 ([joseph][compassion])
I(20,42): 0.21084356307983398	 ([war.][colin])
I(24,47): -0.2107105255126953	 ([war][showed])
I(27,35): 0.20880413055419922	 ([combat][war])
I(10,53): 0.20841550827026367	 ([persona][soldier])
I(2,6): -0.20837116241455078	 ([movie.][soldier])
I(12,29): -0.20820331573486328	 ([way][training.])
I(9,51): -0.20818805694580078	 ([war.][compassion])
I(0,28): -0.20776128768920898	 ([really][prep])
I(9,11): -0.20774269104003906	 ([war.][similar])
I(2,36): -0.20712757110595703	 ([movie.][mistake])
I(16,32): -0.20658206939697266	 ([heller's][sickening])
I(2,10): 0.20637035369873047	 ([movie.][persona])
I(2,3): -0.2061934471130371	 ([movie.][bozz])
I(26,37): -0.2058238983154297	 ([pre - war][men])
I(6,25): 0.20524263381958008	 ([soldier][zone,])
I(0,55): -0.2050313949584961	 ([really][irreverence])
I(8,18): -0.20492315292358398	 ([go][novel])
I(10,39): 0.20368313789367676	 ([persona][sacrificed])
I(13,41): -0.20367670059204102	 ([yossarian][cause.])
I(9,10): -0.20346879959106445	 ([war.][persona])
I(14,28): 0.20149612426757812	 ([catch - 22,][prep])
I(16,36): 0.20124578475952148	 ([heller's][mistake])
I(37,38): 0.2012338638305664	 ([men][pegged])
I(7,18): -0.20047521591186523	 ([want][novel])
I(9,18): -0.19975852966308594	 ([war.][novel])
I(27,36): 0.19957304000854492	 ([combat][mistake])
I(30,54): 0.19936370849609375	 ([wonderful][disdain])
I(29,52): -0.1991415023803711	 ([training.][fellow])
I(16,35): -0.1981649398803711	 ([heller's][war])
I(38,41): 0.19816350936889648	 ([pegged][cause.])
I(4,6): -0.19783353805541992	 ([ultra - cool,][soldier])
I(27,50): -0.19694995880126953	 ([combat][love])
I(2,15): 0.1964271068572998	 ([movie.][joseph])
I(14,16): 0.19617414474487305	 ([catch - 22,][heller's])
I(43,53): -0.1961522102355957	 ([farrell][soldier])
I(20,38): 0.19610214233398438	 ([war.][pegged])
I(10,40): 0.19580507278442383	 ([persona][losing])
I(9,42): 0.19506025314331055	 ([war.][colin])
I(3,30): -0.19415712356567383	 ([bozz][wonderful])
I(7,32): -0.1940627098083496	 ([want][sickening])
I(36,50): -0.1940593719482422	 ([mistake][love])
I(19,28): 0.1936964988708496	 ([men][prep])
I(14,35): -0.19203805923461914	 ([catch - 22,][war])
I(18,51): -0.1913471221923828	 ([novel][compassion])
I(18,53): -0.19082164764404297	 ([novel][soldier])
I(8,29): -0.19052553176879883	 ([go][training.])
I(1,28): -0.19051599502563477	 ([like][prep])
I(17,53): -0.19047832489013672	 ([classic][soldier])
I(28,55): 0.18983030319213867	 ([prep][irreverence])
I(1,50): -0.18972206115722656	 ([like][love])
I(10,51): 0.18938016891479492	 ([persona][compassion])
I(8,21): -0.1893777847290039	 ([go][film,])
I(26,40): 0.18915557861328125	 ([pre - war][losing])
I(27,44): -0.18740510940551758	 ([combat][brilliant])
I(17,23): -0.1871175765991211	 ([classic][set])
I(14,25): 0.1866617202758789	 ([catch - 22,][zone,])
I(10,17): -0.1862802505493164	 ([persona][classic])
I(9,38): 0.1854863166809082	 ([war.][pegged])
I(9,22): -0.1851978302001953	 ([war.][however,])
I(40,41): -0.1850118637084961	 ([losing][cause.])
I(9,50): -0.1847825050354004	 ([war.][love])
I(8,55): -0.18474960327148438	 ([go][irreverence])
I(28,45): -0.1845998764038086	 ([prep][bozz,])
I(28,51): 0.18457746505737305	 ([prep][compassion])
I(25,33): 0.18434476852416992	 ([zone,][realization])
I(26,43): -0.1840071678161621	 ([pre - war][farrell])
I(14,33): 0.18323469161987305	 ([catch - 22,][realization])
I(6,16): -0.18314790725708008	 ([soldier][heller's])
I(8,34): -0.1827554702758789	 ([go][vietnam])
I(38,44): 0.1827254295349121	 ([pegged][brilliant])
I(21,42): 0.18233108520507812	 ([film,][colin])
I(12,39): 0.18224859237670898	 ([way][sacrificed])
I(34,47): -0.18209075927734375	 ([vietnam][showed])
I(41,54): -0.18197345733642578	 ([cause.][disdain])
I(37,39): -0.18162918090820312	 ([men][sacrificed])
I(46,50): -0.1815791130065918	 ([soldier][love])
I(8,15): 0.18144726753234863	 ([go][joseph])
I(13,14): 0.18073081970214844	 ([yossarian][catch - 22,])
I(15,44): 0.180680513381958	 ([joseph][brilliant])
I(25,53): 0.18013811111450195	 ([zone,][soldier])
I(22,24): -0.18011474609375	 ([however,][war])
I(15,20): 0.179795503616333	 ([joseph][war.])
I(2,5): 0.17894220352172852	 ([movie.][intimidated])
I(2,22): 0.17890119552612305	 ([movie.][however,])
I(2,19): -0.1788649559020996	 ([movie.][men])
I(35,52): -0.17834234237670898	 ([war][fellow])
I(16,30): -0.17795181274414062	 ([heller's][wonderful])
I(34,42): 0.1775813102722168	 ([vietnam][colin])
I(14,43): -0.17746639251708984	 ([catch - 22,][farrell])
I(27,53): -0.1773829460144043	 ([combat][soldier])
I(21,25): -0.17736530303955078	 ([film,][zone,])
I(2,25): 0.17726850509643555	 ([movie.][zone,])
I(4,28): 0.17654943466186523	 ([ultra - cool,][prep])
I(35,42): 0.17647981643676758	 ([war][colin])
I(18,28): 0.1763901710510254	 ([novel][prep])
I(34,43): -0.17611980438232422	 ([vietnam][farrell])
I(25,39): 0.17582082748413086	 ([zone,][sacrificed])
I(17,47): -0.1753978729248047	 ([classic][showed])
I(6,31): -0.1751408576965332	 ([soldier][film])
I(0,7): -0.1751112937927246	 ([really][want])
I(15,34): 0.1744825839996338	 ([joseph][vietnam])
I(25,46): 0.17416954040527344	 ([zone,][soldier])
I(5,30): 0.17356634140014648	 ([intimidated][wonderful])
I(21,53): -0.17347288131713867	 ([film,][soldier])
I(16,20): -0.17269372940063477	 ([heller's][war.])
I(32,52): -0.17235994338989258	 ([sickening][fellow])
I(42,54): -0.17221927642822266	 ([colin][disdain])
I(45,46): -0.172027587890625	 ([bozz,][soldier])
I(19,39): -0.17168045043945312	 ([men][sacrificed])
I(5,25): 0.1714158058166504	 ([intimidated][zone,])
I(19,40): -0.1709136962890625	 ([men][losing])
I(34,37): -0.17074012756347656	 ([vietnam][men])
I(14,41): -0.17040443420410156	 ([catch - 22,][cause.])
I(13,23): -0.1703958511352539	 ([yossarian][set])
I(11,12): -0.1703662872314453	 ([similar][way])
I(12,50): -0.16912031173706055	 ([way][love])
I(1,40): -0.16896915435791016	 ([like][losing])
I(0,16): -0.16816949844360352	 ([really][heller's])
I(29,37): -0.16800689697265625	 ([training.][men])
I(31,39): -0.16756963729858398	 ([film][sacrificed])
I(23,50): -0.16748046875	 ([set][love])
I(15,27): 0.16692805290222168	 ([joseph][combat])
I(13,28): 0.16655588150024414	 ([yossarian][prep])
I(1,13): -0.16640043258666992	 ([like][yossarian])
I(2,26): -0.16623353958129883	 ([movie.][pre - war])
I(6,19): -0.16619253158569336	 ([soldier][men])
I(5,47): -0.16598844528198242	 ([intimidated][showed])
I(39,40): 0.16483545303344727	 ([sacrificed][losing])
I(28,34): 0.1648249626159668	 ([prep][vietnam])
I(18,52): -0.16464900970458984	 ([novel][fellow])
I(6,43): -0.16424322128295898	 ([soldier][farrell])
I(10,24): 0.1639571189880371	 ([persona][war])
I(24,39): -0.16381597518920898	 ([war][sacrificed])
I(12,46): -0.1631941795349121	 ([way][soldier])
I(3,14): -0.16304588317871094	 ([bozz][catch - 22,])
I(0,34): -0.16290044784545898	 ([really][vietnam])
I(45,50): 0.1619091033935547	 ([bozz,][love])
I(25,37): 0.16117429733276367	 ([zone,][men])
I(14,26): -0.16112709045410156	 ([catch - 22,][pre - war])
I(10,50): 0.1611156463623047	 ([persona][love])
I(24,52): -0.16104555130004883	 ([war][fellow])
I(16,43): -0.16065740585327148	 ([heller's][farrell])
I(25,27): 0.16024208068847656	 ([zone,][combat])
I(17,38): 0.16016292572021484	 ([classic][pegged])
I(26,38): 0.15972137451171875	 ([pre - war][pegged])
I(25,40): 0.15946435928344727	 ([zone,][losing])
I(8,52): -0.15898942947387695	 ([go][fellow])
I(42,47): -0.15845966339111328	 ([colin][showed])
I(34,52): -0.15845966339111328	 ([vietnam][fellow])
I(16,39): -0.15796995162963867	 ([heller's][sacrificed])
I(15,17): 0.15773367881774902	 ([joseph][classic])
I(37,43): 0.15764713287353516	 ([men][farrell])
I(7,39): 0.15697908401489258	 ([want][sacrificed])
I(21,43): -0.15671396255493164	 ([film,][farrell])
I(25,55): 0.15665340423583984	 ([zone,][irreverence])
I(16,46): -0.15609979629516602	 ([heller's][soldier])
I(10,52): 0.15592145919799805	 ([persona][fellow])
I(1,7): 0.15575790405273438	 ([like][want])
I(2,43): -0.1544637680053711	 ([movie.][farrell])
I(4,13): -0.15398693084716797	 ([ultra - cool,][yossarian])
I(10,45): -0.15311145782470703	 ([persona][bozz,])
I(0,4): -0.15263605117797852	 ([really][ultra - cool,])
I(28,31): 0.15253829956054688	 ([prep][film])
I(25,54): 0.1525285243988037	 ([zone,][disdain])
I(33,43): -0.15202999114990234	 ([realization][farrell])
I(25,30): 0.1513223648071289	 ([zone,][wonderful])
I(21,52): -0.1502704620361328	 ([film,][fellow])
I(10,37): 0.1499471664428711	 ([persona][men])
I(18,46): -0.14978265762329102	 ([novel][soldier])
I(39,46): -0.14957141876220703	 ([sacrificed][soldier])
I(36,40): 0.1487116813659668	 ([mistake][losing])
I(19,53): -0.1485142707824707	 ([men][soldier])
I(49,50): 0.14741849899291992	 ([genuine][love])
I(12,32): -0.1472620964050293	 ([way][sickening])
I(13,52): -0.14704513549804688	 ([yossarian][fellow])
I(47,49): 0.14699411392211914	 ([showed][genuine])
I(15,32): 0.14693570137023926	 ([joseph][sickening])
I(27,37): 0.1467742919921875	 ([combat][men])
I(31,43): -0.1467456817626953	 ([film][farrell])
I(5,23): 0.14654874801635742	 ([intimidated][set])
I(39,42): 0.14654302597045898	 ([sacrificed][colin])
I(25,50): 0.14641952514648438	 ([zone,][love])
I(7,19): -0.14634323120117188	 ([want][men])
I(36,42): 0.14566755294799805	 ([mistake][colin])
I(25,34): 0.1454620361328125	 ([zone,][vietnam])
I(25,52): 0.1454167366027832	 ([zone,][fellow])
I(2,11): 0.14522171020507812	 ([movie.][similar])
I(3,54): -0.1449580192565918	 ([bozz][disdain])
I(18,54): -0.14456510543823242	 ([novel][disdain])
I(0,27): -0.14402198791503906	 ([really][combat])
I(25,42): 0.14399290084838867	 ([zone,][colin])
I(8,41): -0.14397907257080078	 ([go][cause.])
I(9,47): -0.14371967315673828	 ([war.][showed])
I(5,13): 0.14346027374267578	 ([intimidated][yossarian])
I(14,30): -0.14326047897338867	 ([catch - 22,][wonderful])
I(21,22): 0.14319753646850586	 ([film,][however,])
I(6,41): -0.1430954933166504	 ([soldier][cause.])
I(3,31): -0.1430807113647461	 ([bozz][film])
I(0,29): -0.1428241729736328	 ([really][training.])
I(28,40): 0.1420435905456543	 ([prep][losing])
I(20,39): -0.1419377326965332	 ([war.][sacrificed])
I(30,43): -0.1418142318725586	 ([wonderful][farrell])
I(7,55): -0.14070510864257812	 ([want][irreverence])
I(3,20): -0.13953638076782227	 ([bozz][war.])
I(51,54): -0.13910722732543945	 ([compassion][disdain])
I(2,45): -0.13910198211669922	 ([movie.][bozz,])
I(16,44): -0.13900423049926758	 ([heller's][brilliant])
I(33,38): 0.13884305953979492	 ([realization][pegged])
I(27,30): -0.13874006271362305	 ([combat][wonderful])
I(37,45): 0.13852262496948242	 ([men][bozz,])
I(9,52): -0.13787841796875	 ([war.][fellow])
I(20,23): -0.13786792755126953	 ([war.][set])
I(28,37): 0.13780450820922852	 ([prep][men])
I(16,33): -0.13729143142700195	 ([heller's][realization])
I(22,34): -0.1371445655822754	 ([however,][vietnam])
I(4,47): -0.13672161102294922	 ([ultra - cool,][showed])
I(0,6): -0.13632631301879883	 ([really][soldier])
I(39,51): -0.13626480102539062	 ([sacrificed][compassion])
I(35,53): -0.13623809814453125	 ([war][soldier])
I(6,37): -0.13613080978393555	 ([soldier][men])
I(37,53): -0.13609647750854492	 ([men][soldier])
I(36,37): -0.13566970825195312	 ([mistake][men])
I(19,30): 0.13560247421264648	 ([men][wonderful])
I(42,46): 0.13512468338012695	 ([colin][soldier])
I(42,51): 0.1350855827331543	 ([colin][compassion])
I(11,26): 0.13497638702392578	 ([similar][pre - war])
I(26,27): -0.13479328155517578	 ([pre - war][combat])
I(7,36): 0.13442182540893555	 ([want][mistake])
I(22,25): -0.13382863998413086	 ([however,][zone,])
I(12,26): -0.13367605209350586	 ([way][pre - war])
I(3,29): -0.1335759162902832	 ([bozz][training.])
I(11,22): -0.13335180282592773	 ([similar][however,])
I(37,42): -0.1324763298034668	 ([men][colin])
I(19,22): 0.13238286972045898	 ([men][however,])
I(30,49): -0.13231801986694336	 ([wonderful][genuine])
I(4,48): 0.13218307495117188	 ([ultra - cool,][much])
I(24,42): 0.13200759887695312	 ([war][colin])
I(12,40): 0.1318817138671875	 ([way][losing])
I(2,37): -0.1317892074584961	 ([movie.][men])
I(39,44): -0.130950927734375	 ([sacrificed][brilliant])
I(23,40): 0.13075923919677734	 ([set][losing])
I(17,49): -0.13049936294555664	 ([classic][genuine])
I(0,45): 0.13028764724731445	 ([really][bozz,])
I(2,12): -0.12998485565185547	 ([movie.][way])
I(26,52): -0.12987136840820312	 ([pre - war][fellow])
I(1,46): -0.1295146942138672	 ([like][soldier])
I(39,48): -0.12938833236694336	 ([sacrificed][much])
I(13,19): -0.12932062149047852	 ([yossarian][men])
I(7,21): -0.12887334823608398	 ([want][film,])
I(40,43): 0.12841129302978516	 ([losing][farrell])
I(49,55): -0.1283884048461914	 ([genuine][irreverence])
I(8,46): -0.12833452224731445	 ([go][soldier])
I(14,51): -0.12823247909545898	 ([catch - 22,][compassion])
I(11,41): 0.12812280654907227	 ([similar][cause.])
I(10,16): 0.12795782089233398	 ([persona][heller's])
I(41,43): 0.1279001235961914	 ([cause.][farrell])
I(0,51): -0.12778377532958984	 ([really][compassion])
I(1,29): 0.12734317779541016	 ([like][training.])
I(18,44): -0.1270909309387207	 ([novel][brilliant])
I(41,52): -0.1268148422241211	 ([cause.][fellow])
I(23,36): -0.12651491165161133	 ([set][mistake])
I(38,45): -0.12606143951416016	 ([pegged][bozz,])
I(17,22): -0.12587881088256836	 ([classic][however,])
I(19,27): 0.12573909759521484	 ([men][combat])
I(6,27): -0.12565279006958008	 ([soldier][combat])
I(6,17): -0.1254744529724121	 ([soldier][classic])
I(29,43): -0.12544965744018555	 ([training.][farrell])
I(3,52): -0.1252727508544922	 ([bozz][fellow])
I(24,25): 0.1248326301574707	 ([war][zone,])
I(18,43): 0.12454795837402344	 ([novel][farrell])
I(33,54): 0.1237950325012207	 ([realization][disdain])
I(16,22): 0.1237039566040039	 ([heller's][however,])
I(44,45): -0.12356328964233398	 ([brilliant][bozz,])
I(1,11): -0.12354230880737305	 ([like][similar])
I(8,10): 0.12343692779541016	 ([go][persona])
I(3,33): -0.12337875366210938	 ([bozz][realization])
I(20,27): -0.12225818634033203	 ([war.][combat])
I(27,41): -0.12217092514038086	 ([combat][cause.])
I(1,41): -0.12215995788574219	 ([like][cause.])
I(5,33): 0.12180614471435547	 ([intimidated][realization])
I(19,45): 0.12169837951660156	 ([men][bozz,])
I(10,23): 0.12152242660522461	 ([persona][set])
I(14,19): -0.12119579315185547	 ([catch - 22,][men])
I(1,16): 0.12101984024047852	 ([like][heller's])
I(11,44): -0.1210169792175293	 ([similar][brilliant])
I(6,18): -0.120635986328125	 ([soldier][novel])
I(40,55): -0.12058877944946289	 ([losing][irreverence])
I(43,47): -0.12018108367919922	 ([farrell][showed])
I(30,39): 0.11950016021728516	 ([wonderful][sacrificed])
I(5,38): 0.11935281753540039	 ([intimidated][pegged])
I(34,39): 0.11928606033325195	 ([vietnam][sacrificed])
I(3,16): -0.11883687973022461	 ([bozz][heller's])
I(13,18): 0.11879777908325195	 ([yossarian][novel])
I(30,48): 0.11789846420288086	 ([wonderful][much])
I(24,27): -0.11755228042602539	 ([war][combat])
I(23,27): -0.11754083633422852	 ([set][combat])
I(23,35): -0.11742067337036133	 ([set][war])
I(19,52): -0.117340087890625	 ([men][fellow])
I(8,36): -0.11718463897705078	 ([go][mistake])
I(3,43): -0.1169443130493164	 ([bozz][farrell])
I(10,11): 0.11679553985595703	 ([persona][similar])
I(1,8): -0.11658382415771484	 ([like][go])
I(16,21): -0.11651468276977539	 ([heller's][film,])
I(14,27): -0.11535787582397461	 ([catch - 22,][combat])
I(40,53): -0.11497068405151367	 ([losing][soldier])
I(28,43): -0.11444616317749023	 ([prep][farrell])
I(38,51): 0.11406421661376953	 ([pegged][compassion])
I(3,35): -0.11376476287841797	 ([bozz][war])
I(15,26): -0.1133573055267334	 ([joseph][pre - war])
I(8,37): -0.1127481460571289	 ([go][men])
I(43,44): 0.11258935928344727	 ([farrell][brilliant])
I(3,24): -0.11232233047485352	 ([bozz][war])
I(15,24): 0.11224150657653809	 ([joseph][war])
I(5,55): 0.11065196990966797	 ([intimidated][irreverence])
I(28,38): -0.11061334609985352	 ([prep][pegged])
I(12,15): -0.11040854454040527	 ([way][joseph])
I(6,36): -0.11026811599731445	 ([soldier][mistake])
I(14,40): 0.10972404479980469	 ([catch - 22,][losing])
I(9,15): 0.10888552665710449	 ([war.][joseph])
I(0,26): -0.10886096954345703	 ([really][pre - war])
I(17,28): -0.10845565795898438	 ([classic][prep])
I(31,49): -0.10809135437011719	 ([film][genuine])
I(26,47): -0.10789966583251953	 ([pre - war][showed])
I(3,15): 0.10788989067077637	 ([bozz][joseph])
I(40,48): -0.10776710510253906	 ([losing][much])
I(38,55): -0.10761547088623047	 ([pegged][irreverence])
I(7,10): 0.10743045806884766	 ([want][persona])
I(23,46): -0.10733556747436523	 ([set][soldier])
I(1,26): -0.10731983184814453	 ([like][pre - war])
I(15,52): 0.10729765892028809	 ([joseph][fellow])
I(43,52): -0.10722494125366211	 ([farrell][fellow])
I(12,22): -0.10713958740234375	 ([way][however,])
I(23,42): 0.10698080062866211	 ([set][colin])
I(11,50): 0.10639142990112305	 ([similar][love])
I(11,37): 0.10571861267089844	 ([similar][men])
I(11,52): 0.10541009902954102	 ([similar][fellow])
I(15,37): 0.10510420799255371	 ([joseph][men])
I(0,50): -0.10505437850952148	 ([really][love])
I(32,42): 0.10482001304626465	 ([sickening][colin])
I(24,43): -0.10467958450317383	 ([war][farrell])
I(11,20): -0.10434961318969727	 ([similar][war.])
I(1,47): -0.10378217697143555	 ([like][showed])
I(8,25): 0.10335683822631836	 ([go][zone,])
I(3,50): -0.10333538055419922	 ([bozz][love])
I(39,47): -0.10322284698486328	 ([sacrificed][showed])
I(5,31): 0.10306310653686523	 ([intimidated][film])
I(9,14): 0.10289335250854492	 ([war.][catch - 22,])
I(3,36): 0.10286235809326172	 ([bozz][mistake])
I(15,41): 0.10246586799621582	 ([joseph][cause.])
I(20,52): -0.1023855209350586	 ([war.][fellow])
I(26,54): -0.10235357284545898	 ([pre - war][disdain])
I(11,16): 0.10235261917114258	 ([similar][heller's])
I(14,55): -0.1022024154663086	 ([catch - 22,][irreverence])
I(50,54): -0.10195016860961914	 ([love][disdain])
I(16,42): -0.10168790817260742	 ([heller's][colin])
I(43,45): 0.10152912139892578	 ([farrell][bozz,])
I(5,41): -0.1010141372680664	 ([intimidated][cause.])
I(4,53): -0.10085201263427734	 ([ultra - cool,][soldier])
I(12,43): -0.10068607330322266	 ([way][farrell])
I(45,53): -0.10056638717651367	 ([bozz,][soldier])
I(1,12): 0.10055732727050781	 ([like][way])
I(48,55): -0.10028600692749023	 ([much][irreverence])
I(8,23): -0.09982967376708984	 ([go][set])
I(11,54): 0.09977197647094727	 ([similar][disdain])
I(4,40): 0.0997624397277832	 ([ultra - cool,][losing])
I(10,47): 0.09922623634338379	 ([persona][showed])
I(9,43): -0.09914255142211914	 ([war.][farrell])
I(10,28): 0.09914159774780273	 ([persona][prep])
I(15,49): 0.0989987850189209	 ([joseph][genuine])
I(5,10): 0.09888029098510742	 ([intimidated][persona])
I(5,29): 0.09862852096557617	 ([intimidated][training.])
I(10,19): 0.09859180450439453	 ([persona][men])
I(43,54): -0.09845781326293945	 ([farrell][disdain])
I(19,33): 0.09836053848266602	 ([men][realization])
I(0,24): -0.09818744659423828	 ([really][war])
I(19,23): 0.09818506240844727	 ([men][set])
I(22,33): -0.09809064865112305	 ([however,][realization])
I(8,28): 0.0979146957397461	 ([go][prep])
I(3,7): -0.0978541374206543	 ([bozz][want])
I(22,31): -0.09783506393432617	 ([however,][film])
I(28,36): 0.09772396087646484	 ([prep][mistake])
I(3,10): -0.09769511222839355	 ([bozz][persona])
I(15,23): 0.09746289253234863	 ([joseph][set])
I(40,45): 0.09746074676513672	 ([losing][bozz,])
I(4,11): -0.09728431701660156	 ([ultra - cool,][similar])
I(3,8): -0.09724950790405273	 ([bozz][go])
I(8,24): -0.09723329544067383	 ([go][war])
I(26,36): 0.09704256057739258	 ([pre - war][mistake])
I(1,27): -0.09646940231323242	 ([like][combat])
I(33,49): -0.09644937515258789	 ([realization][genuine])
I(7,25): 0.09601926803588867	 ([want][zone,])
I(13,53): -0.09599685668945312	 ([yossarian][soldier])
I(8,11): 0.09593391418457031	 ([go][similar])
I(5,28): 0.09585952758789062	 ([intimidated][prep])
I(1,22): 0.09577798843383789	 ([like][however,])
I(18,45): 0.09544563293457031	 ([novel][bozz,])
I(25,51): 0.0954289436340332	 ([zone,][compassion])
