---------- Players ----------
Player A: think
Player B: read
Player C: someplace :
Player D: joe
Player E: johnston
Player F: ( director
Player G: film
Player H: also
Player I: one
Player J: guys
Player K: founded
Player L: industrial
Player M: light
Player N: magic
Player O: work
Player P: first
Player Q: star
Player R: wars
Player S: film )
Player T: one
Player U: producers
Player V: something
Player W: racking
Player X: brains
Player Y: title
Player Z: movie,
Player [: rocket
Player \: boys
Player ]: "
Player ^: ( i
Player _: guess )
Player `: lacking
Player a: something.
Player b: one
Player c: day
Player d: messing
Player e: pc
Player f: program
Player g: forms
Player h: words
Player i: words
Player j: ( ie :
Player k: type
Player l: word
Player m: series
Player n: words
Player o: mixes
Player p: letters
Player q: forms
Player r: words )
Player s: think
Player t: technical
Player u: term
Player v: " anagram
Player w: "
Player x: anyway,
Player y: typed
Player z: " rocket
Player {: boys
Player |: "
Player }: sure
Player ~: enough
Player : comes
Player : back
---------- AND Interactions (Pairwise Only) ----------
I(Wd): 1.6780259609222412	 ([racking][messing])
I(Xv): 0.12768837809562683	 ([brains][" anagram])
I(Cx): -0.12765875458717346	 ([someplace :][anyway,])
I(_z): 0.12757247686386108	 ([guess )][" rocket])
I(ct): -0.12751680612564087	 ([day][technical])
I(y): -0.12739801406860352	 ([typed][back])
I(Ms): -0.1272926926612854	 ([light][think])
I(gh): 0.12707501649856567	 ([forms][words])
I(Wj): 0.1267099678516388	 ([racking][( ie :])
I(B\): 0.12657445669174194	 ([read][boys])
I(cx): -0.12653741240501404	 ([day][anyway,])
I(Fd): 0.1264185905456543	 ([( director][messing])
I(BI): 0.12621593475341797	 ([read][one])
I(R`): 0.12619495391845703	 ([wars][lacking])
I(Ee): 0.12615704536437988	 ([johnston][pc])
I(`): 0.1260390281677246	 ([lacking][comes])
I(Wy): -0.12601366639137268	 ([racking][typed])
I(Go): -0.12586462497711182	 ([film][mixes])
I(Ot): 0.12567275762557983	 ([work][technical])
I(pv): -0.12508070468902588	 ([letters][" anagram])
I(OT): 0.12457329034805298	 ([work][one])
I(fs): -0.12455326318740845	 ([program][think])
I(Wz): 0.12438273429870605	 ([racking][" rocket])
I(Bp): -0.12424099445343018	 ([read][letters])
I(U): 0.12414371967315674	 ([producers][comes])
I(F\): -0.12413051724433899	 ([( director][boys])
I(Nq): -0.12405061721801758	 ([magic][forms])
I(DX): -0.12354850769042969	 ([joe][brains])
I(A): -0.12328159809112549	 ([think][comes])
I(MW): -0.12311553955078125	 ([light][racking])
I(Jp): -0.12301811575889587	 ([guys][letters])
I(F^): 0.12298116087913513	 ([( director][( i])
I(`|): 0.12295067310333252	 ([lacking]["])
I([_): 0.12282314896583557	 ([rocket][guess )])
I(E): 0.12259101867675781	 ([johnston][comes])
I(Mf): -0.12198448181152344	 ([light][program])
I(MP): -0.12185776233673096	 ([light][first])
I(AQ): -0.12091970443725586	 ([think][star])
I(t): -0.12081152200698853	 ([technical][back])
I(JP): -0.12066742777824402	 ([guys][first])
I(AV): -0.12058088183403015	 ([think][something])
I(Mp): -0.12033188343048096	 ([light][letters])
I(Sr): 0.1192881166934967	 ([film )][words )])
I(W\): 0.1192764937877655	 ([racking][boys])
I(Jr): 0.11920160055160522	 ([guys][words )])
I(EN): -0.11911046504974365	 ([johnston][magic])
I(y{): -0.11896345019340515	 ([typed][boys])
I(VX): -0.11894083023071289	 ([something][brains])
I(Pa): -0.1188310980796814	 ([first][something.])
I(cv): -0.11836352944374084	 ([day][" anagram])
I(BR): 0.11832857131958008	 ([read][wars])
I(T\): 0.11822867393493652	 ([one][boys])
I(RT): 0.11820927262306213	 ([wars][one])
I(Um): 0.11798366904258728	 ([producers][series])
I(]r): 0.11775347590446472	 (["][words )])
I(BX): -0.11774444580078125	 ([read][brains])
I(Wq): 0.1176687479019165	 ([racking][forms])
I(`m): 0.11763930320739746	 ([lacking][series])
I(Qp): -0.11762309074401855	 ([star][letters])
I([k): 0.11760735511779785	 ([rocket][type])
I(Dc): 0.11744153499603271	 ([joe][day])
I([`): -0.11710965633392334	 ([rocket][lacking])
I(AZ): 0.11688250303268433	 ([think][movie,])
I(K_): -0.11676830053329468	 ([founded][guess )])
I(Ol): 0.1165919303894043	 ([work][word])
I(Wo): -0.11651313304901123	 ([racking][mixes])
I(Ml): -0.11649298667907715	 ([light][word])
I(nz): 0.11611157655715942	 ([words][" rocket])
I(Kf): 0.11562955379486084	 ([founded][program])
I(B_): -0.11531811952590942	 ([read][guess )])
I(EM): -0.11521214246749878	 ([johnston][light])
I(cp): -0.11497151851654053	 ([day][letters])
I(Uv): 0.11487284302711487	 ([producers][" anagram])
I(oq): 0.1147223711013794	 ([mixes][forms])
I(Y_): -0.1145804226398468	 ([title][guess )])
I(Ya): -0.11388358473777771	 ([title][something.])
I(CZ): 0.11382943391799927	 ([someplace :][movie,])
I(Lt): 0.11335662007331848	 ([industrial][technical])
I(C}): -0.11328130960464478	 ([someplace :][sure])
I(Ss): 0.11271262168884277	 ([film )][think])
I(`c): 0.11270654201507568	 ([lacking][day])
I(\a): 0.11244741082191467	 ([boys][something.])
I(fg): -0.11196732521057129	 ([program][forms])
I(Nz): 0.11180627346038818	 ([magic][" rocket])
I(]d): 0.11176317930221558	 (["][messing])
I(BT): 0.11116638779640198	 ([read][one])
I(X_): 0.11072021722793579	 ([brains][guess )])
I(fn): -0.11053338646888733	 ([program][words])
I(ES): -0.11029034852981567	 ([johnston][film )])
I(M`): -0.11010217666625977	 ([light][lacking])
I(S): 0.11005431413650513	 ([film )][comes])
I(AF): -0.10974502563476562	 ([think][( director])
I(Jt): -0.1096792221069336	 ([guys][technical])
I(Zg): 0.10964730381965637	 ([movie,][forms])
I(Mh): -0.10955744981765747	 ([light][words])
I(z~): -0.10953962802886963	 ([" rocket][enough])
I(^c): -0.10946676135063171	 ([( i][day])
I(\m): 0.10881996154785156	 ([boys][series])
I(s~): -0.10839512944221497	 ([think][enough])
I(d): 0.10805964469909668	 ([messing][back])
I(Vj): 0.10791423916816711	 ([something][( ie :])
I(Fx): 0.10783308744430542	 ([( director][anyway,])
I(JR): -0.10781201720237732	 ([guys][wars])
I(Qa): -0.10779440402984619	 ([star][something.])
I(OS): -0.10734134912490845	 ([work][film )])
I(Os): 0.1069902777671814	 ([work][think])
I(rt): 0.10663068294525146	 ([words )][technical])
I(Sq): 0.10585051774978638	 ([film )][forms])
I(r): -0.10581052303314209	 ([words )][comes])
I(Up): 0.1058051586151123	 ([producers][letters])
I(`h): -0.10567152500152588	 ([lacking][words])
I(Fc): -0.10557487607002258	 ([( director][day])
I(ex): 0.10527819395065308	 ([pc][anyway,])
I(s{): -0.1052093505859375	 ([think][boys])
I(Z`): -0.1050371527671814	 ([movie,][lacking])
I([^): -0.10478368401527405	 ([rocket][( i])
I(\o): -0.10474646091461182	 ([boys][mixes])
I(Lz): -0.10455572605133057	 ([industrial][" rocket])
I(ay): -0.1041375994682312	 ([something.][typed])
I(my): -0.10384419560432434	 ([series][typed])
I(nu): -0.10366863012313843	 ([words][term])
I(\j): 0.10347482562065125	 ([boys][( ie :])
I(Ac): 0.10332179069519043	 ([think][day])
I(lt): 0.10322678089141846	 ([word][technical])
I(Ry): 0.10305613279342651	 ([wars][typed])
I(QZ): -0.10263296961784363	 ([star][movie,])
I(x~): -0.10248929262161255	 ([anyway,][enough])
I([h): 0.10244020819664001	 ([rocket][words])
I(ho): 0.1023399829864502	 ([words][mixes])
I(hm): -0.10233664512634277	 ([words][series])
I(Nu): -0.10226023197174072	 ([magic][term])
I(M{): -0.10201191902160645	 ([light][boys])
I(Qj): -0.10199210047721863	 ([star][( ie :])
I(sy): -0.10197979211807251	 ([think][typed])
I(Mm): -0.10180342197418213	 ([light][series])
I(cr): -0.10168194770812988	 ([day][words )])
I(CS): 0.10097640752792358	 ([someplace :][film )])
I(C\): 0.10096287727355957	 ([someplace :][boys])
I(Gf): -0.10093870759010315	 ([film][program])
I(Cm): -0.10078024864196777	 ([someplace :][series])
I(as): -0.10075733065605164	 ([something.][think])
I(BD): 0.10075196623802185	 ([read][joe])
I(OZ): -0.10071888566017151	 ([work][movie,])
I(nr): -0.10066518187522888	 ([words][words )])
I(ns): -0.1005699634552002	 ([words][think])
I(Gg): 0.10047033429145813	 ([film][forms])
I(TZ): -0.1004343330860138	 ([one][movie,])
I(Gp): 0.10024508833885193	 ([film][letters])
I(Uk): 0.09969216585159302	 ([producers][type])
I(Qf): -0.09945541620254517	 ([star][program])
I(jr): 0.09944114089012146	 ([( ie :][words )])
I(Jx): -0.09933987259864807	 ([guys][anyway,])
I(Xs): -0.09930521249771118	 ([brains][think])
I(cs): -0.09925693273544312	 ([day][think])
I(Rz): 0.0991591215133667	 ([wars][" rocket])
I(Qs): -0.09903901815414429	 ([star][think])
I(x}): -0.09896817803382874	 ([anyway,][sure])
I(Cn): -0.09896677732467651	 ([someplace :][words])
I(C_): -0.09865584969520569	 ([someplace :][guess )])
I(Rv): -0.09847274422645569	 ([wars][" anagram])
I(Xq): 0.09842652082443237	 ([brains][forms])
I(Cy): -0.09823670983314514	 ([someplace :][typed])
I(Tc): -0.09815320372581482	 ([one][day])
I(L`): -0.09804293513298035	 ([industrial][lacking])
I(MU): -0.09804165363311768	 ([light][producers])
I([d): -0.09786713123321533	 ([rocket][messing])
I(Yt): 0.09754788875579834	 ([title][technical])
I(KZ): -0.0972563624382019	 ([founded][movie,])
I(e): -0.09716373682022095	 ([pc][comes])
I(sx): -0.09709605574607849	 ([think][anyway,])
I(A{): -0.09707525372505188	 ([think][boys])
I(hp): -0.09706109762191772	 ([words][letters])
I(Vr): 0.09701955318450928	 ([something][words )])
I(Qz): -0.09683096408843994	 ([star][" rocket])
I(Nn): -0.09680783748626709	 ([magic][words])
I(o): -0.09635752439498901	 ([mixes][back])
I(`n): 0.0962989330291748	 ([lacking][words])
I(B{): -0.09629645943641663	 ([read][boys])
I(D[): -0.09606093168258667	 ([joe][rocket])
I(ru): -0.09601131081581116	 ([words )][term])
I(sz): -0.09593063592910767	 ([think][" rocket])
I(Mr): -0.09568274021148682	 ([light][words )])
I(OV): -0.09546676278114319	 ([work][something])
I(SV): -0.09535396099090576	 ([film )][something])
I(Xz): -0.09519302845001221	 ([brains][" rocket])
I(kn): -0.095156729221344	 ([type][words])
I(Wf): -0.09504938125610352	 ([racking][program])
I(_s): -0.09504479169845581	 ([guess )][think])
I(It): 0.09486973285675049	 ([one][technical])
I(LV): 0.09479039907455444	 ([industrial][something])
I(qv): -0.09466153383255005	 ([forms][" anagram])
I(OW): -0.09437131881713867	 ([work][racking])
I(Z^): -0.09411227703094482	 ([movie,][( i])
I(Rt): -0.09390664100646973	 ([wars][technical])
I(Qm): -0.09387457370758057	 ([star][series])
I(Fu): 0.09352385997772217	 ([( director][term])
I(Oz): 0.09345740079879761	 ([work][" rocket])
I(GO): -0.09331020712852478	 ([film][work])
I(e}): 0.09326633810997009	 ([pc][sure])
I(Df): -0.09308812022209167	 ([joe][program])
I(jt): 0.09266245365142822	 ([( ie :][technical])
I(`{): -0.09234309196472168	 ([lacking][boys])
I(Wp): 0.09200167655944824	 ([racking][letters])
I(ox): -0.09193116426467896	 ([mixes][anyway,])
I(R}): 0.0918368399143219	 ([wars][sure])
I(gq): -0.09151571989059448	 ([forms][forms])
I(Qk): -0.09132707118988037	 ([star][type])
I(L): 0.09115970134735107	 ([industrial][comes])
I(V[): -0.0908198356628418	 ([something][rocket])
I(dw): 0.09038734436035156	 ([messing]["])
I(M\): -0.09037643671035767	 ([light][boys])
I(Nm): -0.09013307094573975	 ([magic][series])
I(Bi): -0.09006106853485107	 ([read][words])
I(kq): -0.08999735116958618	 ([type][forms])
I(Yl): -0.08998557925224304	 ([title][word])
I(Fo): 0.08967864513397217	 ([( director][mixes])
Sum: -18.61018592119217
==================================================
