---------- Players ----------
Player A: story
Player B: obsessive
Player C: love
Player D: pushed
Player E: limits
Player F: lovely
Player G: swan
Player H: whose
Player I: beauty
Player J: ticket
Player K: premature
Player L: demise.
Player M: placed
Player N: beginning
Player O: talkies,
Player P: prix
Player Q: de
Player R: beaute
Player S: walks
Player T: thin
Player U: line
Player V: full - on
Player W: silent
Player X: film
Player Y: - -
Player Z: still
Player [: heart
Player \: - -
Player ]: flirting
Player ^: sound
Player _: sound
Player `: effects.
Player a: effect
Player b: little
Player c: irritating
Player d: anyone
Player e: coming
Player f: film
Player g: recorded
Player h: audio
Player i: extremely
Player j: tinny
Player k: help
Player l: all.
Player m: hearing
Player n: sound
Player o: stage
Player p: conversation
Player q: edited
Player r: beginning
Player s: sequence
Player t: takes
Player u: place
Player v: beach,
Player w: example,
Player x: part
Player y: movie
Player z: actress
Player {: dubs
Player |: louise
Player }: brooks '
---------- AND Interactions (Pairwise Only) ----------
I(AB): 3.376253366470337	 ([story][obsessive])
I(`w): 0.16807591915130615	 ([effects.][example,])
I(Wh): -0.16796445846557617	 ([silent][audio])
I(Fl): -0.16657757759094238	 ([lovely][all.])
I(Ky): -0.16617250442504883	 ([premature][movie])
I(pt): -0.16610419750213623	 ([conversation][takes])
I(Sk): 0.16595458984375	 ([walks][help])
I(Li): -0.16485172510147095	 ([demise.][extremely])
I(EX): 0.16482985019683838	 ([limits][film])
I(Bo): 0.16480940580368042	 ([obsessive][stage])
I(D}): -0.16430073976516724	 ([pushed][brooks '])
I(AN): -0.16426575183868408	 ([story][beginning])
I(mu): 0.16395273804664612	 ([hearing][place])
I(fp): -0.1636648178100586	 ([film][conversation])
I(Wj): 0.16354608535766602	 ([silent][tinny])
I(Ff): 0.16309088468551636	 ([lovely][film])
I(P}): -0.16282963752746582	 ([prix][brooks '])
I(Io): 0.16277939081192017	 ([beauty][stage])
I(hv): -0.16274333000183105	 ([audio][beach,])
I(Ul): -0.16255688667297363	 ([line][all.])
I(T_): 0.16243505477905273	 ([thin][sound])
I(Aa): -0.1615152359008789	 ([story][effect])
I(T{): 0.1613820195198059	 ([thin][dubs])
I(JT): 0.16132783889770508	 ([ticket][thin])
I(F{): -0.16114270687103271	 ([lovely][dubs])
I(Vc): 0.16073346138000488	 ([full - on][irritating])
I(fg): 0.1602867841720581	 ([film][recorded])
I(ij): -0.15976476669311523	 ([extremely][tinny])
I(K`): -0.15962576866149902	 ([premature][effects.])
I(_f): -0.1596049666404724	 ([sound][film])
I(Wo): -0.15959805250167847	 ([silent][stage])
I(p{): -0.1590849757194519	 ([conversation][dubs])
I(Ae): 0.1590029001235962	 ([story][coming])
I(dz): 0.15820235013961792	 ([anyone][actress])
I(Gy): -0.15765416622161865	 ([swan][movie])
I(cz): -0.15702104568481445	 ([irritating][actress])
I(Bn): 0.15668430924415588	 ([obsessive][sound])
I(DL): -0.1564679741859436	 ([pushed][demise.])
I([p): 0.15639305114746094	 ([heart][conversation])
I(Dw): 0.15586090087890625	 ([pushed][example,])
I(Bp): 0.15578091144561768	 ([obsessive][conversation])
I(bq): 0.15507221221923828	 ([little][edited])
I(FK): 0.15365225076675415	 ([lovely][premature])
I(v{): -0.15351760387420654	 ([beach,][dubs])
I(CP): -0.15347075462341309	 ([love][prix])
I(TX): -0.15251219272613525	 ([thin][film])
I([^): 0.15250563621520996	 ([heart][sound])
I(Cb): -0.15208005905151367	 ([love][little])
I(C`): 0.15191149711608887	 ([love][effects.])
I(A{): 0.15137732028961182	 ([story][dubs])
I(Z}): 0.15127599239349365	 ([still][brooks '])
I(CT): 0.1509028673171997	 ([love][thin])
I(Jq): 0.15085053443908691	 ([ticket][edited])
I([l): 0.1507740020751953	 ([heart][all.])
I(W`): -0.15013110637664795	 ([silent][effects.])
I(IR): -0.14985382556915283	 ([beauty][beaute])
I(pv): 0.1497442126274109	 ([conversation][beach,])
I(q{): 0.14915692806243896	 ([edited][dubs])
I(BX): -0.14906787872314453	 ([obsessive][film])
I(Pl): -0.14906108379364014	 ([prix][all.])
I(Az): -0.1489574909210205	 ([story][actress])
I(]l): 0.14854073524475098	 ([flirting][all.])
I(CN): 0.1484447717666626	 ([love][beginning])
I(\l): 0.14831602573394775	 ([- -][all.])
I(Id): -0.14828568696975708	 ([beauty][anyone])
I(ao): -0.14792919158935547	 ([effect][stage])
I(ek): 0.1476573944091797	 ([coming][help])
I(LM): 0.14760130643844604	 ([demise.][placed])
I(Zg): 0.1474040150642395	 ([still][recorded])
I(ft): -0.14700543880462646	 ([film][takes])
I(Ea): -0.14690935611724854	 ([limits][effect])
I(H`): -0.14652758836746216	 ([whose][effects.])
I(rz): -0.14601755142211914	 ([beginning][actress])
I(ik): 0.14591431617736816	 ([extremely][help])
I(OP): 0.14562731981277466	 ([talkies,][prix])
I(DK): 0.14554166793823242	 ([pushed][premature])
I(gt): 0.14553016424179077	 ([recorded][takes])
I(J_): 0.14529728889465332	 ([ticket][sound])
I(_c): 0.14502406120300293	 ([sound][irritating])
I(D^): 0.14468058943748474	 ([pushed][sound])
I(Ah): -0.14453232288360596	 ([story][audio])
I(Hf): -0.14424705505371094	 ([whose][film])
I(Lp): -0.14394962787628174	 ([demise.][conversation])
I(E{): -0.14381790161132812	 ([limits][dubs])
I(Dq): -0.14314663410186768	 ([pushed][edited])
I(`{): 0.143041729927063	 ([effects.][dubs])
I(st): -0.14131903648376465	 ([sequence][takes])
I(A|): 0.1411920189857483	 ([story][louise])
I(bc): -0.14106976985931396	 ([little][irritating])
I(Sj): 0.14025473594665527	 ([walks][tinny])
I(bx): -0.14022934436798096	 ([little][part])
I(IJ): -0.13972771167755127	 ([beauty][ticket])
I(PW): -0.13952797651290894	 ([prix][silent])
I(y{): -0.13940739631652832	 ([movie][dubs])
I(Ov): -0.1388622522354126	 ([talkies,][beach,])
I(sv): -0.1382383108139038	 ([sequence][beach,])
I(pu): 0.13790512084960938	 ([conversation][place])
I(GI): -0.13775819540023804	 ([swan][beauty])
I(CZ): -0.1371997594833374	 ([love][still])
I(Xj): -0.13695096969604492	 ([film][tinny])
I(`d): 0.13692671060562134	 ([effects.][anyone])
I(np): -0.13653668761253357	 ([sound][conversation])
I(D[): 0.13609129190444946	 ([pushed][heart])
I(Fv): -0.13602954149246216	 ([lovely][beach,])
I(G}): 0.13590532541275024	 ([swan][brooks '])
I(K_): 0.13583862781524658	 ([premature][sound])
I([{): -0.13581711053848267	 ([heart][dubs])
I(Fa): -0.1356104612350464	 ([lovely][effect])
I(^h): 0.13531559705734253	 ([sound][audio])
I(^}): 0.1352630853652954	 ([sound][brooks '])
I(Da): 0.13509082794189453	 ([pushed][effect])
I(ap): -0.1346948742866516	 ([effect][conversation])
I(aw): -0.13442879915237427	 ([effect][example,])
I(Xv): -0.13433599472045898	 ([film][beach,])
I(_m): 0.1341998279094696	 ([sound][hearing])
I(Tu): -0.13411229848861694	 ([thin][place])
I(Fd): -0.13381701707839966	 ([lovely][anyone])
I(ER): -0.13364386558532715	 ([limits][beaute])
I(RT): 0.1333540678024292	 ([beaute][thin])
I(_g): 0.1332646608352661	 ([sound][recorded])
I(S`): -0.13323146104812622	 ([walks][effects.])
I(Wb): 0.1330488920211792	 ([silent][little])
I(`r): 0.1330243945121765	 ([effects.][beginning])
I(W_): 0.13272249698638916	 ([silent][sound])
I(V_): -0.13268470764160156	 ([full - on][sound])
I(Cd): -0.13253629207611084	 ([love][anyone])
I(DW): -0.1322767734527588	 ([pushed][silent])
I(^`): -0.13169527053833008	 ([sound][effects.])
I(ls): -0.13132166862487793	 ([all.][sequence])
I(F[): -0.13129019737243652	 ([lovely][heart])
I(f{): -0.13109534978866577	 ([film][dubs])
I(Ab): -0.13091516494750977	 ([story][little])
I(Je): -0.13087379932403564	 ([ticket][coming])
I(Vv): 0.13071632385253906	 ([full - on][beach,])
I(BW): 0.13062143325805664	 ([obsessive][silent])
I(U`): -0.1305532455444336	 ([line][effects.])
I(lu): -0.13043832778930664	 ([all.][place])
I(Tk): -0.1302947998046875	 ([thin][help])
I(Pa): -0.13003641366958618	 ([prix][effect])
I(os): -0.12959140539169312	 ([stage][sequence])
I(FX): 0.12929153442382812	 ([lovely][film])
I(DX): -0.12878179550170898	 ([pushed][film])
I(w|): 0.12835794687271118	 ([example,][louise])
I(h|): -0.12825781106948853	 ([audio][louise])
I(Ny): -0.1281188726425171	 ([beginning][movie])
I(Kg): 0.12777024507522583	 ([premature][recorded])
I(Kv): 0.12739890813827515	 ([premature][beach,])
I(gx): 0.12722742557525635	 ([recorded][part])
I(df): 0.12682563066482544	 ([anyone][film])
I(by): 0.12667322158813477	 ([little][movie])
I(Pp): -0.12646645307540894	 ([prix][conversation])
I(Tw): 0.12643039226531982	 ([thin][example,])
I(rx): -0.12562310695648193	 ([beginning][part])
I(Ug): -0.12547659873962402	 ([line][recorded])
I(qx): 0.12523168325424194	 ([edited][part])
I(PZ): 0.12514793872833252	 ([prix][still])
I(x}): 0.12496834993362427	 ([part][brooks '])
I(Cc): 0.12491273880004883	 ([love][irritating])
I(Ca): -0.1248619556427002	 ([love][effect])
I(DS): 0.12471359968185425	 ([pushed][walks])
I(LU): 0.1244458556175232	 ([demise.][line])
I(Rk): -0.12403178215026855	 ([beaute][help])
I(jo): -0.12392812967300415	 ([tinny][stage])
I(Uz): -0.12391376495361328	 ([line][actress])
I(Ve): 0.123862624168396	 ([full - on][coming])
I(nq): 0.12359130382537842	 ([sound][edited])
I(bu): 0.12356299161911011	 ([little][place])
I(Ko): -0.12337464094161987	 ([premature][stage])
I(FW): 0.12306869029998779	 ([lovely][silent])
I(I^): 0.1229550838470459	 ([beauty][sound])
I(Lw): 0.12281864881515503	 ([demise.][example,])
I(av): 0.12273967266082764	 ([effect][beach,])
I(Sh): 0.12267297506332397	 ([walks][audio])
I(uz): 0.1226382851600647	 ([place][actress])
I(M`): 0.12240457534790039	 ([placed][effects.])
I(Do): -0.1223304271697998	 ([pushed][stage])
I(Wq): -0.1222693920135498	 ([silent][edited])
I(]g): 0.12220317125320435	 ([flirting][recorded])
I(lt): 0.12217116355895996	 ([all.][takes])
I(Ex): -0.12211382389068604	 ([limits][part])
I(Vl): -0.12206369638442993	 ([full - on][all.])
I(du): 0.1215367317199707	 ([anyone][place])
I(]v): 0.12112998962402344	 ([flirting][beach,])
I(O_): 0.12096631526947021	 ([talkies,][sound])
I(GO): -0.12080180644989014	 ([swan][talkies,])
I(CG): -0.12070631980895996	 ([love][swan])
I(GP): -0.12059468030929565	 ([swan][prix])
I(Pm): -0.12034490704536438	 ([prix][hearing])
I(I_): 0.12018859386444092	 ([beauty][sound])
I(Fj): 0.12010765075683594	 ([lovely][tinny])
I(c{): 0.12007427215576172	 ([irritating][dubs])
I(M[): -0.12005984783172607	 ([placed][heart])
I(Zw): -0.11986911296844482	 ([still][example,])
I(O^): 0.11940425634384155	 ([talkies,][sound])
I(Uo): 0.11938565969467163	 ([line][stage])
I(Kp): 0.11935305595397949	 ([premature][conversation])
I(Sl): 0.11886930465698242	 ([walks][all.])
I(gz): 0.1182052493095398	 ([recorded][actress])
I(Y`): 0.11786520481109619	 ([- -][effects.])
I(F|): 0.11725622415542603	 ([lovely][louise])
I(Pv): -0.11722075939178467	 ([prix][beach,])
I(Ag): 0.11670118570327759	 ([story][recorded])
I(CX): 0.1166079044342041	 ([love][film])
I(Lv): 0.11644554138183594	 ([demise.][beach,])
I(L[): 0.11618179082870483	 ([demise.][heart])
I(fi): -0.11568176746368408	 ([film][extremely])
I(pr): -0.11546188592910767	 ([conversation][beginning])
I(lo): -0.11521321535110474	 ([all.][stage])
I(Z\): -0.1151888370513916	 ([still][- -])
I(Yg): -0.11494839191436768	 ([- -][recorded])
I(^k): 0.11484217643737793	 ([sound][help])
I(Fb): -0.11480259895324707	 ([lovely][little])
I(bo): 0.11435765027999878	 ([little][stage])
I(NS): 0.11434394121170044	 ([beginning][walks])
I(Cq): 0.1142582893371582	 ([love][edited])
I(o|): -0.11397790908813477	 ([stage][louise])
I(tx): 0.11361265182495117	 ([takes][part])
I(hw): 0.11334854364395142	 ([audio][example,])
I(Ce): -0.11331379413604736	 ([love][coming])
I(Fe): -0.11324155330657959	 ([lovely][coming])
I(uv): -0.11312973499298096	 ([place][beach,])
I(`c): 0.11276519298553467	 ([effects.][irritating])
I(In): 0.11190000176429749	 ([beauty][sound])
I(P[): -0.11180746555328369	 ([prix][heart])
I(FI): -0.11166322231292725	 ([lovely][beauty])
I(Jn): 0.11158683896064758	 ([ticket][sound])
I(P{): -0.11148345470428467	 ([prix][dubs])
I(LN): -0.11144405603408813	 ([demise.][beginning])
I(n{): 0.11101815104484558	 ([sound][dubs])
I(_}): 0.11094129085540771	 ([sound][brooks '])
I(k{): 0.11085724830627441	 ([help][dubs])
I(\k): -0.11053550243377686	 ([- -][help])
I(Jp): -0.11034643650054932	 ([ticket][conversation])
I(NU): -0.10966676473617554	 ([beginning][line])
I(Dj): -0.10900735855102539	 ([pushed][tinny])
I(c}): -0.1089860200881958	 ([irritating][brooks '])
I(Tx): 0.10896897315979004	 ([thin][part])
I(Pq): 0.10896211862564087	 ([prix][edited])
I(`i): -0.10801565647125244	 ([effects.][extremely])
I(C|): 0.10762500762939453	 ([love][louise])
I(dq): 0.10741865634918213	 ([anyone][edited])
I(ou): -0.10694685578346252	 ([stage][place])
I(cn): -0.10675501823425293	 ([irritating][sound])
I(DJ): -0.10660696029663086	 ([pushed][ticket])
I(fx): 0.10653084516525269	 ([film][part])
I(Nj): 0.10648453235626221	 ([beginning][tinny])
I(EW): 0.10645318031311035	 ([limits][silent])
I(X|): -0.10612398386001587	 ([film][louise])
I(BM): -0.10576140880584717	 ([obsessive][placed])
I(OT): 0.10543519258499146	 ([talkies,][thin])
I(]m): -0.10538768768310547	 ([flirting][hearing])
I(SU): 0.10498654842376709	 ([walks][line])
I(J^): 0.10469937324523926	 ([ticket][sound])
I(Ga): -0.10429102182388306	 ([swan][effect])
I(EP): -0.10403788089752197	 ([limits][prix])
I(jp): -0.10392558574676514	 ([tinny][conversation])
I(Bm): -0.10390785336494446	 ([obsessive][hearing])
I(ef): -0.10384780168533325	 ([coming][film])
I(EN): 0.10367584228515625	 ([limits][beginning])
I(^{): 0.10344403982162476	 ([sound][dubs])
I([u): 0.1033053994178772	 ([heart][place])
I(Ec): 0.10298991203308105	 ([limits][irritating])
I(OZ): 0.10285240411758423	 ([talkies,][still])
I(Sg): 0.10281544923782349	 ([walks][recorded])
I(DZ): 0.10266321897506714	 ([pushed][still])
I(J[): -0.10185933113098145	 ([ticket][heart])
I(_o): 0.10084205865859985	 ([sound][stage])
I(Jk): 0.10048317909240723	 ([ticket][help])
I(bl): -0.09990549087524414	 ([little][all.])
I(Oq): -0.09978944063186646	 ([talkies,][edited])
I(Xg): 0.09889066219329834	 ([film][recorded])
I(Um): 0.09888049960136414	 ([line][hearing])
I(NZ): -0.09850764274597168	 ([beginning][still])
I(Ox): -0.09840559959411621	 ([talkies,][part])
I(PU): -0.09813147783279419	 ([prix][line])
I([w): -0.09803426265716553	 ([heart][example,])
I(Kr): -0.09788721799850464	 ([premature][beginning])
I(Gc): -0.09761756658554077	 ([swan][irritating])
I(Bs): 0.09754610061645508	 ([obsessive][sequence])
I(If): -0.0971914529800415	 ([beauty][film])
I(cg): -0.0969853401184082	 ([irritating][recorded])
I(PY): 0.09688514471054077	 ([prix][- -])
I(]x): -0.09675407409667969	 ([flirting][part])
I(Ay): -0.09663712978363037	 ([story][movie])
I(Vi): 0.0966339111328125	 ([full - on][extremely])
I(^o): 0.0966167151927948	 ([sound][stage])
I(jx): 0.09650564193725586	 ([tinny][part])
I([j): 0.09650301933288574	 ([heart][tinny])
I(S[): -0.09643441438674927	 ([walks][heart])
I(u{): -0.09621024131774902	 ([place][dubs])
I(Tc): -0.0961613655090332	 ([thin][irritating])
I(S_): 0.09606319665908813	 ([walks][sound])
I(G`): -0.09599769115447998	 ([swan][effects.])
I(DO): 0.09565836191177368	 ([pushed][talkies,])
I(NT): 0.09564566612243652	 ([beginning][thin])
I(IT): 0.0955495834350586	 ([beauty][thin])
I(Sy): 0.09540259838104248	 ([walks][movie])
I(ds): 0.09523314237594604	 ([anyone][sequence])
I(Dg): 0.09514093399047852	 ([pushed][recorded])
I(Br): 0.09425067901611328	 ([obsessive][beginning])
I(IW): 0.09387344121932983	 ([beauty][silent])
I(F}): 0.09369206428527832	 ([lovely][brooks '])
I(OW): -0.09349715709686279	 ([talkies,][silent])
I([q): 0.09339272975921631	 ([heart][edited])
I(Ln): -0.09334114193916321	 ([demise.][sound])
I(es): 0.09308010339736938	 ([coming][sequence])
I(Ta): 0.09292364120483398	 ([thin][effect])
I(N`): 0.0928795337677002	 ([beginning][effects.])
I(a{): 0.09267231822013855	 ([effect][dubs])
I(Sx): -0.0926663875579834	 ([walks][part])
I(N^): -0.09262239933013916	 ([beginning][sound])
I(SZ): -0.09262222051620483	 ([walks][still])
I(Uh): -0.09199851751327515	 ([line][audio])
I(Wc): 0.09183549880981445	 ([silent][irritating])
I(KR): -0.0917731523513794	 ([premature][beaute])
I(AQ): 0.09160375595092773	 ([story][de])
I(Ji): -0.09130072593688965	 ([ticket][extremely])
I(io): -0.09128719568252563	 ([extremely][stage])
I(_z): 0.091278076171875	 ([sound][actress])
I(Hq): -0.09103423357009888	 ([whose][edited])
I(Gi): -0.090992271900177	 ([swan][extremely])
I(Fr): 0.09076648950576782	 ([lovely][beginning])
I(CH): 0.09065389633178711	 ([love][whose])
I(\`): 0.09060102701187134	 ([- -][effects.])
I(GR): -0.09049344062805176	 ([swan][beaute])
I(o{): -0.0903351902961731	 ([stage][dubs])
I(ay): -0.09022367000579834	 ([effect][movie])
I(Mk): -0.08999264240264893	 ([placed][help])
I(J\): -0.08992040157318115	 ([ticket][- -])
I(iu): 0.08979618549346924	 ([extremely][place])
I(do): 0.08964025974273682	 ([anyone][stage])
I(Fo): 0.08955878019332886	 ([lovely][stage])
I(Fp): -0.08935463428497314	 ([lovely][conversation])
I(OR): -0.08900988101959229	 ([talkies,][beaute])
I(Dc): 0.08879828453063965	 ([pushed][irritating])
I(Mx): 0.08878225088119507	 ([placed][part])
I(Jw): -0.08874309062957764	 ([ticket][example,])
I(eq): 0.08835065364837646	 ([coming][edited])
I(LZ): 0.088329017162323	 ([demise.][still])
I(Zn): -0.08823230862617493	 ([still][sound])
I(Fn): 0.0879763662815094	 ([lovely][sound])
I(S^): 0.08794635534286499	 ([walks][sound])
I(Z^): -0.08792281150817871	 ([still][sound])
I(Uy): -0.08775889873504639	 ([line][movie])
I(^v): 0.08746600151062012	 ([sound][beach,])
I(t}): -0.08734005689620972	 ([takes][brooks '])
I(HP): -0.08691877126693726	 ([whose][prix])
I(Lc): -0.08686810731887817	 ([demise.][irritating])
I(iq): 0.08684325218200684	 ([extremely][edited])
I(Tv): 0.08674478530883789	 ([thin][beach,])
I(Wg): 0.0865599513053894	 ([silent][recorded])
I(ps): -0.08611929416656494	 ([conversation][sequence])
I(HT): 0.08587920665740967	 ([whose][thin])
I(SV): -0.08554458618164062	 ([walks][full - on])
I(VZ): -0.08546578884124756	 ([full - on][still])
I(dk): -0.08540654182434082	 ([anyone][help])
I(Uc): -0.08454453945159912	 ([line][irritating])
I(^z): 0.08449327945709229	 ([sound][actress])
Sum: -29.928542137145996
==================================================
