---------- AND Interactions ----------
I(35): 6.7752461433410645	 ([great])
I(7,49): 0.1721949577331543	 ([hit][never])
I(17,36): 0.1719188690185547	 ([happened][together,])
I(31,33): 0.17191386222839355	 ([cole][lucas])
I(4,44): 0.17185086011886597	 ([amazon. com][( caleb )])
I(13,22): -0.17170393466949463	 ([show][like])
I(33,53): -0.17109811305999756	 ([lucas][lucas])
I(27,46): 0.1709270477294922	 ([black][( sherriff])
I(9,23): -0.17049920558929443	 ([head][watching])
I(25,26): 0.1704617738723755	 ([time.][lucas])
I(6,33): 0.1699201464653015	 ([interests.][lucas])
I(37): 0.16969329118728638	 ([even])
Sum: -12.808231443166733
==================================================
