---------- Players ----------
Player 0: well,
Player 1: would
Player 2: consider
Player 3: police
Player 4: story
Player 5: one
Player 6: jackie
Player 7: chan's
Player 8: best
Player 9: film.
Player 10: plot,
Player 11: fighting
Player 12: scenes
Player 13: stunt
Player 14: works
Player 15: excellent.
Player 16: film,
Player 17: jackie
Player 18: acted
Player 19: police
Player 20: officer
Player 21: called
Player 22: chan
Player 23: ka
Player 24: kui
Player 25: ( kevin
Player 26: chan
Player 27: versions )
Player 28: successfully
Player 29: arrested
Player 30: crime
Player 31: lord.
Player 32: crime
Player 33: lord
Player 34: released
Player 35: due
Player 36: lack
Player 37: evidence
Player 38: ,
Player 39: framed
Player 40: chan
Player 41: killing
Player 42: police
Player 43: officer.
Player 44: due
Player 45: this,
Player 46: became
Player 47: wanted
Player 48: police.
Player 49: later
Player 50: on,
Player 51: salina
Player 52: ( brigitte
Player 53: lin ),
Player 54: secretary
Player 55: crime
Player 56: lord,
Player 57: went
Player 58: shopping
Player 59: mall
Player 60: started
Player 61: steal
Player 62: evidence
Player 63: crime
Player 64: lord's
Player 65: crimes
Player 66: computer
Player 67: preparing
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 4.632658958435059	 ([best][film.])
I(18,39): -0.22951889038085938	 ([acted][framed])
I(29,65): 0.22936725616455078	 ([arrested][crimes])
I(33,57): -0.22925442457199097	 ([lord][went])
I(42,61): 0.22921603918075562	 ([police][steal])
I(26,63): 0.22918128967285156	 ([chan][crime])
I(17,65): -0.22820767760276794	 ([jackie][crimes])
I(4,64): -0.22743427753448486	 ([story][lord's])
I(4,16): -0.22728002071380615	 ([story][film,])
I(4,39): -0.22700005769729614	 ([story][framed])
I(3,13): 0.22462260723114014	 ([police][stunt])
I(3,66): -0.2244812250137329	 ([police][computer])
I(47,66): -0.22410356998443604	 ([wanted][computer])
I(1,4): 0.2228175699710846	 ([would][story])
I(14,64): -0.22280782461166382	 ([works][lord's])
I(35,59): -0.22202658653259277	 ([due][mall])
I(14,54): -0.2217937707901001	 ([works][secretary])
I(4,25): -0.22141891717910767	 ([story][( kevin])
I(26,65): 0.22096920013427734	 ([chan][crimes])
I(17,19): -0.22084155678749084	 ([jackie][police])
I(7,14): -0.22054851055145264	 ([chan's][works])
I(26,55): 0.2205413579940796	 ([chan][crime])
I(54,63): -0.22011882066726685	 ([secretary][crime])
I(34,37): -0.21986502408981323	 ([released][evidence])
I(34,52): -0.21973419189453125	 ([released][( brigitte])
I(37,63): 0.21963828802108765	 ([evidence][crime])
I(8,65): 0.21808023750782013	 ([best][crimes])
I(18,29): -0.21707308292388916	 ([acted][arrested])
I(17,31): -0.21682429313659668	 ([jackie][lord.])
I(37,59): -0.2166292667388916	 ([evidence][mall])
I(19,39): -0.21655550599098206	 ([police][framed])
I(13,51): -0.21614611148834229	 ([stunt][salina])
I(29,31): -0.21610349416732788	 ([arrested][lord.])
I(65,67): 0.21606022119522095	 ([crimes][preparing])
I(62,67): 0.21542039513587952	 ([evidence][preparing])
I(19,56): -0.2146555483341217	 ([police][lord,])
I(2,16): 0.21463823318481445	 ([consider][film,])
I(7,53): -0.21433746814727783	 ([chan's][lin ),])
I(10,45): 0.21417301893234253	 ([plot,][this,])
I(41,44): 0.21396389603614807	 ([killing][due])
I(39,60): -0.2130224108695984	 ([framed][started])
I(2,31): -0.2129461169242859	 ([consider][lord.])
I(10,20): -0.21282559633255005	 ([plot,][officer])
I(10,65): 0.2127455472946167	 ([plot,][crimes])
I(56,58): 0.21263599395751953	 ([lord,][shopping])
I(6,61): -0.21166536211967468	 ([jackie][steal])
I(33,53): -0.21105241775512695	 ([lord][lin ),])
I(6,56): -0.21094173192977905	 ([jackie][lord,])
I(4,18): -0.21069398522377014	 ([story][acted])
I(7,18): 0.2105700969696045	 ([chan's][acted])
I(2,61): 0.21048635244369507	 ([consider][steal])
I(56,65): -0.21024924516677856	 ([lord,][crimes])
I(60,66): -0.2099987268447876	 ([started][computer])
I(31,47): 0.2099405825138092	 ([lord.][wanted])
I(33,54): -0.20989364385604858	 ([lord][secretary])
I(51,66): -0.2097594141960144	 ([salina][computer])
I(2,5): 0.20873117446899414	 ([consider][one])
I(40,64): -0.2086971402168274	 ([chan][lord's])
I(41,43): 0.20860576629638672	 ([killing][officer.])
I(45,46): -0.2079552710056305	 ([this,][became])
I(38,39): -0.20782652497291565	 ([,][framed])
I(34,61): 0.20739930868148804	 ([released][steal])
I(33,66): 0.20734459161758423	 ([lord][computer])
I(24,26): -0.20723581314086914	 ([kui][chan])
I(11,62): -0.206667959690094	 ([fighting][evidence])
I(41,62): 0.20649641752243042	 ([killing][evidence])
I(43,51): -0.2058698534965515	 ([officer.][salina])
I(17,36): -0.20563900470733643	 ([jackie][lack])
I(6,30): -0.20528274774551392	 ([jackie][crime])
I(53,61): 0.20448201894760132	 ([lin ),][steal])
I(16,47): -0.20418739318847656	 ([film,][wanted])
I(10,30): 0.20379072427749634	 ([plot,][crime])
I(2,26): -0.2036987543106079	 ([consider][chan])
I(7,51): 0.20347487926483154	 ([chan's][salina])
I(6,41): -0.20303672552108765	 ([jackie][killing])
I(34,59): -0.2026728391647339	 ([released][mall])
I(25,66): 0.20238780975341797	 ([( kevin][computer])
I(8,11): 0.20191890001296997	 ([best][fighting])
I(17,33): -0.2014765739440918	 ([jackie][lord])
I(40,56): -0.2010122537612915	 ([chan][lord,])
I(8,59): -0.20066511631011963	 ([best][mall])
I(38,41): -0.20062851905822754	 ([,][killing])
I(37,56): 0.20048227906227112	 ([evidence][lord,])
I(10,14): 0.1991112232208252	 ([plot,][works])
I(3,67): -0.1990852952003479	 ([police][preparing])
I(2,56): -0.1988697648048401	 ([consider][lord,])
I(26,64): -0.1987096667289734	 ([chan][lord's])
I(17,62): -0.19849592447280884	 ([jackie][evidence])
I(19,40): -0.1984136998653412	 ([police][chan])
I(58,66): 0.19688904285430908	 ([shopping][computer])
I(39,67): -0.1967330276966095	 ([framed][preparing])
I(35,63): 0.19665968418121338	 ([due][crime])
I(36,57): 0.19590282440185547	 ([lack][went])
I(13,61): 0.19547271728515625	 ([stunt][steal])
I(52,60): 0.19530248641967773	 ([( brigitte][started])
I(1,52): 0.19519424438476562	 ([would][( brigitte])
I(7,19): -0.1948937177658081	 ([chan's][police])
I(27,46): -0.19306093454360962	 ([versions )][became])
I(33,46): -0.19289147853851318	 ([lord][became])
I(1,66): 0.19288206100463867	 ([would][computer])
I(28,65): 0.19099155068397522	 ([successfully][crimes])
I(33,55): 0.19053441286087036	 ([lord][crime])
I(18,66): -0.19051837921142578	 ([acted][computer])
I(19,32): 0.19034531712532043	 ([police][crime])
I(48,59): 0.18947315216064453	 ([police.][mall])
I(1,13): 0.1887831687927246	 ([would][stunt])
I(6,37): -0.18802863359451294	 ([jackie][evidence])
I(6,19): -0.1879083514213562	 ([jackie][police])
I(30,42): 0.18766197562217712	 ([crime][police])
I(10,37): 0.18765145540237427	 ([plot,][evidence])
I(5,17): 0.18755453824996948	 ([one][jackie])
I(27,41): 0.18709707260131836	 ([versions )][killing])
I(2,33): -0.18683981895446777	 ([consider][lord])
I(4,36): -0.186778724193573	 ([story][lack])
I(19,41): 0.186769038438797	 ([police][killing])
I(54,57): -0.1854390799999237	 ([secretary][went])
I(13,19): 0.18518710136413574	 ([stunt][police])
I(48,51): -0.18501561880111694	 ([police.][salina])
I(4,48): 0.1845325231552124	 ([story][police.])
I(30,37): 0.1842125654220581	 ([crime][evidence])
I(7,27): -0.18393433094024658	 ([chan's][versions )])
I(30,31): -0.18387538194656372	 ([crime][lord.])
I(3,40): -0.18360242247581482	 ([police][chan])
I(0,61): 0.18348002433776855	 ([well,][steal])
I(13,25): -0.1825650930404663	 ([stunt][( kevin])
I(10,59): -0.18254613876342773	 ([plot,][mall])
I(57,60): 0.18245115876197815	 ([went][started])
I(3,29): -0.18177929520606995	 ([police][arrested])
I(57,58): -0.18176543712615967	 ([went][shopping])
I(6,15): -0.1813787817955017	 ([jackie][excellent.])
I(2,27): -0.18130481243133545	 ([consider][versions )])
I(37,58): -0.18127799034118652	 ([evidence][shopping])
I(9,51): -0.1809173822402954	 ([film.][salina])
I(29,37): 0.18090340495109558	 ([arrested][evidence])
I(32,60): -0.1805761456489563	 ([crime][started])
I(1,61): 0.1789678931236267	 ([would][steal])
I(42,43): -0.1785745918750763	 ([police][officer.])
I(40,48): -0.17856556177139282	 ([chan][police.])
I(8,43): 0.17850123345851898	 ([best][officer.])
I(36,58): 0.17846524715423584	 ([lack][shopping])
I(29,42): 0.17836076021194458	 ([arrested][police])
I(55,57): -0.17830395698547363	 ([crime][went])
I(50,59): -0.1782236099243164	 ([on,][mall])
I(12,58): -0.1780053973197937	 ([scenes][shopping])
I(18,32): -0.17775297164916992	 ([acted][crime])
I(10,34): -0.17770379781723022	 ([plot,][released])
I(15,61): 0.1775946021080017	 ([excellent.][steal])
I(32,66): -0.1770843267440796	 ([crime][computer])
I(58,60): -0.17633867263793945	 ([shopping][started])
I(47,59): -0.17612743377685547	 ([wanted][mall])
I(5,48): 0.17599183320999146	 ([one][police.])
I(8,18): -0.1756104826927185	 ([best][acted])
I(12,19): -0.17540910840034485	 ([scenes][police])
I(2,13): 0.17515766620635986	 ([consider][stunt])
I(34,58): -0.17479467391967773	 ([released][shopping])
I(37,52): 0.17351436614990234	 ([evidence][( brigitte])
I(46,56): -0.17323154211044312	 ([became][lord,])
I(30,66): -0.17317426204681396	 ([crime][computer])
I(20,39): -0.1731489896774292	 ([officer][framed])
I(1,62): 0.17287138104438782	 ([would][evidence])
I(9,43): -0.17271721363067627	 ([film.][officer.])
I(20,21): 0.17236489057540894	 ([officer][called])
I(17,45): 0.17232757806777954	 ([jackie][this,])
I(27,56): -0.1723078489303589	 ([versions )][lord,])
I(33,52): -0.1721247434616089	 ([lord][( brigitte])
I(16,64): 0.1720411777496338	 ([film,][lord's])
I(43,47): -0.17170879244804382	 ([officer.][wanted])
I(36,40): 0.17077744007110596	 ([lack][chan])
I(8,48): 0.170693501830101	 ([best][police.])
I(16,42): -0.1706409752368927	 ([film,][police])
I(18,48): -0.16998326778411865	 ([acted][police.])
I(29,35): 0.16978448629379272	 ([arrested][due])
I(33,63): 0.16943877935409546	 ([lord][crime])
I(30,46): 0.1693042814731598	 ([crime][became])
I(43,56): -0.1689530611038208	 ([officer.][lord,])
I(30,39): 0.16877740621566772	 ([crime][framed])
I(14,28): 0.168479323387146	 ([works][successfully])
I(57,64): -0.16805589199066162	 ([went][lord's])
I(6,10): -0.16790086030960083	 ([jackie][plot,])
I(1,27): -0.1677607297897339	 ([would][versions )])
I(19,33): -0.16764965653419495	 ([police][lord])
I(10,63): -0.16753923892974854	 ([plot,][crime])
I(19,64): -0.16745615005493164	 ([police][lord's])
I(39,57): -0.16735965013504028	 ([framed][went])
I(18,28): 0.1672942340373993	 ([acted][successfully])
I(28,59): -0.1669241189956665	 ([successfully][mall])
I(14,29): 0.16683048009872437	 ([works][arrested])
I(2,18): 0.1668294072151184	 ([consider][acted])
I(18,59): -0.1667344570159912	 ([acted][mall])
I(40,53): -0.16667169332504272	 ([chan][lin ),])
I(10,47): -0.16650164127349854	 ([plot,][wanted])
I(35,47): 0.1664571762084961	 ([due][wanted])
I(30,43): -0.16594195365905762	 ([crime][officer.])
I(2,64): -0.1659400463104248	 ([consider][lord's])
I(3,11): 0.16590622067451477	 ([police][fighting])
I(2,48): 0.16581454873085022	 ([consider][police.])
I(17,53): -0.1654185652732849	 ([jackie][lin ),])
I(17,39): -0.16488361358642578	 ([jackie][framed])
I(14,17): 0.16435056924819946	 ([works][jackie])
I(17,67): -0.16426530480384827	 ([jackie][preparing])
I(33,43): -0.16356027126312256	 ([lord][officer.])
I(28,66): -0.1634083092212677	 ([successfully][computer])
I(35,55): 0.16338491439819336	 ([due][crime])
I(4,7): -0.16308248043060303	 ([story][chan's])
I(1,59): 0.16232430934906006	 ([would][mall])
I(56,66): -0.1618812084197998	 ([lord,][computer])
I(20,62): -0.16187423467636108	 ([officer][evidence])
I(17,57): 0.161304771900177	 ([jackie][went])
I(46,61): 0.16127896308898926	 ([became][steal])
I(4,37): 0.1610269397497177	 ([story][evidence])
I(25,64): -0.16092199087142944	 ([( kevin][lord's])
I(25,32): -0.160152405500412	 ([( kevin][crime])
I(33,45): -0.16000306606292725	 ([lord][this,])
I(54,62): -0.15945643186569214	 ([secretary][evidence])
I(14,48): 0.15941005945205688	 ([works][police.])
I(11,61): 0.15916883945465088	 ([fighting][steal])
I(20,37): -0.15888255834579468	 ([officer][evidence])
I(17,56): 0.15870791673660278	 ([jackie][lord,])
I(43,58): -0.15857958793640137	 ([officer.][shopping])
I(4,20): -0.1584564745426178	 ([story][officer])
I(29,54): -0.15677234530448914	 ([arrested][secretary])
I(10,24): 0.1567080318927765	 ([plot,][kui])
I(14,52): -0.15648353099822998	 ([works][( brigitte])
I(28,32): 0.1560938060283661	 ([successfully][crime])
I(1,65): 0.15580600500106812	 ([would][crimes])
I(34,66): -0.15575051307678223	 ([released][computer])
I(4,61): -0.1555970311164856	 ([story][steal])
I(13,28): 0.15526974201202393	 ([stunt][successfully])
I(33,39): -0.15508931875228882	 ([lord][framed])
I(0,33): -0.15494340658187866	 ([well,][lord])
I(17,47): -0.1548355221748352	 ([jackie][wanted])
I(16,26): 0.15446019172668457	 ([film,][chan])
I(28,60): 0.1540452241897583	 ([successfully][started])
I(25,31): -0.1537190079689026	 ([( kevin][lord.])
I(27,51): 0.1536434292793274	 ([versions )][salina])
I(16,67): -0.15351438522338867	 ([film,][preparing])
I(8,17): -0.15344476699829102	 ([best][jackie])
I(41,42): 0.15340614318847656	 ([killing][police])
I(36,66): -0.15327954292297363	 ([lack][computer])
I(20,40): -0.15327012538909912	 ([officer][chan])
I(37,48): 0.1530841588973999	 ([evidence][police.])
I(13,32): 0.1530698537826538	 ([stunt][crime])
I(9,62): 0.15303033590316772	 ([film.][evidence])
I(19,54): -0.15223652124404907	 ([police][secretary])
I(29,34): 0.15206527709960938	 ([arrested][released])
I(28,34): 0.15188339352607727	 ([successfully][released])
I(28,52): 0.1517840325832367	 ([successfully][( brigitte])
I(58,62): -0.1516292691230774	 ([shopping][evidence])
I(43,53): -0.15162214636802673	 ([officer.][lin ),])
I(29,62): 0.15116795897483826	 ([arrested][evidence])
I(2,17): 0.15102684497833252	 ([consider][jackie])
I(15,39): 0.15099811553955078	 ([excellent.][framed])
I(5,10): -0.15086305141448975	 ([one][plot,])
I(18,20): -0.15067124366760254	 ([acted][officer])
I(8,16): -0.14998675882816315	 ([best][film,])
I(10,48): -0.14993071556091309	 ([plot,][police.])
I(14,46): -0.14992767572402954	 ([works][became])
I(2,52): 0.14975261688232422	 ([consider][( brigitte])
I(12,47): -0.14961561560630798	 ([scenes][wanted])
I(9,12): -0.14958733320236206	 ([film.][scenes])
I(11,32): 0.1495509147644043	 ([fighting][crime])
I(10,35): 0.14937198162078857	 ([plot,][due])
I(30,40): -0.14896947145462036	 ([crime][chan])
I(9,24): 0.14867231249809265	 ([film.][kui])
I(6,14): 0.14865142107009888	 ([jackie][works])
I(41,54): -0.14840459823608398	 ([killing][secretary])
I(39,64): -0.14826297760009766	 ([framed][lord's])
I(25,28): -0.1481926143169403	 ([( kevin][successfully])
I(31,53): -0.1480986475944519	 ([lord.][lin ),])
I(41,46): 0.14787620306015015	 ([killing][became])
I(6,33): -0.14787417650222778	 ([jackie][lord])
I(28,33): 0.14785847067832947	 ([successfully][lord])
I(14,58): 0.14752471446990967	 ([works][shopping])
I(4,54): -0.14748615026474	 ([story][secretary])
I(17,38): 0.1473354697227478	 ([jackie][,])
I(25,29): -0.14655813574790955	 ([( kevin][arrested])
I(10,54): -0.14642119407653809	 ([plot,][secretary])
I(17,43): 0.14605307579040527	 ([jackie][officer.])
I(4,57): -0.14604395627975464	 ([story][went])
I(12,26): 0.14603006839752197	 ([scenes][chan])
I(15,44): 0.14594122767448425	 ([excellent.][due])
I(3,17): -0.145670086145401	 ([police][jackie])
I(27,36): 0.14560508728027344	 ([versions )][lack])
I(26,59): 0.1450386941432953	 ([chan][mall])
I(33,48): -0.1447230577468872	 ([lord][police.])
I(11,15): -0.1443713903427124	 ([fighting][excellent.])
I(7,30): 0.14428526163101196	 ([chan's][crime])
I(31,37): -0.1442684531211853	 ([lord.][evidence])
I(9,37): -0.14425957202911377	 ([film.][evidence])
I(37,64): 0.1440960168838501	 ([evidence][lord's])
I(12,33): -0.1440800428390503	 ([scenes][lord])
I(31,57): -0.1440291702747345	 ([lord.][went])
I(9,30): -0.14400345087051392	 ([film.][crime])
I(47,62): 0.14388206601142883	 ([wanted][evidence])
I(7,25): -0.1436375379562378	 ([chan's][( kevin])
I(5,7): 0.14356458187103271	 ([one][chan's])
I(20,41): 0.1434597373008728	 ([officer][killing])
I(40,59): 0.14326167106628418	 ([chan][mall])
I(36,54): -0.1429937481880188	 ([lack][secretary])
I(36,42): 0.14269301295280457	 ([lack][police])
I(13,20): 0.14225280284881592	 ([stunt][officer])
I(42,62): -0.14174622297286987	 ([police][evidence])
I(28,58): -0.14109447598457336	 ([successfully][shopping])
I(8,64): 0.14105938374996185	 ([best][lord's])
I(8,14): 0.14089524745941162	 ([best][works])
I(19,30): 0.14080625772476196	 ([police][crime])
I(19,20): -0.14072883129119873	 ([police][officer])
I(3,41): 0.14054930210113525	 ([police][killing])
I(19,43): -0.14038538932800293	 ([police][officer.])
I(19,21): -0.14031106233596802	 ([police][called])
I(5,18): -0.140275776386261	 ([one][acted])
I(10,29): -0.1399327516555786	 ([plot,][arrested])
I(16,40): 0.13987582921981812	 ([film,][chan])
I(54,58): -0.13934540748596191	 ([secretary][shopping])
I(34,40): 0.1390405297279358	 ([released][chan])
I(37,60): -0.13860934972763062	 ([evidence][started])
I(15,18): 0.13826227188110352	 ([excellent.][acted])
I(4,41): -0.13801515102386475	 ([story][killing])
I(11,35): 0.1379294991493225	 ([fighting][due])
I(32,40): -0.1378840208053589	 ([crime][chan])
I(46,64): -0.13752740621566772	 ([became][lord's])
I(42,54): -0.13746652007102966	 ([police][secretary])
I(32,53): -0.13732975721359253	 ([crime][lin ),])
I(29,32): 0.13726934790611267	 ([arrested][crime])
I(6,27): 0.13684862852096558	 ([jackie][versions )])
I(31,41): 0.1367047131061554	 ([lord.][killing])
I(19,52): 0.13631033897399902	 ([police][( brigitte])
I(0,16): 0.13558650016784668	 ([well,][film,])
I(27,28): 0.1352570354938507	 ([versions )][successfully])
I(19,29): -0.135055810213089	 ([police][arrested])
I(35,44): 0.13494613766670227	 ([due][due])
I(19,66): -0.1347772777080536	 ([police][computer])
I(5,52): 0.13476991653442383	 ([one][( brigitte])
I(32,56): -0.13448619842529297	 ([crime][lord,])
I(14,27): -0.1342785358428955	 ([works][versions )])
I(39,66): -0.13386249542236328	 ([framed][computer])
I(32,51): 0.13348600268363953	 ([crime][salina])
I(44,52): -0.13284587860107422	 ([due][( brigitte])
I(18,47): -0.1323528289794922	 ([acted][wanted])
I(9,10): 0.13212203979492188	 ([film.][plot,])
I(30,56): -0.13175606727600098	 ([crime][lord,])
I(29,60): 0.13132625818252563	 ([arrested][started])
I(5,39): -0.13132399320602417	 ([one][framed])
I(9,60): -0.13124632835388184	 ([film.][started])
I(55,64): 0.13114595413208008	 ([crime][lord's])
I(0,65): 0.13075487315654755	 ([well,][crimes])
I(35,62): 0.1307072639465332	 ([due][evidence])
I(31,38): -0.13030630350112915	 ([lord.][,])
I(41,57): 0.129841148853302	 ([killing][went])
I(60,63): -0.12965071201324463	 ([started][crime])
I(25,39): -0.12902134656906128	 ([( kevin][framed])
I(28,41): 0.12888380885124207	 ([successfully][killing])
I(7,57): -0.12883639335632324	 ([chan's][went])
I(14,65): -0.1286434829235077	 ([works][crimes])
I(17,23): -0.1284632682800293	 ([jackie][ka])
I(37,45): 0.12821194529533386	 ([evidence][this,])
I(23,26): -0.1281261444091797	 ([ka][chan])
I(18,30): -0.12777918577194214	 ([acted][crime])
I(8,57): 0.12757758796215057	 ([best][went])
I(48,57): -0.12751957774162292	 ([police.][went])
I(51,58): -0.1275014877319336	 ([salina][shopping])
I(42,56): -0.12745407223701477	 ([police][lord,])
I(8,32): 0.12689249217510223	 ([best][crime])
I(26,41): 0.12686902284622192	 ([chan][killing])
I(51,62): -0.12671679258346558	 ([salina][evidence])
I(14,63): 0.1267092227935791	 ([works][crime])
I(44,55): 0.12664368748664856	 ([due][crime])
I(7,37): 0.12663400173187256	 ([chan's][evidence])
I(45,63): -0.12641310691833496	 ([this,][crime])
I(23,24): 0.12635889649391174	 ([ka][kui])
I(31,45): -0.12623438239097595	 ([lord.][this,])
I(43,54): -0.12614840269088745	 ([officer.][secretary])
I(9,26): 0.12586760520935059	 ([film.][chan])
I(2,58): 0.12540918588638306	 ([consider][shopping])
I(11,30): 0.12509137392044067	 ([fighting][crime])
I(14,25): -0.12486183643341064	 ([works][( kevin])
I(7,34): 0.12476480007171631	 ([chan's][released])
I(6,60): -0.12474900484085083	 ([jackie][started])
I(3,64): -0.12399640679359436	 ([police][lord's])
I(25,55): 0.1239161491394043	 ([( kevin][crime])
I(35,46): 0.12378904223442078	 ([due][became])
I(46,66): 0.12363380193710327	 ([became][computer])
I(3,52): 0.12358379364013672	 ([police][( brigitte])
I(19,37): -0.12351459264755249	 ([police][evidence])
I(28,55): 0.12345406413078308	 ([successfully][crime])
I(46,60): 0.123292475938797	 ([became][started])
I(55,56): -0.12327110767364502	 ([crime][lord,])
I(31,61): 0.12318933010101318	 ([lord.][steal])
I(8,56): 0.12296533584594727	 ([best][lord,])
I(39,46): -0.12281432747840881	 ([framed][became])
I(16,55): -0.12259626388549805	 ([film,][crime])
I(0,6): -0.12210738658905029	 ([well,][jackie])
I(16,32): -0.12188476324081421	 ([film,][crime])
I(46,58): 0.12171107530593872	 ([became][shopping])
I(28,64): 0.12161347270011902	 ([successfully][lord's])
I(2,34): 0.12121331691741943	 ([consider][released])
I(16,46): 0.12106269598007202	 ([film,][became])
I(9,39): -0.12029802799224854	 ([film.][framed])
I(20,55): 0.1201581358909607	 ([officer][crime])
I(14,43): -0.12009578943252563	 ([works][officer.])
I(53,66): 0.11994147300720215	 ([lin ),][computer])
I(6,47): -0.11965686082839966	 ([jackie][wanted])
I(32,38): -0.1195153295993805	 ([crime][,])
I(17,61): -0.11950141191482544	 ([jackie][steal])
I(11,19): 0.11947113275527954	 ([fighting][police])
I(20,54): -0.1190093457698822	 ([officer][secretary])
I(12,56): -0.11893880367279053	 ([scenes][lord,])
I(10,62): 0.11881494522094727	 ([plot,][evidence])
I(45,62): 0.11871767044067383	 ([this,][evidence])
I(47,60): 0.11869558691978455	 ([wanted][started])
I(0,37): 0.11834746599197388	 ([well,][evidence])
I(9,33): 0.11817902326583862	 ([film.][lord])
I(10,66): -0.11804342269897461	 ([plot,][computer])
I(25,30): -0.11769473552703857	 ([( kevin][crime])
I(9,35): -0.11766397953033447	 ([film.][due])
I(10,44): 0.11765828728675842	 ([plot,][due])
I(27,43): 0.11735683679580688	 ([versions )][officer.])
I(60,67): -0.11720776557922363	 ([started][preparing])
I(7,32): -0.11695575714111328	 ([chan's][crime])
I(7,48): 0.11691021919250488	 ([chan's][police.])
I(16,51): -0.11652904748916626	 ([film,][salina])
I(18,34): -0.11651819944381714	 ([acted][released])
I(32,59): 0.11599433422088623	 ([crime][mall])
I(5,62): -0.11594992876052856	 ([one][evidence])
I(53,56): -0.11592012643814087	 ([lin ),][lord,])
Sum: 31.662522837519646
==================================================
