---------- Players ----------
Player 0: bugs
Player 1: bunny
Player 2: cartoon
Player 3: titled
Player 4: baby
Player 5: buggy
Player 6: bunny
Player 7: "
Player 8: exactly
Player 9: plot.
Player 10: baby - faced
Player 11: finster
Player 12: robbed
Player 13: bank
Player 14: money
Player 15: carriage
Player 16: rolled
Player 17: away
Player 18: fell
Player 19: bug's
Player 20: rabbit
Player 21: hole.
Player 22: dressed
Player 23: baby
Player 24: get
Player 25: bugg's
Player 26: hole
Player 27: retrieve
Player 28: money.
Player 29: scene
Player 30: " little
Player 31: man
Player 32: "
Player 33: he's
Player 34: looking
Player 35: bathroom
Player 36: mirror
Player 37: shaving
Player 38: cigar
Player 39: mouth
Player 40: straight
Player 41: cartoon.
Player 42: hilarious
Player 43: 5 - minute
Player 44: cartoon ;
Player 45: much
Player 46: entire
Player 47: movie.
Player 48: really
Player 49: interested
Player 50: this,
Player 51: buy
Player 52: bugs
Player 53: bunny
Player 54: dvd.
Player 55: much
Player 56: original
Player 57: first
Player 58: time
Player 59: ( 1954 ).
Player 60: plus
Player 61: get
Player 62: lot
Player 63: classic
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.5477967262268066	 ([bugs][bunny])
I(8,59): 0.17961633205413818	 ([exactly][( 1954 ).])
I(6,54): -0.1794440746307373	 ([bunny][dvd.])
I(10,20): -0.17853057384490967	 ([baby - faced][rabbit])
I(41,51): -0.17582941055297852	 ([cartoon.][buy])
I(19,43): -0.17568719387054443	 ([bug's][5 - minute])
I(43,62): 0.17559659481048584	 ([5 - minute][lot])
I(6,15): -0.1752990484237671	 ([bunny][carriage])
I(10,37): -0.17479538917541504	 ([baby - faced][shaving])
I(51,56): 0.17475521564483643	 ([buy][original])
I(46,56): -0.17444241046905518	 ([entire][original])
I(32,63): -0.17430388927459717	 (["][classic])
I(42,61): -0.17390406131744385	 ([hilarious][get])
I(15,20): -0.17380857467651367	 ([carriage][rabbit])
I(24,55): 0.17345261573791504	 ([get][much])
I(25,37): 0.17313188314437866	 ([bugg's][shaving])
I(29,32): 0.17297255992889404	 ([scene]["])
I(45,46): 0.17256295680999756	 ([much][entire])
I(50,56): 0.1722639799118042	 ([this,][original])
I(33,52): 0.17188692092895508	 ([he's][bugs])
I(33,44): 0.17184722423553467	 ([he's][cartoon ;])
I(0,47): -0.17159509658813477	 ([bugs][movie.])
I(10,19): -0.17149686813354492	 ([baby - faced][bug's])
I(13,41): 0.17135167121887207	 ([bank][cartoon.])
I(14,47): 0.17129111289978027	 ([money][movie.])
I(25,41): -0.17091625928878784	 ([bugg's][cartoon.])
I(16,56): -0.17053639888763428	 ([rolled][original])
I(23,57): 0.17034292221069336	 ([baby][first])
I(5,47): 0.1700730323791504	 ([buggy][movie.])
I(52,63): 0.16928565502166748	 ([bugs][classic])
I(44,62): 0.1690015196800232	 ([cartoon ;][lot])
I(15,35): -0.16894257068634033	 ([carriage][bathroom])
I(41,43): -0.16878294944763184	 ([cartoon.][5 - minute])
I(10,44): -0.16866475343704224	 ([baby - faced][cartoon ;])
I(1,10): -0.16860151290893555	 ([bunny][baby - faced])
I(1,47): -0.16796135902404785	 ([bunny][movie.])
I(0,7): -0.1676173210144043	 ([bugs]["])
I(35,43): 0.1676020622253418	 ([bathroom][5 - minute])
I(10,56): -0.1675611138343811	 ([baby - faced][original])
I(20,37): -0.16672027111053467	 ([rabbit][shaving])
I(23,42): -0.16626262664794922	 ([baby][hilarious])
I(5,59): -0.16613996028900146	 ([buggy][( 1954 ).])
I(13,28): 0.16596674919128418	 ([bank][money.])
I(23,28): 0.1656092405319214	 ([baby][money.])
I(0,62): 0.16539794206619263	 ([bugs][lot])
I(16,44): -0.16484951972961426	 ([rolled][cartoon ;])
I(34,43): -0.16396498680114746	 ([looking][5 - minute])
I(42,51): -0.16361498832702637	 ([hilarious][buy])
I(24,61): -0.163588285446167	 ([get][get])
I(14,44): 0.16338562965393066	 ([money][cartoon ;])
I(34,35): 0.16322696208953857	 ([looking][bathroom])
I(34,55): -0.16217327117919922	 ([looking][much])
I(18,62): 0.16207271814346313	 ([fell][lot])
I(9,58): 0.16205495595932007	 ([plot.][time])
I(15,55): -0.16068720817565918	 ([carriage][much])
I(54,61): -0.16057932376861572	 ([dvd.][get])
I(0,11): -0.16030991077423096	 ([bugs][finster])
I(25,51): 0.16013795137405396	 ([bugg's][buy])
I(0,36): 0.16008001565933228	 ([bugs][mirror])
I(52,62): 0.16001969575881958	 ([bugs][lot])
I(37,55): -0.15942680835723877	 ([shaving][much])
I(44,55): -0.15911900997161865	 ([cartoon ;][much])
I(31,56): -0.15882951021194458	 ([man][original])
I(35,54): -0.15861570835113525	 ([bathroom][dvd.])
I(0,13): 0.1585690975189209	 ([bugs][bank])
I(4,43): 0.1584564447402954	 ([baby][5 - minute])
I(31,38): 0.15803587436676025	 ([man][cigar])
I(12,57): -0.1576247215270996	 ([robbed][first])
I(2,11): -0.15735912322998047	 ([cartoon][finster])
I(1,13): 0.15704798698425293	 ([bunny][bank])
I(23,51): 0.15690267086029053	 ([baby][buy])
I(27,62): 0.1563977599143982	 ([retrieve][lot])
I(25,59): 0.1563577651977539	 ([bugg's][( 1954 ).])
I(6,10): -0.15597891807556152	 ([bunny][baby - faced])
I(35,52): -0.15582668781280518	 ([bathroom][bugs])
I(37,56): -0.15524733066558838	 ([shaving][original])
I(28,36): -0.1551966667175293	 ([money.][mirror])
I(17,47): 0.15504837036132812	 ([away][movie.])
I(20,23): -0.15457308292388916	 ([rabbit][baby])
I(20,59): 0.15456151962280273	 ([rabbit][( 1954 ).])
I(5,23): -0.15438807010650635	 ([buggy][baby])
I(9,19): -0.15432977676391602	 ([plot.][bug's])
I(33,37): -0.15392035245895386	 ([he's][shaving])
I(49,50): 0.15382301807403564	 ([interested][this,])
I(0,23): 0.15364229679107666	 ([bugs][baby])
I(8,21): -0.15339839458465576	 ([exactly][hole.])
I(2,6): -0.15320515632629395	 ([cartoon][bunny])
I(16,23): -0.15300720930099487	 ([rolled][baby])
I(2,19): -0.152868390083313	 ([cartoon][bug's])
I(28,56): -0.1523876190185547	 ([money.][original])
I(51,59): 0.15215301513671875	 ([buy][( 1954 ).])
I(5,11): -0.1512908935546875	 ([buggy][finster])
I(24,27): 0.1512620449066162	 ([get][retrieve])
I(11,15): -0.15119731426239014	 ([finster][carriage])
I(18,61): 0.15049922466278076	 ([fell][get])
I(39,41): -0.15026724338531494	 ([mouth][cartoon.])
I(7,25): -0.14998048543930054	 (["][bugg's])
I(14,41): 0.14997637271881104	 ([money][cartoon.])
I(24,42): -0.14997076988220215	 ([get][hilarious])
I(8,10): 0.14954054355621338	 ([exactly][baby - faced])
I(3,38): -0.14902818202972412	 ([titled][cigar])
I(13,38): 0.1488199234008789	 ([bank][cigar])
I(39,54): -0.1484377384185791	 ([mouth][dvd.])
I(15,51): -0.14756536483764648	 ([carriage][buy])
I(6,55): -0.14671236276626587	 ([bunny][much])
I(43,63): -0.14593911170959473	 ([5 - minute][classic])
I(30,35): -0.14547425508499146	 ([" little][bathroom])
I(12,23): 0.14541971683502197	 ([robbed][baby])
I(27,30): 0.14471757411956787	 ([retrieve][" little])
I(49,59): 0.14409589767456055	 ([interested][( 1954 ).])
I(56,62): -0.14406639337539673	 ([original][lot])
I(22,33): -0.1440274715423584	 ([dressed][he's])
I(34,51): 0.14353537559509277	 ([looking][buy])
I(42,60): 0.14315152168273926	 ([hilarious][plus])
I(25,55): 0.14259415864944458	 ([bugg's][much])
I(50,53): 0.1425647735595703	 ([this,][bunny])
I(1,54): -0.14235472679138184	 ([bunny][dvd.])
I(12,46): 0.14223062992095947	 ([robbed][entire])
I(6,12): -0.14208149909973145	 ([bunny][robbed])
I(28,55): 0.14203619956970215	 ([money.][much])
I(1,33): 0.14127284288406372	 ([bunny][he's])
I(1,15): -0.1411970853805542	 ([bunny][carriage])
I(48,59): -0.14119267463684082	 ([really][( 1954 ).])
I(19,27): 0.14115417003631592	 ([bug's][retrieve])
I(50,62): 0.1408299207687378	 ([this,][lot])
I(6,9): 0.14065790176391602	 ([bunny][plot.])
I(4,19): -0.14041364192962646	 ([baby][bug's])
I(13,14): 0.14037096500396729	 ([bank][money])
I(11,42): -0.14033472537994385	 ([finster][hilarious])
I(20,47): -0.14026248455047607	 ([rabbit][movie.])
I(10,14): 0.14001965522766113	 ([baby - faced][money])
I(28,29): -0.13982784748077393	 ([money.][scene])
I(12,60): 0.13976991176605225	 ([robbed][plus])
I(35,55): -0.13940918445587158	 ([bathroom][much])
I(49,51): -0.13933002948760986	 ([interested][buy])
I(27,33): -0.1390865445137024	 ([retrieve][he's])
I(24,62): 0.1390741467475891	 ([get][lot])
I(5,27): -0.13905346393585205	 ([buggy][retrieve])
I(16,41): -0.13898921012878418	 ([rolled][cartoon.])
I(17,22): -0.13869261741638184	 ([away][dressed])
I(31,54): 0.13861584663391113	 ([man][dvd.])
I(37,38): -0.13835370540618896	 ([shaving][cigar])
I(15,19): -0.1382983922958374	 ([carriage][bug's])
I(1,19): -0.13800573348999023	 ([bunny][bug's])
I(2,8): 0.13800525665283203	 ([cartoon][exactly])
I(20,25): 0.13763338327407837	 ([rabbit][bugg's])
I(52,55): 0.13692176342010498	 ([bugs][much])
I(52,58): -0.1368080973625183	 ([bugs][time])
I(53,63): -0.13667869567871094	 ([bunny][classic])
I(3,30): -0.1364227533340454	 ([titled][" little])
I(22,30): -0.1362375020980835	 ([dressed][" little])
I(43,45): 0.13606882095336914	 ([5 - minute][much])
I(20,29): 0.1360316276550293	 ([rabbit][scene])
I(14,52): 0.13588714599609375	 ([money][bugs])
I(12,16): -0.13582837581634521	 ([robbed][rolled])
I(30,54): -0.13550448417663574	 ([" little][dvd.])
I(16,19): 0.13541948795318604	 ([rolled][bug's])
I(27,47): 0.1352987289428711	 ([retrieve][movie.])
I(2,21): -0.13515746593475342	 ([cartoon][hole.])
I(40,63): 0.13501310348510742	 ([straight][classic])
I(6,59): -0.13496756553649902	 ([bunny][( 1954 ).])
I(35,44): 0.13486123085021973	 ([bathroom][cartoon ;])
I(20,44): -0.13481950759887695	 ([rabbit][cartoon ;])
I(20,27): 0.13442528247833252	 ([rabbit][retrieve])
I(3,19): -0.1343613862991333	 ([titled][bug's])
I(5,21): -0.13436102867126465	 ([buggy][hole.])
I(24,47): -0.13434481620788574	 ([get][movie.])
I(22,54): -0.13433003425598145	 ([dressed][dvd.])
I(7,47): 0.13408255577087402	 (["][movie.])
I(24,43): 0.1339128017425537	 ([get][5 - minute])
I(28,34): -0.13370084762573242	 ([money.][looking])
I(39,43): 0.13369369506835938	 ([mouth][5 - minute])
I(3,43): -0.13358592987060547	 ([titled][5 - minute])
I(46,55): 0.1333979368209839	 ([entire][much])
I(28,51): -0.1332101821899414	 ([money.][buy])
I(37,57): -0.13315248489379883	 ([shaving][first])
I(53,55): -0.13256502151489258	 ([bunny][much])
I(16,54): -0.13245117664337158	 ([rolled][dvd.])
I(32,42): -0.1323990821838379	 (["][hilarious])
I(18,41): 0.13176298141479492	 ([fell][cartoon.])
I(6,21): 0.13153469562530518	 ([bunny][hole.])
I(19,23): -0.13129019737243652	 ([bug's][baby])
I(16,59): -0.13057899475097656	 ([rolled][( 1954 ).])
I(44,46): 0.1303114891052246	 ([cartoon ;][entire])
I(32,54): 0.13013958930969238	 (["][dvd.])
I(47,50): 0.1298360824584961	 ([movie.][this,])
I(27,54): 0.12978148460388184	 ([retrieve][dvd.])
I(2,63): -0.1296696662902832	 ([cartoon][classic])
I(46,49): -0.12935411930084229	 ([entire][interested])
I(52,57): -0.1290149688720703	 ([bugs][first])
I(0,41): -0.12871170043945312	 ([bugs][cartoon.])
I(2,35): 0.12862586975097656	 ([cartoon][bathroom])
I(16,51): -0.1285102367401123	 ([rolled][buy])
I(19,57): -0.12807631492614746	 ([bug's][first])
I(5,53): -0.12780237197875977	 ([buggy][bunny])
I(9,13): 0.12770986557006836	 ([plot.][bank])
I(8,44): 0.12762951850891113	 ([exactly][cartoon ;])
I(15,23): -0.12692439556121826	 ([carriage][baby])
I(22,45): -0.12686944007873535	 ([dressed][much])
I(5,12): -0.12670910358428955	 ([buggy][robbed])
I(13,42): -0.1259632110595703	 ([bank][hilarious])
I(11,22): -0.12594211101531982	 ([finster][dressed])
I(2,53): -0.12589406967163086	 ([cartoon][bunny])
I(23,41): 0.1257982850074768	 ([baby][cartoon.])
I(35,56): -0.1257234811782837	 ([bathroom][original])
I(15,49): -0.125616192817688	 ([carriage][interested])
I(22,38): -0.12557339668273926	 ([dressed][cigar])
I(55,61): -0.12551617622375488	 ([much][get])
I(9,12): 0.12535858154296875	 ([plot.][robbed])
I(4,16): -0.12524569034576416	 ([baby][rolled])
I(57,59): 0.1251816749572754	 ([first][( 1954 ).])
I(16,63): -0.1247563362121582	 ([rolled][classic])
I(6,51): -0.1238398551940918	 ([bunny][buy])
I(29,41): -0.1237039566040039	 ([scene][cartoon.])
I(36,56): 0.12326204776763916	 ([mirror][original])
I(10,13): -0.12275683879852295	 ([baby - faced][bank])
I(23,56): -0.12223589420318604	 ([baby][original])
I(5,13): 0.12208545207977295	 ([buggy][bank])
I(18,37): -0.12197399139404297	 ([fell][shaving])
I(14,55): 0.12193328142166138	 ([money][much])
I(14,43): -0.12165582180023193	 ([money][5 - minute])
I(33,62): 0.12158513069152832	 ([he's][lot])
I(33,56): 0.12108993530273438	 ([he's][original])
I(5,20): -0.12098956108093262	 ([buggy][rabbit])
I(12,39): -0.12083983421325684	 ([robbed][mouth])
I(15,28): -0.1207960844039917	 ([carriage][money.])
I(2,36): 0.12038439512252808	 ([cartoon][mirror])
I(29,39): -0.12008404731750488	 ([scene][mouth])
I(45,47): 0.1197977066040039	 ([much][movie.])
I(12,41): -0.11977744102478027	 ([robbed][cartoon.])
I(5,7): -0.11969530582427979	 ([buggy]["])
I(36,52): 0.1193268895149231	 ([mirror][bugs])
I(34,44): 0.1192624568939209	 ([looking][cartoon ;])
I(20,21): -0.11923849582672119	 ([rabbit][hole.])
I(35,59): -0.11910641193389893	 ([bathroom][( 1954 ).])
I(12,35): -0.11851418018341064	 ([robbed][bathroom])
I(3,8): -0.11851370334625244	 ([titled][exactly])
I(7,44): -0.11847531795501709	 (["][cartoon ;])
I(21,55): 0.11844742298126221	 ([hole.][much])
I(5,14): -0.11842000484466553	 ([buggy][money])
I(37,63): -0.11839950084686279	 ([shaving][classic])
I(32,41): -0.11694514751434326	 (["][cartoon.])
I(61,62): -0.11684483289718628	 ([get][lot])
I(21,63): -0.11683475971221924	 ([hole.][classic])
I(19,41): 0.11678528785705566	 ([bug's][cartoon.])
I(37,41): -0.1165771484375	 ([shaving][cartoon.])
I(22,26): -0.11607742309570312	 ([dressed][hole])
I(20,54): -0.11606729030609131	 ([rabbit][dvd.])
I(6,8): 0.11478257179260254	 ([bunny][exactly])
I(9,49): -0.1145322322845459	 ([plot.][interested])
I(18,47): 0.11432766914367676	 ([fell][movie.])
I(55,60): 0.11429905891418457	 ([much][plus])
I(19,26): 0.1136629581451416	 ([bug's][hole])
I(25,56): -0.11356204748153687	 ([bugg's][original])
I(39,59): -0.11292505264282227	 ([mouth][( 1954 ).])
I(2,32): -0.11265218257904053	 ([cartoon]["])
I(28,42): -0.11248302459716797	 ([money.][hilarious])
I(12,55): 0.11241316795349121	 ([robbed][much])
I(3,41): -0.11213028430938721	 ([titled][cartoon.])
I(46,57): -0.11204195022583008	 ([entire][first])
I(28,33): -0.11190855503082275	 ([money.][he's])
I(47,53): -0.11174619197845459	 ([movie.][bunny])
I(44,57): -0.11164247989654541	 ([cartoon ;][first])
I(3,47): 0.1114041805267334	 ([titled][movie.])
I(38,60): -0.11137688159942627	 ([cigar][plus])
I(23,43): 0.11112964153289795	 ([baby][5 - minute])
I(6,33): 0.11107712984085083	 ([bunny][he's])
I(13,62): 0.11090773344039917	 ([bank][lot])
I(36,43): 0.11055237054824829	 ([mirror][5 - minute])
I(34,59): -0.11033391952514648	 ([looking][( 1954 ).])
I(29,46): 0.11020183563232422	 ([scene][entire])
I(18,40): 0.11011576652526855	 ([fell][straight])
I(0,39): -0.10999226570129395	 ([bugs][mouth])
I(3,16): -0.10970413684844971	 ([titled][rolled])
I(49,57): -0.10951697826385498	 ([interested][first])
I(43,53): -0.10933995246887207	 ([5 - minute][bunny])
I(25,60): 0.10913228988647461	 ([bugg's][plus])
I(2,15): -0.10879707336425781	 ([cartoon][carriage])
I(13,59): -0.10872769355773926	 ([bank][( 1954 ).])
I(15,39): -0.10853469371795654	 ([carriage][mouth])
I(44,51): -0.10817217826843262	 ([cartoon ;][buy])
I(14,51): -0.10816562175750732	 ([money][buy])
I(45,62): 0.10812163352966309	 ([much][lot])
I(15,63): 0.10790908336639404	 ([carriage][classic])
I(38,39): -0.10706460475921631	 ([cigar][mouth])
I(9,36): 0.10697817802429199	 ([plot.][mirror])
I(3,33): 0.10694950819015503	 ([titled][he's])
I(37,51): -0.10683155059814453	 ([shaving][buy])
I(9,29): 0.10653412342071533	 ([plot.][scene])
I(30,52): 0.10653293132781982	 ([" little][bugs])
I(35,58): -0.10650008916854858	 ([bathroom][time])
I(46,51): -0.10644268989562988	 ([entire][buy])
I(23,39): -0.1050494909286499	 ([baby][mouth])
I(35,47): -0.10491430759429932	 ([bathroom][movie.])
I(38,53): -0.10469353199005127	 ([cigar][bunny])
I(10,38): 0.10445654392242432	 ([baby - faced][cigar])
I(15,29): 0.1037895679473877	 ([carriage][scene])
I(9,11): -0.10340702533721924	 ([plot.][finster])
I(1,60): -0.10339796543121338	 ([bunny][plus])
I(15,36): 0.10321170091629028	 ([carriage][mirror])
I(13,39): -0.10315430164337158	 ([bank][mouth])
I(30,39): -0.10307657718658447	 ([" little][mouth])
I(25,53): 0.10300701856613159	 ([bugg's][bunny])
I(26,37): -0.10296475887298584	 ([hole][shaving])
I(7,32): 0.10267961025238037	 (["]["])
I(33,46): 0.10265964269638062	 ([he's][entire])
I(23,25): 0.10253536701202393	 ([baby][bugg's])
I(18,35): 0.10235631465911865	 ([fell][bathroom])
I(31,59): -0.10221576690673828	 ([man][( 1954 ).])
I(4,36): -0.10206013917922974	 ([baby][mirror])
I(27,52): 0.10195255279541016	 ([retrieve][bugs])
I(5,9): 0.10175001621246338	 ([buggy][plot.])
I(57,60): 0.10169553756713867	 ([first][plus])
I(0,14): 0.10157966613769531	 ([bugs][money])
I(32,59): -0.10142302513122559	 (["][( 1954 ).])
I(41,50): -0.10090625286102295	 ([cartoon.][this,])
I(11,13): -0.10088133811950684	 ([finster][bank])
I(9,15): -0.10085546970367432	 ([plot.][carriage])
I(9,56): -0.10082757472991943	 ([plot.][original])
I(31,37): -0.10073816776275635	 ([man][shaving])
I(34,36): -0.1003953218460083	 ([looking][mirror])
I(37,58): -0.09969252347946167	 ([shaving][time])
I(6,38): -0.09969031810760498	 ([bunny][cigar])
I(46,59): 0.09958970546722412	 ([entire][( 1954 ).])
I(7,9): -0.09940218925476074	 (["][plot.])
I(4,55): -0.0993947982788086	 ([baby][much])
I(51,58): 0.09928971529006958	 ([buy][time])
I(10,16): -0.09898710250854492	 ([baby - faced][rolled])
I(11,20): -0.0988168716430664	 ([finster][rabbit])
I(12,33): -0.09863561391830444	 ([robbed][he's])
I(36,42): -0.09854769706726074	 ([mirror][hilarious])
I(34,52): -0.09847784042358398	 ([looking][bugs])
I(1,21): 0.09840893745422363	 ([bunny][hole.])
I(0,55): 0.09838736057281494	 ([bugs][much])
I(12,36): -0.09835022687911987	 ([robbed][mirror])
I(4,47): 0.0983126163482666	 ([baby][movie.])
I(34,58): -0.09827500581741333	 ([looking][time])
I(3,25): -0.09809499979019165	 ([titled][bugg's])
I(9,45): -0.09797883033752441	 ([plot.][much])
I(31,32): -0.09680449962615967	 ([man]["])
I(55,58): -0.09671688079833984	 ([much][time])
I(52,60): 0.09666919708251953	 ([bugs][plus])
I(34,56): -0.09640687704086304	 ([looking][original])
I(14,17): 0.09638488292694092	 ([money][away])
I(8,56): 0.09622615575790405	 ([exactly][original])
I(13,25): 0.0960964560508728	 ([bank][bugg's])
I(30,63): -0.09604871273040771	 ([" little][classic])
I(4,60): -0.0960308313369751	 ([baby][plus])
I(25,42): -0.09599423408508301	 ([bugg's][hilarious])
I(11,63): 0.09578430652618408	 ([finster][classic])
I(37,59): -0.09569501876831055	 ([shaving][( 1954 ).])
I(29,53): 0.09564661979675293	 ([scene][bunny])
I(5,16): -0.09531760215759277	 ([buggy][rolled])
I(7,8): -0.0952455997467041	 (["][exactly])
I(52,61): 0.095176100730896	 ([bugs][get])
I(19,56): -0.09513437747955322	 ([bug's][original])
I(11,44): -0.09490013122558594	 ([finster][cartoon ;])
I(3,62): -0.09487730264663696	 ([titled][lot])
I(5,49): -0.09481024742126465	 ([buggy][interested])
I(14,29): 0.09480166435241699	 ([money][scene])
I(13,19): -0.09470796585083008	 ([bank][bug's])
I(38,57): -0.09469759464263916	 ([cigar][first])
I(31,55): -0.09469151496887207	 ([man][much])
I(4,41): -0.09441828727722168	 ([baby][cartoon.])
I(2,58): 0.09403043985366821	 ([cartoon][time])
I(52,56): 0.09384024143218994	 ([bugs][original])
I(12,61): 0.09383070468902588	 ([robbed][get])
I(8,18): 0.0937657356262207	 ([exactly][fell])
I(0,46): -0.0933297872543335	 ([bugs][entire])
I(32,37): -0.09317326545715332	 (["][shaving])
I(48,55): -0.09292101860046387	 ([really][much])
I(4,57): -0.0928494930267334	 ([baby][first])
I(32,35): -0.09272289276123047	 (["][bathroom])
I(10,53): -0.09255754947662354	 ([baby - faced][bunny])
I(20,39): -0.09210383892059326	 ([rabbit][mouth])
I(12,29): -0.09160912036895752	 ([robbed][scene])
I(28,49): 0.09154379367828369	 ([money.][interested])
I(3,57): -0.09152483940124512	 ([titled][first])
I(19,39): -0.0915215015411377	 ([bug's][mouth])
I(5,32): -0.09137547016143799	 ([buggy]["])
I(30,44): 0.09129124879837036	 ([" little][cartoon ;])
I(22,55): 0.09112942218780518	 ([dressed][much])
I(10,43): 0.09098601341247559	 ([baby - faced][5 - minute])
I(21,38): -0.09091460704803467	 ([hole.][cigar])
I(7,56): -0.09087413549423218	 (["][original])
I(44,63): -0.09083807468414307	 ([cartoon ;][classic])
I(34,54): -0.09057831764221191	 ([looking][dvd.])
I(34,48): -0.09031200408935547	 ([looking][really])
I(2,26): -0.09020602703094482	 ([cartoon][hole])
I(4,27): 0.09018874168395996	 ([baby][retrieve])
I(3,24): 0.09009969234466553	 ([titled][get])
I(6,37): -0.08976912498474121	 ([bunny][shaving])
I(30,51): 0.08956301212310791	 ([" little][buy])
I(24,41): 0.08953678607940674	 ([get][cartoon.])
I(43,58): 0.08910566568374634	 ([5 - minute][time])
I(8,12): -0.08906197547912598	 ([exactly][robbed])
I(19,45): -0.08887040615081787	 ([bug's][much])
I(13,27): 0.0886383056640625	 ([bank][retrieve])
I(14,23): 0.08841419219970703	 ([money][baby])
I(35,49): -0.0881122350692749	 ([bathroom][interested])
I(34,39): -0.08769464492797852	 ([looking][mouth])
I(15,45): -0.08761918544769287	 ([carriage][much])
I(32,36): -0.08730942010879517	 (["][mirror])
I(1,38): -0.08722078800201416	 ([bunny][cigar])
I(36,54): 0.08675414323806763	 ([mirror][dvd.])
I(58,62): -0.08670854568481445	 ([time][lot])
I(20,51): -0.08643996715545654	 ([rabbit][buy])
I(48,56): -0.08641409873962402	 ([really][original])
I(4,28): 0.08610725402832031	 ([baby][money.])
I(34,57): -0.08604800701141357	 ([looking][first])
I(10,41): -0.08581721782684326	 ([baby - faced][cartoon.])
I(9,24): 0.08562922477722168	 ([plot.][get])
I(34,60): -0.08559811115264893	 ([looking][plus])
I(22,36): -0.08544540405273438	 ([dressed][mirror])
I(2,30): -0.08543241024017334	 ([cartoon][" little])
I(15,25): -0.08524829149246216	 ([carriage][bugg's])
I(11,56): -0.08524572849273682	 ([finster][original])
I(10,39): -0.08494782447814941	 ([baby - faced][mouth])
I(15,34): 0.08492636680603027	 ([carriage][looking])
I(12,50): -0.08486080169677734	 ([robbed][this,])
I(36,57): 0.08479565382003784	 ([mirror][first])
I(28,40): -0.08466684818267822	 ([money.][straight])
I(11,38): -0.0846102237701416	 ([finster][cigar])
I(45,63): 0.08449399471282959	 ([much][classic])
I(16,37): -0.08441054821014404	 ([rolled][shaving])
I(14,21): 0.08423197269439697	 ([money][hole.])
I(0,58): -0.08422881364822388	 ([bugs][time])
I(5,30): -0.08411502838134766	 ([buggy][" little])
I(5,55): -0.08402931690216064	 ([buggy][much])
I(3,5): -0.08398258686065674	 ([titled][buggy])
I(15,54): 0.08384335041046143	 ([carriage][dvd.])
I(36,38): -0.08363360166549683	 ([mirror][cigar])
I(0,45): -0.08331179618835449	 ([bugs][much])
I(24,54): 0.0831449031829834	 ([get][dvd.])
I(1,11): -0.08259713649749756	 ([bunny][finster])
I(39,40): 0.08251059055328369	 ([mouth][straight])
I(18,50): -0.08242189884185791	 ([fell][this,])
I(5,17): -0.08224368095397949	 ([buggy][away])
I(22,49): -0.08210182189941406	 ([dressed][interested])
I(9,30): 0.08193671703338623	 ([plot.][" little])
I(34,49): -0.08188128471374512	 ([looking][interested])
I(31,47): 0.08182835578918457	 ([man][movie.])
I(4,35): -0.0817861557006836	 ([baby][bathroom])
I(26,30): 0.08171606063842773	 ([hole][" little])
I(10,27): 0.08164501190185547	 ([baby - faced][retrieve])
I(25,43): 0.08160847425460815	 ([bugg's][5 - minute])
I(15,33): 0.08155792951583862	 ([carriage][he's])
I(23,34): 0.08152318000793457	 ([baby][looking])
I(14,61): 0.08128511905670166	 ([money][get])
I(11,60): 0.08098804950714111	 ([finster][plus])
I(6,28): 0.08079004287719727	 ([bunny][money.])
I(9,27): -0.08066821098327637	 ([plot.][retrieve])
I(13,49): 0.08064329624176025	 ([bank][interested])
I(39,53): -0.08031952381134033	 ([mouth][bunny])
I(4,49): 0.08026671409606934	 ([baby][interested])
I(44,49): 0.08024322986602783	 ([cartoon ;][interested])
I(2,25): -0.08013725280761719	 ([cartoon][bugg's])
I(6,49): -0.08003759384155273	 ([bunny][interested])
I(3,18): 0.07984709739685059	 ([titled][fell])
I(5,54): -0.07984316349029541	 ([buggy][dvd.])
I(36,39): -0.0798082947731018	 ([mirror][mouth])
I(21,44): 0.07971388101577759	 ([hole.][cartoon ;])
I(9,38): 0.07947337627410889	 ([plot.][cigar])
I(2,51): -0.07923293113708496	 ([cartoon][buy])
I(20,62): 0.07889115810394287	 ([rabbit][lot])
I(38,49): -0.07886993885040283	 ([cigar][interested])
I(15,44): -0.07879865169525146	 ([carriage][cartoon ;])
I(3,13): 0.0786508321762085	 ([titled][bank])
I(1,34): 0.07854342460632324	 ([bunny][looking])
I(50,57): -0.07854115962982178	 ([this,][first])
I(47,60): -0.07849812507629395	 ([movie.][plus])
I(50,59): 0.07835400104522705	 ([this,][( 1954 ).])
I(3,60): -0.07804393768310547	 ([titled][plus])
I(0,35): 0.07798302173614502	 ([bugs][bathroom])
I(25,54): -0.07782632112503052	 ([bugg's][dvd.])
I(36,59): 0.07766807079315186	 ([mirror][( 1954 ).])
I(45,51): -0.07746636867523193	 ([much][buy])
I(49,58): 0.07723027467727661	 ([interested][time])
I(19,44): -0.07717585563659668	 ([bug's][cartoon ;])
I(38,61): 0.07716941833496094	 ([cigar][get])
I(41,53): 0.07704794406890869	 ([cartoon.][bunny])
I(3,20): -0.0770115852355957	 ([titled][rabbit])
I(22,50): -0.0764775276184082	 ([dressed][this,])
I(50,60): 0.07639867067337036	 ([this,][plus])
I(2,49): 0.07620429992675781	 ([cartoon][interested])
I(4,62): -0.0761381983757019	 ([baby][lot])
I(21,41): 0.0760277509689331	 ([hole.][cartoon.])
I(3,35): 0.07589328289031982	 ([titled][bathroom])
