---------- Players ----------
Player 0: kabul,
Player 1: afghanistan
Player 2: -
Player 3: u. s. - led
Player 4: forces
Player 5: trying
Player 6: protect
Player 7: landmark
Player 8: afghan
Player 9: elections
Player 10: face
Player 11: rising
Player 12: wave
Player 13: violence
Player 14: 2, 000
Player 15: insurgents,
Player 16: including
Player 17: al - qaida
Player 18: militants
Player 19: slipping
Player 20: pakistan,
Player 21: american
Player 22: general
Player 23: said
Player 24: saturday.
Player 25: latest
Player 26: bloodshed,
Player 27: afghan
Player 28: police
Player 29: said
Player 30: suspected
Player 31: taliban
Player 32: gunmen
Player 33: killed
Player 34: nine
Player 35: militia
Player 36: soldiers
Player 37: two
Player 38: attacks
Player 39: checkpoints
Player 40: troubled
Player 41: southern
Player 42: province...
---------- AND Interactions (Pairwise Only) ----------
I(0 17): -11.720663070678711	 ([kabul,][al - qaida])
I(1 19): -0.40932178497314453	 ([afghanistan][slipping])
I(14 25): -0.4070591926574707	 ([2, 000][latest])
I(21 30): 0.40585899353027344	 ([american][suspected])
I(24 36): -0.4054679870605469	 ([saturday.][soldiers])
I(7 17): 0.4040985107421875	 ([landmark][al - qaida])
I(3 32): 0.4021413326263428	 ([u. s. - led][gunmen])
I(9 24): -0.4015331268310547	 ([elections][saturday.])
I(1 24): 0.401486873626709	 ([afghanistan][saturday.])
I(24 32): -0.4014754295349121	 ([saturday.][gunmen])
I(19 41): -0.4006500244140625	 ([slipping][southern])
I(10 36): -0.39702510833740234	 ([face][soldiers])
I(12 24): 0.39669084548950195	 ([wave][saturday.])
I(15 25): -0.39609575271606445	 ([insurgents,][latest])
I(30 40): 0.3949775695800781	 ([suspected][troubled])
I(6 32): 0.3904609680175781	 ([protect][gunmen])
I(7 42): 0.3880014419555664	 ([landmark][province...])
I(6 20): -0.38751649856567383	 ([protect][pakistan,])
I(11 27): -0.38675880432128906	 ([rising][afghan])
I(23 24): -0.3850679397583008	 ([said][saturday.])
I(16 18): 0.3841252326965332	 ([including][militants])
I(39 41): -0.38227033615112305	 ([checkpoints][southern])
I(6 38): -0.37963056564331055	 ([protect][attacks])
I(2 33): 0.37697863578796387	 ([-][killed])
I(5 21): 0.3764810562133789	 ([trying][american])
I(12 36): 0.3745603561401367	 ([wave][soldiers])
I(6 39): -0.3728017807006836	 ([protect][checkpoints])
I(5 42): -0.37249088287353516	 ([trying][province...])
I(34 38): 0.37160682678222656	 ([nine][attacks])
I(9 35): 0.37119054794311523	 ([elections][militia])
I(26 34): 0.3710758686065674	 ([bloodshed,][nine])
I(0 19): -0.36739063262939453	 ([kabul,][slipping])
I(10 22): 0.36646556854248047	 ([face][general])
I(8 26): -0.3663344383239746	 ([afghan][bloodshed,])
I(19 28): -0.3622441291809082	 ([slipping][police])
I(30 35): 0.3598756790161133	 ([suspected][militia])
I(7 12): 0.3584737777709961	 ([landmark][wave])
I(1 34): -0.35776329040527344	 ([afghanistan][nine])
I(32 39): -0.3549983501434326	 ([gunmen][checkpoints])
I(0 4): 0.35471439361572266	 ([kabul,][forces])
I(7 15): 0.3519864082336426	 ([landmark][insurgents,])
I(0 9): 0.35063648223876953	 ([kabul,][elections])
I(5 19): -0.34977006912231445	 ([trying][slipping])
I(3 41): -0.34661865234375	 ([u. s. - led][southern])
I(4 32): 0.3426809310913086	 ([forces][gunmen])
I(10 41): -0.33965444564819336	 ([face][southern])
I(11 35): 0.3388967514038086	 ([rising][militia])
I(13 40): -0.33864450454711914	 ([violence][troubled])
I(26 29): 0.3384876251220703	 ([bloodshed,][said])
I(12 19): -0.3372802734375	 ([wave][slipping])
I(15 34): -0.33724260330200195	 ([insurgents,][nine])
I(25 33): 0.3365318775177002	 ([latest][killed])
I(25 39): -0.33420467376708984	 ([latest][checkpoints])
I(9 22): 0.33381175994873047	 ([elections][general])
I(4 22): 0.33298683166503906	 ([forces][general])
I(5 33): 0.33248233795166016	 ([trying][killed])
I(22 39): 0.3316512107849121	 ([general][checkpoints])
Sum: 56.9204261302948
==================================================
