---------- Players ----------
Player 0: ...
Player 1: movie
Player 2: well
Player 3: proves
Player 4: indeed
Player 5: unnecessary.
Player 6: although
Player 7: lines,
Player 8: kind
Player 9: weird
Player 10: see
Player 11: movie,
Player 12: subs,
Player 13: language
Player 14: unknown.
Player 15: friend
Player 16: mine
Player 17: sent
Player 18: vhs,
Player 19: included
Player 20: pieces
Player 21: papers
Player 22: lines
Player 23: translated
Player 24: english.
Player 25: translation
Player 26: next
Player 27: me,
Player 28: began
Player 29: watching
Player 30: tale
Player 31: ( it
Player 32: indeed
Player 33: tale ),
Player 34: first
Player 35: tunes
Player 36: whistling
Player 37: melody
Player 38: opening
Player 39: credits
Player 40: stuck.
Player 41: colours,
Player 42: minimal
Player 43: acting
Player 44: ( well,
Player 45: cases ),
Player 46: absurd
Player 47: comedy,
Player 48: slapstick,
Player 49: thoughtful,
Player 50: beautiful...
Player 51: along
Player 52: movies
Player 53: ( paris,
Player 54: texas
Player 55: nenette
Player 56: et
Player 57: boni ),
Player 58: one
Player 59: able
Player 60: speak
Player 61: anyone's
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 1.8179289102554321	 ([slapstick,][thoughtful,])
I(27,33): -0.15992599725723267	 ([me,][tale ),])
I(18,56): 0.15992498397827148	 ([vhs,][et])
I(16,47): 0.15986919403076172	 ([mine][comedy,])
I(41,52): 0.15985769033432007	 ([colours,][movies])
I(28,47): -0.15984272956848145	 ([began][comedy,])
I(16,20): -0.15979909896850586	 ([mine][pieces])
I(30,39): 0.15974509716033936	 ([tale][credits])
I(0,46): 0.15944421291351318	 ([...][absurd])
I(28,32): -0.15911757946014404	 ([began][indeed])
I(15,60): -0.15885674953460693	 ([friend][speak])
I(36,39): -0.1585838794708252	 ([whistling][credits])
I(16,17): 0.15783095359802246	 ([mine][sent])
I(16,24): 0.157725989818573	 ([mine][english.])
I(7,55): 0.1577228307723999	 ([lines,][nenette])
I(32,58): -0.15764474868774414	 ([indeed][one])
I(49,59): 0.1574491262435913	 ([thoughtful,][able])
I(46,60): -0.15726065635681152	 ([absurd][speak])
I(8,10): -0.15705370903015137	 ([kind][see])
I(40,45): 0.15645325183868408	 ([stuck.][cases ),])
I(39,57): -0.15614181756973267	 ([credits][boni ),])
I(11,37): -0.1560523509979248	 ([movie,][melody])
I(20,22): 0.15588796138763428	 ([pieces][lines])
I(12,28): -0.15524470806121826	 ([subs,][began])
I(27,39): -0.15501874685287476	 ([me,][credits])
I(0,13): -0.1545765995979309	 ([...][language])
I(22,29): 0.15426063537597656	 ([lines][watching])
I(2,14): -0.15386474132537842	 ([well][unknown.])
I(26,61): 0.1537179946899414	 ([next][anyone's])
I(2,60): 0.15363335609436035	 ([well][speak])
I(10,58): 0.15354561805725098	 ([see][one])
I(24,31): -0.15338730812072754	 ([english.][( it])
I(15,52): 0.15324831008911133	 ([friend][movies])
I(16,27): 0.15303033590316772	 ([mine][me,])
I(11,61): -0.1530085802078247	 ([movie,][anyone's])
I(23,25): 0.15289974212646484	 ([translated][translation])
I(24,45): 0.1528506875038147	 ([english.][cases ),])
I(41,46): -0.1527712345123291	 ([colours,][absurd])
I(17,26): 0.1527622938156128	 ([sent][next])
I(1,5): -0.15262508392333984	 ([movie][unnecessary.])
I(8,46): 0.1525113582611084	 ([kind][absurd])
I(3,22): 0.1523650884628296	 ([proves][lines])
I(1,39): 0.15207362174987793	 ([movie][credits])
I(32,44): -0.15205568075180054	 ([indeed][( well,])
I(41,61): 0.15178120136260986	 ([colours,][anyone's])
I(7,14): 0.15165895223617554	 ([lines,][unknown.])
I(22,37): 0.15126222372055054	 ([lines][melody])
I(21,54): 0.15111541748046875	 ([papers][texas])
I(11,30): 0.15086829662322998	 ([movie,][tale])
I(1,10): 0.15079760551452637	 ([movie][see])
I(15,24): -0.15048402547836304	 ([friend][english.])
I(2,24): 0.1502363681793213	 ([well][english.])
I(30,60): -0.15015733242034912	 ([tale][speak])
I(17,61): -0.14992254972457886	 ([sent][anyone's])
I(31,50): -0.1498650312423706	 ([( it][beautiful...])
I(7,33): -0.1483008861541748	 ([lines,][tale ),])
I(12,13): -0.14808779954910278	 ([subs,][language])
I(33,36): -0.1475238800048828	 ([tale ),][whistling])
I(25,34): 0.14751780033111572	 ([translation][first])
I(32,35): 0.14728116989135742	 ([indeed][tunes])
I(24,46): 0.14722943305969238	 ([english.][absurd])
I(39,58): 0.14695429801940918	 ([credits][one])
I(28,38): 0.14689505100250244	 ([began][opening])
I(14,32): -0.14684730768203735	 ([unknown.][indeed])
I(22,54): -0.14653265476226807	 ([lines][texas])
I(9,12): 0.14624202251434326	 ([weird][subs,])
I(11,14): 0.1461784839630127	 ([movie,][unknown.])
I(0,36): -0.1461728811264038	 ([...][whistling])
I(1,48): 0.1460096836090088	 ([movie][slapstick,])
I(33,56): -0.14587485790252686	 ([tale ),][et])
I(9,53): 0.14568543434143066	 ([weird][( paris,])
I(2,23): 0.1456693410873413	 ([well][translated])
I(53,61): -0.1455390453338623	 ([( paris,][anyone's])
I(4,32): -0.14544188976287842	 ([indeed][indeed])
I(10,59): 0.14536476135253906	 ([see][able])
I(27,49): 0.14528697729110718	 ([me,][thoughtful,])
I(0,2): -0.144966721534729	 ([...][well])
I(49,58): -0.14487028121948242	 ([thoughtful,][one])
I(7,48): -0.14474701881408691	 ([lines,][slapstick,])
I(23,24): -0.14458811283111572	 ([translated][english.])
I(16,52): 0.14457619190216064	 ([mine][movies])
I(11,59): 0.14409571886062622	 ([movie,][able])
I(30,56): -0.1418604850769043	 ([tale][et])
I(12,61): -0.14083385467529297	 ([subs,][anyone's])
I(13,48): 0.140813410282135	 ([language][slapstick,])
I(7,34): 0.14054346084594727	 ([lines,][first])
I(16,30): 0.14047539234161377	 ([mine][tale])
I(32,39): -0.14042139053344727	 ([indeed][credits])
I(17,29): 0.1403350830078125	 ([sent][watching])
I(14,41): -0.1403270959854126	 ([unknown.][colours,])
I(32,47): 0.13999903202056885	 ([indeed][comedy,])
I(54,58): -0.1396946907043457	 ([texas][one])
I(37,45): 0.13965702056884766	 ([melody][cases ),])
I(11,16): 0.13918888568878174	 ([movie,][mine])
I(54,61): -0.139029860496521	 ([texas][anyone's])
I(28,45): -0.1390041708946228	 ([began][cases ),])
I(22,36): 0.13890016078948975	 ([lines][whistling])
I(0,38): 0.1388460397720337	 ([...][opening])
I(22,49): 0.1388106346130371	 ([lines][thoughtful,])
I(30,44): 0.13866448402404785	 ([tale][( well,])
I(7,8): 0.13852572441101074	 ([lines,][kind])
I(26,37): 0.13848662376403809	 ([next][melody])
I(14,34): -0.13840222358703613	 ([unknown.][first])
I(18,21): 0.13823139667510986	 ([vhs,][papers])
I(7,35): 0.1380608081817627	 ([lines,][tunes])
I(3,39): 0.13774371147155762	 ([proves][credits])
I(10,40): 0.13766241073608398	 ([see][stuck.])
I(34,40): 0.13739943504333496	 ([first][stuck.])
I(13,29): 0.13739138841629028	 ([language][watching])
I(48,57): 0.13721460103988647	 ([slapstick,][boni ),])
I(5,39): -0.13698315620422363	 ([unnecessary.][credits])
I(20,46): -0.1369471549987793	 ([pieces][absurd])
I(0,27): -0.13673120737075806	 ([...][me,])
I(20,53): 0.13642990589141846	 ([pieces][( paris,])
I(20,57): 0.13642650842666626	 ([pieces][boni ),])
I(52,58): -0.1360553503036499	 ([movies][one])
I(13,41): -0.1358845829963684	 ([language][colours,])
I(5,29): -0.13557696342468262	 ([unnecessary.][watching])
I(31,48): 0.1353815793991089	 ([( it][slapstick,])
I(1,29): 0.13500380516052246	 ([movie][watching])
I(12,59): -0.1348009705543518	 ([subs,][able])
I(31,44): -0.13354086875915527	 ([( it][( well,])
I(40,48): -0.13349080085754395	 ([stuck.][slapstick,])
I(39,51): -0.13331401348114014	 ([credits][along])
I(40,51): -0.1332005262374878	 ([stuck.][along])
I(9,45): 0.13317739963531494	 ([weird][cases ),])
I(0,42): 0.13307583332061768	 ([...][minimal])
I(1,15): -0.1330702304840088	 ([movie][friend])
I(28,35): -0.13306081295013428	 ([began][tunes])
I(13,27): -0.13286983966827393	 ([language][me,])
I(18,25): 0.13286542892456055	 ([vhs,][translation])
I(44,46): 0.1327345371246338	 ([( well,][absurd])
I(2,54): 0.13264846801757812	 ([well][texas])
I(14,16): 0.13241684436798096	 ([unknown.][mine])
I(27,52): 0.1323375105857849	 ([me,][movies])
I(0,53): -0.13231730461120605	 ([...][( paris,])
I(23,38): 0.13224506378173828	 ([translated][opening])
I(19,50): 0.13214945793151855	 ([included][beautiful...])
I(10,41): 0.13207286596298218	 ([see][colours,])
I(1,9): 0.13182759284973145	 ([movie][weird])
I(9,57): 0.13172894716262817	 ([weird][boni ),])
I(13,38): 0.13163894414901733	 ([language][opening])
I(38,55): 0.1314023733139038	 ([opening][nenette])
I(25,41): -0.1312270164489746	 ([translation][colours,])
I(48,58): -0.13120007514953613	 ([slapstick,][one])
I(0,45): -0.13106095790863037	 ([...][cases ),])
I(29,46): -0.1298072338104248	 ([watching][absurd])
I(5,41): -0.12920939922332764	 ([unnecessary.][colours,])
I(13,36): -0.1291908621788025	 ([language][whistling])
I(44,47): 0.12909317016601562	 ([( well,][comedy,])
I(41,56): -0.12907814979553223	 ([colours,][et])
I(58,61): 0.12882471084594727	 ([one][anyone's])
I(37,44): 0.1288219690322876	 ([melody][( well,])
I(6,20): 0.12875545024871826	 ([although][pieces])
I(39,41): 0.12838828563690186	 ([credits][colours,])
I(11,49): -0.12834525108337402	 ([movie,][thoughtful,])
I(0,48): -0.12771737575531006	 ([...][slapstick,])
I(14,22): -0.1275632381439209	 ([unknown.][lines])
I(53,56): 0.1275118589401245	 ([( paris,][et])
I(36,60): -0.1274656057357788	 ([whistling][speak])
I(33,39): -0.12741053104400635	 ([tale ),][credits])
I(48,52): 0.1267334222793579	 ([slapstick,][movies])
I(21,22): 0.12661564350128174	 ([papers][lines])
I(17,33): -0.1254720687866211	 ([sent][tale ),])
I(0,59): -0.12521010637283325	 ([...][able])
I(2,29): 0.12517023086547852	 ([well][watching])
I(47,53): 0.12509512901306152	 ([comedy,][( paris,])
I(1,36): 0.12507140636444092	 ([movie][whistling])
I(9,55): 0.12483060359954834	 ([weird][nenette])
I(28,30): 0.12476503849029541	 ([began][tale])
I(41,59): 0.12457650899887085	 ([colours,][able])
I(35,56): -0.12419092655181885	 ([tunes][et])
I(47,59): -0.12417298555374146	 ([comedy,][able])
I(14,50): -0.12407779693603516	 ([unknown.][beautiful...])
I(20,47): 0.12407279014587402	 ([pieces][comedy,])
I(48,56): 0.12406516075134277	 ([slapstick,][et])
I(8,48): 0.12388134002685547	 ([kind][slapstick,])
I(37,53): 0.12386059761047363	 ([melody][( paris,])
I(8,41): -0.12383174896240234	 ([kind][colours,])
I(34,52): -0.12377166748046875	 ([first][movies])
I(19,37): 0.12354916334152222	 ([included][melody])
I(12,49): -0.12350904941558838	 ([subs,][thoughtful,])
I(38,52): -0.12347257137298584	 ([opening][movies])
I(3,35): -0.12303972244262695	 ([proves][tunes])
I(26,54): -0.12299585342407227	 ([next][texas])
I(0,15): -0.12291383743286133	 ([...][friend])
I(38,59): 0.12247902154922485	 ([opening][able])
I(55,60): 0.12205922603607178	 ([nenette][speak])
I(24,27): 0.12205177545547485	 ([english.][me,])
I(20,37): 0.1220240592956543	 ([pieces][melody])
I(10,38): 0.12200331687927246	 ([see][opening])
I(7,13): -0.12184160947799683	 ([lines,][language])
I(30,49): 0.12180709838867188	 ([tale][thoughtful,])
I(48,54): 0.12179780006408691	 ([slapstick,][texas])
I(16,41): 0.12177181243896484	 ([mine][colours,])
I(42,49): -0.12176573276519775	 ([minimal][thoughtful,])
I(37,50): 0.12170147895812988	 ([melody][beautiful...])
I(28,54): -0.1214495301246643	 ([began][texas])
I(35,59): 0.12122899293899536	 ([tunes][able])
I(46,61): 0.1201331615447998	 ([absurd][anyone's])
I(33,58): 0.11970186233520508	 ([tale ),][one])
I(16,34): -0.11946499347686768	 ([mine][first])
I(30,36): 0.11944437026977539	 ([tale][whistling])
I(21,57): 0.1194259524345398	 ([papers][boni ),])
I(3,56): 0.11934590339660645	 ([proves][et])
I(3,30): 0.11919832229614258	 ([proves][tale])
I(20,24): 0.11917310953140259	 ([pieces][english.])
I(35,45): 0.11916899681091309	 ([tunes][cases ),])
I(32,54): 0.11904668807983398	 ([indeed][texas])
I(19,21): 0.11858522891998291	 ([included][papers])
I(33,60): -0.11822795867919922	 ([tale ),][speak])
I(34,38): 0.1180349588394165	 ([first][opening])
I(52,57): -0.11796432733535767	 ([movies][boni ),])
I(1,60): -0.11779606342315674	 ([movie][speak])
I(2,53): 0.11770081520080566	 ([well][( paris,])
I(9,61): -0.11759686470031738	 ([weird][anyone's])
I(11,47): 0.11740767955780029	 ([movie,][comedy,])
I(11,26): -0.1170276403427124	 ([movie,][next])
I(15,61): -0.11630231142044067	 ([friend][anyone's])
I(26,40): -0.11629176139831543	 ([next][stuck.])
I(10,17): 0.11627280712127686	 ([see][sent])
I(18,57): 0.11622351408004761	 ([vhs,][boni ),])
I(23,55): 0.11537134647369385	 ([translated][nenette])
I(5,10): -0.11512088775634766	 ([unnecessary.][see])
I(1,57): -0.11474043130874634	 ([movie][boni ),])
I(7,57): 0.11439567804336548	 ([lines,][boni ),])
I(8,37): -0.11419260501861572	 ([kind][melody])
I(24,32): -0.11419177055358887	 ([english.][indeed])
I(24,41): -0.11402982473373413	 ([english.][colours,])
I(7,52): -0.1137772798538208	 ([lines,][movies])
I(36,61): -0.11361527442932129	 ([whistling][anyone's])
I(7,10): 0.1135779619216919	 ([lines,][see])
I(14,61): -0.11355417966842651	 ([unknown.][anyone's])
I(8,50): -0.11343026161193848	 ([kind][beautiful...])
I(30,54): -0.11322999000549316	 ([tale][texas])
I(31,53): -0.11310470104217529	 ([( it][( paris,])
I(1,27): -0.11307567358016968	 ([movie][me,])
I(10,24): 0.11305409669876099	 ([see][english.])
I(11,15): -0.11299014091491699	 ([movie,][friend])
I(23,30): 0.1124955415725708	 ([translated][tale])
I(54,56): 0.11241459846496582	 ([texas][et])
I(24,38): 0.11238163709640503	 ([english.][opening])
I(7,18): 0.11230850219726562	 ([lines,][vhs,])
I(47,61): -0.11211860179901123	 ([comedy,][anyone's])
I(36,54): -0.111785888671875	 ([whistling][texas])
I(20,23): 0.1117178201675415	 ([pieces][translated])
I(20,33): 0.11145150661468506	 ([pieces][tale ),])
I(17,60): -0.11130154132843018	 ([sent][speak])
I(16,36): 0.11117279529571533	 ([mine][whistling])
I(25,29): 0.11101424694061279	 ([translation][watching])
I(0,52): -0.11066961288452148	 ([...][movies])
I(3,47): 0.11064803600311279	 ([proves][comedy,])
I(21,61): 0.11052298545837402	 ([papers][anyone's])
I(40,43): -0.11031913757324219	 ([stuck.][acting])
I(4,50): 0.11014914512634277	 ([indeed][beautiful...])
I(2,38): 0.11013221740722656	 ([well][opening])
I(17,25): -0.10990369319915771	 ([sent][translation])
I(28,48): -0.10976433753967285	 ([began][slapstick,])
I(39,42): -0.10958719253540039	 ([credits][minimal])
I(7,61): -0.10956859588623047	 ([lines,][anyone's])
I(20,50): 0.1094655990600586	 ([pieces][beautiful...])
I(17,34): 0.10920000076293945	 ([sent][first])
I(27,37): 0.10895675420761108	 ([me,][melody])
I(37,48): -0.10883498191833496	 ([melody][slapstick,])
I(16,60): 0.10875141620635986	 ([mine][speak])
I(22,57): 0.10873943567276001	 ([lines][boni ),])
I(14,37): 0.10873699188232422	 ([unknown.][melody])
I(11,22): -0.10854268074035645	 ([movie,][lines])
I(1,56): 0.10839414596557617	 ([movie][et])
I(49,61): 0.10832643508911133	 ([thoughtful,][anyone's])
I(31,34): -0.10813021659851074	 ([( it][first])
I(40,42): -0.10804319381713867	 ([stuck.][minimal])
I(15,30): 0.10803556442260742	 ([friend][tale])
I(3,49): -0.10800087451934814	 ([proves][thoughtful,])
I(12,47): 0.10789835453033447	 ([subs,][comedy,])
I(7,21): 0.10773789882659912	 ([lines,][papers])
I(17,50): 0.1074376106262207	 ([sent][beautiful...])
I(26,29): 0.10739624500274658	 ([next][watching])
I(18,47): 0.10732638835906982	 ([vhs,][comedy,])
I(13,46): -0.10718178749084473	 ([language][absurd])
I(3,17): 0.10693609714508057	 ([proves][sent])
I(25,35): -0.10689008235931396	 ([translation][tunes])
I(23,40): -0.10658812522888184	 ([translated][stuck.])
I(17,36): -0.10655546188354492	 ([sent][whistling])
I(45,61): -0.10617363452911377	 ([cases ),][anyone's])
I(5,46): 0.10600662231445312	 ([unnecessary.][absurd])
I(0,9): 0.10595285892486572	 ([...][weird])
I(21,55): 0.10588383674621582	 ([papers][nenette])
I(16,58): 0.10571837425231934	 ([mine][one])
I(2,57): -0.10565108060836792	 ([well][boni ),])
I(13,31): -0.10555046796798706	 ([language][( it])
I(15,57): -0.10546571016311646	 ([friend][boni ),])
I(6,19): 0.10541045665740967	 ([although][included])
I(20,40): -0.10532200336456299	 ([pieces][stuck.])
I(32,40): -0.10494482517242432	 ([indeed][stuck.])
I(17,59): -0.1047709584236145	 ([sent][able])
I(24,52): 0.1046149730682373	 ([english.][movies])
I(19,33): -0.10427534580230713	 ([included][tale ),])
I(13,37): -0.10408979654312134	 ([language][melody])
I(28,42): 0.10382592678070068	 ([began][minimal])
I(2,16): 0.10350561141967773	 ([well][mine])
I(7,17): 0.10317736864089966	 ([lines,][sent])
I(58,60): 0.10295236110687256	 ([one][speak])
I(8,38): 0.10265493392944336	 ([kind][opening])
I(10,47): 0.10257816314697266	 ([see][comedy,])
I(1,16): 0.10232758522033691	 ([movie][mine])
I(45,47): -0.10231542587280273	 ([cases ),][comedy,])
I(20,34): 0.10152149200439453	 ([pieces][first])
I(18,20): -0.10130167007446289	 ([vhs,][pieces])
I(32,45): -0.10126137733459473	 ([indeed][cases ),])
I(49,55): -0.10118114948272705	 ([thoughtful,][nenette])
I(10,28): 0.10108959674835205	 ([see][began])
I(39,44): 0.10090434551239014	 ([credits][( well,])
I(9,52): 0.10059642791748047	 ([weird][movies])
I(34,54): -0.10014569759368896	 ([first][texas])
I(16,28): 0.09984350204467773	 ([mine][began])
I(30,48): 0.09978532791137695	 ([tale][slapstick,])
I(16,33): 0.09971010684967041	 ([mine][tale ),])
I(5,8): 0.09952723979949951	 ([unnecessary.][kind])
I(23,34): 0.09950709342956543	 ([translated][first])
I(34,61): -0.09924912452697754	 ([first][anyone's])
I(1,31): 0.0992356538772583	 ([movie][( it])
I(29,49): 0.09922671318054199	 ([watching][thoughtful,])
I(11,25): 0.09866487979888916	 ([movie,][translation])
I(10,27): 0.09764653444290161	 ([see][me,])
I(17,55): 0.09730362892150879	 ([sent][nenette])
I(11,58): -0.09727537631988525	 ([movie,][one])
I(17,58): 0.09711802005767822	 ([sent][one])
I(3,43): 0.09703898429870605	 ([proves][acting])
I(20,48): -0.09694981575012207	 ([pieces][slapstick,])
I(14,38): -0.09694170951843262	 ([unknown.][opening])
I(19,32): -0.09679138660430908	 ([included][indeed])
I(38,42): 0.09674644470214844	 ([opening][minimal])
I(41,43): -0.09672129154205322	 ([colours,][acting])
I(42,55): -0.09671509265899658	 ([minimal][nenette])
I(38,56): 0.0966651439666748	 ([opening][et])
I(34,58): 0.09664738178253174	 ([first][one])
I(41,54): 0.09623277187347412	 ([colours,][texas])
I(35,53): 0.0960245132446289	 ([tunes][( paris,])
I(13,17): -0.09599560499191284	 ([language][sent])
I(9,31): 0.09588205814361572	 ([weird][( it])
I(7,20): 0.09573543071746826	 ([lines,][pieces])
I(45,54): 0.0955585241317749	 ([cases ),][texas])
I(21,46): -0.0954749584197998	 ([papers][absurd])
I(14,46): -0.09534978866577148	 ([unknown.][absurd])
I(9,58): 0.09463119506835938	 ([weird][one])
I(21,29): -0.0945441722869873	 ([papers][watching])
I(0,44): -0.09418118000030518	 ([...][( well,])
I(27,38): 0.09405523538589478	 ([me,][opening])
I(1,8): 0.09404277801513672	 ([movie][kind])
I(13,55): -0.09403073787689209	 ([language][nenette])
I(10,26): 0.09389400482177734	 ([see][next])
I(28,49): -0.09384781122207642	 ([began][thoughtful,])
I(12,35): 0.09309673309326172	 ([subs,][tunes])
I(4,54): 0.09301561117172241	 ([indeed][texas])
I(42,56): 0.09298944473266602	 ([minimal][et])
I(58,59): 0.09296733140945435	 ([one][able])
I(3,33): 0.09289741516113281	 ([proves][tale ),])
I(13,26): 0.09279072284698486	 ([language][next])
I(15,29): 0.09269493818283081	 ([friend][watching])
I(3,27): -0.09259849786758423	 ([proves][me,])
I(3,42): -0.09259772300720215	 ([proves][minimal])
I(2,49): 0.09248507022857666	 ([well][thoughtful,])
I(22,51): -0.09244799613952637	 ([lines][along])
I(33,43): 0.09215545654296875	 ([tale ),][acting])
I(15,25): -0.09203982353210449	 ([friend][translation])
I(8,17): 0.09127664566040039	 ([kind][sent])
I(14,59): -0.09111213684082031	 ([unknown.][able])
I(13,54): -0.09107327461242676	 ([language][texas])
I(19,52): -0.09104037284851074	 ([included][movies])
I(27,56): -0.09102195501327515	 ([me,][et])
I(10,53): 0.09089100360870361	 ([see][( paris,])
I(20,25): 0.0905923843383789	 ([pieces][translation])
I(44,61): -0.09043961763381958	 ([( well,][anyone's])
I(13,61): -0.09036433696746826	 ([language][anyone's])
I(23,59): 0.09021800756454468	 ([translated][able])
I(42,44): -0.08991646766662598	 ([minimal][( well,])
I(14,26): -0.08984541893005371	 ([unknown.][next])
I(16,56): 0.08951210975646973	 ([mine][et])
I(29,45): 0.0894620418548584	 ([watching][cases ),])
I(24,44): -0.08945125341415405	 ([english.][( well,])
I(9,40): -0.08921098709106445	 ([weird][stuck.])
I(3,16): 0.08896565437316895	 ([proves][mine])
I(8,24): 0.08891415596008301	 ([kind][english.])
I(27,45): 0.08882111310958862	 ([me,][cases ),])
I(23,28): 0.08845412731170654	 ([translated][began])
I(15,45): 0.08785396814346313	 ([friend][cases ),])
I(54,55): -0.08775186538696289	 ([texas][nenette])
I(33,53): -0.08774971961975098	 ([tale ),][( paris,])
I(9,54): -0.08765852451324463	 ([weird][texas])
I(0,37): -0.08739566802978516	 ([...][melody])
I(7,53): 0.08731603622436523	 ([lines,][( paris,])
I(27,47): 0.08718079328536987	 ([me,][comedy,])
I(56,58): 0.08705282211303711	 ([et][one])
I(27,48): -0.08672374486923218	 ([me,][slapstick,])
I(27,50): -0.08638805150985718	 ([me,][beautiful...])
I(11,46): -0.08635497093200684	 ([movie,][absurd])
I(48,61): 0.08631742000579834	 ([slapstick,][anyone's])
I(7,12): -0.08630585670471191	 ([lines,][subs,])
I(1,7): -0.0860605239868164	 ([movie][lines,])
I(6,18): 0.08590328693389893	 ([although][vhs,])
I(6,21): 0.08583283424377441	 ([although][papers])
I(12,60): -0.08581829071044922	 ([subs,][speak])
I(7,60): -0.08580118417739868	 ([lines,][speak])
I(11,31): 0.08576953411102295	 ([movie,][( it])
I(25,53): -0.08568084239959717	 ([translation][( paris,])
I(27,53): -0.08565729856491089	 ([me,][( paris,])
I(29,34): -0.08556926250457764	 ([watching][first])
I(29,47): 0.08530175685882568	 ([watching][comedy,])
I(21,58): -0.08507180213928223	 ([papers][one])
I(22,53): 0.08502626419067383	 ([lines][( paris,])
I(23,47): 0.08497798442840576	 ([translated][comedy,])
I(21,37): -0.08495724201202393	 ([papers][melody])
I(12,34): 0.08469498157501221	 ([subs,][first])
I(10,23): 0.08466768264770508	 ([see][translated])
I(10,36): 0.08452785015106201	 ([see][whistling])
I(33,42): 0.08410632610321045	 ([tale ),][minimal])
I(24,30): 0.08395910263061523	 ([english.][tale])
I(14,39): 0.08381509780883789	 ([unknown.][credits])
I(13,25): -0.08374297618865967	 ([language][translation])
I(37,57): 0.08372575044631958	 ([melody][boni ),])
I(0,56): 0.08357858657836914	 ([...][et])
I(34,57): -0.08350414037704468	 ([first][boni ),])
I(13,19): -0.0833272933959961	 ([language][included])
I(12,33): -0.08313286304473877	 ([subs,][tale ),])
I(39,61): 0.08294177055358887	 ([credits][anyone's])
I(31,57): 0.08280777931213379	 ([( it][boni ),])
I(24,36): 0.08263778686523438	 ([english.][whistling])
I(19,44): -0.08245658874511719	 ([included][( well,])
I(40,49): -0.08243608474731445	 ([stuck.][thoughtful,])
I(12,41): 0.08236348628997803	 ([subs,][colours,])
I(22,60): 0.08217072486877441	 ([lines][speak])
I(7,56): -0.08204019069671631	 ([lines,][et])
I(11,20): -0.08191728591918945	 ([movie,][pieces])
I(2,28): 0.08191704750061035	 ([well][began])
I(7,22): -0.08151233196258545	 ([lines,][lines])
I(17,31): -0.08137035369873047	 ([sent][( it])
I(8,36): -0.08130139112472534	 ([kind][whistling])
I(19,36): 0.08125424385070801	 ([included][whistling])
I(12,45): 0.0811009407043457	 ([subs,][cases ),])
I(7,47): 0.08094525337219238	 ([lines,][comedy,])
I(26,32): 0.08063745498657227	 ([next][indeed])
I(1,26): -0.08063650131225586	 ([movie][next])
I(11,13): -0.08061414957046509	 ([movie,][language])
I(9,50): 0.08059334754943848	 ([weird][beautiful...])
I(25,54): -0.08057749271392822	 ([translation][texas])
I(21,32): 0.08014523983001709	 ([papers][indeed])
I(17,39): 0.07994401454925537	 ([sent][credits])
I(23,27): -0.07993698120117188	 ([translated][me,])
I(29,44): -0.07948219776153564	 ([watching][( well,])
I(15,53): 0.07920718193054199	 ([friend][( paris,])
I(45,59): 0.07849127054214478	 ([cases ),][able])
I(3,58): 0.07842516899108887	 ([proves][one])
I(5,11): -0.07826817035675049	 ([unnecessary.][movie,])
I(3,14): 0.07822561264038086	 ([proves][unknown.])
I(11,45): -0.07810831069946289	 ([movie,][cases ),])
I(3,21): -0.07810676097869873	 ([proves][papers])
I(26,31): 0.07800519466400146	 ([next][( it])
I(0,21): -0.07798755168914795	 ([...][papers])
I(22,46): -0.0779569149017334	 ([lines][absurd])
I(1,33): 0.07792586088180542	 ([movie][tale ),])
I(10,54): 0.07774162292480469	 ([see][texas])
I(3,23): 0.07761907577514648	 ([proves][translated])
I(25,52): 0.07757973670959473	 ([translation][movies])
I(21,27): 0.07746297121047974	 ([papers][me,])
I(4,39): -0.07731795310974121	 ([indeed][credits])
I(37,56): -0.07726538181304932	 ([melody][et])
I(20,59): 0.07719135284423828	 ([pieces][able])
I(32,59): -0.07710760831832886	 ([indeed][able])
I(27,59): 0.07663083076477051	 ([me,][able])
I(31,45): 0.07646453380584717	 ([( it][cases ),])
I(17,22): 0.07645893096923828	 ([sent][lines])
I(10,55): 0.07645893096923828	 ([see][nenette])
I(23,48): 0.0762014389038086	 ([translated][slapstick,])
I(32,57): -0.07616609334945679	 ([indeed][boni ),])
I(5,50): 0.07613658905029297	 ([unnecessary.][beautiful...])
I(36,38): -0.07612490653991699	 ([whistling][opening])
I(35,43): -0.07603108882904053	 ([tunes][acting])
I(28,58): 0.07594621181488037	 ([began][one])
I(19,28): -0.07590150833129883	 ([included][began])
I(27,44): -0.07587110996246338	 ([me,][( well,])
I(34,56): 0.0758199691772461	 ([first][et])
I(33,34): -0.07551026344299316	 ([tale ),][first])
I(23,49): 0.07547247409820557	 ([translated][thoughtful,])
I(1,20): -0.07542800903320312	 ([movie][pieces])
I(9,24): 0.07536762952804565	 ([weird][english.])
I(9,56): 0.07535076141357422	 ([weird][et])
I(8,15): -0.0753241777420044	 ([kind][friend])
I(25,42): 0.07500672340393066	 ([translation][minimal])
I(19,39): -0.07497382164001465	 ([included][credits])
I(22,41): -0.0749431848526001	 ([lines][colours,])
I(6,11): 0.07493674755096436	 ([although][movie,])
I(23,33): -0.07476544380187988	 ([translated][tale ),])
I(11,56): 0.07469356060028076	 ([movie,][et])
I(1,4): -0.0746772289276123	 ([movie][indeed])
I(24,28): -0.0746724009513855	 ([english.][began])
I(31,52): 0.07465970516204834	 ([( it][movies])
