---------- Players ----------
Player 0: get
Player 1: wrong
Player 2: -
Player 3: love
Player 4: david
Player 5: suchet
Player 6: poirot.
Player 7: love
Player 8: series
Player 9: well
Player 10: movies
Player 11: enough
Player 12: already
Player 13: re :
Player 14: death
Player 15: nile.
Player 16: everyone
Player 17: done
Player 18: one!
Player 19: know
Player 20: dies.
Player 21: know
Player 22: die.
Player 23: know
Player 24: killer
Player 25: is.
Player 26: know
Player 27: done.
Player 28: say
Player 29: enough
Player 30: already!
Player 31: mr.
Player 32: suchet
Player 33: could
Player 34: used
Player 35: awesome
Player 36: talent
Player 37: another
Player 38: one
Player 39: agatha
Player 40: christie's
Player 41: novels.
Player 42: say
Player 43: acting
Player 44: actors
Player 45: superb.
Player 46: sets
Player 47: terrific
Player 48: realistic.
Player 49: especially
Player 50: liked
Player 51: david
Player 52: soul
Player 53: surprised
Player 54: ' awful '
Player 55: looked.
Player 56: hope
Player 57: look
Player 58: way
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 2.914163589477539	 ([done][one!])
I(16,42): -0.12440049648284912	 ([everyone][say])
I(26,41): -0.12438416481018066	 ([know][novels.])
I(38,47): 0.12428033351898193	 ([one][terrific])
I(43,44): 0.12420320510864258	 ([acting][actors])
I(10,18): 0.12383633852005005	 ([movies][one!])
I(48,56): 0.12360632419586182	 ([realistic.][hope])
I(21,47): 0.12346434593200684	 ([know][terrific])
I(9,44): 0.12287712097167969	 ([well][actors])
I(7,28): 0.12254536151885986	 ([love][say])
I(14,27): -0.12240278720855713	 ([death][done.])
I(32,54): -0.12195086479187012	 ([suchet][' awful '])
I(21,54): 0.12186014652252197	 ([know][' awful '])
I(46,50): 0.12183749675750732	 ([sets][liked])
I(0,8): -0.12183475494384766	 ([get][series])
I(31,33): 0.12125557661056519	 ([mr.][could])
I(37,38): 0.120960533618927	 ([another][one])
I(43,51): 0.12048506736755371	 ([acting][david])
I(17,52): 0.12042617797851562	 ([done][soul])
I(17,38): 0.12014520168304443	 ([done][one])
I(42,50): -0.11992579698562622	 ([say][liked])
I(14,33): -0.11958348751068115	 ([death][could])
I(17,31): 0.11954772472381592	 ([done][mr.])
Sum: 32.73209947347641
==================================================
