---------- Players ----------
Player 0: jodie
Player 1: foster,
Player 2: cherie
Player 3: currie
Player 4: ( the
Player 5: former
Player 6: lead
Player 7: singer
Player 8: seminal
Player 9: all - girl
Player 10: rock
Player 11: group
Player 12: runaways
Player 13: remarkably
Player 14: able
Player 15: acting
Player 16: debut ),
Player 17: marilyn
Player 18: kagan,
Player 19: kandice
Player 20: stroh
Player 21: uniformly
Player 22: believable,
Player 23: splendid
Player 24: touching
Player 25: titular
Player 26: quartet,
Player 27: tight - knit
Player 28: clique
Player 29: troubled,
Player 30: fiercely
Player 31: loyal
Player 32: adolescent
Player 33: girls
Player 34: negligent,
Player 35: uncaring,
Player 36: self - absorbed
Player 37: parents
Player 38: best
Player 39: grow
Player 40: fend
Player 41: affluent
Player 42: san
Player 43: fernando
Player 44: valley,
Player 45: california
Player 46: suburbs.
Player 47: girls
Player 48: forced
Player 49: make
Player 50: serious
Player 51: decisions
Player 52: sex,
Player 53: drugs,
Player 54: alcohol,
Player 55: commitment,
Player 56: tender
Player 57: young
Player 58: age
Player 59: they're
Player 60: fully
Player 61: prepared
Player 62: completely
Player 63: potentially
Player 64: harmful
Player 65: consequences
Player 66: said
Player 67: decisions.
Player 68: foster,
Player 69: giving
Player 70: one
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.3366503715515137	 ([jodie][foster,])
I(1,65): 0.27221620082855225	 ([foster,][consequences])
I(7,18): -0.27198517322540283	 ([singer][kagan,])
I(28,70): -0.2717128396034241	 ([clique][one])
I(6,24): 0.2716470956802368	 ([lead][touching])
I(53,63): 0.27126073837280273	 ([drugs,][potentially])
I(9,34): -0.27111518383026123	 ([all - girl][negligent,])
I(12,24): 0.2706543207168579	 ([runaways][touching])
I(37,55): -0.2700918912887573	 ([parents][commitment,])
I(12,48): 0.26981717348098755	 ([runaways][forced])
I(48,63): 0.2682443857192993	 ([forced][potentially])
I(27,50): 0.268100380897522	 ([tight - knit][serious])
I(0,2): 0.267452597618103	 ([jodie][cherie])
I(18,27): -0.26703059673309326	 ([kagan,][tight - knit])
I(10,11): -0.2668421268463135	 ([rock][group])
I(26,58): -0.26612281799316406	 ([quartet,][age])
I(42,54): 0.2659456729888916	 ([san][alcohol,])
I(26,30): -0.265741229057312	 ([quartet,][fiercely])
I(22,70): -0.2649027109146118	 ([believable,][one])
I(0,44): 0.2644542455673218	 ([jodie][valley,])
I(9,24): 0.26402199268341064	 ([all - girl][touching])
I(4,46): -0.2638171911239624	 ([( the][suburbs.])
I(27,44): -0.26365768909454346	 ([tight - knit][valley,])
I(14,29): -0.2624417543411255	 ([able][troubled,])
I(18,48): 0.26149672269821167	 ([kagan,][forced])
I(7,57): -0.2613636255264282	 ([singer][young])
I(0,15): -0.261330246925354	 ([jodie][acting])
I(14,55): -0.26030123233795166	 ([able][commitment,])
I(29,30): 0.2601836919784546	 ([troubled,][fiercely])
I(51,63): 0.25994372367858887	 ([decisions][potentially])
I(61,69): 0.2593446969985962	 ([prepared][giving])
I(7,24): -0.2591768503189087	 ([singer][touching])
I(18,40): 0.258536696434021	 ([kagan,][fend])
I(32,52): -0.2580738067626953	 ([adolescent][sex,])
I(52,54): -0.2578437328338623	 ([sex,][alcohol,])
I(3,47): 0.2567177414894104	 ([currie][girls])
I(12,29): 0.256658673286438	 ([runaways][troubled,])
I(24,48): 0.25658589601516724	 ([touching][forced])
I(1,55): -0.25645911693573	 ([foster,][commitment,])
I(33,54): -0.2564523220062256	 ([girls][alcohol,])
I(48,53): 0.2554205656051636	 ([forced][drugs,])
I(14,26): -0.2542308568954468	 ([able][quartet,])
I(0,59): -0.25376200675964355	 ([jodie][they're])
I(19,35): -0.25360333919525146	 ([kandice][uncaring,])
I(56,62): -0.25345051288604736	 ([tender][completely])
I(23,50): 0.2531849145889282	 ([splendid][serious])
I(22,57): -0.2528115510940552	 ([believable,][young])
I(13,40): -0.25241100788116455	 ([remarkably][fend])
I(3,27): -0.25208067893981934	 ([currie][tight - knit])
I(16,63): -0.25196290016174316	 ([debut ),][potentially])
I(11,46): -0.25179994106292725	 ([group][suburbs.])
I(50,57): 0.25145864486694336	 ([serious][young])
I(56,57): 0.2513117790222168	 ([tender][young])
I(33,48): -0.25127506256103516	 ([girls][forced])
I(33,40): 0.25078773498535156	 ([girls][fend])
I(42,44): 0.24985778331756592	 ([san][valley,])
I(26,27): -0.2498009204864502	 ([quartet,][tight - knit])
I(1,3): -0.2479768991470337	 ([foster,][currie])
I(10,24): 0.24769508838653564	 ([rock][touching])
I(37,61): 0.2475975751876831	 ([parents][prepared])
I(23,68): -0.2475501298904419	 ([splendid][foster,])
I(0,70): -0.24750733375549316	 ([jodie][one])
I(28,58): 0.24707400798797607	 ([clique][age])
I(1,53): -0.24651503562927246	 ([foster,][drugs,])
I(12,38): 0.24650466442108154	 ([runaways][best])
I(1,29): -0.24584949016571045	 ([foster,][troubled,])
I(27,58): -0.24566209316253662	 ([tight - knit][age])
I(9,57): 0.24504435062408447	 ([all - girl][young])
I(26,65): -0.24464619159698486	 ([quartet,][consequences])
I(22,65): -0.24462366104125977	 ([believable,][consequences])
I(2,8): -0.2440270185470581	 ([cherie][seminal])
I(0,65): -0.24387967586517334	 ([jodie][consequences])
I(6,58): 0.24386239051818848	 ([lead][age])
I(36,44): 0.2437887191772461	 ([self - absorbed][valley,])
I(19,26): -0.2434474229812622	 ([kandice][quartet,])
I(8,62): -0.24340569972991943	 ([seminal][completely])
I(7,63): -0.24222207069396973	 ([singer][potentially])
I(23,49): 0.24180376529693604	 ([splendid][make])
I(26,55): -0.24169325828552246	 ([quartet,][commitment,])
I(32,42): 0.24159717559814453	 ([adolescent][san])
I(41,55): -0.24118638038635254	 ([affluent][commitment,])
I(19,34): -0.24106323719024658	 ([kandice][negligent,])
I(24,56): -0.2402733564376831	 ([touching][tender])
I(26,40): -0.24004638195037842	 ([quartet,][fend])
I(24,49): 0.24000823497772217	 ([touching][make])
I(32,40): 0.23972690105438232	 ([adolescent][fend])
I(3,61): -0.23918628692626953	 ([currie][prepared])
I(35,44): -0.23915040493011475	 ([uncaring,][valley,])
I(41,65): 0.23902630805969238	 ([affluent][consequences])
I(8,50): 0.23890435695648193	 ([seminal][serious])
I(3,50): 0.23860615491867065	 ([currie][serious])
I(42,46): 0.23846566677093506	 ([san][suburbs.])
I(14,16): 0.2375180721282959	 ([able][debut ),])
I(4,39): -0.23740148544311523	 ([( the][grow])
I(13,64): 0.23734676837921143	 ([remarkably][harmful])
I(3,13): -0.2370750904083252	 ([currie][remarkably])
I(9,44): 0.23698174953460693	 ([all - girl][valley,])
I(57,65): 0.2365628480911255	 ([young][consequences])
I(40,70): 0.23643279075622559	 ([fend][one])
I(18,63): 0.23579204082489014	 ([kagan,][potentially])
I(23,48): 0.23521238565444946	 ([splendid][forced])
I(0,6): -0.23481810092926025	 ([jodie][lead])
I(46,55): -0.23468363285064697	 ([suburbs.][commitment,])
I(26,66): -0.23453783988952637	 ([quartet,][said])
I(12,56): 0.23434817790985107	 ([runaways][tender])
I(1,18): -0.23429501056671143	 ([foster,][kagan,])
I(11,47): 0.23428934812545776	 ([group][girls])
I(26,69): -0.23412096500396729	 ([quartet,][giving])
I(34,56): 0.23389768600463867	 ([negligent,][tender])
I(15,64): 0.23375749588012695	 ([acting][harmful])
I(12,47): -0.2328290343284607	 ([runaways][girls])
I(18,39): -0.23278796672821045	 ([kagan,][grow])
I(58,62): -0.23251402378082275	 ([age][completely])
I(0,61): -0.23205244541168213	 ([jodie][prepared])
I(54,66): 0.23204541206359863	 ([alcohol,][said])
I(34,61): 0.23194706439971924	 ([negligent,][prepared])
I(21,50): 0.2313988208770752	 ([uniformly][serious])
I(34,46): -0.23130571842193604	 ([negligent,][suburbs.])
I(53,66): 0.231026291847229	 ([drugs,][said])
I(26,50): 0.23026049137115479	 ([quartet,][serious])
I(25,65): -0.22986066341400146	 ([titular][consequences])
I(8,32): -0.22970080375671387	 ([seminal][adolescent])
I(14,34): 0.22943365573883057	 ([able][negligent,])
I(48,52): -0.22866040468215942	 ([forced][sex,])
I(18,46): -0.2278810739517212	 ([kagan,][suburbs.])
I(26,70): -0.227364182472229	 ([quartet,][one])
I(47,49): -0.22732114791870117	 ([girls][make])
I(27,55): -0.2270820140838623	 ([tight - knit][commitment,])
I(19,39): -0.2258092164993286	 ([kandice][grow])
I(13,18): -0.22551405429840088	 ([remarkably][kagan,])
I(23,33): 0.22507381439208984	 ([splendid][girls])
I(18,52): 0.22478508949279785	 ([kagan,][sex,])
I(55,69): -0.22474968433380127	 ([commitment,][giving])
I(2,68): -0.22412312030792236	 ([cherie][foster,])
I(19,27): -0.22391808032989502	 ([kandice][tight - knit])
I(39,62): -0.2238858938217163	 ([grow][completely])
I(29,35): -0.22388172149658203	 ([troubled,][uncaring,])
I(4,58): -0.22383344173431396	 ([( the][age])
I(6,48): -0.2236720323562622	 ([lead][forced])
I(7,29): -0.22338998317718506	 ([singer][troubled,])
I(1,37): -0.22331678867340088	 ([foster,][parents])
I(28,35): -0.22310316562652588	 ([clique][uncaring,])
I(6,31): 0.22277343273162842	 ([lead][loyal])
I(35,36): -0.2223811149597168	 ([uncaring,][self - absorbed])
I(22,66): -0.22206687927246094	 ([believable,][said])
I(8,14): -0.2218846082687378	 ([seminal][able])
I(26,67): -0.22161781787872314	 ([quartet,][decisions.])
I(41,43): -0.22072577476501465	 ([affluent][fernando])
I(15,48): -0.2206737995147705	 ([acting][forced])
I(7,16): -0.22048187255859375	 ([singer][debut ),])
I(9,54): -0.22017931938171387	 ([all - girl][alcohol,])
I(9,16): 0.21983462572097778	 ([all - girl][debut ),])
I(27,48): 0.2191792130470276	 ([tight - knit][forced])
I(14,27): -0.21915900707244873	 ([able][tight - knit])
I(6,39): 0.21911799907684326	 ([lead][grow])
I(47,52): -0.21907943487167358	 ([girls][sex,])
I(36,37): -0.21895313262939453	 ([self - absorbed][parents])
I(18,53): 0.21892529726028442	 ([kagan,][drugs,])
I(18,47): 0.21883505582809448	 ([kagan,][girls])
I(3,22): -0.2187488079071045	 ([currie][believable,])
I(9,21): 0.21862030029296875	 ([all - girl][uniformly])
I(3,57): -0.21842288970947266	 ([currie][young])
I(46,62): -0.21812570095062256	 ([suburbs.][completely])
I(33,62): 0.21791279315948486	 ([girls][completely])
I(6,34): 0.217498779296875	 ([lead][negligent,])
I(36,65): 0.2159663438796997	 ([self - absorbed][consequences])
I(26,35): -0.21596169471740723	 ([quartet,][uncaring,])
I(51,65): 0.21588146686553955	 ([decisions][consequences])
I(16,56): 0.21574044227600098	 ([debut ),][tender])
I(25,27): 0.2152247428894043	 ([titular][tight - knit])
I(11,64): -0.21472108364105225	 ([group][harmful])
I(29,41): -0.2146608829498291	 ([troubled,][affluent])
I(61,68): 0.21379506587982178	 ([prepared][foster,])
I(18,21): 0.21357464790344238	 ([kagan,][uniformly])
I(36,48): 0.2132776379585266	 ([self - absorbed][forced])
I(34,42): 0.2126694917678833	 ([negligent,][san])
I(46,67): 0.2124096155166626	 ([suburbs.][decisions.])
I(5,31): 0.2124013900756836	 ([former][loyal])
I(24,40): 0.21224987506866455	 ([touching][fend])
I(34,52): -0.21222996711730957	 ([negligent,][sex,])
I(28,31): -0.2121363878250122	 ([clique][loyal])
I(18,68): -0.21187174320220947	 ([kagan,][foster,])
I(23,36): 0.21175003051757812	 ([splendid][self - absorbed])
I(62,66): -0.2115703821182251	 ([completely][said])
I(10,52): -0.21148157119750977	 ([rock][sex,])
I(13,68): -0.21094000339508057	 ([remarkably][foster,])
I(28,65): -0.21092724800109863	 ([clique][consequences])
I(33,68): 0.21025609970092773	 ([girls][foster,])
I(27,49): 0.20977246761322021	 ([tight - knit][make])
I(19,57): -0.20954501628875732	 ([kandice][young])
I(2,64): -0.20915734767913818	 ([cherie][harmful])
I(35,40): -0.20890426635742188	 ([uncaring,][fend])
I(5,63): 0.20865237712860107	 ([former][potentially])
I(23,41): 0.2085247039794922	 ([splendid][affluent])
I(6,23): 0.20824682712554932	 ([lead][splendid])
I(1,13): -0.20821607112884521	 ([foster,][remarkably])
I(43,45): -0.20800912380218506	 ([fernando][california])
I(12,61): 0.20785045623779297	 ([runaways][prepared])
I(39,69): -0.20746886730194092	 ([grow][giving])
I(1,5): 0.20733928680419922	 ([foster,][former])
I(26,42): -0.20715057849884033	 ([quartet,][san])
I(3,46): -0.2070983648300171	 ([currie][suburbs.])
I(60,67): -0.20701181888580322	 ([fully][decisions.])
I(7,21): 0.2066361904144287	 ([singer][uniformly])
I(4,48): 0.206393301486969	 ([( the][forced])
I(19,55): -0.20638763904571533	 ([kandice][commitment,])
I(21,27): 0.20608925819396973	 ([uniformly][tight - knit])
I(34,39): 0.20586884021759033	 ([negligent,][grow])
I(4,63): 0.205613374710083	 ([( the][potentially])
I(0,39): 0.20550167560577393	 ([jodie][grow])
I(53,60): 0.20523369312286377	 ([drugs,][fully])
I(0,57): 0.2045954465866089	 ([jodie][young])
I(3,7): -0.20435833930969238	 ([currie][singer])
I(48,60): -0.20384734869003296	 ([forced][fully])
I(0,49): -0.20383870601654053	 ([jodie][make])
I(19,56): -0.20320284366607666	 ([kandice][tender])
I(19,67): -0.20313513278961182	 ([kandice][decisions.])
I(20,57): -0.20285308361053467	 ([stroh][young])
I(48,56): -0.202847421169281	 ([forced][tender])
I(23,65): -0.20280849933624268	 ([splendid][consequences])
I(18,62): -0.20277941226959229	 ([kagan,][completely])
I(30,33): 0.2025044560432434	 ([fiercely][girls])
I(34,59): 0.20243263244628906	 ([negligent,][they're])
I(12,63): 0.20236754417419434	 ([runaways][potentially])
I(40,69): 0.2021523118019104	 ([fend][giving])
I(33,60): 0.20183205604553223	 ([girls][fully])
I(10,54): -0.20157396793365479	 ([rock][alcohol,])
I(5,52): -0.20154237747192383	 ([former][sex,])
I(55,60): -0.20148813724517822	 ([commitment,][fully])
I(21,33): 0.20122003555297852	 ([uniformly][girls])
I(42,64): 0.20114374160766602	 ([san][harmful])
I(7,69): -0.2010594606399536	 ([singer][giving])
I(29,68): -0.2006281614303589	 ([troubled,][foster,])
I(21,64): 0.2002871036529541	 ([uniformly][harmful])
I(9,39): 0.20021474361419678	 ([all - girl][grow])
I(19,24): -0.1999760866165161	 ([kandice][touching])
I(57,60): -0.19904744625091553	 ([young][fully])
I(8,42): -0.19890224933624268	 ([seminal][san])
I(44,47): 0.19883936643600464	 ([valley,][girls])
I(13,55): -0.19880592823028564	 ([remarkably][commitment,])
I(25,34): -0.19860625267028809	 ([titular][negligent,])
I(29,48): 0.1981261968612671	 ([troubled,][forced])
I(15,24): 0.19808709621429443	 ([acting][touching])
I(47,68): 0.19782871007919312	 ([girls][foster,])
I(35,64): 0.1975950002670288	 ([uncaring,][harmful])
I(37,68): -0.1971985101699829	 ([parents][foster,])
I(21,39): 0.19647860527038574	 ([uniformly][grow])
I(3,40): 0.19614553451538086	 ([currie][fend])
I(39,64): -0.19599545001983643	 ([grow][harmful])
I(55,64): -0.195756196975708	 ([commitment,][harmful])
I(11,26): -0.1955031156539917	 ([group][quartet,])
I(23,52): 0.19535374641418457	 ([splendid][sex,])
I(47,54): -0.19506072998046875	 ([girls][alcohol,])
I(37,41): -0.1944136619567871	 ([parents][affluent])
I(14,35): -0.19420373439788818	 ([able][uncaring,])
I(26,56): -0.19414591789245605	 ([quartet,][tender])
I(7,27): -0.19407999515533447	 ([singer][tight - knit])
I(0,18): -0.1939486265182495	 ([jodie][kagan,])
I(7,10): -0.19360387325286865	 ([singer][rock])
I(3,34): 0.1933879852294922	 ([currie][negligent,])
I(1,26): -0.19324862957000732	 ([foster,][quartet,])
I(12,46): 0.19321048259735107	 ([runaways][suburbs.])
I(28,61): -0.1929459571838379	 ([clique][prepared])
I(51,55): -0.19247710704803467	 ([decisions][commitment,])
I(3,25): 0.19218361377716064	 ([currie][titular])
I(20,39): -0.1921144723892212	 ([stroh][grow])
I(11,18): -0.19210565090179443	 ([group][kagan,])
I(19,54): 0.19208180904388428	 ([kandice][alcohol,])
I(31,62): -0.1920619010925293	 ([loyal][completely])
I(28,38): -0.19191277027130127	 ([clique][best])
I(23,55): -0.19189906120300293	 ([splendid][commitment,])
I(14,24): -0.19181501865386963	 ([able][touching])
I(15,61): -0.1916266679763794	 ([acting][prepared])
I(32,56): 0.1910175085067749	 ([adolescent][tender])
I(36,41): 0.19098317623138428	 ([self - absorbed][affluent])
I(68,69): 0.1903291940689087	 ([foster,][giving])
I(23,40): 0.1899956464767456	 ([splendid][fend])
I(52,67): 0.1899712085723877	 ([sex,][decisions.])
I(44,61): 0.18982088565826416	 ([valley,][prepared])
I(56,67): 0.18981587886810303	 ([tender][decisions.])
I(18,60): -0.18973767757415771	 ([kagan,][fully])
I(0,22): 0.18969154357910156	 ([jodie][believable,])
I(36,52): -0.18957436084747314	 ([self - absorbed][sex,])
I(58,65): 0.18955421447753906	 ([age][consequences])
I(26,57): -0.18952322006225586	 ([quartet,][young])
I(29,37): -0.18951284885406494	 ([troubled,][parents])
I(56,65): 0.18942654132843018	 ([tender][consequences])
I(56,60): -0.18889200687408447	 ([tender][fully])
I(15,63): -0.1883019208908081	 ([acting][potentially])
I(16,25): 0.1880168914794922	 ([debut ),][titular])
I(38,70): -0.18782532215118408	 ([best][one])
I(10,70): -0.18716728687286377	 ([rock][one])
I(39,40): 0.18686890602111816	 ([grow][fend])
I(6,44): 0.18669164180755615	 ([lead][valley,])
I(28,54): 0.18609440326690674	 ([clique][alcohol,])
I(19,62): -0.1853858232498169	 ([kandice][completely])
I(4,5): 0.18510353565216064	 ([( the][former])
I(1,44): -0.18480122089385986	 ([foster,][valley,])
I(31,50): 0.18476295471191406	 ([loyal][serious])
I(14,23): -0.1846827268600464	 ([able][splendid])
I(12,18): 0.18450629711151123	 ([runaways][kagan,])
I(10,23): 0.184484601020813	 ([rock][splendid])
I(32,65): 0.18435919284820557	 ([adolescent][consequences])
I(3,56): -0.18425726890563965	 ([currie][tender])
I(67,68): -0.18415749073028564	 ([decisions.][foster,])
I(8,16): -0.184067964553833	 ([seminal][debut ),])
I(8,52): 0.18360114097595215	 ([seminal][sex,])
I(44,51): -0.18354976177215576	 ([valley,][decisions])
I(12,32): 0.18342602252960205	 ([runaways][adolescent])
I(52,58): -0.1833946704864502	 ([sex,][age])
I(8,30): -0.18325769901275635	 ([seminal][fiercely])
I(13,19): -0.18319642543792725	 ([remarkably][kandice])
I(12,70): -0.18302059173583984	 ([runaways][one])
I(21,54): 0.1828857660293579	 ([uniformly][alcohol,])
I(23,44): -0.18283164501190186	 ([splendid][valley,])
I(6,19): -0.18272733688354492	 ([lead][kandice])
I(6,51): 0.1826075315475464	 ([lead][decisions])
I(25,39): 0.18242883682250977	 ([titular][grow])
I(12,58): 0.18233895301818848	 ([runaways][age])
I(15,58): 0.18233704566955566	 ([acting][age])
I(39,51): -0.1821385622024536	 ([grow][decisions])
I(44,52): -0.18195748329162598	 ([valley,][sex,])
I(15,54): -0.18180370330810547	 ([acting][alcohol,])
I(47,69): 0.18162375688552856	 ([girls][giving])
I(42,58): -0.1815929412841797	 ([san][age])
I(3,23): -0.18155503273010254	 ([currie][splendid])
I(12,42): 0.18147170543670654	 ([runaways][san])
I(18,61): 0.18136131763458252	 ([kagan,][prepared])
I(46,52): -0.18125629425048828	 ([suburbs.][sex,])
I(5,47): 0.1812315583229065	 ([former][girls])
I(33,52): -0.18118643760681152	 ([girls][sex,])
I(56,61): 0.1808873414993286	 ([tender][prepared])
I(29,61): 0.18054044246673584	 ([troubled,][prepared])
I(41,44): 0.18013715744018555	 ([affluent][valley,])
I(3,32): 0.1797105073928833	 ([currie][adolescent])
I(27,70): -0.17955338954925537	 ([tight - knit][one])
I(6,50): -0.1795365810394287	 ([lead][serious])
I(49,55): 0.17924058437347412	 ([make][commitment,])
I(3,6): 0.17895376682281494	 ([currie][lead])
I(14,18): -0.17879188060760498	 ([able][kagan,])
I(48,58): -0.17830801010131836	 ([forced][age])
I(22,23): 0.17828857898712158	 ([believable,][splendid])
I(42,47): 0.1782551407814026	 ([san][girls])
I(12,62): -0.17814695835113525	 ([runaways][completely])
I(39,47): 0.17811810970306396	 ([grow][girls])
I(57,67): 0.17785513401031494	 ([young][decisions.])
I(10,33): 0.17775583267211914	 ([rock][girls])
I(32,47): 0.177376389503479	 ([adolescent][girls])
I(31,54): 0.1773521900177002	 ([loyal][alcohol,])
I(1,12): -0.17719042301177979	 ([foster,][runaways])
I(33,59): 0.1769397258758545	 ([girls][they're])
I(4,26): -0.17646431922912598	 ([( the][quartet,])
I(22,25): -0.17640984058380127	 ([believable,][titular])
I(31,47): 0.1761428713798523	 ([loyal][girls])
I(6,10): 0.17560040950775146	 ([lead][rock])
I(57,69): -0.17547214031219482	 ([young][giving])
I(16,57): 0.1754310131072998	 ([debut ),][young])
I(9,48): -0.17539268732070923	 ([all - girl][forced])
I(25,41): -0.17510443925857544	 ([titular][affluent])
I(20,68): -0.1750861406326294	 ([stroh][foster,])
I(14,57): -0.17506659030914307	 ([able][young])
I(39,63): 0.1746530532836914	 ([grow][potentially])
I(18,44): -0.17464029788970947	 ([kagan,][valley,])
I(7,35): -0.17460548877716064	 ([singer][uncaring,])
I(34,70): 0.1745389699935913	 ([negligent,][one])
I(29,31): 0.17428827285766602	 ([troubled,][loyal])
I(6,42): 0.17424124479293823	 ([lead][san])
I(14,53): 0.1742093563079834	 ([able][drugs,])
I(37,48): 0.17413216829299927	 ([parents][forced])
I(14,56): -0.17359817028045654	 ([able][tender])
I(15,52): -0.17359018325805664	 ([acting][sex,])
I(59,62): 0.17353224754333496	 ([they're][completely])
I(31,53): 0.17344295978546143	 ([loyal][drugs,])
I(32,41): 0.17309212684631348	 ([adolescent][affluent])
I(54,70): -0.1730743646621704	 ([alcohol,][one])
I(15,65): -0.17221522331237793	 ([acting][consequences])
I(41,67): 0.1719815731048584	 ([affluent][decisions.])
I(29,66): -0.17130684852600098	 ([troubled,][said])
I(19,38): -0.17123186588287354	 ([kandice][best])
I(10,35): -0.1712125539779663	 ([rock][uncaring,])
I(13,16): -0.17119121551513672	 ([remarkably][debut ),])
I(17,65): -0.17118501663208008	 ([marilyn][consequences])
I(2,42): -0.17104363441467285	 ([cherie][san])
I(8,33): 0.1700284481048584	 ([seminal][girls])
I(21,24): 0.16977381706237793	 ([uniformly][touching])
I(9,52): -0.16968584060668945	 ([all - girl][sex,])
I(13,41): -0.16953277587890625	 ([remarkably][affluent])
I(60,62): -0.1694260835647583	 ([fully][completely])
I(17,22): 0.16927671432495117	 ([marilyn][believable,])
I(46,64): 0.16906344890594482	 ([suburbs.][harmful])
I(47,56): 0.16899621486663818	 ([girls][tender])
I(11,50): 0.16892290115356445	 ([group][serious])
I(35,38): -0.16874182224273682	 ([uncaring,][best])
I(37,57): -0.16843712329864502	 ([parents][young])
I(3,35): -0.1681983470916748	 ([currie][uncaring,])
I(16,42): 0.16787755489349365	 ([debut ),][san])
I(5,10): 0.16772282123565674	 ([former][rock])
I(29,44): -0.16749918460845947	 ([troubled,][valley,])
I(18,58): -0.16741514205932617	 ([kagan,][age])
I(18,28): 0.16733992099761963	 ([kagan,][clique])
I(47,53): -0.16727399826049805	 ([girls][drugs,])
I(13,29): -0.1670548915863037	 ([remarkably][troubled,])
I(12,23): 0.16693532466888428	 ([runaways][splendid])
I(33,63): -0.16682910919189453	 ([girls][potentially])
I(2,63): -0.1667332649230957	 ([cherie][potentially])
I(20,32): -0.16618728637695312	 ([stroh][adolescent])
I(26,62): -0.16615724563598633	 ([quartet,][completely])
I(24,60): -0.1659947633743286	 ([touching][fully])
I(44,56): -0.16592133045196533	 ([valley,][tender])
I(8,59): -0.16587615013122559	 ([seminal][they're])
I(29,49): 0.16551721096038818	 ([troubled,][make])
I(42,50): 0.16543066501617432	 ([san][serious])
I(30,47): 0.16489046812057495	 ([fiercely][girls])
I(46,59): 0.16474246978759766	 ([suburbs.][they're])
I(24,57): -0.1647353172302246	 ([touching][young])
I(6,30): 0.16468816995620728	 ([lead][fiercely])
I(14,65): -0.16455328464508057	 ([able][consequences])
I(13,35): -0.16446912288665771	 ([remarkably][uncaring,])
I(19,42): -0.16443216800689697	 ([kandice][san])
I(35,48): 0.1643444299697876	 ([uncaring,][forced])
I(1,23): -0.1641632318496704	 ([foster,][splendid])
I(23,30): -0.1641160249710083	 ([splendid][fiercely])
I(7,58): -0.16373157501220703	 ([singer][age])
I(20,69): -0.16368019580841064	 ([stroh][giving])
I(34,44): 0.1633671522140503	 ([negligent,][valley,])
I(4,23): -0.16294360160827637	 ([( the][splendid])
I(14,19): -0.16258418560028076	 ([able][kandice])
I(3,10): -0.16249513626098633	 ([currie][rock])
I(12,30): 0.16228199005126953	 ([runaways][fiercely])
I(56,58): -0.16213703155517578	 ([tender][age])
I(6,69): 0.16195368766784668	 ([lead][giving])
I(42,55): -0.1617656946182251	 ([san][commitment,])
I(24,29): -0.16176414489746094	 ([touching][troubled,])
I(4,37): -0.16146481037139893	 ([( the][parents])
I(23,56): -0.16136431694030762	 ([splendid][tender])
I(6,38): -0.16130602359771729	 ([lead][best])
I(11,63): 0.161146879196167	 ([group][potentially])
I(21,56): -0.16044354438781738	 ([uniformly][tender])
I(28,32): -0.1603759527206421	 ([clique][adolescent])
I(13,37): -0.16028034687042236	 ([remarkably][parents])
I(6,68): 0.16010284423828125	 ([lead][foster,])
I(1,25): 0.15968823432922363	 ([foster,][titular])
I(3,44): -0.15964818000793457	 ([currie][valley,])
I(14,62): -0.1596277952194214	 ([able][completely])
I(5,11): -0.15954089164733887	 ([former][group])
I(24,35): -0.15941405296325684	 ([touching][uncaring,])
I(24,52): 0.1593155860900879	 ([touching][sex,])
I(51,60): -0.1591113805770874	 ([decisions][fully])
I(16,69): 0.15908455848693848	 ([debut ),][giving])
I(32,58): -0.15886449813842773	 ([adolescent][age])
I(46,70): -0.1588495969772339	 ([suburbs.][one])
I(45,52): -0.15881609916687012	 ([california][sex,])
I(29,47): 0.15864408016204834	 ([troubled,][girls])
I(1,57): -0.15861904621124268	 ([foster,][young])
I(57,63): 0.15830755233764648	 ([young][potentially])
I(25,61): -0.1582566499710083	 ([titular][prepared])
I(19,46): -0.1575411558151245	 ([kandice][suburbs.])
I(53,68): 0.15738046169281006	 ([drugs,][foster,])
I(2,48): -0.15727418661117554	 ([cherie][forced])
I(21,68): -0.15706586837768555	 ([uniformly][foster,])
I(16,66): 0.1566295027732849	 ([debut ),][said])
I(5,32): 0.1562255620956421	 ([former][adolescent])
I(0,30): -0.15622127056121826	 ([jodie][fiercely])
I(13,24): -0.15564119815826416	 ([remarkably][touching])
I(33,69): 0.1554611325263977	 ([girls][giving])
I(41,47): 0.1554548144340515	 ([affluent][girls])
I(29,60): -0.15536081790924072	 ([troubled,][fully])
I(30,35): -0.15470564365386963	 ([fiercely][uncaring,])
I(19,47): 0.1546650528907776	 ([kandice][girls])
I(33,66): 0.1545640230178833	 ([girls][said])
I(0,68): -0.15430819988250732	 ([jodie][foster,])
I(32,37): 0.1542375087738037	 ([adolescent][parents])
I(0,26): -0.15410363674163818	 ([jodie][quartet,])
I(5,65): 0.1538306474685669	 ([former][consequences])
I(20,58): -0.1533641815185547	 ([stroh][age])
I(11,58): 0.15324175357818604	 ([group][age])
I(14,38): -0.15302836894989014	 ([able][best])
I(11,56): 0.15301430225372314	 ([group][tender])
I(13,56): -0.1527005434036255	 ([remarkably][tender])
I(35,41): -0.1525871753692627	 ([uncaring,][affluent])
I(23,57): -0.15242815017700195	 ([splendid][young])
I(7,19): -0.15194618701934814	 ([singer][kandice])
I(7,67): 0.15162503719329834	 ([singer][decisions.])
I(24,65): -0.15112698078155518	 ([touching][consequences])
I(13,63): -0.15106141567230225	 ([remarkably][potentially])
